Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=205, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11480-11535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_015/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1052
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00854594
Iteration 160/1000 | Loss: 0.00003883
Iteration 161/1000 | Loss: 0.00005191
Iteration 162/1000 | Loss: 0.00002431
Iteration 163/1000 | Loss: 0.00003026
Iteration 164/1000 | Loss: 0.00003834
Iteration 165/1000 | Loss: 0.00003431
Iteration 166/1000 | Loss: 0.00002192
Iteration 167/1000 | Loss: 0.00004101
Iteration 168/1000 | Loss: 0.00003745
Iteration 169/1000 | Loss: 0.00006373
Iteration 170/1000 | Loss: 0.00002723
Iteration 171/1000 | Loss: 0.00003329
Iteration 172/1000 | Loss: 0.00002980
Iteration 173/1000 | Loss: 0.00003492
Iteration 174/1000 | Loss: 0.00003182
Iteration 175/1000 | Loss: 0.00004108
Iteration 176/1000 | Loss: 0.00003340
Iteration 177/1000 | Loss: 0.00004029
Iteration 178/1000 | Loss: 0.00005341
Iteration 179/1000 | Loss: 0.00003335
Iteration 180/1000 | Loss: 0.00003248
Iteration 181/1000 | Loss: 0.00003311
Iteration 182/1000 | Loss: 0.00003558
Iteration 183/1000 | Loss: 0.00002847
Iteration 184/1000 | Loss: 0.00003039
Iteration 185/1000 | Loss: 0.00004137
Iteration 186/1000 | Loss: 0.00002310
Iteration 187/1000 | Loss: 0.00003934
Iteration 188/1000 | Loss: 0.00002107
Iteration 189/1000 | Loss: 0.00002177
Iteration 190/1000 | Loss: 0.00002127
Iteration 191/1000 | Loss: 0.00002263
Iteration 192/1000 | Loss: 0.00002080
Iteration 193/1000 | Loss: 0.00002832
Iteration 194/1000 | Loss: 0.00002846
Iteration 195/1000 | Loss: 0.00002187
Iteration 196/1000 | Loss: 0.00002049
Iteration 197/1000 | Loss: 0.00002401
Iteration 198/1000 | Loss: 0.00004763
Iteration 199/1000 | Loss: 0.00002217
Iteration 200/1000 | Loss: 0.00002327
Iteration 201/1000 | Loss: 0.00002068
Iteration 202/1000 | Loss: 0.00002117
Iteration 203/1000 | Loss: 0.00002369
Iteration 204/1000 | Loss: 0.00002261
Iteration 205/1000 | Loss: 0.00003147
Iteration 206/1000 | Loss: 0.00002284
Iteration 207/1000 | Loss: 0.00002112
Iteration 208/1000 | Loss: 0.00002609
Iteration 209/1000 | Loss: 0.00004856
Iteration 210/1000 | Loss: 0.00003552
Iteration 211/1000 | Loss: 0.00002211
Iteration 212/1000 | Loss: 0.00003798
Iteration 213/1000 | Loss: 0.00002532
Iteration 214/1000 | Loss: 0.00003912
Iteration 215/1000 | Loss: 0.00002367
Iteration 216/1000 | Loss: 0.00002464
Iteration 217/1000 | Loss: 0.00002115
Iteration 218/1000 | Loss: 0.00002052
Iteration 219/1000 | Loss: 0.00002421
Iteration 220/1000 | Loss: 0.00002333
Iteration 221/1000 | Loss: 0.00002962
Iteration 222/1000 | Loss: 0.00002840
Iteration 223/1000 | Loss: 0.00006214
Iteration 224/1000 | Loss: 0.00002072
Iteration 225/1000 | Loss: 0.00002472
Iteration 226/1000 | Loss: 0.00003602
Iteration 227/1000 | Loss: 0.00002358
Iteration 228/1000 | Loss: 0.00002131
Iteration 229/1000 | Loss: 0.00002076
Iteration 230/1000 | Loss: 0.00002108
Iteration 231/1000 | Loss: 0.00002041
Iteration 232/1000 | Loss: 0.00002041
Iteration 233/1000 | Loss: 0.00002041
Iteration 234/1000 | Loss: 0.00002041
Iteration 235/1000 | Loss: 0.00002041
Iteration 236/1000 | Loss: 0.00002041
Iteration 237/1000 | Loss: 0.00002041
Iteration 238/1000 | Loss: 0.00002041
Iteration 239/1000 | Loss: 0.00002041
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 239. Stopping optimization.
Last 5 losses: [2.041452898993157e-05, 2.041452898993157e-05, 2.041452898993157e-05, 2.041452898993157e-05, 2.041452898993157e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.041452898993157e-05

Optimization complete. Final v2v error: 3.818631887435913 mm

Highest mean error: 4.401836395263672 mm for frame 177

Lowest mean error: 3.502943277359009 mm for frame 37

Saving results

Total time: 10515.59520149231
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_015/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1024
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00782486
Iteration 2/25 | Loss: 0.00101558
Iteration 3/25 | Loss: 0.00077012
Iteration 4/25 | Loss: 0.00073145
Iteration 5/25 | Loss: 0.00071928
Iteration 6/25 | Loss: 0.00071632
Iteration 7/25 | Loss: 0.00071545
Iteration 8/25 | Loss: 0.00071534
Iteration 9/25 | Loss: 0.00071534
Iteration 10/25 | Loss: 0.00071534
Iteration 11/25 | Loss: 0.00071534
Iteration 12/25 | Loss: 0.00071534
Iteration 13/25 | Loss: 0.00071534
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007153405458666384, 0.0007153405458666384, 0.0007153405458666384, 0.0007153405458666384, 0.0007153405458666384]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007153405458666384

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.71579695
Iteration 2/25 | Loss: 0.00043440
Iteration 3/25 | Loss: 0.00043437
Iteration 4/25 | Loss: 0.00043437
Iteration 5/25 | Loss: 0.00043437
Iteration 6/25 | Loss: 0.00043437
Iteration 7/25 | Loss: 0.00043437
Iteration 8/25 | Loss: 0.00043437
Iteration 9/25 | Loss: 0.00043437
Iteration 10/25 | Loss: 0.00043437
Iteration 11/25 | Loss: 0.00043437
Iteration 12/25 | Loss: 0.00043437
Iteration 13/25 | Loss: 0.00043437
Iteration 14/25 | Loss: 0.00043437
Iteration 15/25 | Loss: 0.00043437
Iteration 16/25 | Loss: 0.00043437
Iteration 17/25 | Loss: 0.00043437
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00043436550186015666, 0.00043436550186015666, 0.00043436550186015666, 0.00043436550186015666, 0.00043436550186015666]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00043436550186015666

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00043437
Iteration 2/1000 | Loss: 0.00004799
Iteration 3/1000 | Loss: 0.00002762
Iteration 4/1000 | Loss: 0.00002086
Iteration 5/1000 | Loss: 0.00001931
Iteration 6/1000 | Loss: 0.00001854
Iteration 7/1000 | Loss: 0.00001818
Iteration 8/1000 | Loss: 0.00001789
Iteration 9/1000 | Loss: 0.00001762
Iteration 10/1000 | Loss: 0.00001755
Iteration 11/1000 | Loss: 0.00001754
Iteration 12/1000 | Loss: 0.00001747
Iteration 13/1000 | Loss: 0.00001746
Iteration 14/1000 | Loss: 0.00001745
Iteration 15/1000 | Loss: 0.00001741
Iteration 16/1000 | Loss: 0.00001740
Iteration 17/1000 | Loss: 0.00001736
Iteration 18/1000 | Loss: 0.00001736
Iteration 19/1000 | Loss: 0.00001735
Iteration 20/1000 | Loss: 0.00001735
Iteration 21/1000 | Loss: 0.00001735
Iteration 22/1000 | Loss: 0.00001733
Iteration 23/1000 | Loss: 0.00001732
Iteration 24/1000 | Loss: 0.00001732
Iteration 25/1000 | Loss: 0.00001732
Iteration 26/1000 | Loss: 0.00001731
Iteration 27/1000 | Loss: 0.00001731
Iteration 28/1000 | Loss: 0.00001730
Iteration 29/1000 | Loss: 0.00001729
Iteration 30/1000 | Loss: 0.00001729
Iteration 31/1000 | Loss: 0.00001728
Iteration 32/1000 | Loss: 0.00001728
Iteration 33/1000 | Loss: 0.00001727
Iteration 34/1000 | Loss: 0.00001726
Iteration 35/1000 | Loss: 0.00001726
Iteration 36/1000 | Loss: 0.00001726
Iteration 37/1000 | Loss: 0.00001726
Iteration 38/1000 | Loss: 0.00001725
Iteration 39/1000 | Loss: 0.00001725
Iteration 40/1000 | Loss: 0.00001725
Iteration 41/1000 | Loss: 0.00001724
Iteration 42/1000 | Loss: 0.00001723
Iteration 43/1000 | Loss: 0.00001723
Iteration 44/1000 | Loss: 0.00001722
Iteration 45/1000 | Loss: 0.00001722
Iteration 46/1000 | Loss: 0.00001722
Iteration 47/1000 | Loss: 0.00001721
Iteration 48/1000 | Loss: 0.00001721
Iteration 49/1000 | Loss: 0.00001721
Iteration 50/1000 | Loss: 0.00001721
Iteration 51/1000 | Loss: 0.00001720
Iteration 52/1000 | Loss: 0.00001720
Iteration 53/1000 | Loss: 0.00001720
Iteration 54/1000 | Loss: 0.00001720
Iteration 55/1000 | Loss: 0.00001720
Iteration 56/1000 | Loss: 0.00001720
Iteration 57/1000 | Loss: 0.00001720
Iteration 58/1000 | Loss: 0.00001720
Iteration 59/1000 | Loss: 0.00001720
Iteration 60/1000 | Loss: 0.00001720
Iteration 61/1000 | Loss: 0.00001719
Iteration 62/1000 | Loss: 0.00001719
Iteration 63/1000 | Loss: 0.00001719
Iteration 64/1000 | Loss: 0.00001719
Iteration 65/1000 | Loss: 0.00001719
Iteration 66/1000 | Loss: 0.00001719
Iteration 67/1000 | Loss: 0.00001719
Iteration 68/1000 | Loss: 0.00001718
Iteration 69/1000 | Loss: 0.00001718
Iteration 70/1000 | Loss: 0.00001718
Iteration 71/1000 | Loss: 0.00001718
Iteration 72/1000 | Loss: 0.00001718
Iteration 73/1000 | Loss: 0.00001718
Iteration 74/1000 | Loss: 0.00001718
Iteration 75/1000 | Loss: 0.00001717
Iteration 76/1000 | Loss: 0.00001717
Iteration 77/1000 | Loss: 0.00001717
Iteration 78/1000 | Loss: 0.00001717
Iteration 79/1000 | Loss: 0.00001717
Iteration 80/1000 | Loss: 0.00001717
Iteration 81/1000 | Loss: 0.00001717
Iteration 82/1000 | Loss: 0.00001717
Iteration 83/1000 | Loss: 0.00001717
Iteration 84/1000 | Loss: 0.00001716
Iteration 85/1000 | Loss: 0.00001716
Iteration 86/1000 | Loss: 0.00001716
Iteration 87/1000 | Loss: 0.00001716
Iteration 88/1000 | Loss: 0.00001716
Iteration 89/1000 | Loss: 0.00001716
Iteration 90/1000 | Loss: 0.00001716
Iteration 91/1000 | Loss: 0.00001716
Iteration 92/1000 | Loss: 0.00001716
Iteration 93/1000 | Loss: 0.00001716
Iteration 94/1000 | Loss: 0.00001716
Iteration 95/1000 | Loss: 0.00001715
Iteration 96/1000 | Loss: 0.00001715
Iteration 97/1000 | Loss: 0.00001715
Iteration 98/1000 | Loss: 0.00001715
Iteration 99/1000 | Loss: 0.00001715
Iteration 100/1000 | Loss: 0.00001714
Iteration 101/1000 | Loss: 0.00001714
Iteration 102/1000 | Loss: 0.00001714
Iteration 103/1000 | Loss: 0.00001714
Iteration 104/1000 | Loss: 0.00001714
Iteration 105/1000 | Loss: 0.00001714
Iteration 106/1000 | Loss: 0.00001714
Iteration 107/1000 | Loss: 0.00001714
Iteration 108/1000 | Loss: 0.00001714
Iteration 109/1000 | Loss: 0.00001714
Iteration 110/1000 | Loss: 0.00001713
Iteration 111/1000 | Loss: 0.00001713
Iteration 112/1000 | Loss: 0.00001713
Iteration 113/1000 | Loss: 0.00001713
Iteration 114/1000 | Loss: 0.00001713
Iteration 115/1000 | Loss: 0.00001713
Iteration 116/1000 | Loss: 0.00001712
Iteration 117/1000 | Loss: 0.00001712
Iteration 118/1000 | Loss: 0.00001712
Iteration 119/1000 | Loss: 0.00001712
Iteration 120/1000 | Loss: 0.00001712
Iteration 121/1000 | Loss: 0.00001712
Iteration 122/1000 | Loss: 0.00001712
Iteration 123/1000 | Loss: 0.00001712
Iteration 124/1000 | Loss: 0.00001712
Iteration 125/1000 | Loss: 0.00001712
Iteration 126/1000 | Loss: 0.00001712
Iteration 127/1000 | Loss: 0.00001711
Iteration 128/1000 | Loss: 0.00001711
Iteration 129/1000 | Loss: 0.00001711
Iteration 130/1000 | Loss: 0.00001711
Iteration 131/1000 | Loss: 0.00001711
Iteration 132/1000 | Loss: 0.00001711
Iteration 133/1000 | Loss: 0.00001711
Iteration 134/1000 | Loss: 0.00001711
Iteration 135/1000 | Loss: 0.00001711
Iteration 136/1000 | Loss: 0.00001711
Iteration 137/1000 | Loss: 0.00001710
Iteration 138/1000 | Loss: 0.00001710
Iteration 139/1000 | Loss: 0.00001710
Iteration 140/1000 | Loss: 0.00001710
Iteration 141/1000 | Loss: 0.00001710
Iteration 142/1000 | Loss: 0.00001710
Iteration 143/1000 | Loss: 0.00001710
Iteration 144/1000 | Loss: 0.00001710
Iteration 145/1000 | Loss: 0.00001710
Iteration 146/1000 | Loss: 0.00001710
Iteration 147/1000 | Loss: 0.00001710
Iteration 148/1000 | Loss: 0.00001709
Iteration 149/1000 | Loss: 0.00001709
Iteration 150/1000 | Loss: 0.00001709
Iteration 151/1000 | Loss: 0.00001709
Iteration 152/1000 | Loss: 0.00001709
Iteration 153/1000 | Loss: 0.00001709
Iteration 154/1000 | Loss: 0.00001709
Iteration 155/1000 | Loss: 0.00001709
Iteration 156/1000 | Loss: 0.00001709
Iteration 157/1000 | Loss: 0.00001709
Iteration 158/1000 | Loss: 0.00001709
Iteration 159/1000 | Loss: 0.00001709
Iteration 160/1000 | Loss: 0.00001709
Iteration 161/1000 | Loss: 0.00001708
Iteration 162/1000 | Loss: 0.00001708
Iteration 163/1000 | Loss: 0.00001708
Iteration 164/1000 | Loss: 0.00001708
Iteration 165/1000 | Loss: 0.00001708
Iteration 166/1000 | Loss: 0.00001708
Iteration 167/1000 | Loss: 0.00001708
Iteration 168/1000 | Loss: 0.00001708
Iteration 169/1000 | Loss: 0.00001708
Iteration 170/1000 | Loss: 0.00001707
Iteration 171/1000 | Loss: 0.00001707
Iteration 172/1000 | Loss: 0.00001707
Iteration 173/1000 | Loss: 0.00001707
Iteration 174/1000 | Loss: 0.00001707
Iteration 175/1000 | Loss: 0.00001707
Iteration 176/1000 | Loss: 0.00001707
Iteration 177/1000 | Loss: 0.00001707
Iteration 178/1000 | Loss: 0.00001707
Iteration 179/1000 | Loss: 0.00001707
Iteration 180/1000 | Loss: 0.00001707
Iteration 181/1000 | Loss: 0.00001706
Iteration 182/1000 | Loss: 0.00001706
Iteration 183/1000 | Loss: 0.00001706
Iteration 184/1000 | Loss: 0.00001706
Iteration 185/1000 | Loss: 0.00001706
Iteration 186/1000 | Loss: 0.00001706
Iteration 187/1000 | Loss: 0.00001706
Iteration 188/1000 | Loss: 0.00001706
Iteration 189/1000 | Loss: 0.00001706
Iteration 190/1000 | Loss: 0.00001706
Iteration 191/1000 | Loss: 0.00001706
Iteration 192/1000 | Loss: 0.00001706
Iteration 193/1000 | Loss: 0.00001706
Iteration 194/1000 | Loss: 0.00001706
Iteration 195/1000 | Loss: 0.00001706
Iteration 196/1000 | Loss: 0.00001706
Iteration 197/1000 | Loss: 0.00001706
Iteration 198/1000 | Loss: 0.00001706
Iteration 199/1000 | Loss: 0.00001706
Iteration 200/1000 | Loss: 0.00001706
Iteration 201/1000 | Loss: 0.00001706
Iteration 202/1000 | Loss: 0.00001706
Iteration 203/1000 | Loss: 0.00001706
Iteration 204/1000 | Loss: 0.00001706
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 204. Stopping optimization.
Last 5 losses: [1.705644535832107e-05, 1.705644535832107e-05, 1.705644535832107e-05, 1.705644535832107e-05, 1.705644535832107e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.705644535832107e-05

Optimization complete. Final v2v error: 3.520357131958008 mm

Highest mean error: 3.979841709136963 mm for frame 48

Lowest mean error: 3.002619504928589 mm for frame 5

Saving results

Total time: 671.7593727111816
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_015/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_015/1028
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00477523
Iteration 2/25 | Loss: 0.00078267
Iteration 3/25 | Loss: 0.00066927
Iteration 4/25 | Loss: 0.00065031
Iteration 5/25 | Loss: 0.00064428
Iteration 6/25 | Loss: 0.00064289
Iteration 7/25 | Loss: 0.00064243
Iteration 8/25 | Loss: 0.00064240
Iteration 9/25 | Loss: 0.00064240
Iteration 10/25 | Loss: 0.00064240
Iteration 11/25 | Loss: 0.00064240
Iteration 12/25 | Loss: 0.00064240
Iteration 13/25 | Loss: 0.00064240
Iteration 14/25 | Loss: 0.00064240
Iteration 15/25 | Loss: 0.00064240
Iteration 16/25 | Loss: 0.00064240
Iteration 17/25 | Loss: 0.00064240
Iteration 18/25 | Loss: 0.00064240
Iteration 19/25 | Loss: 0.00064240
Iteration 20/25 | Loss: 0.00064240
Iteration 21/25 | Loss: 0.00064240
Iteration 22/25 | Loss: 0.00064240
Iteration 23/25 | Loss: 0.00064240
Iteration 24/25 | Loss: 0.00064240
Iteration 25/25 | Loss: 0.00064240

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.91260481
Iteration 2/25 | Loss: 0.00032453
Iteration 3/25 | Loss: 0.00032453
Iteration 4/25 | Loss: 0.00032453
Iteration 5/25 | Loss: 0.00032453
Iteration 6/25 | Loss: 0.00032453
Iteration 7/25 | Loss: 0.00032453
Iteration 8/25 | Loss: 0.00032453
Iteration 9/25 | Loss: 0.00032453
Iteration 10/25 | Loss: 0.00032453
Iteration 11/25 | Loss: 0.00032453
Iteration 12/25 | Loss: 0.00032452
Iteration 13/25 | Loss: 0.00032452
Iteration 14/25 | Loss: 0.00032452
Iteration 15/25 | Loss: 0.00032452
Iteration 16/25 | Loss: 0.00032452
Iteration 17/25 | Loss: 0.00032452
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00032452488085255027, 0.00032452488085255027, 0.00032452488085255027, 0.00032452488085255027, 0.00032452488085255027]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00032452488085255027

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00032452
Iteration 2/1000 | Loss: 0.00003471
Iteration 3/1000 | Loss: 0.00001958
Iteration 4/1000 | Loss: 0.00001769
Iteration 5/1000 | Loss: 0.00001658
Iteration 6/1000 | Loss: 0.00001599
Iteration 7/1000 | Loss: 0.00001552
Iteration 8/1000 | Loss: 0.00001526
Iteration 9/1000 | Loss: 0.00001518
Iteration 10/1000 | Loss: 0.00001512
Iteration 11/1000 | Loss: 0.00001511
Iteration 12/1000 | Loss: 0.00001506
Iteration 13/1000 | Loss: 0.00001504
Iteration 14/1000 | Loss: 0.00001498
Iteration 15/1000 | Loss: 0.00001490
Iteration 16/1000 | Loss: 0.00001488
Iteration 17/1000 | Loss: 0.00001487
Iteration 18/1000 | Loss: 0.00001487
Iteration 19/1000 | Loss: 0.00001487
Iteration 20/1000 | Loss: 0.00001486
Iteration 21/1000 | Loss: 0.00001486
Iteration 22/1000 | Loss: 0.00001485
Iteration 23/1000 | Loss: 0.00001483
Iteration 24/1000 | Loss: 0.00001483
Iteration 25/1000 | Loss: 0.00001483
Iteration 26/1000 | Loss: 0.00001482
Iteration 27/1000 | Loss: 0.00001482
Iteration 28/1000 | Loss: 0.00001481
Iteration 29/1000 | Loss: 0.00001481
Iteration 30/1000 | Loss: 0.00001480
Iteration 31/1000 | Loss: 0.00001480
Iteration 32/1000 | Loss: 0.00001479
Iteration 33/1000 | Loss: 0.00001479
Iteration 34/1000 | Loss: 0.00001479
Iteration 35/1000 | Loss: 0.00001479
Iteration 36/1000 | Loss: 0.00001479
Iteration 37/1000 | Loss: 0.00001479
Iteration 38/1000 | Loss: 0.00001479
Iteration 39/1000 | Loss: 0.00001478
Iteration 40/1000 | Loss: 0.00001478
Iteration 41/1000 | Loss: 0.00001477
Iteration 42/1000 | Loss: 0.00001477
Iteration 43/1000 | Loss: 0.00001477
Iteration 44/1000 | Loss: 0.00001476
Iteration 45/1000 | Loss: 0.00001476
Iteration 46/1000 | Loss: 0.00001476
Iteration 47/1000 | Loss: 0.00001475
Iteration 48/1000 | Loss: 0.00001475
Iteration 49/1000 | Loss: 0.00001475
Iteration 50/1000 | Loss: 0.00001475
Iteration 51/1000 | Loss: 0.00001475
Iteration 52/1000 | Loss: 0.00001474
Iteration 53/1000 | Loss: 0.00001473
Iteration 54/1000 | Loss: 0.00001473
Iteration 55/1000 | Loss: 0.00001473
Iteration 56/1000 | Loss: 0.00001473
Iteration 57/1000 | Loss: 0.00001473
Iteration 58/1000 | Loss: 0.00001472
Iteration 59/1000 | Loss: 0.00001472
Iteration 60/1000 | Loss: 0.00001471
Iteration 61/1000 | Loss: 0.00001471
Iteration 62/1000 | Loss: 0.00001471
Iteration 63/1000 | Loss: 0.00001471
Iteration 64/1000 | Loss: 0.00001470
Iteration 65/1000 | Loss: 0.00001470
Iteration 66/1000 | Loss: 0.00001470
Iteration 67/1000 | Loss: 0.00001469
Iteration 68/1000 | Loss: 0.00001469
Iteration 69/1000 | Loss: 0.00001469
Iteration 70/1000 | Loss: 0.00001468
Iteration 71/1000 | Loss: 0.00001468
Iteration 72/1000 | Loss: 0.00001467
Iteration 73/1000 | Loss: 0.00001467
Iteration 74/1000 | Loss: 0.00001467
Iteration 75/1000 | Loss: 0.00001467
Iteration 76/1000 | Loss: 0.00001467
Iteration 77/1000 | Loss: 0.00001467
Iteration 78/1000 | Loss: 0.00001466
Iteration 79/1000 | Loss: 0.00001466
Iteration 80/1000 | Loss: 0.00001466
Iteration 81/1000 | Loss: 0.00001465
Iteration 82/1000 | Loss: 0.00001465
Iteration 83/1000 | Loss: 0.00001465
Iteration 84/1000 | Loss: 0.00001464
Iteration 85/1000 | Loss: 0.00001464
Iteration 86/1000 | Loss: 0.00001464
Iteration 87/1000 | Loss: 0.00001464
Iteration 88/1000 | Loss: 0.00001463
Iteration 89/1000 | Loss: 0.00001463
Iteration 90/1000 | Loss: 0.00001463
Iteration 91/1000 | Loss: 0.00001463
Iteration 92/1000 | Loss: 0.00001462
Iteration 93/1000 | Loss: 0.00001462
Iteration 94/1000 | Loss: 0.00001461
Iteration 95/1000 | Loss: 0.00001461
Iteration 96/1000 | Loss: 0.00001460
Iteration 97/1000 | Loss: 0.00001460
Iteration 98/1000 | Loss: 0.00001460
Iteration 99/1000 | Loss: 0.00001460
Iteration 100/1000 | Loss: 0.00001459
Iteration 101/1000 | Loss: 0.00001459
Iteration 102/1000 | Loss: 0.00001459
Iteration 103/1000 | Loss: 0.00001458
Iteration 104/1000 | Loss: 0.00001458
Iteration 105/1000 | Loss: 0.00001457
Iteration 106/1000 | Loss: 0.00001457
Iteration 107/1000 | Loss: 0.00001457
Iteration 108/1000 | Loss: 0.00001456
Iteration 109/1000 | Loss: 0.00001456
Iteration 110/1000 | Loss: 0.00001456
Iteration 111/1000 | Loss: 0.00001456
Iteration 112/1000 | Loss: 0.00001455
Iteration 113/1000 | Loss: 0.00001455
Iteration 114/1000 | Loss: 0.00001455
Iteration 115/1000 | Loss: 0.00001455
Iteration 116/1000 | Loss: 0.00001455
Iteration 117/1000 | Loss: 0.00001455
Iteration 118/1000 | Loss: 0.00001455
Iteration 119/1000 | Loss: 0.00001455
Iteration 120/1000 | Loss: 0.00001454
Iteration 121/1000 | Loss: 0.00001454
Iteration 122/1000 | Loss: 0.00001454
Iteration 123/1000 | Loss: 0.00001454
Iteration 124/1000 | Loss: 0.00001454
Iteration 125/1000 | Loss: 0.00001454
Iteration 126/1000 | Loss: 0.00001454
Iteration 127/1000 | Loss: 0.00001454
Iteration 128/1000 | Loss: 0.00001453
Iteration 129/1000 | Loss: 0.00001453
Iteration 130/1000 | Loss: 0.00001453
Iteration 131/1000 | Loss: 0.00001453
Iteration 132/1000 | Loss: 0.00001453
Iteration 133/1000 | Loss: 0.00001453
Iteration 134/1000 | Loss: 0.00001453
Iteration 135/1000 | Loss: 0.00001453
Iteration 136/1000 | Loss: 0.00001453
Iteration 137/1000 | Loss: 0.00001453
Iteration 138/1000 | Loss: 0.00001453
Iteration 139/1000 | Loss: 0.00001453
Iteration 140/1000 | Loss: 0.00001453
Iteration 141/1000 | Loss: 0.00001453
Iteration 142/1000 | Loss: 0.00001453
