Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=126, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7056-7111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2381/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00433184
Iteration 92/1000 | Loss: 0.00001572
Iteration 93/1000 | Loss: 0.00001572
Iteration 94/1000 | Loss: 0.00001572
Iteration 95/1000 | Loss: 0.00001572
Iteration 96/1000 | Loss: 0.00001572
Iteration 97/1000 | Loss: 0.00001571
Iteration 98/1000 | Loss: 0.00001571
Iteration 99/1000 | Loss: 0.00001571
Iteration 100/1000 | Loss: 0.00001570
Iteration 101/1000 | Loss: 0.00001570
Iteration 102/1000 | Loss: 0.00001570
Iteration 103/1000 | Loss: 0.00001570
Iteration 104/1000 | Loss: 0.00001570
Iteration 105/1000 | Loss: 0.00001569
Iteration 106/1000 | Loss: 0.00001569
Iteration 107/1000 | Loss: 0.00001569
Iteration 108/1000 | Loss: 0.00001569
Iteration 109/1000 | Loss: 0.00001569
Iteration 110/1000 | Loss: 0.00001569
Iteration 111/1000 | Loss: 0.00001569
Iteration 112/1000 | Loss: 0.00001569
Iteration 113/1000 | Loss: 0.00001568
Iteration 114/1000 | Loss: 0.00001568
Iteration 115/1000 | Loss: 0.00001568
Iteration 116/1000 | Loss: 0.00001568
Iteration 117/1000 | Loss: 0.00001568
Iteration 118/1000 | Loss: 0.00001568
Iteration 119/1000 | Loss: 0.00001568
Iteration 120/1000 | Loss: 0.00001568
Iteration 121/1000 | Loss: 0.00001568
Iteration 122/1000 | Loss: 0.00001568
Iteration 123/1000 | Loss: 0.00001568
Iteration 124/1000 | Loss: 0.00001568
Iteration 125/1000 | Loss: 0.00001567
Iteration 126/1000 | Loss: 0.00001567
Iteration 127/1000 | Loss: 0.00001567
Iteration 128/1000 | Loss: 0.00001567
Iteration 129/1000 | Loss: 0.00001567
Iteration 130/1000 | Loss: 0.00001567
Iteration 131/1000 | Loss: 0.00001567
Iteration 132/1000 | Loss: 0.00001567
Iteration 133/1000 | Loss: 0.00001567
Iteration 134/1000 | Loss: 0.00001567
Iteration 135/1000 | Loss: 0.00001567
Iteration 136/1000 | Loss: 0.00001567
Iteration 137/1000 | Loss: 0.00001567
Iteration 138/1000 | Loss: 0.00001567
Iteration 139/1000 | Loss: 0.00001567
Iteration 140/1000 | Loss: 0.00001567
Iteration 141/1000 | Loss: 0.00001567
Iteration 142/1000 | Loss: 0.00001566
Iteration 143/1000 | Loss: 0.00001566
Iteration 144/1000 | Loss: 0.00001566
Iteration 145/1000 | Loss: 0.00001566
Iteration 146/1000 | Loss: 0.00001566
Iteration 147/1000 | Loss: 0.00001566
Iteration 148/1000 | Loss: 0.00001566
Iteration 149/1000 | Loss: 0.00001566
Iteration 150/1000 | Loss: 0.00001566
Iteration 151/1000 | Loss: 0.00001566
Iteration 152/1000 | Loss: 0.00001566
Iteration 153/1000 | Loss: 0.00001566
Iteration 154/1000 | Loss: 0.00001566
Iteration 155/1000 | Loss: 0.00001566
Iteration 156/1000 | Loss: 0.00001566
Iteration 157/1000 | Loss: 0.00001566
Iteration 158/1000 | Loss: 0.00001566
Iteration 159/1000 | Loss: 0.00001566
Iteration 160/1000 | Loss: 0.00001566
Iteration 161/1000 | Loss: 0.00001566
Iteration 162/1000 | Loss: 0.00001566
Iteration 163/1000 | Loss: 0.00001566
Iteration 164/1000 | Loss: 0.00001566
Iteration 165/1000 | Loss: 0.00001566
Iteration 166/1000 | Loss: 0.00001566
Iteration 167/1000 | Loss: 0.00001566
Iteration 168/1000 | Loss: 0.00001566
Iteration 169/1000 | Loss: 0.00001566
Iteration 170/1000 | Loss: 0.00001566
Iteration 171/1000 | Loss: 0.00001566
Iteration 172/1000 | Loss: 0.00001566
Iteration 173/1000 | Loss: 0.00001566
Iteration 174/1000 | Loss: 0.00001566
Iteration 175/1000 | Loss: 0.00001566
Iteration 176/1000 | Loss: 0.00001566
Iteration 177/1000 | Loss: 0.00001566
Iteration 178/1000 | Loss: 0.00001566
Iteration 179/1000 | Loss: 0.00001566
Iteration 180/1000 | Loss: 0.00001566
Iteration 181/1000 | Loss: 0.00001566
Iteration 182/1000 | Loss: 0.00001566
Iteration 183/1000 | Loss: 0.00001566
Iteration 184/1000 | Loss: 0.00001566
Iteration 185/1000 | Loss: 0.00001566
Iteration 186/1000 | Loss: 0.00001566
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 186. Stopping optimization.
Last 5 losses: [1.5661764336982742e-05, 1.5661764336982742e-05, 1.5661764336982742e-05, 1.5661764336982742e-05, 1.5661764336982742e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5661764336982742e-05

Optimization complete. Final v2v error: 3.4525909423828125 mm

Highest mean error: 3.620821952819824 mm for frame 117

Lowest mean error: 3.254917621612549 mm for frame 50

Saving results

Total time: 34.95636796951294
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2381/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00988747
Iteration 2/25 | Loss: 0.00286759
Iteration 3/25 | Loss: 0.00209446
Iteration 4/25 | Loss: 0.00177618
Iteration 5/25 | Loss: 0.00152114
Iteration 6/25 | Loss: 0.00149000
Iteration 7/25 | Loss: 0.00141746
Iteration 8/25 | Loss: 0.00132753
Iteration 9/25 | Loss: 0.00127382
Iteration 10/25 | Loss: 0.00126401
Iteration 11/25 | Loss: 0.00122619
Iteration 12/25 | Loss: 0.00122847
Iteration 13/25 | Loss: 0.00121721
Iteration 14/25 | Loss: 0.00121429
Iteration 15/25 | Loss: 0.00121322
Iteration 16/25 | Loss: 0.00120022
Iteration 17/25 | Loss: 0.00118566
Iteration 18/25 | Loss: 0.00117740
Iteration 19/25 | Loss: 0.00117453
Iteration 20/25 | Loss: 0.00117925
Iteration 21/25 | Loss: 0.00117370
Iteration 22/25 | Loss: 0.00116738
Iteration 23/25 | Loss: 0.00116577
Iteration 24/25 | Loss: 0.00116515
Iteration 25/25 | Loss: 0.00116488

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28665471
Iteration 2/25 | Loss: 0.00165672
Iteration 3/25 | Loss: 0.00123237
Iteration 4/25 | Loss: 0.00123236
Iteration 5/25 | Loss: 0.00123236
Iteration 6/25 | Loss: 0.00123236
Iteration 7/25 | Loss: 0.00123236
Iteration 8/25 | Loss: 0.00123236
Iteration 9/25 | Loss: 0.00123236
Iteration 10/25 | Loss: 0.00123236
Iteration 11/25 | Loss: 0.00123236
Iteration 12/25 | Loss: 0.00123236
Iteration 13/25 | Loss: 0.00123236
Iteration 14/25 | Loss: 0.00123236
Iteration 15/25 | Loss: 0.00123236
Iteration 16/25 | Loss: 0.00123236
Iteration 17/25 | Loss: 0.00123236
Iteration 18/25 | Loss: 0.00123236
Iteration 19/25 | Loss: 0.00123236
Iteration 20/25 | Loss: 0.00123236
Iteration 21/25 | Loss: 0.00123236
Iteration 22/25 | Loss: 0.00123236
Iteration 23/25 | Loss: 0.00123236
Iteration 24/25 | Loss: 0.00123236
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0012323606060817838, 0.0012323606060817838, 0.0012323606060817838, 0.0012323606060817838, 0.0012323606060817838]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012323606060817838

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00123236
Iteration 2/1000 | Loss: 0.00027180
Iteration 3/1000 | Loss: 0.00012029
Iteration 4/1000 | Loss: 0.00010229
Iteration 5/1000 | Loss: 0.00009440
Iteration 6/1000 | Loss: 0.00008893
Iteration 7/1000 | Loss: 0.00008596
Iteration 8/1000 | Loss: 0.00008440
Iteration 9/1000 | Loss: 0.00008223
Iteration 10/1000 | Loss: 0.00008056
Iteration 11/1000 | Loss: 0.00020066
Iteration 12/1000 | Loss: 0.00269161
Iteration 13/1000 | Loss: 0.00204016
Iteration 14/1000 | Loss: 0.00097018
Iteration 15/1000 | Loss: 0.00053419
Iteration 16/1000 | Loss: 0.00100767
Iteration 17/1000 | Loss: 0.00203144
Iteration 18/1000 | Loss: 0.00139257
Iteration 19/1000 | Loss: 0.00078858
Iteration 20/1000 | Loss: 0.00091821
Iteration 21/1000 | Loss: 0.00157634
Iteration 22/1000 | Loss: 0.00186579
Iteration 23/1000 | Loss: 0.00120638
Iteration 24/1000 | Loss: 0.00056417
Iteration 25/1000 | Loss: 0.00036624
Iteration 26/1000 | Loss: 0.00054348
Iteration 27/1000 | Loss: 0.00086847
Iteration 28/1000 | Loss: 0.00034044
Iteration 29/1000 | Loss: 0.00015658
Iteration 30/1000 | Loss: 0.00036870
Iteration 31/1000 | Loss: 0.00029154
Iteration 32/1000 | Loss: 0.00018041
Iteration 33/1000 | Loss: 0.00026141
Iteration 34/1000 | Loss: 0.00067278
Iteration 35/1000 | Loss: 0.00027595
Iteration 36/1000 | Loss: 0.00065774
Iteration 37/1000 | Loss: 0.00046443
Iteration 38/1000 | Loss: 0.00015762
Iteration 39/1000 | Loss: 0.00019025
Iteration 40/1000 | Loss: 0.00022957
Iteration 41/1000 | Loss: 0.00023761
Iteration 42/1000 | Loss: 0.00023708
Iteration 43/1000 | Loss: 0.00023629
Iteration 44/1000 | Loss: 0.00011991
Iteration 45/1000 | Loss: 0.00040701
Iteration 46/1000 | Loss: 0.00050045
Iteration 47/1000 | Loss: 0.00063722
Iteration 48/1000 | Loss: 0.00015109
Iteration 49/1000 | Loss: 0.00027934
Iteration 50/1000 | Loss: 0.00042267
Iteration 51/1000 | Loss: 0.00009811
Iteration 52/1000 | Loss: 0.00008835
Iteration 53/1000 | Loss: 0.00007824
Iteration 54/1000 | Loss: 0.00007445
Iteration 55/1000 | Loss: 0.00007210
Iteration 56/1000 | Loss: 0.00019002
Iteration 57/1000 | Loss: 0.00007486
Iteration 58/1000 | Loss: 0.00020294
Iteration 59/1000 | Loss: 0.00084883
Iteration 60/1000 | Loss: 0.00028995
Iteration 61/1000 | Loss: 0.00008939
Iteration 62/1000 | Loss: 0.00007256
Iteration 63/1000 | Loss: 0.00006606
Iteration 64/1000 | Loss: 0.00006275
Iteration 65/1000 | Loss: 0.00060596
Iteration 66/1000 | Loss: 0.00010396
Iteration 67/1000 | Loss: 0.00027240
Iteration 68/1000 | Loss: 0.00005896
Iteration 69/1000 | Loss: 0.00018459
Iteration 70/1000 | Loss: 0.00034013
Iteration 71/1000 | Loss: 0.00039562
Iteration 72/1000 | Loss: 0.00006515
Iteration 73/1000 | Loss: 0.00005695
Iteration 74/1000 | Loss: 0.00005446
Iteration 75/1000 | Loss: 0.00025291
Iteration 76/1000 | Loss: 0.00005230
Iteration 77/1000 | Loss: 0.00005076
Iteration 78/1000 | Loss: 0.00005007
Iteration 79/1000 | Loss: 0.00004961
Iteration 80/1000 | Loss: 0.00004917
Iteration 81/1000 | Loss: 0.00004893
Iteration 82/1000 | Loss: 0.00004875
Iteration 83/1000 | Loss: 0.00004861
Iteration 84/1000 | Loss: 0.00004861
Iteration 85/1000 | Loss: 0.00004856
Iteration 86/1000 | Loss: 0.00004846
Iteration 87/1000 | Loss: 0.00004839
Iteration 88/1000 | Loss: 0.00004839
Iteration 89/1000 | Loss: 0.00004836
Iteration 90/1000 | Loss: 0.00004835
Iteration 91/1000 | Loss: 0.00004832
Iteration 92/1000 | Loss: 0.00004832
Iteration 93/1000 | Loss: 0.00004832
Iteration 94/1000 | Loss: 0.00004831
Iteration 95/1000 | Loss: 0.00004831
Iteration 96/1000 | Loss: 0.00004831
Iteration 97/1000 | Loss: 0.00004830
Iteration 98/1000 | Loss: 0.00004830
Iteration 99/1000 | Loss: 0.00004830
Iteration 100/1000 | Loss: 0.00004830
Iteration 101/1000 | Loss: 0.00004830
Iteration 102/1000 | Loss: 0.00004829
Iteration 103/1000 | Loss: 0.00004829
Iteration 104/1000 | Loss: 0.00004829
Iteration 105/1000 | Loss: 0.00004829
Iteration 106/1000 | Loss: 0.00004870
Iteration 107/1000 | Loss: 0.00004870
Iteration 108/1000 | Loss: 0.00004869
Iteration 109/1000 | Loss: 0.00004869
Iteration 110/1000 | Loss: 0.00004868
Iteration 111/1000 | Loss: 0.00004868
Iteration 112/1000 | Loss: 0.00004837
Iteration 113/1000 | Loss: 0.00004825
Iteration 114/1000 | Loss: 0.00004825
Iteration 115/1000 | Loss: 0.00004824
Iteration 116/1000 | Loss: 0.00004824
Iteration 117/1000 | Loss: 0.00004824
Iteration 118/1000 | Loss: 0.00004824
Iteration 119/1000 | Loss: 0.00004824
Iteration 120/1000 | Loss: 0.00004824
Iteration 121/1000 | Loss: 0.00004824
Iteration 122/1000 | Loss: 0.00004824
Iteration 123/1000 | Loss: 0.00004824
Iteration 124/1000 | Loss: 0.00004824
Iteration 125/1000 | Loss: 0.00004823
Iteration 126/1000 | Loss: 0.00004823
Iteration 127/1000 | Loss: 0.00004823
Iteration 128/1000 | Loss: 0.00004823
Iteration 129/1000 | Loss: 0.00004823
Iteration 130/1000 | Loss: 0.00004822
Iteration 131/1000 | Loss: 0.00004822
Iteration 132/1000 | Loss: 0.00004822
Iteration 133/1000 | Loss: 0.00004822
Iteration 134/1000 | Loss: 0.00004822
Iteration 135/1000 | Loss: 0.00004822
Iteration 136/1000 | Loss: 0.00004827
Iteration 137/1000 | Loss: 0.00004826
Iteration 138/1000 | Loss: 0.00004826
Iteration 139/1000 | Loss: 0.00004826
Iteration 140/1000 | Loss: 0.00004826
Iteration 141/1000 | Loss: 0.00004826
Iteration 142/1000 | Loss: 0.00004826
Iteration 143/1000 | Loss: 0.00004826
Iteration 144/1000 | Loss: 0.00004826
Iteration 145/1000 | Loss: 0.00004826
Iteration 146/1000 | Loss: 0.00004826
Iteration 147/1000 | Loss: 0.00004826
Iteration 148/1000 | Loss: 0.00004826
Iteration 149/1000 | Loss: 0.00004826
Iteration 150/1000 | Loss: 0.00004826
Iteration 151/1000 | Loss: 0.00004826
Iteration 152/1000 | Loss: 0.00004826
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [4.826315853279084e-05, 4.826315853279084e-05, 4.826315853279084e-05, 4.826315853279084e-05, 4.826315853279084e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.826315853279084e-05

Optimization complete. Final v2v error: 4.5353922843933105 mm

Highest mean error: 23.176393508911133 mm for frame 13

Lowest mean error: 3.069627046585083 mm for frame 122

Saving results

Total time: 194.4996621608734
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_43_us_2381/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_43_us_2381/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00961899
Iteration 2/25 | Loss: 0.00168726
Iteration 3/25 | Loss: 0.00153337
Iteration 4/25 | Loss: 0.00149660
Iteration 5/25 | Loss: 0.00148034
Iteration 6/25 | Loss: 0.00147753
Iteration 7/25 | Loss: 0.00147700
Iteration 8/25 | Loss: 0.00147700
Iteration 9/25 | Loss: 0.00147700
Iteration 10/25 | Loss: 0.00147700
Iteration 11/25 | Loss: 0.00147700
Iteration 12/25 | Loss: 0.00147700
Iteration 13/25 | Loss: 0.00147700
Iteration 14/25 | Loss: 0.00147700
Iteration 15/25 | Loss: 0.00147700
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.001476997509598732, 0.001476997509598732, 0.001476997509598732, 0.001476997509598732, 0.001476997509598732]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001476997509598732

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35622883
Iteration 2/25 | Loss: 0.00116110
Iteration 3/25 | Loss: 0.00116107
Iteration 4/25 | Loss: 0.00116107
Iteration 5/25 | Loss: 0.00116107
Iteration 6/25 | Loss: 0.00116107
Iteration 7/25 | Loss: 0.00116107
Iteration 8/25 | Loss: 0.00116107
Iteration 9/25 | Loss: 0.00116107
Iteration 10/25 | Loss: 0.00116107
Iteration 11/25 | Loss: 0.00116107
Iteration 12/25 | Loss: 0.00116107
Iteration 13/25 | Loss: 0.00116107
Iteration 14/25 | Loss: 0.00116107
Iteration 15/25 | Loss: 0.00116107
Iteration 16/25 | Loss: 0.00116107
Iteration 17/25 | Loss: 0.00116107
Iteration 18/25 | Loss: 0.00116107
Iteration 19/25 | Loss: 0.00116107
Iteration 20/25 | Loss: 0.00116107
Iteration 21/25 | Loss: 0.00116107
Iteration 22/25 | Loss: 0.00116107
Iteration 23/25 | Loss: 0.00116107
Iteration 24/25 | Loss: 0.00116107
Iteration 25/25 | Loss: 0.00116107

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116107
Iteration 2/1000 | Loss: 0.00008349
Iteration 3/1000 | Loss: 0.00005406
Iteration 4/1000 | Loss: 0.00004112
Iteration 5/1000 | Loss: 0.00003749
Iteration 6/1000 | Loss: 0.00003499
Iteration 7/1000 | Loss: 0.00003381
Iteration 8/1000 | Loss: 0.00003268
Iteration 9/1000 | Loss: 0.00003174
Iteration 10/1000 | Loss: 0.00003103
Iteration 11/1000 | Loss: 0.00003059
Iteration 12/1000 | Loss: 0.00003035
Iteration 13/1000 | Loss: 0.00003009
Iteration 14/1000 | Loss: 0.00003000
Iteration 15/1000 | Loss: 0.00002993
Iteration 16/1000 | Loss: 0.00002993
Iteration 17/1000 | Loss: 0.00002993
Iteration 18/1000 | Loss: 0.00002992
Iteration 19/1000 | Loss: 0.00002992
Iteration 20/1000 | Loss: 0.00002991
Iteration 21/1000 | Loss: 0.00002987
Iteration 22/1000 | Loss: 0.00002986
Iteration 23/1000 | Loss: 0.00002985
Iteration 24/1000 | Loss: 0.00002984
Iteration 25/1000 | Loss: 0.00002984
Iteration 26/1000 | Loss: 0.00002984
Iteration 27/1000 | Loss: 0.00002979
Iteration 28/1000 | Loss: 0.00002979
Iteration 29/1000 | Loss: 0.00002974
Iteration 30/1000 | Loss: 0.00002974
Iteration 31/1000 | Loss: 0.00002974
Iteration 32/1000 | Loss: 0.00002973
Iteration 33/1000 | Loss: 0.00002972
Iteration 34/1000 | Loss: 0.00002970
Iteration 35/1000 | Loss: 0.00002969
Iteration 36/1000 | Loss: 0.00002968
Iteration 37/1000 | Loss: 0.00002968
Iteration 38/1000 | Loss: 0.00002968
Iteration 39/1000 | Loss: 0.00002968
Iteration 40/1000 | Loss: 0.00002968
Iteration 41/1000 | Loss: 0.00002968
Iteration 42/1000 | Loss: 0.00002968
Iteration 43/1000 | Loss: 0.00002968
Iteration 44/1000 | Loss: 0.00002968
Iteration 45/1000 | Loss: 0.00002967
Iteration 46/1000 | Loss: 0.00002967
Iteration 47/1000 | Loss: 0.00002966
Iteration 48/1000 | Loss: 0.00002965
Iteration 49/1000 | Loss: 0.00002965
Iteration 50/1000 | Loss: 0.00002964
Iteration 51/1000 | Loss: 0.00002964
Iteration 52/1000 | Loss: 0.00002964
Iteration 53/1000 | Loss: 0.00002963
Iteration 54/1000 | Loss: 0.00002963
Iteration 55/1000 | Loss: 0.00002962
Iteration 56/1000 | Loss: 0.00002960
Iteration 57/1000 | Loss: 0.00002960
Iteration 58/1000 | Loss: 0.00002959
Iteration 59/1000 | Loss: 0.00002959
Iteration 60/1000 | Loss: 0.00002958
Iteration 61/1000 | Loss: 0.00002957
Iteration 62/1000 | Loss: 0.00002957
Iteration 63/1000 | Loss: 0.00002957
Iteration 64/1000 | Loss: 0.00002957
Iteration 65/1000 | Loss: 0.00002956
Iteration 66/1000 | Loss: 0.00002956
Iteration 67/1000 | Loss: 0.00002956
Iteration 68/1000 | Loss: 0.00002955
Iteration 69/1000 | Loss: 0.00002955
Iteration 70/1000 | Loss: 0.00002954
Iteration 71/1000 | Loss: 0.00002954
Iteration 72/1000 | Loss: 0.00002954
Iteration 73/1000 | Loss: 0.00002953
Iteration 74/1000 | Loss: 0.00002953
Iteration 75/1000 | Loss: 0.00002953
Iteration 76/1000 | Loss: 0.00002953
Iteration 77/1000 | Loss: 0.00002953
Iteration 78/1000 | Loss: 0.00002953
Iteration 79/1000 | Loss: 0.00002953
Iteration 80/1000 | Loss: 0.00002952
Iteration 81/1000 | Loss: 0.00002952
Iteration 82/1000 | Loss: 0.00002952
Iteration 83/1000 | Loss: 0.00002951
Iteration 84/1000 | Loss: 0.00002951
Iteration 85/1000 | Loss: 0.00002951
Iteration 86/1000 | Loss: 0.00002951
Iteration 87/1000 | Loss: 0.00002950
Iteration 88/1000 | Loss: 0.00002950
Iteration 89/1000 | Loss: 0.00002950
Iteration 90/1000 | Loss: 0.00002950
Iteration 91/1000 | Loss: 0.00002950
Iteration 92/1000 | Loss: 0.00002949
Iteration 93/1000 | Loss: 0.00002949
Iteration 94/1000 | Loss: 0.00002949
Iteration 95/1000 | Loss: 0.00002949
Iteration 96/1000 | Loss: 0.00002949
Iteration 97/1000 | Loss: 0.00002949
Iteration 98/1000 | Loss: 0.00002949
Iteration 99/1000 | Loss: 0.00002949
Iteration 100/1000 | Loss: 0.00002948
Iteration 101/1000 | Loss: 0.00002948
Iteration 102/1000 | Loss: 0.00002948
Iteration 103/1000 | Loss: 0.00002948
Iteration 104/1000 | Loss: 0.00002948
Iteration 105/1000 | Loss: 0.00002948
Iteration 106/1000 | Loss: 0.00002947
Iteration 107/1000 | Loss: 0.00002947
Iteration 108/1000 | Loss: 0.00002947
Iteration 109/1000 | Loss: 0.00002947
Iteration 110/1000 | Loss: 0.00002947
Iteration 111/1000 | Loss: 0.00002946
Iteration 112/1000 | Loss: 0.00002946
Iteration 113/1000 | Loss: 0.00002946
Iteration 114/1000 | Loss: 0.00002946
Iteration 115/1000 | Loss: 0.00002946
Iteration 116/1000 | Loss: 0.00002946
Iteration 117/1000 | Loss: 0.00002945
Iteration 118/1000 | Loss: 0.00002945
Iteration 119/1000 | Loss: 0.00002945
Iteration 120/1000 | Loss: 0.00002944
Iteration 121/1000 | Loss: 0.00002944
Iteration 122/1000 | Loss: 0.00002944
Iteration 123/1000 | Loss: 0.00002944
Iteration 124/1000 | Loss: 0.00002944
Iteration 125/1000 | Loss: 0.00002944
Iteration 126/1000 | Loss: 0.00002944
Iteration 127/1000 | Loss: 0.00002944
Iteration 128/1000 | Loss: 0.00002943
Iteration 129/1000 | Loss: 0.00002943
Iteration 130/1000 | Loss: 0.00002943
Iteration 131/1000 | Loss: 0.00002943
Iteration 132/1000 | Loss: 0.00002943
Iteration 133/1000 | Loss: 0.00002943
Iteration 134/1000 | Loss: 0.00002942
Iteration 135/1000 | Loss: 0.00002942
Iteration 136/1000 | Loss: 0.00002942
Iteration 137/1000 | Loss: 0.00002942
Iteration 138/1000 | Loss: 0.00002942
Iteration 139/1000 | Loss: 0.00002942
Iteration 140/1000 | Loss: 0.00002942
Iteration 141/1000 | Loss: 0.00002941
Iteration 142/1000 | Loss: 0.00002941
Iteration 143/1000 | Loss: 0.00002941
Iteration 144/1000 | Loss: 0.00002941
Iteration 145/1000 | Loss: 0.00002941
Iteration 146/1000 | Loss: 0.00002941
Iteration 147/1000 | Loss: 0.00002941
Iteration 148/1000 | Loss: 0.00002941
Iteration 149/1000 | Loss: 0.00002941
Iteration 150/1000 | Loss: 0.00002941
Iteration 151/1000 | Loss: 0.00002941
Iteration 152/1000 | Loss: 0.00002941
Iteration 153/1000 | Loss: 0.00002941
Iteration 154/1000 | Loss: 0.00002940
Iteration 155/1000 | Loss: 0.00002940
Iteration 156/1000 | Loss: 0.00002940
Iteration 157/1000 | Loss: 0.00002940
Iteration 158/1000 | Loss: 0.00002940
Iteration 159/1000 | Loss: 0.00002939
Iteration 160/1000 | Loss: 0.00002939
Iteration 161/1000 | Loss: 0.00002939
Iteration 162/1000 | Loss: 0.00002939
Iteration 163/1000 | Loss: 0.00002939
Iteration 164/1000 | Loss: 0.00002939
Iteration 165/1000 | Loss: 0.00002939
Iteration 166/1000 | Loss: 0.00002939
Iteration 167/1000 | Loss: 0.00002939
Iteration 168/1000 | Loss: 0.00002939
Iteration 169/1000 | Loss: 0.00002939
