Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=19, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1064-1119
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1560/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1560/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01103986
Iteration 128/1000 | Loss: 0.00001533
Iteration 129/1000 | Loss: 0.00001533
Iteration 130/1000 | Loss: 0.00001533
Iteration 131/1000 | Loss: 0.00001533
Iteration 132/1000 | Loss: 0.00001533
Iteration 133/1000 | Loss: 0.00001533
Iteration 134/1000 | Loss: 0.00001533
Iteration 135/1000 | Loss: 0.00001533
Iteration 136/1000 | Loss: 0.00001533
Iteration 137/1000 | Loss: 0.00001533
Iteration 138/1000 | Loss: 0.00001533
Iteration 139/1000 | Loss: 0.00001533
Iteration 140/1000 | Loss: 0.00001533
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.5329142115660943e-05, 1.5329142115660943e-05, 1.5329142115660943e-05, 1.5329142115660943e-05, 1.5329142115660943e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5329142115660943e-05

Optimization complete. Final v2v error: 3.295436382293701 mm

Highest mean error: 4.358944892883301 mm for frame 230

Lowest mean error: 2.7484328746795654 mm for frame 89

Saving results

Total time: 39.51471495628357
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813115
Iteration 2/25 | Loss: 0.00170305
Iteration 3/25 | Loss: 0.00122007
Iteration 4/25 | Loss: 0.00116951
Iteration 5/25 | Loss: 0.00116547
Iteration 6/25 | Loss: 0.00116547
Iteration 7/25 | Loss: 0.00116547
Iteration 8/25 | Loss: 0.00116547
Iteration 9/25 | Loss: 0.00116547
Iteration 10/25 | Loss: 0.00116547
Iteration 11/25 | Loss: 0.00116547
Iteration 12/25 | Loss: 0.00116547
Iteration 13/25 | Loss: 0.00116547
Iteration 14/25 | Loss: 0.00116547
Iteration 15/25 | Loss: 0.00116547
Iteration 16/25 | Loss: 0.00116547
Iteration 17/25 | Loss: 0.00116547
Iteration 18/25 | Loss: 0.00116547
Iteration 19/25 | Loss: 0.00116547
Iteration 20/25 | Loss: 0.00116547
Iteration 21/25 | Loss: 0.00116547
Iteration 22/25 | Loss: 0.00116547
Iteration 23/25 | Loss: 0.00116547
Iteration 24/25 | Loss: 0.00116547
Iteration 25/25 | Loss: 0.00116547

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34186018
Iteration 2/25 | Loss: 0.00063499
Iteration 3/25 | Loss: 0.00063499
Iteration 4/25 | Loss: 0.00063499
Iteration 5/25 | Loss: 0.00063499
Iteration 6/25 | Loss: 0.00063499
Iteration 7/25 | Loss: 0.00063499
Iteration 8/25 | Loss: 0.00063499
Iteration 9/25 | Loss: 0.00063499
Iteration 10/25 | Loss: 0.00063499
Iteration 11/25 | Loss: 0.00063499
Iteration 12/25 | Loss: 0.00063499
Iteration 13/25 | Loss: 0.00063499
Iteration 14/25 | Loss: 0.00063499
Iteration 15/25 | Loss: 0.00063499
Iteration 16/25 | Loss: 0.00063499
Iteration 17/25 | Loss: 0.00063499
Iteration 18/25 | Loss: 0.00063499
Iteration 19/25 | Loss: 0.00063499
Iteration 20/25 | Loss: 0.00063499
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0006349862087517977, 0.0006349862087517977, 0.0006349862087517977, 0.0006349862087517977, 0.0006349862087517977]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006349862087517977

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00063499
Iteration 2/1000 | Loss: 0.00002957
Iteration 3/1000 | Loss: 0.00002194
Iteration 4/1000 | Loss: 0.00002084
Iteration 5/1000 | Loss: 0.00002022
Iteration 6/1000 | Loss: 0.00001951
Iteration 7/1000 | Loss: 0.00001914
Iteration 8/1000 | Loss: 0.00001914
Iteration 9/1000 | Loss: 0.00001880
Iteration 10/1000 | Loss: 0.00001857
Iteration 11/1000 | Loss: 0.00001836
Iteration 12/1000 | Loss: 0.00001825
Iteration 13/1000 | Loss: 0.00001815
Iteration 14/1000 | Loss: 0.00001809
Iteration 15/1000 | Loss: 0.00001807
Iteration 16/1000 | Loss: 0.00001807
Iteration 17/1000 | Loss: 0.00001807
Iteration 18/1000 | Loss: 0.00001806
Iteration 19/1000 | Loss: 0.00001806
Iteration 20/1000 | Loss: 0.00001805
Iteration 21/1000 | Loss: 0.00001805
Iteration 22/1000 | Loss: 0.00001805
Iteration 23/1000 | Loss: 0.00001803
Iteration 24/1000 | Loss: 0.00001802
Iteration 25/1000 | Loss: 0.00001799
Iteration 26/1000 | Loss: 0.00001798
Iteration 27/1000 | Loss: 0.00001798
Iteration 28/1000 | Loss: 0.00001797
Iteration 29/1000 | Loss: 0.00001797
Iteration 30/1000 | Loss: 0.00001795
Iteration 31/1000 | Loss: 0.00001795
Iteration 32/1000 | Loss: 0.00001794
Iteration 33/1000 | Loss: 0.00001794
Iteration 34/1000 | Loss: 0.00001793
Iteration 35/1000 | Loss: 0.00001792
Iteration 36/1000 | Loss: 0.00001792
Iteration 37/1000 | Loss: 0.00001791
Iteration 38/1000 | Loss: 0.00001791
Iteration 39/1000 | Loss: 0.00001789
Iteration 40/1000 | Loss: 0.00001789
Iteration 41/1000 | Loss: 0.00001789
Iteration 42/1000 | Loss: 0.00001788
Iteration 43/1000 | Loss: 0.00001787
Iteration 44/1000 | Loss: 0.00001786
Iteration 45/1000 | Loss: 0.00001786
Iteration 46/1000 | Loss: 0.00001786
Iteration 47/1000 | Loss: 0.00001785
Iteration 48/1000 | Loss: 0.00001785
Iteration 49/1000 | Loss: 0.00001785
Iteration 50/1000 | Loss: 0.00001785
Iteration 51/1000 | Loss: 0.00001785
Iteration 52/1000 | Loss: 0.00001784
Iteration 53/1000 | Loss: 0.00001784
Iteration 54/1000 | Loss: 0.00001784
Iteration 55/1000 | Loss: 0.00001784
Iteration 56/1000 | Loss: 0.00001783
Iteration 57/1000 | Loss: 0.00001783
Iteration 58/1000 | Loss: 0.00001783
Iteration 59/1000 | Loss: 0.00001783
Iteration 60/1000 | Loss: 0.00001783
Iteration 61/1000 | Loss: 0.00001783
Iteration 62/1000 | Loss: 0.00001782
Iteration 63/1000 | Loss: 0.00001782
Iteration 64/1000 | Loss: 0.00001782
Iteration 65/1000 | Loss: 0.00001782
Iteration 66/1000 | Loss: 0.00001782
Iteration 67/1000 | Loss: 0.00001782
Iteration 68/1000 | Loss: 0.00001782
Iteration 69/1000 | Loss: 0.00001781
Iteration 70/1000 | Loss: 0.00001780
Iteration 71/1000 | Loss: 0.00001780
Iteration 72/1000 | Loss: 0.00001780
Iteration 73/1000 | Loss: 0.00001780
Iteration 74/1000 | Loss: 0.00001780
Iteration 75/1000 | Loss: 0.00001780
Iteration 76/1000 | Loss: 0.00001780
Iteration 77/1000 | Loss: 0.00001780
Iteration 78/1000 | Loss: 0.00001780
Iteration 79/1000 | Loss: 0.00001780
Iteration 80/1000 | Loss: 0.00001780
Iteration 81/1000 | Loss: 0.00001780
Iteration 82/1000 | Loss: 0.00001780
Iteration 83/1000 | Loss: 0.00001780
Iteration 84/1000 | Loss: 0.00001779
Iteration 85/1000 | Loss: 0.00001779
Iteration 86/1000 | Loss: 0.00001779
Iteration 87/1000 | Loss: 0.00001779
Iteration 88/1000 | Loss: 0.00001779
Iteration 89/1000 | Loss: 0.00001779
Iteration 90/1000 | Loss: 0.00001779
Iteration 91/1000 | Loss: 0.00001779
Iteration 92/1000 | Loss: 0.00001779
Iteration 93/1000 | Loss: 0.00001779
Iteration 94/1000 | Loss: 0.00001779
Iteration 95/1000 | Loss: 0.00001779
Iteration 96/1000 | Loss: 0.00001779
Iteration 97/1000 | Loss: 0.00001779
Iteration 98/1000 | Loss: 0.00001778
Iteration 99/1000 | Loss: 0.00001778
Iteration 100/1000 | Loss: 0.00001778
Iteration 101/1000 | Loss: 0.00001778
Iteration 102/1000 | Loss: 0.00001778
Iteration 103/1000 | Loss: 0.00001778
Iteration 104/1000 | Loss: 0.00001778
Iteration 105/1000 | Loss: 0.00001778
Iteration 106/1000 | Loss: 0.00001778
Iteration 107/1000 | Loss: 0.00001778
Iteration 108/1000 | Loss: 0.00001778
Iteration 109/1000 | Loss: 0.00001778
Iteration 110/1000 | Loss: 0.00001778
Iteration 111/1000 | Loss: 0.00001777
Iteration 112/1000 | Loss: 0.00001777
Iteration 113/1000 | Loss: 0.00001777
Iteration 114/1000 | Loss: 0.00001777
Iteration 115/1000 | Loss: 0.00001777
Iteration 116/1000 | Loss: 0.00001776
Iteration 117/1000 | Loss: 0.00001776
Iteration 118/1000 | Loss: 0.00001776
Iteration 119/1000 | Loss: 0.00001776
Iteration 120/1000 | Loss: 0.00001775
Iteration 121/1000 | Loss: 0.00001775
Iteration 122/1000 | Loss: 0.00001775
Iteration 123/1000 | Loss: 0.00001775
Iteration 124/1000 | Loss: 0.00001775
Iteration 125/1000 | Loss: 0.00001774
Iteration 126/1000 | Loss: 0.00001774
Iteration 127/1000 | Loss: 0.00001774
Iteration 128/1000 | Loss: 0.00001774
Iteration 129/1000 | Loss: 0.00001774
Iteration 130/1000 | Loss: 0.00001774
Iteration 131/1000 | Loss: 0.00001774
Iteration 132/1000 | Loss: 0.00001774
Iteration 133/1000 | Loss: 0.00001774
Iteration 134/1000 | Loss: 0.00001774
Iteration 135/1000 | Loss: 0.00001774
Iteration 136/1000 | Loss: 0.00001774
Iteration 137/1000 | Loss: 0.00001774
Iteration 138/1000 | Loss: 0.00001773
Iteration 139/1000 | Loss: 0.00001773
Iteration 140/1000 | Loss: 0.00001773
Iteration 141/1000 | Loss: 0.00001773
Iteration 142/1000 | Loss: 0.00001773
Iteration 143/1000 | Loss: 0.00001773
Iteration 144/1000 | Loss: 0.00001773
Iteration 145/1000 | Loss: 0.00001773
Iteration 146/1000 | Loss: 0.00001773
Iteration 147/1000 | Loss: 0.00001773
Iteration 148/1000 | Loss: 0.00001773
Iteration 149/1000 | Loss: 0.00001773
Iteration 150/1000 | Loss: 0.00001773
Iteration 151/1000 | Loss: 0.00001773
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [1.773256553860847e-05, 1.773256553860847e-05, 1.773256553860847e-05, 1.773256553860847e-05, 1.773256553860847e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.773256553860847e-05

Optimization complete. Final v2v error: 3.50469970703125 mm

Highest mean error: 3.5838253498077393 mm for frame 69

Lowest mean error: 3.128901481628418 mm for frame 4

Saving results

Total time: 40.38512420654297
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00798106
Iteration 2/25 | Loss: 0.00154823
Iteration 3/25 | Loss: 0.00132124
Iteration 4/25 | Loss: 0.00117700
Iteration 5/25 | Loss: 0.00116399
Iteration 6/25 | Loss: 0.00115011
Iteration 7/25 | Loss: 0.00114987
Iteration 8/25 | Loss: 0.00113841
Iteration 9/25 | Loss: 0.00113536
Iteration 10/25 | Loss: 0.00113660
Iteration 11/25 | Loss: 0.00113767
Iteration 12/25 | Loss: 0.00113945
Iteration 13/25 | Loss: 0.00114127
Iteration 14/25 | Loss: 0.00113022
Iteration 15/25 | Loss: 0.00113182
Iteration 16/25 | Loss: 0.00113012
Iteration 17/25 | Loss: 0.00112935
Iteration 18/25 | Loss: 0.00112935
Iteration 19/25 | Loss: 0.00112935
Iteration 20/25 | Loss: 0.00112935
Iteration 21/25 | Loss: 0.00112935
Iteration 22/25 | Loss: 0.00112935
Iteration 23/25 | Loss: 0.00112935
Iteration 24/25 | Loss: 0.00112935
Iteration 25/25 | Loss: 0.00112935

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.82965171
Iteration 2/25 | Loss: 0.00126283
Iteration 3/25 | Loss: 0.00092479
Iteration 4/25 | Loss: 0.00092479
Iteration 5/25 | Loss: 0.00092479
Iteration 6/25 | Loss: 0.00092479
Iteration 7/25 | Loss: 0.00092479
Iteration 8/25 | Loss: 0.00092479
Iteration 9/25 | Loss: 0.00092479
Iteration 10/25 | Loss: 0.00092479
Iteration 11/25 | Loss: 0.00092479
Iteration 12/25 | Loss: 0.00092479
Iteration 13/25 | Loss: 0.00092479
Iteration 14/25 | Loss: 0.00092479
Iteration 15/25 | Loss: 0.00092479
Iteration 16/25 | Loss: 0.00092479
Iteration 17/25 | Loss: 0.00092479
Iteration 18/25 | Loss: 0.00092479
Iteration 19/25 | Loss: 0.00092479
Iteration 20/25 | Loss: 0.00092479
Iteration 21/25 | Loss: 0.00092479
Iteration 22/25 | Loss: 0.00092479
Iteration 23/25 | Loss: 0.00092479
Iteration 24/25 | Loss: 0.00092479
Iteration 25/25 | Loss: 0.00092479

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092479
Iteration 2/1000 | Loss: 0.00003167
Iteration 3/1000 | Loss: 0.00039391
Iteration 4/1000 | Loss: 0.00011481
Iteration 5/1000 | Loss: 0.00004950
Iteration 6/1000 | Loss: 0.00006305
Iteration 7/1000 | Loss: 0.00002046
Iteration 8/1000 | Loss: 0.00001967
Iteration 9/1000 | Loss: 0.00001907
Iteration 10/1000 | Loss: 0.00001856
Iteration 11/1000 | Loss: 0.00001813
Iteration 12/1000 | Loss: 0.00001771
Iteration 13/1000 | Loss: 0.00001743
Iteration 14/1000 | Loss: 0.00001718
Iteration 15/1000 | Loss: 0.00001717
Iteration 16/1000 | Loss: 0.00006234
Iteration 17/1000 | Loss: 0.00001689
Iteration 18/1000 | Loss: 0.00003723
Iteration 19/1000 | Loss: 0.00001683
Iteration 20/1000 | Loss: 0.00001672
Iteration 21/1000 | Loss: 0.00001670
Iteration 22/1000 | Loss: 0.00001669
Iteration 23/1000 | Loss: 0.00001667
Iteration 24/1000 | Loss: 0.00001664
Iteration 25/1000 | Loss: 0.00001663
Iteration 26/1000 | Loss: 0.00001663
Iteration 27/1000 | Loss: 0.00001652
Iteration 28/1000 | Loss: 0.00001651
Iteration 29/1000 | Loss: 0.00001649
Iteration 30/1000 | Loss: 0.00001649
Iteration 31/1000 | Loss: 0.00001648
Iteration 32/1000 | Loss: 0.00001648
Iteration 33/1000 | Loss: 0.00001647
Iteration 34/1000 | Loss: 0.00001647
Iteration 35/1000 | Loss: 0.00001647
Iteration 36/1000 | Loss: 0.00001646
Iteration 37/1000 | Loss: 0.00001644
Iteration 38/1000 | Loss: 0.00001644
Iteration 39/1000 | Loss: 0.00001643
Iteration 40/1000 | Loss: 0.00001643
Iteration 41/1000 | Loss: 0.00001643
Iteration 42/1000 | Loss: 0.00001643
Iteration 43/1000 | Loss: 0.00001643
Iteration 44/1000 | Loss: 0.00001643
Iteration 45/1000 | Loss: 0.00001643
Iteration 46/1000 | Loss: 0.00001642
Iteration 47/1000 | Loss: 0.00001642
Iteration 48/1000 | Loss: 0.00001642
Iteration 49/1000 | Loss: 0.00001642
Iteration 50/1000 | Loss: 0.00001642
Iteration 51/1000 | Loss: 0.00001641
Iteration 52/1000 | Loss: 0.00001640
Iteration 53/1000 | Loss: 0.00001640
Iteration 54/1000 | Loss: 0.00001640
Iteration 55/1000 | Loss: 0.00001640
Iteration 56/1000 | Loss: 0.00001640
Iteration 57/1000 | Loss: 0.00001640
Iteration 58/1000 | Loss: 0.00001640
Iteration 59/1000 | Loss: 0.00001639
Iteration 60/1000 | Loss: 0.00001639
Iteration 61/1000 | Loss: 0.00001639
Iteration 62/1000 | Loss: 0.00001639
Iteration 63/1000 | Loss: 0.00001639
Iteration 64/1000 | Loss: 0.00001639
Iteration 65/1000 | Loss: 0.00001639
Iteration 66/1000 | Loss: 0.00001638
Iteration 67/1000 | Loss: 0.00001638
Iteration 68/1000 | Loss: 0.00001637
Iteration 69/1000 | Loss: 0.00001637
Iteration 70/1000 | Loss: 0.00001636
Iteration 71/1000 | Loss: 0.00001635
Iteration 72/1000 | Loss: 0.00001634
Iteration 73/1000 | Loss: 0.00001633
Iteration 74/1000 | Loss: 0.00001633
Iteration 75/1000 | Loss: 0.00001633
Iteration 76/1000 | Loss: 0.00001632
Iteration 77/1000 | Loss: 0.00001631
Iteration 78/1000 | Loss: 0.00001631
Iteration 79/1000 | Loss: 0.00001631
Iteration 80/1000 | Loss: 0.00001631
Iteration 81/1000 | Loss: 0.00001631
Iteration 82/1000 | Loss: 0.00001631
Iteration 83/1000 | Loss: 0.00001631
Iteration 84/1000 | Loss: 0.00001631
Iteration 85/1000 | Loss: 0.00001631
Iteration 86/1000 | Loss: 0.00001631
Iteration 87/1000 | Loss: 0.00001631
Iteration 88/1000 | Loss: 0.00001631
Iteration 89/1000 | Loss: 0.00001631
Iteration 90/1000 | Loss: 0.00001630
Iteration 91/1000 | Loss: 0.00001630
Iteration 92/1000 | Loss: 0.00001630
Iteration 93/1000 | Loss: 0.00001629
Iteration 94/1000 | Loss: 0.00001629
Iteration 95/1000 | Loss: 0.00001629
Iteration 96/1000 | Loss: 0.00001629
Iteration 97/1000 | Loss: 0.00001629
Iteration 98/1000 | Loss: 0.00001629
Iteration 99/1000 | Loss: 0.00001629
Iteration 100/1000 | Loss: 0.00001628
Iteration 101/1000 | Loss: 0.00001628
Iteration 102/1000 | Loss: 0.00001628
Iteration 103/1000 | Loss: 0.00001628
Iteration 104/1000 | Loss: 0.00001628
Iteration 105/1000 | Loss: 0.00001628
Iteration 106/1000 | Loss: 0.00001628
Iteration 107/1000 | Loss: 0.00001627
Iteration 108/1000 | Loss: 0.00001627
Iteration 109/1000 | Loss: 0.00001627
Iteration 110/1000 | Loss: 0.00001627
Iteration 111/1000 | Loss: 0.00001626
Iteration 112/1000 | Loss: 0.00001626
Iteration 113/1000 | Loss: 0.00001626
Iteration 114/1000 | Loss: 0.00001626
Iteration 115/1000 | Loss: 0.00001625
Iteration 116/1000 | Loss: 0.00001625
Iteration 117/1000 | Loss: 0.00001625
Iteration 118/1000 | Loss: 0.00001625
Iteration 119/1000 | Loss: 0.00001625
Iteration 120/1000 | Loss: 0.00001624
Iteration 121/1000 | Loss: 0.00001624
Iteration 122/1000 | Loss: 0.00001624
Iteration 123/1000 | Loss: 0.00001624
Iteration 124/1000 | Loss: 0.00001624
Iteration 125/1000 | Loss: 0.00001624
Iteration 126/1000 | Loss: 0.00001624
Iteration 127/1000 | Loss: 0.00001624
Iteration 128/1000 | Loss: 0.00001623
Iteration 129/1000 | Loss: 0.00001623
Iteration 130/1000 | Loss: 0.00001623
Iteration 131/1000 | Loss: 0.00001623
Iteration 132/1000 | Loss: 0.00001623
Iteration 133/1000 | Loss: 0.00001623
Iteration 134/1000 | Loss: 0.00001622
Iteration 135/1000 | Loss: 0.00001622
Iteration 136/1000 | Loss: 0.00001622
Iteration 137/1000 | Loss: 0.00001622
Iteration 138/1000 | Loss: 0.00001621
Iteration 139/1000 | Loss: 0.00001621
Iteration 140/1000 | Loss: 0.00001621
Iteration 141/1000 | Loss: 0.00001621
Iteration 142/1000 | Loss: 0.00001621
Iteration 143/1000 | Loss: 0.00001621
Iteration 144/1000 | Loss: 0.00001621
Iteration 145/1000 | Loss: 0.00001621
Iteration 146/1000 | Loss: 0.00001621
Iteration 147/1000 | Loss: 0.00001620
Iteration 148/1000 | Loss: 0.00001620
Iteration 149/1000 | Loss: 0.00001620
Iteration 150/1000 | Loss: 0.00001620
Iteration 151/1000 | Loss: 0.00001620
Iteration 152/1000 | Loss: 0.00001620
Iteration 153/1000 | Loss: 0.00001620
Iteration 154/1000 | Loss: 0.00001620
Iteration 155/1000 | Loss: 0.00001620
Iteration 156/1000 | Loss: 0.00001620
Iteration 157/1000 | Loss: 0.00001620
Iteration 158/1000 | Loss: 0.00001620
Iteration 159/1000 | Loss: 0.00001620
Iteration 160/1000 | Loss: 0.00001620
Iteration 161/1000 | Loss: 0.00001620
Iteration 162/1000 | Loss: 0.00001620
Iteration 163/1000 | Loss: 0.00001620
Iteration 164/1000 | Loss: 0.00001620
Iteration 165/1000 | Loss: 0.00001620
Iteration 166/1000 | Loss: 0.00001620
Iteration 167/1000 | Loss: 0.00001620
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 167. Stopping optimization.
Last 5 losses: [1.6201338439714164e-05, 1.6201338439714164e-05, 1.6201338439714164e-05, 1.6201338439714164e-05, 1.6201338439714164e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6201338439714164e-05

Optimization complete. Final v2v error: 3.4105770587921143 mm

Highest mean error: 3.828530788421631 mm for frame 104

Lowest mean error: 3.0811829566955566 mm for frame 135

Saving results

Total time: 69.7794897556305
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_014/1009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_014/1009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01062353
Iteration 2/25 | Loss: 0.00360407
Iteration 3/25 | Loss: 0.00237334
Iteration 4/25 | Loss: 0.00182234
Iteration 5/25 | Loss: 0.00169404
Iteration 6/25 | Loss: 0.00135595
Iteration 7/25 | Loss: 0.00130036
Iteration 8/25 | Loss: 0.00125341
Iteration 9/25 | Loss: 0.00115128
Iteration 10/25 | Loss: 0.00111783
Iteration 11/25 | Loss: 0.00110910
Iteration 12/25 | Loss: 0.00110208
Iteration 13/25 | Loss: 0.00109932
Iteration 14/25 | Loss: 0.00109859
Iteration 15/25 | Loss: 0.00109835
Iteration 16/25 | Loss: 0.00109834
Iteration 17/25 | Loss: 0.00109834
Iteration 18/25 | Loss: 0.00109833
Iteration 19/25 | Loss: 0.00109833
Iteration 20/25 | Loss: 0.00109832
Iteration 21/25 | Loss: 0.00109832
Iteration 22/25 | Loss: 0.00109832
Iteration 23/25 | Loss: 0.00109832
Iteration 24/25 | Loss: 0.00109831
Iteration 25/25 | Loss: 0.00109831

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31335151
Iteration 2/25 | Loss: 0.00089559
Iteration 3/25 | Loss: 0.00089559
Iteration 4/25 | Loss: 0.00089559
Iteration 5/25 | Loss: 0.00089559
Iteration 6/25 | Loss: 0.00089559
Iteration 7/25 | Loss: 0.00089559
Iteration 8/25 | Loss: 0.00089559
Iteration 9/25 | Loss: 0.00089559
Iteration 10/25 | Loss: 0.00089559
Iteration 11/25 | Loss: 0.00089559
Iteration 12/25 | Loss: 0.00089559
Iteration 13/25 | Loss: 0.00089559
Iteration 14/25 | Loss: 0.00089559
Iteration 15/25 | Loss: 0.00089559
Iteration 16/25 | Loss: 0.00089559
Iteration 17/25 | Loss: 0.00089559
Iteration 18/25 | Loss: 0.00089559
Iteration 19/25 | Loss: 0.00089559
Iteration 20/25 | Loss: 0.00089559
Iteration 21/25 | Loss: 0.00089559
Iteration 22/25 | Loss: 0.00089559
Iteration 23/25 | Loss: 0.00089559
Iteration 24/25 | Loss: 0.00089559
Iteration 25/25 | Loss: 0.00089559

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089559
Iteration 2/1000 | Loss: 0.00003261
Iteration 3/1000 | Loss: 0.00021419
Iteration 4/1000 | Loss: 0.00003343
Iteration 5/1000 | Loss: 0.00002142
Iteration 6/1000 | Loss: 0.00001866
Iteration 7/1000 | Loss: 0.00001733
Iteration 8/1000 | Loss: 0.00001670
Iteration 9/1000 | Loss: 0.00001615
Iteration 10/1000 | Loss: 0.00018638
Iteration 11/1000 | Loss: 0.00001587
Iteration 12/1000 | Loss: 0.00001534
