Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=57, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3192-3247
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_2463/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_2463/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00894842
Iteration 47/1000 | Loss: 0.00003192
Iteration 48/1000 | Loss: 0.00014809
Iteration 49/1000 | Loss: 0.00003769
Iteration 50/1000 | Loss: 0.00011620
Iteration 51/1000 | Loss: 0.00001467
Iteration 52/1000 | Loss: 0.00001067
Iteration 53/1000 | Loss: 0.00001064
Iteration 54/1000 | Loss: 0.00001558
Iteration 55/1000 | Loss: 0.00001054
Iteration 56/1000 | Loss: 0.00001054
Iteration 57/1000 | Loss: 0.00001054
Iteration 58/1000 | Loss: 0.00001054
Iteration 59/1000 | Loss: 0.00001054
Iteration 60/1000 | Loss: 0.00001054
Iteration 61/1000 | Loss: 0.00001053
Iteration 62/1000 | Loss: 0.00001053
Iteration 63/1000 | Loss: 0.00001053
Iteration 64/1000 | Loss: 0.00001053
Iteration 65/1000 | Loss: 0.00001053
Iteration 66/1000 | Loss: 0.00001136
Iteration 67/1000 | Loss: 0.00003530
Iteration 68/1000 | Loss: 0.00001055
Iteration 69/1000 | Loss: 0.00001051
Iteration 70/1000 | Loss: 0.00001051
Iteration 71/1000 | Loss: 0.00001051
Iteration 72/1000 | Loss: 0.00001057
Iteration 73/1000 | Loss: 0.00001050
Iteration 74/1000 | Loss: 0.00001050
Iteration 75/1000 | Loss: 0.00001050
Iteration 76/1000 | Loss: 0.00001050
Iteration 77/1000 | Loss: 0.00001049
Iteration 78/1000 | Loss: 0.00001049
Iteration 79/1000 | Loss: 0.00001049
Iteration 80/1000 | Loss: 0.00001049
Iteration 81/1000 | Loss: 0.00001049
Iteration 82/1000 | Loss: 0.00001049
Iteration 83/1000 | Loss: 0.00001049
Iteration 84/1000 | Loss: 0.00001049
Iteration 85/1000 | Loss: 0.00001049
Iteration 86/1000 | Loss: 0.00001049
Iteration 87/1000 | Loss: 0.00001048
Iteration 88/1000 | Loss: 0.00001048
Iteration 89/1000 | Loss: 0.00001048
Iteration 90/1000 | Loss: 0.00001048
Iteration 91/1000 | Loss: 0.00001048
Iteration 92/1000 | Loss: 0.00001048
Iteration 93/1000 | Loss: 0.00001047
Iteration 94/1000 | Loss: 0.00001047
Iteration 95/1000 | Loss: 0.00001047
Iteration 96/1000 | Loss: 0.00001047
Iteration 97/1000 | Loss: 0.00001047
Iteration 98/1000 | Loss: 0.00001047
Iteration 99/1000 | Loss: 0.00001047
Iteration 100/1000 | Loss: 0.00001047
Iteration 101/1000 | Loss: 0.00001047
Iteration 102/1000 | Loss: 0.00001047
Iteration 103/1000 | Loss: 0.00001047
Iteration 104/1000 | Loss: 0.00001047
Iteration 105/1000 | Loss: 0.00001047
Iteration 106/1000 | Loss: 0.00001047
Iteration 107/1000 | Loss: 0.00001047
Iteration 108/1000 | Loss: 0.00001046
Iteration 109/1000 | Loss: 0.00001046
Iteration 110/1000 | Loss: 0.00001046
Iteration 111/1000 | Loss: 0.00001046
Iteration 112/1000 | Loss: 0.00001046
Iteration 113/1000 | Loss: 0.00001046
Iteration 114/1000 | Loss: 0.00001046
Iteration 115/1000 | Loss: 0.00001046
Iteration 116/1000 | Loss: 0.00001046
Iteration 117/1000 | Loss: 0.00001046
Iteration 118/1000 | Loss: 0.00001046
Iteration 119/1000 | Loss: 0.00001045
Iteration 120/1000 | Loss: 0.00001045
Iteration 121/1000 | Loss: 0.00001045
Iteration 122/1000 | Loss: 0.00001045
Iteration 123/1000 | Loss: 0.00001045
Iteration 124/1000 | Loss: 0.00001045
Iteration 125/1000 | Loss: 0.00001045
Iteration 126/1000 | Loss: 0.00002824
Iteration 127/1000 | Loss: 0.00002824
Iteration 128/1000 | Loss: 0.00001048
Iteration 129/1000 | Loss: 0.00001043
Iteration 130/1000 | Loss: 0.00001043
Iteration 131/1000 | Loss: 0.00001043
Iteration 132/1000 | Loss: 0.00001043
Iteration 133/1000 | Loss: 0.00001043
Iteration 134/1000 | Loss: 0.00001043
Iteration 135/1000 | Loss: 0.00001043
Iteration 136/1000 | Loss: 0.00001043
Iteration 137/1000 | Loss: 0.00001043
Iteration 138/1000 | Loss: 0.00001043
Iteration 139/1000 | Loss: 0.00001043
Iteration 140/1000 | Loss: 0.00001042
Iteration 141/1000 | Loss: 0.00001042
Iteration 142/1000 | Loss: 0.00001042
Iteration 143/1000 | Loss: 0.00001041
Iteration 144/1000 | Loss: 0.00001041
Iteration 145/1000 | Loss: 0.00001041
Iteration 146/1000 | Loss: 0.00001041
Iteration 147/1000 | Loss: 0.00001041
Iteration 148/1000 | Loss: 0.00001041
Iteration 149/1000 | Loss: 0.00001041
Iteration 150/1000 | Loss: 0.00001041
Iteration 151/1000 | Loss: 0.00001041
Iteration 152/1000 | Loss: 0.00001041
Iteration 153/1000 | Loss: 0.00001041
Iteration 154/1000 | Loss: 0.00001041
Iteration 155/1000 | Loss: 0.00001041
Iteration 156/1000 | Loss: 0.00001041
Iteration 157/1000 | Loss: 0.00001041
Iteration 158/1000 | Loss: 0.00001041
Iteration 159/1000 | Loss: 0.00001041
Iteration 160/1000 | Loss: 0.00001041
Iteration 161/1000 | Loss: 0.00001041
Iteration 162/1000 | Loss: 0.00001041
Iteration 163/1000 | Loss: 0.00001041
Iteration 164/1000 | Loss: 0.00001041
Iteration 165/1000 | Loss: 0.00001041
Iteration 166/1000 | Loss: 0.00001041
Iteration 167/1000 | Loss: 0.00001041
Iteration 168/1000 | Loss: 0.00001041
Iteration 169/1000 | Loss: 0.00001041
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [1.0406571163912304e-05, 1.0406571163912304e-05, 1.0406571163912304e-05, 1.0406571163912304e-05, 1.0406571163912304e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0406571163912304e-05

Optimization complete. Final v2v error: 2.6532034873962402 mm

Highest mean error: 8.916497230529785 mm for frame 67

Lowest mean error: 2.3422908782958984 mm for frame 46

Saving results

Total time: 190.96005249023438
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5323/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5323/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5323/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00419599
Iteration 2/25 | Loss: 0.00091903
Iteration 3/25 | Loss: 0.00081350
Iteration 4/25 | Loss: 0.00080276
Iteration 5/25 | Loss: 0.00080009
Iteration 6/25 | Loss: 0.00080006
Iteration 7/25 | Loss: 0.00080006
Iteration 8/25 | Loss: 0.00080006
Iteration 9/25 | Loss: 0.00080006
Iteration 10/25 | Loss: 0.00080004
Iteration 11/25 | Loss: 0.00080004
Iteration 12/25 | Loss: 0.00080004
Iteration 13/25 | Loss: 0.00080004
Iteration 14/25 | Loss: 0.00080004
Iteration 15/25 | Loss: 0.00080004
Iteration 16/25 | Loss: 0.00080004
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008000360685400665, 0.0008000360685400665, 0.0008000360685400665, 0.0008000360685400665, 0.0008000360685400665]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008000360685400665

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.53121614
Iteration 2/25 | Loss: 0.00031080
Iteration 3/25 | Loss: 0.00031080
Iteration 4/25 | Loss: 0.00031080
Iteration 5/25 | Loss: 0.00031080
Iteration 6/25 | Loss: 0.00031080
Iteration 7/25 | Loss: 0.00031080
Iteration 8/25 | Loss: 0.00031080
Iteration 9/25 | Loss: 0.00031080
Iteration 10/25 | Loss: 0.00031080
Iteration 11/25 | Loss: 0.00031080
Iteration 12/25 | Loss: 0.00031080
Iteration 13/25 | Loss: 0.00031080
Iteration 14/25 | Loss: 0.00031080
Iteration 15/25 | Loss: 0.00031080
Iteration 16/25 | Loss: 0.00031080
Iteration 17/25 | Loss: 0.00031080
Iteration 18/25 | Loss: 0.00031080
Iteration 19/25 | Loss: 0.00031080
Iteration 20/25 | Loss: 0.00031080
Iteration 21/25 | Loss: 0.00031080
Iteration 22/25 | Loss: 0.00031080
Iteration 23/25 | Loss: 0.00031080
Iteration 24/25 | Loss: 0.00031080
Iteration 25/25 | Loss: 0.00031080

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031080
Iteration 2/1000 | Loss: 0.00001655
Iteration 3/1000 | Loss: 0.00001128
Iteration 4/1000 | Loss: 0.00001015
Iteration 5/1000 | Loss: 0.00000959
Iteration 6/1000 | Loss: 0.00000925
Iteration 7/1000 | Loss: 0.00000907
Iteration 8/1000 | Loss: 0.00000896
Iteration 9/1000 | Loss: 0.00000895
Iteration 10/1000 | Loss: 0.00000894
Iteration 11/1000 | Loss: 0.00000894
Iteration 12/1000 | Loss: 0.00000893
Iteration 13/1000 | Loss: 0.00000885
Iteration 14/1000 | Loss: 0.00000882
Iteration 15/1000 | Loss: 0.00000881
Iteration 16/1000 | Loss: 0.00000881
Iteration 17/1000 | Loss: 0.00000881
Iteration 18/1000 | Loss: 0.00000881
Iteration 19/1000 | Loss: 0.00000881
Iteration 20/1000 | Loss: 0.00000881
Iteration 21/1000 | Loss: 0.00000881
Iteration 22/1000 | Loss: 0.00000880
Iteration 23/1000 | Loss: 0.00000879
Iteration 24/1000 | Loss: 0.00000878
Iteration 25/1000 | Loss: 0.00000878
Iteration 26/1000 | Loss: 0.00000878
Iteration 27/1000 | Loss: 0.00000877
Iteration 28/1000 | Loss: 0.00000877
Iteration 29/1000 | Loss: 0.00000877
Iteration 30/1000 | Loss: 0.00000877
Iteration 31/1000 | Loss: 0.00000876
Iteration 32/1000 | Loss: 0.00000876
Iteration 33/1000 | Loss: 0.00000876
Iteration 34/1000 | Loss: 0.00000876
Iteration 35/1000 | Loss: 0.00000876
Iteration 36/1000 | Loss: 0.00000876
Iteration 37/1000 | Loss: 0.00000876
Iteration 38/1000 | Loss: 0.00000876
Iteration 39/1000 | Loss: 0.00000876
Iteration 40/1000 | Loss: 0.00000875
Iteration 41/1000 | Loss: 0.00000875
Iteration 42/1000 | Loss: 0.00000874
Iteration 43/1000 | Loss: 0.00000874
Iteration 44/1000 | Loss: 0.00000874
Iteration 45/1000 | Loss: 0.00000874
Iteration 46/1000 | Loss: 0.00000874
Iteration 47/1000 | Loss: 0.00000874
Iteration 48/1000 | Loss: 0.00000874
Iteration 49/1000 | Loss: 0.00000874
Iteration 50/1000 | Loss: 0.00000874
Iteration 51/1000 | Loss: 0.00000874
Iteration 52/1000 | Loss: 0.00000874
Iteration 53/1000 | Loss: 0.00000874
Iteration 54/1000 | Loss: 0.00000873
Iteration 55/1000 | Loss: 0.00000873
Iteration 56/1000 | Loss: 0.00000873
Iteration 57/1000 | Loss: 0.00000873
Iteration 58/1000 | Loss: 0.00000873
Iteration 59/1000 | Loss: 0.00000873
Iteration 60/1000 | Loss: 0.00000873
Iteration 61/1000 | Loss: 0.00000873
Iteration 62/1000 | Loss: 0.00000873
Iteration 63/1000 | Loss: 0.00000873
Iteration 64/1000 | Loss: 0.00000872
Iteration 65/1000 | Loss: 0.00000872
Iteration 66/1000 | Loss: 0.00000872
Iteration 67/1000 | Loss: 0.00000872
Iteration 68/1000 | Loss: 0.00000872
Iteration 69/1000 | Loss: 0.00000872
Iteration 70/1000 | Loss: 0.00000872
Iteration 71/1000 | Loss: 0.00000872
Iteration 72/1000 | Loss: 0.00000872
Iteration 73/1000 | Loss: 0.00000872
Iteration 74/1000 | Loss: 0.00000872
Iteration 75/1000 | Loss: 0.00000872
Iteration 76/1000 | Loss: 0.00000872
Iteration 77/1000 | Loss: 0.00000872
Iteration 78/1000 | Loss: 0.00000872
Iteration 79/1000 | Loss: 0.00000872
Iteration 80/1000 | Loss: 0.00000871
Iteration 81/1000 | Loss: 0.00000871
Iteration 82/1000 | Loss: 0.00000871
Iteration 83/1000 | Loss: 0.00000871
Iteration 84/1000 | Loss: 0.00000871
Iteration 85/1000 | Loss: 0.00000871
Iteration 86/1000 | Loss: 0.00000871
Iteration 87/1000 | Loss: 0.00000871
Iteration 88/1000 | Loss: 0.00000871
Iteration 89/1000 | Loss: 0.00000871
Iteration 90/1000 | Loss: 0.00000871
Iteration 91/1000 | Loss: 0.00000871
Iteration 92/1000 | Loss: 0.00000870
Iteration 93/1000 | Loss: 0.00000870
Iteration 94/1000 | Loss: 0.00000870
Iteration 95/1000 | Loss: 0.00000870
Iteration 96/1000 | Loss: 0.00000870
Iteration 97/1000 | Loss: 0.00000870
Iteration 98/1000 | Loss: 0.00000870
Iteration 99/1000 | Loss: 0.00000870
Iteration 100/1000 | Loss: 0.00000870
Iteration 101/1000 | Loss: 0.00000869
Iteration 102/1000 | Loss: 0.00000869
Iteration 103/1000 | Loss: 0.00000869
Iteration 104/1000 | Loss: 0.00000869
Iteration 105/1000 | Loss: 0.00000869
Iteration 106/1000 | Loss: 0.00000869
Iteration 107/1000 | Loss: 0.00000869
Iteration 108/1000 | Loss: 0.00000869
Iteration 109/1000 | Loss: 0.00000869
Iteration 110/1000 | Loss: 0.00000869
Iteration 111/1000 | Loss: 0.00000869
Iteration 112/1000 | Loss: 0.00000869
Iteration 113/1000 | Loss: 0.00000869
Iteration 114/1000 | Loss: 0.00000869
Iteration 115/1000 | Loss: 0.00000869
Iteration 116/1000 | Loss: 0.00000869
Iteration 117/1000 | Loss: 0.00000869
Iteration 118/1000 | Loss: 0.00000869
Iteration 119/1000 | Loss: 0.00000869
Iteration 120/1000 | Loss: 0.00000869
Iteration 121/1000 | Loss: 0.00000869
Iteration 122/1000 | Loss: 0.00000869
Iteration 123/1000 | Loss: 0.00000869
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [8.689908099768218e-06, 8.689908099768218e-06, 8.689908099768218e-06, 8.689908099768218e-06, 8.689908099768218e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.689908099768218e-06

Optimization complete. Final v2v error: 2.521397113800049 mm

Highest mean error: 2.7719006538391113 mm for frame 219

Lowest mean error: 2.2384321689605713 mm for frame 0

Saving results

Total time: 84.33763933181763
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5323/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5323/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5323/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01109787
Iteration 2/25 | Loss: 0.00267834
Iteration 3/25 | Loss: 0.00226152
Iteration 4/25 | Loss: 0.00210068
Iteration 5/25 | Loss: 0.00157202
Iteration 6/25 | Loss: 0.00141996
Iteration 7/25 | Loss: 0.00141014
Iteration 8/25 | Loss: 0.00128065
Iteration 9/25 | Loss: 0.00112675
Iteration 10/25 | Loss: 0.00108173
Iteration 11/25 | Loss: 0.00107746
Iteration 12/25 | Loss: 0.00105875
Iteration 13/25 | Loss: 0.00103866
Iteration 14/25 | Loss: 0.00102661
Iteration 15/25 | Loss: 0.00102205
Iteration 16/25 | Loss: 0.00101642
Iteration 17/25 | Loss: 0.00102441
Iteration 18/25 | Loss: 0.00103417
Iteration 19/25 | Loss: 0.00102777
Iteration 20/25 | Loss: 0.00102727
Iteration 21/25 | Loss: 0.00100228
Iteration 22/25 | Loss: 0.00099312
Iteration 23/25 | Loss: 0.00098456
Iteration 24/25 | Loss: 0.00099990
Iteration 25/25 | Loss: 0.00100341

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46455514
Iteration 2/25 | Loss: 0.00164650
Iteration 3/25 | Loss: 0.00117274
Iteration 4/25 | Loss: 0.00117274
Iteration 5/25 | Loss: 0.00117274
Iteration 6/25 | Loss: 0.00117274
Iteration 7/25 | Loss: 0.00117274
Iteration 8/25 | Loss: 0.00117274
Iteration 9/25 | Loss: 0.00117274
Iteration 10/25 | Loss: 0.00117274
Iteration 11/25 | Loss: 0.00117274
Iteration 12/25 | Loss: 0.00117274
Iteration 13/25 | Loss: 0.00117274
Iteration 14/25 | Loss: 0.00117274
Iteration 15/25 | Loss: 0.00117274
Iteration 16/25 | Loss: 0.00117274
Iteration 17/25 | Loss: 0.00117274
Iteration 18/25 | Loss: 0.00117274
Iteration 19/25 | Loss: 0.00117274
Iteration 20/25 | Loss: 0.00117274
Iteration 21/25 | Loss: 0.00117274
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0011727351229637861, 0.0011727351229637861, 0.0011727351229637861, 0.0011727351229637861, 0.0011727351229637861]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011727351229637861

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117274
Iteration 2/1000 | Loss: 0.00384262
Iteration 3/1000 | Loss: 0.00314585
Iteration 4/1000 | Loss: 0.00067696
Iteration 5/1000 | Loss: 0.00098377
Iteration 6/1000 | Loss: 0.00079192
Iteration 7/1000 | Loss: 0.00058636
Iteration 8/1000 | Loss: 0.00046653
Iteration 9/1000 | Loss: 0.00035933
Iteration 10/1000 | Loss: 0.00043918
Iteration 11/1000 | Loss: 0.00189021
Iteration 12/1000 | Loss: 0.00061571
Iteration 13/1000 | Loss: 0.00029766
Iteration 14/1000 | Loss: 0.00062685
Iteration 15/1000 | Loss: 0.00045998
Iteration 16/1000 | Loss: 0.00061017
Iteration 17/1000 | Loss: 0.00151816
Iteration 18/1000 | Loss: 0.00059435
Iteration 19/1000 | Loss: 0.00036999
Iteration 20/1000 | Loss: 0.00047296
Iteration 21/1000 | Loss: 0.00030908
Iteration 22/1000 | Loss: 0.00049468
Iteration 23/1000 | Loss: 0.00104822
Iteration 24/1000 | Loss: 0.00043974
Iteration 25/1000 | Loss: 0.00031858
Iteration 26/1000 | Loss: 0.00026893
Iteration 27/1000 | Loss: 0.00024344
Iteration 28/1000 | Loss: 0.00036388
Iteration 29/1000 | Loss: 0.00094397
Iteration 30/1000 | Loss: 0.00054528
Iteration 31/1000 | Loss: 0.00030660
Iteration 32/1000 | Loss: 0.00037731
Iteration 33/1000 | Loss: 0.00033251
Iteration 34/1000 | Loss: 0.00110860
Iteration 35/1000 | Loss: 0.00188745
Iteration 36/1000 | Loss: 0.00077580
Iteration 37/1000 | Loss: 0.00178454
Iteration 38/1000 | Loss: 0.00113295
Iteration 39/1000 | Loss: 0.00139890
Iteration 40/1000 | Loss: 0.00083790
Iteration 41/1000 | Loss: 0.00062341
Iteration 42/1000 | Loss: 0.00037410
Iteration 43/1000 | Loss: 0.00027571
Iteration 44/1000 | Loss: 0.00035354
Iteration 45/1000 | Loss: 0.00025590
Iteration 46/1000 | Loss: 0.00027685
Iteration 47/1000 | Loss: 0.00021663
Iteration 48/1000 | Loss: 0.00044066
Iteration 49/1000 | Loss: 0.00027566
Iteration 50/1000 | Loss: 0.00012256
Iteration 51/1000 | Loss: 0.00013898
Iteration 52/1000 | Loss: 0.00005522
Iteration 53/1000 | Loss: 0.00007240
Iteration 54/1000 | Loss: 0.00067246
Iteration 55/1000 | Loss: 0.00007115
Iteration 56/1000 | Loss: 0.00005615
Iteration 57/1000 | Loss: 0.00005711
Iteration 58/1000 | Loss: 0.00005651
Iteration 59/1000 | Loss: 0.00130771
Iteration 60/1000 | Loss: 0.00101049
Iteration 61/1000 | Loss: 0.00059872
Iteration 62/1000 | Loss: 0.00008064
Iteration 63/1000 | Loss: 0.00007614
Iteration 64/1000 | Loss: 0.00041874
Iteration 65/1000 | Loss: 0.00080052
Iteration 66/1000 | Loss: 0.00010072
Iteration 67/1000 | Loss: 0.00016288
Iteration 68/1000 | Loss: 0.00016418
Iteration 69/1000 | Loss: 0.00010373
Iteration 70/1000 | Loss: 0.00013667
Iteration 71/1000 | Loss: 0.00053176
Iteration 72/1000 | Loss: 0.00037322
Iteration 73/1000 | Loss: 0.00007971
Iteration 74/1000 | Loss: 0.00074461
Iteration 75/1000 | Loss: 0.00015861
Iteration 76/1000 | Loss: 0.00065818
Iteration 77/1000 | Loss: 0.00117566
Iteration 78/1000 | Loss: 0.00012871
Iteration 79/1000 | Loss: 0.00005870
Iteration 80/1000 | Loss: 0.00013752
Iteration 81/1000 | Loss: 0.00013964
Iteration 82/1000 | Loss: 0.00006769
Iteration 83/1000 | Loss: 0.00005509
Iteration 84/1000 | Loss: 0.00005373
Iteration 85/1000 | Loss: 0.00017003
Iteration 86/1000 | Loss: 0.00026424
Iteration 87/1000 | Loss: 0.00018939
Iteration 88/1000 | Loss: 0.00003630
Iteration 89/1000 | Loss: 0.00003312
Iteration 90/1000 | Loss: 0.00036379
Iteration 91/1000 | Loss: 0.00087998
Iteration 92/1000 | Loss: 0.00031247
Iteration 93/1000 | Loss: 0.00018285
Iteration 94/1000 | Loss: 0.00032197
Iteration 95/1000 | Loss: 0.00003615
Iteration 96/1000 | Loss: 0.00021951
Iteration 97/1000 | Loss: 0.00017117
Iteration 98/1000 | Loss: 0.00020069
Iteration 99/1000 | Loss: 0.00060206
Iteration 100/1000 | Loss: 0.00004064
Iteration 101/1000 | Loss: 0.00003591
Iteration 102/1000 | Loss: 0.00062393
Iteration 103/1000 | Loss: 0.00039338
Iteration 104/1000 | Loss: 0.00086405
Iteration 105/1000 | Loss: 0.00003731
Iteration 106/1000 | Loss: 0.00002971
Iteration 107/1000 | Loss: 0.00014204
Iteration 108/1000 | Loss: 0.00002708
Iteration 109/1000 | Loss: 0.00028339
Iteration 110/1000 | Loss: 0.00002623
Iteration 111/1000 | Loss: 0.00002489
Iteration 112/1000 | Loss: 0.00017861
Iteration 113/1000 | Loss: 0.00003287
Iteration 114/1000 | Loss: 0.00002752
Iteration 115/1000 | Loss: 0.00022857
Iteration 116/1000 | Loss: 0.00019773
Iteration 117/1000 | Loss: 0.00037600
Iteration 118/1000 | Loss: 0.00030552
Iteration 119/1000 | Loss: 0.00002484
Iteration 120/1000 | Loss: 0.00002371
Iteration 121/1000 | Loss: 0.00023379
Iteration 122/1000 | Loss: 0.00016528
Iteration 123/1000 | Loss: 0.00032782
Iteration 124/1000 | Loss: 0.00048585
Iteration 125/1000 | Loss: 0.00008452
Iteration 126/1000 | Loss: 0.00021587
Iteration 127/1000 | Loss: 0.00074794
Iteration 128/1000 | Loss: 0.00014739
Iteration 129/1000 | Loss: 0.00023790
Iteration 130/1000 | Loss: 0.00004935
Iteration 131/1000 | Loss: 0.00012936
Iteration 132/1000 | Loss: 0.00005631
Iteration 133/1000 | Loss: 0.00005796
Iteration 134/1000 | Loss: 0.00055353
Iteration 135/1000 | Loss: 0.00008603
Iteration 136/1000 | Loss: 0.00002560
Iteration 137/1000 | Loss: 0.00002381
Iteration 138/1000 | Loss: 0.00002636
Iteration 139/1000 | Loss: 0.00062158
Iteration 140/1000 | Loss: 0.00007864
Iteration 141/1000 | Loss: 0.00008481
Iteration 142/1000 | Loss: 0.00002391
Iteration 143/1000 | Loss: 0.00017664
Iteration 144/1000 | Loss: 0.00003100
Iteration 145/1000 | Loss: 0.00004646
Iteration 146/1000 | Loss: 0.00002140
Iteration 147/1000 | Loss: 0.00002071
Iteration 148/1000 | Loss: 0.00002009
Iteration 149/1000 | Loss: 0.00001962
Iteration 150/1000 | Loss: 0.00056754
Iteration 151/1000 | Loss: 0.00020071
Iteration 152/1000 | Loss: 0.00002988
Iteration 153/1000 | Loss: 0.00001981
Iteration 154/1000 | Loss: 0.00001937
Iteration 155/1000 | Loss: 0.00016630
Iteration 156/1000 | Loss: 0.00027300
Iteration 157/1000 | Loss: 0.00003106
Iteration 158/1000 | Loss: 0.00002909
Iteration 159/1000 | Loss: 0.00002029
Iteration 160/1000 | Loss: 0.00021494
Iteration 161/1000 | Loss: 0.00002481
Iteration 162/1000 | Loss: 0.00026184
Iteration 163/1000 | Loss: 0.00002366
Iteration 164/1000 | Loss: 0.00010520
Iteration 165/1000 | Loss: 0.00002018
Iteration 166/1000 | Loss: 0.00001941
Iteration 167/1000 | Loss: 0.00001912
Iteration 168/1000 | Loss: 0.00001892
Iteration 169/1000 | Loss: 0.00001886
Iteration 170/1000 | Loss: 0.00001886
Iteration 171/1000 | Loss: 0.00001886
Iteration 172/1000 | Loss: 0.00001886
Iteration 173/1000 | Loss: 0.00001886
Iteration 174/1000 | Loss: 0.00001886
Iteration 175/1000 | Loss: 0.00001886
