Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=14, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 784-839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2087/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00870840
Last 5 losses: [0.0009705525590106845, 0.0009705525590106845, 0.0009705525590106845, 0.0009705525590106845, 0.0009705525590106845]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009705525590106845

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30073893
Iteration 2/25 | Loss: 0.00154615
Iteration 3/25 | Loss: 0.00154615
Iteration 4/25 | Loss: 0.00154615
Iteration 5/25 | Loss: 0.00154614
Iteration 6/25 | Loss: 0.00154614
Iteration 7/25 | Loss: 0.00154614
Iteration 8/25 | Loss: 0.00154614
Iteration 9/25 | Loss: 0.00154614
Iteration 10/25 | Loss: 0.00154614
Iteration 11/25 | Loss: 0.00154614
Iteration 12/25 | Loss: 0.00154614
Iteration 13/25 | Loss: 0.00154614
Iteration 14/25 | Loss: 0.00154614
Iteration 15/25 | Loss: 0.00154614
Iteration 16/25 | Loss: 0.00154614
Iteration 17/25 | Loss: 0.00154614
Iteration 18/25 | Loss: 0.00154614
Iteration 19/25 | Loss: 0.00154614
Iteration 20/25 | Loss: 0.00154614
Iteration 21/25 | Loss: 0.00154614
Iteration 22/25 | Loss: 0.00154614
Iteration 23/25 | Loss: 0.00154614
Iteration 24/25 | Loss: 0.00154614
Iteration 25/25 | Loss: 0.00154614

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00154614
Iteration 2/1000 | Loss: 0.00002629
Iteration 3/1000 | Loss: 0.00001279
Iteration 4/1000 | Loss: 0.00001060
Iteration 5/1000 | Loss: 0.00001002
Iteration 6/1000 | Loss: 0.00000958
Iteration 7/1000 | Loss: 0.00000923
Iteration 8/1000 | Loss: 0.00000904
Iteration 9/1000 | Loss: 0.00000894
Iteration 10/1000 | Loss: 0.00000894
Iteration 11/1000 | Loss: 0.00000894
Iteration 12/1000 | Loss: 0.00000894
Iteration 13/1000 | Loss: 0.00000894
Iteration 14/1000 | Loss: 0.00000894
Iteration 15/1000 | Loss: 0.00000890
Iteration 16/1000 | Loss: 0.00000886
Iteration 17/1000 | Loss: 0.00000885
Iteration 18/1000 | Loss: 0.00000885
Iteration 19/1000 | Loss: 0.00000884
Iteration 20/1000 | Loss: 0.00000880
Iteration 21/1000 | Loss: 0.00000877
Iteration 22/1000 | Loss: 0.00000877
Iteration 23/1000 | Loss: 0.00000874
Iteration 24/1000 | Loss: 0.00000874
Iteration 25/1000 | Loss: 0.00000873
Iteration 26/1000 | Loss: 0.00000873
Iteration 27/1000 | Loss: 0.00000872
Iteration 28/1000 | Loss: 0.00000872
Iteration 29/1000 | Loss: 0.00000872
Iteration 30/1000 | Loss: 0.00000872
Iteration 31/1000 | Loss: 0.00000872
Iteration 32/1000 | Loss: 0.00000871
Iteration 33/1000 | Loss: 0.00000871
Iteration 34/1000 | Loss: 0.00000871
Iteration 35/1000 | Loss: 0.00000871
Iteration 36/1000 | Loss: 0.00000871
Iteration 37/1000 | Loss: 0.00000871
Iteration 38/1000 | Loss: 0.00000871
Iteration 39/1000 | Loss: 0.00000871
Iteration 40/1000 | Loss: 0.00000870
Iteration 41/1000 | Loss: 0.00000870
Iteration 42/1000 | Loss: 0.00000870
Iteration 43/1000 | Loss: 0.00000870
Iteration 44/1000 | Loss: 0.00000869
Iteration 45/1000 | Loss: 0.00000869
Iteration 46/1000 | Loss: 0.00000869
Iteration 47/1000 | Loss: 0.00000868
Iteration 48/1000 | Loss: 0.00000868
Iteration 49/1000 | Loss: 0.00000867
Iteration 50/1000 | Loss: 0.00000866
Iteration 51/1000 | Loss: 0.00000866
Iteration 52/1000 | Loss: 0.00000866
Iteration 53/1000 | Loss: 0.00000866
Iteration 54/1000 | Loss: 0.00000866
Iteration 55/1000 | Loss: 0.00000865
Iteration 56/1000 | Loss: 0.00000865
Iteration 57/1000 | Loss: 0.00000865
Iteration 58/1000 | Loss: 0.00000865
Iteration 59/1000 | Loss: 0.00000864
Iteration 60/1000 | Loss: 0.00000864
Iteration 61/1000 | Loss: 0.00000864
Iteration 62/1000 | Loss: 0.00000863
Iteration 63/1000 | Loss: 0.00000863
Iteration 64/1000 | Loss: 0.00000863
Iteration 65/1000 | Loss: 0.00000863
Iteration 66/1000 | Loss: 0.00000863
Iteration 67/1000 | Loss: 0.00000863
Iteration 68/1000 | Loss: 0.00000863
Iteration 69/1000 | Loss: 0.00000863
Iteration 70/1000 | Loss: 0.00000862
Iteration 71/1000 | Loss: 0.00000862
Iteration 72/1000 | Loss: 0.00000862
Iteration 73/1000 | Loss: 0.00000861
Iteration 74/1000 | Loss: 0.00000861
Iteration 75/1000 | Loss: 0.00000860
Iteration 76/1000 | Loss: 0.00000860
Iteration 77/1000 | Loss: 0.00000860
Iteration 78/1000 | Loss: 0.00000859
Iteration 79/1000 | Loss: 0.00000859
Iteration 80/1000 | Loss: 0.00000859
Iteration 81/1000 | Loss: 0.00000859
Iteration 82/1000 | Loss: 0.00000858
Iteration 83/1000 | Loss: 0.00000858
Iteration 84/1000 | Loss: 0.00000858
Iteration 85/1000 | Loss: 0.00000858
Iteration 86/1000 | Loss: 0.00000858
Iteration 87/1000 | Loss: 0.00000858
Iteration 88/1000 | Loss: 0.00000858
Iteration 89/1000 | Loss: 0.00000858
Iteration 90/1000 | Loss: 0.00000858
Iteration 91/1000 | Loss: 0.00000858
Iteration 92/1000 | Loss: 0.00000857
Iteration 93/1000 | Loss: 0.00000857
Iteration 94/1000 | Loss: 0.00000857
Iteration 95/1000 | Loss: 0.00000857
Iteration 96/1000 | Loss: 0.00000857
Iteration 97/1000 | Loss: 0.00000857
Iteration 98/1000 | Loss: 0.00000857
Iteration 99/1000 | Loss: 0.00000857
Iteration 100/1000 | Loss: 0.00000856
Iteration 101/1000 | Loss: 0.00000856
Iteration 102/1000 | Loss: 0.00000856
Iteration 103/1000 | Loss: 0.00000856
Iteration 104/1000 | Loss: 0.00000856
Iteration 105/1000 | Loss: 0.00000856
Iteration 106/1000 | Loss: 0.00000856
Iteration 107/1000 | Loss: 0.00000856
Iteration 108/1000 | Loss: 0.00000855
Iteration 109/1000 | Loss: 0.00000855
Iteration 110/1000 | Loss: 0.00000855
Iteration 111/1000 | Loss: 0.00000855
Iteration 112/1000 | Loss: 0.00000855
Iteration 113/1000 | Loss: 0.00000855
Iteration 114/1000 | Loss: 0.00000855
Iteration 115/1000 | Loss: 0.00000855
Iteration 116/1000 | Loss: 0.00000855
Iteration 117/1000 | Loss: 0.00000855
Iteration 118/1000 | Loss: 0.00000855
Iteration 119/1000 | Loss: 0.00000855
Iteration 120/1000 | Loss: 0.00000855
Iteration 121/1000 | Loss: 0.00000855
Iteration 122/1000 | Loss: 0.00000855
Iteration 123/1000 | Loss: 0.00000855
Iteration 124/1000 | Loss: 0.00000855
Iteration 125/1000 | Loss: 0.00000855
Iteration 126/1000 | Loss: 0.00000855
Iteration 127/1000 | Loss: 0.00000855
Iteration 128/1000 | Loss: 0.00000855
Iteration 129/1000 | Loss: 0.00000855
Iteration 130/1000 | Loss: 0.00000855
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [8.547282050130889e-06, 8.547282050130889e-06, 8.547282050130889e-06, 8.547282050130889e-06, 8.547282050130889e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.547282050130889e-06

Optimization complete. Final v2v error: 2.4505627155303955 mm

Highest mean error: 3.4929697513580322 mm for frame 54

Lowest mean error: 2.1486451625823975 mm for frame 2

Saving results

Total time: 30.66669535636902
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2087/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01118610
Iteration 2/25 | Loss: 0.01118610
Iteration 3/25 | Loss: 0.01118609
Iteration 4/25 | Loss: 0.01118609
Iteration 5/25 | Loss: 0.01118609
Iteration 6/25 | Loss: 0.01118609
Iteration 7/25 | Loss: 0.01118609
Iteration 8/25 | Loss: 0.01118609
Iteration 9/25 | Loss: 0.01118609
Iteration 10/25 | Loss: 0.01118609
Iteration 11/25 | Loss: 0.01118609
Iteration 12/25 | Loss: 0.01118608
Iteration 13/25 | Loss: 0.01118608
Iteration 14/25 | Loss: 0.01118608
Iteration 15/25 | Loss: 0.01118608
Iteration 16/25 | Loss: 0.01118608
Iteration 17/25 | Loss: 0.01118608
Iteration 18/25 | Loss: 0.01118608
Iteration 19/25 | Loss: 0.01118608
Iteration 20/25 | Loss: 0.01118608
Iteration 21/25 | Loss: 0.01118608
Iteration 22/25 | Loss: 0.01118608
Iteration 23/25 | Loss: 0.01118608
Iteration 24/25 | Loss: 0.01118608
Iteration 25/25 | Loss: 0.01118608

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.22403431
Iteration 2/25 | Loss: 0.16230901
Iteration 3/25 | Loss: 0.16038311
Iteration 4/25 | Loss: 0.16014571
Iteration 5/25 | Loss: 0.16014373
Iteration 6/25 | Loss: 0.16014372
Iteration 7/25 | Loss: 0.16014370
Iteration 8/25 | Loss: 0.16014370
Iteration 9/25 | Loss: 0.16014370
Iteration 10/25 | Loss: 0.16014370
Iteration 11/25 | Loss: 0.16014370
Iteration 12/25 | Loss: 0.16014367
Iteration 13/25 | Loss: 0.16014367
Iteration 14/25 | Loss: 0.16014367
Iteration 15/25 | Loss: 0.16014367
Iteration 16/25 | Loss: 0.16014367
Iteration 17/25 | Loss: 0.16014367
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.1601436734199524, 0.1601436734199524, 0.1601436734199524, 0.1601436734199524, 0.1601436734199524]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.1601436734199524

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.16014367
Iteration 2/1000 | Loss: 0.00508438
Iteration 3/1000 | Loss: 0.00072891
Iteration 4/1000 | Loss: 0.00057465
Iteration 5/1000 | Loss: 0.00073940
Iteration 6/1000 | Loss: 0.00026196
Iteration 7/1000 | Loss: 0.00026791
Iteration 8/1000 | Loss: 0.00002765
Iteration 9/1000 | Loss: 0.00014590
Iteration 10/1000 | Loss: 0.00002469
Iteration 11/1000 | Loss: 0.00022039
Iteration 12/1000 | Loss: 0.00002105
Iteration 13/1000 | Loss: 0.00006210
Iteration 14/1000 | Loss: 0.00011882
Iteration 15/1000 | Loss: 0.00001721
Iteration 16/1000 | Loss: 0.00001586
Iteration 17/1000 | Loss: 0.00001490
Iteration 18/1000 | Loss: 0.00018717
Iteration 19/1000 | Loss: 0.00001736
Iteration 20/1000 | Loss: 0.00001476
Iteration 21/1000 | Loss: 0.00001401
Iteration 22/1000 | Loss: 0.00001348
Iteration 23/1000 | Loss: 0.00001303
Iteration 24/1000 | Loss: 0.00001268
Iteration 25/1000 | Loss: 0.00001225
Iteration 26/1000 | Loss: 0.00001186
Iteration 27/1000 | Loss: 0.00001164
Iteration 28/1000 | Loss: 0.00001157
Iteration 29/1000 | Loss: 0.00001149
Iteration 30/1000 | Loss: 0.00001149
Iteration 31/1000 | Loss: 0.00001149
Iteration 32/1000 | Loss: 0.00001149
Iteration 33/1000 | Loss: 0.00001149
Iteration 34/1000 | Loss: 0.00001142
Iteration 35/1000 | Loss: 0.00001139
Iteration 36/1000 | Loss: 0.00001139
Iteration 37/1000 | Loss: 0.00001139
Iteration 38/1000 | Loss: 0.00001138
Iteration 39/1000 | Loss: 0.00001138
Iteration 40/1000 | Loss: 0.00001136
Iteration 41/1000 | Loss: 0.00001135
Iteration 42/1000 | Loss: 0.00001135
Iteration 43/1000 | Loss: 0.00001134
Iteration 44/1000 | Loss: 0.00001134
Iteration 45/1000 | Loss: 0.00001134
Iteration 46/1000 | Loss: 0.00001134
Iteration 47/1000 | Loss: 0.00001134
Iteration 48/1000 | Loss: 0.00001133
Iteration 49/1000 | Loss: 0.00001133
Iteration 50/1000 | Loss: 0.00001133
Iteration 51/1000 | Loss: 0.00001132
Iteration 52/1000 | Loss: 0.00001132
Iteration 53/1000 | Loss: 0.00001132
Iteration 54/1000 | Loss: 0.00001132
Iteration 55/1000 | Loss: 0.00001132
Iteration 56/1000 | Loss: 0.00001131
Iteration 57/1000 | Loss: 0.00001131
Iteration 58/1000 | Loss: 0.00001131
Iteration 59/1000 | Loss: 0.00001130
Iteration 60/1000 | Loss: 0.00001130
Iteration 61/1000 | Loss: 0.00001129
Iteration 62/1000 | Loss: 0.00001129
Iteration 63/1000 | Loss: 0.00001128
Iteration 64/1000 | Loss: 0.00001128
Iteration 65/1000 | Loss: 0.00001127
Iteration 66/1000 | Loss: 0.00001127
Iteration 67/1000 | Loss: 0.00001127
Iteration 68/1000 | Loss: 0.00001127
Iteration 69/1000 | Loss: 0.00001126
Iteration 70/1000 | Loss: 0.00001126
Iteration 71/1000 | Loss: 0.00001126
Iteration 72/1000 | Loss: 0.00001126
Iteration 73/1000 | Loss: 0.00001125
Iteration 74/1000 | Loss: 0.00001125
Iteration 75/1000 | Loss: 0.00001125
Iteration 76/1000 | Loss: 0.00001124
Iteration 77/1000 | Loss: 0.00001124
Iteration 78/1000 | Loss: 0.00001167
Iteration 79/1000 | Loss: 0.00001135
Iteration 80/1000 | Loss: 0.00001121
Iteration 81/1000 | Loss: 0.00001121
Iteration 82/1000 | Loss: 0.00001121
Iteration 83/1000 | Loss: 0.00001121
Iteration 84/1000 | Loss: 0.00001121
Iteration 85/1000 | Loss: 0.00001121
Iteration 86/1000 | Loss: 0.00001121
Iteration 87/1000 | Loss: 0.00001120
Iteration 88/1000 | Loss: 0.00001120
Iteration 89/1000 | Loss: 0.00001120
Iteration 90/1000 | Loss: 0.00001120
Iteration 91/1000 | Loss: 0.00001120
Iteration 92/1000 | Loss: 0.00001120
Iteration 93/1000 | Loss: 0.00001158
Iteration 94/1000 | Loss: 0.00001122
Iteration 95/1000 | Loss: 0.00001120
Iteration 96/1000 | Loss: 0.00001120
Iteration 97/1000 | Loss: 0.00001120
Iteration 98/1000 | Loss: 0.00001120
Iteration 99/1000 | Loss: 0.00001119
Iteration 100/1000 | Loss: 0.00001118
Iteration 101/1000 | Loss: 0.00001118
Iteration 102/1000 | Loss: 0.00001117
Iteration 103/1000 | Loss: 0.00001116
Iteration 104/1000 | Loss: 0.00001116
Iteration 105/1000 | Loss: 0.00001115
Iteration 106/1000 | Loss: 0.00001115
Iteration 107/1000 | Loss: 0.00001115
Iteration 108/1000 | Loss: 0.00001114
Iteration 109/1000 | Loss: 0.00001114
Iteration 110/1000 | Loss: 0.00001114
Iteration 111/1000 | Loss: 0.00001114
Iteration 112/1000 | Loss: 0.00001113
Iteration 113/1000 | Loss: 0.00001113
Iteration 114/1000 | Loss: 0.00001113
Iteration 115/1000 | Loss: 0.00001113
Iteration 116/1000 | Loss: 0.00001113
Iteration 117/1000 | Loss: 0.00001113
Iteration 118/1000 | Loss: 0.00001112
Iteration 119/1000 | Loss: 0.00001112
Iteration 120/1000 | Loss: 0.00001112
Iteration 121/1000 | Loss: 0.00001112
Iteration 122/1000 | Loss: 0.00001112
Iteration 123/1000 | Loss: 0.00001112
Iteration 124/1000 | Loss: 0.00001112
Iteration 125/1000 | Loss: 0.00001112
Iteration 126/1000 | Loss: 0.00001112
Iteration 127/1000 | Loss: 0.00001111
Iteration 128/1000 | Loss: 0.00001111
Iteration 129/1000 | Loss: 0.00001111
Iteration 130/1000 | Loss: 0.00001111
Iteration 131/1000 | Loss: 0.00001111
Iteration 132/1000 | Loss: 0.00001111
Iteration 133/1000 | Loss: 0.00001111
Iteration 134/1000 | Loss: 0.00001110
Iteration 135/1000 | Loss: 0.00001110
Iteration 136/1000 | Loss: 0.00001110
Iteration 137/1000 | Loss: 0.00001110
Iteration 138/1000 | Loss: 0.00001110
Iteration 139/1000 | Loss: 0.00001110
Iteration 140/1000 | Loss: 0.00001110
Iteration 141/1000 | Loss: 0.00001110
Iteration 142/1000 | Loss: 0.00001110
Iteration 143/1000 | Loss: 0.00001110
Iteration 144/1000 | Loss: 0.00001110
Iteration 145/1000 | Loss: 0.00001110
Iteration 146/1000 | Loss: 0.00001110
Iteration 147/1000 | Loss: 0.00001109
Iteration 148/1000 | Loss: 0.00001109
Iteration 149/1000 | Loss: 0.00001109
Iteration 150/1000 | Loss: 0.00001109
Iteration 151/1000 | Loss: 0.00001109
Iteration 152/1000 | Loss: 0.00001109
Iteration 153/1000 | Loss: 0.00001108
Iteration 154/1000 | Loss: 0.00001108
Iteration 155/1000 | Loss: 0.00001125
Iteration 156/1000 | Loss: 0.00001124
Iteration 157/1000 | Loss: 0.00001124
Iteration 158/1000 | Loss: 0.00001123
Iteration 159/1000 | Loss: 0.00001122
Iteration 160/1000 | Loss: 0.00001121
Iteration 161/1000 | Loss: 0.00001112
Iteration 162/1000 | Loss: 0.00001105
Iteration 163/1000 | Loss: 0.00001104
Iteration 164/1000 | Loss: 0.00001104
Iteration 165/1000 | Loss: 0.00001103
Iteration 166/1000 | Loss: 0.00001103
Iteration 167/1000 | Loss: 0.00001102
Iteration 168/1000 | Loss: 0.00001102
Iteration 169/1000 | Loss: 0.00001102
Iteration 170/1000 | Loss: 0.00001102
Iteration 171/1000 | Loss: 0.00001102
Iteration 172/1000 | Loss: 0.00001102
Iteration 173/1000 | Loss: 0.00001102
Iteration 174/1000 | Loss: 0.00001102
Iteration 175/1000 | Loss: 0.00001102
Iteration 176/1000 | Loss: 0.00001101
Iteration 177/1000 | Loss: 0.00001101
Iteration 178/1000 | Loss: 0.00001101
Iteration 179/1000 | Loss: 0.00001101
Iteration 180/1000 | Loss: 0.00001101
Iteration 181/1000 | Loss: 0.00001101
Iteration 182/1000 | Loss: 0.00001101
Iteration 183/1000 | Loss: 0.00001101
Iteration 184/1000 | Loss: 0.00001101
Iteration 185/1000 | Loss: 0.00001101
Iteration 186/1000 | Loss: 0.00001101
Iteration 187/1000 | Loss: 0.00001101
Iteration 188/1000 | Loss: 0.00001101
Iteration 189/1000 | Loss: 0.00001101
Iteration 190/1000 | Loss: 0.00001101
Iteration 191/1000 | Loss: 0.00001101
Iteration 192/1000 | Loss: 0.00001101
Iteration 193/1000 | Loss: 0.00001101
Iteration 194/1000 | Loss: 0.00001101
Iteration 195/1000 | Loss: 0.00001101
Iteration 196/1000 | Loss: 0.00001101
Iteration 197/1000 | Loss: 0.00001101
Iteration 198/1000 | Loss: 0.00001101
Iteration 199/1000 | Loss: 0.00001101
Iteration 200/1000 | Loss: 0.00001101
Iteration 201/1000 | Loss: 0.00001101
Iteration 202/1000 | Loss: 0.00001101
Iteration 203/1000 | Loss: 0.00001101
Iteration 204/1000 | Loss: 0.00001101
Iteration 205/1000 | Loss: 0.00001101
Iteration 206/1000 | Loss: 0.00001101
Iteration 207/1000 | Loss: 0.00001101
Iteration 208/1000 | Loss: 0.00001101
Iteration 209/1000 | Loss: 0.00001101
Iteration 210/1000 | Loss: 0.00001101
Iteration 211/1000 | Loss: 0.00001101
Iteration 212/1000 | Loss: 0.00001101
Iteration 213/1000 | Loss: 0.00001101
Iteration 214/1000 | Loss: 0.00001101
Iteration 215/1000 | Loss: 0.00001101
Iteration 216/1000 | Loss: 0.00001101
Iteration 217/1000 | Loss: 0.00001101
Iteration 218/1000 | Loss: 0.00001101
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 218. Stopping optimization.
Last 5 losses: [1.1013579751306679e-05, 1.1013579751306679e-05, 1.1013579751306679e-05, 1.1013579751306679e-05, 1.1013579751306679e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1013579751306679e-05

Optimization complete. Final v2v error: 2.7381391525268555 mm

Highest mean error: 8.733185768127441 mm for frame 232

Lowest mean error: 2.2288191318511963 mm for frame 4

Saving results

Total time: 74.99988293647766
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2087/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2087/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827132
Iteration 2/25 | Loss: 0.00111904
Iteration 3/25 | Loss: 0.00103359
Iteration 4/25 | Loss: 0.00101733
Iteration 5/25 | Loss: 0.00101152
Iteration 6/25 | Loss: 0.00101002
Iteration 7/25 | Loss: 0.00101002
Iteration 8/25 | Loss: 0.00101002
Iteration 9/25 | Loss: 0.00101002
Iteration 10/25 | Loss: 0.00101002
Iteration 11/25 | Loss: 0.00101002
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010100222425535321, 0.0010100222425535321, 0.0010100222425535321, 0.0010100222425535321, 0.0010100222425535321]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010100222425535321

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34091938
Iteration 2/25 | Loss: 0.00155867
Iteration 3/25 | Loss: 0.00155866
Iteration 4/25 | Loss: 0.00155866
Iteration 5/25 | Loss: 0.00155866
Iteration 6/25 | Loss: 0.00155866
Iteration 7/25 | Loss: 0.00155866
Iteration 8/25 | Loss: 0.00155866
Iteration 9/25 | Loss: 0.00155866
Iteration 10/25 | Loss: 0.00155866
Iteration 11/25 | Loss: 0.00155866
Iteration 12/25 | Loss: 0.00155866
Iteration 13/25 | Loss: 0.00155866
Iteration 14/25 | Loss: 0.00155866
Iteration 15/25 | Loss: 0.00155866
Iteration 16/25 | Loss: 0.00155866
Iteration 17/25 | Loss: 0.00155866
Iteration 18/25 | Loss: 0.00155866
Iteration 19/25 | Loss: 0.00155866
Iteration 20/25 | Loss: 0.00155866
Iteration 21/25 | Loss: 0.00155866
Iteration 22/25 | Loss: 0.00155866
Iteration 23/25 | Loss: 0.00155866
Iteration 24/25 | Loss: 0.00155866
Iteration 25/25 | Loss: 0.00155866

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00155866
Iteration 2/1000 | Loss: 0.00003039
Iteration 3/1000 | Loss: 0.00001819
Iteration 4/1000 | Loss: 0.00001618
Iteration 5/1000 | Loss: 0.00001507
Iteration 6/1000 | Loss: 0.00001427
Iteration 7/1000 | Loss: 0.00001360
Iteration 8/1000 | Loss: 0.00001323
Iteration 9/1000 | Loss: 0.00001282
Iteration 10/1000 | Loss: 0.00001264
Iteration 11/1000 | Loss: 0.00001260
Iteration 12/1000 | Loss: 0.00001257
Iteration 13/1000 | Loss: 0.00001251
Iteration 14/1000 | Loss: 0.00001241
Iteration 15/1000 | Loss: 0.00001238
Iteration 16/1000 | Loss: 0.00001238
Iteration 17/1000 | Loss: 0.00001236
Iteration 18/1000 | Loss: 0.00001235
Iteration 19/1000 | Loss: 0.00001232
Iteration 20/1000 | Loss: 0.00001231
Iteration 21/1000 | Loss: 0.00001231
Iteration 22/1000 | Loss: 0.00001230
Iteration 23/1000 | Loss: 0.00001229
Iteration 24/1000 | Loss: 0.00001229
Iteration 25/1000 | Loss: 0.00001224
Iteration 26/1000 | Loss: 0.00001224
Iteration 27/1000 | Loss: 0.00001223
Iteration 28/1000 | Loss: 0.00001221
Iteration 29/1000 | Loss: 0.00001217
Iteration 30/1000 | Loss: 0.00001217
Iteration 31/1000 | Loss: 0.00001217
Iteration 32/1000 | Loss: 0.00001217
Iteration 33/1000 | Loss: 0.00001217
Iteration 34/1000 | Loss: 0.00001216
Iteration 35/1000 | Loss: 0.00001216
Iteration 36/1000 | Loss: 0.00001215
Iteration 37/1000 | Loss: 0.00001215
Iteration 38/1000 | Loss: 0.00001215
Iteration 39/1000 | Loss: 0.00001214
Iteration 40/1000 | Loss: 0.00001214
Iteration 41/1000 | Loss: 0.00001214
Iteration 42/1000 | Loss: 0.00001213
Iteration 43/1000 | Loss: 0.00001213
Iteration 44/1000 | Loss: 0.00001213
Iteration 45/1000 | Loss: 0.00001213
Iteration 46/1000 | Loss: 0.00001213
Iteration 47/1000 | Loss: 0.00001213
