Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=231, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12936-12991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_2582/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00549654
Iteration 56/1000 | Loss: 0.00002582
Iteration 57/1000 | Loss: 0.00002582
Iteration 58/1000 | Loss: 0.00002581
Iteration 59/1000 | Loss: 0.00002581
Iteration 60/1000 | Loss: 0.00002581
Iteration 61/1000 | Loss: 0.00002581
Iteration 62/1000 | Loss: 0.00002581
Iteration 63/1000 | Loss: 0.00002581
Iteration 64/1000 | Loss: 0.00002581
Iteration 65/1000 | Loss: 0.00002581
Iteration 66/1000 | Loss: 0.00002581
Iteration 67/1000 | Loss: 0.00002581
Iteration 68/1000 | Loss: 0.00002581
Iteration 69/1000 | Loss: 0.00002581
Iteration 70/1000 | Loss: 0.00002581
Iteration 71/1000 | Loss: 0.00002580
Iteration 72/1000 | Loss: 0.00002580
Iteration 73/1000 | Loss: 0.00002580
Iteration 74/1000 | Loss: 0.00002580
Iteration 75/1000 | Loss: 0.00002580
Iteration 76/1000 | Loss: 0.00002580
Iteration 77/1000 | Loss: 0.00002580
Iteration 78/1000 | Loss: 0.00002580
Iteration 79/1000 | Loss: 0.00002579
Iteration 80/1000 | Loss: 0.00002579
Iteration 81/1000 | Loss: 0.00002579
Iteration 82/1000 | Loss: 0.00002579
Iteration 83/1000 | Loss: 0.00002579
Iteration 84/1000 | Loss: 0.00002579
Iteration 85/1000 | Loss: 0.00002579
Iteration 86/1000 | Loss: 0.00002579
Iteration 87/1000 | Loss: 0.00002579
Iteration 88/1000 | Loss: 0.00002579
Iteration 89/1000 | Loss: 0.00002579
Iteration 90/1000 | Loss: 0.00002579
Iteration 91/1000 | Loss: 0.00002579
Iteration 92/1000 | Loss: 0.00002579
Iteration 93/1000 | Loss: 0.00002578
Iteration 94/1000 | Loss: 0.00002578
Iteration 95/1000 | Loss: 0.00002578
Iteration 96/1000 | Loss: 0.00002578
Iteration 97/1000 | Loss: 0.00002578
Iteration 98/1000 | Loss: 0.00002578
Iteration 99/1000 | Loss: 0.00002578
Iteration 100/1000 | Loss: 0.00002578
Iteration 101/1000 | Loss: 0.00002578
Iteration 102/1000 | Loss: 0.00002578
Iteration 103/1000 | Loss: 0.00002578
Iteration 104/1000 | Loss: 0.00002578
Iteration 105/1000 | Loss: 0.00002578
Iteration 106/1000 | Loss: 0.00002578
Iteration 107/1000 | Loss: 0.00002578
Iteration 108/1000 | Loss: 0.00002578
Iteration 109/1000 | Loss: 0.00002578
Iteration 110/1000 | Loss: 0.00002578
Iteration 111/1000 | Loss: 0.00002578
Iteration 112/1000 | Loss: 0.00002578
Iteration 113/1000 | Loss: 0.00002578
Iteration 114/1000 | Loss: 0.00002578
Iteration 115/1000 | Loss: 0.00002578
Iteration 116/1000 | Loss: 0.00002578
Iteration 117/1000 | Loss: 0.00002578
Iteration 118/1000 | Loss: 0.00002578
Iteration 119/1000 | Loss: 0.00002578
Iteration 120/1000 | Loss: 0.00002578
Iteration 121/1000 | Loss: 0.00002578
Iteration 122/1000 | Loss: 0.00002578
Iteration 123/1000 | Loss: 0.00002578
Iteration 124/1000 | Loss: 0.00002578
Iteration 125/1000 | Loss: 0.00002578
Iteration 126/1000 | Loss: 0.00002578
Iteration 127/1000 | Loss: 0.00002578
Iteration 128/1000 | Loss: 0.00002578
Iteration 129/1000 | Loss: 0.00002578
Iteration 130/1000 | Loss: 0.00002578
Iteration 131/1000 | Loss: 0.00002578
Iteration 132/1000 | Loss: 0.00002578
Iteration 133/1000 | Loss: 0.00002578
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [2.578004205133766e-05, 2.578004205133766e-05, 2.578004205133766e-05, 2.578004205133766e-05, 2.578004205133766e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.578004205133766e-05

Optimization complete. Final v2v error: 4.434837341308594 mm

Highest mean error: 5.722443103790283 mm for frame 34

Lowest mean error: 4.195826053619385 mm for frame 156

Saving results

Total time: 91.4402551651001
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_2582/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00834142
Iteration 2/25 | Loss: 0.00195733
Iteration 3/25 | Loss: 0.00151461
Iteration 4/25 | Loss: 0.00144262
Iteration 5/25 | Loss: 0.00142471
Iteration 6/25 | Loss: 0.00141687
Iteration 7/25 | Loss: 0.00140615
Iteration 8/25 | Loss: 0.00140548
Iteration 9/25 | Loss: 0.00140165
Iteration 10/25 | Loss: 0.00139946
Iteration 11/25 | Loss: 0.00139928
Iteration 12/25 | Loss: 0.00139913
Iteration 13/25 | Loss: 0.00139911
Iteration 14/25 | Loss: 0.00139911
Iteration 15/25 | Loss: 0.00139911
Iteration 16/25 | Loss: 0.00139911
Iteration 17/25 | Loss: 0.00139911
Iteration 18/25 | Loss: 0.00139911
Iteration 19/25 | Loss: 0.00139910
Iteration 20/25 | Loss: 0.00139910
Iteration 21/25 | Loss: 0.00139910
Iteration 22/25 | Loss: 0.00139910
Iteration 23/25 | Loss: 0.00139910
Iteration 24/25 | Loss: 0.00139910
Iteration 25/25 | Loss: 0.00139910

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.98324585
Iteration 2/25 | Loss: 0.00147271
Iteration 3/25 | Loss: 0.00147259
Iteration 4/25 | Loss: 0.00147259
Iteration 5/25 | Loss: 0.00147259
Iteration 6/25 | Loss: 0.00147259
Iteration 7/25 | Loss: 0.00147259
Iteration 8/25 | Loss: 0.00147259
Iteration 9/25 | Loss: 0.00147259
Iteration 10/25 | Loss: 0.00147259
Iteration 11/25 | Loss: 0.00147259
Iteration 12/25 | Loss: 0.00147259
Iteration 13/25 | Loss: 0.00147259
Iteration 14/25 | Loss: 0.00147259
Iteration 15/25 | Loss: 0.00147259
Iteration 16/25 | Loss: 0.00147259
Iteration 17/25 | Loss: 0.00147259
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0014725864166393876, 0.0014725864166393876, 0.0014725864166393876, 0.0014725864166393876, 0.0014725864166393876]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014725864166393876

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00147259
Iteration 2/1000 | Loss: 0.00006656
Iteration 3/1000 | Loss: 0.00004146
Iteration 4/1000 | Loss: 0.00003432
Iteration 5/1000 | Loss: 0.00003163
Iteration 6/1000 | Loss: 0.00003003
Iteration 7/1000 | Loss: 0.00002887
Iteration 8/1000 | Loss: 0.00002816
Iteration 9/1000 | Loss: 0.00002759
Iteration 10/1000 | Loss: 0.00002716
Iteration 11/1000 | Loss: 0.00002682
Iteration 12/1000 | Loss: 0.00002660
Iteration 13/1000 | Loss: 0.00002640
Iteration 14/1000 | Loss: 0.00002637
Iteration 15/1000 | Loss: 0.00002634
Iteration 16/1000 | Loss: 0.00002629
Iteration 17/1000 | Loss: 0.00002626
Iteration 18/1000 | Loss: 0.00002625
Iteration 19/1000 | Loss: 0.00002622
Iteration 20/1000 | Loss: 0.00002622
Iteration 21/1000 | Loss: 0.00002620
Iteration 22/1000 | Loss: 0.00002620
Iteration 23/1000 | Loss: 0.00002618
Iteration 24/1000 | Loss: 0.00002614
Iteration 25/1000 | Loss: 0.00002614
Iteration 26/1000 | Loss: 0.00002613
Iteration 27/1000 | Loss: 0.00002612
Iteration 28/1000 | Loss: 0.00002612
Iteration 29/1000 | Loss: 0.00002611
Iteration 30/1000 | Loss: 0.00002610
Iteration 31/1000 | Loss: 0.00002610
Iteration 32/1000 | Loss: 0.00002609
Iteration 33/1000 | Loss: 0.00002609
Iteration 34/1000 | Loss: 0.00002608
Iteration 35/1000 | Loss: 0.00002607
Iteration 36/1000 | Loss: 0.00002606
Iteration 37/1000 | Loss: 0.00002606
Iteration 38/1000 | Loss: 0.00002605
Iteration 39/1000 | Loss: 0.00002604
Iteration 40/1000 | Loss: 0.00002604
Iteration 41/1000 | Loss: 0.00002603
Iteration 42/1000 | Loss: 0.00002602
Iteration 43/1000 | Loss: 0.00002601
Iteration 44/1000 | Loss: 0.00002601
Iteration 45/1000 | Loss: 0.00002600
Iteration 46/1000 | Loss: 0.00002600
Iteration 47/1000 | Loss: 0.00002599
Iteration 48/1000 | Loss: 0.00002599
Iteration 49/1000 | Loss: 0.00002599
Iteration 50/1000 | Loss: 0.00002598
Iteration 51/1000 | Loss: 0.00002598
Iteration 52/1000 | Loss: 0.00002598
Iteration 53/1000 | Loss: 0.00002597
Iteration 54/1000 | Loss: 0.00002597
Iteration 55/1000 | Loss: 0.00002597
Iteration 56/1000 | Loss: 0.00002597
Iteration 57/1000 | Loss: 0.00002596
Iteration 58/1000 | Loss: 0.00002596
Iteration 59/1000 | Loss: 0.00002596
Iteration 60/1000 | Loss: 0.00002596
Iteration 61/1000 | Loss: 0.00002595
Iteration 62/1000 | Loss: 0.00002595
Iteration 63/1000 | Loss: 0.00002595
Iteration 64/1000 | Loss: 0.00002594
Iteration 65/1000 | Loss: 0.00002594
Iteration 66/1000 | Loss: 0.00002594
Iteration 67/1000 | Loss: 0.00002594
Iteration 68/1000 | Loss: 0.00002593
Iteration 69/1000 | Loss: 0.00002593
Iteration 70/1000 | Loss: 0.00002593
Iteration 71/1000 | Loss: 0.00002593
Iteration 72/1000 | Loss: 0.00002593
Iteration 73/1000 | Loss: 0.00002593
Iteration 74/1000 | Loss: 0.00002592
Iteration 75/1000 | Loss: 0.00002592
Iteration 76/1000 | Loss: 0.00002592
Iteration 77/1000 | Loss: 0.00002592
Iteration 78/1000 | Loss: 0.00002591
Iteration 79/1000 | Loss: 0.00002591
Iteration 80/1000 | Loss: 0.00002591
Iteration 81/1000 | Loss: 0.00002591
Iteration 82/1000 | Loss: 0.00002591
Iteration 83/1000 | Loss: 0.00002591
Iteration 84/1000 | Loss: 0.00002591
Iteration 85/1000 | Loss: 0.00002591
Iteration 86/1000 | Loss: 0.00002591
Iteration 87/1000 | Loss: 0.00002591
Iteration 88/1000 | Loss: 0.00002590
Iteration 89/1000 | Loss: 0.00002590
Iteration 90/1000 | Loss: 0.00002590
Iteration 91/1000 | Loss: 0.00002590
Iteration 92/1000 | Loss: 0.00002589
Iteration 93/1000 | Loss: 0.00002589
Iteration 94/1000 | Loss: 0.00002589
Iteration 95/1000 | Loss: 0.00002589
Iteration 96/1000 | Loss: 0.00002588
Iteration 97/1000 | Loss: 0.00002588
Iteration 98/1000 | Loss: 0.00002588
Iteration 99/1000 | Loss: 0.00002588
Iteration 100/1000 | Loss: 0.00002588
Iteration 101/1000 | Loss: 0.00002588
Iteration 102/1000 | Loss: 0.00002588
Iteration 103/1000 | Loss: 0.00002588
Iteration 104/1000 | Loss: 0.00002588
Iteration 105/1000 | Loss: 0.00002587
Iteration 106/1000 | Loss: 0.00002587
Iteration 107/1000 | Loss: 0.00002587
Iteration 108/1000 | Loss: 0.00002587
Iteration 109/1000 | Loss: 0.00002587
Iteration 110/1000 | Loss: 0.00002587
Iteration 111/1000 | Loss: 0.00002586
Iteration 112/1000 | Loss: 0.00002586
Iteration 113/1000 | Loss: 0.00002586
Iteration 114/1000 | Loss: 0.00002586
Iteration 115/1000 | Loss: 0.00002586
Iteration 116/1000 | Loss: 0.00002586
Iteration 117/1000 | Loss: 0.00002586
Iteration 118/1000 | Loss: 0.00002586
Iteration 119/1000 | Loss: 0.00002586
Iteration 120/1000 | Loss: 0.00002586
Iteration 121/1000 | Loss: 0.00002586
Iteration 122/1000 | Loss: 0.00002585
Iteration 123/1000 | Loss: 0.00002585
Iteration 124/1000 | Loss: 0.00002585
Iteration 125/1000 | Loss: 0.00002585
Iteration 126/1000 | Loss: 0.00002585
Iteration 127/1000 | Loss: 0.00002585
Iteration 128/1000 | Loss: 0.00002585
Iteration 129/1000 | Loss: 0.00002585
Iteration 130/1000 | Loss: 0.00002585
Iteration 131/1000 | Loss: 0.00002585
Iteration 132/1000 | Loss: 0.00002585
Iteration 133/1000 | Loss: 0.00002585
Iteration 134/1000 | Loss: 0.00002584
Iteration 135/1000 | Loss: 0.00002584
Iteration 136/1000 | Loss: 0.00002584
Iteration 137/1000 | Loss: 0.00002584
Iteration 138/1000 | Loss: 0.00002584
Iteration 139/1000 | Loss: 0.00002584
Iteration 140/1000 | Loss: 0.00002584
Iteration 141/1000 | Loss: 0.00002584
Iteration 142/1000 | Loss: 0.00002584
Iteration 143/1000 | Loss: 0.00002584
Iteration 144/1000 | Loss: 0.00002584
Iteration 145/1000 | Loss: 0.00002584
Iteration 146/1000 | Loss: 0.00002584
Iteration 147/1000 | Loss: 0.00002584
Iteration 148/1000 | Loss: 0.00002584
Iteration 149/1000 | Loss: 0.00002584
Iteration 150/1000 | Loss: 0.00002584
Iteration 151/1000 | Loss: 0.00002584
Iteration 152/1000 | Loss: 0.00002584
Iteration 153/1000 | Loss: 0.00002584
Iteration 154/1000 | Loss: 0.00002584
Iteration 155/1000 | Loss: 0.00002584
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [2.5840563466772437e-05, 2.5840563466772437e-05, 2.5840563466772437e-05, 2.5840563466772437e-05, 2.5840563466772437e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5840563466772437e-05

Optimization complete. Final v2v error: 4.345746040344238 mm

Highest mean error: 6.7402729988098145 mm for frame 195

Lowest mean error: 3.762756824493408 mm for frame 117

Saving results

Total time: 59.959394216537476
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00548981
Iteration 2/25 | Loss: 0.00141602
Iteration 3/25 | Loss: 0.00126864
Iteration 4/25 | Loss: 0.00124879
Iteration 5/25 | Loss: 0.00124654
Iteration 6/25 | Loss: 0.00124511
Iteration 7/25 | Loss: 0.00124392
Iteration 8/25 | Loss: 0.00124536
Iteration 9/25 | Loss: 0.00124383
Iteration 10/25 | Loss: 0.00124382
Iteration 11/25 | Loss: 0.00124382
Iteration 12/25 | Loss: 0.00124382
Iteration 13/25 | Loss: 0.00124382
Iteration 14/25 | Loss: 0.00124382
Iteration 15/25 | Loss: 0.00124382
Iteration 16/25 | Loss: 0.00124382
Iteration 17/25 | Loss: 0.00124382
Iteration 18/25 | Loss: 0.00124381
Iteration 19/25 | Loss: 0.00124381
Iteration 20/25 | Loss: 0.00124381
Iteration 21/25 | Loss: 0.00124381
Iteration 22/25 | Loss: 0.00124381
Iteration 23/25 | Loss: 0.00124381
Iteration 24/25 | Loss: 0.00124381
Iteration 25/25 | Loss: 0.00124381

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.00780630
Iteration 2/25 | Loss: 0.00086542
Iteration 3/25 | Loss: 0.00086541
Iteration 4/25 | Loss: 0.00081932
Iteration 5/25 | Loss: 0.00081932
Iteration 6/25 | Loss: 0.00081932
Iteration 7/25 | Loss: 0.00081932
Iteration 8/25 | Loss: 0.00081932
Iteration 9/25 | Loss: 0.00081932
Iteration 10/25 | Loss: 0.00081932
Iteration 11/25 | Loss: 0.00081932
Iteration 12/25 | Loss: 0.00081932
Iteration 13/25 | Loss: 0.00081932
Iteration 14/25 | Loss: 0.00081932
Iteration 15/25 | Loss: 0.00081932
Iteration 16/25 | Loss: 0.00081932
Iteration 17/25 | Loss: 0.00081932
Iteration 18/25 | Loss: 0.00081932
Iteration 19/25 | Loss: 0.00081932
Iteration 20/25 | Loss: 0.00081932
Iteration 21/25 | Loss: 0.00081932
Iteration 22/25 | Loss: 0.00081932
Iteration 23/25 | Loss: 0.00081932
Iteration 24/25 | Loss: 0.00081932
Iteration 25/25 | Loss: 0.00081932

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081932
Iteration 2/1000 | Loss: 0.00008299
Iteration 3/1000 | Loss: 0.00006726
Iteration 4/1000 | Loss: 0.00002564
Iteration 5/1000 | Loss: 0.00001748
Iteration 6/1000 | Loss: 0.00003584
Iteration 7/1000 | Loss: 0.00012231
Iteration 8/1000 | Loss: 0.00002309
Iteration 9/1000 | Loss: 0.00002219
Iteration 10/1000 | Loss: 0.00001576
Iteration 11/1000 | Loss: 0.00001570
Iteration 12/1000 | Loss: 0.00004643
Iteration 13/1000 | Loss: 0.00001776
Iteration 14/1000 | Loss: 0.00001547
Iteration 15/1000 | Loss: 0.00001535
Iteration 16/1000 | Loss: 0.00001855
Iteration 17/1000 | Loss: 0.00001570
Iteration 18/1000 | Loss: 0.00003529
Iteration 19/1000 | Loss: 0.00001516
Iteration 20/1000 | Loss: 0.00001512
Iteration 21/1000 | Loss: 0.00001507
Iteration 22/1000 | Loss: 0.00001507
Iteration 23/1000 | Loss: 0.00001506
Iteration 24/1000 | Loss: 0.00002554
Iteration 25/1000 | Loss: 0.00001504
Iteration 26/1000 | Loss: 0.00001498
Iteration 27/1000 | Loss: 0.00001497
Iteration 28/1000 | Loss: 0.00001497
Iteration 29/1000 | Loss: 0.00001496
Iteration 30/1000 | Loss: 0.00001496
Iteration 31/1000 | Loss: 0.00001496
Iteration 32/1000 | Loss: 0.00001496
Iteration 33/1000 | Loss: 0.00001495
Iteration 34/1000 | Loss: 0.00001495
Iteration 35/1000 | Loss: 0.00001495
Iteration 36/1000 | Loss: 0.00001495
Iteration 37/1000 | Loss: 0.00001495
Iteration 38/1000 | Loss: 0.00001495
Iteration 39/1000 | Loss: 0.00001495
Iteration 40/1000 | Loss: 0.00001495
Iteration 41/1000 | Loss: 0.00001494
Iteration 42/1000 | Loss: 0.00001493
Iteration 43/1000 | Loss: 0.00001493
Iteration 44/1000 | Loss: 0.00001492
Iteration 45/1000 | Loss: 0.00001491
Iteration 46/1000 | Loss: 0.00001491
Iteration 47/1000 | Loss: 0.00001490
Iteration 48/1000 | Loss: 0.00001490
Iteration 49/1000 | Loss: 0.00001490
Iteration 50/1000 | Loss: 0.00001490
Iteration 51/1000 | Loss: 0.00001489
Iteration 52/1000 | Loss: 0.00001489
Iteration 53/1000 | Loss: 0.00001489
Iteration 54/1000 | Loss: 0.00001488
Iteration 55/1000 | Loss: 0.00001488
Iteration 56/1000 | Loss: 0.00001488
Iteration 57/1000 | Loss: 0.00001488
Iteration 58/1000 | Loss: 0.00001487
Iteration 59/1000 | Loss: 0.00001487
Iteration 60/1000 | Loss: 0.00001486
Iteration 61/1000 | Loss: 0.00001486
Iteration 62/1000 | Loss: 0.00001485
Iteration 63/1000 | Loss: 0.00001485
Iteration 64/1000 | Loss: 0.00001485
Iteration 65/1000 | Loss: 0.00005632
Iteration 66/1000 | Loss: 0.00001482
Iteration 67/1000 | Loss: 0.00001481
Iteration 68/1000 | Loss: 0.00001481
Iteration 69/1000 | Loss: 0.00001480
Iteration 70/1000 | Loss: 0.00001480
Iteration 71/1000 | Loss: 0.00001479
Iteration 72/1000 | Loss: 0.00001479
Iteration 73/1000 | Loss: 0.00001477
Iteration 74/1000 | Loss: 0.00001477
Iteration 75/1000 | Loss: 0.00001476
Iteration 76/1000 | Loss: 0.00001476
Iteration 77/1000 | Loss: 0.00001476
Iteration 78/1000 | Loss: 0.00001476
Iteration 79/1000 | Loss: 0.00001475
Iteration 80/1000 | Loss: 0.00001475
Iteration 81/1000 | Loss: 0.00001474
Iteration 82/1000 | Loss: 0.00001474
Iteration 83/1000 | Loss: 0.00001473
Iteration 84/1000 | Loss: 0.00001473
Iteration 85/1000 | Loss: 0.00001473
Iteration 86/1000 | Loss: 0.00001472
Iteration 87/1000 | Loss: 0.00001472
Iteration 88/1000 | Loss: 0.00001472
Iteration 89/1000 | Loss: 0.00001472
Iteration 90/1000 | Loss: 0.00001472
Iteration 91/1000 | Loss: 0.00001472
Iteration 92/1000 | Loss: 0.00001472
Iteration 93/1000 | Loss: 0.00001472
Iteration 94/1000 | Loss: 0.00001472
Iteration 95/1000 | Loss: 0.00001472
Iteration 96/1000 | Loss: 0.00001471
Iteration 97/1000 | Loss: 0.00001471
Iteration 98/1000 | Loss: 0.00001471
Iteration 99/1000 | Loss: 0.00001471
Iteration 100/1000 | Loss: 0.00001471
Iteration 101/1000 | Loss: 0.00001471
Iteration 102/1000 | Loss: 0.00001471
Iteration 103/1000 | Loss: 0.00001470
Iteration 104/1000 | Loss: 0.00001470
Iteration 105/1000 | Loss: 0.00001470
Iteration 106/1000 | Loss: 0.00001470
Iteration 107/1000 | Loss: 0.00001470
Iteration 108/1000 | Loss: 0.00001470
Iteration 109/1000 | Loss: 0.00001470
Iteration 110/1000 | Loss: 0.00001470
Iteration 111/1000 | Loss: 0.00001470
Iteration 112/1000 | Loss: 0.00004185
Iteration 113/1000 | Loss: 0.00006220
Iteration 114/1000 | Loss: 0.00003242
Iteration 115/1000 | Loss: 0.00001474
Iteration 116/1000 | Loss: 0.00001472
Iteration 117/1000 | Loss: 0.00001471
Iteration 118/1000 | Loss: 0.00001471
Iteration 119/1000 | Loss: 0.00001471
Iteration 120/1000 | Loss: 0.00001471
Iteration 121/1000 | Loss: 0.00001470
Iteration 122/1000 | Loss: 0.00001470
Iteration 123/1000 | Loss: 0.00001470
Iteration 124/1000 | Loss: 0.00001470
Iteration 125/1000 | Loss: 0.00001470
Iteration 126/1000 | Loss: 0.00001469
Iteration 127/1000 | Loss: 0.00001469
Iteration 128/1000 | Loss: 0.00001468
Iteration 129/1000 | Loss: 0.00001468
Iteration 130/1000 | Loss: 0.00001468
Iteration 131/1000 | Loss: 0.00001467
Iteration 132/1000 | Loss: 0.00001467
Iteration 133/1000 | Loss: 0.00001466
Iteration 134/1000 | Loss: 0.00001466
Iteration 135/1000 | Loss: 0.00002643
Iteration 136/1000 | Loss: 0.00009994
Iteration 137/1000 | Loss: 0.00001474
Iteration 138/1000 | Loss: 0.00001462
Iteration 139/1000 | Loss: 0.00001462
Iteration 140/1000 | Loss: 0.00001462
Iteration 141/1000 | Loss: 0.00001462
Iteration 142/1000 | Loss: 0.00001462
Iteration 143/1000 | Loss: 0.00001462
Iteration 144/1000 | Loss: 0.00001462
Iteration 145/1000 | Loss: 0.00001462
Iteration 146/1000 | Loss: 0.00001462
Iteration 147/1000 | Loss: 0.00001461
Iteration 148/1000 | Loss: 0.00001461
Iteration 149/1000 | Loss: 0.00001461
Iteration 150/1000 | Loss: 0.00001461
Iteration 151/1000 | Loss: 0.00001461
Iteration 152/1000 | Loss: 0.00001461
Iteration 153/1000 | Loss: 0.00001461
Iteration 154/1000 | Loss: 0.00001461
Iteration 155/1000 | Loss: 0.00001461
Iteration 156/1000 | Loss: 0.00001460
Iteration 157/1000 | Loss: 0.00001460
Iteration 158/1000 | Loss: 0.00001460
Iteration 159/1000 | Loss: 0.00001460
Iteration 160/1000 | Loss: 0.00001460
Iteration 161/1000 | Loss: 0.00001460
Iteration 162/1000 | Loss: 0.00001460
Iteration 163/1000 | Loss: 0.00001460
Iteration 164/1000 | Loss: 0.00001460
Iteration 165/1000 | Loss: 0.00001460
Iteration 166/1000 | Loss: 0.00001460
Iteration 167/1000 | Loss: 0.00001460
Iteration 168/1000 | Loss: 0.00001460
Iteration 169/1000 | Loss: 0.00001460
Iteration 170/1000 | Loss: 0.00001460
Iteration 171/1000 | Loss: 0.00001460
Iteration 172/1000 | Loss: 0.00001459
Iteration 173/1000 | Loss: 0.00001459
Iteration 174/1000 | Loss: 0.00001459
Iteration 175/1000 | Loss: 0.00001459
Iteration 176/1000 | Loss: 0.00001459
Iteration 177/1000 | Loss: 0.00001459
Iteration 178/1000 | Loss: 0.00001459
Iteration 179/1000 | Loss: 0.00001459
Iteration 180/1000 | Loss: 0.00001459
Iteration 181/1000 | Loss: 0.00001459
Iteration 182/1000 | Loss: 0.00001459
Iteration 183/1000 | Loss: 0.00001459
Iteration 184/1000 | Loss: 0.00001459
Iteration 185/1000 | Loss: 0.00001459
Iteration 186/1000 | Loss: 0.00001459
Iteration 187/1000 | Loss: 0.00001459
Iteration 188/1000 | Loss: 0.00001459
Iteration 189/1000 | Loss: 0.00001458
Iteration 190/1000 | Loss: 0.00001458
Iteration 191/1000 | Loss: 0.00001458
Iteration 192/1000 | Loss: 0.00001458
