Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=188, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10528-10583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1076
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00987817
Iteration 155/1000 | Loss: 0.00001583
Iteration 156/1000 | Loss: 0.00001583
Iteration 157/1000 | Loss: 0.00001583
Iteration 158/1000 | Loss: 0.00001583
Iteration 159/1000 | Loss: 0.00001583
Iteration 160/1000 | Loss: 0.00001583
Iteration 161/1000 | Loss: 0.00001583
Iteration 162/1000 | Loss: 0.00001583
Iteration 163/1000 | Loss: 0.00001583
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 163. Stopping optimization.
Last 5 losses: [1.5827896277187392e-05, 1.5827896277187392e-05, 1.5827896277187392e-05, 1.5827896277187392e-05, 1.5827896277187392e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5827896277187392e-05

Optimization complete. Final v2v error: 3.2565581798553467 mm

Highest mean error: 4.138679027557373 mm for frame 147

Lowest mean error: 2.451401710510254 mm for frame 1

Saving results

Total time: 817.4423985481262
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1003
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00710438
Iteration 2/25 | Loss: 0.00129468
Iteration 3/25 | Loss: 0.00119842
Iteration 4/25 | Loss: 0.00119388
Iteration 5/25 | Loss: 0.00119338
Iteration 6/25 | Loss: 0.00119338
Iteration 7/25 | Loss: 0.00119338
Iteration 8/25 | Loss: 0.00119338
Iteration 9/25 | Loss: 0.00119338
Iteration 10/25 | Loss: 0.00119338
Iteration 11/25 | Loss: 0.00119338
Iteration 12/25 | Loss: 0.00119338
Iteration 13/25 | Loss: 0.00119338
Iteration 14/25 | Loss: 0.00119338
Iteration 15/25 | Loss: 0.00119338
Iteration 16/25 | Loss: 0.00119338
Iteration 17/25 | Loss: 0.00119338
Iteration 18/25 | Loss: 0.00119338
Iteration 19/25 | Loss: 0.00119338
Iteration 20/25 | Loss: 0.00119338
Iteration 21/25 | Loss: 0.00119338
Iteration 22/25 | Loss: 0.00119338
Iteration 23/25 | Loss: 0.00119338
Iteration 24/25 | Loss: 0.00119338
Iteration 25/25 | Loss: 0.00119338

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.83819771
Iteration 2/25 | Loss: 0.00066099
Iteration 3/25 | Loss: 0.00066099
Iteration 4/25 | Loss: 0.00066099
Iteration 5/25 | Loss: 0.00066099
Iteration 6/25 | Loss: 0.00066099
Iteration 7/25 | Loss: 0.00066099
Iteration 8/25 | Loss: 0.00066099
Iteration 9/25 | Loss: 0.00066099
Iteration 10/25 | Loss: 0.00066099
Iteration 11/25 | Loss: 0.00066099
Iteration 12/25 | Loss: 0.00066099
Iteration 13/25 | Loss: 0.00066099
Iteration 14/25 | Loss: 0.00066099
Iteration 15/25 | Loss: 0.00066099
Iteration 16/25 | Loss: 0.00066099
Iteration 17/25 | Loss: 0.00066099
Iteration 18/25 | Loss: 0.00066099
Iteration 19/25 | Loss: 0.00066099
Iteration 20/25 | Loss: 0.00066099
Iteration 21/25 | Loss: 0.00066099
Iteration 22/25 | Loss: 0.00066099
Iteration 23/25 | Loss: 0.00066099
Iteration 24/25 | Loss: 0.00066099
Iteration 25/25 | Loss: 0.00066099
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0006609875708818436, 0.0006609875708818436, 0.0006609875708818436, 0.0006609875708818436, 0.0006609875708818436]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006609875708818436

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066099
Iteration 2/1000 | Loss: 0.00003886
Iteration 3/1000 | Loss: 0.00002608
Iteration 4/1000 | Loss: 0.00002222
Iteration 5/1000 | Loss: 0.00002103
Iteration 6/1000 | Loss: 0.00002030
Iteration 7/1000 | Loss: 0.00001977
Iteration 8/1000 | Loss: 0.00001948
Iteration 9/1000 | Loss: 0.00001916
Iteration 10/1000 | Loss: 0.00001896
Iteration 11/1000 | Loss: 0.00001877
Iteration 12/1000 | Loss: 0.00001874
Iteration 13/1000 | Loss: 0.00001862
Iteration 14/1000 | Loss: 0.00001862
Iteration 15/1000 | Loss: 0.00001862
Iteration 16/1000 | Loss: 0.00001862
Iteration 17/1000 | Loss: 0.00001861
Iteration 18/1000 | Loss: 0.00001861
Iteration 19/1000 | Loss: 0.00001860
Iteration 20/1000 | Loss: 0.00001859
Iteration 21/1000 | Loss: 0.00001856
Iteration 22/1000 | Loss: 0.00001855
Iteration 23/1000 | Loss: 0.00001855
Iteration 24/1000 | Loss: 0.00001855
Iteration 25/1000 | Loss: 0.00001855
Iteration 26/1000 | Loss: 0.00001843
Iteration 27/1000 | Loss: 0.00001842
Iteration 28/1000 | Loss: 0.00001841
Iteration 29/1000 | Loss: 0.00001840
Iteration 30/1000 | Loss: 0.00001837
Iteration 31/1000 | Loss: 0.00001837
Iteration 32/1000 | Loss: 0.00001837
Iteration 33/1000 | Loss: 0.00001835
Iteration 34/1000 | Loss: 0.00001833
Iteration 35/1000 | Loss: 0.00001833
Iteration 36/1000 | Loss: 0.00001832
Iteration 37/1000 | Loss: 0.00001832
Iteration 38/1000 | Loss: 0.00001832
Iteration 39/1000 | Loss: 0.00001831
Iteration 40/1000 | Loss: 0.00001831
Iteration 41/1000 | Loss: 0.00001830
Iteration 42/1000 | Loss: 0.00001830
Iteration 43/1000 | Loss: 0.00001829
Iteration 44/1000 | Loss: 0.00001829
Iteration 45/1000 | Loss: 0.00001829
Iteration 46/1000 | Loss: 0.00001828
Iteration 47/1000 | Loss: 0.00001828
Iteration 48/1000 | Loss: 0.00001828
Iteration 49/1000 | Loss: 0.00001827
Iteration 50/1000 | Loss: 0.00001826
Iteration 51/1000 | Loss: 0.00001826
Iteration 52/1000 | Loss: 0.00001826
Iteration 53/1000 | Loss: 0.00001826
Iteration 54/1000 | Loss: 0.00001825
Iteration 55/1000 | Loss: 0.00001825
Iteration 56/1000 | Loss: 0.00001825
Iteration 57/1000 | Loss: 0.00001822
Iteration 58/1000 | Loss: 0.00001821
Iteration 59/1000 | Loss: 0.00001819
Iteration 60/1000 | Loss: 0.00001819
Iteration 61/1000 | Loss: 0.00001816
Iteration 62/1000 | Loss: 0.00001816
Iteration 63/1000 | Loss: 0.00001815
Iteration 64/1000 | Loss: 0.00001813
Iteration 65/1000 | Loss: 0.00001813
Iteration 66/1000 | Loss: 0.00001812
Iteration 67/1000 | Loss: 0.00001812
Iteration 68/1000 | Loss: 0.00001812
Iteration 69/1000 | Loss: 0.00001812
Iteration 70/1000 | Loss: 0.00001812
Iteration 71/1000 | Loss: 0.00001812
Iteration 72/1000 | Loss: 0.00001811
Iteration 73/1000 | Loss: 0.00001811
Iteration 74/1000 | Loss: 0.00001811
Iteration 75/1000 | Loss: 0.00001811
Iteration 76/1000 | Loss: 0.00001811
Iteration 77/1000 | Loss: 0.00001811
Iteration 78/1000 | Loss: 0.00001811
Iteration 79/1000 | Loss: 0.00001810
Iteration 80/1000 | Loss: 0.00001809
Iteration 81/1000 | Loss: 0.00001809
Iteration 82/1000 | Loss: 0.00001809
Iteration 83/1000 | Loss: 0.00001809
Iteration 84/1000 | Loss: 0.00001808
Iteration 85/1000 | Loss: 0.00001808
Iteration 86/1000 | Loss: 0.00001808
Iteration 87/1000 | Loss: 0.00001808
Iteration 88/1000 | Loss: 0.00001808
Iteration 89/1000 | Loss: 0.00001808
Iteration 90/1000 | Loss: 0.00001808
Iteration 91/1000 | Loss: 0.00001807
Iteration 92/1000 | Loss: 0.00001807
Iteration 93/1000 | Loss: 0.00001807
Iteration 94/1000 | Loss: 0.00001806
Iteration 95/1000 | Loss: 0.00001806
Iteration 96/1000 | Loss: 0.00001806
Iteration 97/1000 | Loss: 0.00001806
Iteration 98/1000 | Loss: 0.00001806
Iteration 99/1000 | Loss: 0.00001806
Iteration 100/1000 | Loss: 0.00001806
Iteration 101/1000 | Loss: 0.00001806
Iteration 102/1000 | Loss: 0.00001805
Iteration 103/1000 | Loss: 0.00001805
Iteration 104/1000 | Loss: 0.00001805
Iteration 105/1000 | Loss: 0.00001805
Iteration 106/1000 | Loss: 0.00001804
Iteration 107/1000 | Loss: 0.00001804
Iteration 108/1000 | Loss: 0.00001804
Iteration 109/1000 | Loss: 0.00001804
Iteration 110/1000 | Loss: 0.00001804
Iteration 111/1000 | Loss: 0.00001804
Iteration 112/1000 | Loss: 0.00001804
Iteration 113/1000 | Loss: 0.00001804
Iteration 114/1000 | Loss: 0.00001803
Iteration 115/1000 | Loss: 0.00001803
Iteration 116/1000 | Loss: 0.00001803
Iteration 117/1000 | Loss: 0.00001803
Iteration 118/1000 | Loss: 0.00001803
Iteration 119/1000 | Loss: 0.00001802
Iteration 120/1000 | Loss: 0.00001802
Iteration 121/1000 | Loss: 0.00001802
Iteration 122/1000 | Loss: 0.00001801
Iteration 123/1000 | Loss: 0.00001801
Iteration 124/1000 | Loss: 0.00001801
Iteration 125/1000 | Loss: 0.00001801
Iteration 126/1000 | Loss: 0.00001801
Iteration 127/1000 | Loss: 0.00001801
Iteration 128/1000 | Loss: 0.00001801
Iteration 129/1000 | Loss: 0.00001801
Iteration 130/1000 | Loss: 0.00001801
Iteration 131/1000 | Loss: 0.00001801
Iteration 132/1000 | Loss: 0.00001801
Iteration 133/1000 | Loss: 0.00001801
Iteration 134/1000 | Loss: 0.00001800
Iteration 135/1000 | Loss: 0.00001800
Iteration 136/1000 | Loss: 0.00001800
Iteration 137/1000 | Loss: 0.00001800
Iteration 138/1000 | Loss: 0.00001800
Iteration 139/1000 | Loss: 0.00001800
Iteration 140/1000 | Loss: 0.00001800
Iteration 141/1000 | Loss: 0.00001800
Iteration 142/1000 | Loss: 0.00001799
Iteration 143/1000 | Loss: 0.00001799
Iteration 144/1000 | Loss: 0.00001799
Iteration 145/1000 | Loss: 0.00001799
Iteration 146/1000 | Loss: 0.00001799
Iteration 147/1000 | Loss: 0.00001799
Iteration 148/1000 | Loss: 0.00001799
Iteration 149/1000 | Loss: 0.00001799
Iteration 150/1000 | Loss: 0.00001799
Iteration 151/1000 | Loss: 0.00001799
Iteration 152/1000 | Loss: 0.00001799
Iteration 153/1000 | Loss: 0.00001798
Iteration 154/1000 | Loss: 0.00001798
Iteration 155/1000 | Loss: 0.00001798
Iteration 156/1000 | Loss: 0.00001798
Iteration 157/1000 | Loss: 0.00001798
Iteration 158/1000 | Loss: 0.00001798
Iteration 159/1000 | Loss: 0.00001797
Iteration 160/1000 | Loss: 0.00001797
Iteration 161/1000 | Loss: 0.00001797
Iteration 162/1000 | Loss: 0.00001797
Iteration 163/1000 | Loss: 0.00001797
Iteration 164/1000 | Loss: 0.00001797
Iteration 165/1000 | Loss: 0.00001797
Iteration 166/1000 | Loss: 0.00001797
Iteration 167/1000 | Loss: 0.00001797
Iteration 168/1000 | Loss: 0.00001797
Iteration 169/1000 | Loss: 0.00001797
Iteration 170/1000 | Loss: 0.00001797
Iteration 171/1000 | Loss: 0.00001797
Iteration 172/1000 | Loss: 0.00001797
Iteration 173/1000 | Loss: 0.00001797
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 173. Stopping optimization.
Last 5 losses: [1.7965247025131248e-05, 1.7965247025131248e-05, 1.7965247025131248e-05, 1.7965247025131248e-05, 1.7965247025131248e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7965247025131248e-05

Optimization complete. Final v2v error: 3.515800952911377 mm

Highest mean error: 4.0084547996521 mm for frame 198

Lowest mean error: 3.1681969165802 mm for frame 0

Saving results

Total time: 1278.0308799743652
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1047
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00815646
Iteration 2/25 | Loss: 0.00126570
Iteration 3/25 | Loss: 0.00109855
Iteration 4/25 | Loss: 0.00108575
Iteration 5/25 | Loss: 0.00108213
Iteration 6/25 | Loss: 0.00108118
Iteration 7/25 | Loss: 0.00108118
Iteration 8/25 | Loss: 0.00108118
Iteration 9/25 | Loss: 0.00108118
Iteration 10/25 | Loss: 0.00108118
Iteration 11/25 | Loss: 0.00108118
Iteration 12/25 | Loss: 0.00108118
Iteration 13/25 | Loss: 0.00108118
Iteration 14/25 | Loss: 0.00108118
Iteration 15/25 | Loss: 0.00108118
Iteration 16/25 | Loss: 0.00108118
Iteration 17/25 | Loss: 0.00108118
Iteration 18/25 | Loss: 0.00108118
Iteration 19/25 | Loss: 0.00108118
Iteration 20/25 | Loss: 0.00108118
Iteration 21/25 | Loss: 0.00108118
Iteration 22/25 | Loss: 0.00108118
Iteration 23/25 | Loss: 0.00108118
Iteration 24/25 | Loss: 0.00108118
Iteration 25/25 | Loss: 0.00108118

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.36738253
Iteration 2/25 | Loss: 0.00061858
Iteration 3/25 | Loss: 0.00061852
Iteration 4/25 | Loss: 0.00061852
Iteration 5/25 | Loss: 0.00061852
Iteration 6/25 | Loss: 0.00061852
Iteration 7/25 | Loss: 0.00061852
Iteration 8/25 | Loss: 0.00061852
Iteration 9/25 | Loss: 0.00061852
Iteration 10/25 | Loss: 0.00061852
Iteration 11/25 | Loss: 0.00061852
Iteration 12/25 | Loss: 0.00061852
Iteration 13/25 | Loss: 0.00061852
Iteration 14/25 | Loss: 0.00061852
Iteration 15/25 | Loss: 0.00061852
Iteration 16/25 | Loss: 0.00061852
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006185204838402569, 0.0006185204838402569, 0.0006185204838402569, 0.0006185204838402569, 0.0006185204838402569]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006185204838402569

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061852
Iteration 2/1000 | Loss: 0.00002781
Iteration 3/1000 | Loss: 0.00002058
Iteration 4/1000 | Loss: 0.00001896
Iteration 5/1000 | Loss: 0.00001804
Iteration 6/1000 | Loss: 0.00001738
Iteration 7/1000 | Loss: 0.00001692
Iteration 8/1000 | Loss: 0.00001662
Iteration 9/1000 | Loss: 0.00001621
Iteration 10/1000 | Loss: 0.00001602
Iteration 11/1000 | Loss: 0.00001583
Iteration 12/1000 | Loss: 0.00001571
Iteration 13/1000 | Loss: 0.00001567
Iteration 14/1000 | Loss: 0.00001563
Iteration 15/1000 | Loss: 0.00001557
Iteration 16/1000 | Loss: 0.00001555
Iteration 17/1000 | Loss: 0.00001554
Iteration 18/1000 | Loss: 0.00001553
Iteration 19/1000 | Loss: 0.00001546
Iteration 20/1000 | Loss: 0.00001546
Iteration 21/1000 | Loss: 0.00001545
Iteration 22/1000 | Loss: 0.00001542
Iteration 23/1000 | Loss: 0.00001541
Iteration 24/1000 | Loss: 0.00001541
Iteration 25/1000 | Loss: 0.00001540
Iteration 26/1000 | Loss: 0.00001540
Iteration 27/1000 | Loss: 0.00001539
Iteration 28/1000 | Loss: 0.00001537
Iteration 29/1000 | Loss: 0.00001536
Iteration 30/1000 | Loss: 0.00001535
Iteration 31/1000 | Loss: 0.00001533
Iteration 32/1000 | Loss: 0.00001532
Iteration 33/1000 | Loss: 0.00001532
Iteration 34/1000 | Loss: 0.00001532
Iteration 35/1000 | Loss: 0.00001532
Iteration 36/1000 | Loss: 0.00001532
Iteration 37/1000 | Loss: 0.00001530
Iteration 38/1000 | Loss: 0.00001530
Iteration 39/1000 | Loss: 0.00001529
Iteration 40/1000 | Loss: 0.00001528
Iteration 41/1000 | Loss: 0.00001527
Iteration 42/1000 | Loss: 0.00001527
Iteration 43/1000 | Loss: 0.00001526
Iteration 44/1000 | Loss: 0.00001526
Iteration 45/1000 | Loss: 0.00001526
Iteration 46/1000 | Loss: 0.00001525
Iteration 47/1000 | Loss: 0.00001525
Iteration 48/1000 | Loss: 0.00001525
Iteration 49/1000 | Loss: 0.00001524
Iteration 50/1000 | Loss: 0.00001523
Iteration 51/1000 | Loss: 0.00001523
Iteration 52/1000 | Loss: 0.00001523
Iteration 53/1000 | Loss: 0.00001523
Iteration 54/1000 | Loss: 0.00001523
Iteration 55/1000 | Loss: 0.00001523
Iteration 56/1000 | Loss: 0.00001522
Iteration 57/1000 | Loss: 0.00001522
Iteration 58/1000 | Loss: 0.00001522
Iteration 59/1000 | Loss: 0.00001522
Iteration 60/1000 | Loss: 0.00001520
Iteration 61/1000 | Loss: 0.00001520
Iteration 62/1000 | Loss: 0.00001519
Iteration 63/1000 | Loss: 0.00001519
Iteration 64/1000 | Loss: 0.00001519
Iteration 65/1000 | Loss: 0.00001518
Iteration 66/1000 | Loss: 0.00001518
Iteration 67/1000 | Loss: 0.00001517
Iteration 68/1000 | Loss: 0.00001517
Iteration 69/1000 | Loss: 0.00001517
Iteration 70/1000 | Loss: 0.00001516
Iteration 71/1000 | Loss: 0.00001516
Iteration 72/1000 | Loss: 0.00001516
Iteration 73/1000 | Loss: 0.00001515
Iteration 74/1000 | Loss: 0.00001515
Iteration 75/1000 | Loss: 0.00001515
Iteration 76/1000 | Loss: 0.00001514
Iteration 77/1000 | Loss: 0.00001514
Iteration 78/1000 | Loss: 0.00001513
Iteration 79/1000 | Loss: 0.00001513
Iteration 80/1000 | Loss: 0.00001513
Iteration 81/1000 | Loss: 0.00001512
Iteration 82/1000 | Loss: 0.00001512
Iteration 83/1000 | Loss: 0.00001511
Iteration 84/1000 | Loss: 0.00001511
Iteration 85/1000 | Loss: 0.00001511
Iteration 86/1000 | Loss: 0.00001511
Iteration 87/1000 | Loss: 0.00001510
Iteration 88/1000 | Loss: 0.00001510
Iteration 89/1000 | Loss: 0.00001510
Iteration 90/1000 | Loss: 0.00001510
Iteration 91/1000 | Loss: 0.00001510
Iteration 92/1000 | Loss: 0.00001510
Iteration 93/1000 | Loss: 0.00001509
Iteration 94/1000 | Loss: 0.00001509
Iteration 95/1000 | Loss: 0.00001509
Iteration 96/1000 | Loss: 0.00001509
Iteration 97/1000 | Loss: 0.00001509
Iteration 98/1000 | Loss: 0.00001508
Iteration 99/1000 | Loss: 0.00001508
Iteration 100/1000 | Loss: 0.00001508
Iteration 101/1000 | Loss: 0.00001507
Iteration 102/1000 | Loss: 0.00001507
Iteration 103/1000 | Loss: 0.00001507
Iteration 104/1000 | Loss: 0.00001507
Iteration 105/1000 | Loss: 0.00001507
Iteration 106/1000 | Loss: 0.00001507
Iteration 107/1000 | Loss: 0.00001507
Iteration 108/1000 | Loss: 0.00001507
Iteration 109/1000 | Loss: 0.00001507
Iteration 110/1000 | Loss: 0.00001507
Iteration 111/1000 | Loss: 0.00001507
Iteration 112/1000 | Loss: 0.00001507
Iteration 113/1000 | Loss: 0.00001507
Iteration 114/1000 | Loss: 0.00001507
Iteration 115/1000 | Loss: 0.00001507
Iteration 116/1000 | Loss: 0.00001507
Iteration 117/1000 | Loss: 0.00001507
Iteration 118/1000 | Loss: 0.00001507
Iteration 119/1000 | Loss: 0.00001507
Iteration 120/1000 | Loss: 0.00001507
Iteration 121/1000 | Loss: 0.00001507
Iteration 122/1000 | Loss: 0.00001507
Iteration 123/1000 | Loss: 0.00001507
Iteration 124/1000 | Loss: 0.00001507
Iteration 125/1000 | Loss: 0.00001507
Iteration 126/1000 | Loss: 0.00001507
Iteration 127/1000 | Loss: 0.00001507
Iteration 128/1000 | Loss: 0.00001507
Iteration 129/1000 | Loss: 0.00001507
Iteration 130/1000 | Loss: 0.00001507
Iteration 131/1000 | Loss: 0.00001507
Iteration 132/1000 | Loss: 0.00001507
Iteration 133/1000 | Loss: 0.00001507
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [1.506894204794662e-05, 1.506894204794662e-05, 1.506894204794662e-05, 1.506894204794662e-05, 1.506894204794662e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.506894204794662e-05

Optimization complete. Final v2v error: 3.274742603302002 mm

Highest mean error: 4.36795711517334 mm for frame 66

Lowest mean error: 2.683800458908081 mm for frame 174

Saving results

Total time: 1341.5652768611908
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1016
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00619393
Iteration 2/25 | Loss: 0.00134927
Iteration 3/25 | Loss: 0.00116154
Iteration 4/25 | Loss: 0.00112142
Iteration 5/25 | Loss: 0.00109779
Iteration 6/25 | Loss: 0.00109395
Iteration 7/25 | Loss: 0.00109331
Iteration 8/25 | Loss: 0.00109293
Iteration 9/25 | Loss: 0.00109246
Iteration 10/25 | Loss: 0.00109546
Iteration 11/25 | Loss: 0.00108562
Iteration 12/25 | Loss: 0.00108422
Iteration 13/25 | Loss: 0.00108410
Iteration 14/25 | Loss: 0.00108410
Iteration 15/25 | Loss: 0.00108410
Iteration 16/25 | Loss: 0.00108410
Iteration 17/25 | Loss: 0.00108410
Iteration 18/25 | Loss: 0.00108410
Iteration 19/25 | Loss: 0.00108410
Iteration 20/25 | Loss: 0.00108410
Iteration 21/25 | Loss: 0.00108410
Iteration 22/25 | Loss: 0.00108410
Iteration 23/25 | Loss: 0.00108409
Iteration 24/25 | Loss: 0.00108409
Iteration 25/25 | Loss: 0.00108409

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56647587
Iteration 2/25 | Loss: 0.00080880
Iteration 3/25 | Loss: 0.00080880
Iteration 4/25 | Loss: 0.00080880
Iteration 5/25 | Loss: 0.00080879
Iteration 6/25 | Loss: 0.00080879
Iteration 7/25 | Loss: 0.00080879
Iteration 8/25 | Loss: 0.00080879
Iteration 9/25 | Loss: 0.00080879
Iteration 10/25 | Loss: 0.00080879
Iteration 11/25 | Loss: 0.00080879
Iteration 12/25 | Loss: 0.00080879
Iteration 13/25 | Loss: 0.00080879
Iteration 14/25 | Loss: 0.00080879
Iteration 15/25 | Loss: 0.00080879
Iteration 16/25 | Loss: 0.00080879
Iteration 17/25 | Loss: 0.00080879
Iteration 18/25 | Loss: 0.00080879
Iteration 19/25 | Loss: 0.00080879
Iteration 20/25 | Loss: 0.00080879
Iteration 21/25 | Loss: 0.00080879
Iteration 22/25 | Loss: 0.00080879
Iteration 23/25 | Loss: 0.00080879
Iteration 24/25 | Loss: 0.00080879
Iteration 25/25 | Loss: 0.00080879

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080879
Iteration 2/1000 | Loss: 0.00003290
Iteration 3/1000 | Loss: 0.00002201
Iteration 4/1000 | Loss: 0.00001964
Iteration 5/1000 | Loss: 0.00001843
Iteration 6/1000 | Loss: 0.00001750
Iteration 7/1000 | Loss: 0.00001690
Iteration 8/1000 | Loss: 0.00001656
Iteration 9/1000 | Loss: 0.00001627
Iteration 10/1000 | Loss: 0.00001596
Iteration 11/1000 | Loss: 0.00001584
Iteration 12/1000 | Loss: 0.00001580
Iteration 13/1000 | Loss: 0.00001578
Iteration 14/1000 | Loss: 0.00001567
Iteration 15/1000 | Loss: 0.00001561
Iteration 16/1000 | Loss: 0.00001560
Iteration 17/1000 | Loss: 0.00001558
Iteration 18/1000 | Loss: 0.00001553
Iteration 19/1000 | Loss: 0.00001552
Iteration 20/1000 | Loss: 0.00001552
Iteration 21/1000 | Loss: 0.00001551
