Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=270, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15120-15175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_nl_5289/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00570971
Iteration 21/1000 | Loss: 0.00024470
Iteration 22/1000 | Loss: 0.00018277
Iteration 23/1000 | Loss: 0.00009998
Iteration 24/1000 | Loss: 0.00019464
Iteration 25/1000 | Loss: 0.00610375
Iteration 26/1000 | Loss: 0.00181317
Iteration 27/1000 | Loss: 0.00011923
Iteration 28/1000 | Loss: 0.00010447
Iteration 29/1000 | Loss: 0.00034619
Iteration 30/1000 | Loss: 0.00007835
Iteration 31/1000 | Loss: 0.00016925
Iteration 32/1000 | Loss: 0.00015453
Iteration 33/1000 | Loss: 0.00004407
Iteration 34/1000 | Loss: 0.00003396
Iteration 35/1000 | Loss: 0.00024550
Iteration 36/1000 | Loss: 0.00002133
Iteration 37/1000 | Loss: 0.00002002
Iteration 38/1000 | Loss: 0.00006181
Iteration 39/1000 | Loss: 0.00007567
Iteration 40/1000 | Loss: 0.00008760
Iteration 41/1000 | Loss: 0.00001643
Iteration 42/1000 | Loss: 0.00006060
Iteration 43/1000 | Loss: 0.00009049
Iteration 44/1000 | Loss: 0.00001477
Iteration 45/1000 | Loss: 0.00001437
Iteration 46/1000 | Loss: 0.00011044
Iteration 47/1000 | Loss: 0.00001398
Iteration 48/1000 | Loss: 0.00041322
Iteration 49/1000 | Loss: 0.00003303
Iteration 50/1000 | Loss: 0.00001366
Iteration 51/1000 | Loss: 0.00001342
Iteration 52/1000 | Loss: 0.00001327
Iteration 53/1000 | Loss: 0.00005158
Iteration 54/1000 | Loss: 0.00061400
Iteration 55/1000 | Loss: 0.00005473
Iteration 56/1000 | Loss: 0.00012188
Iteration 57/1000 | Loss: 0.00001705
Iteration 58/1000 | Loss: 0.00005086
Iteration 59/1000 | Loss: 0.00007027
Iteration 60/1000 | Loss: 0.00001323
Iteration 61/1000 | Loss: 0.00001319
Iteration 62/1000 | Loss: 0.00001318
Iteration 63/1000 | Loss: 0.00001318
Iteration 64/1000 | Loss: 0.00001317
Iteration 65/1000 | Loss: 0.00001317
Iteration 66/1000 | Loss: 0.00001317
Iteration 67/1000 | Loss: 0.00001317
Iteration 68/1000 | Loss: 0.00001317
Iteration 69/1000 | Loss: 0.00001316
Iteration 70/1000 | Loss: 0.00001316
Iteration 71/1000 | Loss: 0.00001316
Iteration 72/1000 | Loss: 0.00001316
Iteration 73/1000 | Loss: 0.00001316
Iteration 74/1000 | Loss: 0.00001316
Iteration 75/1000 | Loss: 0.00001314
Iteration 76/1000 | Loss: 0.00001314
Iteration 77/1000 | Loss: 0.00001314
Iteration 78/1000 | Loss: 0.00001314
Iteration 79/1000 | Loss: 0.00001314
Iteration 80/1000 | Loss: 0.00001314
Iteration 81/1000 | Loss: 0.00001314
Iteration 82/1000 | Loss: 0.00001314
Iteration 83/1000 | Loss: 0.00001314
Iteration 84/1000 | Loss: 0.00001314
Iteration 85/1000 | Loss: 0.00001314
Iteration 86/1000 | Loss: 0.00001314
Iteration 87/1000 | Loss: 0.00001314
Iteration 88/1000 | Loss: 0.00001314
Iteration 89/1000 | Loss: 0.00001313
Iteration 90/1000 | Loss: 0.00001313
Iteration 91/1000 | Loss: 0.00001313
Iteration 92/1000 | Loss: 0.00001313
Iteration 93/1000 | Loss: 0.00001313
Iteration 94/1000 | Loss: 0.00001313
Iteration 95/1000 | Loss: 0.00001313
Iteration 96/1000 | Loss: 0.00001313
Iteration 97/1000 | Loss: 0.00001313
Iteration 98/1000 | Loss: 0.00001313
Iteration 99/1000 | Loss: 0.00001313
Iteration 100/1000 | Loss: 0.00001312
Iteration 101/1000 | Loss: 0.00001312
Iteration 102/1000 | Loss: 0.00001312
Iteration 103/1000 | Loss: 0.00001312
Iteration 104/1000 | Loss: 0.00001312
Iteration 105/1000 | Loss: 0.00001312
Iteration 106/1000 | Loss: 0.00001312
Iteration 107/1000 | Loss: 0.00001311
Iteration 108/1000 | Loss: 0.00001311
Iteration 109/1000 | Loss: 0.00001311
Iteration 110/1000 | Loss: 0.00001311
Iteration 111/1000 | Loss: 0.00001311
Iteration 112/1000 | Loss: 0.00001311
Iteration 113/1000 | Loss: 0.00001311
Iteration 114/1000 | Loss: 0.00001311
Iteration 115/1000 | Loss: 0.00001311
Iteration 116/1000 | Loss: 0.00001311
Iteration 117/1000 | Loss: 0.00001311
Iteration 118/1000 | Loss: 0.00001311
Iteration 119/1000 | Loss: 0.00001310
Iteration 120/1000 | Loss: 0.00001310
Iteration 121/1000 | Loss: 0.00001310
Iteration 122/1000 | Loss: 0.00001310
Iteration 123/1000 | Loss: 0.00001310
Iteration 124/1000 | Loss: 0.00001310
Iteration 125/1000 | Loss: 0.00001310
Iteration 126/1000 | Loss: 0.00001310
Iteration 127/1000 | Loss: 0.00001310
Iteration 128/1000 | Loss: 0.00001310
Iteration 129/1000 | Loss: 0.00001310
Iteration 130/1000 | Loss: 0.00001310
Iteration 131/1000 | Loss: 0.00001310
Iteration 132/1000 | Loss: 0.00001309
Iteration 133/1000 | Loss: 0.00001309
Iteration 134/1000 | Loss: 0.00001309
Iteration 135/1000 | Loss: 0.00001309
Iteration 136/1000 | Loss: 0.00001309
Iteration 137/1000 | Loss: 0.00001309
Iteration 138/1000 | Loss: 0.00001309
Iteration 139/1000 | Loss: 0.00001309
Iteration 140/1000 | Loss: 0.00001309
Iteration 141/1000 | Loss: 0.00001309
Iteration 142/1000 | Loss: 0.00001309
Iteration 143/1000 | Loss: 0.00001309
Iteration 144/1000 | Loss: 0.00001309
Iteration 145/1000 | Loss: 0.00001309
Iteration 146/1000 | Loss: 0.00001309
Iteration 147/1000 | Loss: 0.00001309
Iteration 148/1000 | Loss: 0.00001309
Iteration 149/1000 | Loss: 0.00001309
Iteration 150/1000 | Loss: 0.00001309
Iteration 151/1000 | Loss: 0.00001309
Iteration 152/1000 | Loss: 0.00001309
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [1.3086564649711363e-05, 1.3086564649711363e-05, 1.3086564649711363e-05, 1.3086564649711363e-05, 1.3086564649711363e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3086564649711363e-05

Optimization complete. Final v2v error: 3.0182712078094482 mm

Highest mean error: 3.245695114135742 mm for frame 44

Lowest mean error: 2.701974391937256 mm for frame 125

Saving results

Total time: 134.9176197052002
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2386/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2386/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2386/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00884257
Iteration 2/25 | Loss: 0.00130698
Iteration 3/25 | Loss: 0.00099654
Iteration 4/25 | Loss: 0.00095438
Iteration 5/25 | Loss: 0.00095050
Iteration 6/25 | Loss: 0.00094980
Iteration 7/25 | Loss: 0.00094980
Iteration 8/25 | Loss: 0.00094980
Iteration 9/25 | Loss: 0.00094980
Iteration 10/25 | Loss: 0.00094980
Iteration 11/25 | Loss: 0.00094980
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009498023428022861, 0.0009498023428022861, 0.0009498023428022861, 0.0009498023428022861, 0.0009498023428022861]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009498023428022861

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.85632598
Iteration 2/25 | Loss: 0.00045263
Iteration 3/25 | Loss: 0.00045262
Iteration 4/25 | Loss: 0.00045262
Iteration 5/25 | Loss: 0.00045262
Iteration 6/25 | Loss: 0.00045262
Iteration 7/25 | Loss: 0.00045262
Iteration 8/25 | Loss: 0.00045262
Iteration 9/25 | Loss: 0.00045262
Iteration 10/25 | Loss: 0.00045262
Iteration 11/25 | Loss: 0.00045262
Iteration 12/25 | Loss: 0.00045262
Iteration 13/25 | Loss: 0.00045262
Iteration 14/25 | Loss: 0.00045262
Iteration 15/25 | Loss: 0.00045262
Iteration 16/25 | Loss: 0.00045262
Iteration 17/25 | Loss: 0.00045262
Iteration 18/25 | Loss: 0.00045262
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0004526152042672038, 0.0004526152042672038, 0.0004526152042672038, 0.0004526152042672038, 0.0004526152042672038]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004526152042672038

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00045262
Iteration 2/1000 | Loss: 0.00004341
Iteration 3/1000 | Loss: 0.00003181
Iteration 4/1000 | Loss: 0.00002829
Iteration 5/1000 | Loss: 0.00002616
Iteration 6/1000 | Loss: 0.00002518
Iteration 7/1000 | Loss: 0.00002436
Iteration 8/1000 | Loss: 0.00002401
Iteration 9/1000 | Loss: 0.00002370
Iteration 10/1000 | Loss: 0.00002344
Iteration 11/1000 | Loss: 0.00002328
Iteration 12/1000 | Loss: 0.00002314
Iteration 13/1000 | Loss: 0.00002298
Iteration 14/1000 | Loss: 0.00002298
Iteration 15/1000 | Loss: 0.00002298
Iteration 16/1000 | Loss: 0.00002298
Iteration 17/1000 | Loss: 0.00002298
Iteration 18/1000 | Loss: 0.00002297
Iteration 19/1000 | Loss: 0.00002297
Iteration 20/1000 | Loss: 0.00002297
Iteration 21/1000 | Loss: 0.00002296
Iteration 22/1000 | Loss: 0.00002296
Iteration 23/1000 | Loss: 0.00002295
Iteration 24/1000 | Loss: 0.00002295
Iteration 25/1000 | Loss: 0.00002292
Iteration 26/1000 | Loss: 0.00002291
Iteration 27/1000 | Loss: 0.00002291
Iteration 28/1000 | Loss: 0.00002291
Iteration 29/1000 | Loss: 0.00002290
Iteration 30/1000 | Loss: 0.00002290
Iteration 31/1000 | Loss: 0.00002290
Iteration 32/1000 | Loss: 0.00002290
Iteration 33/1000 | Loss: 0.00002290
Iteration 34/1000 | Loss: 0.00002289
Iteration 35/1000 | Loss: 0.00002289
Iteration 36/1000 | Loss: 0.00002289
Iteration 37/1000 | Loss: 0.00002289
Iteration 38/1000 | Loss: 0.00002289
Iteration 39/1000 | Loss: 0.00002289
Iteration 40/1000 | Loss: 0.00002289
Iteration 41/1000 | Loss: 0.00002288
Iteration 42/1000 | Loss: 0.00002288
Iteration 43/1000 | Loss: 0.00002288
Iteration 44/1000 | Loss: 0.00002288
Iteration 45/1000 | Loss: 0.00002288
Iteration 46/1000 | Loss: 0.00002288
Iteration 47/1000 | Loss: 0.00002288
Iteration 48/1000 | Loss: 0.00002288
Iteration 49/1000 | Loss: 0.00002286
Iteration 50/1000 | Loss: 0.00002286
Iteration 51/1000 | Loss: 0.00002286
Iteration 52/1000 | Loss: 0.00002285
Iteration 53/1000 | Loss: 0.00002285
Iteration 54/1000 | Loss: 0.00002285
Iteration 55/1000 | Loss: 0.00002285
Iteration 56/1000 | Loss: 0.00002285
Iteration 57/1000 | Loss: 0.00002285
Iteration 58/1000 | Loss: 0.00002285
Iteration 59/1000 | Loss: 0.00002285
Iteration 60/1000 | Loss: 0.00002285
Iteration 61/1000 | Loss: 0.00002285
Iteration 62/1000 | Loss: 0.00002285
Iteration 63/1000 | Loss: 0.00002285
Iteration 64/1000 | Loss: 0.00002285
Iteration 65/1000 | Loss: 0.00002285
Iteration 66/1000 | Loss: 0.00002284
Iteration 67/1000 | Loss: 0.00002283
Iteration 68/1000 | Loss: 0.00002283
Iteration 69/1000 | Loss: 0.00002283
Iteration 70/1000 | Loss: 0.00002282
Iteration 71/1000 | Loss: 0.00002282
Iteration 72/1000 | Loss: 0.00002282
Iteration 73/1000 | Loss: 0.00002282
Iteration 74/1000 | Loss: 0.00002282
Iteration 75/1000 | Loss: 0.00002282
Iteration 76/1000 | Loss: 0.00002282
Iteration 77/1000 | Loss: 0.00002282
Iteration 78/1000 | Loss: 0.00002282
Iteration 79/1000 | Loss: 0.00002282
Iteration 80/1000 | Loss: 0.00002282
Iteration 81/1000 | Loss: 0.00002282
Iteration 82/1000 | Loss: 0.00002282
Iteration 83/1000 | Loss: 0.00002281
Iteration 84/1000 | Loss: 0.00002281
Iteration 85/1000 | Loss: 0.00002281
Iteration 86/1000 | Loss: 0.00002281
Iteration 87/1000 | Loss: 0.00002281
Iteration 88/1000 | Loss: 0.00002281
Iteration 89/1000 | Loss: 0.00002281
Iteration 90/1000 | Loss: 0.00002281
Iteration 91/1000 | Loss: 0.00002281
Iteration 92/1000 | Loss: 0.00002281
Iteration 93/1000 | Loss: 0.00002280
Iteration 94/1000 | Loss: 0.00002280
Iteration 95/1000 | Loss: 0.00002280
Iteration 96/1000 | Loss: 0.00002280
Iteration 97/1000 | Loss: 0.00002279
Iteration 98/1000 | Loss: 0.00002279
Iteration 99/1000 | Loss: 0.00002278
Iteration 100/1000 | Loss: 0.00002278
Iteration 101/1000 | Loss: 0.00002278
Iteration 102/1000 | Loss: 0.00002277
Iteration 103/1000 | Loss: 0.00002277
Iteration 104/1000 | Loss: 0.00002277
Iteration 105/1000 | Loss: 0.00002277
Iteration 106/1000 | Loss: 0.00002277
Iteration 107/1000 | Loss: 0.00002276
Iteration 108/1000 | Loss: 0.00002276
Iteration 109/1000 | Loss: 0.00002276
Iteration 110/1000 | Loss: 0.00002276
Iteration 111/1000 | Loss: 0.00002275
Iteration 112/1000 | Loss: 0.00002275
Iteration 113/1000 | Loss: 0.00002275
Iteration 114/1000 | Loss: 0.00002275
Iteration 115/1000 | Loss: 0.00002275
Iteration 116/1000 | Loss: 0.00002274
Iteration 117/1000 | Loss: 0.00002274
Iteration 118/1000 | Loss: 0.00002274
Iteration 119/1000 | Loss: 0.00002274
Iteration 120/1000 | Loss: 0.00002274
Iteration 121/1000 | Loss: 0.00002274
Iteration 122/1000 | Loss: 0.00002274
Iteration 123/1000 | Loss: 0.00002274
Iteration 124/1000 | Loss: 0.00002274
Iteration 125/1000 | Loss: 0.00002273
Iteration 126/1000 | Loss: 0.00002273
Iteration 127/1000 | Loss: 0.00002272
Iteration 128/1000 | Loss: 0.00002272
Iteration 129/1000 | Loss: 0.00002272
Iteration 130/1000 | Loss: 0.00002271
Iteration 131/1000 | Loss: 0.00002271
Iteration 132/1000 | Loss: 0.00002271
Iteration 133/1000 | Loss: 0.00002271
Iteration 134/1000 | Loss: 0.00002271
Iteration 135/1000 | Loss: 0.00002271
Iteration 136/1000 | Loss: 0.00002271
Iteration 137/1000 | Loss: 0.00002271
Iteration 138/1000 | Loss: 0.00002271
Iteration 139/1000 | Loss: 0.00002271
Iteration 140/1000 | Loss: 0.00002270
Iteration 141/1000 | Loss: 0.00002270
Iteration 142/1000 | Loss: 0.00002270
Iteration 143/1000 | Loss: 0.00002270
Iteration 144/1000 | Loss: 0.00002269
Iteration 145/1000 | Loss: 0.00002269
Iteration 146/1000 | Loss: 0.00002269
Iteration 147/1000 | Loss: 0.00002269
Iteration 148/1000 | Loss: 0.00002269
Iteration 149/1000 | Loss: 0.00002269
Iteration 150/1000 | Loss: 0.00002269
Iteration 151/1000 | Loss: 0.00002269
Iteration 152/1000 | Loss: 0.00002268
Iteration 153/1000 | Loss: 0.00002268
Iteration 154/1000 | Loss: 0.00002268
Iteration 155/1000 | Loss: 0.00002266
Iteration 156/1000 | Loss: 0.00002266
Iteration 157/1000 | Loss: 0.00002266
Iteration 158/1000 | Loss: 0.00002266
Iteration 159/1000 | Loss: 0.00002266
Iteration 160/1000 | Loss: 0.00002266
Iteration 161/1000 | Loss: 0.00002266
Iteration 162/1000 | Loss: 0.00002266
Iteration 163/1000 | Loss: 0.00002265
Iteration 164/1000 | Loss: 0.00002265
Iteration 165/1000 | Loss: 0.00002265
Iteration 166/1000 | Loss: 0.00002265
Iteration 167/1000 | Loss: 0.00002265
Iteration 168/1000 | Loss: 0.00002265
Iteration 169/1000 | Loss: 0.00002264
Iteration 170/1000 | Loss: 0.00002264
Iteration 171/1000 | Loss: 0.00002264
Iteration 172/1000 | Loss: 0.00002264
Iteration 173/1000 | Loss: 0.00002264
Iteration 174/1000 | Loss: 0.00002264
Iteration 175/1000 | Loss: 0.00002264
Iteration 176/1000 | Loss: 0.00002264
Iteration 177/1000 | Loss: 0.00002264
Iteration 178/1000 | Loss: 0.00002264
Iteration 179/1000 | Loss: 0.00002264
Iteration 180/1000 | Loss: 0.00002264
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 180. Stopping optimization.
Last 5 losses: [2.264234899485018e-05, 2.264234899485018e-05, 2.264234899485018e-05, 2.264234899485018e-05, 2.264234899485018e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.264234899485018e-05

Optimization complete. Final v2v error: 3.973940372467041 mm

Highest mean error: 4.477252006530762 mm for frame 0

Lowest mean error: 3.8521170616149902 mm for frame 117

Saving results

Total time: 38.689566135406494
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2386/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2386/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2386/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01046492
Iteration 2/25 | Loss: 0.00327612
Iteration 3/25 | Loss: 0.00187981
Iteration 4/25 | Loss: 0.00164182
Iteration 5/25 | Loss: 0.00172627
Iteration 6/25 | Loss: 0.00148575
Iteration 7/25 | Loss: 0.00132798
Iteration 8/25 | Loss: 0.00118947
Iteration 9/25 | Loss: 0.00113081
Iteration 10/25 | Loss: 0.00112268
Iteration 11/25 | Loss: 0.00111342
Iteration 12/25 | Loss: 0.00109708
Iteration 13/25 | Loss: 0.00108471
Iteration 14/25 | Loss: 0.00107448
Iteration 15/25 | Loss: 0.00106611
Iteration 16/25 | Loss: 0.00106749
Iteration 17/25 | Loss: 0.00106355
Iteration 18/25 | Loss: 0.00105633
Iteration 19/25 | Loss: 0.00104823
Iteration 20/25 | Loss: 0.00104969
Iteration 21/25 | Loss: 0.00104985
Iteration 22/25 | Loss: 0.00104888
Iteration 23/25 | Loss: 0.00104911
Iteration 24/25 | Loss: 0.00104449
Iteration 25/25 | Loss: 0.00104534

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28239191
Iteration 2/25 | Loss: 0.00282971
Iteration 3/25 | Loss: 0.00276262
Iteration 4/25 | Loss: 0.00276262
Iteration 5/25 | Loss: 0.00276261
Iteration 6/25 | Loss: 0.00276261
Iteration 7/25 | Loss: 0.00276261
Iteration 8/25 | Loss: 0.00276261
Iteration 9/25 | Loss: 0.00276261
Iteration 10/25 | Loss: 0.00276261
Iteration 11/25 | Loss: 0.00276261
Iteration 12/25 | Loss: 0.00276261
Iteration 13/25 | Loss: 0.00276261
Iteration 14/25 | Loss: 0.00276261
Iteration 15/25 | Loss: 0.00276261
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0027626128867268562, 0.0027626128867268562, 0.0027626128867268562, 0.0027626128867268562, 0.0027626128867268562]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0027626128867268562

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00276261
Iteration 2/1000 | Loss: 0.00169839
Iteration 3/1000 | Loss: 0.00082638
Iteration 4/1000 | Loss: 0.00092847
Iteration 5/1000 | Loss: 0.00052801
Iteration 6/1000 | Loss: 0.00123827
Iteration 7/1000 | Loss: 0.00095973
Iteration 8/1000 | Loss: 0.00147444
Iteration 9/1000 | Loss: 0.00080079
Iteration 10/1000 | Loss: 0.00022032
Iteration 11/1000 | Loss: 0.00033749
Iteration 12/1000 | Loss: 0.00069757
Iteration 13/1000 | Loss: 0.00092954
Iteration 14/1000 | Loss: 0.00059015
Iteration 15/1000 | Loss: 0.00088104
Iteration 16/1000 | Loss: 0.00108477
Iteration 17/1000 | Loss: 0.00093132
Iteration 18/1000 | Loss: 0.00071149
Iteration 19/1000 | Loss: 0.00112422
Iteration 20/1000 | Loss: 0.00034322
Iteration 21/1000 | Loss: 0.00036417
Iteration 22/1000 | Loss: 0.00073934
Iteration 23/1000 | Loss: 0.00066880
Iteration 24/1000 | Loss: 0.00053114
Iteration 25/1000 | Loss: 0.00042838
Iteration 26/1000 | Loss: 0.00042891
Iteration 27/1000 | Loss: 0.00034432
Iteration 28/1000 | Loss: 0.00030475
Iteration 29/1000 | Loss: 0.00056861
Iteration 30/1000 | Loss: 0.00067294
Iteration 31/1000 | Loss: 0.00060689
Iteration 32/1000 | Loss: 0.00065879
Iteration 33/1000 | Loss: 0.00106573
Iteration 34/1000 | Loss: 0.00190640
Iteration 35/1000 | Loss: 0.00054973
Iteration 36/1000 | Loss: 0.00126129
Iteration 37/1000 | Loss: 0.00294275
Iteration 38/1000 | Loss: 0.00176835
Iteration 39/1000 | Loss: 0.00211516
Iteration 40/1000 | Loss: 0.00049273
Iteration 41/1000 | Loss: 0.00047347
Iteration 42/1000 | Loss: 0.00027405
Iteration 43/1000 | Loss: 0.00040576
Iteration 44/1000 | Loss: 0.00021957
Iteration 45/1000 | Loss: 0.00018943
Iteration 46/1000 | Loss: 0.00035780
Iteration 47/1000 | Loss: 0.00043557
Iteration 48/1000 | Loss: 0.00021361
Iteration 49/1000 | Loss: 0.00010510
Iteration 50/1000 | Loss: 0.00052934
Iteration 51/1000 | Loss: 0.00031064
Iteration 52/1000 | Loss: 0.00026269
Iteration 53/1000 | Loss: 0.00026364
Iteration 54/1000 | Loss: 0.00024688
Iteration 55/1000 | Loss: 0.00043549
Iteration 56/1000 | Loss: 0.00035593
Iteration 57/1000 | Loss: 0.00025906
Iteration 58/1000 | Loss: 0.00041270
Iteration 59/1000 | Loss: 0.00066639
Iteration 60/1000 | Loss: 0.00089944
Iteration 61/1000 | Loss: 0.00065118
Iteration 62/1000 | Loss: 0.00076376
Iteration 63/1000 | Loss: 0.00058035
Iteration 64/1000 | Loss: 0.00018705
Iteration 65/1000 | Loss: 0.00018366
Iteration 66/1000 | Loss: 0.00037526
Iteration 67/1000 | Loss: 0.00015606
Iteration 68/1000 | Loss: 0.00035412
Iteration 69/1000 | Loss: 0.00031861
Iteration 70/1000 | Loss: 0.00079137
Iteration 71/1000 | Loss: 0.00062685
Iteration 72/1000 | Loss: 0.00040347
Iteration 73/1000 | Loss: 0.00039838
Iteration 74/1000 | Loss: 0.00041262
Iteration 75/1000 | Loss: 0.00050300
Iteration 76/1000 | Loss: 0.00025873
Iteration 77/1000 | Loss: 0.00050488
Iteration 78/1000 | Loss: 0.00071889
Iteration 79/1000 | Loss: 0.00032667
Iteration 80/1000 | Loss: 0.00062870
Iteration 81/1000 | Loss: 0.00040151
Iteration 82/1000 | Loss: 0.00102146
Iteration 83/1000 | Loss: 0.00022937
Iteration 84/1000 | Loss: 0.00009089
Iteration 85/1000 | Loss: 0.00005710
Iteration 86/1000 | Loss: 0.00017029
Iteration 87/1000 | Loss: 0.00019091
Iteration 88/1000 | Loss: 0.00014563
Iteration 89/1000 | Loss: 0.00027834
Iteration 90/1000 | Loss: 0.00022204
Iteration 91/1000 | Loss: 0.00023963
Iteration 92/1000 | Loss: 0.00025179
Iteration 93/1000 | Loss: 0.00017070
Iteration 94/1000 | Loss: 0.00017346
Iteration 95/1000 | Loss: 0.00016149
Iteration 96/1000 | Loss: 0.00018623
Iteration 97/1000 | Loss: 0.00018246
Iteration 98/1000 | Loss: 0.00029458
Iteration 99/1000 | Loss: 0.00017698
Iteration 100/1000 | Loss: 0.00032498
Iteration 101/1000 | Loss: 0.00020966
Iteration 102/1000 | Loss: 0.00006334
Iteration 103/1000 | Loss: 0.00011943
Iteration 104/1000 | Loss: 0.00004845
Iteration 105/1000 | Loss: 0.00003791
Iteration 106/1000 | Loss: 0.00003534
Iteration 107/1000 | Loss: 0.00004281
Iteration 108/1000 | Loss: 0.00010360
Iteration 109/1000 | Loss: 0.00007144
Iteration 110/1000 | Loss: 0.00005480
Iteration 111/1000 | Loss: 0.00005438
