Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=110, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6160-6215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00540990
Iteration 82/1000 | Loss: 0.00001398
Iteration 83/1000 | Loss: 0.00001398
Iteration 84/1000 | Loss: 0.00001398
Iteration 85/1000 | Loss: 0.00001398
Iteration 86/1000 | Loss: 0.00001397
Iteration 87/1000 | Loss: 0.00001397
Iteration 88/1000 | Loss: 0.00001397
Iteration 89/1000 | Loss: 0.00001396
Iteration 90/1000 | Loss: 0.00001396
Iteration 91/1000 | Loss: 0.00001396
Iteration 92/1000 | Loss: 0.00001395
Iteration 93/1000 | Loss: 0.00001395
Iteration 94/1000 | Loss: 0.00001395
Iteration 95/1000 | Loss: 0.00001395
Iteration 96/1000 | Loss: 0.00001394
Iteration 97/1000 | Loss: 0.00001394
Iteration 98/1000 | Loss: 0.00001394
Iteration 99/1000 | Loss: 0.00001394
Iteration 100/1000 | Loss: 0.00001394
Iteration 101/1000 | Loss: 0.00001394
Iteration 102/1000 | Loss: 0.00001393
Iteration 103/1000 | Loss: 0.00001393
Iteration 104/1000 | Loss: 0.00001393
Iteration 105/1000 | Loss: 0.00001393
Iteration 106/1000 | Loss: 0.00001393
Iteration 107/1000 | Loss: 0.00001393
Iteration 108/1000 | Loss: 0.00001392
Iteration 109/1000 | Loss: 0.00001392
Iteration 110/1000 | Loss: 0.00001392
Iteration 111/1000 | Loss: 0.00001392
Iteration 112/1000 | Loss: 0.00001392
Iteration 113/1000 | Loss: 0.00001392
Iteration 114/1000 | Loss: 0.00001392
Iteration 115/1000 | Loss: 0.00001392
Iteration 116/1000 | Loss: 0.00001392
Iteration 117/1000 | Loss: 0.00001392
Iteration 118/1000 | Loss: 0.00001392
Iteration 119/1000 | Loss: 0.00001392
Iteration 120/1000 | Loss: 0.00001392
Iteration 121/1000 | Loss: 0.00001392
Iteration 122/1000 | Loss: 0.00001392
Iteration 123/1000 | Loss: 0.00001392
Iteration 124/1000 | Loss: 0.00001392
Iteration 125/1000 | Loss: 0.00001392
Iteration 126/1000 | Loss: 0.00001392
Iteration 127/1000 | Loss: 0.00001392
Iteration 128/1000 | Loss: 0.00001392
Iteration 129/1000 | Loss: 0.00001392
Iteration 130/1000 | Loss: 0.00001392
Iteration 131/1000 | Loss: 0.00001392
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 131. Stopping optimization.
Last 5 losses: [1.3915641829953529e-05, 1.3915641829953529e-05, 1.3915641829953529e-05, 1.3915641829953529e-05, 1.3915641829953529e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3915641829953529e-05

Optimization complete. Final v2v error: 3.004570245742798 mm

Highest mean error: 4.4918293952941895 mm for frame 107

Lowest mean error: 2.4053664207458496 mm for frame 126

Saving results

Total time: 57.190969467163086
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00405501
Iteration 2/25 | Loss: 0.00111964
Iteration 3/25 | Loss: 0.00099311
Iteration 4/25 | Loss: 0.00096993
Iteration 5/25 | Loss: 0.00096448
Iteration 6/25 | Loss: 0.00096307
Iteration 7/25 | Loss: 0.00096298
Iteration 8/25 | Loss: 0.00096298
Iteration 9/25 | Loss: 0.00096298
Iteration 10/25 | Loss: 0.00096298
Iteration 11/25 | Loss: 0.00096298
Iteration 12/25 | Loss: 0.00096298
Iteration 13/25 | Loss: 0.00096298
Iteration 14/25 | Loss: 0.00096298
Iteration 15/25 | Loss: 0.00096298
Iteration 16/25 | Loss: 0.00096298
Iteration 17/25 | Loss: 0.00096298
Iteration 18/25 | Loss: 0.00096298
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0009629760752432048, 0.0009629760752432048, 0.0009629760752432048, 0.0009629760752432048, 0.0009629760752432048]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009629760752432048

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.94817865
Iteration 2/25 | Loss: 0.00065646
Iteration 3/25 | Loss: 0.00065646
Iteration 4/25 | Loss: 0.00065646
Iteration 5/25 | Loss: 0.00065645
Iteration 6/25 | Loss: 0.00065645
Iteration 7/25 | Loss: 0.00065645
Iteration 8/25 | Loss: 0.00065645
Iteration 9/25 | Loss: 0.00065645
Iteration 10/25 | Loss: 0.00065645
Iteration 11/25 | Loss: 0.00065645
Iteration 12/25 | Loss: 0.00065645
Iteration 13/25 | Loss: 0.00065645
Iteration 14/25 | Loss: 0.00065645
Iteration 15/25 | Loss: 0.00065645
Iteration 16/25 | Loss: 0.00065645
Iteration 17/25 | Loss: 0.00065645
Iteration 18/25 | Loss: 0.00065645
Iteration 19/25 | Loss: 0.00065645
Iteration 20/25 | Loss: 0.00065645
Iteration 21/25 | Loss: 0.00065645
Iteration 22/25 | Loss: 0.00065645
Iteration 23/25 | Loss: 0.00065645
Iteration 24/25 | Loss: 0.00065645
Iteration 25/25 | Loss: 0.00065645

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065645
Iteration 2/1000 | Loss: 0.00003349
Iteration 3/1000 | Loss: 0.00002301
Iteration 4/1000 | Loss: 0.00002147
Iteration 5/1000 | Loss: 0.00002062
Iteration 6/1000 | Loss: 0.00001992
Iteration 7/1000 | Loss: 0.00001945
Iteration 8/1000 | Loss: 0.00001914
Iteration 9/1000 | Loss: 0.00001887
Iteration 10/1000 | Loss: 0.00001864
Iteration 11/1000 | Loss: 0.00001855
Iteration 12/1000 | Loss: 0.00001846
Iteration 13/1000 | Loss: 0.00001843
Iteration 14/1000 | Loss: 0.00001836
Iteration 15/1000 | Loss: 0.00001826
Iteration 16/1000 | Loss: 0.00001826
Iteration 17/1000 | Loss: 0.00001823
Iteration 18/1000 | Loss: 0.00001817
Iteration 19/1000 | Loss: 0.00001817
Iteration 20/1000 | Loss: 0.00001816
Iteration 21/1000 | Loss: 0.00001816
Iteration 22/1000 | Loss: 0.00001815
Iteration 23/1000 | Loss: 0.00001815
Iteration 24/1000 | Loss: 0.00001814
Iteration 25/1000 | Loss: 0.00001813
Iteration 26/1000 | Loss: 0.00001813
Iteration 27/1000 | Loss: 0.00001813
Iteration 28/1000 | Loss: 0.00001813
Iteration 29/1000 | Loss: 0.00001812
Iteration 30/1000 | Loss: 0.00001812
Iteration 31/1000 | Loss: 0.00001811
Iteration 32/1000 | Loss: 0.00001811
Iteration 33/1000 | Loss: 0.00001811
Iteration 34/1000 | Loss: 0.00001811
Iteration 35/1000 | Loss: 0.00001810
Iteration 36/1000 | Loss: 0.00001810
Iteration 37/1000 | Loss: 0.00001810
Iteration 38/1000 | Loss: 0.00001809
Iteration 39/1000 | Loss: 0.00001809
Iteration 40/1000 | Loss: 0.00001809
Iteration 41/1000 | Loss: 0.00001809
Iteration 42/1000 | Loss: 0.00001809
Iteration 43/1000 | Loss: 0.00001809
Iteration 44/1000 | Loss: 0.00001808
Iteration 45/1000 | Loss: 0.00001808
Iteration 46/1000 | Loss: 0.00001808
Iteration 47/1000 | Loss: 0.00001808
Iteration 48/1000 | Loss: 0.00001808
Iteration 49/1000 | Loss: 0.00001807
Iteration 50/1000 | Loss: 0.00001807
Iteration 51/1000 | Loss: 0.00001807
Iteration 52/1000 | Loss: 0.00001807
Iteration 53/1000 | Loss: 0.00001807
Iteration 54/1000 | Loss: 0.00001807
Iteration 55/1000 | Loss: 0.00001807
Iteration 56/1000 | Loss: 0.00001807
Iteration 57/1000 | Loss: 0.00001807
Iteration 58/1000 | Loss: 0.00001807
Iteration 59/1000 | Loss: 0.00001806
Iteration 60/1000 | Loss: 0.00001806
Iteration 61/1000 | Loss: 0.00001806
Iteration 62/1000 | Loss: 0.00001805
Iteration 63/1000 | Loss: 0.00001805
Iteration 64/1000 | Loss: 0.00001805
Iteration 65/1000 | Loss: 0.00001805
Iteration 66/1000 | Loss: 0.00001805
Iteration 67/1000 | Loss: 0.00001805
Iteration 68/1000 | Loss: 0.00001805
Iteration 69/1000 | Loss: 0.00001805
Iteration 70/1000 | Loss: 0.00001805
Iteration 71/1000 | Loss: 0.00001805
Iteration 72/1000 | Loss: 0.00001804
Iteration 73/1000 | Loss: 0.00001804
Iteration 74/1000 | Loss: 0.00001804
Iteration 75/1000 | Loss: 0.00001804
Iteration 76/1000 | Loss: 0.00001804
Iteration 77/1000 | Loss: 0.00001804
Iteration 78/1000 | Loss: 0.00001803
Iteration 79/1000 | Loss: 0.00001803
Iteration 80/1000 | Loss: 0.00001803
Iteration 81/1000 | Loss: 0.00001803
Iteration 82/1000 | Loss: 0.00001803
Iteration 83/1000 | Loss: 0.00001803
Iteration 84/1000 | Loss: 0.00001803
Iteration 85/1000 | Loss: 0.00001803
Iteration 86/1000 | Loss: 0.00001803
Iteration 87/1000 | Loss: 0.00001803
Iteration 88/1000 | Loss: 0.00001802
Iteration 89/1000 | Loss: 0.00001802
Iteration 90/1000 | Loss: 0.00001802
Iteration 91/1000 | Loss: 0.00001802
Iteration 92/1000 | Loss: 0.00001802
Iteration 93/1000 | Loss: 0.00001802
Iteration 94/1000 | Loss: 0.00001802
Iteration 95/1000 | Loss: 0.00001802
Iteration 96/1000 | Loss: 0.00001802
Iteration 97/1000 | Loss: 0.00001802
Iteration 98/1000 | Loss: 0.00001802
Iteration 99/1000 | Loss: 0.00001802
Iteration 100/1000 | Loss: 0.00001801
Iteration 101/1000 | Loss: 0.00001801
Iteration 102/1000 | Loss: 0.00001801
Iteration 103/1000 | Loss: 0.00001801
Iteration 104/1000 | Loss: 0.00001801
Iteration 105/1000 | Loss: 0.00001801
Iteration 106/1000 | Loss: 0.00001800
Iteration 107/1000 | Loss: 0.00001800
Iteration 108/1000 | Loss: 0.00001800
Iteration 109/1000 | Loss: 0.00001800
Iteration 110/1000 | Loss: 0.00001800
Iteration 111/1000 | Loss: 0.00001800
Iteration 112/1000 | Loss: 0.00001800
Iteration 113/1000 | Loss: 0.00001800
Iteration 114/1000 | Loss: 0.00001800
Iteration 115/1000 | Loss: 0.00001800
Iteration 116/1000 | Loss: 0.00001800
Iteration 117/1000 | Loss: 0.00001800
Iteration 118/1000 | Loss: 0.00001800
Iteration 119/1000 | Loss: 0.00001799
Iteration 120/1000 | Loss: 0.00001799
Iteration 121/1000 | Loss: 0.00001799
Iteration 122/1000 | Loss: 0.00001799
Iteration 123/1000 | Loss: 0.00001799
Iteration 124/1000 | Loss: 0.00001798
Iteration 125/1000 | Loss: 0.00001798
Iteration 126/1000 | Loss: 0.00001798
Iteration 127/1000 | Loss: 0.00001798
Iteration 128/1000 | Loss: 0.00001798
Iteration 129/1000 | Loss: 0.00001798
Iteration 130/1000 | Loss: 0.00001798
Iteration 131/1000 | Loss: 0.00001798
Iteration 132/1000 | Loss: 0.00001798
Iteration 133/1000 | Loss: 0.00001798
Iteration 134/1000 | Loss: 0.00001798
Iteration 135/1000 | Loss: 0.00001798
Iteration 136/1000 | Loss: 0.00001798
Iteration 137/1000 | Loss: 0.00001798
Iteration 138/1000 | Loss: 0.00001798
Iteration 139/1000 | Loss: 0.00001798
Iteration 140/1000 | Loss: 0.00001798
Iteration 141/1000 | Loss: 0.00001798
Iteration 142/1000 | Loss: 0.00001797
Iteration 143/1000 | Loss: 0.00001797
Iteration 144/1000 | Loss: 0.00001797
Iteration 145/1000 | Loss: 0.00001797
Iteration 146/1000 | Loss: 0.00001797
Iteration 147/1000 | Loss: 0.00001797
Iteration 148/1000 | Loss: 0.00001797
Iteration 149/1000 | Loss: 0.00001797
Iteration 150/1000 | Loss: 0.00001797
Iteration 151/1000 | Loss: 0.00001797
Iteration 152/1000 | Loss: 0.00001797
Iteration 153/1000 | Loss: 0.00001796
Iteration 154/1000 | Loss: 0.00001796
Iteration 155/1000 | Loss: 0.00001796
Iteration 156/1000 | Loss: 0.00001796
Iteration 157/1000 | Loss: 0.00001796
Iteration 158/1000 | Loss: 0.00001796
Iteration 159/1000 | Loss: 0.00001796
Iteration 160/1000 | Loss: 0.00001796
Iteration 161/1000 | Loss: 0.00001796
Iteration 162/1000 | Loss: 0.00001796
Iteration 163/1000 | Loss: 0.00001796
Iteration 164/1000 | Loss: 0.00001796
Iteration 165/1000 | Loss: 0.00001796
Iteration 166/1000 | Loss: 0.00001796
Iteration 167/1000 | Loss: 0.00001796
Iteration 168/1000 | Loss: 0.00001796
Iteration 169/1000 | Loss: 0.00001796
Iteration 170/1000 | Loss: 0.00001796
Iteration 171/1000 | Loss: 0.00001796
Iteration 172/1000 | Loss: 0.00001796
Iteration 173/1000 | Loss: 0.00001796
Iteration 174/1000 | Loss: 0.00001796
Iteration 175/1000 | Loss: 0.00001796
Iteration 176/1000 | Loss: 0.00001796
Iteration 177/1000 | Loss: 0.00001796
Iteration 178/1000 | Loss: 0.00001796
Iteration 179/1000 | Loss: 0.00001796
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [1.796349897631444e-05, 1.796349897631444e-05, 1.796349897631444e-05, 1.796349897631444e-05, 1.796349897631444e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.796349897631444e-05

Optimization complete. Final v2v error: 3.531346321105957 mm

Highest mean error: 3.8737874031066895 mm for frame 28

Lowest mean error: 3.15358304977417 mm for frame 43

Saving results

Total time: 39.06862998008728
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00865491
Iteration 2/25 | Loss: 0.00106571
Iteration 3/25 | Loss: 0.00095022
Iteration 4/25 | Loss: 0.00093555
Iteration 5/25 | Loss: 0.00093147
Iteration 6/25 | Loss: 0.00093079
Iteration 7/25 | Loss: 0.00093079
Iteration 8/25 | Loss: 0.00093079
Iteration 9/25 | Loss: 0.00093079
Iteration 10/25 | Loss: 0.00093079
Iteration 11/25 | Loss: 0.00093079
Iteration 12/25 | Loss: 0.00093079
Iteration 13/25 | Loss: 0.00093079
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0009307944565080106, 0.0009307944565080106, 0.0009307944565080106, 0.0009307944565080106, 0.0009307944565080106]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009307944565080106

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.43374443
Iteration 2/25 | Loss: 0.00073162
Iteration 3/25 | Loss: 0.00073161
Iteration 4/25 | Loss: 0.00073161
Iteration 5/25 | Loss: 0.00073161
Iteration 6/25 | Loss: 0.00073161
Iteration 7/25 | Loss: 0.00073161
Iteration 8/25 | Loss: 0.00073161
Iteration 9/25 | Loss: 0.00073161
Iteration 10/25 | Loss: 0.00073161
Iteration 11/25 | Loss: 0.00073161
Iteration 12/25 | Loss: 0.00073161
Iteration 13/25 | Loss: 0.00073161
Iteration 14/25 | Loss: 0.00073161
Iteration 15/25 | Loss: 0.00073161
Iteration 16/25 | Loss: 0.00073161
Iteration 17/25 | Loss: 0.00073161
Iteration 18/25 | Loss: 0.00073161
Iteration 19/25 | Loss: 0.00073161
Iteration 20/25 | Loss: 0.00073161
Iteration 21/25 | Loss: 0.00073161
Iteration 22/25 | Loss: 0.00073161
Iteration 23/25 | Loss: 0.00073161
Iteration 24/25 | Loss: 0.00073161
Iteration 25/25 | Loss: 0.00073161

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073161
Iteration 2/1000 | Loss: 0.00003105
Iteration 3/1000 | Loss: 0.00001635
Iteration 4/1000 | Loss: 0.00001502
Iteration 5/1000 | Loss: 0.00001427
Iteration 6/1000 | Loss: 0.00001385
Iteration 7/1000 | Loss: 0.00001340
Iteration 8/1000 | Loss: 0.00001318
Iteration 9/1000 | Loss: 0.00001293
Iteration 10/1000 | Loss: 0.00001276
Iteration 11/1000 | Loss: 0.00001274
Iteration 12/1000 | Loss: 0.00001273
Iteration 13/1000 | Loss: 0.00001270
Iteration 14/1000 | Loss: 0.00001270
Iteration 15/1000 | Loss: 0.00001269
Iteration 16/1000 | Loss: 0.00001268
Iteration 17/1000 | Loss: 0.00001268
Iteration 18/1000 | Loss: 0.00001268
Iteration 19/1000 | Loss: 0.00001265
Iteration 20/1000 | Loss: 0.00001263
Iteration 21/1000 | Loss: 0.00001259
Iteration 22/1000 | Loss: 0.00001258
Iteration 23/1000 | Loss: 0.00001257
Iteration 24/1000 | Loss: 0.00001253
Iteration 25/1000 | Loss: 0.00001253
Iteration 26/1000 | Loss: 0.00001250
Iteration 27/1000 | Loss: 0.00001250
Iteration 28/1000 | Loss: 0.00001249
Iteration 29/1000 | Loss: 0.00001249
Iteration 30/1000 | Loss: 0.00001249
Iteration 31/1000 | Loss: 0.00001249
Iteration 32/1000 | Loss: 0.00001249
Iteration 33/1000 | Loss: 0.00001249
Iteration 34/1000 | Loss: 0.00001249
Iteration 35/1000 | Loss: 0.00001249
Iteration 36/1000 | Loss: 0.00001249
Iteration 37/1000 | Loss: 0.00001249
Iteration 38/1000 | Loss: 0.00001248
Iteration 39/1000 | Loss: 0.00001248
Iteration 40/1000 | Loss: 0.00001248
Iteration 41/1000 | Loss: 0.00001248
Iteration 42/1000 | Loss: 0.00001247
Iteration 43/1000 | Loss: 0.00001247
Iteration 44/1000 | Loss: 0.00001247
Iteration 45/1000 | Loss: 0.00001246
Iteration 46/1000 | Loss: 0.00001246
Iteration 47/1000 | Loss: 0.00001246
Iteration 48/1000 | Loss: 0.00001246
Iteration 49/1000 | Loss: 0.00001246
Iteration 50/1000 | Loss: 0.00001246
Iteration 51/1000 | Loss: 0.00001246
Iteration 52/1000 | Loss: 0.00001246
Iteration 53/1000 | Loss: 0.00001246
Iteration 54/1000 | Loss: 0.00001246
Iteration 55/1000 | Loss: 0.00001246
Iteration 56/1000 | Loss: 0.00001245
Iteration 57/1000 | Loss: 0.00001245
Iteration 58/1000 | Loss: 0.00001245
Iteration 59/1000 | Loss: 0.00001244
Iteration 60/1000 | Loss: 0.00001244
Iteration 61/1000 | Loss: 0.00001244
Iteration 62/1000 | Loss: 0.00001244
Iteration 63/1000 | Loss: 0.00001243
Iteration 64/1000 | Loss: 0.00001243
Iteration 65/1000 | Loss: 0.00001243
Iteration 66/1000 | Loss: 0.00001242
Iteration 67/1000 | Loss: 0.00001242
Iteration 68/1000 | Loss: 0.00001242
Iteration 69/1000 | Loss: 0.00001241
Iteration 70/1000 | Loss: 0.00001241
Iteration 71/1000 | Loss: 0.00001241
Iteration 72/1000 | Loss: 0.00001241
Iteration 73/1000 | Loss: 0.00001241
Iteration 74/1000 | Loss: 0.00001241
Iteration 75/1000 | Loss: 0.00001241
Iteration 76/1000 | Loss: 0.00001241
Iteration 77/1000 | Loss: 0.00001241
Iteration 78/1000 | Loss: 0.00001241
Iteration 79/1000 | Loss: 0.00001241
Iteration 80/1000 | Loss: 0.00001241
Iteration 81/1000 | Loss: 0.00001241
Iteration 82/1000 | Loss: 0.00001241
Iteration 83/1000 | Loss: 0.00001241
Iteration 84/1000 | Loss: 0.00001241
Iteration 85/1000 | Loss: 0.00001241
Iteration 86/1000 | Loss: 0.00001241
Iteration 87/1000 | Loss: 0.00001241
Iteration 88/1000 | Loss: 0.00001241
Iteration 89/1000 | Loss: 0.00001241
Iteration 90/1000 | Loss: 0.00001241
Iteration 91/1000 | Loss: 0.00001241
Iteration 92/1000 | Loss: 0.00001241
Iteration 93/1000 | Loss: 0.00001241
Iteration 94/1000 | Loss: 0.00001241
Iteration 95/1000 | Loss: 0.00001241
Iteration 96/1000 | Loss: 0.00001241
Iteration 97/1000 | Loss: 0.00001241
Iteration 98/1000 | Loss: 0.00001241
Iteration 99/1000 | Loss: 0.00001241
Iteration 100/1000 | Loss: 0.00001241
Iteration 101/1000 | Loss: 0.00001241
Iteration 102/1000 | Loss: 0.00001241
Iteration 103/1000 | Loss: 0.00001241
Iteration 104/1000 | Loss: 0.00001241
Iteration 105/1000 | Loss: 0.00001241
Iteration 106/1000 | Loss: 0.00001241
Iteration 107/1000 | Loss: 0.00001241
Iteration 108/1000 | Loss: 0.00001241
Iteration 109/1000 | Loss: 0.00001241
Iteration 110/1000 | Loss: 0.00001241
Iteration 111/1000 | Loss: 0.00001241
Iteration 112/1000 | Loss: 0.00001241
Iteration 113/1000 | Loss: 0.00001241
Iteration 114/1000 | Loss: 0.00001241
Iteration 115/1000 | Loss: 0.00001241
Iteration 116/1000 | Loss: 0.00001241
Iteration 117/1000 | Loss: 0.00001241
Iteration 118/1000 | Loss: 0.00001241
Iteration 119/1000 | Loss: 0.00001241
Iteration 120/1000 | Loss: 0.00001241
Iteration 121/1000 | Loss: 0.00001241
Iteration 122/1000 | Loss: 0.00001241
Iteration 123/1000 | Loss: 0.00001241
Iteration 124/1000 | Loss: 0.00001241
Iteration 125/1000 | Loss: 0.00001241
Iteration 126/1000 | Loss: 0.00001241
Iteration 127/1000 | Loss: 0.00001241
Iteration 128/1000 | Loss: 0.00001241
Iteration 129/1000 | Loss: 0.00001241
Iteration 130/1000 | Loss: 0.00001241
Iteration 131/1000 | Loss: 0.00001241
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 131. Stopping optimization.
Last 5 losses: [1.2407590475049801e-05, 1.2407590475049801e-05, 1.2407590475049801e-05, 1.2407590475049801e-05, 1.2407590475049801e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2407590475049801e-05

Optimization complete. Final v2v error: 2.9909310340881348 mm

Highest mean error: 3.3558788299560547 mm for frame 122

Lowest mean error: 2.317695379257202 mm for frame 178

Saving results

Total time: 31.92212152481079
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00538096
Iteration 2/25 | Loss: 0.00104192
Iteration 3/25 | Loss: 0.00095900
Iteration 4/25 | Loss: 0.00094500
Iteration 5/25 | Loss: 0.00094097
Iteration 6/25 | Loss: 0.00093958
Iteration 7/25 | Loss: 0.00093958
Iteration 8/25 | Loss: 0.00093958
Iteration 9/25 | Loss: 0.00093958
Iteration 10/25 | Loss: 0.00093958
Iteration 11/25 | Loss: 0.00093958
Iteration 12/25 | Loss: 0.00093958
Iteration 13/25 | Loss: 0.00093958
Iteration 14/25 | Loss: 0.00093958
Iteration 15/25 | Loss: 0.00093958
Iteration 16/25 | Loss: 0.00093958
Iteration 17/25 | Loss: 0.00093958
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009395848028361797, 0.0009395848028361797, 0.0009395848028361797, 0.0009395848028361797, 0.0009395848028361797]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009395848028361797

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.59438014
Iteration 2/25 | Loss: 0.00069908
Iteration 3/25 | Loss: 0.00069907
Iteration 4/25 | Loss: 0.00069907
Iteration 5/25 | Loss: 0.00069907
Iteration 6/25 | Loss: 0.00069907
Iteration 7/25 | Loss: 0.00069907
Iteration 8/25 | Loss: 0.00069907
Iteration 9/25 | Loss: 0.00069907
Iteration 10/25 | Loss: 0.00069907
