Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=40, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2240-2295
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_4009/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0018
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00626097
Iteration 156/1000 | Loss: 0.00001604
Iteration 157/1000 | Loss: 0.00001603
Iteration 158/1000 | Loss: 0.00001603
Iteration 159/1000 | Loss: 0.00001603
Iteration 160/1000 | Loss: 0.00001603
Iteration 161/1000 | Loss: 0.00001602
Iteration 162/1000 | Loss: 0.00001602
Iteration 163/1000 | Loss: 0.00001602
Iteration 164/1000 | Loss: 0.00001601
Iteration 165/1000 | Loss: 0.00001601
Iteration 166/1000 | Loss: 0.00001600
Iteration 167/1000 | Loss: 0.00001599
Iteration 168/1000 | Loss: 0.00001599
Iteration 169/1000 | Loss: 0.00001598
Iteration 170/1000 | Loss: 0.00001598
Iteration 171/1000 | Loss: 0.00001597
Iteration 172/1000 | Loss: 0.00001597
Iteration 173/1000 | Loss: 0.00001596
Iteration 174/1000 | Loss: 0.00001596
Iteration 175/1000 | Loss: 0.00001596
Iteration 176/1000 | Loss: 0.00001596
Iteration 177/1000 | Loss: 0.00001596
Iteration 178/1000 | Loss: 0.00001596
Iteration 179/1000 | Loss: 0.00001596
Iteration 180/1000 | Loss: 0.00001596
Iteration 181/1000 | Loss: 0.00001596
Iteration 182/1000 | Loss: 0.00001595
Iteration 183/1000 | Loss: 0.00001595
Iteration 184/1000 | Loss: 0.00001595
Iteration 185/1000 | Loss: 0.00001595
Iteration 186/1000 | Loss: 0.00001595
Iteration 187/1000 | Loss: 0.00001595
Iteration 188/1000 | Loss: 0.00001595
Iteration 189/1000 | Loss: 0.00001595
Iteration 190/1000 | Loss: 0.00003077
Iteration 191/1000 | Loss: 0.00001594
Iteration 192/1000 | Loss: 0.00001591
Iteration 193/1000 | Loss: 0.00001591
Iteration 194/1000 | Loss: 0.00001591
Iteration 195/1000 | Loss: 0.00001591
Iteration 196/1000 | Loss: 0.00001591
Iteration 197/1000 | Loss: 0.00001591
Iteration 198/1000 | Loss: 0.00001591
Iteration 199/1000 | Loss: 0.00001591
Iteration 200/1000 | Loss: 0.00001591
Iteration 201/1000 | Loss: 0.00001591
Iteration 202/1000 | Loss: 0.00001590
Iteration 203/1000 | Loss: 0.00001590
Iteration 204/1000 | Loss: 0.00001590
Iteration 205/1000 | Loss: 0.00001590
Iteration 206/1000 | Loss: 0.00001590
Iteration 207/1000 | Loss: 0.00001590
Iteration 208/1000 | Loss: 0.00001590
Iteration 209/1000 | Loss: 0.00001590
Iteration 210/1000 | Loss: 0.00001590
Iteration 211/1000 | Loss: 0.00001590
Iteration 212/1000 | Loss: 0.00001590
Iteration 213/1000 | Loss: 0.00001590
Iteration 214/1000 | Loss: 0.00001589
Iteration 215/1000 | Loss: 0.00001589
Iteration 216/1000 | Loss: 0.00001589
Iteration 217/1000 | Loss: 0.00001589
Iteration 218/1000 | Loss: 0.00001589
Iteration 219/1000 | Loss: 0.00001589
Iteration 220/1000 | Loss: 0.00001589
Iteration 221/1000 | Loss: 0.00001589
Iteration 222/1000 | Loss: 0.00001589
Iteration 223/1000 | Loss: 0.00001589
Iteration 224/1000 | Loss: 0.00001589
Iteration 225/1000 | Loss: 0.00001589
Iteration 226/1000 | Loss: 0.00001589
Iteration 227/1000 | Loss: 0.00001589
Iteration 228/1000 | Loss: 0.00001589
Iteration 229/1000 | Loss: 0.00001589
Iteration 230/1000 | Loss: 0.00001589
Iteration 231/1000 | Loss: 0.00001589
Iteration 232/1000 | Loss: 0.00001589
Iteration 233/1000 | Loss: 0.00001589
Iteration 234/1000 | Loss: 0.00001589
Iteration 235/1000 | Loss: 0.00001589
Iteration 236/1000 | Loss: 0.00001589
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 236. Stopping optimization.
Last 5 losses: [1.5890744180069305e-05, 1.5890744180069305e-05, 1.5890744180069305e-05, 1.5890744180069305e-05, 1.5890744180069305e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5890744180069305e-05

Optimization complete. Final v2v error: 3.3521101474761963 mm

Highest mean error: 9.076987266540527 mm for frame 91

Lowest mean error: 2.8915820121765137 mm for frame 94

Saving results

Total time: 1268.0117626190186
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_4009/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0015
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00596644
Iteration 2/25 | Loss: 0.00071086
Iteration 3/25 | Loss: 0.00059630
Iteration 4/25 | Loss: 0.00058415
Iteration 5/25 | Loss: 0.00058014
Iteration 6/25 | Loss: 0.00057940
Iteration 7/25 | Loss: 0.00057940
Iteration 8/25 | Loss: 0.00057940
Iteration 9/25 | Loss: 0.00057940
Iteration 10/25 | Loss: 0.00057940
Iteration 11/25 | Loss: 0.00057940
Iteration 12/25 | Loss: 0.00057940
Iteration 13/25 | Loss: 0.00057940
Iteration 14/25 | Loss: 0.00057940
Iteration 15/25 | Loss: 0.00057940
Iteration 16/25 | Loss: 0.00057940
Iteration 17/25 | Loss: 0.00057940
Iteration 18/25 | Loss: 0.00057940
Iteration 19/25 | Loss: 0.00057940
Iteration 20/25 | Loss: 0.00057940
Iteration 21/25 | Loss: 0.00057940
Iteration 22/25 | Loss: 0.00057940
Iteration 23/25 | Loss: 0.00057940
Iteration 24/25 | Loss: 0.00057940
Iteration 25/25 | Loss: 0.00057940

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 15.28860569
Iteration 2/25 | Loss: 0.00023473
Iteration 3/25 | Loss: 0.00023464
Iteration 4/25 | Loss: 0.00023464
Iteration 5/25 | Loss: 0.00023464
Iteration 6/25 | Loss: 0.00023464
Iteration 7/25 | Loss: 0.00023464
Iteration 8/25 | Loss: 0.00023464
Iteration 9/25 | Loss: 0.00023464
Iteration 10/25 | Loss: 0.00023464
Iteration 11/25 | Loss: 0.00023464
Iteration 12/25 | Loss: 0.00023464
Iteration 13/25 | Loss: 0.00023464
Iteration 14/25 | Loss: 0.00023464
Iteration 15/25 | Loss: 0.00023464
Iteration 16/25 | Loss: 0.00023464
Iteration 17/25 | Loss: 0.00023464
Iteration 18/25 | Loss: 0.00023464
Iteration 19/25 | Loss: 0.00023464
Iteration 20/25 | Loss: 0.00023464
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.00023463704565074295, 0.00023463704565074295, 0.00023463704565074295, 0.00023463704565074295, 0.00023463704565074295]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00023463704565074295

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00023464
Iteration 2/1000 | Loss: 0.00002198
Iteration 3/1000 | Loss: 0.00001686
Iteration 4/1000 | Loss: 0.00001536
Iteration 5/1000 | Loss: 0.00001450
Iteration 6/1000 | Loss: 0.00001410
Iteration 7/1000 | Loss: 0.00001380
Iteration 8/1000 | Loss: 0.00001354
Iteration 9/1000 | Loss: 0.00001332
Iteration 10/1000 | Loss: 0.00001317
Iteration 11/1000 | Loss: 0.00001310
Iteration 12/1000 | Loss: 0.00001310
Iteration 13/1000 | Loss: 0.00001309
Iteration 14/1000 | Loss: 0.00001304
Iteration 15/1000 | Loss: 0.00001302
Iteration 16/1000 | Loss: 0.00001302
Iteration 17/1000 | Loss: 0.00001301
Iteration 18/1000 | Loss: 0.00001300
Iteration 19/1000 | Loss: 0.00001300
Iteration 20/1000 | Loss: 0.00001299
Iteration 21/1000 | Loss: 0.00001298
Iteration 22/1000 | Loss: 0.00001298
Iteration 23/1000 | Loss: 0.00001298
Iteration 24/1000 | Loss: 0.00001298
Iteration 25/1000 | Loss: 0.00001298
Iteration 26/1000 | Loss: 0.00001297
Iteration 27/1000 | Loss: 0.00001297
Iteration 28/1000 | Loss: 0.00001297
Iteration 29/1000 | Loss: 0.00001297
Iteration 30/1000 | Loss: 0.00001297
Iteration 31/1000 | Loss: 0.00001297
Iteration 32/1000 | Loss: 0.00001296
Iteration 33/1000 | Loss: 0.00001296
Iteration 34/1000 | Loss: 0.00001295
Iteration 35/1000 | Loss: 0.00001295
Iteration 36/1000 | Loss: 0.00001295
Iteration 37/1000 | Loss: 0.00001295
Iteration 38/1000 | Loss: 0.00001294
Iteration 39/1000 | Loss: 0.00001293
Iteration 40/1000 | Loss: 0.00001293
Iteration 41/1000 | Loss: 0.00001292
Iteration 42/1000 | Loss: 0.00001292
Iteration 43/1000 | Loss: 0.00001291
Iteration 44/1000 | Loss: 0.00001291
Iteration 45/1000 | Loss: 0.00001291
Iteration 46/1000 | Loss: 0.00001291
Iteration 47/1000 | Loss: 0.00001291
Iteration 48/1000 | Loss: 0.00001291
Iteration 49/1000 | Loss: 0.00001291
Iteration 50/1000 | Loss: 0.00001290
Iteration 51/1000 | Loss: 0.00001290
Iteration 52/1000 | Loss: 0.00001290
Iteration 53/1000 | Loss: 0.00001290
Iteration 54/1000 | Loss: 0.00001290
Iteration 55/1000 | Loss: 0.00001290
Iteration 56/1000 | Loss: 0.00001290
Iteration 57/1000 | Loss: 0.00001290
Iteration 58/1000 | Loss: 0.00001289
Iteration 59/1000 | Loss: 0.00001288
Iteration 60/1000 | Loss: 0.00001288
Iteration 61/1000 | Loss: 0.00001287
Iteration 62/1000 | Loss: 0.00001287
Iteration 63/1000 | Loss: 0.00001287
Iteration 64/1000 | Loss: 0.00001286
Iteration 65/1000 | Loss: 0.00001286
Iteration 66/1000 | Loss: 0.00001286
Iteration 67/1000 | Loss: 0.00001285
Iteration 68/1000 | Loss: 0.00001284
Iteration 69/1000 | Loss: 0.00001284
Iteration 70/1000 | Loss: 0.00001283
Iteration 71/1000 | Loss: 0.00001283
Iteration 72/1000 | Loss: 0.00001283
Iteration 73/1000 | Loss: 0.00001283
Iteration 74/1000 | Loss: 0.00001282
Iteration 75/1000 | Loss: 0.00001282
Iteration 76/1000 | Loss: 0.00001281
Iteration 77/1000 | Loss: 0.00001281
Iteration 78/1000 | Loss: 0.00001281
Iteration 79/1000 | Loss: 0.00001281
Iteration 80/1000 | Loss: 0.00001281
Iteration 81/1000 | Loss: 0.00001281
Iteration 82/1000 | Loss: 0.00001281
Iteration 83/1000 | Loss: 0.00001281
Iteration 84/1000 | Loss: 0.00001280
Iteration 85/1000 | Loss: 0.00001280
Iteration 86/1000 | Loss: 0.00001280
Iteration 87/1000 | Loss: 0.00001280
Iteration 88/1000 | Loss: 0.00001280
Iteration 89/1000 | Loss: 0.00001279
Iteration 90/1000 | Loss: 0.00001279
Iteration 91/1000 | Loss: 0.00001279
Iteration 92/1000 | Loss: 0.00001279
Iteration 93/1000 | Loss: 0.00001278
Iteration 94/1000 | Loss: 0.00001278
Iteration 95/1000 | Loss: 0.00001278
Iteration 96/1000 | Loss: 0.00001277
Iteration 97/1000 | Loss: 0.00001277
Iteration 98/1000 | Loss: 0.00001277
Iteration 99/1000 | Loss: 0.00001277
Iteration 100/1000 | Loss: 0.00001276
Iteration 101/1000 | Loss: 0.00001276
Iteration 102/1000 | Loss: 0.00001276
Iteration 103/1000 | Loss: 0.00001276
Iteration 104/1000 | Loss: 0.00001276
Iteration 105/1000 | Loss: 0.00001276
Iteration 106/1000 | Loss: 0.00001276
Iteration 107/1000 | Loss: 0.00001276
Iteration 108/1000 | Loss: 0.00001276
Iteration 109/1000 | Loss: 0.00001276
Iteration 110/1000 | Loss: 0.00001276
Iteration 111/1000 | Loss: 0.00001276
Iteration 112/1000 | Loss: 0.00001276
Iteration 113/1000 | Loss: 0.00001275
Iteration 114/1000 | Loss: 0.00001275
Iteration 115/1000 | Loss: 0.00001275
Iteration 116/1000 | Loss: 0.00001275
Iteration 117/1000 | Loss: 0.00001275
Iteration 118/1000 | Loss: 0.00001275
Iteration 119/1000 | Loss: 0.00001275
Iteration 120/1000 | Loss: 0.00001275
Iteration 121/1000 | Loss: 0.00001275
Iteration 122/1000 | Loss: 0.00001275
Iteration 123/1000 | Loss: 0.00001275
Iteration 124/1000 | Loss: 0.00001274
Iteration 125/1000 | Loss: 0.00001274
Iteration 126/1000 | Loss: 0.00001274
Iteration 127/1000 | Loss: 0.00001274
Iteration 128/1000 | Loss: 0.00001274
Iteration 129/1000 | Loss: 0.00001274
Iteration 130/1000 | Loss: 0.00001274
Iteration 131/1000 | Loss: 0.00001274
Iteration 132/1000 | Loss: 0.00001274
Iteration 133/1000 | Loss: 0.00001274
Iteration 134/1000 | Loss: 0.00001274
Iteration 135/1000 | Loss: 0.00001274
Iteration 136/1000 | Loss: 0.00001274
Iteration 137/1000 | Loss: 0.00001274
Iteration 138/1000 | Loss: 0.00001274
Iteration 139/1000 | Loss: 0.00001274
Iteration 140/1000 | Loss: 0.00001274
Iteration 141/1000 | Loss: 0.00001274
Iteration 142/1000 | Loss: 0.00001274
Iteration 143/1000 | Loss: 0.00001274
Iteration 144/1000 | Loss: 0.00001274
Iteration 145/1000 | Loss: 0.00001274
Iteration 146/1000 | Loss: 0.00001274
Iteration 147/1000 | Loss: 0.00001274
Iteration 148/1000 | Loss: 0.00001274
Iteration 149/1000 | Loss: 0.00001274
Iteration 150/1000 | Loss: 0.00001274
Iteration 151/1000 | Loss: 0.00001274
Iteration 152/1000 | Loss: 0.00001274
Iteration 153/1000 | Loss: 0.00001274
Iteration 154/1000 | Loss: 0.00001274
Iteration 155/1000 | Loss: 0.00001274
Iteration 156/1000 | Loss: 0.00001274
Iteration 157/1000 | Loss: 0.00001274
Iteration 158/1000 | Loss: 0.00001274
Iteration 159/1000 | Loss: 0.00001274
Iteration 160/1000 | Loss: 0.00001274
Iteration 161/1000 | Loss: 0.00001274
Iteration 162/1000 | Loss: 0.00001274
Iteration 163/1000 | Loss: 0.00001274
Iteration 164/1000 | Loss: 0.00001274
Iteration 165/1000 | Loss: 0.00001274
Iteration 166/1000 | Loss: 0.00001274
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 166. Stopping optimization.
Last 5 losses: [1.2742317267111503e-05, 1.2742317267111503e-05, 1.2742317267111503e-05, 1.2742317267111503e-05, 1.2742317267111503e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2742317267111503e-05

Optimization complete. Final v2v error: 3.0566935539245605 mm

Highest mean error: 3.4634532928466797 mm for frame 150

Lowest mean error: 2.711165428161621 mm for frame 82

Saving results

Total time: 309.0408868789673
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_4009/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0010
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00407020
Iteration 2/25 | Loss: 0.00089830
Iteration 3/25 | Loss: 0.00068797
Iteration 4/25 | Loss: 0.00064088
Iteration 5/25 | Loss: 0.00063141
Iteration 6/25 | Loss: 0.00062896
Iteration 7/25 | Loss: 0.00062876
Iteration 8/25 | Loss: 0.00062876
Iteration 9/25 | Loss: 0.00062876
Iteration 10/25 | Loss: 0.00062876
Iteration 11/25 | Loss: 0.00062876
Iteration 12/25 | Loss: 0.00062876
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006287628784775734, 0.0006287628784775734, 0.0006287628784775734, 0.0006287628784775734, 0.0006287628784775734]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006287628784775734

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28714907
Iteration 2/25 | Loss: 0.00030818
Iteration 3/25 | Loss: 0.00030818
Iteration 4/25 | Loss: 0.00030818
Iteration 5/25 | Loss: 0.00030818
Iteration 6/25 | Loss: 0.00030818
Iteration 7/25 | Loss: 0.00030818
Iteration 8/25 | Loss: 0.00030818
Iteration 9/25 | Loss: 0.00030818
Iteration 10/25 | Loss: 0.00030818
Iteration 11/25 | Loss: 0.00030818
Iteration 12/25 | Loss: 0.00030818
Iteration 13/25 | Loss: 0.00030818
Iteration 14/25 | Loss: 0.00030818
Iteration 15/25 | Loss: 0.00030818
Iteration 16/25 | Loss: 0.00030818
Iteration 17/25 | Loss: 0.00030818
Iteration 18/25 | Loss: 0.00030818
Iteration 19/25 | Loss: 0.00030818
Iteration 20/25 | Loss: 0.00030818
Iteration 21/25 | Loss: 0.00030818
Iteration 22/25 | Loss: 0.00030818
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.00030817760853096843, 0.00030817760853096843, 0.00030817760853096843, 0.00030817760853096843, 0.00030817760853096843]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00030817760853096843

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030818
Iteration 2/1000 | Loss: 0.00003165
Iteration 3/1000 | Loss: 0.00002430
Iteration 4/1000 | Loss: 0.00002217
Iteration 5/1000 | Loss: 0.00002052
Iteration 6/1000 | Loss: 0.00001913
Iteration 7/1000 | Loss: 0.00001858
Iteration 8/1000 | Loss: 0.00001808
Iteration 9/1000 | Loss: 0.00001772
Iteration 10/1000 | Loss: 0.00001749
Iteration 11/1000 | Loss: 0.00001726
Iteration 12/1000 | Loss: 0.00001724
Iteration 13/1000 | Loss: 0.00001724
Iteration 14/1000 | Loss: 0.00001721
Iteration 15/1000 | Loss: 0.00001716
Iteration 16/1000 | Loss: 0.00001715
Iteration 17/1000 | Loss: 0.00001704
Iteration 18/1000 | Loss: 0.00001701
Iteration 19/1000 | Loss: 0.00001700
Iteration 20/1000 | Loss: 0.00001699
Iteration 21/1000 | Loss: 0.00001698
Iteration 22/1000 | Loss: 0.00001697
Iteration 23/1000 | Loss: 0.00001697
Iteration 24/1000 | Loss: 0.00001697
Iteration 25/1000 | Loss: 0.00001697
Iteration 26/1000 | Loss: 0.00001697
Iteration 27/1000 | Loss: 0.00001697
Iteration 28/1000 | Loss: 0.00001696
Iteration 29/1000 | Loss: 0.00001696
Iteration 30/1000 | Loss: 0.00001696
Iteration 31/1000 | Loss: 0.00001696
Iteration 32/1000 | Loss: 0.00001696
Iteration 33/1000 | Loss: 0.00001696
Iteration 34/1000 | Loss: 0.00001696
Iteration 35/1000 | Loss: 0.00001695
Iteration 36/1000 | Loss: 0.00001695
Iteration 37/1000 | Loss: 0.00001694
Iteration 38/1000 | Loss: 0.00001693
Iteration 39/1000 | Loss: 0.00001693
Iteration 40/1000 | Loss: 0.00001692
Iteration 41/1000 | Loss: 0.00001690
Iteration 42/1000 | Loss: 0.00001689
Iteration 43/1000 | Loss: 0.00001689
Iteration 44/1000 | Loss: 0.00001688
Iteration 45/1000 | Loss: 0.00001688
Iteration 46/1000 | Loss: 0.00001688
Iteration 47/1000 | Loss: 0.00001687
Iteration 48/1000 | Loss: 0.00001687
Iteration 49/1000 | Loss: 0.00001686
Iteration 50/1000 | Loss: 0.00001686
Iteration 51/1000 | Loss: 0.00001685
Iteration 52/1000 | Loss: 0.00001685
Iteration 53/1000 | Loss: 0.00001685
Iteration 54/1000 | Loss: 0.00001685
Iteration 55/1000 | Loss: 0.00001685
Iteration 56/1000 | Loss: 0.00001685
Iteration 57/1000 | Loss: 0.00001685
Iteration 58/1000 | Loss: 0.00001685
Iteration 59/1000 | Loss: 0.00001685
Iteration 60/1000 | Loss: 0.00001685
Iteration 61/1000 | Loss: 0.00001685
Iteration 62/1000 | Loss: 0.00001685
Iteration 63/1000 | Loss: 0.00001685
Iteration 64/1000 | Loss: 0.00001685
Iteration 65/1000 | Loss: 0.00001685
Iteration 66/1000 | Loss: 0.00001685
Iteration 67/1000 | Loss: 0.00001685
Iteration 68/1000 | Loss: 0.00001685
Iteration 69/1000 | Loss: 0.00001685
Iteration 70/1000 | Loss: 0.00001685
Iteration 71/1000 | Loss: 0.00001685
Iteration 72/1000 | Loss: 0.00001685
Iteration 73/1000 | Loss: 0.00001685
Iteration 74/1000 | Loss: 0.00001685
Iteration 75/1000 | Loss: 0.00001685
Iteration 76/1000 | Loss: 0.00001685
Iteration 77/1000 | Loss: 0.00001685
Iteration 78/1000 | Loss: 0.00001685
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 78. Stopping optimization.
Last 5 losses: [1.6845326172187924e-05, 1.6845326172187924e-05, 1.6845326172187924e-05, 1.6845326172187924e-05, 1.6845326172187924e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6845326172187924e-05

Optimization complete. Final v2v error: 3.4694530963897705 mm

Highest mean error: 3.9886491298675537 mm for frame 184

Lowest mean error: 2.981639862060547 mm for frame 233

Saving results

Total time: 349.72474002838135
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_004/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_004/1030
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00974782
Iteration 2/25 | Loss: 0.00162012
Iteration 3/25 | Loss: 0.00138075
Iteration 4/25 | Loss: 0.00139465
Iteration 5/25 | Loss: 0.00138380
Iteration 6/25 | Loss: 0.00134231
Iteration 7/25 | Loss: 0.00131783
Iteration 8/25 | Loss: 0.00130091
Iteration 9/25 | Loss: 0.00129812
Iteration 10/25 | Loss: 0.00128878
Iteration 11/25 | Loss: 0.00128382
Iteration 12/25 | Loss: 0.00127657
Iteration 13/25 | Loss: 0.00127267
Iteration 14/25 | Loss: 0.00126964
Iteration 15/25 | Loss: 0.00126850
Iteration 16/25 | Loss: 0.00126995
Iteration 17/25 | Loss: 0.00126738
Iteration 18/25 | Loss: 0.00126532
Iteration 19/25 | Loss: 0.00126482
Iteration 20/25 | Loss: 0.00126473
Iteration 21/25 | Loss: 0.00126473
Iteration 22/25 | Loss: 0.00126473
Iteration 23/25 | Loss: 0.00126473
Iteration 24/25 | Loss: 0.00126473
Iteration 25/25 | Loss: 0.00126472

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18436873
Iteration 2/25 | Loss: 0.00233949
Iteration 3/25 | Loss: 0.00233945
Iteration 4/25 | Loss: 0.00233945
Iteration 5/25 | Loss: 0.00233945
Iteration 6/25 | Loss: 0.00233945
Iteration 7/25 | Loss: 0.00233945
Iteration 8/25 | Loss: 0.00233945
Iteration 9/25 | Loss: 0.00233945
Iteration 10/25 | Loss: 0.00233945
Iteration 11/25 | Loss: 0.00233945
Iteration 12/25 | Loss: 0.00233945
Iteration 13/25 | Loss: 0.00233945
Iteration 14/25 | Loss: 0.00233945
Iteration 15/25 | Loss: 0.00233945
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.002339452039450407, 0.002339452039450407, 0.002339452039450407, 0.002339452039450407, 0.002339452039450407]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002339452039450407

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00233945
Iteration 2/1000 | Loss: 0.00006374
Iteration 3/1000 | Loss: 0.00004060
Iteration 4/1000 | Loss: 0.00003268
Iteration 5/1000 | Loss: 0.00002951
Iteration 6/1000 | Loss: 0.00002811
Iteration 7/1000 | Loss: 0.00002681
Iteration 8/1000 | Loss: 0.00002597
Iteration 9/1000 | Loss: 0.00002538
