Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=192, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10752-10807
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00978973
Iteration 33/1000 | Loss: 0.00001801
Iteration 34/1000 | Loss: 0.00001801
Iteration 35/1000 | Loss: 0.00001799
Iteration 36/1000 | Loss: 0.00001799
Iteration 37/1000 | Loss: 0.00001796
Iteration 38/1000 | Loss: 0.00001796
Iteration 39/1000 | Loss: 0.00001795
Iteration 40/1000 | Loss: 0.00001791
Iteration 41/1000 | Loss: 0.00001790
Iteration 42/1000 | Loss: 0.00001789
Iteration 43/1000 | Loss: 0.00001789
Iteration 44/1000 | Loss: 0.00001788
Iteration 45/1000 | Loss: 0.00001788
Iteration 46/1000 | Loss: 0.00001788
Iteration 47/1000 | Loss: 0.00001788
Iteration 48/1000 | Loss: 0.00001787
Iteration 49/1000 | Loss: 0.00001787
Iteration 50/1000 | Loss: 0.00001786
Iteration 51/1000 | Loss: 0.00001786
Iteration 52/1000 | Loss: 0.00001786
Iteration 53/1000 | Loss: 0.00001786
Iteration 54/1000 | Loss: 0.00001785
Iteration 55/1000 | Loss: 0.00001785
Iteration 56/1000 | Loss: 0.00001785
Iteration 57/1000 | Loss: 0.00001785
Iteration 58/1000 | Loss: 0.00001785
Iteration 59/1000 | Loss: 0.00001785
Iteration 60/1000 | Loss: 0.00001785
Iteration 61/1000 | Loss: 0.00001785
Iteration 62/1000 | Loss: 0.00001784
Iteration 63/1000 | Loss: 0.00001784
Iteration 64/1000 | Loss: 0.00001784
Iteration 65/1000 | Loss: 0.00001784
Iteration 66/1000 | Loss: 0.00001784
Iteration 67/1000 | Loss: 0.00001784
Iteration 68/1000 | Loss: 0.00001783
Iteration 69/1000 | Loss: 0.00001783
Iteration 70/1000 | Loss: 0.00001782
Iteration 71/1000 | Loss: 0.00001782
Iteration 72/1000 | Loss: 0.00001782
Iteration 73/1000 | Loss: 0.00001782
Iteration 74/1000 | Loss: 0.00001782
Iteration 75/1000 | Loss: 0.00001781
Iteration 76/1000 | Loss: 0.00001781
Iteration 77/1000 | Loss: 0.00001781
Iteration 78/1000 | Loss: 0.00001781
Iteration 79/1000 | Loss: 0.00001780
Iteration 80/1000 | Loss: 0.00001780
Iteration 81/1000 | Loss: 0.00001780
Iteration 82/1000 | Loss: 0.00001780
Iteration 83/1000 | Loss: 0.00001779
Iteration 84/1000 | Loss: 0.00001779
Iteration 85/1000 | Loss: 0.00001779
Iteration 86/1000 | Loss: 0.00001779
Iteration 87/1000 | Loss: 0.00001779
Iteration 88/1000 | Loss: 0.00001779
Iteration 89/1000 | Loss: 0.00001779
Iteration 90/1000 | Loss: 0.00001779
Iteration 91/1000 | Loss: 0.00001779
Iteration 92/1000 | Loss: 0.00001778
Iteration 93/1000 | Loss: 0.00001778
Iteration 94/1000 | Loss: 0.00001778
Iteration 95/1000 | Loss: 0.00001778
Iteration 96/1000 | Loss: 0.00001778
Iteration 97/1000 | Loss: 0.00001778
Iteration 98/1000 | Loss: 0.00001778
Iteration 99/1000 | Loss: 0.00001777
Iteration 100/1000 | Loss: 0.00001777
Iteration 101/1000 | Loss: 0.00001777
Iteration 102/1000 | Loss: 0.00001777
Iteration 103/1000 | Loss: 0.00001776
Iteration 104/1000 | Loss: 0.00001776
Iteration 105/1000 | Loss: 0.00001776
Iteration 106/1000 | Loss: 0.00001776
Iteration 107/1000 | Loss: 0.00001776
Iteration 108/1000 | Loss: 0.00001776
Iteration 109/1000 | Loss: 0.00001775
Iteration 110/1000 | Loss: 0.00001775
Iteration 111/1000 | Loss: 0.00001775
Iteration 112/1000 | Loss: 0.00001775
Iteration 113/1000 | Loss: 0.00001775
Iteration 114/1000 | Loss: 0.00001775
Iteration 115/1000 | Loss: 0.00001775
Iteration 116/1000 | Loss: 0.00001775
Iteration 117/1000 | Loss: 0.00001775
Iteration 118/1000 | Loss: 0.00001775
Iteration 119/1000 | Loss: 0.00001774
Iteration 120/1000 | Loss: 0.00001774
Iteration 121/1000 | Loss: 0.00001774
Iteration 122/1000 | Loss: 0.00001774
Iteration 123/1000 | Loss: 0.00001773
Iteration 124/1000 | Loss: 0.00001773
Iteration 125/1000 | Loss: 0.00001773
Iteration 126/1000 | Loss: 0.00001773
Iteration 127/1000 | Loss: 0.00001772
Iteration 128/1000 | Loss: 0.00001772
Iteration 129/1000 | Loss: 0.00001772
Iteration 130/1000 | Loss: 0.00001772
Iteration 131/1000 | Loss: 0.00001772
Iteration 132/1000 | Loss: 0.00001772
Iteration 133/1000 | Loss: 0.00001771
Iteration 134/1000 | Loss: 0.00001771
Iteration 135/1000 | Loss: 0.00001771
Iteration 136/1000 | Loss: 0.00001771
Iteration 137/1000 | Loss: 0.00001771
Iteration 138/1000 | Loss: 0.00001771
Iteration 139/1000 | Loss: 0.00001771
Iteration 140/1000 | Loss: 0.00001770
Iteration 141/1000 | Loss: 0.00001770
Iteration 142/1000 | Loss: 0.00001770
Iteration 143/1000 | Loss: 0.00001770
Iteration 144/1000 | Loss: 0.00001770
Iteration 145/1000 | Loss: 0.00001770
Iteration 146/1000 | Loss: 0.00001770
Iteration 147/1000 | Loss: 0.00001770
Iteration 148/1000 | Loss: 0.00001769
Iteration 149/1000 | Loss: 0.00001769
Iteration 150/1000 | Loss: 0.00001769
Iteration 151/1000 | Loss: 0.00001769
Iteration 152/1000 | Loss: 0.00001769
Iteration 153/1000 | Loss: 0.00001769
Iteration 154/1000 | Loss: 0.00001769
Iteration 155/1000 | Loss: 0.00001769
Iteration 156/1000 | Loss: 0.00001769
Iteration 157/1000 | Loss: 0.00001769
Iteration 158/1000 | Loss: 0.00001769
Iteration 159/1000 | Loss: 0.00001769
Iteration 160/1000 | Loss: 0.00001768
Iteration 161/1000 | Loss: 0.00001768
Iteration 162/1000 | Loss: 0.00001768
Iteration 163/1000 | Loss: 0.00001768
Iteration 164/1000 | Loss: 0.00001767
Iteration 165/1000 | Loss: 0.00001767
Iteration 166/1000 | Loss: 0.00001767
Iteration 167/1000 | Loss: 0.00001767
Iteration 168/1000 | Loss: 0.00001767
Iteration 169/1000 | Loss: 0.00001767
Iteration 170/1000 | Loss: 0.00001767
Iteration 171/1000 | Loss: 0.00001766
Iteration 172/1000 | Loss: 0.00001766
Iteration 173/1000 | Loss: 0.00001766
Iteration 174/1000 | Loss: 0.00001766
Iteration 175/1000 | Loss: 0.00001766
Iteration 176/1000 | Loss: 0.00001765
Iteration 177/1000 | Loss: 0.00001765
Iteration 178/1000 | Loss: 0.00001765
Iteration 179/1000 | Loss: 0.00001765
Iteration 180/1000 | Loss: 0.00001765
Iteration 181/1000 | Loss: 0.00001764
Iteration 182/1000 | Loss: 0.00001764
Iteration 183/1000 | Loss: 0.00001764
Iteration 184/1000 | Loss: 0.00001764
Iteration 185/1000 | Loss: 0.00001764
Iteration 186/1000 | Loss: 0.00001764
Iteration 187/1000 | Loss: 0.00001764
Iteration 188/1000 | Loss: 0.00001764
Iteration 189/1000 | Loss: 0.00001764
Iteration 190/1000 | Loss: 0.00001764
Iteration 191/1000 | Loss: 0.00001764
Iteration 192/1000 | Loss: 0.00001763
Iteration 193/1000 | Loss: 0.00001763
Iteration 194/1000 | Loss: 0.00001763
Iteration 195/1000 | Loss: 0.00001763
Iteration 196/1000 | Loss: 0.00001763
Iteration 197/1000 | Loss: 0.00001763
Iteration 198/1000 | Loss: 0.00001763
Iteration 199/1000 | Loss: 0.00001763
Iteration 200/1000 | Loss: 0.00001762
Iteration 201/1000 | Loss: 0.00001762
Iteration 202/1000 | Loss: 0.00001762
Iteration 203/1000 | Loss: 0.00001762
Iteration 204/1000 | Loss: 0.00001762
Iteration 205/1000 | Loss: 0.00001762
Iteration 206/1000 | Loss: 0.00001762
Iteration 207/1000 | Loss: 0.00001762
Iteration 208/1000 | Loss: 0.00001762
Iteration 209/1000 | Loss: 0.00001762
Iteration 210/1000 | Loss: 0.00001762
Iteration 211/1000 | Loss: 0.00001762
Iteration 212/1000 | Loss: 0.00001762
Iteration 213/1000 | Loss: 0.00001762
Iteration 214/1000 | Loss: 0.00001762
Iteration 215/1000 | Loss: 0.00001761
Iteration 216/1000 | Loss: 0.00001761
Iteration 217/1000 | Loss: 0.00001761
Iteration 218/1000 | Loss: 0.00001761
Iteration 219/1000 | Loss: 0.00001761
Iteration 220/1000 | Loss: 0.00001761
Iteration 221/1000 | Loss: 0.00001761
Iteration 222/1000 | Loss: 0.00001761
Iteration 223/1000 | Loss: 0.00001761
Iteration 224/1000 | Loss: 0.00001761
Iteration 225/1000 | Loss: 0.00001761
Iteration 226/1000 | Loss: 0.00001761
Iteration 227/1000 | Loss: 0.00001761
Iteration 228/1000 | Loss: 0.00001761
Iteration 229/1000 | Loss: 0.00001760
Iteration 230/1000 | Loss: 0.00001760
Iteration 231/1000 | Loss: 0.00001760
Iteration 232/1000 | Loss: 0.00001760
Iteration 233/1000 | Loss: 0.00001760
Iteration 234/1000 | Loss: 0.00001760
Iteration 235/1000 | Loss: 0.00001760
Iteration 236/1000 | Loss: 0.00001760
Iteration 237/1000 | Loss: 0.00001760
Iteration 238/1000 | Loss: 0.00001760
Iteration 239/1000 | Loss: 0.00001760
Iteration 240/1000 | Loss: 0.00001760
Iteration 241/1000 | Loss: 0.00001760
Iteration 242/1000 | Loss: 0.00001760
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 242. Stopping optimization.
Last 5 losses: [1.760317900334485e-05, 1.760317900334485e-05, 1.760317900334485e-05, 1.760317900334485e-05, 1.760317900334485e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.760317900334485e-05

Optimization complete. Final v2v error: 3.471057891845703 mm

Highest mean error: 5.648021697998047 mm for frame 71

Lowest mean error: 2.7215564250946045 mm for frame 126

Saving results

Total time: 48.731550216674805
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1057/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1057.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1057
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00866404
Iteration 2/25 | Loss: 0.00139452
Iteration 3/25 | Loss: 0.00129817
Iteration 4/25 | Loss: 0.00127680
Iteration 5/25 | Loss: 0.00126974
Iteration 6/25 | Loss: 0.00126822
Iteration 7/25 | Loss: 0.00126822
Iteration 8/25 | Loss: 0.00126822
Iteration 9/25 | Loss: 0.00126822
Iteration 10/25 | Loss: 0.00126822
Iteration 11/25 | Loss: 0.00126822
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012682205997407436, 0.0012682205997407436, 0.0012682205997407436, 0.0012682205997407436, 0.0012682205997407436]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012682205997407436

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36922944
Iteration 2/25 | Loss: 0.00100279
Iteration 3/25 | Loss: 0.00100276
Iteration 4/25 | Loss: 0.00100276
Iteration 5/25 | Loss: 0.00100276
Iteration 6/25 | Loss: 0.00100276
Iteration 7/25 | Loss: 0.00100276
Iteration 8/25 | Loss: 0.00100276
Iteration 9/25 | Loss: 0.00100276
Iteration 10/25 | Loss: 0.00100276
Iteration 11/25 | Loss: 0.00100276
Iteration 12/25 | Loss: 0.00100276
Iteration 13/25 | Loss: 0.00100276
Iteration 14/25 | Loss: 0.00100276
Iteration 15/25 | Loss: 0.00100276
Iteration 16/25 | Loss: 0.00100276
Iteration 17/25 | Loss: 0.00100276
Iteration 18/25 | Loss: 0.00100276
Iteration 19/25 | Loss: 0.00100276
Iteration 20/25 | Loss: 0.00100276
Iteration 21/25 | Loss: 0.00100276
Iteration 22/25 | Loss: 0.00100276
Iteration 23/25 | Loss: 0.00100276
Iteration 24/25 | Loss: 0.00100276
Iteration 25/25 | Loss: 0.00100276

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100276
Iteration 2/1000 | Loss: 0.00005356
Iteration 3/1000 | Loss: 0.00003466
Iteration 4/1000 | Loss: 0.00002863
Iteration 5/1000 | Loss: 0.00002632
Iteration 6/1000 | Loss: 0.00002533
Iteration 7/1000 | Loss: 0.00002440
Iteration 8/1000 | Loss: 0.00002382
Iteration 9/1000 | Loss: 0.00002321
Iteration 10/1000 | Loss: 0.00002292
Iteration 11/1000 | Loss: 0.00002270
Iteration 12/1000 | Loss: 0.00002262
Iteration 13/1000 | Loss: 0.00002244
Iteration 14/1000 | Loss: 0.00002243
Iteration 15/1000 | Loss: 0.00002234
Iteration 16/1000 | Loss: 0.00002229
Iteration 17/1000 | Loss: 0.00002224
Iteration 18/1000 | Loss: 0.00002218
Iteration 19/1000 | Loss: 0.00002215
Iteration 20/1000 | Loss: 0.00002215
Iteration 21/1000 | Loss: 0.00002210
Iteration 22/1000 | Loss: 0.00002209
Iteration 23/1000 | Loss: 0.00002208
Iteration 24/1000 | Loss: 0.00002207
Iteration 25/1000 | Loss: 0.00002205
Iteration 26/1000 | Loss: 0.00002201
Iteration 27/1000 | Loss: 0.00002200
Iteration 28/1000 | Loss: 0.00002200
Iteration 29/1000 | Loss: 0.00002199
Iteration 30/1000 | Loss: 0.00002199
Iteration 31/1000 | Loss: 0.00002198
Iteration 32/1000 | Loss: 0.00002198
Iteration 33/1000 | Loss: 0.00002198
Iteration 34/1000 | Loss: 0.00002198
Iteration 35/1000 | Loss: 0.00002197
Iteration 36/1000 | Loss: 0.00002197
Iteration 37/1000 | Loss: 0.00002196
Iteration 38/1000 | Loss: 0.00002196
Iteration 39/1000 | Loss: 0.00002196
Iteration 40/1000 | Loss: 0.00002196
Iteration 41/1000 | Loss: 0.00002196
Iteration 42/1000 | Loss: 0.00002196
Iteration 43/1000 | Loss: 0.00002196
Iteration 44/1000 | Loss: 0.00002196
Iteration 45/1000 | Loss: 0.00002195
Iteration 46/1000 | Loss: 0.00002195
Iteration 47/1000 | Loss: 0.00002195
Iteration 48/1000 | Loss: 0.00002194
Iteration 49/1000 | Loss: 0.00002194
Iteration 50/1000 | Loss: 0.00002193
Iteration 51/1000 | Loss: 0.00002193
Iteration 52/1000 | Loss: 0.00002192
Iteration 53/1000 | Loss: 0.00002192
Iteration 54/1000 | Loss: 0.00002192
Iteration 55/1000 | Loss: 0.00002192
Iteration 56/1000 | Loss: 0.00002192
Iteration 57/1000 | Loss: 0.00002192
Iteration 58/1000 | Loss: 0.00002192
Iteration 59/1000 | Loss: 0.00002192
Iteration 60/1000 | Loss: 0.00002192
Iteration 61/1000 | Loss: 0.00002192
Iteration 62/1000 | Loss: 0.00002192
Iteration 63/1000 | Loss: 0.00002191
Iteration 64/1000 | Loss: 0.00002191
Iteration 65/1000 | Loss: 0.00002191
Iteration 66/1000 | Loss: 0.00002191
Iteration 67/1000 | Loss: 0.00002190
Iteration 68/1000 | Loss: 0.00002190
Iteration 69/1000 | Loss: 0.00002189
Iteration 70/1000 | Loss: 0.00002189
Iteration 71/1000 | Loss: 0.00002189
Iteration 72/1000 | Loss: 0.00002188
Iteration 73/1000 | Loss: 0.00002188
Iteration 74/1000 | Loss: 0.00002188
Iteration 75/1000 | Loss: 0.00002188
Iteration 76/1000 | Loss: 0.00002187
Iteration 77/1000 | Loss: 0.00002187
Iteration 78/1000 | Loss: 0.00002187
Iteration 79/1000 | Loss: 0.00002187
Iteration 80/1000 | Loss: 0.00002187
Iteration 81/1000 | Loss: 0.00002186
Iteration 82/1000 | Loss: 0.00002186
Iteration 83/1000 | Loss: 0.00002186
Iteration 84/1000 | Loss: 0.00002185
Iteration 85/1000 | Loss: 0.00002185
Iteration 86/1000 | Loss: 0.00002185
Iteration 87/1000 | Loss: 0.00002185
Iteration 88/1000 | Loss: 0.00002184
Iteration 89/1000 | Loss: 0.00002184
Iteration 90/1000 | Loss: 0.00002184
Iteration 91/1000 | Loss: 0.00002184
Iteration 92/1000 | Loss: 0.00002184
Iteration 93/1000 | Loss: 0.00002184
Iteration 94/1000 | Loss: 0.00002184
Iteration 95/1000 | Loss: 0.00002183
Iteration 96/1000 | Loss: 0.00002183
Iteration 97/1000 | Loss: 0.00002183
Iteration 98/1000 | Loss: 0.00002183
Iteration 99/1000 | Loss: 0.00002183
Iteration 100/1000 | Loss: 0.00002183
Iteration 101/1000 | Loss: 0.00002183
Iteration 102/1000 | Loss: 0.00002182
Iteration 103/1000 | Loss: 0.00002182
Iteration 104/1000 | Loss: 0.00002182
Iteration 105/1000 | Loss: 0.00002182
Iteration 106/1000 | Loss: 0.00002182
Iteration 107/1000 | Loss: 0.00002182
Iteration 108/1000 | Loss: 0.00002182
Iteration 109/1000 | Loss: 0.00002182
Iteration 110/1000 | Loss: 0.00002181
Iteration 111/1000 | Loss: 0.00002181
Iteration 112/1000 | Loss: 0.00002181
Iteration 113/1000 | Loss: 0.00002181
Iteration 114/1000 | Loss: 0.00002180
Iteration 115/1000 | Loss: 0.00002180
Iteration 116/1000 | Loss: 0.00002180
Iteration 117/1000 | Loss: 0.00002180
Iteration 118/1000 | Loss: 0.00002179
Iteration 119/1000 | Loss: 0.00002179
Iteration 120/1000 | Loss: 0.00002179
Iteration 121/1000 | Loss: 0.00002179
Iteration 122/1000 | Loss: 0.00002179
Iteration 123/1000 | Loss: 0.00002178
Iteration 124/1000 | Loss: 0.00002178
Iteration 125/1000 | Loss: 0.00002178
Iteration 126/1000 | Loss: 0.00002178
Iteration 127/1000 | Loss: 0.00002178
Iteration 128/1000 | Loss: 0.00002178
Iteration 129/1000 | Loss: 0.00002178
Iteration 130/1000 | Loss: 0.00002178
Iteration 131/1000 | Loss: 0.00002178
Iteration 132/1000 | Loss: 0.00002178
Iteration 133/1000 | Loss: 0.00002178
Iteration 134/1000 | Loss: 0.00002178
Iteration 135/1000 | Loss: 0.00002178
Iteration 136/1000 | Loss: 0.00002178
Iteration 137/1000 | Loss: 0.00002178
Iteration 138/1000 | Loss: 0.00002178
Iteration 139/1000 | Loss: 0.00002178
Iteration 140/1000 | Loss: 0.00002178
Iteration 141/1000 | Loss: 0.00002178
Iteration 142/1000 | Loss: 0.00002178
Iteration 143/1000 | Loss: 0.00002178
Iteration 144/1000 | Loss: 0.00002178
Iteration 145/1000 | Loss: 0.00002178
Iteration 146/1000 | Loss: 0.00002178
Iteration 147/1000 | Loss: 0.00002178
Iteration 148/1000 | Loss: 0.00002178
Iteration 149/1000 | Loss: 0.00002178
Iteration 150/1000 | Loss: 0.00002178
Iteration 151/1000 | Loss: 0.00002178
Iteration 152/1000 | Loss: 0.00002178
Iteration 153/1000 | Loss: 0.00002178
Iteration 154/1000 | Loss: 0.00002178
Iteration 155/1000 | Loss: 0.00002178
Iteration 156/1000 | Loss: 0.00002178
Iteration 157/1000 | Loss: 0.00002178
Iteration 158/1000 | Loss: 0.00002178
Iteration 159/1000 | Loss: 0.00002178
Iteration 160/1000 | Loss: 0.00002178
Iteration 161/1000 | Loss: 0.00002178
Iteration 162/1000 | Loss: 0.00002178
Iteration 163/1000 | Loss: 0.00002178
Iteration 164/1000 | Loss: 0.00002178
Iteration 165/1000 | Loss: 0.00002178
Iteration 166/1000 | Loss: 0.00002178
Iteration 167/1000 | Loss: 0.00002178
Iteration 168/1000 | Loss: 0.00002178
Iteration 169/1000 | Loss: 0.00002178
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 169. Stopping optimization.
Last 5 losses: [2.1779384042019956e-05, 2.1779384042019956e-05, 2.1779384042019956e-05, 2.1779384042019956e-05, 2.1779384042019956e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1779384042019956e-05

Optimization complete. Final v2v error: 3.9078261852264404 mm

Highest mean error: 5.517075538635254 mm for frame 67

Lowest mean error: 3.3161938190460205 mm for frame 98

Saving results

Total time: 39.43127703666687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00855917
Iteration 2/25 | Loss: 0.00165429
Iteration 3/25 | Loss: 0.00141717
Iteration 4/25 | Loss: 0.00138927
Iteration 5/25 | Loss: 0.00137131
Iteration 6/25 | Loss: 0.00136084
Iteration 7/25 | Loss: 0.00135546
Iteration 8/25 | Loss: 0.00135406
Iteration 9/25 | Loss: 0.00135357
Iteration 10/25 | Loss: 0.00135350
Iteration 11/25 | Loss: 0.00135350
Iteration 12/25 | Loss: 0.00135350
Iteration 13/25 | Loss: 0.00135350
Iteration 14/25 | Loss: 0.00135350
Iteration 15/25 | Loss: 0.00135350
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0013534955214709044, 0.0013534955214709044, 0.0013534955214709044, 0.0013534955214709044, 0.0013534955214709044]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013534955214709044

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26464045
Iteration 2/25 | Loss: 0.00109854
Iteration 3/25 | Loss: 0.00109850
Iteration 4/25 | Loss: 0.00109850
Iteration 5/25 | Loss: 0.00109850
Iteration 6/25 | Loss: 0.00109850
Iteration 7/25 | Loss: 0.00109850
Iteration 8/25 | Loss: 0.00109850
Iteration 9/25 | Loss: 0.00109850
Iteration 10/25 | Loss: 0.00109850
Iteration 11/25 | Loss: 0.00109850
Iteration 12/25 | Loss: 0.00109850
Iteration 13/25 | Loss: 0.00109850
Iteration 14/25 | Loss: 0.00109850
Iteration 15/25 | Loss: 0.00109850
Iteration 16/25 | Loss: 0.00109850
Iteration 17/25 | Loss: 0.00109850
Iteration 18/25 | Loss: 0.00109850
Iteration 19/25 | Loss: 0.00109850
Iteration 20/25 | Loss: 0.00109850
Iteration 21/25 | Loss: 0.00109850
Iteration 22/25 | Loss: 0.00109850
Iteration 23/25 | Loss: 0.00109850
Iteration 24/25 | Loss: 0.00109850
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0010984950931742787, 0.0010984950931742787, 0.0010984950931742787, 0.0010984950931742787, 0.0010984950931742787]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010984950931742787

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109850
Iteration 2/1000 | Loss: 0.00006860
Iteration 3/1000 | Loss: 0.00003857
Iteration 4/1000 | Loss: 0.00003162
Iteration 5/1000 | Loss: 0.00002912
Iteration 6/1000 | Loss: 0.00002762
Iteration 7/1000 | Loss: 0.00002667
Iteration 8/1000 | Loss: 0.00002585
Iteration 9/1000 | Loss: 0.00002530
Iteration 10/1000 | Loss: 0.00002496
Iteration 11/1000 | Loss: 0.00002464
Iteration 12/1000 | Loss: 0.00002440
Iteration 13/1000 | Loss: 0.00002419
Iteration 14/1000 | Loss: 0.00002404
Iteration 15/1000 | Loss: 0.00002399
Iteration 16/1000 | Loss: 0.00002393
Iteration 17/1000 | Loss: 0.00002391
Iteration 18/1000 | Loss: 0.00002389
Iteration 19/1000 | Loss: 0.00002384
Iteration 20/1000 | Loss: 0.00002380
Iteration 21/1000 | Loss: 0.00002380
Iteration 22/1000 | Loss: 0.00002380
Iteration 23/1000 | Loss: 0.00002378
Iteration 24/1000 | Loss: 0.00002378
Iteration 25/1000 | Loss: 0.00002377
Iteration 26/1000 | Loss: 0.00002377
Iteration 27/1000 | Loss: 0.00002376
Iteration 28/1000 | Loss: 0.00002376
Iteration 29/1000 | Loss: 0.00002375
Iteration 30/1000 | Loss: 0.00002375
Iteration 31/1000 | Loss: 0.00002374
Iteration 32/1000 | Loss: 0.00002374
Iteration 33/1000 | Loss: 0.00002374
Iteration 34/1000 | Loss: 0.00002373
Iteration 35/1000 | Loss: 0.00002373
Iteration 36/1000 | Loss: 0.00002372
Iteration 37/1000 | Loss: 0.00002372
Iteration 38/1000 | Loss: 0.00002371
Iteration 39/1000 | Loss: 0.00002371
