Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=72, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4032-4087
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973825
Iteration 68/1000 | Loss: 0.00001417
Iteration 69/1000 | Loss: 0.00001417
Iteration 70/1000 | Loss: 0.00001416
Iteration 71/1000 | Loss: 0.00001416
Iteration 72/1000 | Loss: 0.00001416
Iteration 73/1000 | Loss: 0.00001416
Iteration 74/1000 | Loss: 0.00001416
Iteration 75/1000 | Loss: 0.00001415
Iteration 76/1000 | Loss: 0.00001415
Iteration 77/1000 | Loss: 0.00001415
Iteration 78/1000 | Loss: 0.00001415
Iteration 79/1000 | Loss: 0.00001415
Iteration 80/1000 | Loss: 0.00001415
Iteration 81/1000 | Loss: 0.00001415
Iteration 82/1000 | Loss: 0.00001415
Iteration 83/1000 | Loss: 0.00001415
Iteration 84/1000 | Loss: 0.00001414
Iteration 85/1000 | Loss: 0.00001414
Iteration 86/1000 | Loss: 0.00001414
Iteration 87/1000 | Loss: 0.00001414
Iteration 88/1000 | Loss: 0.00001414
Iteration 89/1000 | Loss: 0.00001414
Iteration 90/1000 | Loss: 0.00001414
Iteration 91/1000 | Loss: 0.00001414
Iteration 92/1000 | Loss: 0.00001413
Iteration 93/1000 | Loss: 0.00001413
Iteration 94/1000 | Loss: 0.00001413
Iteration 95/1000 | Loss: 0.00001412
Iteration 96/1000 | Loss: 0.00001412
Iteration 97/1000 | Loss: 0.00001412
Iteration 98/1000 | Loss: 0.00001412
Iteration 99/1000 | Loss: 0.00001412
Iteration 100/1000 | Loss: 0.00001412
Iteration 101/1000 | Loss: 0.00001412
Iteration 102/1000 | Loss: 0.00001411
Iteration 103/1000 | Loss: 0.00001411
Iteration 104/1000 | Loss: 0.00001411
Iteration 105/1000 | Loss: 0.00001411
Iteration 106/1000 | Loss: 0.00001411
Iteration 107/1000 | Loss: 0.00001411
Iteration 108/1000 | Loss: 0.00001410
Iteration 109/1000 | Loss: 0.00001410
Iteration 110/1000 | Loss: 0.00001410
Iteration 111/1000 | Loss: 0.00001410
Iteration 112/1000 | Loss: 0.00001409
Iteration 113/1000 | Loss: 0.00001409
Iteration 114/1000 | Loss: 0.00001409
Iteration 115/1000 | Loss: 0.00001409
Iteration 116/1000 | Loss: 0.00001409
Iteration 117/1000 | Loss: 0.00001409
Iteration 118/1000 | Loss: 0.00001409
Iteration 119/1000 | Loss: 0.00001409
Iteration 120/1000 | Loss: 0.00001409
Iteration 121/1000 | Loss: 0.00001409
Iteration 122/1000 | Loss: 0.00001409
Iteration 123/1000 | Loss: 0.00001409
Iteration 124/1000 | Loss: 0.00001409
Iteration 125/1000 | Loss: 0.00001409
Iteration 126/1000 | Loss: 0.00001408
Iteration 127/1000 | Loss: 0.00001408
Iteration 128/1000 | Loss: 0.00001408
Iteration 129/1000 | Loss: 0.00001408
Iteration 130/1000 | Loss: 0.00001408
Iteration 131/1000 | Loss: 0.00001408
Iteration 132/1000 | Loss: 0.00001408
Iteration 133/1000 | Loss: 0.00001408
Iteration 134/1000 | Loss: 0.00001408
Iteration 135/1000 | Loss: 0.00001408
Iteration 136/1000 | Loss: 0.00001408
Iteration 137/1000 | Loss: 0.00001408
Iteration 138/1000 | Loss: 0.00001408
Iteration 139/1000 | Loss: 0.00001408
Iteration 140/1000 | Loss: 0.00001408
Iteration 141/1000 | Loss: 0.00001408
Iteration 142/1000 | Loss: 0.00001408
Iteration 143/1000 | Loss: 0.00001408
Iteration 144/1000 | Loss: 0.00001408
Iteration 145/1000 | Loss: 0.00001408
Iteration 146/1000 | Loss: 0.00001408
Iteration 147/1000 | Loss: 0.00001408
Iteration 148/1000 | Loss: 0.00001407
Iteration 149/1000 | Loss: 0.00001407
Iteration 150/1000 | Loss: 0.00001407
Iteration 151/1000 | Loss: 0.00001407
Iteration 152/1000 | Loss: 0.00001407
Iteration 153/1000 | Loss: 0.00001407
Iteration 154/1000 | Loss: 0.00001407
Iteration 155/1000 | Loss: 0.00001407
Iteration 156/1000 | Loss: 0.00001407
Iteration 157/1000 | Loss: 0.00001407
Iteration 158/1000 | Loss: 0.00001407
Iteration 159/1000 | Loss: 0.00001406
Iteration 160/1000 | Loss: 0.00001406
Iteration 161/1000 | Loss: 0.00001406
Iteration 162/1000 | Loss: 0.00001406
Iteration 163/1000 | Loss: 0.00001406
Iteration 164/1000 | Loss: 0.00001406
Iteration 165/1000 | Loss: 0.00001406
Iteration 166/1000 | Loss: 0.00001406
Iteration 167/1000 | Loss: 0.00001406
Iteration 168/1000 | Loss: 0.00001406
Iteration 169/1000 | Loss: 0.00001405
Iteration 170/1000 | Loss: 0.00001405
Iteration 171/1000 | Loss: 0.00001405
Iteration 172/1000 | Loss: 0.00001405
Iteration 173/1000 | Loss: 0.00001405
Iteration 174/1000 | Loss: 0.00001405
Iteration 175/1000 | Loss: 0.00001405
Iteration 176/1000 | Loss: 0.00001405
Iteration 177/1000 | Loss: 0.00001405
Iteration 178/1000 | Loss: 0.00001405
Iteration 179/1000 | Loss: 0.00001405
Iteration 180/1000 | Loss: 0.00001405
Iteration 181/1000 | Loss: 0.00001405
Iteration 182/1000 | Loss: 0.00001404
Iteration 183/1000 | Loss: 0.00001404
Iteration 184/1000 | Loss: 0.00001404
Iteration 185/1000 | Loss: 0.00001404
Iteration 186/1000 | Loss: 0.00001404
Iteration 187/1000 | Loss: 0.00001404
Iteration 188/1000 | Loss: 0.00001404
Iteration 189/1000 | Loss: 0.00001404
Iteration 190/1000 | Loss: 0.00001404
Iteration 191/1000 | Loss: 0.00001404
Iteration 192/1000 | Loss: 0.00001404
Iteration 193/1000 | Loss: 0.00001404
Iteration 194/1000 | Loss: 0.00001404
Iteration 195/1000 | Loss: 0.00001404
Iteration 196/1000 | Loss: 0.00001403
Iteration 197/1000 | Loss: 0.00001403
Iteration 198/1000 | Loss: 0.00001403
Iteration 199/1000 | Loss: 0.00001403
Iteration 200/1000 | Loss: 0.00001403
Iteration 201/1000 | Loss: 0.00001403
Iteration 202/1000 | Loss: 0.00001403
Iteration 203/1000 | Loss: 0.00001403
Iteration 204/1000 | Loss: 0.00001403
Iteration 205/1000 | Loss: 0.00001403
Iteration 206/1000 | Loss: 0.00001403
Iteration 207/1000 | Loss: 0.00001403
Iteration 208/1000 | Loss: 0.00001403
Iteration 209/1000 | Loss: 0.00001403
Iteration 210/1000 | Loss: 0.00001403
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [1.403104488417739e-05, 1.403104488417739e-05, 1.403104488417739e-05, 1.403104488417739e-05, 1.403104488417739e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.403104488417739e-05

Optimization complete. Final v2v error: 3.1448323726654053 mm

Highest mean error: 3.5264995098114014 mm for frame 105

Lowest mean error: 2.85166335105896 mm for frame 19

Saving results

Total time: 41.79069924354553
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00859369
Iteration 2/25 | Loss: 0.00091730
Iteration 3/25 | Loss: 0.00073285
Iteration 4/25 | Loss: 0.00071646
Iteration 5/25 | Loss: 0.00071199
Iteration 6/25 | Loss: 0.00071070
Iteration 7/25 | Loss: 0.00071070
Iteration 8/25 | Loss: 0.00071070
Iteration 9/25 | Loss: 0.00071070
Iteration 10/25 | Loss: 0.00071070
Iteration 11/25 | Loss: 0.00071070
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0007106992416083813, 0.0007106992416083813, 0.0007106992416083813, 0.0007106992416083813, 0.0007106992416083813]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007106992416083813

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46995175
Iteration 2/25 | Loss: 0.00029402
Iteration 3/25 | Loss: 0.00029400
Iteration 4/25 | Loss: 0.00029400
Iteration 5/25 | Loss: 0.00029400
Iteration 6/25 | Loss: 0.00029400
Iteration 7/25 | Loss: 0.00029399
Iteration 8/25 | Loss: 0.00029399
Iteration 9/25 | Loss: 0.00029399
Iteration 10/25 | Loss: 0.00029399
Iteration 11/25 | Loss: 0.00029399
Iteration 12/25 | Loss: 0.00029399
Iteration 13/25 | Loss: 0.00029399
Iteration 14/25 | Loss: 0.00029399
Iteration 15/25 | Loss: 0.00029399
Iteration 16/25 | Loss: 0.00029399
Iteration 17/25 | Loss: 0.00029399
Iteration 18/25 | Loss: 0.00029399
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0002939937694463879, 0.0002939937694463879, 0.0002939937694463879, 0.0002939937694463879, 0.0002939937694463879]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002939937694463879

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029399
Iteration 2/1000 | Loss: 0.00002009
Iteration 3/1000 | Loss: 0.00001504
Iteration 4/1000 | Loss: 0.00001348
Iteration 5/1000 | Loss: 0.00001255
Iteration 6/1000 | Loss: 0.00001183
Iteration 7/1000 | Loss: 0.00001147
Iteration 8/1000 | Loss: 0.00001111
Iteration 9/1000 | Loss: 0.00001101
Iteration 10/1000 | Loss: 0.00001101
Iteration 11/1000 | Loss: 0.00001099
Iteration 12/1000 | Loss: 0.00001094
Iteration 13/1000 | Loss: 0.00001093
Iteration 14/1000 | Loss: 0.00001087
Iteration 15/1000 | Loss: 0.00001081
Iteration 16/1000 | Loss: 0.00001080
Iteration 17/1000 | Loss: 0.00001077
Iteration 18/1000 | Loss: 0.00001077
Iteration 19/1000 | Loss: 0.00001076
Iteration 20/1000 | Loss: 0.00001075
Iteration 21/1000 | Loss: 0.00001075
Iteration 22/1000 | Loss: 0.00001074
Iteration 23/1000 | Loss: 0.00001070
Iteration 24/1000 | Loss: 0.00001070
Iteration 25/1000 | Loss: 0.00001069
Iteration 26/1000 | Loss: 0.00001069
Iteration 27/1000 | Loss: 0.00001067
Iteration 28/1000 | Loss: 0.00001066
Iteration 29/1000 | Loss: 0.00001065
Iteration 30/1000 | Loss: 0.00001064
Iteration 31/1000 | Loss: 0.00001064
Iteration 32/1000 | Loss: 0.00001064
Iteration 33/1000 | Loss: 0.00001064
Iteration 34/1000 | Loss: 0.00001063
Iteration 35/1000 | Loss: 0.00001063
Iteration 36/1000 | Loss: 0.00001062
Iteration 37/1000 | Loss: 0.00001062
Iteration 38/1000 | Loss: 0.00001062
Iteration 39/1000 | Loss: 0.00001061
Iteration 40/1000 | Loss: 0.00001061
Iteration 41/1000 | Loss: 0.00001060
Iteration 42/1000 | Loss: 0.00001060
Iteration 43/1000 | Loss: 0.00001060
Iteration 44/1000 | Loss: 0.00001060
Iteration 45/1000 | Loss: 0.00001059
Iteration 46/1000 | Loss: 0.00001059
Iteration 47/1000 | Loss: 0.00001059
Iteration 48/1000 | Loss: 0.00001059
Iteration 49/1000 | Loss: 0.00001059
Iteration 50/1000 | Loss: 0.00001058
Iteration 51/1000 | Loss: 0.00001058
Iteration 52/1000 | Loss: 0.00001058
Iteration 53/1000 | Loss: 0.00001057
Iteration 54/1000 | Loss: 0.00001057
Iteration 55/1000 | Loss: 0.00001057
Iteration 56/1000 | Loss: 0.00001057
Iteration 57/1000 | Loss: 0.00001057
Iteration 58/1000 | Loss: 0.00001057
Iteration 59/1000 | Loss: 0.00001057
Iteration 60/1000 | Loss: 0.00001056
Iteration 61/1000 | Loss: 0.00001056
Iteration 62/1000 | Loss: 0.00001056
Iteration 63/1000 | Loss: 0.00001056
Iteration 64/1000 | Loss: 0.00001056
Iteration 65/1000 | Loss: 0.00001056
Iteration 66/1000 | Loss: 0.00001056
Iteration 67/1000 | Loss: 0.00001056
Iteration 68/1000 | Loss: 0.00001056
Iteration 69/1000 | Loss: 0.00001056
Iteration 70/1000 | Loss: 0.00001056
Iteration 71/1000 | Loss: 0.00001056
Iteration 72/1000 | Loss: 0.00001056
Iteration 73/1000 | Loss: 0.00001056
Iteration 74/1000 | Loss: 0.00001055
Iteration 75/1000 | Loss: 0.00001055
Iteration 76/1000 | Loss: 0.00001055
Iteration 77/1000 | Loss: 0.00001055
Iteration 78/1000 | Loss: 0.00001055
Iteration 79/1000 | Loss: 0.00001055
Iteration 80/1000 | Loss: 0.00001055
Iteration 81/1000 | Loss: 0.00001054
Iteration 82/1000 | Loss: 0.00001054
Iteration 83/1000 | Loss: 0.00001054
Iteration 84/1000 | Loss: 0.00001054
Iteration 85/1000 | Loss: 0.00001054
Iteration 86/1000 | Loss: 0.00001054
Iteration 87/1000 | Loss: 0.00001054
Iteration 88/1000 | Loss: 0.00001054
Iteration 89/1000 | Loss: 0.00001054
Iteration 90/1000 | Loss: 0.00001054
Iteration 91/1000 | Loss: 0.00001054
Iteration 92/1000 | Loss: 0.00001053
Iteration 93/1000 | Loss: 0.00001053
Iteration 94/1000 | Loss: 0.00001053
Iteration 95/1000 | Loss: 0.00001053
Iteration 96/1000 | Loss: 0.00001052
Iteration 97/1000 | Loss: 0.00001052
Iteration 98/1000 | Loss: 0.00001052
Iteration 99/1000 | Loss: 0.00001052
Iteration 100/1000 | Loss: 0.00001052
Iteration 101/1000 | Loss: 0.00001052
Iteration 102/1000 | Loss: 0.00001052
Iteration 103/1000 | Loss: 0.00001052
Iteration 104/1000 | Loss: 0.00001052
Iteration 105/1000 | Loss: 0.00001052
Iteration 106/1000 | Loss: 0.00001052
Iteration 107/1000 | Loss: 0.00001052
Iteration 108/1000 | Loss: 0.00001052
Iteration 109/1000 | Loss: 0.00001052
Iteration 110/1000 | Loss: 0.00001052
Iteration 111/1000 | Loss: 0.00001052
Iteration 112/1000 | Loss: 0.00001052
Iteration 113/1000 | Loss: 0.00001052
Iteration 114/1000 | Loss: 0.00001052
Iteration 115/1000 | Loss: 0.00001051
Iteration 116/1000 | Loss: 0.00001051
Iteration 117/1000 | Loss: 0.00001051
Iteration 118/1000 | Loss: 0.00001051
Iteration 119/1000 | Loss: 0.00001051
Iteration 120/1000 | Loss: 0.00001051
Iteration 121/1000 | Loss: 0.00001051
Iteration 122/1000 | Loss: 0.00001051
Iteration 123/1000 | Loss: 0.00001051
Iteration 124/1000 | Loss: 0.00001051
Iteration 125/1000 | Loss: 0.00001051
Iteration 126/1000 | Loss: 0.00001051
Iteration 127/1000 | Loss: 0.00001051
Iteration 128/1000 | Loss: 0.00001051
Iteration 129/1000 | Loss: 0.00001051
Iteration 130/1000 | Loss: 0.00001051
Iteration 131/1000 | Loss: 0.00001051
Iteration 132/1000 | Loss: 0.00001051
Iteration 133/1000 | Loss: 0.00001051
Iteration 134/1000 | Loss: 0.00001051
Iteration 135/1000 | Loss: 0.00001051
Iteration 136/1000 | Loss: 0.00001051
Iteration 137/1000 | Loss: 0.00001051
Iteration 138/1000 | Loss: 0.00001051
Iteration 139/1000 | Loss: 0.00001051
Iteration 140/1000 | Loss: 0.00001051
Iteration 141/1000 | Loss: 0.00001051
Iteration 142/1000 | Loss: 0.00001051
Iteration 143/1000 | Loss: 0.00001051
Iteration 144/1000 | Loss: 0.00001051
Iteration 145/1000 | Loss: 0.00001051
Iteration 146/1000 | Loss: 0.00001051
Iteration 147/1000 | Loss: 0.00001051
Iteration 148/1000 | Loss: 0.00001051
Iteration 149/1000 | Loss: 0.00001051
Iteration 150/1000 | Loss: 0.00001051
Iteration 151/1000 | Loss: 0.00001051
Iteration 152/1000 | Loss: 0.00001051
Iteration 153/1000 | Loss: 0.00001051
Iteration 154/1000 | Loss: 0.00001051
Iteration 155/1000 | Loss: 0.00001051
Iteration 156/1000 | Loss: 0.00001051
Iteration 157/1000 | Loss: 0.00001051
Iteration 158/1000 | Loss: 0.00001051
Iteration 159/1000 | Loss: 0.00001051
Iteration 160/1000 | Loss: 0.00001051
Iteration 161/1000 | Loss: 0.00001051
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [1.0505840691621415e-05, 1.0505840691621415e-05, 1.0505840691621415e-05, 1.0505840691621415e-05, 1.0505840691621415e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0505840691621415e-05

Optimization complete. Final v2v error: 2.7507286071777344 mm

Highest mean error: 2.992443799972534 mm for frame 34

Lowest mean error: 2.6234562397003174 mm for frame 140

Saving results

Total time: 33.75895929336548
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1286/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1286/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1286/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00449416
Iteration 2/25 | Loss: 0.00108116
Iteration 3/25 | Loss: 0.00100236
Iteration 4/25 | Loss: 0.00097117
Iteration 5/25 | Loss: 0.00095986
Iteration 6/25 | Loss: 0.00095771
Iteration 7/25 | Loss: 0.00095734
Iteration 8/25 | Loss: 0.00095734
Iteration 9/25 | Loss: 0.00095734
Iteration 10/25 | Loss: 0.00095734
Iteration 11/25 | Loss: 0.00095734
Iteration 12/25 | Loss: 0.00095734
Iteration 13/25 | Loss: 0.00095734
Iteration 14/25 | Loss: 0.00095734
Iteration 15/25 | Loss: 0.00095734
Iteration 16/25 | Loss: 0.00095734
Iteration 17/25 | Loss: 0.00095734
Iteration 18/25 | Loss: 0.00095734
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0009573409333825111, 0.0009573409333825111, 0.0009573409333825111, 0.0009573409333825111, 0.0009573409333825111]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009573409333825111

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.61346948
Iteration 2/25 | Loss: 0.00065916
Iteration 3/25 | Loss: 0.00065916
Iteration 4/25 | Loss: 0.00065916
Iteration 5/25 | Loss: 0.00065916
Iteration 6/25 | Loss: 0.00065916
Iteration 7/25 | Loss: 0.00065916
Iteration 8/25 | Loss: 0.00065916
Iteration 9/25 | Loss: 0.00065916
Iteration 10/25 | Loss: 0.00065916
Iteration 11/25 | Loss: 0.00065916
Iteration 12/25 | Loss: 0.00065916
Iteration 13/25 | Loss: 0.00065916
Iteration 14/25 | Loss: 0.00065916
Iteration 15/25 | Loss: 0.00065916
Iteration 16/25 | Loss: 0.00065916
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006591567071154714, 0.0006591567071154714, 0.0006591567071154714, 0.0006591567071154714, 0.0006591567071154714]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006591567071154714

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065916
Iteration 2/1000 | Loss: 0.00004140
Iteration 3/1000 | Loss: 0.00002713
Iteration 4/1000 | Loss: 0.00002496
Iteration 5/1000 | Loss: 0.00002326
Iteration 6/1000 | Loss: 0.00002270
Iteration 7/1000 | Loss: 0.00002209
Iteration 8/1000 | Loss: 0.00002176
Iteration 9/1000 | Loss: 0.00002157
Iteration 10/1000 | Loss: 0.00002144
Iteration 11/1000 | Loss: 0.00002139
Iteration 12/1000 | Loss: 0.00002139
Iteration 13/1000 | Loss: 0.00002138
Iteration 14/1000 | Loss: 0.00002138
Iteration 15/1000 | Loss: 0.00002137
Iteration 16/1000 | Loss: 0.00002136
Iteration 17/1000 | Loss: 0.00002136
Iteration 18/1000 | Loss: 0.00002136
Iteration 19/1000 | Loss: 0.00002136
Iteration 20/1000 | Loss: 0.00002136
Iteration 21/1000 | Loss: 0.00002135
Iteration 22/1000 | Loss: 0.00002135
Iteration 23/1000 | Loss: 0.00002135
Iteration 24/1000 | Loss: 0.00002135
Iteration 25/1000 | Loss: 0.00002135
Iteration 26/1000 | Loss: 0.00002135
Iteration 27/1000 | Loss: 0.00002134
Iteration 28/1000 | Loss: 0.00002134
Iteration 29/1000 | Loss: 0.00002134
Iteration 30/1000 | Loss: 0.00002134
Iteration 31/1000 | Loss: 0.00002134
Iteration 32/1000 | Loss: 0.00002133
Iteration 33/1000 | Loss: 0.00002133
Iteration 34/1000 | Loss: 0.00002133
Iteration 35/1000 | Loss: 0.00002133
Iteration 36/1000 | Loss: 0.00002133
Iteration 37/1000 | Loss: 0.00002133
Iteration 38/1000 | Loss: 0.00002133
Iteration 39/1000 | Loss: 0.00002132
Iteration 40/1000 | Loss: 0.00002132
Iteration 41/1000 | Loss: 0.00002132
Iteration 42/1000 | Loss: 0.00002132
Iteration 43/1000 | Loss: 0.00002132
Iteration 44/1000 | Loss: 0.00002132
Iteration 45/1000 | Loss: 0.00002132
Iteration 46/1000 | Loss: 0.00002131
Iteration 47/1000 | Loss: 0.00002131
Iteration 48/1000 | Loss: 0.00002131
Iteration 49/1000 | Loss: 0.00002131
Iteration 50/1000 | Loss: 0.00002131
Iteration 51/1000 | Loss: 0.00002131
Iteration 52/1000 | Loss: 0.00002131
Iteration 53/1000 | Loss: 0.00002131
Iteration 54/1000 | Loss: 0.00002131
Iteration 55/1000 | Loss: 0.00002131
Iteration 56/1000 | Loss: 0.00002131
Iteration 57/1000 | Loss: 0.00002131
Iteration 58/1000 | Loss: 0.00002131
Iteration 59/1000 | Loss: 0.00002131
Iteration 60/1000 | Loss: 0.00002131
Iteration 61/1000 | Loss: 0.00002130
Iteration 62/1000 | Loss: 0.00002130
Iteration 63/1000 | Loss: 0.00002130
Iteration 64/1000 | Loss: 0.00002130
Iteration 65/1000 | Loss: 0.00002130
Iteration 66/1000 | Loss: 0.00002130
Iteration 67/1000 | Loss: 0.00002130
Iteration 68/1000 | Loss: 0.00002130
Iteration 69/1000 | Loss: 0.00002130
Iteration 70/1000 | Loss: 0.00002130
Iteration 71/1000 | Loss: 0.00002130
Iteration 72/1000 | Loss: 0.00002130
Iteration 73/1000 | Loss: 0.00002129
Iteration 74/1000 | Loss: 0.00002129
Iteration 75/1000 | Loss: 0.00002129
Iteration 76/1000 | Loss: 0.00002129
Iteration 77/1000 | Loss: 0.00002129
Iteration 78/1000 | Loss: 0.00002129
Iteration 79/1000 | Loss: 0.00002129
Iteration 80/1000 | Loss: 0.00002129
Iteration 81/1000 | Loss: 0.00002129
Iteration 82/1000 | Loss: 0.00002129
Iteration 83/1000 | Loss: 0.00002128
Iteration 84/1000 | Loss: 0.00002128
Iteration 85/1000 | Loss: 0.00002128
Iteration 86/1000 | Loss: 0.00002128
Iteration 87/1000 | Loss: 0.00002128
Iteration 88/1000 | Loss: 0.00002128
Iteration 89/1000 | Loss: 0.00002128
Iteration 90/1000 | Loss: 0.00002128
Iteration 91/1000 | Loss: 0.00002128
Iteration 92/1000 | Loss: 0.00002128
Iteration 93/1000 | Loss: 0.00002128
Iteration 94/1000 | Loss: 0.00002128
Iteration 95/1000 | Loss: 0.00002128
Iteration 96/1000 | Loss: 0.00002128
Iteration 97/1000 | Loss: 0.00002128
Iteration 98/1000 | Loss: 0.00002128
Iteration 99/1000 | Loss: 0.00002128
Iteration 100/1000 | Loss: 0.00002127
Iteration 101/1000 | Loss: 0.00002127
Iteration 102/1000 | Loss: 0.00002127
Iteration 103/1000 | Loss: 0.00002127
Iteration 104/1000 | Loss: 0.00002127
Iteration 105/1000 | Loss: 0.00002127
Iteration 106/1000 | Loss: 0.00002127
Iteration 107/1000 | Loss: 0.00002127
Iteration 108/1000 | Loss: 0.00002126
Iteration 109/1000 | Loss: 0.00002126
Iteration 110/1000 | Loss: 0.00002126
Iteration 111/1000 | Loss: 0.00002126
Iteration 112/1000 | Loss: 0.00002126
Iteration 113/1000 | Loss: 0.00002126
Iteration 114/1000 | Loss: 0.00002126
Iteration 115/1000 | Loss: 0.00002126
Iteration 116/1000 | Loss: 0.00002126
Iteration 117/1000 | Loss: 0.00002126
Iteration 118/1000 | Loss: 0.00002125
Iteration 119/1000 | Loss: 0.00002125
Iteration 120/1000 | Loss: 0.00002125
Iteration 121/1000 | Loss: 0.00002125
