Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=228, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12768-12823
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_nl_1184/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824480
Iteration 132/1000 | Loss: 0.00001698
Iteration 133/1000 | Loss: 0.00001698
Iteration 134/1000 | Loss: 0.00001698
Iteration 135/1000 | Loss: 0.00001698
Iteration 136/1000 | Loss: 0.00001698
Iteration 137/1000 | Loss: 0.00001698
Iteration 138/1000 | Loss: 0.00001698
Iteration 139/1000 | Loss: 0.00001698
Iteration 140/1000 | Loss: 0.00001698
Iteration 141/1000 | Loss: 0.00001698
Iteration 142/1000 | Loss: 0.00001698
Iteration 143/1000 | Loss: 0.00001698
Iteration 144/1000 | Loss: 0.00001698
Iteration 145/1000 | Loss: 0.00001698
Iteration 146/1000 | Loss: 0.00001698
Iteration 147/1000 | Loss: 0.00001698
Iteration 148/1000 | Loss: 0.00001698
Iteration 149/1000 | Loss: 0.00001698
Iteration 150/1000 | Loss: 0.00001698
Iteration 151/1000 | Loss: 0.00001698
Iteration 152/1000 | Loss: 0.00001698
Iteration 153/1000 | Loss: 0.00001698
Iteration 154/1000 | Loss: 0.00001698
Iteration 155/1000 | Loss: 0.00001698
Iteration 156/1000 | Loss: 0.00001698
Iteration 157/1000 | Loss: 0.00001698
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [1.698354935797397e-05, 1.698354935797397e-05, 1.698354935797397e-05, 1.698354935797397e-05, 1.698354935797397e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.698354935797397e-05

Optimization complete. Final v2v error: 3.5035340785980225 mm

Highest mean error: 4.088983058929443 mm for frame 20

Lowest mean error: 3.1352522373199463 mm for frame 44

Saving results

Total time: 67.32737493515015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00391669
Iteration 2/25 | Loss: 0.00098201
Iteration 3/25 | Loss: 0.00082182
Iteration 4/25 | Loss: 0.00078625
Iteration 5/25 | Loss: 0.00077625
Iteration 6/25 | Loss: 0.00077387
Iteration 7/25 | Loss: 0.00077311
Iteration 8/25 | Loss: 0.00077294
Iteration 9/25 | Loss: 0.00077294
Iteration 10/25 | Loss: 0.00077294
Iteration 11/25 | Loss: 0.00077294
Iteration 12/25 | Loss: 0.00077294
Iteration 13/25 | Loss: 0.00077294
Iteration 14/25 | Loss: 0.00077294
Iteration 15/25 | Loss: 0.00077294
Iteration 16/25 | Loss: 0.00077294
Iteration 17/25 | Loss: 0.00077294
Iteration 18/25 | Loss: 0.00077294
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.000772937317378819, 0.000772937317378819, 0.000772937317378819, 0.000772937317378819, 0.000772937317378819]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000772937317378819

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.04293633
Iteration 2/25 | Loss: 0.00172227
Iteration 3/25 | Loss: 0.00172222
Iteration 4/25 | Loss: 0.00172221
Iteration 5/25 | Loss: 0.00172221
Iteration 6/25 | Loss: 0.00172221
Iteration 7/25 | Loss: 0.00172221
Iteration 8/25 | Loss: 0.00172221
Iteration 9/25 | Loss: 0.00172221
Iteration 10/25 | Loss: 0.00172221
Iteration 11/25 | Loss: 0.00172221
Iteration 12/25 | Loss: 0.00172221
Iteration 13/25 | Loss: 0.00172221
Iteration 14/25 | Loss: 0.00172221
Iteration 15/25 | Loss: 0.00172221
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0017222125316038728, 0.0017222125316038728, 0.0017222125316038728, 0.0017222125316038728, 0.0017222125316038728]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017222125316038728

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00172221
Iteration 2/1000 | Loss: 0.00003834
Iteration 3/1000 | Loss: 0.00002717
Iteration 4/1000 | Loss: 0.00001983
Iteration 5/1000 | Loss: 0.00001739
Iteration 6/1000 | Loss: 0.00001640
Iteration 7/1000 | Loss: 0.00001550
Iteration 8/1000 | Loss: 0.00001499
Iteration 9/1000 | Loss: 0.00001459
Iteration 10/1000 | Loss: 0.00001433
Iteration 11/1000 | Loss: 0.00001409
Iteration 12/1000 | Loss: 0.00001396
Iteration 13/1000 | Loss: 0.00001391
Iteration 14/1000 | Loss: 0.00001387
Iteration 15/1000 | Loss: 0.00001386
Iteration 16/1000 | Loss: 0.00001385
Iteration 17/1000 | Loss: 0.00001384
Iteration 18/1000 | Loss: 0.00001382
Iteration 19/1000 | Loss: 0.00001374
Iteration 20/1000 | Loss: 0.00001372
Iteration 21/1000 | Loss: 0.00001371
Iteration 22/1000 | Loss: 0.00001370
Iteration 23/1000 | Loss: 0.00001370
Iteration 24/1000 | Loss: 0.00001368
Iteration 25/1000 | Loss: 0.00001363
Iteration 26/1000 | Loss: 0.00001363
Iteration 27/1000 | Loss: 0.00001361
Iteration 28/1000 | Loss: 0.00001360
Iteration 29/1000 | Loss: 0.00001359
Iteration 30/1000 | Loss: 0.00001356
Iteration 31/1000 | Loss: 0.00001354
Iteration 32/1000 | Loss: 0.00001353
Iteration 33/1000 | Loss: 0.00001353
Iteration 34/1000 | Loss: 0.00001352
Iteration 35/1000 | Loss: 0.00001352
Iteration 36/1000 | Loss: 0.00001348
Iteration 37/1000 | Loss: 0.00001348
Iteration 38/1000 | Loss: 0.00001345
Iteration 39/1000 | Loss: 0.00001344
Iteration 40/1000 | Loss: 0.00001344
Iteration 41/1000 | Loss: 0.00001343
Iteration 42/1000 | Loss: 0.00001343
Iteration 43/1000 | Loss: 0.00001343
Iteration 44/1000 | Loss: 0.00001342
Iteration 45/1000 | Loss: 0.00001342
Iteration 46/1000 | Loss: 0.00001341
Iteration 47/1000 | Loss: 0.00001341
Iteration 48/1000 | Loss: 0.00001340
Iteration 49/1000 | Loss: 0.00001340
Iteration 50/1000 | Loss: 0.00001340
Iteration 51/1000 | Loss: 0.00001339
Iteration 52/1000 | Loss: 0.00001339
Iteration 53/1000 | Loss: 0.00001338
Iteration 54/1000 | Loss: 0.00001338
Iteration 55/1000 | Loss: 0.00001338
Iteration 56/1000 | Loss: 0.00001338
Iteration 57/1000 | Loss: 0.00001337
Iteration 58/1000 | Loss: 0.00001337
Iteration 59/1000 | Loss: 0.00001337
Iteration 60/1000 | Loss: 0.00001336
Iteration 61/1000 | Loss: 0.00001336
Iteration 62/1000 | Loss: 0.00001335
Iteration 63/1000 | Loss: 0.00001335
Iteration 64/1000 | Loss: 0.00001335
Iteration 65/1000 | Loss: 0.00001335
Iteration 66/1000 | Loss: 0.00001334
Iteration 67/1000 | Loss: 0.00001334
Iteration 68/1000 | Loss: 0.00001334
Iteration 69/1000 | Loss: 0.00001333
Iteration 70/1000 | Loss: 0.00001333
Iteration 71/1000 | Loss: 0.00001333
Iteration 72/1000 | Loss: 0.00001332
Iteration 73/1000 | Loss: 0.00001332
Iteration 74/1000 | Loss: 0.00001332
Iteration 75/1000 | Loss: 0.00001331
Iteration 76/1000 | Loss: 0.00001331
Iteration 77/1000 | Loss: 0.00001331
Iteration 78/1000 | Loss: 0.00001331
Iteration 79/1000 | Loss: 0.00001330
Iteration 80/1000 | Loss: 0.00001330
Iteration 81/1000 | Loss: 0.00001330
Iteration 82/1000 | Loss: 0.00001330
Iteration 83/1000 | Loss: 0.00001329
Iteration 84/1000 | Loss: 0.00001329
Iteration 85/1000 | Loss: 0.00001329
Iteration 86/1000 | Loss: 0.00001329
Iteration 87/1000 | Loss: 0.00001329
Iteration 88/1000 | Loss: 0.00001328
Iteration 89/1000 | Loss: 0.00001328
Iteration 90/1000 | Loss: 0.00001328
Iteration 91/1000 | Loss: 0.00001328
Iteration 92/1000 | Loss: 0.00001327
Iteration 93/1000 | Loss: 0.00001327
Iteration 94/1000 | Loss: 0.00001327
Iteration 95/1000 | Loss: 0.00001327
Iteration 96/1000 | Loss: 0.00001327
Iteration 97/1000 | Loss: 0.00001326
Iteration 98/1000 | Loss: 0.00001326
Iteration 99/1000 | Loss: 0.00001326
Iteration 100/1000 | Loss: 0.00001326
Iteration 101/1000 | Loss: 0.00001326
Iteration 102/1000 | Loss: 0.00001326
Iteration 103/1000 | Loss: 0.00001325
Iteration 104/1000 | Loss: 0.00001325
Iteration 105/1000 | Loss: 0.00001325
Iteration 106/1000 | Loss: 0.00001325
Iteration 107/1000 | Loss: 0.00001325
Iteration 108/1000 | Loss: 0.00001324
Iteration 109/1000 | Loss: 0.00001324
Iteration 110/1000 | Loss: 0.00001324
Iteration 111/1000 | Loss: 0.00001324
Iteration 112/1000 | Loss: 0.00001324
Iteration 113/1000 | Loss: 0.00001324
Iteration 114/1000 | Loss: 0.00001324
Iteration 115/1000 | Loss: 0.00001324
Iteration 116/1000 | Loss: 0.00001323
Iteration 117/1000 | Loss: 0.00001323
Iteration 118/1000 | Loss: 0.00001323
Iteration 119/1000 | Loss: 0.00001323
Iteration 120/1000 | Loss: 0.00001323
Iteration 121/1000 | Loss: 0.00001323
Iteration 122/1000 | Loss: 0.00001323
Iteration 123/1000 | Loss: 0.00001323
Iteration 124/1000 | Loss: 0.00001323
Iteration 125/1000 | Loss: 0.00001323
Iteration 126/1000 | Loss: 0.00001323
Iteration 127/1000 | Loss: 0.00001322
Iteration 128/1000 | Loss: 0.00001322
Iteration 129/1000 | Loss: 0.00001322
Iteration 130/1000 | Loss: 0.00001322
Iteration 131/1000 | Loss: 0.00001322
Iteration 132/1000 | Loss: 0.00001322
Iteration 133/1000 | Loss: 0.00001322
Iteration 134/1000 | Loss: 0.00001322
Iteration 135/1000 | Loss: 0.00001322
Iteration 136/1000 | Loss: 0.00001322
Iteration 137/1000 | Loss: 0.00001322
Iteration 138/1000 | Loss: 0.00001321
Iteration 139/1000 | Loss: 0.00001321
Iteration 140/1000 | Loss: 0.00001321
Iteration 141/1000 | Loss: 0.00001321
Iteration 142/1000 | Loss: 0.00001321
Iteration 143/1000 | Loss: 0.00001321
Iteration 144/1000 | Loss: 0.00001321
Iteration 145/1000 | Loss: 0.00001321
Iteration 146/1000 | Loss: 0.00001321
Iteration 147/1000 | Loss: 0.00001321
Iteration 148/1000 | Loss: 0.00001320
Iteration 149/1000 | Loss: 0.00001320
Iteration 150/1000 | Loss: 0.00001320
Iteration 151/1000 | Loss: 0.00001320
Iteration 152/1000 | Loss: 0.00001320
Iteration 153/1000 | Loss: 0.00001320
Iteration 154/1000 | Loss: 0.00001320
Iteration 155/1000 | Loss: 0.00001320
Iteration 156/1000 | Loss: 0.00001320
Iteration 157/1000 | Loss: 0.00001320
Iteration 158/1000 | Loss: 0.00001320
Iteration 159/1000 | Loss: 0.00001320
Iteration 160/1000 | Loss: 0.00001320
Iteration 161/1000 | Loss: 0.00001320
Iteration 162/1000 | Loss: 0.00001320
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [1.319608691119356e-05, 1.319608691119356e-05, 1.319608691119356e-05, 1.319608691119356e-05, 1.319608691119356e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.319608691119356e-05

Optimization complete. Final v2v error: 3.0825095176696777 mm

Highest mean error: 3.6297476291656494 mm for frame 8

Lowest mean error: 2.581617593765259 mm for frame 102

Saving results

Total time: 46.14163374900818
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00832720
Iteration 2/25 | Loss: 0.00115449
Iteration 3/25 | Loss: 0.00081176
Iteration 4/25 | Loss: 0.00078224
Iteration 5/25 | Loss: 0.00077423
Iteration 6/25 | Loss: 0.00077248
Iteration 7/25 | Loss: 0.00077222
Iteration 8/25 | Loss: 0.00077222
Iteration 9/25 | Loss: 0.00077222
Iteration 10/25 | Loss: 0.00077222
Iteration 11/25 | Loss: 0.00077222
Iteration 12/25 | Loss: 0.00077222
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007722174632363021, 0.0007722174632363021, 0.0007722174632363021, 0.0007722174632363021, 0.0007722174632363021]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007722174632363021

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36227047
Iteration 2/25 | Loss: 0.00117800
Iteration 3/25 | Loss: 0.00117800
Iteration 4/25 | Loss: 0.00117800
Iteration 5/25 | Loss: 0.00117799
Iteration 6/25 | Loss: 0.00117799
Iteration 7/25 | Loss: 0.00117799
Iteration 8/25 | Loss: 0.00117799
Iteration 9/25 | Loss: 0.00117799
Iteration 10/25 | Loss: 0.00117799
Iteration 11/25 | Loss: 0.00117799
Iteration 12/25 | Loss: 0.00117799
Iteration 13/25 | Loss: 0.00117799
Iteration 14/25 | Loss: 0.00117799
Iteration 15/25 | Loss: 0.00117799
Iteration 16/25 | Loss: 0.00117799
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0011779933702200651, 0.0011779933702200651, 0.0011779933702200651, 0.0011779933702200651, 0.0011779933702200651]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011779933702200651

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117799
Iteration 2/1000 | Loss: 0.00003887
Iteration 3/1000 | Loss: 0.00002836
Iteration 4/1000 | Loss: 0.00002418
Iteration 5/1000 | Loss: 0.00002265
Iteration 6/1000 | Loss: 0.00002144
Iteration 7/1000 | Loss: 0.00002072
Iteration 8/1000 | Loss: 0.00002016
Iteration 9/1000 | Loss: 0.00001971
Iteration 10/1000 | Loss: 0.00001945
Iteration 11/1000 | Loss: 0.00001925
Iteration 12/1000 | Loss: 0.00001909
Iteration 13/1000 | Loss: 0.00001908
Iteration 14/1000 | Loss: 0.00001901
Iteration 15/1000 | Loss: 0.00001884
Iteration 16/1000 | Loss: 0.00001878
Iteration 17/1000 | Loss: 0.00001873
Iteration 18/1000 | Loss: 0.00001868
Iteration 19/1000 | Loss: 0.00001864
Iteration 20/1000 | Loss: 0.00001864
Iteration 21/1000 | Loss: 0.00001861
Iteration 22/1000 | Loss: 0.00001860
Iteration 23/1000 | Loss: 0.00001860
Iteration 24/1000 | Loss: 0.00001859
Iteration 25/1000 | Loss: 0.00001859
Iteration 26/1000 | Loss: 0.00001858
Iteration 27/1000 | Loss: 0.00001858
Iteration 28/1000 | Loss: 0.00001858
Iteration 29/1000 | Loss: 0.00001857
Iteration 30/1000 | Loss: 0.00001857
Iteration 31/1000 | Loss: 0.00001857
Iteration 32/1000 | Loss: 0.00001856
Iteration 33/1000 | Loss: 0.00001855
Iteration 34/1000 | Loss: 0.00001854
Iteration 35/1000 | Loss: 0.00001854
Iteration 36/1000 | Loss: 0.00001853
Iteration 37/1000 | Loss: 0.00001853
Iteration 38/1000 | Loss: 0.00001853
Iteration 39/1000 | Loss: 0.00001853
Iteration 40/1000 | Loss: 0.00001852
Iteration 41/1000 | Loss: 0.00001852
Iteration 42/1000 | Loss: 0.00001852
Iteration 43/1000 | Loss: 0.00001851
Iteration 44/1000 | Loss: 0.00001851
Iteration 45/1000 | Loss: 0.00001851
Iteration 46/1000 | Loss: 0.00001851
Iteration 47/1000 | Loss: 0.00001850
Iteration 48/1000 | Loss: 0.00001850
Iteration 49/1000 | Loss: 0.00001849
Iteration 50/1000 | Loss: 0.00001849
Iteration 51/1000 | Loss: 0.00001848
Iteration 52/1000 | Loss: 0.00001848
Iteration 53/1000 | Loss: 0.00001848
Iteration 54/1000 | Loss: 0.00001846
Iteration 55/1000 | Loss: 0.00001846
Iteration 56/1000 | Loss: 0.00001845
Iteration 57/1000 | Loss: 0.00001845
Iteration 58/1000 | Loss: 0.00001845
Iteration 59/1000 | Loss: 0.00001843
Iteration 60/1000 | Loss: 0.00001843
Iteration 61/1000 | Loss: 0.00001842
Iteration 62/1000 | Loss: 0.00001841
Iteration 63/1000 | Loss: 0.00001840
Iteration 64/1000 | Loss: 0.00001839
Iteration 65/1000 | Loss: 0.00001839
Iteration 66/1000 | Loss: 0.00001838
Iteration 67/1000 | Loss: 0.00001837
Iteration 68/1000 | Loss: 0.00001837
Iteration 69/1000 | Loss: 0.00001837
Iteration 70/1000 | Loss: 0.00001836
Iteration 71/1000 | Loss: 0.00001836
Iteration 72/1000 | Loss: 0.00001834
Iteration 73/1000 | Loss: 0.00001833
Iteration 74/1000 | Loss: 0.00001833
Iteration 75/1000 | Loss: 0.00001833
Iteration 76/1000 | Loss: 0.00001833
Iteration 77/1000 | Loss: 0.00001832
Iteration 78/1000 | Loss: 0.00001832
Iteration 79/1000 | Loss: 0.00001832
Iteration 80/1000 | Loss: 0.00001831
Iteration 81/1000 | Loss: 0.00001831
Iteration 82/1000 | Loss: 0.00001831
Iteration 83/1000 | Loss: 0.00001831
Iteration 84/1000 | Loss: 0.00001830
Iteration 85/1000 | Loss: 0.00001830
Iteration 86/1000 | Loss: 0.00001830
Iteration 87/1000 | Loss: 0.00001830
Iteration 88/1000 | Loss: 0.00001829
Iteration 89/1000 | Loss: 0.00001829
Iteration 90/1000 | Loss: 0.00001829
Iteration 91/1000 | Loss: 0.00001829
Iteration 92/1000 | Loss: 0.00001829
Iteration 93/1000 | Loss: 0.00001829
Iteration 94/1000 | Loss: 0.00001829
Iteration 95/1000 | Loss: 0.00001829
Iteration 96/1000 | Loss: 0.00001828
Iteration 97/1000 | Loss: 0.00001828
Iteration 98/1000 | Loss: 0.00001828
Iteration 99/1000 | Loss: 0.00001828
Iteration 100/1000 | Loss: 0.00001828
Iteration 101/1000 | Loss: 0.00001828
Iteration 102/1000 | Loss: 0.00001828
Iteration 103/1000 | Loss: 0.00001828
Iteration 104/1000 | Loss: 0.00001828
Iteration 105/1000 | Loss: 0.00001828
Iteration 106/1000 | Loss: 0.00001827
Iteration 107/1000 | Loss: 0.00001827
Iteration 108/1000 | Loss: 0.00001827
Iteration 109/1000 | Loss: 0.00001827
Iteration 110/1000 | Loss: 0.00001827
Iteration 111/1000 | Loss: 0.00001827
Iteration 112/1000 | Loss: 0.00001827
Iteration 113/1000 | Loss: 0.00001827
Iteration 114/1000 | Loss: 0.00001827
Iteration 115/1000 | Loss: 0.00001827
Iteration 116/1000 | Loss: 0.00001826
Iteration 117/1000 | Loss: 0.00001826
Iteration 118/1000 | Loss: 0.00001826
Iteration 119/1000 | Loss: 0.00001826
Iteration 120/1000 | Loss: 0.00001826
Iteration 121/1000 | Loss: 0.00001826
Iteration 122/1000 | Loss: 0.00001825
Iteration 123/1000 | Loss: 0.00001825
Iteration 124/1000 | Loss: 0.00001825
Iteration 125/1000 | Loss: 0.00001825
Iteration 126/1000 | Loss: 0.00001825
Iteration 127/1000 | Loss: 0.00001824
Iteration 128/1000 | Loss: 0.00001824
Iteration 129/1000 | Loss: 0.00001824
Iteration 130/1000 | Loss: 0.00001824
Iteration 131/1000 | Loss: 0.00001824
Iteration 132/1000 | Loss: 0.00001824
Iteration 133/1000 | Loss: 0.00001824
Iteration 134/1000 | Loss: 0.00001824
Iteration 135/1000 | Loss: 0.00001824
Iteration 136/1000 | Loss: 0.00001824
Iteration 137/1000 | Loss: 0.00001824
Iteration 138/1000 | Loss: 0.00001823
Iteration 139/1000 | Loss: 0.00001823
Iteration 140/1000 | Loss: 0.00001823
Iteration 141/1000 | Loss: 0.00001823
Iteration 142/1000 | Loss: 0.00001823
Iteration 143/1000 | Loss: 0.00001823
Iteration 144/1000 | Loss: 0.00001823
Iteration 145/1000 | Loss: 0.00001823
Iteration 146/1000 | Loss: 0.00001822
Iteration 147/1000 | Loss: 0.00001822
Iteration 148/1000 | Loss: 0.00001822
Iteration 149/1000 | Loss: 0.00001822
Iteration 150/1000 | Loss: 0.00001822
Iteration 151/1000 | Loss: 0.00001822
Iteration 152/1000 | Loss: 0.00001822
Iteration 153/1000 | Loss: 0.00001821
Iteration 154/1000 | Loss: 0.00001821
Iteration 155/1000 | Loss: 0.00001821
Iteration 156/1000 | Loss: 0.00001821
Iteration 157/1000 | Loss: 0.00001821
Iteration 158/1000 | Loss: 0.00001821
Iteration 159/1000 | Loss: 0.00001821
Iteration 160/1000 | Loss: 0.00001821
Iteration 161/1000 | Loss: 0.00001821
Iteration 162/1000 | Loss: 0.00001821
Iteration 163/1000 | Loss: 0.00001821
Iteration 164/1000 | Loss: 0.00001821
Iteration 165/1000 | Loss: 0.00001821
Iteration 166/1000 | Loss: 0.00001821
Iteration 167/1000 | Loss: 0.00001821
Iteration 168/1000 | Loss: 0.00001821
Iteration 169/1000 | Loss: 0.00001821
Iteration 170/1000 | Loss: 0.00001821
Iteration 171/1000 | Loss: 0.00001821
Iteration 172/1000 | Loss: 0.00001821
Iteration 173/1000 | Loss: 0.00001821
Iteration 174/1000 | Loss: 0.00001821
Iteration 175/1000 | Loss: 0.00001821
Iteration 176/1000 | Loss: 0.00001821
Iteration 177/1000 | Loss: 0.00001821
Iteration 178/1000 | Loss: 0.00001821
Iteration 179/1000 | Loss: 0.00001821
Iteration 180/1000 | Loss: 0.00001821
Iteration 181/1000 | Loss: 0.00001821
Iteration 182/1000 | Loss: 0.00001821
Iteration 183/1000 | Loss: 0.00001821
Iteration 184/1000 | Loss: 0.00001821
Iteration 185/1000 | Loss: 0.00001821
Iteration 186/1000 | Loss: 0.00001821
Iteration 187/1000 | Loss: 0.00001821
Iteration 188/1000 | Loss: 0.00001821
Iteration 189/1000 | Loss: 0.00001821
Iteration 190/1000 | Loss: 0.00001821
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 190. Stopping optimization.
Last 5 losses: [1.821087789721787e-05, 1.821087789721787e-05, 1.821087789721787e-05, 1.821087789721787e-05, 1.821087789721787e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.821087789721787e-05

Optimization complete. Final v2v error: 3.5383992195129395 mm

Highest mean error: 5.063458442687988 mm for frame 64

Lowest mean error: 2.8839638233184814 mm for frame 95

Saving results

Total time: 45.35539174079895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1073/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1073.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1073
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00869040
Iteration 2/25 | Loss: 0.00140583
Iteration 3/25 | Loss: 0.00099821
Iteration 4/25 | Loss: 0.00088267
Iteration 5/25 | Loss: 0.00086631
Iteration 6/25 | Loss: 0.00086453
Iteration 7/25 | Loss: 0.00086453
Iteration 8/25 | Loss: 0.00086453
Iteration 9/25 | Loss: 0.00086453
Iteration 10/25 | Loss: 0.00086453
Iteration 11/25 | Loss: 0.00086453
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0008645277703180909, 0.0008645277703180909, 0.0008645277703180909, 0.0008645277703180909, 0.0008645277703180909]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008645277703180909

Performing global translation and orientation optimization using a vertex loss
