Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=252, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14112-14167
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00991852
Iteration 25/25 | Loss: 0.00079114

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079114
Iteration 2/1000 | Loss: 0.00004574
Iteration 3/1000 | Loss: 0.00003167
Iteration 4/1000 | Loss: 0.00003734
Iteration 5/1000 | Loss: 0.00002649
Iteration 6/1000 | Loss: 0.00002527
Iteration 7/1000 | Loss: 0.00002420
Iteration 8/1000 | Loss: 0.00002355
Iteration 9/1000 | Loss: 0.00002282
Iteration 10/1000 | Loss: 0.00002234
Iteration 11/1000 | Loss: 0.00002189
Iteration 12/1000 | Loss: 0.00002145
Iteration 13/1000 | Loss: 0.00150353
Iteration 14/1000 | Loss: 0.00074984
Iteration 15/1000 | Loss: 0.00111819
Iteration 16/1000 | Loss: 0.00153926
Iteration 17/1000 | Loss: 0.00051567
Iteration 18/1000 | Loss: 0.00117630
Iteration 19/1000 | Loss: 0.00039352
Iteration 20/1000 | Loss: 0.00203801
Iteration 21/1000 | Loss: 0.00175730
Iteration 22/1000 | Loss: 0.00005191
Iteration 23/1000 | Loss: 0.00023614
Iteration 24/1000 | Loss: 0.00008963
Iteration 25/1000 | Loss: 0.00002181
Iteration 26/1000 | Loss: 0.00001931
Iteration 27/1000 | Loss: 0.00002810
Iteration 28/1000 | Loss: 0.00067897
Iteration 29/1000 | Loss: 0.00004007
Iteration 30/1000 | Loss: 0.00005710
Iteration 31/1000 | Loss: 0.00001407
Iteration 32/1000 | Loss: 0.00001836
Iteration 33/1000 | Loss: 0.00001276
Iteration 34/1000 | Loss: 0.00001406
Iteration 35/1000 | Loss: 0.00001242
Iteration 36/1000 | Loss: 0.00001242
Iteration 37/1000 | Loss: 0.00001241
Iteration 38/1000 | Loss: 0.00001241
Iteration 39/1000 | Loss: 0.00001241
Iteration 40/1000 | Loss: 0.00001240
Iteration 41/1000 | Loss: 0.00001240
Iteration 42/1000 | Loss: 0.00001240
Iteration 43/1000 | Loss: 0.00001239
Iteration 44/1000 | Loss: 0.00002715
Iteration 45/1000 | Loss: 0.00001221
Iteration 46/1000 | Loss: 0.00001210
Iteration 47/1000 | Loss: 0.00001210
Iteration 48/1000 | Loss: 0.00001209
Iteration 49/1000 | Loss: 0.00001209
Iteration 50/1000 | Loss: 0.00001209
Iteration 51/1000 | Loss: 0.00001209
Iteration 52/1000 | Loss: 0.00001209
Iteration 53/1000 | Loss: 0.00001209
Iteration 54/1000 | Loss: 0.00001209
Iteration 55/1000 | Loss: 0.00001209
Iteration 56/1000 | Loss: 0.00001209
Iteration 57/1000 | Loss: 0.00001209
Iteration 58/1000 | Loss: 0.00001209
Iteration 59/1000 | Loss: 0.00001208
Iteration 60/1000 | Loss: 0.00001208
Iteration 61/1000 | Loss: 0.00001208
Iteration 62/1000 | Loss: 0.00001208
Iteration 63/1000 | Loss: 0.00001208
Iteration 64/1000 | Loss: 0.00001208
Iteration 65/1000 | Loss: 0.00001208
Iteration 66/1000 | Loss: 0.00002352
Iteration 67/1000 | Loss: 0.00001210
Iteration 68/1000 | Loss: 0.00001209
Iteration 69/1000 | Loss: 0.00001207
Iteration 70/1000 | Loss: 0.00001207
Iteration 71/1000 | Loss: 0.00001206
Iteration 72/1000 | Loss: 0.00001204
Iteration 73/1000 | Loss: 0.00001203
Iteration 74/1000 | Loss: 0.00001202
Iteration 75/1000 | Loss: 0.00001202
Iteration 76/1000 | Loss: 0.00001201
Iteration 77/1000 | Loss: 0.00001201
Iteration 78/1000 | Loss: 0.00001200
Iteration 79/1000 | Loss: 0.00001200
Iteration 80/1000 | Loss: 0.00001200
Iteration 81/1000 | Loss: 0.00001200
Iteration 82/1000 | Loss: 0.00001199
Iteration 83/1000 | Loss: 0.00001199
Iteration 84/1000 | Loss: 0.00001199
Iteration 85/1000 | Loss: 0.00001199
Iteration 86/1000 | Loss: 0.00001198
Iteration 87/1000 | Loss: 0.00001198
Iteration 88/1000 | Loss: 0.00001198
Iteration 89/1000 | Loss: 0.00001198
Iteration 90/1000 | Loss: 0.00001198
Iteration 91/1000 | Loss: 0.00001198
Iteration 92/1000 | Loss: 0.00001198
Iteration 93/1000 | Loss: 0.00001198
Iteration 94/1000 | Loss: 0.00001198
Iteration 95/1000 | Loss: 0.00001198
Iteration 96/1000 | Loss: 0.00001198
Iteration 97/1000 | Loss: 0.00001198
Iteration 98/1000 | Loss: 0.00001198
Iteration 99/1000 | Loss: 0.00001197
Iteration 100/1000 | Loss: 0.00001197
Iteration 101/1000 | Loss: 0.00001197
Iteration 102/1000 | Loss: 0.00001197
Iteration 103/1000 | Loss: 0.00001197
Iteration 104/1000 | Loss: 0.00001197
Iteration 105/1000 | Loss: 0.00001197
Iteration 106/1000 | Loss: 0.00001197
Iteration 107/1000 | Loss: 0.00001197
Iteration 108/1000 | Loss: 0.00001197
Iteration 109/1000 | Loss: 0.00001196
Iteration 110/1000 | Loss: 0.00001196
Iteration 111/1000 | Loss: 0.00001196
Iteration 112/1000 | Loss: 0.00001195
Iteration 113/1000 | Loss: 0.00001195
Iteration 114/1000 | Loss: 0.00001195
Iteration 115/1000 | Loss: 0.00001194
Iteration 116/1000 | Loss: 0.00001194
Iteration 117/1000 | Loss: 0.00001193
Iteration 118/1000 | Loss: 0.00001193
Iteration 119/1000 | Loss: 0.00001193
Iteration 120/1000 | Loss: 0.00001193
Iteration 121/1000 | Loss: 0.00001193
Iteration 122/1000 | Loss: 0.00001193
Iteration 123/1000 | Loss: 0.00001193
Iteration 124/1000 | Loss: 0.00001193
Iteration 125/1000 | Loss: 0.00001192
Iteration 126/1000 | Loss: 0.00001192
Iteration 127/1000 | Loss: 0.00001191
Iteration 128/1000 | Loss: 0.00001191
Iteration 129/1000 | Loss: 0.00001190
Iteration 130/1000 | Loss: 0.00001190
Iteration 131/1000 | Loss: 0.00001190
Iteration 132/1000 | Loss: 0.00001189
Iteration 133/1000 | Loss: 0.00001189
Iteration 134/1000 | Loss: 0.00001189
Iteration 135/1000 | Loss: 0.00001187
Iteration 136/1000 | Loss: 0.00001187
Iteration 137/1000 | Loss: 0.00001186
Iteration 138/1000 | Loss: 0.00001186
Iteration 139/1000 | Loss: 0.00001186
Iteration 140/1000 | Loss: 0.00001185
Iteration 141/1000 | Loss: 0.00001185
Iteration 142/1000 | Loss: 0.00001185
Iteration 143/1000 | Loss: 0.00001185
Iteration 144/1000 | Loss: 0.00001184
Iteration 145/1000 | Loss: 0.00001184
Iteration 146/1000 | Loss: 0.00001184
Iteration 147/1000 | Loss: 0.00001184
Iteration 148/1000 | Loss: 0.00001184
Iteration 149/1000 | Loss: 0.00001183
Iteration 150/1000 | Loss: 0.00001183
Iteration 151/1000 | Loss: 0.00001183
Iteration 152/1000 | Loss: 0.00001182
Iteration 153/1000 | Loss: 0.00001182
Iteration 154/1000 | Loss: 0.00001182
Iteration 155/1000 | Loss: 0.00001182
Iteration 156/1000 | Loss: 0.00001182
Iteration 157/1000 | Loss: 0.00001182
Iteration 158/1000 | Loss: 0.00001182
Iteration 159/1000 | Loss: 0.00001182
Iteration 160/1000 | Loss: 0.00001182
Iteration 161/1000 | Loss: 0.00001182
Iteration 162/1000 | Loss: 0.00001182
Iteration 163/1000 | Loss: 0.00001181
Iteration 164/1000 | Loss: 0.00001181
Iteration 165/1000 | Loss: 0.00001181
Iteration 166/1000 | Loss: 0.00001181
Iteration 167/1000 | Loss: 0.00001181
Iteration 168/1000 | Loss: 0.00001181
Iteration 169/1000 | Loss: 0.00001181
Iteration 170/1000 | Loss: 0.00001181
Iteration 171/1000 | Loss: 0.00001181
Iteration 172/1000 | Loss: 0.00001181
Iteration 173/1000 | Loss: 0.00001180
Iteration 174/1000 | Loss: 0.00001180
Iteration 175/1000 | Loss: 0.00001180
Iteration 176/1000 | Loss: 0.00001180
Iteration 177/1000 | Loss: 0.00001180
Iteration 178/1000 | Loss: 0.00001180
Iteration 179/1000 | Loss: 0.00001180
Iteration 180/1000 | Loss: 0.00001180
Iteration 181/1000 | Loss: 0.00001180
Iteration 182/1000 | Loss: 0.00001180
Iteration 183/1000 | Loss: 0.00001179
Iteration 184/1000 | Loss: 0.00001179
Iteration 185/1000 | Loss: 0.00001179
Iteration 186/1000 | Loss: 0.00001179
Iteration 187/1000 | Loss: 0.00001179
Iteration 188/1000 | Loss: 0.00001179
Iteration 189/1000 | Loss: 0.00001179
Iteration 190/1000 | Loss: 0.00001179
Iteration 191/1000 | Loss: 0.00001179
Iteration 192/1000 | Loss: 0.00001179
Iteration 193/1000 | Loss: 0.00001179
Iteration 194/1000 | Loss: 0.00001179
Iteration 195/1000 | Loss: 0.00001179
Iteration 196/1000 | Loss: 0.00001179
Iteration 197/1000 | Loss: 0.00001178
Iteration 198/1000 | Loss: 0.00001178
Iteration 199/1000 | Loss: 0.00001178
Iteration 200/1000 | Loss: 0.00001178
Iteration 201/1000 | Loss: 0.00001178
Iteration 202/1000 | Loss: 0.00001178
Iteration 203/1000 | Loss: 0.00001178
Iteration 204/1000 | Loss: 0.00001178
Iteration 205/1000 | Loss: 0.00001178
Iteration 206/1000 | Loss: 0.00001178
Iteration 207/1000 | Loss: 0.00001178
Iteration 208/1000 | Loss: 0.00001178
Iteration 209/1000 | Loss: 0.00001178
Iteration 210/1000 | Loss: 0.00001178
Iteration 211/1000 | Loss: 0.00001178
Iteration 212/1000 | Loss: 0.00001178
Iteration 213/1000 | Loss: 0.00001178
Iteration 214/1000 | Loss: 0.00001178
Iteration 215/1000 | Loss: 0.00001178
Iteration 216/1000 | Loss: 0.00001178
Iteration 217/1000 | Loss: 0.00001178
Iteration 218/1000 | Loss: 0.00001178
Iteration 219/1000 | Loss: 0.00001178
Iteration 220/1000 | Loss: 0.00001178
Iteration 221/1000 | Loss: 0.00001178
Iteration 222/1000 | Loss: 0.00001178
Iteration 223/1000 | Loss: 0.00001178
Iteration 224/1000 | Loss: 0.00001178
Iteration 225/1000 | Loss: 0.00001178
Iteration 226/1000 | Loss: 0.00001178
Iteration 227/1000 | Loss: 0.00001178
Iteration 228/1000 | Loss: 0.00001178
Iteration 229/1000 | Loss: 0.00001178
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 229. Stopping optimization.
Last 5 losses: [1.178231104859151e-05, 1.178231104859151e-05, 1.178231104859151e-05, 1.178231104859151e-05, 1.178231104859151e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.178231104859151e-05

Optimization complete. Final v2v error: 2.884502410888672 mm

Highest mean error: 4.617771148681641 mm for frame 79

Lowest mean error: 2.405397415161133 mm for frame 122

Saving results

Total time: 109.50266718864441
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00878956
Iteration 2/25 | Loss: 0.00266970
Iteration 3/25 | Loss: 0.00180607
Iteration 4/25 | Loss: 0.00150562
Iteration 5/25 | Loss: 0.00147443
Iteration 6/25 | Loss: 0.00147533
Iteration 7/25 | Loss: 0.00143919
Iteration 8/25 | Loss: 0.00142939
Iteration 9/25 | Loss: 0.00141282
Iteration 10/25 | Loss: 0.00140648
Iteration 11/25 | Loss: 0.00140030
Iteration 12/25 | Loss: 0.00139535
Iteration 13/25 | Loss: 0.00138975
Iteration 14/25 | Loss: 0.00138828
Iteration 15/25 | Loss: 0.00139188
Iteration 16/25 | Loss: 0.00138702
Iteration 17/25 | Loss: 0.00139046
Iteration 18/25 | Loss: 0.00138535
Iteration 19/25 | Loss: 0.00138903
Iteration 20/25 | Loss: 0.00138696
Iteration 21/25 | Loss: 0.00138231
Iteration 22/25 | Loss: 0.00138120
Iteration 23/25 | Loss: 0.00137920
Iteration 24/25 | Loss: 0.00137684
Iteration 25/25 | Loss: 0.00138633

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.03415966
Iteration 2/25 | Loss: 0.00407246
Iteration 3/25 | Loss: 0.00390781
Iteration 4/25 | Loss: 0.00390781
Iteration 5/25 | Loss: 0.00390781
Iteration 6/25 | Loss: 0.00390781
Iteration 7/25 | Loss: 0.00390780
Iteration 8/25 | Loss: 0.00390780
Iteration 9/25 | Loss: 0.00390780
Iteration 10/25 | Loss: 0.00390780
Iteration 11/25 | Loss: 0.00390780
Iteration 12/25 | Loss: 0.00390780
Iteration 13/25 | Loss: 0.00390780
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.003907803446054459, 0.003907803446054459, 0.003907803446054459, 0.003907803446054459, 0.003907803446054459]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003907803446054459

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00390780
Iteration 2/1000 | Loss: 0.00109115
Iteration 3/1000 | Loss: 0.00113401
Iteration 4/1000 | Loss: 0.00086636
Iteration 5/1000 | Loss: 0.00042148
Iteration 6/1000 | Loss: 0.00318234
Iteration 7/1000 | Loss: 0.00325450
Iteration 8/1000 | Loss: 0.00017654
Iteration 9/1000 | Loss: 0.00069092
Iteration 10/1000 | Loss: 0.00012889
Iteration 11/1000 | Loss: 0.00066123
Iteration 12/1000 | Loss: 0.00013315
Iteration 13/1000 | Loss: 0.00057866
Iteration 14/1000 | Loss: 0.00088113
Iteration 15/1000 | Loss: 0.00008155
Iteration 16/1000 | Loss: 0.00008951
Iteration 17/1000 | Loss: 0.00059959
Iteration 18/1000 | Loss: 0.00009869
Iteration 19/1000 | Loss: 0.00044794
Iteration 20/1000 | Loss: 0.00010829
Iteration 21/1000 | Loss: 0.00093356
Iteration 22/1000 | Loss: 0.00010124
Iteration 23/1000 | Loss: 0.00028837
Iteration 24/1000 | Loss: 0.00006881
Iteration 25/1000 | Loss: 0.00025064
Iteration 26/1000 | Loss: 0.00013401
Iteration 27/1000 | Loss: 0.00004480
Iteration 28/1000 | Loss: 0.00009583
Iteration 29/1000 | Loss: 0.00004865
Iteration 30/1000 | Loss: 0.00008047
Iteration 31/1000 | Loss: 0.00093838
Iteration 32/1000 | Loss: 0.00013912
Iteration 33/1000 | Loss: 0.00004994
Iteration 34/1000 | Loss: 0.00003509
Iteration 35/1000 | Loss: 0.00003371
Iteration 36/1000 | Loss: 0.00003233
Iteration 37/1000 | Loss: 0.00085041
Iteration 38/1000 | Loss: 0.00021810
Iteration 39/1000 | Loss: 0.00003610
Iteration 40/1000 | Loss: 0.00031988
Iteration 41/1000 | Loss: 0.00026817
Iteration 42/1000 | Loss: 0.00031897
Iteration 43/1000 | Loss: 0.00024991
Iteration 44/1000 | Loss: 0.00029813
Iteration 45/1000 | Loss: 0.00024870
Iteration 46/1000 | Loss: 0.00024482
Iteration 47/1000 | Loss: 0.00003313
Iteration 48/1000 | Loss: 0.00003007
Iteration 49/1000 | Loss: 0.00002856
Iteration 50/1000 | Loss: 0.00025140
Iteration 51/1000 | Loss: 0.00004652
Iteration 52/1000 | Loss: 0.00003548
Iteration 53/1000 | Loss: 0.00003137
Iteration 54/1000 | Loss: 0.00002899
Iteration 55/1000 | Loss: 0.00002796
Iteration 56/1000 | Loss: 0.00002709
Iteration 57/1000 | Loss: 0.00002586
Iteration 58/1000 | Loss: 0.00002496
Iteration 59/1000 | Loss: 0.00002438
Iteration 60/1000 | Loss: 0.00002405
Iteration 61/1000 | Loss: 0.00002380
Iteration 62/1000 | Loss: 0.00002362
Iteration 63/1000 | Loss: 0.00002358
Iteration 64/1000 | Loss: 0.00002351
Iteration 65/1000 | Loss: 0.00002349
Iteration 66/1000 | Loss: 0.00002348
Iteration 67/1000 | Loss: 0.00002348
Iteration 68/1000 | Loss: 0.00059078
Iteration 69/1000 | Loss: 0.00013069
Iteration 70/1000 | Loss: 0.00002424
Iteration 71/1000 | Loss: 0.00002348
Iteration 72/1000 | Loss: 0.00002339
Iteration 73/1000 | Loss: 0.00002336
Iteration 74/1000 | Loss: 0.00002336
Iteration 75/1000 | Loss: 0.00002335
Iteration 76/1000 | Loss: 0.00002335
Iteration 77/1000 | Loss: 0.00002334
Iteration 78/1000 | Loss: 0.00002334
Iteration 79/1000 | Loss: 0.00002334
Iteration 80/1000 | Loss: 0.00002334
Iteration 81/1000 | Loss: 0.00002334
Iteration 82/1000 | Loss: 0.00002333
Iteration 83/1000 | Loss: 0.00002333
Iteration 84/1000 | Loss: 0.00002333
Iteration 85/1000 | Loss: 0.00002333
Iteration 86/1000 | Loss: 0.00002333
Iteration 87/1000 | Loss: 0.00002333
Iteration 88/1000 | Loss: 0.00002333
Iteration 89/1000 | Loss: 0.00002333
Iteration 90/1000 | Loss: 0.00002332
Iteration 91/1000 | Loss: 0.00002332
Iteration 92/1000 | Loss: 0.00002331
Iteration 93/1000 | Loss: 0.00002330
Iteration 94/1000 | Loss: 0.00002330
Iteration 95/1000 | Loss: 0.00002329
Iteration 96/1000 | Loss: 0.00002329
Iteration 97/1000 | Loss: 0.00002328
Iteration 98/1000 | Loss: 0.00002328
Iteration 99/1000 | Loss: 0.00002328
Iteration 100/1000 | Loss: 0.00002327
Iteration 101/1000 | Loss: 0.00002327
Iteration 102/1000 | Loss: 0.00002324
Iteration 103/1000 | Loss: 0.00002319
Iteration 104/1000 | Loss: 0.00002318
Iteration 105/1000 | Loss: 0.00058109
Iteration 106/1000 | Loss: 0.00068315
Iteration 107/1000 | Loss: 0.00040765
Iteration 108/1000 | Loss: 0.00028684
Iteration 109/1000 | Loss: 0.00011569
Iteration 110/1000 | Loss: 0.00002599
Iteration 111/1000 | Loss: 0.00048939
Iteration 112/1000 | Loss: 0.00056102
Iteration 113/1000 | Loss: 0.00006284
Iteration 114/1000 | Loss: 0.00031917
Iteration 115/1000 | Loss: 0.00006731
Iteration 116/1000 | Loss: 0.00002433
Iteration 117/1000 | Loss: 0.00002360
Iteration 118/1000 | Loss: 0.00043460
Iteration 119/1000 | Loss: 0.00009482
Iteration 120/1000 | Loss: 0.00034574
Iteration 121/1000 | Loss: 0.00012843
Iteration 122/1000 | Loss: 0.00002744
Iteration 123/1000 | Loss: 0.00002374
Iteration 124/1000 | Loss: 0.00002332
Iteration 125/1000 | Loss: 0.00002326
Iteration 126/1000 | Loss: 0.00002318
Iteration 127/1000 | Loss: 0.00002317
Iteration 128/1000 | Loss: 0.00002316
Iteration 129/1000 | Loss: 0.00002316
Iteration 130/1000 | Loss: 0.00002315
Iteration 131/1000 | Loss: 0.00002315
Iteration 132/1000 | Loss: 0.00002314
Iteration 133/1000 | Loss: 0.00002314
Iteration 134/1000 | Loss: 0.00002313
Iteration 135/1000 | Loss: 0.00002312
Iteration 136/1000 | Loss: 0.00002312
Iteration 137/1000 | Loss: 0.00002312
Iteration 138/1000 | Loss: 0.00002312
Iteration 139/1000 | Loss: 0.00002311
Iteration 140/1000 | Loss: 0.00002311
Iteration 141/1000 | Loss: 0.00002311
Iteration 142/1000 | Loss: 0.00002310
Iteration 143/1000 | Loss: 0.00002310
Iteration 144/1000 | Loss: 0.00002309
Iteration 145/1000 | Loss: 0.00002309
Iteration 146/1000 | Loss: 0.00002309
Iteration 147/1000 | Loss: 0.00002308
Iteration 148/1000 | Loss: 0.00002308
Iteration 149/1000 | Loss: 0.00002307
Iteration 150/1000 | Loss: 0.00002307
Iteration 151/1000 | Loss: 0.00002307
Iteration 152/1000 | Loss: 0.00002306
Iteration 153/1000 | Loss: 0.00002306
Iteration 154/1000 | Loss: 0.00002305
Iteration 155/1000 | Loss: 0.00002305
Iteration 156/1000 | Loss: 0.00002305
Iteration 157/1000 | Loss: 0.00002304
Iteration 158/1000 | Loss: 0.00002303
Iteration 159/1000 | Loss: 0.00002302
Iteration 160/1000 | Loss: 0.00044936
Iteration 161/1000 | Loss: 0.00003533
Iteration 162/1000 | Loss: 0.00002358
Iteration 163/1000 | Loss: 0.00002306
Iteration 164/1000 | Loss: 0.00002303
Iteration 165/1000 | Loss: 0.00002303
Iteration 166/1000 | Loss: 0.00002303
Iteration 167/1000 | Loss: 0.00002301
Iteration 168/1000 | Loss: 0.00002301
Iteration 169/1000 | Loss: 0.00002300
Iteration 170/1000 | Loss: 0.00002300
Iteration 171/1000 | Loss: 0.00002300
Iteration 172/1000 | Loss: 0.00002300
Iteration 173/1000 | Loss: 0.00002300
Iteration 174/1000 | Loss: 0.00002300
Iteration 175/1000 | Loss: 0.00002300
Iteration 176/1000 | Loss: 0.00002300
Iteration 177/1000 | Loss: 0.00002300
Iteration 178/1000 | Loss: 0.00002300
Iteration 179/1000 | Loss: 0.00002300
Iteration 180/1000 | Loss: 0.00002299
Iteration 181/1000 | Loss: 0.00002299
Iteration 182/1000 | Loss: 0.00002299
Iteration 183/1000 | Loss: 0.00002299
Iteration 184/1000 | Loss: 0.00002299
Iteration 185/1000 | Loss: 0.00002299
Iteration 186/1000 | Loss: 0.00002299
Iteration 187/1000 | Loss: 0.00002299
Iteration 188/1000 | Loss: 0.00002298
Iteration 189/1000 | Loss: 0.00044093
Iteration 190/1000 | Loss: 0.00003893
Iteration 191/1000 | Loss: 0.00021854
Iteration 192/1000 | Loss: 0.00002987
Iteration 193/1000 | Loss: 0.00076669
Iteration 194/1000 | Loss: 0.00016051
Iteration 195/1000 | Loss: 0.00002388
Iteration 196/1000 | Loss: 0.00002219
Iteration 197/1000 | Loss: 0.00002107
Iteration 198/1000 | Loss: 0.00002047
Iteration 199/1000 | Loss: 0.00002024
Iteration 200/1000 | Loss: 0.00002024
Iteration 201/1000 | Loss: 0.00002017
Iteration 202/1000 | Loss: 0.00001999
Iteration 203/1000 | Loss: 0.00001997
Iteration 204/1000 | Loss: 0.00001993
Iteration 205/1000 | Loss: 0.00001992
Iteration 206/1000 | Loss: 0.00001991
Iteration 207/1000 | Loss: 0.00001990
Iteration 208/1000 | Loss: 0.00001989
Iteration 209/1000 | Loss: 0.00001989
Iteration 210/1000 | Loss: 0.00001988
Iteration 211/1000 | Loss: 0.00001987
Iteration 212/1000 | Loss: 0.00001986
Iteration 213/1000 | Loss: 0.00001986
Iteration 214/1000 | Loss: 0.00001986
Iteration 215/1000 | Loss: 0.00001985
Iteration 216/1000 | Loss: 0.00001985
Iteration 217/1000 | Loss: 0.00001985
Iteration 218/1000 | Loss: 0.00001984
Iteration 219/1000 | Loss: 0.00001984
Iteration 220/1000 | Loss: 0.00001984
Iteration 221/1000 | Loss: 0.00001983
Iteration 222/1000 | Loss: 0.00001983
Iteration 223/1000 | Loss: 0.00001983
Iteration 224/1000 | Loss: 0.00001982
Iteration 225/1000 | Loss: 0.00001982
Iteration 226/1000 | Loss: 0.00001981
Iteration 227/1000 | Loss: 0.00001981
Iteration 228/1000 | Loss: 0.00001981
Iteration 229/1000 | Loss: 0.00001980
Iteration 230/1000 | Loss: 0.00001979
Iteration 231/1000 | Loss: 0.00001979
Iteration 232/1000 | Loss: 0.00001978
Iteration 233/1000 | Loss: 0.00001977
Iteration 234/1000 | Loss: 0.00001977
Iteration 235/1000 | Loss: 0.00001977
Iteration 236/1000 | Loss: 0.00001977
Iteration 237/1000 | Loss: 0.00001977
Iteration 238/1000 | Loss: 0.00001976
Iteration 239/1000 | Loss: 0.00001976
Iteration 240/1000 | Loss: 0.00001976
Iteration 241/1000 | Loss: 0.00001975
Iteration 242/1000 | Loss: 0.00001975
Iteration 243/1000 | Loss: 0.00001975
Iteration 244/1000 | Loss: 0.00001975
Iteration 245/1000 | Loss: 0.00001975
Iteration 246/1000 | Loss: 0.00001974
Iteration 247/1000 | Loss: 0.00001974
Iteration 248/1000 | Loss: 0.00001973
Iteration 249/1000 | Loss: 0.00001973
Iteration 250/1000 | Loss: 0.00001973
Iteration 251/1000 | Loss: 0.00001972
Iteration 252/1000 | Loss: 0.00001972
Iteration 253/1000 | Loss: 0.00001972
Iteration 254/1000 | Loss: 0.00001972
Iteration 255/1000 | Loss: 0.00001971
Iteration 256/1000 | Loss: 0.00001971
Iteration 257/1000 | Loss: 0.00001971
Iteration 258/1000 | Loss: 0.00001971
Iteration 259/1000 | Loss: 0.00001971
Iteration 260/1000 | Loss: 0.00001970
Iteration 261/1000 | Loss: 0.00001970
Iteration 262/1000 | Loss: 0.00001970
Iteration 263/1000 | Loss: 0.00001970
Iteration 264/1000 | Loss: 0.00001970
Iteration 265/1000 | Loss: 0.00001970
Iteration 266/1000 | Loss: 0.00001970
Iteration 267/1000 | Loss: 0.00001970
Iteration 268/1000 | Loss: 0.00001970
Iteration 269/1000 | Loss: 0.00001970
Iteration 270/1000 | Loss: 0.00001970
Iteration 271/1000 | Loss: 0.00001970
Iteration 272/1000 | Loss: 0.00001970
Iteration 273/1000 | Loss: 0.00001970
