Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=118, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6608-6663
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_6353/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01100117
Iteration 82/1000 | Loss: 0.00002702
Iteration 83/1000 | Loss: 0.00002702
Iteration 84/1000 | Loss: 0.00002702
Iteration 85/1000 | Loss: 0.00002702
Iteration 86/1000 | Loss: 0.00002702
Iteration 87/1000 | Loss: 0.00002702
Iteration 88/1000 | Loss: 0.00002702
Iteration 89/1000 | Loss: 0.00002702
Iteration 90/1000 | Loss: 0.00002702
Iteration 91/1000 | Loss: 0.00002702
Iteration 92/1000 | Loss: 0.00002702
Iteration 93/1000 | Loss: 0.00002702
Iteration 94/1000 | Loss: 0.00002701
Iteration 95/1000 | Loss: 0.00002701
Iteration 96/1000 | Loss: 0.00002701
Iteration 97/1000 | Loss: 0.00002701
Iteration 98/1000 | Loss: 0.00002701
Iteration 99/1000 | Loss: 0.00002701
Iteration 100/1000 | Loss: 0.00002701
Iteration 101/1000 | Loss: 0.00002701
Iteration 102/1000 | Loss: 0.00002701
Iteration 103/1000 | Loss: 0.00002701
Iteration 104/1000 | Loss: 0.00002701
Iteration 105/1000 | Loss: 0.00002701
Iteration 106/1000 | Loss: 0.00002701
Iteration 107/1000 | Loss: 0.00002701
Iteration 108/1000 | Loss: 0.00002701
Iteration 109/1000 | Loss: 0.00002701
Iteration 110/1000 | Loss: 0.00002701
Iteration 111/1000 | Loss: 0.00002701
Iteration 112/1000 | Loss: 0.00002701
Iteration 113/1000 | Loss: 0.00002701
Iteration 114/1000 | Loss: 0.00002701
Iteration 115/1000 | Loss: 0.00002701
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 115. Stopping optimization.
Last 5 losses: [2.7014402803615667e-05, 2.7014402803615667e-05, 2.7014402803615667e-05, 2.7014402803615667e-05, 2.7014402803615667e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7014402803615667e-05

Optimization complete. Final v2v error: 4.43878698348999 mm

Highest mean error: 5.208216667175293 mm for frame 114

Lowest mean error: 3.9363582134246826 mm for frame 1

Saving results

Total time: 35.70722818374634
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_6353/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00461810
Iteration 2/25 | Loss: 0.00162783
Iteration 3/25 | Loss: 0.00136518
Iteration 4/25 | Loss: 0.00133462
Iteration 5/25 | Loss: 0.00132747
Iteration 6/25 | Loss: 0.00132533
Iteration 7/25 | Loss: 0.00132460
Iteration 8/25 | Loss: 0.00132460
Iteration 9/25 | Loss: 0.00132460
Iteration 10/25 | Loss: 0.00132460
Iteration 11/25 | Loss: 0.00132460
Iteration 12/25 | Loss: 0.00132460
Iteration 13/25 | Loss: 0.00132460
Iteration 14/25 | Loss: 0.00132460
Iteration 15/25 | Loss: 0.00132460
Iteration 16/25 | Loss: 0.00132460
Iteration 17/25 | Loss: 0.00132460
Iteration 18/25 | Loss: 0.00132460
Iteration 19/25 | Loss: 0.00132460
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0013246005401015282, 0.0013246005401015282, 0.0013246005401015282, 0.0013246005401015282, 0.0013246005401015282]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013246005401015282

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53284943
Iteration 2/25 | Loss: 0.00150456
Iteration 3/25 | Loss: 0.00150456
Iteration 4/25 | Loss: 0.00150456
Iteration 5/25 | Loss: 0.00150456
Iteration 6/25 | Loss: 0.00150456
Iteration 7/25 | Loss: 0.00150456
Iteration 8/25 | Loss: 0.00150456
Iteration 9/25 | Loss: 0.00150455
Iteration 10/25 | Loss: 0.00150455
Iteration 11/25 | Loss: 0.00150455
Iteration 12/25 | Loss: 0.00150455
Iteration 13/25 | Loss: 0.00150455
Iteration 14/25 | Loss: 0.00150455
Iteration 15/25 | Loss: 0.00150455
Iteration 16/25 | Loss: 0.00150455
Iteration 17/25 | Loss: 0.00150455
Iteration 18/25 | Loss: 0.00150455
Iteration 19/25 | Loss: 0.00150455
Iteration 20/25 | Loss: 0.00150455
Iteration 21/25 | Loss: 0.00150455
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.001504554646089673, 0.001504554646089673, 0.001504554646089673, 0.001504554646089673, 0.001504554646089673]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001504554646089673

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00150455
Iteration 2/1000 | Loss: 0.00004034
Iteration 3/1000 | Loss: 0.00002889
Iteration 4/1000 | Loss: 0.00002595
Iteration 5/1000 | Loss: 0.00002451
Iteration 6/1000 | Loss: 0.00002343
Iteration 7/1000 | Loss: 0.00002275
Iteration 8/1000 | Loss: 0.00002222
Iteration 9/1000 | Loss: 0.00002197
Iteration 10/1000 | Loss: 0.00002193
Iteration 11/1000 | Loss: 0.00002167
Iteration 12/1000 | Loss: 0.00002152
Iteration 13/1000 | Loss: 0.00002151
Iteration 14/1000 | Loss: 0.00002143
Iteration 15/1000 | Loss: 0.00002130
Iteration 16/1000 | Loss: 0.00002129
Iteration 17/1000 | Loss: 0.00002129
Iteration 18/1000 | Loss: 0.00002128
Iteration 19/1000 | Loss: 0.00002126
Iteration 20/1000 | Loss: 0.00002123
Iteration 21/1000 | Loss: 0.00002123
Iteration 22/1000 | Loss: 0.00002119
Iteration 23/1000 | Loss: 0.00002119
Iteration 24/1000 | Loss: 0.00002119
Iteration 25/1000 | Loss: 0.00002119
Iteration 26/1000 | Loss: 0.00002119
Iteration 27/1000 | Loss: 0.00002118
Iteration 28/1000 | Loss: 0.00002118
Iteration 29/1000 | Loss: 0.00002118
Iteration 30/1000 | Loss: 0.00002118
Iteration 31/1000 | Loss: 0.00002118
Iteration 32/1000 | Loss: 0.00002117
Iteration 33/1000 | Loss: 0.00002117
Iteration 34/1000 | Loss: 0.00002116
Iteration 35/1000 | Loss: 0.00002115
Iteration 36/1000 | Loss: 0.00002115
Iteration 37/1000 | Loss: 0.00002115
Iteration 38/1000 | Loss: 0.00002115
Iteration 39/1000 | Loss: 0.00002114
Iteration 40/1000 | Loss: 0.00002114
Iteration 41/1000 | Loss: 0.00002113
Iteration 42/1000 | Loss: 0.00002113
Iteration 43/1000 | Loss: 0.00002113
Iteration 44/1000 | Loss: 0.00002113
Iteration 45/1000 | Loss: 0.00002112
Iteration 46/1000 | Loss: 0.00002112
Iteration 47/1000 | Loss: 0.00002112
Iteration 48/1000 | Loss: 0.00002112
Iteration 49/1000 | Loss: 0.00002111
Iteration 50/1000 | Loss: 0.00002111
Iteration 51/1000 | Loss: 0.00002111
Iteration 52/1000 | Loss: 0.00002110
Iteration 53/1000 | Loss: 0.00002110
Iteration 54/1000 | Loss: 0.00002110
Iteration 55/1000 | Loss: 0.00002109
Iteration 56/1000 | Loss: 0.00002109
Iteration 57/1000 | Loss: 0.00002109
Iteration 58/1000 | Loss: 0.00002108
Iteration 59/1000 | Loss: 0.00002108
Iteration 60/1000 | Loss: 0.00002108
Iteration 61/1000 | Loss: 0.00002108
Iteration 62/1000 | Loss: 0.00002107
Iteration 63/1000 | Loss: 0.00002107
Iteration 64/1000 | Loss: 0.00002107
Iteration 65/1000 | Loss: 0.00002106
Iteration 66/1000 | Loss: 0.00002106
Iteration 67/1000 | Loss: 0.00002106
Iteration 68/1000 | Loss: 0.00002106
Iteration 69/1000 | Loss: 0.00002105
Iteration 70/1000 | Loss: 0.00002105
Iteration 71/1000 | Loss: 0.00002105
Iteration 72/1000 | Loss: 0.00002105
Iteration 73/1000 | Loss: 0.00002105
Iteration 74/1000 | Loss: 0.00002105
Iteration 75/1000 | Loss: 0.00002105
Iteration 76/1000 | Loss: 0.00002105
Iteration 77/1000 | Loss: 0.00002104
Iteration 78/1000 | Loss: 0.00002104
Iteration 79/1000 | Loss: 0.00002104
Iteration 80/1000 | Loss: 0.00002104
Iteration 81/1000 | Loss: 0.00002104
Iteration 82/1000 | Loss: 0.00002104
Iteration 83/1000 | Loss: 0.00002104
Iteration 84/1000 | Loss: 0.00002104
Iteration 85/1000 | Loss: 0.00002104
Iteration 86/1000 | Loss: 0.00002103
Iteration 87/1000 | Loss: 0.00002103
Iteration 88/1000 | Loss: 0.00002103
Iteration 89/1000 | Loss: 0.00002103
Iteration 90/1000 | Loss: 0.00002103
Iteration 91/1000 | Loss: 0.00002103
Iteration 92/1000 | Loss: 0.00002103
Iteration 93/1000 | Loss: 0.00002103
Iteration 94/1000 | Loss: 0.00002103
Iteration 95/1000 | Loss: 0.00002103
Iteration 96/1000 | Loss: 0.00002102
Iteration 97/1000 | Loss: 0.00002102
Iteration 98/1000 | Loss: 0.00002102
Iteration 99/1000 | Loss: 0.00002102
Iteration 100/1000 | Loss: 0.00002102
Iteration 101/1000 | Loss: 0.00002101
Iteration 102/1000 | Loss: 0.00002101
Iteration 103/1000 | Loss: 0.00002101
Iteration 104/1000 | Loss: 0.00002101
Iteration 105/1000 | Loss: 0.00002101
Iteration 106/1000 | Loss: 0.00002101
Iteration 107/1000 | Loss: 0.00002101
Iteration 108/1000 | Loss: 0.00002101
Iteration 109/1000 | Loss: 0.00002101
Iteration 110/1000 | Loss: 0.00002101
Iteration 111/1000 | Loss: 0.00002101
Iteration 112/1000 | Loss: 0.00002100
Iteration 113/1000 | Loss: 0.00002100
Iteration 114/1000 | Loss: 0.00002100
Iteration 115/1000 | Loss: 0.00002100
Iteration 116/1000 | Loss: 0.00002100
Iteration 117/1000 | Loss: 0.00002100
Iteration 118/1000 | Loss: 0.00002100
Iteration 119/1000 | Loss: 0.00002100
Iteration 120/1000 | Loss: 0.00002100
Iteration 121/1000 | Loss: 0.00002100
Iteration 122/1000 | Loss: 0.00002100
Iteration 123/1000 | Loss: 0.00002100
Iteration 124/1000 | Loss: 0.00002100
Iteration 125/1000 | Loss: 0.00002100
Iteration 126/1000 | Loss: 0.00002100
Iteration 127/1000 | Loss: 0.00002100
Iteration 128/1000 | Loss: 0.00002100
Iteration 129/1000 | Loss: 0.00002100
Iteration 130/1000 | Loss: 0.00002099
Iteration 131/1000 | Loss: 0.00002099
Iteration 132/1000 | Loss: 0.00002099
Iteration 133/1000 | Loss: 0.00002099
Iteration 134/1000 | Loss: 0.00002099
Iteration 135/1000 | Loss: 0.00002099
Iteration 136/1000 | Loss: 0.00002099
Iteration 137/1000 | Loss: 0.00002099
Iteration 138/1000 | Loss: 0.00002099
Iteration 139/1000 | Loss: 0.00002099
Iteration 140/1000 | Loss: 0.00002099
Iteration 141/1000 | Loss: 0.00002099
Iteration 142/1000 | Loss: 0.00002099
Iteration 143/1000 | Loss: 0.00002099
Iteration 144/1000 | Loss: 0.00002099
Iteration 145/1000 | Loss: 0.00002099
Iteration 146/1000 | Loss: 0.00002099
Iteration 147/1000 | Loss: 0.00002099
Iteration 148/1000 | Loss: 0.00002099
Iteration 149/1000 | Loss: 0.00002099
Iteration 150/1000 | Loss: 0.00002099
Iteration 151/1000 | Loss: 0.00002099
Iteration 152/1000 | Loss: 0.00002099
Iteration 153/1000 | Loss: 0.00002099
Iteration 154/1000 | Loss: 0.00002099
Iteration 155/1000 | Loss: 0.00002099
Iteration 156/1000 | Loss: 0.00002099
Iteration 157/1000 | Loss: 0.00002099
Iteration 158/1000 | Loss: 0.00002099
Iteration 159/1000 | Loss: 0.00002099
Iteration 160/1000 | Loss: 0.00002099
Iteration 161/1000 | Loss: 0.00002099
Iteration 162/1000 | Loss: 0.00002099
Iteration 163/1000 | Loss: 0.00002099
Iteration 164/1000 | Loss: 0.00002099
Iteration 165/1000 | Loss: 0.00002099
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 165. Stopping optimization.
Last 5 losses: [2.0991989003960043e-05, 2.0991989003960043e-05, 2.0991989003960043e-05, 2.0991989003960043e-05, 2.0991989003960043e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0991989003960043e-05

Optimization complete. Final v2v error: 3.9801177978515625 mm

Highest mean error: 4.5062031745910645 mm for frame 79

Lowest mean error: 3.781848669052124 mm for frame 30

Saving results

Total time: 38.3470733165741
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00380049
Iteration 2/25 | Loss: 0.00075033
Iteration 3/25 | Loss: 0.00067542
Iteration 4/25 | Loss: 0.00065252
Iteration 5/25 | Loss: 0.00064751
Iteration 6/25 | Loss: 0.00064667
Iteration 7/25 | Loss: 0.00064666
Iteration 8/25 | Loss: 0.00064666
Iteration 9/25 | Loss: 0.00064666
Iteration 10/25 | Loss: 0.00064666
Iteration 11/25 | Loss: 0.00064666
Iteration 12/25 | Loss: 0.00064666
Iteration 13/25 | Loss: 0.00064666
Iteration 14/25 | Loss: 0.00064666
Iteration 15/25 | Loss: 0.00064666
Iteration 16/25 | Loss: 0.00064666
Iteration 17/25 | Loss: 0.00064666
Iteration 18/25 | Loss: 0.00064666
Iteration 19/25 | Loss: 0.00064666
Iteration 20/25 | Loss: 0.00064666
Iteration 21/25 | Loss: 0.00064666
Iteration 22/25 | Loss: 0.00064666
Iteration 23/25 | Loss: 0.00064666
Iteration 24/25 | Loss: 0.00064666
Iteration 25/25 | Loss: 0.00064666

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44529808
Iteration 2/25 | Loss: 0.00025567
Iteration 3/25 | Loss: 0.00025567
Iteration 4/25 | Loss: 0.00025567
Iteration 5/25 | Loss: 0.00025567
Iteration 6/25 | Loss: 0.00025567
Iteration 7/25 | Loss: 0.00025567
Iteration 8/25 | Loss: 0.00025566
Iteration 9/25 | Loss: 0.00025566
Iteration 10/25 | Loss: 0.00025566
Iteration 11/25 | Loss: 0.00025566
Iteration 12/25 | Loss: 0.00025566
Iteration 13/25 | Loss: 0.00025566
Iteration 14/25 | Loss: 0.00025566
Iteration 15/25 | Loss: 0.00025566
Iteration 16/25 | Loss: 0.00025566
Iteration 17/25 | Loss: 0.00025566
Iteration 18/25 | Loss: 0.00025566
Iteration 19/25 | Loss: 0.00025566
Iteration 20/25 | Loss: 0.00025566
Iteration 21/25 | Loss: 0.00025566
Iteration 22/25 | Loss: 0.00025566
Iteration 23/25 | Loss: 0.00025566
Iteration 24/25 | Loss: 0.00025566
Iteration 25/25 | Loss: 0.00025566

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00025566
Iteration 2/1000 | Loss: 0.00003767
Iteration 3/1000 | Loss: 0.00002629
Iteration 4/1000 | Loss: 0.00002145
Iteration 5/1000 | Loss: 0.00002014
Iteration 6/1000 | Loss: 0.00001903
Iteration 7/1000 | Loss: 0.00001823
Iteration 8/1000 | Loss: 0.00001781
Iteration 9/1000 | Loss: 0.00001744
Iteration 10/1000 | Loss: 0.00001726
Iteration 11/1000 | Loss: 0.00001715
Iteration 12/1000 | Loss: 0.00001706
Iteration 13/1000 | Loss: 0.00001702
Iteration 14/1000 | Loss: 0.00001701
Iteration 15/1000 | Loss: 0.00001701
Iteration 16/1000 | Loss: 0.00001701
Iteration 17/1000 | Loss: 0.00001700
Iteration 18/1000 | Loss: 0.00001700
Iteration 19/1000 | Loss: 0.00001700
Iteration 20/1000 | Loss: 0.00001699
Iteration 21/1000 | Loss: 0.00001699
Iteration 22/1000 | Loss: 0.00001699
Iteration 23/1000 | Loss: 0.00001694
Iteration 24/1000 | Loss: 0.00001694
Iteration 25/1000 | Loss: 0.00001693
Iteration 26/1000 | Loss: 0.00001692
Iteration 27/1000 | Loss: 0.00001692
Iteration 28/1000 | Loss: 0.00001691
Iteration 29/1000 | Loss: 0.00001690
Iteration 30/1000 | Loss: 0.00001690
Iteration 31/1000 | Loss: 0.00001690
Iteration 32/1000 | Loss: 0.00001689
Iteration 33/1000 | Loss: 0.00001689
Iteration 34/1000 | Loss: 0.00001689
Iteration 35/1000 | Loss: 0.00001689
Iteration 36/1000 | Loss: 0.00001689
Iteration 37/1000 | Loss: 0.00001689
Iteration 38/1000 | Loss: 0.00001689
Iteration 39/1000 | Loss: 0.00001689
Iteration 40/1000 | Loss: 0.00001688
Iteration 41/1000 | Loss: 0.00001688
Iteration 42/1000 | Loss: 0.00001688
Iteration 43/1000 | Loss: 0.00001687
Iteration 44/1000 | Loss: 0.00001687
Iteration 45/1000 | Loss: 0.00001687
Iteration 46/1000 | Loss: 0.00001687
Iteration 47/1000 | Loss: 0.00001686
Iteration 48/1000 | Loss: 0.00001686
Iteration 49/1000 | Loss: 0.00001686
Iteration 50/1000 | Loss: 0.00001686
Iteration 51/1000 | Loss: 0.00001686
Iteration 52/1000 | Loss: 0.00001686
Iteration 53/1000 | Loss: 0.00001685
Iteration 54/1000 | Loss: 0.00001685
Iteration 55/1000 | Loss: 0.00001685
Iteration 56/1000 | Loss: 0.00001685
Iteration 57/1000 | Loss: 0.00001685
Iteration 58/1000 | Loss: 0.00001685
Iteration 59/1000 | Loss: 0.00001685
Iteration 60/1000 | Loss: 0.00001685
Iteration 61/1000 | Loss: 0.00001685
Iteration 62/1000 | Loss: 0.00001685
Iteration 63/1000 | Loss: 0.00001685
Iteration 64/1000 | Loss: 0.00001685
Iteration 65/1000 | Loss: 0.00001685
Iteration 66/1000 | Loss: 0.00001685
Iteration 67/1000 | Loss: 0.00001685
Iteration 68/1000 | Loss: 0.00001685
Iteration 69/1000 | Loss: 0.00001684
Iteration 70/1000 | Loss: 0.00001684
Iteration 71/1000 | Loss: 0.00001684
Iteration 72/1000 | Loss: 0.00001684
Iteration 73/1000 | Loss: 0.00001684
Iteration 74/1000 | Loss: 0.00001684
Iteration 75/1000 | Loss: 0.00001684
Iteration 76/1000 | Loss: 0.00001684
Iteration 77/1000 | Loss: 0.00001684
Iteration 78/1000 | Loss: 0.00001683
Iteration 79/1000 | Loss: 0.00001683
Iteration 80/1000 | Loss: 0.00001683
Iteration 81/1000 | Loss: 0.00001683
Iteration 82/1000 | Loss: 0.00001682
Iteration 83/1000 | Loss: 0.00001682
Iteration 84/1000 | Loss: 0.00001682
Iteration 85/1000 | Loss: 0.00001681
Iteration 86/1000 | Loss: 0.00001681
Iteration 87/1000 | Loss: 0.00001681
Iteration 88/1000 | Loss: 0.00001681
Iteration 89/1000 | Loss: 0.00001681
Iteration 90/1000 | Loss: 0.00001681
Iteration 91/1000 | Loss: 0.00001681
Iteration 92/1000 | Loss: 0.00001681
Iteration 93/1000 | Loss: 0.00001681
Iteration 94/1000 | Loss: 0.00001680
Iteration 95/1000 | Loss: 0.00001680
Iteration 96/1000 | Loss: 0.00001680
Iteration 97/1000 | Loss: 0.00001680
Iteration 98/1000 | Loss: 0.00001679
Iteration 99/1000 | Loss: 0.00001679
Iteration 100/1000 | Loss: 0.00001679
Iteration 101/1000 | Loss: 0.00001679
Iteration 102/1000 | Loss: 0.00001679
Iteration 103/1000 | Loss: 0.00001679
Iteration 104/1000 | Loss: 0.00001679
Iteration 105/1000 | Loss: 0.00001679
Iteration 106/1000 | Loss: 0.00001679
Iteration 107/1000 | Loss: 0.00001679
Iteration 108/1000 | Loss: 0.00001679
Iteration 109/1000 | Loss: 0.00001678
Iteration 110/1000 | Loss: 0.00001678
Iteration 111/1000 | Loss: 0.00001678
Iteration 112/1000 | Loss: 0.00001678
Iteration 113/1000 | Loss: 0.00001678
Iteration 114/1000 | Loss: 0.00001678
Iteration 115/1000 | Loss: 0.00001678
Iteration 116/1000 | Loss: 0.00001678
Iteration 117/1000 | Loss: 0.00001678
Iteration 118/1000 | Loss: 0.00001677
Iteration 119/1000 | Loss: 0.00001676
Iteration 120/1000 | Loss: 0.00001676
Iteration 121/1000 | Loss: 0.00001676
Iteration 122/1000 | Loss: 0.00001675
Iteration 123/1000 | Loss: 0.00001675
Iteration 124/1000 | Loss: 0.00001675
Iteration 125/1000 | Loss: 0.00001675
Iteration 126/1000 | Loss: 0.00001675
Iteration 127/1000 | Loss: 0.00001675
Iteration 128/1000 | Loss: 0.00001675
Iteration 129/1000 | Loss: 0.00001675
Iteration 130/1000 | Loss: 0.00001675
Iteration 131/1000 | Loss: 0.00001675
Iteration 132/1000 | Loss: 0.00001675
Iteration 133/1000 | Loss: 0.00001675
Iteration 134/1000 | Loss: 0.00001675
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [1.6753287127357908e-05, 1.6753287127357908e-05, 1.6753287127357908e-05, 1.6753287127357908e-05, 1.6753287127357908e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6753287127357908e-05

Optimization complete. Final v2v error: 3.4369547367095947 mm

Highest mean error: 3.631593942642212 mm for frame 127

Lowest mean error: 3.3109982013702393 mm for frame 72

Saving results

Total time: 34.616891384124756
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085017
Iteration 2/25 | Loss: 0.00201519
Iteration 3/25 | Loss: 0.00118622
Iteration 4/25 | Loss: 0.00118903
Iteration 5/25 | Loss: 0.00111538
Iteration 6/25 | Loss: 0.00095958
Iteration 7/25 | Loss: 0.00090893
Iteration 8/25 | Loss: 0.00101186
Iteration 9/25 | Loss: 0.00116038
Iteration 10/25 | Loss: 0.00087391
Iteration 11/25 | Loss: 0.00089766
Iteration 12/25 | Loss: 0.00087354
Iteration 13/25 | Loss: 0.00078872
Iteration 14/25 | Loss: 0.00074978
Iteration 15/25 | Loss: 0.00080080
Iteration 16/25 | Loss: 0.00074840
Iteration 17/25 | Loss: 0.00074893
Iteration 18/25 | Loss: 0.00074443
Iteration 19/25 | Loss: 0.00074551
Iteration 20/25 | Loss: 0.00074881
Iteration 21/25 | Loss: 0.00073255
Iteration 22/25 | Loss: 0.00074099
Iteration 23/25 | Loss: 0.00073185
Iteration 24/25 | Loss: 0.00073897
Iteration 25/25 | Loss: 0.00073834

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59939802
Iteration 2/25 | Loss: 0.00338962
Iteration 3/25 | Loss: 0.00338962
Iteration 4/25 | Loss: 0.00338962
Iteration 5/25 | Loss: 0.00338962
Iteration 6/25 | Loss: 0.00338962
Iteration 7/25 | Loss: 0.00338962
Iteration 8/25 | Loss: 0.00338962
Iteration 9/25 | Loss: 0.00338962
Iteration 10/25 | Loss: 0.00338962
Iteration 11/25 | Loss: 0.00338962
Iteration 12/25 | Loss: 0.00338962
Iteration 13/25 | Loss: 0.00338962
Iteration 14/25 | Loss: 0.00338962
Iteration 15/25 | Loss: 0.00338962
Iteration 16/25 | Loss: 0.00338962
Iteration 17/25 | Loss: 0.00338962
Iteration 18/25 | Loss: 0.00338962
Iteration 19/25 | Loss: 0.00338962
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0033896195236593485, 0.0033896195236593485, 0.0033896195236593485, 0.0033896195236593485, 0.0033896195236593485]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0033896195236593485

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00338962
Iteration 2/1000 | Loss: 0.00824113
