Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=70, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3920-3975
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00803184
Iteration 13/25 | Loss: 0.00147391
Iteration 14/25 | Loss: 0.00147391
Iteration 15/25 | Loss: 0.00147391
Iteration 16/25 | Loss: 0.00147391
Iteration 17/25 | Loss: 0.00147391
Iteration 18/25 | Loss: 0.00147391
Iteration 19/25 | Loss: 0.00147391
Iteration 20/25 | Loss: 0.00147391
Iteration 21/25 | Loss: 0.00147391
Iteration 22/25 | Loss: 0.00147391
Iteration 23/25 | Loss: 0.00147391
Iteration 24/25 | Loss: 0.00147391
Iteration 25/25 | Loss: 0.00147391

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00147391
Iteration 2/1000 | Loss: 0.00012286
Iteration 3/1000 | Loss: 0.00020241
Iteration 4/1000 | Loss: 0.00009755
Iteration 5/1000 | Loss: 0.00008686
Iteration 6/1000 | Loss: 0.00015534
Iteration 7/1000 | Loss: 0.00012029
Iteration 8/1000 | Loss: 0.00013135
Iteration 9/1000 | Loss: 0.00020525
Iteration 10/1000 | Loss: 0.00024284
Iteration 11/1000 | Loss: 0.00017832
Iteration 12/1000 | Loss: 0.00003912
Iteration 13/1000 | Loss: 0.00024664
Iteration 14/1000 | Loss: 0.00015285
Iteration 15/1000 | Loss: 0.00020135
Iteration 16/1000 | Loss: 0.00011338
Iteration 17/1000 | Loss: 0.00025344
Iteration 18/1000 | Loss: 0.00027622
Iteration 19/1000 | Loss: 0.00008243
Iteration 20/1000 | Loss: 0.00025848
Iteration 21/1000 | Loss: 0.00024666
Iteration 22/1000 | Loss: 0.00025823
Iteration 23/1000 | Loss: 0.00014115
Iteration 24/1000 | Loss: 0.00024097
Iteration 25/1000 | Loss: 0.00021098
Iteration 26/1000 | Loss: 0.00016559
Iteration 27/1000 | Loss: 0.00008897
Iteration 28/1000 | Loss: 0.00021087
Iteration 29/1000 | Loss: 0.00011057
Iteration 30/1000 | Loss: 0.00010559
Iteration 31/1000 | Loss: 0.00010839
Iteration 32/1000 | Loss: 0.00007522
Iteration 33/1000 | Loss: 0.00010575
Iteration 34/1000 | Loss: 0.00011438
Iteration 35/1000 | Loss: 0.00003642
Iteration 36/1000 | Loss: 0.00004618
Iteration 37/1000 | Loss: 0.00002924
Iteration 38/1000 | Loss: 0.00003312
Iteration 39/1000 | Loss: 0.00003566
Iteration 40/1000 | Loss: 0.00003078
Iteration 41/1000 | Loss: 0.00002970
Iteration 42/1000 | Loss: 0.00003056
Iteration 43/1000 | Loss: 0.00045015
Iteration 44/1000 | Loss: 0.00004288
Iteration 45/1000 | Loss: 0.00003327
Iteration 46/1000 | Loss: 0.00003486
Iteration 47/1000 | Loss: 0.00003214
Iteration 48/1000 | Loss: 0.00003528
Iteration 49/1000 | Loss: 0.00003215
Iteration 50/1000 | Loss: 0.00002272
Iteration 51/1000 | Loss: 0.00002035
Iteration 52/1000 | Loss: 0.00004827
Iteration 53/1000 | Loss: 0.00005077
Iteration 54/1000 | Loss: 0.00003308
Iteration 55/1000 | Loss: 0.00003185
Iteration 56/1000 | Loss: 0.00002357
Iteration 57/1000 | Loss: 0.00002618
Iteration 58/1000 | Loss: 0.00002726
Iteration 59/1000 | Loss: 0.00003918
Iteration 60/1000 | Loss: 0.00048500
Iteration 61/1000 | Loss: 0.00024242
Iteration 62/1000 | Loss: 0.00036679
Iteration 63/1000 | Loss: 0.00004608
Iteration 64/1000 | Loss: 0.00003709
Iteration 65/1000 | Loss: 0.00003194
Iteration 66/1000 | Loss: 0.00002622
Iteration 67/1000 | Loss: 0.00002087
Iteration 68/1000 | Loss: 0.00001763
Iteration 69/1000 | Loss: 0.00001934
Iteration 70/1000 | Loss: 0.00002992
Iteration 71/1000 | Loss: 0.00002745
Iteration 72/1000 | Loss: 0.00002836
Iteration 73/1000 | Loss: 0.00002644
Iteration 74/1000 | Loss: 0.00002723
Iteration 75/1000 | Loss: 0.00002566
Iteration 76/1000 | Loss: 0.00002866
Iteration 77/1000 | Loss: 0.00002754
Iteration 78/1000 | Loss: 0.00002497
Iteration 79/1000 | Loss: 0.00002637
Iteration 80/1000 | Loss: 0.00002918
Iteration 81/1000 | Loss: 0.00002681
Iteration 82/1000 | Loss: 0.00003480
Iteration 83/1000 | Loss: 0.00003146
Iteration 84/1000 | Loss: 0.00002530
Iteration 85/1000 | Loss: 0.00002888
Iteration 86/1000 | Loss: 0.00002419
Iteration 87/1000 | Loss: 0.00002836
Iteration 88/1000 | Loss: 0.00002590
Iteration 89/1000 | Loss: 0.00003088
Iteration 90/1000 | Loss: 0.00002588
Iteration 91/1000 | Loss: 0.00002913
Iteration 92/1000 | Loss: 0.00003840
Iteration 93/1000 | Loss: 0.00002811
Iteration 94/1000 | Loss: 0.00002343
Iteration 95/1000 | Loss: 0.00002809
Iteration 96/1000 | Loss: 0.00002262
Iteration 97/1000 | Loss: 0.00002906
Iteration 98/1000 | Loss: 0.00002837
Iteration 99/1000 | Loss: 0.00002777
Iteration 100/1000 | Loss: 0.00002660
Iteration 101/1000 | Loss: 0.00002781
Iteration 102/1000 | Loss: 0.00002657
Iteration 103/1000 | Loss: 0.00002683
Iteration 104/1000 | Loss: 0.00002563
Iteration 105/1000 | Loss: 0.00002671
Iteration 106/1000 | Loss: 0.00002502
Iteration 107/1000 | Loss: 0.00002742
Iteration 108/1000 | Loss: 0.00001791
Iteration 109/1000 | Loss: 0.00002257
Iteration 110/1000 | Loss: 0.00003055
Iteration 111/1000 | Loss: 0.00002644
Iteration 112/1000 | Loss: 0.00002494
Iteration 113/1000 | Loss: 0.00002626
Iteration 114/1000 | Loss: 0.00003012
Iteration 115/1000 | Loss: 0.00004228
Iteration 116/1000 | Loss: 0.00002745
Iteration 117/1000 | Loss: 0.00002982
Iteration 118/1000 | Loss: 0.00002555
Iteration 119/1000 | Loss: 0.00003083
Iteration 120/1000 | Loss: 0.00002640
Iteration 121/1000 | Loss: 0.00002756
Iteration 122/1000 | Loss: 0.00002585
Iteration 123/1000 | Loss: 0.00002925
Iteration 124/1000 | Loss: 0.00002552
Iteration 125/1000 | Loss: 0.00003452
Iteration 126/1000 | Loss: 0.00002910
Iteration 127/1000 | Loss: 0.00002775
Iteration 128/1000 | Loss: 0.00002642
Iteration 129/1000 | Loss: 0.00003101
Iteration 130/1000 | Loss: 0.00002412
Iteration 131/1000 | Loss: 0.00002395
Iteration 132/1000 | Loss: 0.00002421
Iteration 133/1000 | Loss: 0.00003489
Iteration 134/1000 | Loss: 0.00003336
Iteration 135/1000 | Loss: 0.00003205
Iteration 136/1000 | Loss: 0.00002765
Iteration 137/1000 | Loss: 0.00003226
Iteration 138/1000 | Loss: 0.00002762
Iteration 139/1000 | Loss: 0.00004131
Iteration 140/1000 | Loss: 0.00002274
Iteration 141/1000 | Loss: 0.00001807
Iteration 142/1000 | Loss: 0.00001417
Iteration 143/1000 | Loss: 0.00001311
Iteration 144/1000 | Loss: 0.00001238
Iteration 145/1000 | Loss: 0.00001189
Iteration 146/1000 | Loss: 0.00001162
Iteration 147/1000 | Loss: 0.00001144
Iteration 148/1000 | Loss: 0.00001136
Iteration 149/1000 | Loss: 0.00001136
Iteration 150/1000 | Loss: 0.00001135
Iteration 151/1000 | Loss: 0.00001135
Iteration 152/1000 | Loss: 0.00001135
Iteration 153/1000 | Loss: 0.00001135
Iteration 154/1000 | Loss: 0.00001134
Iteration 155/1000 | Loss: 0.00001130
Iteration 156/1000 | Loss: 0.00001129
Iteration 157/1000 | Loss: 0.00001129
Iteration 158/1000 | Loss: 0.00001128
Iteration 159/1000 | Loss: 0.00001128
Iteration 160/1000 | Loss: 0.00001126
Iteration 161/1000 | Loss: 0.00001126
Iteration 162/1000 | Loss: 0.00001125
Iteration 163/1000 | Loss: 0.00001123
Iteration 164/1000 | Loss: 0.00001120
Iteration 165/1000 | Loss: 0.00001119
Iteration 166/1000 | Loss: 0.00001119
Iteration 167/1000 | Loss: 0.00001118
Iteration 168/1000 | Loss: 0.00001117
Iteration 169/1000 | Loss: 0.00001116
Iteration 170/1000 | Loss: 0.00001109
Iteration 171/1000 | Loss: 0.00001109
Iteration 172/1000 | Loss: 0.00001109
Iteration 173/1000 | Loss: 0.00001109
Iteration 174/1000 | Loss: 0.00001109
Iteration 175/1000 | Loss: 0.00001109
Iteration 176/1000 | Loss: 0.00001109
Iteration 177/1000 | Loss: 0.00001102
Iteration 178/1000 | Loss: 0.00001101
Iteration 179/1000 | Loss: 0.00001101
Iteration 180/1000 | Loss: 0.00001100
Iteration 181/1000 | Loss: 0.00001100
Iteration 182/1000 | Loss: 0.00001099
Iteration 183/1000 | Loss: 0.00001099
Iteration 184/1000 | Loss: 0.00001099
Iteration 185/1000 | Loss: 0.00001099
Iteration 186/1000 | Loss: 0.00001099
Iteration 187/1000 | Loss: 0.00001098
Iteration 188/1000 | Loss: 0.00001098
Iteration 189/1000 | Loss: 0.00001098
Iteration 190/1000 | Loss: 0.00001098
Iteration 191/1000 | Loss: 0.00001098
Iteration 192/1000 | Loss: 0.00001098
Iteration 193/1000 | Loss: 0.00001098
Iteration 194/1000 | Loss: 0.00001098
Iteration 195/1000 | Loss: 0.00001098
Iteration 196/1000 | Loss: 0.00001097
Iteration 197/1000 | Loss: 0.00001097
Iteration 198/1000 | Loss: 0.00001097
Iteration 199/1000 | Loss: 0.00001097
Iteration 200/1000 | Loss: 0.00001097
Iteration 201/1000 | Loss: 0.00001097
Iteration 202/1000 | Loss: 0.00001097
Iteration 203/1000 | Loss: 0.00001097
Iteration 204/1000 | Loss: 0.00001097
Iteration 205/1000 | Loss: 0.00001097
Iteration 206/1000 | Loss: 0.00001097
Iteration 207/1000 | Loss: 0.00001096
Iteration 208/1000 | Loss: 0.00001096
Iteration 209/1000 | Loss: 0.00001096
Iteration 210/1000 | Loss: 0.00001096
Iteration 211/1000 | Loss: 0.00001096
Iteration 212/1000 | Loss: 0.00001096
Iteration 213/1000 | Loss: 0.00001096
Iteration 214/1000 | Loss: 0.00001096
Iteration 215/1000 | Loss: 0.00001096
Iteration 216/1000 | Loss: 0.00001096
Iteration 217/1000 | Loss: 0.00001096
Iteration 218/1000 | Loss: 0.00001096
Iteration 219/1000 | Loss: 0.00001096
Iteration 220/1000 | Loss: 0.00001096
Iteration 221/1000 | Loss: 0.00001096
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 221. Stopping optimization.
Last 5 losses: [1.0958148777717724e-05, 1.0958148777717724e-05, 1.0958148777717724e-05, 1.0958148777717724e-05, 1.0958148777717724e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0958148777717724e-05

Optimization complete. Final v2v error: 2.8161368370056152 mm

Highest mean error: 3.815500020980835 mm for frame 64

Lowest mean error: 2.402838945388794 mm for frame 0

Saving results

Total time: 256.3485891819
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_26_us_0655/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_us_0655/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_us_0655/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00987454
Iteration 2/25 | Loss: 0.00106344
Iteration 3/25 | Loss: 0.00093979
Iteration 4/25 | Loss: 0.00092654
Iteration 5/25 | Loss: 0.00092302
Iteration 6/25 | Loss: 0.00092241
Iteration 7/25 | Loss: 0.00092241
Iteration 8/25 | Loss: 0.00092241
Iteration 9/25 | Loss: 0.00092241
Iteration 10/25 | Loss: 0.00092241
Iteration 11/25 | Loss: 0.00092241
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.000922406034078449, 0.000922406034078449, 0.000922406034078449, 0.000922406034078449, 0.000922406034078449]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000922406034078449

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26821566
Iteration 2/25 | Loss: 0.00139087
Iteration 3/25 | Loss: 0.00139087
Iteration 4/25 | Loss: 0.00139087
Iteration 5/25 | Loss: 0.00139087
Iteration 6/25 | Loss: 0.00139087
Iteration 7/25 | Loss: 0.00139087
Iteration 8/25 | Loss: 0.00139087
Iteration 9/25 | Loss: 0.00139087
Iteration 10/25 | Loss: 0.00139087
Iteration 11/25 | Loss: 0.00139087
Iteration 12/25 | Loss: 0.00139087
Iteration 13/25 | Loss: 0.00139087
Iteration 14/25 | Loss: 0.00139087
Iteration 15/25 | Loss: 0.00139087
Iteration 16/25 | Loss: 0.00139087
Iteration 17/25 | Loss: 0.00139087
Iteration 18/25 | Loss: 0.00139087
Iteration 19/25 | Loss: 0.00139087
Iteration 20/25 | Loss: 0.00139087
Iteration 21/25 | Loss: 0.00139087
Iteration 22/25 | Loss: 0.00139087
Iteration 23/25 | Loss: 0.00139087
Iteration 24/25 | Loss: 0.00139087
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0013908699620515108, 0.0013908699620515108, 0.0013908699620515108, 0.0013908699620515108, 0.0013908699620515108]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013908699620515108

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00139087
Iteration 2/1000 | Loss: 0.00002457
Iteration 3/1000 | Loss: 0.00001498
Iteration 4/1000 | Loss: 0.00001276
Iteration 5/1000 | Loss: 0.00001172
Iteration 6/1000 | Loss: 0.00001087
Iteration 7/1000 | Loss: 0.00001042
Iteration 8/1000 | Loss: 0.00000999
Iteration 9/1000 | Loss: 0.00000974
Iteration 10/1000 | Loss: 0.00000952
Iteration 11/1000 | Loss: 0.00000948
Iteration 12/1000 | Loss: 0.00000943
Iteration 13/1000 | Loss: 0.00000943
Iteration 14/1000 | Loss: 0.00000943
Iteration 15/1000 | Loss: 0.00000943
Iteration 16/1000 | Loss: 0.00000943
Iteration 17/1000 | Loss: 0.00000942
Iteration 18/1000 | Loss: 0.00000942
Iteration 19/1000 | Loss: 0.00000942
Iteration 20/1000 | Loss: 0.00000941
Iteration 21/1000 | Loss: 0.00000939
Iteration 22/1000 | Loss: 0.00000931
Iteration 23/1000 | Loss: 0.00000927
Iteration 24/1000 | Loss: 0.00000926
Iteration 25/1000 | Loss: 0.00000926
Iteration 26/1000 | Loss: 0.00000925
Iteration 27/1000 | Loss: 0.00000925
Iteration 28/1000 | Loss: 0.00000925
Iteration 29/1000 | Loss: 0.00000925
Iteration 30/1000 | Loss: 0.00000924
Iteration 31/1000 | Loss: 0.00000923
Iteration 32/1000 | Loss: 0.00000922
Iteration 33/1000 | Loss: 0.00000922
Iteration 34/1000 | Loss: 0.00000922
Iteration 35/1000 | Loss: 0.00000921
Iteration 36/1000 | Loss: 0.00000921
Iteration 37/1000 | Loss: 0.00000920
Iteration 38/1000 | Loss: 0.00000919
Iteration 39/1000 | Loss: 0.00000919
Iteration 40/1000 | Loss: 0.00000919
Iteration 41/1000 | Loss: 0.00000918
Iteration 42/1000 | Loss: 0.00000918
Iteration 43/1000 | Loss: 0.00000918
Iteration 44/1000 | Loss: 0.00000918
Iteration 45/1000 | Loss: 0.00000918
Iteration 46/1000 | Loss: 0.00000918
Iteration 47/1000 | Loss: 0.00000918
Iteration 48/1000 | Loss: 0.00000918
Iteration 49/1000 | Loss: 0.00000917
Iteration 50/1000 | Loss: 0.00000917
Iteration 51/1000 | Loss: 0.00000916
Iteration 52/1000 | Loss: 0.00000916
Iteration 53/1000 | Loss: 0.00000916
Iteration 54/1000 | Loss: 0.00000915
Iteration 55/1000 | Loss: 0.00000915
Iteration 56/1000 | Loss: 0.00000915
Iteration 57/1000 | Loss: 0.00000914
Iteration 58/1000 | Loss: 0.00000914
Iteration 59/1000 | Loss: 0.00000914
Iteration 60/1000 | Loss: 0.00000913
Iteration 61/1000 | Loss: 0.00000913
Iteration 62/1000 | Loss: 0.00000912
Iteration 63/1000 | Loss: 0.00000912
Iteration 64/1000 | Loss: 0.00000912
Iteration 65/1000 | Loss: 0.00000912
Iteration 66/1000 | Loss: 0.00000911
Iteration 67/1000 | Loss: 0.00000910
Iteration 68/1000 | Loss: 0.00000910
Iteration 69/1000 | Loss: 0.00000909
Iteration 70/1000 | Loss: 0.00000909
Iteration 71/1000 | Loss: 0.00000908
Iteration 72/1000 | Loss: 0.00000907
Iteration 73/1000 | Loss: 0.00000907
Iteration 74/1000 | Loss: 0.00000905
Iteration 75/1000 | Loss: 0.00000905
Iteration 76/1000 | Loss: 0.00000904
Iteration 77/1000 | Loss: 0.00000904
Iteration 78/1000 | Loss: 0.00000904
Iteration 79/1000 | Loss: 0.00000904
Iteration 80/1000 | Loss: 0.00000904
Iteration 81/1000 | Loss: 0.00000904
Iteration 82/1000 | Loss: 0.00000904
Iteration 83/1000 | Loss: 0.00000903
Iteration 84/1000 | Loss: 0.00000903
Iteration 85/1000 | Loss: 0.00000902
Iteration 86/1000 | Loss: 0.00000901
Iteration 87/1000 | Loss: 0.00000901
Iteration 88/1000 | Loss: 0.00000901
Iteration 89/1000 | Loss: 0.00000901
Iteration 90/1000 | Loss: 0.00000901
Iteration 91/1000 | Loss: 0.00000901
Iteration 92/1000 | Loss: 0.00000900
Iteration 93/1000 | Loss: 0.00000900
Iteration 94/1000 | Loss: 0.00000900
Iteration 95/1000 | Loss: 0.00000899
Iteration 96/1000 | Loss: 0.00000899
Iteration 97/1000 | Loss: 0.00000899
Iteration 98/1000 | Loss: 0.00000899
Iteration 99/1000 | Loss: 0.00000899
Iteration 100/1000 | Loss: 0.00000898
Iteration 101/1000 | Loss: 0.00000898
Iteration 102/1000 | Loss: 0.00000898
Iteration 103/1000 | Loss: 0.00000898
Iteration 104/1000 | Loss: 0.00000897
Iteration 105/1000 | Loss: 0.00000897
Iteration 106/1000 | Loss: 0.00000897
Iteration 107/1000 | Loss: 0.00000897
Iteration 108/1000 | Loss: 0.00000897
Iteration 109/1000 | Loss: 0.00000896
Iteration 110/1000 | Loss: 0.00000896
Iteration 111/1000 | Loss: 0.00000896
Iteration 112/1000 | Loss: 0.00000896
Iteration 113/1000 | Loss: 0.00000895
Iteration 114/1000 | Loss: 0.00000895
Iteration 115/1000 | Loss: 0.00000895
Iteration 116/1000 | Loss: 0.00000895
Iteration 117/1000 | Loss: 0.00000895
Iteration 118/1000 | Loss: 0.00000895
Iteration 119/1000 | Loss: 0.00000895
Iteration 120/1000 | Loss: 0.00000895
Iteration 121/1000 | Loss: 0.00000894
Iteration 122/1000 | Loss: 0.00000894
Iteration 123/1000 | Loss: 0.00000894
Iteration 124/1000 | Loss: 0.00000894
Iteration 125/1000 | Loss: 0.00000893
Iteration 126/1000 | Loss: 0.00000893
Iteration 127/1000 | Loss: 0.00000893
Iteration 128/1000 | Loss: 0.00000892
Iteration 129/1000 | Loss: 0.00000892
Iteration 130/1000 | Loss: 0.00000892
Iteration 131/1000 | Loss: 0.00000892
Iteration 132/1000 | Loss: 0.00000892
Iteration 133/1000 | Loss: 0.00000891
Iteration 134/1000 | Loss: 0.00000891
Iteration 135/1000 | Loss: 0.00000891
Iteration 136/1000 | Loss: 0.00000891
Iteration 137/1000 | Loss: 0.00000891
Iteration 138/1000 | Loss: 0.00000891
Iteration 139/1000 | Loss: 0.00000891
Iteration 140/1000 | Loss: 0.00000891
Iteration 141/1000 | Loss: 0.00000890
Iteration 142/1000 | Loss: 0.00000890
Iteration 143/1000 | Loss: 0.00000890
Iteration 144/1000 | Loss: 0.00000890
Iteration 145/1000 | Loss: 0.00000890
Iteration 146/1000 | Loss: 0.00000889
Iteration 147/1000 | Loss: 0.00000889
Iteration 148/1000 | Loss: 0.00000889
Iteration 149/1000 | Loss: 0.00000889
Iteration 150/1000 | Loss: 0.00000888
Iteration 151/1000 | Loss: 0.00000888
Iteration 152/1000 | Loss: 0.00000888
Iteration 153/1000 | Loss: 0.00000888
Iteration 154/1000 | Loss: 0.00000887
Iteration 155/1000 | Loss: 0.00000887
Iteration 156/1000 | Loss: 0.00000887
Iteration 157/1000 | Loss: 0.00000887
Iteration 158/1000 | Loss: 0.00000887
Iteration 159/1000 | Loss: 0.00000887
Iteration 160/1000 | Loss: 0.00000887
Iteration 161/1000 | Loss: 0.00000887
Iteration 162/1000 | Loss: 0.00000886
Iteration 163/1000 | Loss: 0.00000886
Iteration 164/1000 | Loss: 0.00000886
Iteration 165/1000 | Loss: 0.00000886
Iteration 166/1000 | Loss: 0.00000886
Iteration 167/1000 | Loss: 0.00000886
Iteration 168/1000 | Loss: 0.00000886
Iteration 169/1000 | Loss: 0.00000885
Iteration 170/1000 | Loss: 0.00000885
Iteration 171/1000 | Loss: 0.00000885
Iteration 172/1000 | Loss: 0.00000885
Iteration 173/1000 | Loss: 0.00000885
Iteration 174/1000 | Loss: 0.00000884
Iteration 175/1000 | Loss: 0.00000884
Iteration 176/1000 | Loss: 0.00000884
Iteration 177/1000 | Loss: 0.00000884
Iteration 178/1000 | Loss: 0.00000884
Iteration 179/1000 | Loss: 0.00000884
Iteration 180/1000 | Loss: 0.00000884
Iteration 181/1000 | Loss: 0.00000884
Iteration 182/1000 | Loss: 0.00000884
Iteration 183/1000 | Loss: 0.00000884
Iteration 184/1000 | Loss: 0.00000884
Iteration 185/1000 | Loss: 0.00000884
Iteration 186/1000 | Loss: 0.00000884
Iteration 187/1000 | Loss: 0.00000884
Iteration 188/1000 | Loss: 0.00000883
Iteration 189/1000 | Loss: 0.00000883
Iteration 190/1000 | Loss: 0.00000883
Iteration 191/1000 | Loss: 0.00000883
Iteration 192/1000 | Loss: 0.00000883
Iteration 193/1000 | Loss: 0.00000883
Iteration 194/1000 | Loss: 0.00000883
Iteration 195/1000 | Loss: 0.00000883
Iteration 196/1000 | Loss: 0.00000883
Iteration 197/1000 | Loss: 0.00000883
Iteration 198/1000 | Loss: 0.00000883
Iteration 199/1000 | Loss: 0.00000883
Iteration 200/1000 | Loss: 0.00000883
Iteration 201/1000 | Loss: 0.00000882
Iteration 202/1000 | Loss: 0.00000882
Iteration 203/1000 | Loss: 0.00000882
Iteration 204/1000 | Loss: 0.00000882
Iteration 205/1000 | Loss: 0.00000882
Iteration 206/1000 | Loss: 0.00000882
Iteration 207/1000 | Loss: 0.00000882
Iteration 208/1000 | Loss: 0.00000882
Iteration 209/1000 | Loss: 0.00000882
Iteration 210/1000 | Loss: 0.00000882
Iteration 211/1000 | Loss: 0.00000882
Iteration 212/1000 | Loss: 0.00000882
Iteration 213/1000 | Loss: 0.00000882
Iteration 214/1000 | Loss: 0.00000882
Iteration 215/1000 | Loss: 0.00000882
Iteration 216/1000 | Loss: 0.00000882
Iteration 217/1000 | Loss: 0.00000882
Iteration 218/1000 | Loss: 0.00000882
Iteration 219/1000 | Loss: 0.00000882
Iteration 220/1000 | Loss: 0.00000882
Iteration 221/1000 | Loss: 0.00000882
Iteration 222/1000 | Loss: 0.00000882
Iteration 223/1000 | Loss: 0.00000882
Iteration 224/1000 | Loss: 0.00000882
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 224. Stopping optimization.
Last 5 losses: [8.8189162852359e-06, 8.8189162852359e-06, 8.8189162852359e-06, 8.8189162852359e-06, 8.8189162852359e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.8189162852359e-06

Optimization complete. Final v2v error: 2.544062852859497 mm

Highest mean error: 2.9051315784454346 mm for frame 111

Lowest mean error: 2.269482374191284 mm for frame 0

Saving results

Total time: 46.440489530563354
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_26_us_0655/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_us_0655/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_26_us_0655/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00860168
Iteration 2/25 | Loss: 0.00108367
Iteration 3/25 | Loss: 0.00091393
Iteration 4/25 | Loss: 0.00089505
Iteration 5/25 | Loss: 0.00088995
Iteration 6/25 | Loss: 0.00088853
Iteration 7/25 | Loss: 0.00088853
Iteration 8/25 | Loss: 0.00088853
Iteration 9/25 | Loss: 0.00088853
Iteration 10/25 | Loss: 0.00088853
Iteration 11/25 | Loss: 0.00088853
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
