Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=156, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8736-8791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0647/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01077203
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00458282
Iteration 2/25 | Loss: 0.00146907
Iteration 3/25 | Loss: 0.00140090
Iteration 4/25 | Loss: 0.00139160
Iteration 5/25 | Loss: 0.00138500
Iteration 6/25 | Loss: 0.00138356
Iteration 7/25 | Loss: 0.00138356
Iteration 8/25 | Loss: 0.00138356
Iteration 9/25 | Loss: 0.00138356
Iteration 10/25 | Loss: 0.00138356
Iteration 11/25 | Loss: 0.00138356
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013835603604093194, 0.0013835603604093194, 0.0013835603604093194, 0.0013835603604093194, 0.0013835603604093194]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013835603604093194

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.79871023
Iteration 2/25 | Loss: 0.00183001
Iteration 3/25 | Loss: 0.00183001
Iteration 4/25 | Loss: 0.00183001
Iteration 5/25 | Loss: 0.00183001
Iteration 6/25 | Loss: 0.00183001
Iteration 7/25 | Loss: 0.00183000
Iteration 8/25 | Loss: 0.00183000
Iteration 9/25 | Loss: 0.00183000
Iteration 10/25 | Loss: 0.00183000
Iteration 11/25 | Loss: 0.00183000
Iteration 12/25 | Loss: 0.00183000
Iteration 13/25 | Loss: 0.00183000
Iteration 14/25 | Loss: 0.00183000
Iteration 15/25 | Loss: 0.00183000
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.001830004039220512, 0.001830004039220512, 0.001830004039220512, 0.001830004039220512, 0.001830004039220512]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001830004039220512

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00183000
Iteration 2/1000 | Loss: 0.00005386
Iteration 3/1000 | Loss: 0.00003793
Iteration 4/1000 | Loss: 0.00003294
Iteration 5/1000 | Loss: 0.00003080
Iteration 6/1000 | Loss: 0.00002924
Iteration 7/1000 | Loss: 0.00002826
Iteration 8/1000 | Loss: 0.00002774
Iteration 9/1000 | Loss: 0.00002733
Iteration 10/1000 | Loss: 0.00002695
Iteration 11/1000 | Loss: 0.00002661
Iteration 12/1000 | Loss: 0.00002635
Iteration 13/1000 | Loss: 0.00002630
Iteration 14/1000 | Loss: 0.00002618
Iteration 15/1000 | Loss: 0.00002616
Iteration 16/1000 | Loss: 0.00002615
Iteration 17/1000 | Loss: 0.00002614
Iteration 18/1000 | Loss: 0.00002614
Iteration 19/1000 | Loss: 0.00002613
Iteration 20/1000 | Loss: 0.00002612
Iteration 21/1000 | Loss: 0.00002611
Iteration 22/1000 | Loss: 0.00002609
Iteration 23/1000 | Loss: 0.00002609
Iteration 24/1000 | Loss: 0.00002606
Iteration 25/1000 | Loss: 0.00002606
Iteration 26/1000 | Loss: 0.00002605
Iteration 27/1000 | Loss: 0.00002605
Iteration 28/1000 | Loss: 0.00002605
Iteration 29/1000 | Loss: 0.00002604
Iteration 30/1000 | Loss: 0.00002604
Iteration 31/1000 | Loss: 0.00002604
Iteration 32/1000 | Loss: 0.00002604
Iteration 33/1000 | Loss: 0.00002604
Iteration 34/1000 | Loss: 0.00002603
Iteration 35/1000 | Loss: 0.00002603
Iteration 36/1000 | Loss: 0.00002602
Iteration 37/1000 | Loss: 0.00002602
Iteration 38/1000 | Loss: 0.00002602
Iteration 39/1000 | Loss: 0.00002601
Iteration 40/1000 | Loss: 0.00002600
Iteration 41/1000 | Loss: 0.00002600
Iteration 42/1000 | Loss: 0.00002600
Iteration 43/1000 | Loss: 0.00002599
Iteration 44/1000 | Loss: 0.00002599
Iteration 45/1000 | Loss: 0.00002599
Iteration 46/1000 | Loss: 0.00002598
Iteration 47/1000 | Loss: 0.00002598
Iteration 48/1000 | Loss: 0.00002598
Iteration 49/1000 | Loss: 0.00002598
Iteration 50/1000 | Loss: 0.00002598
Iteration 51/1000 | Loss: 0.00002598
Iteration 52/1000 | Loss: 0.00002598
Iteration 53/1000 | Loss: 0.00002598
Iteration 54/1000 | Loss: 0.00002598
Iteration 55/1000 | Loss: 0.00002598
Iteration 56/1000 | Loss: 0.00002598
Iteration 57/1000 | Loss: 0.00002598
Iteration 58/1000 | Loss: 0.00002598
Iteration 59/1000 | Loss: 0.00002598
Iteration 60/1000 | Loss: 0.00002598
Iteration 61/1000 | Loss: 0.00002598
Iteration 62/1000 | Loss: 0.00002598
Iteration 63/1000 | Loss: 0.00002598
Iteration 64/1000 | Loss: 0.00002598
Iteration 65/1000 | Loss: 0.00002598
Iteration 66/1000 | Loss: 0.00002598
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 66. Stopping optimization.
Last 5 losses: [2.5976401957450435e-05, 2.5976401957450435e-05, 2.5976401957450435e-05, 2.5976401957450435e-05, 2.5976401957450435e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5976401957450435e-05

Optimization complete. Final v2v error: 4.547074317932129 mm

Highest mean error: 4.778491497039795 mm for frame 204

Lowest mean error: 4.26563835144043 mm for frame 167

Saving results

Total time: 35.499972105026245
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0647/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01139657
Iteration 2/25 | Loss: 0.00231005
Iteration 3/25 | Loss: 0.00158799
Iteration 4/25 | Loss: 0.00143702
Iteration 5/25 | Loss: 0.00148494
Iteration 6/25 | Loss: 0.00149265
Iteration 7/25 | Loss: 0.00144597
Iteration 8/25 | Loss: 0.00134201
Iteration 9/25 | Loss: 0.00130843
Iteration 10/25 | Loss: 0.00126747
Iteration 11/25 | Loss: 0.00125984
Iteration 12/25 | Loss: 0.00124699
Iteration 13/25 | Loss: 0.00123671
Iteration 14/25 | Loss: 0.00122627
Iteration 15/25 | Loss: 0.00123706
Iteration 16/25 | Loss: 0.00123620
Iteration 17/25 | Loss: 0.00122549
Iteration 18/25 | Loss: 0.00123063
Iteration 19/25 | Loss: 0.00122866
Iteration 20/25 | Loss: 0.00123461
Iteration 21/25 | Loss: 0.00123300
Iteration 22/25 | Loss: 0.00122344
Iteration 23/25 | Loss: 0.00121859
Iteration 24/25 | Loss: 0.00123117
Iteration 25/25 | Loss: 0.00123254

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53826213
Iteration 2/25 | Loss: 0.00132963
Iteration 3/25 | Loss: 0.00132963
Iteration 4/25 | Loss: 0.00132963
Iteration 5/25 | Loss: 0.00132963
Iteration 6/25 | Loss: 0.00132963
Iteration 7/25 | Loss: 0.00132963
Iteration 8/25 | Loss: 0.00132963
Iteration 9/25 | Loss: 0.00132963
Iteration 10/25 | Loss: 0.00132963
Iteration 11/25 | Loss: 0.00131675
Iteration 12/25 | Loss: 0.00131675
Iteration 13/25 | Loss: 0.00131675
Iteration 14/25 | Loss: 0.00131675
Iteration 15/25 | Loss: 0.00131675
Iteration 16/25 | Loss: 0.00131675
Iteration 17/25 | Loss: 0.00131675
Iteration 18/25 | Loss: 0.00131675
Iteration 19/25 | Loss: 0.00131675
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0013167454162612557, 0.0013167454162612557, 0.0013167454162612557, 0.0013167454162612557, 0.0013167454162612557]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013167454162612557

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00131675
Iteration 2/1000 | Loss: 0.00013910
Iteration 3/1000 | Loss: 0.00004695
Iteration 4/1000 | Loss: 0.00004151
Iteration 5/1000 | Loss: 0.00006035
Iteration 6/1000 | Loss: 0.00004079
Iteration 7/1000 | Loss: 0.00021185
Iteration 8/1000 | Loss: 0.00018085
Iteration 9/1000 | Loss: 0.00005458
Iteration 10/1000 | Loss: 0.00019831
Iteration 11/1000 | Loss: 0.00027149
Iteration 12/1000 | Loss: 0.00019908
Iteration 13/1000 | Loss: 0.00017532
Iteration 14/1000 | Loss: 0.00022029
Iteration 15/1000 | Loss: 0.00016286
Iteration 16/1000 | Loss: 0.00004244
Iteration 17/1000 | Loss: 0.00051536
Iteration 18/1000 | Loss: 0.00013768
Iteration 19/1000 | Loss: 0.00005851
Iteration 20/1000 | Loss: 0.00005611
Iteration 21/1000 | Loss: 0.00003343
Iteration 22/1000 | Loss: 0.00002945
Iteration 23/1000 | Loss: 0.00002785
Iteration 24/1000 | Loss: 0.00002672
Iteration 25/1000 | Loss: 0.00002597
Iteration 26/1000 | Loss: 0.00002561
Iteration 27/1000 | Loss: 0.00002532
Iteration 28/1000 | Loss: 0.00002503
Iteration 29/1000 | Loss: 0.00002498
Iteration 30/1000 | Loss: 0.00002491
Iteration 31/1000 | Loss: 0.00002470
Iteration 32/1000 | Loss: 0.00028786
Iteration 33/1000 | Loss: 0.00055924
Iteration 34/1000 | Loss: 0.00019221
Iteration 35/1000 | Loss: 0.00041510
Iteration 36/1000 | Loss: 0.00005556
Iteration 37/1000 | Loss: 0.00007858
Iteration 38/1000 | Loss: 0.00017051
Iteration 39/1000 | Loss: 0.00024101
Iteration 40/1000 | Loss: 0.00014843
Iteration 41/1000 | Loss: 0.00003039
Iteration 42/1000 | Loss: 0.00002694
Iteration 43/1000 | Loss: 0.00002578
Iteration 44/1000 | Loss: 0.00017548
Iteration 45/1000 | Loss: 0.00003360
Iteration 46/1000 | Loss: 0.00002881
Iteration 47/1000 | Loss: 0.00002607
Iteration 48/1000 | Loss: 0.00015031
Iteration 49/1000 | Loss: 0.00002500
Iteration 50/1000 | Loss: 0.00011164
Iteration 51/1000 | Loss: 0.00025003
Iteration 52/1000 | Loss: 0.00023652
Iteration 53/1000 | Loss: 0.00028588
Iteration 54/1000 | Loss: 0.00019328
Iteration 55/1000 | Loss: 0.00018836
Iteration 56/1000 | Loss: 0.00019762
Iteration 57/1000 | Loss: 0.00016161
Iteration 58/1000 | Loss: 0.00016496
Iteration 59/1000 | Loss: 0.00014145
Iteration 60/1000 | Loss: 0.00005908
Iteration 61/1000 | Loss: 0.00025247
Iteration 62/1000 | Loss: 0.00026980
Iteration 63/1000 | Loss: 0.00021921
Iteration 64/1000 | Loss: 0.00024596
Iteration 65/1000 | Loss: 0.00021487
Iteration 66/1000 | Loss: 0.00020777
Iteration 67/1000 | Loss: 0.00015121
Iteration 68/1000 | Loss: 0.00003741
Iteration 69/1000 | Loss: 0.00025891
Iteration 70/1000 | Loss: 0.00025629
Iteration 71/1000 | Loss: 0.00023738
Iteration 72/1000 | Loss: 0.00026124
Iteration 73/1000 | Loss: 0.00010226
Iteration 74/1000 | Loss: 0.00008408
Iteration 75/1000 | Loss: 0.00052998
Iteration 76/1000 | Loss: 0.00010592
Iteration 77/1000 | Loss: 0.00013431
Iteration 78/1000 | Loss: 0.00003267
Iteration 79/1000 | Loss: 0.00002850
Iteration 80/1000 | Loss: 0.00002599
Iteration 81/1000 | Loss: 0.00002479
Iteration 82/1000 | Loss: 0.00002432
Iteration 83/1000 | Loss: 0.00002386
Iteration 84/1000 | Loss: 0.00002354
Iteration 85/1000 | Loss: 0.00002345
Iteration 86/1000 | Loss: 0.00002339
Iteration 87/1000 | Loss: 0.00002337
Iteration 88/1000 | Loss: 0.00002335
Iteration 89/1000 | Loss: 0.00002328
Iteration 90/1000 | Loss: 0.00002326
Iteration 91/1000 | Loss: 0.00002325
Iteration 92/1000 | Loss: 0.00002325
Iteration 93/1000 | Loss: 0.00002325
Iteration 94/1000 | Loss: 0.00002325
Iteration 95/1000 | Loss: 0.00002324
Iteration 96/1000 | Loss: 0.00002324
Iteration 97/1000 | Loss: 0.00002324
Iteration 98/1000 | Loss: 0.00002323
Iteration 99/1000 | Loss: 0.00002323
Iteration 100/1000 | Loss: 0.00002321
Iteration 101/1000 | Loss: 0.00002321
Iteration 102/1000 | Loss: 0.00002319
Iteration 103/1000 | Loss: 0.00002319
Iteration 104/1000 | Loss: 0.00002318
Iteration 105/1000 | Loss: 0.00002318
Iteration 106/1000 | Loss: 0.00002317
Iteration 107/1000 | Loss: 0.00002317
Iteration 108/1000 | Loss: 0.00002317
Iteration 109/1000 | Loss: 0.00002317
Iteration 110/1000 | Loss: 0.00002317
Iteration 111/1000 | Loss: 0.00002317
Iteration 112/1000 | Loss: 0.00002317
Iteration 113/1000 | Loss: 0.00002316
Iteration 114/1000 | Loss: 0.00002316
Iteration 115/1000 | Loss: 0.00002316
Iteration 116/1000 | Loss: 0.00002316
Iteration 117/1000 | Loss: 0.00002316
Iteration 118/1000 | Loss: 0.00002316
Iteration 119/1000 | Loss: 0.00002316
Iteration 120/1000 | Loss: 0.00002316
Iteration 121/1000 | Loss: 0.00002315
Iteration 122/1000 | Loss: 0.00002315
Iteration 123/1000 | Loss: 0.00002315
Iteration 124/1000 | Loss: 0.00002315
Iteration 125/1000 | Loss: 0.00002315
Iteration 126/1000 | Loss: 0.00002315
Iteration 127/1000 | Loss: 0.00002315
Iteration 128/1000 | Loss: 0.00002315
Iteration 129/1000 | Loss: 0.00002315
Iteration 130/1000 | Loss: 0.00002315
Iteration 131/1000 | Loss: 0.00002315
Iteration 132/1000 | Loss: 0.00002315
Iteration 133/1000 | Loss: 0.00002315
Iteration 134/1000 | Loss: 0.00002315
Iteration 135/1000 | Loss: 0.00002315
Iteration 136/1000 | Loss: 0.00002315
Iteration 137/1000 | Loss: 0.00002315
Iteration 138/1000 | Loss: 0.00002315
Iteration 139/1000 | Loss: 0.00002315
Iteration 140/1000 | Loss: 0.00002315
Iteration 141/1000 | Loss: 0.00002315
Iteration 142/1000 | Loss: 0.00002315
Iteration 143/1000 | Loss: 0.00002315
Iteration 144/1000 | Loss: 0.00002315
Iteration 145/1000 | Loss: 0.00002315
Iteration 146/1000 | Loss: 0.00002315
Iteration 147/1000 | Loss: 0.00002315
Iteration 148/1000 | Loss: 0.00002315
Iteration 149/1000 | Loss: 0.00002315
Iteration 150/1000 | Loss: 0.00002315
Iteration 151/1000 | Loss: 0.00002315
Iteration 152/1000 | Loss: 0.00002315
Iteration 153/1000 | Loss: 0.00002315
Iteration 154/1000 | Loss: 0.00002315
Iteration 155/1000 | Loss: 0.00002315
Iteration 156/1000 | Loss: 0.00002315
Iteration 157/1000 | Loss: 0.00002315
Iteration 158/1000 | Loss: 0.00002315
Iteration 159/1000 | Loss: 0.00002315
Iteration 160/1000 | Loss: 0.00002315
Iteration 161/1000 | Loss: 0.00002315
Iteration 162/1000 | Loss: 0.00002315
Iteration 163/1000 | Loss: 0.00002315
Iteration 164/1000 | Loss: 0.00002315
Iteration 165/1000 | Loss: 0.00002315
Iteration 166/1000 | Loss: 0.00002315
Iteration 167/1000 | Loss: 0.00002315
Iteration 168/1000 | Loss: 0.00002315
Iteration 169/1000 | Loss: 0.00002315
Iteration 170/1000 | Loss: 0.00002315
Iteration 171/1000 | Loss: 0.00002315
Iteration 172/1000 | Loss: 0.00002315
Iteration 173/1000 | Loss: 0.00002315
Iteration 174/1000 | Loss: 0.00002315
Iteration 175/1000 | Loss: 0.00002315
Iteration 176/1000 | Loss: 0.00002315
Iteration 177/1000 | Loss: 0.00002315
Iteration 178/1000 | Loss: 0.00002315
Iteration 179/1000 | Loss: 0.00002315
Iteration 180/1000 | Loss: 0.00002315
Iteration 181/1000 | Loss: 0.00002315
Iteration 182/1000 | Loss: 0.00002315
Iteration 183/1000 | Loss: 0.00002315
Iteration 184/1000 | Loss: 0.00002315
Iteration 185/1000 | Loss: 0.00002315
Iteration 186/1000 | Loss: 0.00002315
Iteration 187/1000 | Loss: 0.00002315
Iteration 188/1000 | Loss: 0.00002315
Iteration 189/1000 | Loss: 0.00002315
Iteration 190/1000 | Loss: 0.00002315
Iteration 191/1000 | Loss: 0.00002315
Iteration 192/1000 | Loss: 0.00002315
Iteration 193/1000 | Loss: 0.00002315
Iteration 194/1000 | Loss: 0.00002315
Iteration 195/1000 | Loss: 0.00002315
Iteration 196/1000 | Loss: 0.00002315
Iteration 197/1000 | Loss: 0.00002315
Iteration 198/1000 | Loss: 0.00002315
Iteration 199/1000 | Loss: 0.00002315
Iteration 200/1000 | Loss: 0.00002315
Iteration 201/1000 | Loss: 0.00002315
Iteration 202/1000 | Loss: 0.00002315
Iteration 203/1000 | Loss: 0.00002315
Iteration 204/1000 | Loss: 0.00002315
Iteration 205/1000 | Loss: 0.00002315
Iteration 206/1000 | Loss: 0.00002315
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 206. Stopping optimization.
Last 5 losses: [2.3145941668190062e-05, 2.3145941668190062e-05, 2.3145941668190062e-05, 2.3145941668190062e-05, 2.3145941668190062e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3145941668190062e-05

Optimization complete. Final v2v error: 3.9909090995788574 mm

Highest mean error: 10.248430252075195 mm for frame 66

Lowest mean error: 3.539367198944092 mm for frame 130

Saving results

Total time: 167.63081693649292
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0647/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00817694
Iteration 2/25 | Loss: 0.00177331
Iteration 3/25 | Loss: 0.00157063
Iteration 4/25 | Loss: 0.00153924
Iteration 5/25 | Loss: 0.00152462
Iteration 6/25 | Loss: 0.00152048
Iteration 7/25 | Loss: 0.00151746
Iteration 8/25 | Loss: 0.00152190
Iteration 9/25 | Loss: 0.00151758
Iteration 10/25 | Loss: 0.00151443
Iteration 11/25 | Loss: 0.00151514
Iteration 12/25 | Loss: 0.00151123
Iteration 13/25 | Loss: 0.00151258
Iteration 14/25 | Loss: 0.00150907
Iteration 15/25 | Loss: 0.00150941
Iteration 16/25 | Loss: 0.00150813
Iteration 17/25 | Loss: 0.00150744
Iteration 18/25 | Loss: 0.00150664
Iteration 19/25 | Loss: 0.00150607
Iteration 20/25 | Loss: 0.00150585
Iteration 21/25 | Loss: 0.00150578
Iteration 22/25 | Loss: 0.00150578
Iteration 23/25 | Loss: 0.00150578
Iteration 24/25 | Loss: 0.00150578
Iteration 25/25 | Loss: 0.00150578

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39097917
Iteration 2/25 | Loss: 0.00199365
Iteration 3/25 | Loss: 0.00199362
Iteration 4/25 | Loss: 0.00199362
Iteration 5/25 | Loss: 0.00199362
Iteration 6/25 | Loss: 0.00199362
Iteration 7/25 | Loss: 0.00199362
Iteration 8/25 | Loss: 0.00199362
Iteration 9/25 | Loss: 0.00199362
Iteration 10/25 | Loss: 0.00199362
Iteration 11/25 | Loss: 0.00199362
Iteration 12/25 | Loss: 0.00199362
Iteration 13/25 | Loss: 0.00199362
Iteration 14/25 | Loss: 0.00199362
Iteration 15/25 | Loss: 0.00199362
Iteration 16/25 | Loss: 0.00199362
Iteration 17/25 | Loss: 0.00199362
Iteration 18/25 | Loss: 0.00199362
Iteration 19/25 | Loss: 0.00199362
Iteration 20/25 | Loss: 0.00199362
Iteration 21/25 | Loss: 0.00199362
Iteration 22/25 | Loss: 0.00199362
Iteration 23/25 | Loss: 0.00199362
Iteration 24/25 | Loss: 0.00199362
Iteration 25/25 | Loss: 0.00199362

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00199362
Iteration 2/1000 | Loss: 0.00012646
Iteration 3/1000 | Loss: 0.00008434
Iteration 4/1000 | Loss: 0.00007114
Iteration 5/1000 | Loss: 0.00006591
Iteration 6/1000 | Loss: 0.00256776
Iteration 7/1000 | Loss: 0.00038667
Iteration 8/1000 | Loss: 0.00073311
Iteration 9/1000 | Loss: 0.00036572
Iteration 10/1000 | Loss: 0.00243029
Iteration 11/1000 | Loss: 0.00082454
Iteration 12/1000 | Loss: 0.00106897
Iteration 13/1000 | Loss: 0.00046531
Iteration 14/1000 | Loss: 0.00187789
Iteration 15/1000 | Loss: 0.00011765
Iteration 16/1000 | Loss: 0.00006397
Iteration 17/1000 | Loss: 0.00005231
Iteration 18/1000 | Loss: 0.00004914
Iteration 19/1000 | Loss: 0.00004713
Iteration 20/1000 | Loss: 0.00004586
Iteration 21/1000 | Loss: 0.00004475
Iteration 22/1000 | Loss: 0.00004399
Iteration 23/1000 | Loss: 0.00004360
Iteration 24/1000 | Loss: 0.00004337
Iteration 25/1000 | Loss: 0.00004313
Iteration 26/1000 | Loss: 0.00004298
Iteration 27/1000 | Loss: 0.00004291
Iteration 28/1000 | Loss: 0.00004288
Iteration 29/1000 | Loss: 0.00004287
Iteration 30/1000 | Loss: 0.00004286
Iteration 31/1000 | Loss: 0.00004274
Iteration 32/1000 | Loss: 0.00004274
Iteration 33/1000 | Loss: 0.00004274
Iteration 34/1000 | Loss: 0.00004273
Iteration 35/1000 | Loss: 0.00004269
Iteration 36/1000 | Loss: 0.00004269
Iteration 37/1000 | Loss: 0.00004268
Iteration 38/1000 | Loss: 0.00004265
Iteration 39/1000 | Loss: 0.00004264
Iteration 40/1000 | Loss: 0.00004263
Iteration 41/1000 | Loss: 0.00004263
Iteration 42/1000 | Loss: 0.00004263
Iteration 43/1000 | Loss: 0.00004263
Iteration 44/1000 | Loss: 0.00004263
Iteration 45/1000 | Loss: 0.00004263
Iteration 46/1000 | Loss: 0.00004263
Iteration 47/1000 | Loss: 0.00004263
Iteration 48/1000 | Loss: 0.00004263
Iteration 49/1000 | Loss: 0.00004263
Iteration 50/1000 | Loss: 0.00004263
Iteration 51/1000 | Loss: 0.00004262
Iteration 52/1000 | Loss: 0.00004262
Iteration 53/1000 | Loss: 0.00004261
Iteration 54/1000 | Loss: 0.00004261
Iteration 55/1000 | Loss: 0.00004260
Iteration 56/1000 | Loss: 0.00004260
Iteration 57/1000 | Loss: 0.00004259
Iteration 58/1000 | Loss: 0.00004259
Iteration 59/1000 | Loss: 0.00004259
Iteration 60/1000 | Loss: 0.00004259
Iteration 61/1000 | Loss: 0.00004259
Iteration 62/1000 | Loss: 0.00004259
Iteration 63/1000 | Loss: 0.00004259
Iteration 64/1000 | Loss: 0.00004259
Iteration 65/1000 | Loss: 0.00004259
Iteration 66/1000 | Loss: 0.00004258
Iteration 67/1000 | Loss: 0.00004258
Iteration 68/1000 | Loss: 0.00004258
Iteration 69/1000 | Loss: 0.00004258
Iteration 70/1000 | Loss: 0.00004257
Iteration 71/1000 | Loss: 0.00004257
Iteration 72/1000 | Loss: 0.00004257
Iteration 73/1000 | Loss: 0.00004256
Iteration 74/1000 | Loss: 0.00004256
Iteration 75/1000 | Loss: 0.00004256
Iteration 76/1000 | Loss: 0.00004255
Iteration 77/1000 | Loss: 0.00004255
Iteration 78/1000 | Loss: 0.00004255
Iteration 79/1000 | Loss: 0.00004255
Iteration 80/1000 | Loss: 0.00004255
Iteration 81/1000 | Loss: 0.00004254
Iteration 82/1000 | Loss: 0.00004254
Iteration 83/1000 | Loss: 0.00004254
Iteration 84/1000 | Loss: 0.00004254
Iteration 85/1000 | Loss: 0.00004253
Iteration 86/1000 | Loss: 0.00004253
Iteration 87/1000 | Loss: 0.00004253
Iteration 88/1000 | Loss: 0.00004253
Iteration 89/1000 | Loss: 0.00004252
Iteration 90/1000 | Loss: 0.00004252
Iteration 91/1000 | Loss: 0.00004252
Iteration 92/1000 | Loss: 0.00004252
Iteration 93/1000 | Loss: 0.00004252
