Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=233, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13048-13103
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00509877
Iteration 107/1000 | Loss: 0.00001379
Iteration 108/1000 | Loss: 0.00001379
Iteration 109/1000 | Loss: 0.00001379
Iteration 110/1000 | Loss: 0.00001379
Iteration 111/1000 | Loss: 0.00001379
Iteration 112/1000 | Loss: 0.00001379
Iteration 113/1000 | Loss: 0.00001379
Iteration 114/1000 | Loss: 0.00001379
Iteration 115/1000 | Loss: 0.00001379
Iteration 116/1000 | Loss: 0.00001379
Iteration 117/1000 | Loss: 0.00001379
Iteration 118/1000 | Loss: 0.00001379
Iteration 119/1000 | Loss: 0.00001379
Iteration 120/1000 | Loss: 0.00001379
Iteration 121/1000 | Loss: 0.00001378
Iteration 122/1000 | Loss: 0.00001378
Iteration 123/1000 | Loss: 0.00001378
Iteration 124/1000 | Loss: 0.00001378
Iteration 125/1000 | Loss: 0.00001378
Iteration 126/1000 | Loss: 0.00001378
Iteration 127/1000 | Loss: 0.00001377
Iteration 128/1000 | Loss: 0.00001377
Iteration 129/1000 | Loss: 0.00001377
Iteration 130/1000 | Loss: 0.00001377
Iteration 131/1000 | Loss: 0.00001377
Iteration 132/1000 | Loss: 0.00001377
Iteration 133/1000 | Loss: 0.00001377
Iteration 134/1000 | Loss: 0.00001377
Iteration 135/1000 | Loss: 0.00001377
Iteration 136/1000 | Loss: 0.00001377
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 136. Stopping optimization.
Last 5 losses: [1.3768395547231194e-05, 1.3768395547231194e-05, 1.3768395547231194e-05, 1.3768395547231194e-05, 1.3768395547231194e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3768395547231194e-05

Optimization complete. Final v2v error: 3.017700672149658 mm

Highest mean error: 4.584785461425781 mm for frame 91

Lowest mean error: 2.5413103103637695 mm for frame 11

Saving results

Total time: 39.71446514129639
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_33_nl_5724/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_33_nl_5724/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_33_nl_5724/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00839818
Iteration 2/25 | Loss: 0.00120258
Iteration 3/25 | Loss: 0.00111616
Iteration 4/25 | Loss: 0.00110281
Iteration 5/25 | Loss: 0.00109969
Iteration 6/25 | Loss: 0.00109915
Iteration 7/25 | Loss: 0.00109915
Iteration 8/25 | Loss: 0.00109915
Iteration 9/25 | Loss: 0.00109915
Iteration 10/25 | Loss: 0.00109915
Iteration 11/25 | Loss: 0.00109915
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010991491144523025, 0.0010991491144523025, 0.0010991491144523025, 0.0010991491144523025, 0.0010991491144523025]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010991491144523025

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.14795232
Iteration 2/25 | Loss: 0.00347035
Iteration 3/25 | Loss: 0.00347035
Iteration 4/25 | Loss: 0.00347035
Iteration 5/25 | Loss: 0.00347035
Iteration 6/25 | Loss: 0.00347034
Iteration 7/25 | Loss: 0.00347034
Iteration 8/25 | Loss: 0.00347034
Iteration 9/25 | Loss: 0.00347034
Iteration 10/25 | Loss: 0.00347034
Iteration 11/25 | Loss: 0.00347034
Iteration 12/25 | Loss: 0.00347034
Iteration 13/25 | Loss: 0.00347034
Iteration 14/25 | Loss: 0.00347034
Iteration 15/25 | Loss: 0.00347034
Iteration 16/25 | Loss: 0.00347034
Iteration 17/25 | Loss: 0.00347034
Iteration 18/25 | Loss: 0.00347034
Iteration 19/25 | Loss: 0.00347034
Iteration 20/25 | Loss: 0.00347034
Iteration 21/25 | Loss: 0.00347034
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0034703435376286507, 0.0034703435376286507, 0.0034703435376286507, 0.0034703435376286507, 0.0034703435376286507]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0034703435376286507

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00347034
Iteration 2/1000 | Loss: 0.00004010
Iteration 3/1000 | Loss: 0.00002274
Iteration 4/1000 | Loss: 0.00001863
Iteration 5/1000 | Loss: 0.00001669
Iteration 6/1000 | Loss: 0.00001498
Iteration 7/1000 | Loss: 0.00001400
Iteration 8/1000 | Loss: 0.00001331
Iteration 9/1000 | Loss: 0.00001289
Iteration 10/1000 | Loss: 0.00001250
Iteration 11/1000 | Loss: 0.00001229
Iteration 12/1000 | Loss: 0.00001217
Iteration 13/1000 | Loss: 0.00001205
Iteration 14/1000 | Loss: 0.00001204
Iteration 15/1000 | Loss: 0.00001197
Iteration 16/1000 | Loss: 0.00001195
Iteration 17/1000 | Loss: 0.00001195
Iteration 18/1000 | Loss: 0.00001190
Iteration 19/1000 | Loss: 0.00001188
Iteration 20/1000 | Loss: 0.00001188
Iteration 21/1000 | Loss: 0.00001187
Iteration 22/1000 | Loss: 0.00001186
Iteration 23/1000 | Loss: 0.00001186
Iteration 24/1000 | Loss: 0.00001186
Iteration 25/1000 | Loss: 0.00001184
Iteration 26/1000 | Loss: 0.00001184
Iteration 27/1000 | Loss: 0.00001184
Iteration 28/1000 | Loss: 0.00001183
Iteration 29/1000 | Loss: 0.00001183
Iteration 30/1000 | Loss: 0.00001183
Iteration 31/1000 | Loss: 0.00001182
Iteration 32/1000 | Loss: 0.00001181
Iteration 33/1000 | Loss: 0.00001180
Iteration 34/1000 | Loss: 0.00001180
Iteration 35/1000 | Loss: 0.00001179
Iteration 36/1000 | Loss: 0.00001179
Iteration 37/1000 | Loss: 0.00001179
Iteration 38/1000 | Loss: 0.00001178
Iteration 39/1000 | Loss: 0.00001178
Iteration 40/1000 | Loss: 0.00001178
Iteration 41/1000 | Loss: 0.00001178
Iteration 42/1000 | Loss: 0.00001177
Iteration 43/1000 | Loss: 0.00001177
Iteration 44/1000 | Loss: 0.00001177
Iteration 45/1000 | Loss: 0.00001177
Iteration 46/1000 | Loss: 0.00001177
Iteration 47/1000 | Loss: 0.00001177
Iteration 48/1000 | Loss: 0.00001176
Iteration 49/1000 | Loss: 0.00001176
Iteration 50/1000 | Loss: 0.00001176
Iteration 51/1000 | Loss: 0.00001175
Iteration 52/1000 | Loss: 0.00001175
Iteration 53/1000 | Loss: 0.00001175
Iteration 54/1000 | Loss: 0.00001175
Iteration 55/1000 | Loss: 0.00001175
Iteration 56/1000 | Loss: 0.00001175
Iteration 57/1000 | Loss: 0.00001175
Iteration 58/1000 | Loss: 0.00001174
Iteration 59/1000 | Loss: 0.00001174
Iteration 60/1000 | Loss: 0.00001174
Iteration 61/1000 | Loss: 0.00001174
Iteration 62/1000 | Loss: 0.00001173
Iteration 63/1000 | Loss: 0.00001173
Iteration 64/1000 | Loss: 0.00001173
Iteration 65/1000 | Loss: 0.00001173
Iteration 66/1000 | Loss: 0.00001173
Iteration 67/1000 | Loss: 0.00001173
Iteration 68/1000 | Loss: 0.00001173
Iteration 69/1000 | Loss: 0.00001173
Iteration 70/1000 | Loss: 0.00001172
Iteration 71/1000 | Loss: 0.00001172
Iteration 72/1000 | Loss: 0.00001172
Iteration 73/1000 | Loss: 0.00001172
Iteration 74/1000 | Loss: 0.00001172
Iteration 75/1000 | Loss: 0.00001172
Iteration 76/1000 | Loss: 0.00001172
Iteration 77/1000 | Loss: 0.00001172
Iteration 78/1000 | Loss: 0.00001172
Iteration 79/1000 | Loss: 0.00001172
Iteration 80/1000 | Loss: 0.00001172
Iteration 81/1000 | Loss: 0.00001172
Iteration 82/1000 | Loss: 0.00001172
Iteration 83/1000 | Loss: 0.00001172
Iteration 84/1000 | Loss: 0.00001172
Iteration 85/1000 | Loss: 0.00001172
Iteration 86/1000 | Loss: 0.00001172
Iteration 87/1000 | Loss: 0.00001172
Iteration 88/1000 | Loss: 0.00001171
Iteration 89/1000 | Loss: 0.00001171
Iteration 90/1000 | Loss: 0.00001171
Iteration 91/1000 | Loss: 0.00001171
Iteration 92/1000 | Loss: 0.00001171
Iteration 93/1000 | Loss: 0.00001171
Iteration 94/1000 | Loss: 0.00001171
Iteration 95/1000 | Loss: 0.00001171
Iteration 96/1000 | Loss: 0.00001171
Iteration 97/1000 | Loss: 0.00001171
Iteration 98/1000 | Loss: 0.00001171
Iteration 99/1000 | Loss: 0.00001171
Iteration 100/1000 | Loss: 0.00001171
Iteration 101/1000 | Loss: 0.00001171
Iteration 102/1000 | Loss: 0.00001171
Iteration 103/1000 | Loss: 0.00001171
Iteration 104/1000 | Loss: 0.00001171
Iteration 105/1000 | Loss: 0.00001171
Iteration 106/1000 | Loss: 0.00001170
Iteration 107/1000 | Loss: 0.00001170
Iteration 108/1000 | Loss: 0.00001170
Iteration 109/1000 | Loss: 0.00001170
Iteration 110/1000 | Loss: 0.00001170
Iteration 111/1000 | Loss: 0.00001170
Iteration 112/1000 | Loss: 0.00001170
Iteration 113/1000 | Loss: 0.00001170
Iteration 114/1000 | Loss: 0.00001170
Iteration 115/1000 | Loss: 0.00001170
Iteration 116/1000 | Loss: 0.00001170
Iteration 117/1000 | Loss: 0.00001170
Iteration 118/1000 | Loss: 0.00001170
Iteration 119/1000 | Loss: 0.00001170
Iteration 120/1000 | Loss: 0.00001170
Iteration 121/1000 | Loss: 0.00001170
Iteration 122/1000 | Loss: 0.00001170
Iteration 123/1000 | Loss: 0.00001170
Iteration 124/1000 | Loss: 0.00001170
Iteration 125/1000 | Loss: 0.00001170
Iteration 126/1000 | Loss: 0.00001170
Iteration 127/1000 | Loss: 0.00001170
Iteration 128/1000 | Loss: 0.00001170
Iteration 129/1000 | Loss: 0.00001170
Iteration 130/1000 | Loss: 0.00001170
Iteration 131/1000 | Loss: 0.00001170
Iteration 132/1000 | Loss: 0.00001170
Iteration 133/1000 | Loss: 0.00001170
Iteration 134/1000 | Loss: 0.00001170
Iteration 135/1000 | Loss: 0.00001170
Iteration 136/1000 | Loss: 0.00001170
Iteration 137/1000 | Loss: 0.00001170
Iteration 138/1000 | Loss: 0.00001170
Iteration 139/1000 | Loss: 0.00001170
Iteration 140/1000 | Loss: 0.00001170
Iteration 141/1000 | Loss: 0.00001170
Iteration 142/1000 | Loss: 0.00001170
Iteration 143/1000 | Loss: 0.00001170
Iteration 144/1000 | Loss: 0.00001170
Iteration 145/1000 | Loss: 0.00001170
Iteration 146/1000 | Loss: 0.00001170
Iteration 147/1000 | Loss: 0.00001170
Iteration 148/1000 | Loss: 0.00001170
Iteration 149/1000 | Loss: 0.00001170
Iteration 150/1000 | Loss: 0.00001170
Iteration 151/1000 | Loss: 0.00001170
Iteration 152/1000 | Loss: 0.00001170
Iteration 153/1000 | Loss: 0.00001170
Iteration 154/1000 | Loss: 0.00001170
Iteration 155/1000 | Loss: 0.00001170
Iteration 156/1000 | Loss: 0.00001170
Iteration 157/1000 | Loss: 0.00001170
Iteration 158/1000 | Loss: 0.00001170
Iteration 159/1000 | Loss: 0.00001170
Iteration 160/1000 | Loss: 0.00001170
Iteration 161/1000 | Loss: 0.00001170
Iteration 162/1000 | Loss: 0.00001170
Iteration 163/1000 | Loss: 0.00001170
Iteration 164/1000 | Loss: 0.00001170
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 164. Stopping optimization.
Last 5 losses: [1.1704534699674696e-05, 1.1704534699674696e-05, 1.1704534699674696e-05, 1.1704534699674696e-05, 1.1704534699674696e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1704534699674696e-05

Optimization complete. Final v2v error: 2.7759411334991455 mm

Highest mean error: 2.989576816558838 mm for frame 58

Lowest mean error: 2.56558895111084 mm for frame 175

Saving results

Total time: 37.07134199142456
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_33_nl_5724/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_33_nl_5724/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_33_nl_5724/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00995074
Iteration 2/25 | Loss: 0.00191834
Iteration 3/25 | Loss: 0.00149774
Iteration 4/25 | Loss: 0.00138272
Iteration 5/25 | Loss: 0.00134643
Iteration 6/25 | Loss: 0.00129627
Iteration 7/25 | Loss: 0.00126742
Iteration 8/25 | Loss: 0.00125240
Iteration 9/25 | Loss: 0.00122855
Iteration 10/25 | Loss: 0.00121547
Iteration 11/25 | Loss: 0.00121527
Iteration 12/25 | Loss: 0.00121427
Iteration 13/25 | Loss: 0.00121120
Iteration 14/25 | Loss: 0.00120781
Iteration 15/25 | Loss: 0.00120419
Iteration 16/25 | Loss: 0.00120029
Iteration 17/25 | Loss: 0.00120165
Iteration 18/25 | Loss: 0.00120133
Iteration 19/25 | Loss: 0.00120083
Iteration 20/25 | Loss: 0.00120127
Iteration 21/25 | Loss: 0.00120172
Iteration 22/25 | Loss: 0.00120130
Iteration 23/25 | Loss: 0.00120147
Iteration 24/25 | Loss: 0.00120194
Iteration 25/25 | Loss: 0.00120168

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.15731955
Iteration 2/25 | Loss: 0.00333668
Iteration 3/25 | Loss: 0.00333667
Iteration 4/25 | Loss: 0.00333667
Iteration 5/25 | Loss: 0.00333667
Iteration 6/25 | Loss: 0.00333667
Iteration 7/25 | Loss: 0.00333667
Iteration 8/25 | Loss: 0.00333667
Iteration 9/25 | Loss: 0.00333667
Iteration 10/25 | Loss: 0.00333667
Iteration 11/25 | Loss: 0.00333667
Iteration 12/25 | Loss: 0.00333667
Iteration 13/25 | Loss: 0.00333667
Iteration 14/25 | Loss: 0.00333667
Iteration 15/25 | Loss: 0.00333667
Iteration 16/25 | Loss: 0.00333667
Iteration 17/25 | Loss: 0.00333667
Iteration 18/25 | Loss: 0.00333667
Iteration 19/25 | Loss: 0.00333667
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0033366724383085966, 0.0033366724383085966, 0.0033366724383085966, 0.0033366724383085966, 0.0033366724383085966]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0033366724383085966

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00333667
Iteration 2/1000 | Loss: 0.00163563
Iteration 3/1000 | Loss: 0.00014794
Iteration 4/1000 | Loss: 0.00010850
Iteration 5/1000 | Loss: 0.00010463
Iteration 6/1000 | Loss: 0.00023713
Iteration 7/1000 | Loss: 0.00007746
Iteration 8/1000 | Loss: 0.00007313
Iteration 9/1000 | Loss: 0.00014773
Iteration 10/1000 | Loss: 0.00026824
Iteration 11/1000 | Loss: 0.00018135
Iteration 12/1000 | Loss: 0.00030988
Iteration 13/1000 | Loss: 0.00036212
Iteration 14/1000 | Loss: 0.00048057
Iteration 15/1000 | Loss: 0.00008145
Iteration 16/1000 | Loss: 0.00013969
Iteration 17/1000 | Loss: 0.00012390
Iteration 18/1000 | Loss: 0.00016699
Iteration 19/1000 | Loss: 0.00017812
Iteration 20/1000 | Loss: 0.00017632
Iteration 21/1000 | Loss: 0.00005654
Iteration 22/1000 | Loss: 0.00005545
Iteration 23/1000 | Loss: 0.00036949
Iteration 24/1000 | Loss: 0.00037255
Iteration 25/1000 | Loss: 0.00036640
Iteration 26/1000 | Loss: 0.00067853
Iteration 27/1000 | Loss: 0.00187372
Iteration 28/1000 | Loss: 0.00142895
Iteration 29/1000 | Loss: 0.00065292
Iteration 30/1000 | Loss: 0.00020392
Iteration 31/1000 | Loss: 0.00022341
Iteration 32/1000 | Loss: 0.00006424
Iteration 33/1000 | Loss: 0.00007952
Iteration 34/1000 | Loss: 0.00005486
Iteration 35/1000 | Loss: 0.00003940
Iteration 36/1000 | Loss: 0.00004559
Iteration 37/1000 | Loss: 0.00003943
Iteration 38/1000 | Loss: 0.00005539
Iteration 39/1000 | Loss: 0.00003669
Iteration 40/1000 | Loss: 0.00003408
Iteration 41/1000 | Loss: 0.00003156
Iteration 42/1000 | Loss: 0.00004054
Iteration 43/1000 | Loss: 0.00003868
Iteration 44/1000 | Loss: 0.00003993
Iteration 45/1000 | Loss: 0.00004932
Iteration 46/1000 | Loss: 0.00004061
Iteration 47/1000 | Loss: 0.00004744
Iteration 48/1000 | Loss: 0.00004273
Iteration 49/1000 | Loss: 0.00004107
Iteration 50/1000 | Loss: 0.00004638
Iteration 51/1000 | Loss: 0.00004385
Iteration 52/1000 | Loss: 0.00042162
Iteration 53/1000 | Loss: 0.00018049
Iteration 54/1000 | Loss: 0.00017559
Iteration 55/1000 | Loss: 0.00018534
Iteration 56/1000 | Loss: 0.00015224
Iteration 57/1000 | Loss: 0.00014936
Iteration 58/1000 | Loss: 0.00010916
Iteration 59/1000 | Loss: 0.00010900
Iteration 60/1000 | Loss: 0.00005192
Iteration 61/1000 | Loss: 0.00004281
Iteration 62/1000 | Loss: 0.00004950
Iteration 63/1000 | Loss: 0.00004689
Iteration 64/1000 | Loss: 0.00004283
Iteration 65/1000 | Loss: 0.00004271
Iteration 66/1000 | Loss: 0.00003699
Iteration 67/1000 | Loss: 0.00004022
Iteration 68/1000 | Loss: 0.00002419
Iteration 69/1000 | Loss: 0.00002023
Iteration 70/1000 | Loss: 0.00001887
Iteration 71/1000 | Loss: 0.00001806
Iteration 72/1000 | Loss: 0.00001751
Iteration 73/1000 | Loss: 0.00001719
Iteration 74/1000 | Loss: 0.00001681
Iteration 75/1000 | Loss: 0.00001650
Iteration 76/1000 | Loss: 0.00001626
Iteration 77/1000 | Loss: 0.00001623
Iteration 78/1000 | Loss: 0.00001609
Iteration 79/1000 | Loss: 0.00001599
Iteration 80/1000 | Loss: 0.00001591
Iteration 81/1000 | Loss: 0.00001590
Iteration 82/1000 | Loss: 0.00001586
Iteration 83/1000 | Loss: 0.00001584
Iteration 84/1000 | Loss: 0.00001584
Iteration 85/1000 | Loss: 0.00001583
Iteration 86/1000 | Loss: 0.00001583
Iteration 87/1000 | Loss: 0.00001582
Iteration 88/1000 | Loss: 0.00001581
Iteration 89/1000 | Loss: 0.00001580
Iteration 90/1000 | Loss: 0.00001579
Iteration 91/1000 | Loss: 0.00001579
Iteration 92/1000 | Loss: 0.00001579
Iteration 93/1000 | Loss: 0.00001579
Iteration 94/1000 | Loss: 0.00001579
Iteration 95/1000 | Loss: 0.00001579
Iteration 96/1000 | Loss: 0.00001579
Iteration 97/1000 | Loss: 0.00001579
Iteration 98/1000 | Loss: 0.00001579
Iteration 99/1000 | Loss: 0.00001578
Iteration 100/1000 | Loss: 0.00001578
Iteration 101/1000 | Loss: 0.00001577
Iteration 102/1000 | Loss: 0.00001577
Iteration 103/1000 | Loss: 0.00001577
Iteration 104/1000 | Loss: 0.00001577
Iteration 105/1000 | Loss: 0.00001576
Iteration 106/1000 | Loss: 0.00001575
Iteration 107/1000 | Loss: 0.00001575
Iteration 108/1000 | Loss: 0.00001575
Iteration 109/1000 | Loss: 0.00001575
Iteration 110/1000 | Loss: 0.00001575
Iteration 111/1000 | Loss: 0.00001575
Iteration 112/1000 | Loss: 0.00001575
Iteration 113/1000 | Loss: 0.00001574
Iteration 114/1000 | Loss: 0.00001574
Iteration 115/1000 | Loss: 0.00001574
Iteration 116/1000 | Loss: 0.00001573
Iteration 117/1000 | Loss: 0.00001573
Iteration 118/1000 | Loss: 0.00001573
Iteration 119/1000 | Loss: 0.00001573
Iteration 120/1000 | Loss: 0.00001573
Iteration 121/1000 | Loss: 0.00001573
Iteration 122/1000 | Loss: 0.00001573
Iteration 123/1000 | Loss: 0.00001572
Iteration 124/1000 | Loss: 0.00001572
Iteration 125/1000 | Loss: 0.00001572
Iteration 126/1000 | Loss: 0.00001572
Iteration 127/1000 | Loss: 0.00001572
Iteration 128/1000 | Loss: 0.00001571
Iteration 129/1000 | Loss: 0.00001571
Iteration 130/1000 | Loss: 0.00001571
Iteration 131/1000 | Loss: 0.00001571
Iteration 132/1000 | Loss: 0.00001571
Iteration 133/1000 | Loss: 0.00001570
Iteration 134/1000 | Loss: 0.00001570
Iteration 135/1000 | Loss: 0.00001569
Iteration 136/1000 | Loss: 0.00001569
Iteration 137/1000 | Loss: 0.00001569
Iteration 138/1000 | Loss: 0.00001569
Iteration 139/1000 | Loss: 0.00001569
Iteration 140/1000 | Loss: 0.00001569
Iteration 141/1000 | Loss: 0.00001569
Iteration 142/1000 | Loss: 0.00001569
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [1.569001869938802e-05, 1.569001869938802e-05, 1.569001869938802e-05, 1.569001869938802e-05, 1.569001869938802e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.569001869938802e-05

Optimization complete. Final v2v error: 3.1322200298309326 mm

Highest mean error: 4.907956123352051 mm for frame 164

Lowest mean error: 2.586270332336426 mm for frame 35

Saving results

Total time: 187.65183329582214
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_33_nl_5724/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_33_nl_5724/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_33_nl_5724/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00522297
Iteration 2/25 | Loss: 0.00129375
Iteration 3/25 | Loss: 0.00115160
Iteration 4/25 | Loss: 0.00114101
Iteration 5/25 | Loss: 0.00113735
Iteration 6/25 | Loss: 0.00113650
Iteration 7/25 | Loss: 0.00113650
Iteration 8/25 | Loss: 0.00113650
Iteration 9/25 | Loss: 0.00113650
Iteration 10/25 | Loss: 0.00113650
Iteration 11/25 | Loss: 0.00113650
Iteration 12/25 | Loss: 0.00113650
Iteration 13/25 | Loss: 0.00113650
Iteration 14/25 | Loss: 0.00113650
Iteration 15/25 | Loss: 0.00113650
Iteration 16/25 | Loss: 0.00113650
Iteration 17/25 | Loss: 0.00113650
Iteration 18/25 | Loss: 0.00113650
Iteration 19/25 | Loss: 0.00113650
Iteration 20/25 | Loss: 0.00113650
Iteration 21/25 | Loss: 0.00113650
Iteration 22/25 | Loss: 0.00113650
Iteration 23/25 | Loss: 0.00113650
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.00113650131970644, 0.00113650131970644, 0.00113650131970644, 0.00113650131970644, 0.00113650131970644]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00113650131970644

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.14106321
Iteration 2/25 | Loss: 0.00412267
Iteration 3/25 | Loss: 0.00412253
Iteration 4/25 | Loss: 0.00412253
Iteration 5/25 | Loss: 0.00412253
Iteration 6/25 | Loss: 0.00412253
Iteration 7/25 | Loss: 0.00412253
Iteration 8/25 | Loss: 0.00412253
Iteration 9/25 | Loss: 0.00412253
Iteration 10/25 | Loss: 0.00412253
Iteration 11/25 | Loss: 0.00412253
Iteration 12/25 | Loss: 0.00412253
Iteration 13/25 | Loss: 0.00412253
Iteration 14/25 | Loss: 0.00412253
Iteration 15/25 | Loss: 0.00412253
Iteration 16/25 | Loss: 0.00412253
Iteration 17/25 | Loss: 0.00412253
Iteration 18/25 | Loss: 0.00412253
Iteration 19/25 | Loss: 0.00412253
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.004122528713196516, 0.004122528713196516, 0.004122528713196516, 0.004122528713196516, 0.004122528713196516]
