Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=100, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5600-5655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1177/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00450576
Iteration 91/1000 | Loss: 0.00004054
Iteration 92/1000 | Loss: 0.00002972
Iteration 93/1000 | Loss: 0.00003678
Iteration 94/1000 | Loss: 0.00003497
Iteration 95/1000 | Loss: 0.00002808
Iteration 96/1000 | Loss: 0.00002792
Iteration 97/1000 | Loss: 0.00002790
Iteration 98/1000 | Loss: 0.00002790
Iteration 99/1000 | Loss: 0.00002772
Iteration 100/1000 | Loss: 0.00002753
Iteration 101/1000 | Loss: 0.00002748
Iteration 102/1000 | Loss: 0.00011354
Iteration 103/1000 | Loss: 0.00003063
Iteration 104/1000 | Loss: 0.00002845
Iteration 105/1000 | Loss: 0.00011009
Iteration 106/1000 | Loss: 0.00002738
Iteration 107/1000 | Loss: 0.00002724
Iteration 108/1000 | Loss: 0.00002714
Iteration 109/1000 | Loss: 0.00002711
Iteration 110/1000 | Loss: 0.00002710
Iteration 111/1000 | Loss: 0.00002710
Iteration 112/1000 | Loss: 0.00002708
Iteration 113/1000 | Loss: 0.00002708
Iteration 114/1000 | Loss: 0.00002708
Iteration 115/1000 | Loss: 0.00002708
Iteration 116/1000 | Loss: 0.00002707
Iteration 117/1000 | Loss: 0.00002706
Iteration 118/1000 | Loss: 0.00002705
Iteration 119/1000 | Loss: 0.00002703
Iteration 120/1000 | Loss: 0.00002703
Iteration 121/1000 | Loss: 0.00002703
Iteration 122/1000 | Loss: 0.00002703
Iteration 123/1000 | Loss: 0.00002703
Iteration 124/1000 | Loss: 0.00002702
Iteration 125/1000 | Loss: 0.00002702
Iteration 126/1000 | Loss: 0.00002702
Iteration 127/1000 | Loss: 0.00002702
Iteration 128/1000 | Loss: 0.00002702
Iteration 129/1000 | Loss: 0.00002702
Iteration 130/1000 | Loss: 0.00002702
Iteration 131/1000 | Loss: 0.00002702
Iteration 132/1000 | Loss: 0.00002702
Iteration 133/1000 | Loss: 0.00002701
Iteration 134/1000 | Loss: 0.00002701
Iteration 135/1000 | Loss: 0.00002701
Iteration 136/1000 | Loss: 0.00002701
Iteration 137/1000 | Loss: 0.00002701
Iteration 138/1000 | Loss: 0.00002701
Iteration 139/1000 | Loss: 0.00002701
Iteration 140/1000 | Loss: 0.00002701
Iteration 141/1000 | Loss: 0.00002701
Iteration 142/1000 | Loss: 0.00002701
Iteration 143/1000 | Loss: 0.00002701
Iteration 144/1000 | Loss: 0.00002701
Iteration 145/1000 | Loss: 0.00002701
Iteration 146/1000 | Loss: 0.00002701
Iteration 147/1000 | Loss: 0.00002701
Iteration 148/1000 | Loss: 0.00002701
Iteration 149/1000 | Loss: 0.00002701
Iteration 150/1000 | Loss: 0.00002701
Iteration 151/1000 | Loss: 0.00002701
Iteration 152/1000 | Loss: 0.00002701
Iteration 153/1000 | Loss: 0.00002701
Iteration 154/1000 | Loss: 0.00002701
Iteration 155/1000 | Loss: 0.00002701
Iteration 156/1000 | Loss: 0.00002701
Iteration 157/1000 | Loss: 0.00002701
Iteration 158/1000 | Loss: 0.00002701
Iteration 159/1000 | Loss: 0.00002701
Iteration 160/1000 | Loss: 0.00002701
Iteration 161/1000 | Loss: 0.00002701
Iteration 162/1000 | Loss: 0.00002701
Iteration 163/1000 | Loss: 0.00002701
Iteration 164/1000 | Loss: 0.00002701
Iteration 165/1000 | Loss: 0.00002701
Iteration 166/1000 | Loss: 0.00002701
Iteration 167/1000 | Loss: 0.00002701
Iteration 168/1000 | Loss: 0.00002701
Iteration 169/1000 | Loss: 0.00002701
Iteration 170/1000 | Loss: 0.00002701
Iteration 171/1000 | Loss: 0.00002701
Iteration 172/1000 | Loss: 0.00002701
Iteration 173/1000 | Loss: 0.00002701
Iteration 174/1000 | Loss: 0.00002701
Iteration 175/1000 | Loss: 0.00002701
Iteration 176/1000 | Loss: 0.00002701
Iteration 177/1000 | Loss: 0.00002701
Iteration 178/1000 | Loss: 0.00002701
Iteration 179/1000 | Loss: 0.00002701
Iteration 180/1000 | Loss: 0.00002701
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 180. Stopping optimization.
Last 5 losses: [2.7011272322852165e-05, 2.7011272322852165e-05, 2.7011272322852165e-05, 2.7011272322852165e-05, 2.7011272322852165e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7011272322852165e-05

Optimization complete. Final v2v error: 4.166995048522949 mm

Highest mean error: 11.56105899810791 mm for frame 233

Lowest mean error: 3.5688648223876953 mm for frame 8

Saving results

Total time: 177.417578458786
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1177/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00819990
Iteration 2/25 | Loss: 0.00169551
Iteration 3/25 | Loss: 0.00132421
Iteration 4/25 | Loss: 0.00128925
Iteration 5/25 | Loss: 0.00128485
Iteration 6/25 | Loss: 0.00128411
Iteration 7/25 | Loss: 0.00128411
Iteration 8/25 | Loss: 0.00128411
Iteration 9/25 | Loss: 0.00128411
Iteration 10/25 | Loss: 0.00128411
Iteration 11/25 | Loss: 0.00128411
Iteration 12/25 | Loss: 0.00128411
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012841066345572472, 0.0012841066345572472, 0.0012841066345572472, 0.0012841066345572472, 0.0012841066345572472]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012841066345572472

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21935415
Iteration 2/25 | Loss: 0.00094682
Iteration 3/25 | Loss: 0.00094681
Iteration 4/25 | Loss: 0.00094680
Iteration 5/25 | Loss: 0.00094680
Iteration 6/25 | Loss: 0.00094680
Iteration 7/25 | Loss: 0.00094680
Iteration 8/25 | Loss: 0.00094680
Iteration 9/25 | Loss: 0.00094680
Iteration 10/25 | Loss: 0.00094680
Iteration 11/25 | Loss: 0.00094680
Iteration 12/25 | Loss: 0.00094680
Iteration 13/25 | Loss: 0.00094680
Iteration 14/25 | Loss: 0.00094680
Iteration 15/25 | Loss: 0.00094680
Iteration 16/25 | Loss: 0.00094680
Iteration 17/25 | Loss: 0.00094680
Iteration 18/25 | Loss: 0.00094680
Iteration 19/25 | Loss: 0.00094680
Iteration 20/25 | Loss: 0.00094680
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0009468026692047715, 0.0009468026692047715, 0.0009468026692047715, 0.0009468026692047715, 0.0009468026692047715]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009468026692047715

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00094680
Iteration 2/1000 | Loss: 0.00006423
Iteration 3/1000 | Loss: 0.00002847
Iteration 4/1000 | Loss: 0.00002239
Iteration 5/1000 | Loss: 0.00001962
Iteration 6/1000 | Loss: 0.00001861
Iteration 7/1000 | Loss: 0.00001815
Iteration 8/1000 | Loss: 0.00001757
Iteration 9/1000 | Loss: 0.00001712
Iteration 10/1000 | Loss: 0.00001697
Iteration 11/1000 | Loss: 0.00001680
Iteration 12/1000 | Loss: 0.00001675
Iteration 13/1000 | Loss: 0.00001664
Iteration 14/1000 | Loss: 0.00001658
Iteration 15/1000 | Loss: 0.00001657
Iteration 16/1000 | Loss: 0.00001656
Iteration 17/1000 | Loss: 0.00001656
Iteration 18/1000 | Loss: 0.00001650
Iteration 19/1000 | Loss: 0.00001648
Iteration 20/1000 | Loss: 0.00001646
Iteration 21/1000 | Loss: 0.00001639
Iteration 22/1000 | Loss: 0.00001638
Iteration 23/1000 | Loss: 0.00001635
Iteration 24/1000 | Loss: 0.00001635
Iteration 25/1000 | Loss: 0.00001633
Iteration 26/1000 | Loss: 0.00001633
Iteration 27/1000 | Loss: 0.00001633
Iteration 28/1000 | Loss: 0.00001633
Iteration 29/1000 | Loss: 0.00001633
Iteration 30/1000 | Loss: 0.00001633
Iteration 31/1000 | Loss: 0.00001632
Iteration 32/1000 | Loss: 0.00001632
Iteration 33/1000 | Loss: 0.00001632
Iteration 34/1000 | Loss: 0.00001632
Iteration 35/1000 | Loss: 0.00001632
Iteration 36/1000 | Loss: 0.00001631
Iteration 37/1000 | Loss: 0.00001628
Iteration 38/1000 | Loss: 0.00001628
Iteration 39/1000 | Loss: 0.00001627
Iteration 40/1000 | Loss: 0.00001627
Iteration 41/1000 | Loss: 0.00001626
Iteration 42/1000 | Loss: 0.00001625
Iteration 43/1000 | Loss: 0.00001625
Iteration 44/1000 | Loss: 0.00001624
Iteration 45/1000 | Loss: 0.00001624
Iteration 46/1000 | Loss: 0.00001623
Iteration 47/1000 | Loss: 0.00001623
Iteration 48/1000 | Loss: 0.00001623
Iteration 49/1000 | Loss: 0.00001623
Iteration 50/1000 | Loss: 0.00001623
Iteration 51/1000 | Loss: 0.00001623
Iteration 52/1000 | Loss: 0.00001623
Iteration 53/1000 | Loss: 0.00001623
Iteration 54/1000 | Loss: 0.00001623
Iteration 55/1000 | Loss: 0.00001623
Iteration 56/1000 | Loss: 0.00001623
Iteration 57/1000 | Loss: 0.00001623
Iteration 58/1000 | Loss: 0.00001623
Iteration 59/1000 | Loss: 0.00001623
Iteration 60/1000 | Loss: 0.00001623
Iteration 61/1000 | Loss: 0.00001623
Iteration 62/1000 | Loss: 0.00001623
Iteration 63/1000 | Loss: 0.00001623
Iteration 64/1000 | Loss: 0.00001623
Iteration 65/1000 | Loss: 0.00001623
Iteration 66/1000 | Loss: 0.00001623
Iteration 67/1000 | Loss: 0.00001623
Iteration 68/1000 | Loss: 0.00001623
Iteration 69/1000 | Loss: 0.00001623
Iteration 70/1000 | Loss: 0.00001623
Iteration 71/1000 | Loss: 0.00001623
Iteration 72/1000 | Loss: 0.00001623
Iteration 73/1000 | Loss: 0.00001623
Iteration 74/1000 | Loss: 0.00001623
Iteration 75/1000 | Loss: 0.00001623
Iteration 76/1000 | Loss: 0.00001623
Iteration 77/1000 | Loss: 0.00001623
Iteration 78/1000 | Loss: 0.00001623
Iteration 79/1000 | Loss: 0.00001623
Iteration 80/1000 | Loss: 0.00001623
Iteration 81/1000 | Loss: 0.00001623
Iteration 82/1000 | Loss: 0.00001623
Iteration 83/1000 | Loss: 0.00001623
Iteration 84/1000 | Loss: 0.00001623
Iteration 85/1000 | Loss: 0.00001623
Iteration 86/1000 | Loss: 0.00001623
Iteration 87/1000 | Loss: 0.00001623
Iteration 88/1000 | Loss: 0.00001623
Iteration 89/1000 | Loss: 0.00001623
Iteration 90/1000 | Loss: 0.00001623
Iteration 91/1000 | Loss: 0.00001623
Iteration 92/1000 | Loss: 0.00001623
Iteration 93/1000 | Loss: 0.00001623
Iteration 94/1000 | Loss: 0.00001623
Iteration 95/1000 | Loss: 0.00001623
Iteration 96/1000 | Loss: 0.00001623
Iteration 97/1000 | Loss: 0.00001623
Iteration 98/1000 | Loss: 0.00001623
Iteration 99/1000 | Loss: 0.00001623
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 99. Stopping optimization.
Last 5 losses: [1.6229878383455798e-05, 1.6229878383455798e-05, 1.6229878383455798e-05, 1.6229878383455798e-05, 1.6229878383455798e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6229878383455798e-05

Optimization complete. Final v2v error: 3.375253915786743 mm

Highest mean error: 3.6964681148529053 mm for frame 111

Lowest mean error: 2.9409427642822266 mm for frame 129

Saving results

Total time: 31.341841459274292
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1177/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01047105
Iteration 2/25 | Loss: 0.00278972
Iteration 3/25 | Loss: 0.00195825
Iteration 4/25 | Loss: 0.00174417
Iteration 5/25 | Loss: 0.00173698
Iteration 6/25 | Loss: 0.00154818
Iteration 7/25 | Loss: 0.00150125
Iteration 8/25 | Loss: 0.00143084
Iteration 9/25 | Loss: 0.00142458
Iteration 10/25 | Loss: 0.00140624
Iteration 11/25 | Loss: 0.00139753
Iteration 12/25 | Loss: 0.00139247
Iteration 13/25 | Loss: 0.00138468
Iteration 14/25 | Loss: 0.00138308
Iteration 15/25 | Loss: 0.00137534
Iteration 16/25 | Loss: 0.00136711
Iteration 17/25 | Loss: 0.00138045
Iteration 18/25 | Loss: 0.00136508
Iteration 19/25 | Loss: 0.00135799
Iteration 20/25 | Loss: 0.00136018
Iteration 21/25 | Loss: 0.00135621
Iteration 22/25 | Loss: 0.00135374
Iteration 23/25 | Loss: 0.00135342
Iteration 24/25 | Loss: 0.00135460
Iteration 25/25 | Loss: 0.00135311

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23276007
Iteration 2/25 | Loss: 0.00162010
Iteration 3/25 | Loss: 0.00152560
Iteration 4/25 | Loss: 0.00152560
Iteration 5/25 | Loss: 0.00152560
Iteration 6/25 | Loss: 0.00152560
Iteration 7/25 | Loss: 0.00152560
Iteration 8/25 | Loss: 0.00152560
Iteration 9/25 | Loss: 0.00152560
Iteration 10/25 | Loss: 0.00152560
Iteration 11/25 | Loss: 0.00152560
Iteration 12/25 | Loss: 0.00152560
Iteration 13/25 | Loss: 0.00152560
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0015255995094776154, 0.0015255995094776154, 0.0015255995094776154, 0.0015255995094776154, 0.0015255995094776154]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015255995094776154

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00152560
Iteration 2/1000 | Loss: 0.00033293
Iteration 3/1000 | Loss: 0.00010524
Iteration 4/1000 | Loss: 0.00006889
Iteration 5/1000 | Loss: 0.00059607
Iteration 6/1000 | Loss: 0.00026386
Iteration 7/1000 | Loss: 0.00006861
Iteration 8/1000 | Loss: 0.00042764
Iteration 9/1000 | Loss: 0.00055268
Iteration 10/1000 | Loss: 0.00057296
Iteration 11/1000 | Loss: 0.00042342
Iteration 12/1000 | Loss: 0.00038562
Iteration 13/1000 | Loss: 0.00009945
Iteration 14/1000 | Loss: 0.00005922
Iteration 15/1000 | Loss: 0.00008127
Iteration 16/1000 | Loss: 0.00025087
Iteration 17/1000 | Loss: 0.00004194
Iteration 18/1000 | Loss: 0.00005084
Iteration 19/1000 | Loss: 0.00003698
Iteration 20/1000 | Loss: 0.00004475
Iteration 21/1000 | Loss: 0.00023768
Iteration 22/1000 | Loss: 0.00018082
Iteration 23/1000 | Loss: 0.00058655
Iteration 24/1000 | Loss: 0.00015558
Iteration 25/1000 | Loss: 0.00004147
Iteration 26/1000 | Loss: 0.00003920
Iteration 27/1000 | Loss: 0.00003746
Iteration 28/1000 | Loss: 0.00004094
Iteration 29/1000 | Loss: 0.00002568
Iteration 30/1000 | Loss: 0.00002447
Iteration 31/1000 | Loss: 0.00003852
Iteration 32/1000 | Loss: 0.00003388
Iteration 33/1000 | Loss: 0.00015757
Iteration 34/1000 | Loss: 0.00003807
Iteration 35/1000 | Loss: 0.00002352
Iteration 36/1000 | Loss: 0.00003387
Iteration 37/1000 | Loss: 0.00002387
Iteration 38/1000 | Loss: 0.00002886
Iteration 39/1000 | Loss: 0.00002568
Iteration 40/1000 | Loss: 0.00002166
Iteration 41/1000 | Loss: 0.00002243
Iteration 42/1000 | Loss: 0.00002339
Iteration 43/1000 | Loss: 0.00002127
Iteration 44/1000 | Loss: 0.00002055
Iteration 45/1000 | Loss: 0.00002055
Iteration 46/1000 | Loss: 0.00002054
Iteration 47/1000 | Loss: 0.00002050
Iteration 48/1000 | Loss: 0.00002044
Iteration 49/1000 | Loss: 0.00002178
Iteration 50/1000 | Loss: 0.00002033
Iteration 51/1000 | Loss: 0.00002033
Iteration 52/1000 | Loss: 0.00002032
Iteration 53/1000 | Loss: 0.00002032
Iteration 54/1000 | Loss: 0.00002032
Iteration 55/1000 | Loss: 0.00002031
Iteration 56/1000 | Loss: 0.00002031
Iteration 57/1000 | Loss: 0.00002031
Iteration 58/1000 | Loss: 0.00002178
Iteration 59/1000 | Loss: 0.00002021
Iteration 60/1000 | Loss: 0.00002021
Iteration 61/1000 | Loss: 0.00002021
Iteration 62/1000 | Loss: 0.00002021
Iteration 63/1000 | Loss: 0.00002021
Iteration 64/1000 | Loss: 0.00002021
Iteration 65/1000 | Loss: 0.00002021
Iteration 66/1000 | Loss: 0.00002020
Iteration 67/1000 | Loss: 0.00002020
Iteration 68/1000 | Loss: 0.00002020
Iteration 69/1000 | Loss: 0.00002020
Iteration 70/1000 | Loss: 0.00002020
Iteration 71/1000 | Loss: 0.00002020
Iteration 72/1000 | Loss: 0.00002020
Iteration 73/1000 | Loss: 0.00002020
Iteration 74/1000 | Loss: 0.00002020
Iteration 75/1000 | Loss: 0.00002019
Iteration 76/1000 | Loss: 0.00002018
Iteration 77/1000 | Loss: 0.00002018
Iteration 78/1000 | Loss: 0.00002018
Iteration 79/1000 | Loss: 0.00002017
Iteration 80/1000 | Loss: 0.00002017
Iteration 81/1000 | Loss: 0.00002017
Iteration 82/1000 | Loss: 0.00002017
Iteration 83/1000 | Loss: 0.00002016
Iteration 84/1000 | Loss: 0.00002016
Iteration 85/1000 | Loss: 0.00002016
Iteration 86/1000 | Loss: 0.00003848
Iteration 87/1000 | Loss: 0.00002123
Iteration 88/1000 | Loss: 0.00002350
Iteration 89/1000 | Loss: 0.00002017
Iteration 90/1000 | Loss: 0.00002016
Iteration 91/1000 | Loss: 0.00002016
Iteration 92/1000 | Loss: 0.00002015
Iteration 93/1000 | Loss: 0.00002015
Iteration 94/1000 | Loss: 0.00002014
Iteration 95/1000 | Loss: 0.00002014
Iteration 96/1000 | Loss: 0.00002014
Iteration 97/1000 | Loss: 0.00002014
Iteration 98/1000 | Loss: 0.00002014
Iteration 99/1000 | Loss: 0.00002014
Iteration 100/1000 | Loss: 0.00002013
Iteration 101/1000 | Loss: 0.00002013
Iteration 102/1000 | Loss: 0.00002376
Iteration 103/1000 | Loss: 0.00002093
Iteration 104/1000 | Loss: 0.00002013
Iteration 105/1000 | Loss: 0.00002013
Iteration 106/1000 | Loss: 0.00002013
Iteration 107/1000 | Loss: 0.00002018
Iteration 108/1000 | Loss: 0.00002016
Iteration 109/1000 | Loss: 0.00002013
Iteration 110/1000 | Loss: 0.00002013
Iteration 111/1000 | Loss: 0.00002012
Iteration 112/1000 | Loss: 0.00002012
Iteration 113/1000 | Loss: 0.00002012
Iteration 114/1000 | Loss: 0.00002012
Iteration 115/1000 | Loss: 0.00002012
Iteration 116/1000 | Loss: 0.00002012
Iteration 117/1000 | Loss: 0.00002012
Iteration 118/1000 | Loss: 0.00002012
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [2.0123768990742974e-05, 2.0123768990742974e-05, 2.0123768990742974e-05, 2.0123768990742974e-05, 2.0123768990742974e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0123768990742974e-05

Optimization complete. Final v2v error: 3.6894609928131104 mm

Highest mean error: 10.542709350585938 mm for frame 239

Lowest mean error: 3.133653163909912 mm for frame 81

Saving results

Total time: 133.8710596561432
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1177/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01127147
Iteration 2/25 | Loss: 0.01127147
Iteration 3/25 | Loss: 0.01127147
Iteration 4/25 | Loss: 0.01127147
Iteration 5/25 | Loss: 0.01127147
Iteration 6/25 | Loss: 0.01127146
Iteration 7/25 | Loss: 0.01127146
Iteration 8/25 | Loss: 0.01127146
Iteration 9/25 | Loss: 0.01127146
Iteration 10/25 | Loss: 0.01127146
Iteration 11/25 | Loss: 0.01127146
Iteration 12/25 | Loss: 0.01127146
Iteration 13/25 | Loss: 0.01127146
Iteration 14/25 | Loss: 0.01127146
Iteration 15/25 | Loss: 0.01127145
Iteration 16/25 | Loss: 0.01127145
Iteration 17/25 | Loss: 0.01127145
Iteration 18/25 | Loss: 0.01127145
Iteration 19/25 | Loss: 0.01127145
Iteration 20/25 | Loss: 0.01127145
Iteration 21/25 | Loss: 0.01127145
Iteration 22/25 | Loss: 0.01127145
Iteration 23/25 | Loss: 0.01127145
Iteration 24/25 | Loss: 0.01127145
Iteration 25/25 | Loss: 0.01127145

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.62684536
Iteration 2/25 | Loss: 0.08353207
Iteration 3/25 | Loss: 0.08344696
Iteration 4/25 | Loss: 0.08311823
Iteration 5/25 | Loss: 0.08311795
Iteration 6/25 | Loss: 0.08311795
Iteration 7/25 | Loss: 0.08311794
Iteration 8/25 | Loss: 0.08311794
Iteration 9/25 | Loss: 0.08311794
Iteration 10/25 | Loss: 0.08311794
Iteration 11/25 | Loss: 0.08311794
Iteration 12/25 | Loss: 0.08311793
Iteration 13/25 | Loss: 0.08311794
Iteration 14/25 | Loss: 0.08311794
Iteration 15/25 | Loss: 0.08311793
Iteration 16/25 | Loss: 0.08311793
Iteration 17/25 | Loss: 0.08311793
Iteration 18/25 | Loss: 0.08311793
Iteration 19/25 | Loss: 0.08311793
Iteration 20/25 | Loss: 0.08311793
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.08311793208122253, 0.08311793208122253, 0.08311793208122253, 0.08311793208122253, 0.08311793208122253]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.08311793208122253

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.08311793
Iteration 2/1000 | Loss: 0.00400803
Iteration 3/1000 | Loss: 0.00131864
Iteration 4/1000 | Loss: 0.00139773
Iteration 5/1000 | Loss: 0.00057431
Iteration 6/1000 | Loss: 0.00147804
Iteration 7/1000 | Loss: 0.00022359
Iteration 8/1000 | Loss: 0.00033504
Iteration 9/1000 | Loss: 0.00005984
Iteration 10/1000 | Loss: 0.00014805
Iteration 11/1000 | Loss: 0.00009276
Iteration 12/1000 | Loss: 0.00007994
Iteration 13/1000 | Loss: 0.00003801
Iteration 14/1000 | Loss: 0.00003986
Iteration 15/1000 | Loss: 0.00002987
Iteration 16/1000 | Loss: 0.00004204
Iteration 17/1000 | Loss: 0.00006041
Iteration 18/1000 | Loss: 0.00002500
Iteration 19/1000 | Loss: 0.00005436
Iteration 20/1000 | Loss: 0.00005465
Iteration 21/1000 | Loss: 0.00009964
Iteration 22/1000 | Loss: 0.00005609
Iteration 23/1000 | Loss: 0.00002165
Iteration 24/1000 | Loss: 0.00002092
Iteration 25/1000 | Loss: 0.00005205
Iteration 26/1000 | Loss: 0.00004080
Iteration 27/1000 | Loss: 0.00002264
Iteration 28/1000 | Loss: 0.00002088
Iteration 29/1000 | Loss: 0.00002800
Iteration 30/1000 | Loss: 0.00001925
Iteration 31/1000 | Loss: 0.00002706
Iteration 32/1000 | Loss: 0.00006341
Iteration 33/1000 | Loss: 0.00009357
Iteration 34/1000 | Loss: 0.00003099
Iteration 35/1000 | Loss: 0.00003230
Iteration 36/1000 | Loss: 0.00001877
Iteration 37/1000 | Loss: 0.00004080
Iteration 38/1000 | Loss: 0.00001858
Iteration 39/1000 | Loss: 0.00005617
Iteration 40/1000 | Loss: 0.00002510
Iteration 41/1000 | Loss: 0.00005562
