Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=68, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3808-3863
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00421045
Last 5 losses: [0.0012490759836509824, 0.0012490759836509824, 0.0012490759836509824, 0.0012490759836509824, 0.0012490759836509824]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012490759836509824

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00124908
Iteration 2/1000 | Loss: 0.00003529
Iteration 3/1000 | Loss: 0.00002228
Iteration 4/1000 | Loss: 0.00001805
Iteration 5/1000 | Loss: 0.00001654
Iteration 6/1000 | Loss: 0.00001549
Iteration 7/1000 | Loss: 0.00001475
Iteration 8/1000 | Loss: 0.00001430
Iteration 9/1000 | Loss: 0.00001397
Iteration 10/1000 | Loss: 0.00001357
Iteration 11/1000 | Loss: 0.00001336
Iteration 12/1000 | Loss: 0.00001318
Iteration 13/1000 | Loss: 0.00001311
Iteration 14/1000 | Loss: 0.00001308
Iteration 15/1000 | Loss: 0.00001308
Iteration 16/1000 | Loss: 0.00001307
Iteration 17/1000 | Loss: 0.00001306
Iteration 18/1000 | Loss: 0.00001305
Iteration 19/1000 | Loss: 0.00001305
Iteration 20/1000 | Loss: 0.00001304
Iteration 21/1000 | Loss: 0.00001304
Iteration 22/1000 | Loss: 0.00001303
Iteration 23/1000 | Loss: 0.00001303
Iteration 24/1000 | Loss: 0.00001302
Iteration 25/1000 | Loss: 0.00001301
Iteration 26/1000 | Loss: 0.00001301
Iteration 27/1000 | Loss: 0.00001301
Iteration 28/1000 | Loss: 0.00001300
Iteration 29/1000 | Loss: 0.00001299
Iteration 30/1000 | Loss: 0.00001298
Iteration 31/1000 | Loss: 0.00001298
Iteration 32/1000 | Loss: 0.00001298
Iteration 33/1000 | Loss: 0.00001298
Iteration 34/1000 | Loss: 0.00001297
Iteration 35/1000 | Loss: 0.00001297
Iteration 36/1000 | Loss: 0.00001296
Iteration 37/1000 | Loss: 0.00001296
Iteration 38/1000 | Loss: 0.00001292
Iteration 39/1000 | Loss: 0.00001292
Iteration 40/1000 | Loss: 0.00001291
Iteration 41/1000 | Loss: 0.00001290
Iteration 42/1000 | Loss: 0.00001290
Iteration 43/1000 | Loss: 0.00001289
Iteration 44/1000 | Loss: 0.00001289
Iteration 45/1000 | Loss: 0.00001288
Iteration 46/1000 | Loss: 0.00001288
Iteration 47/1000 | Loss: 0.00001287
Iteration 48/1000 | Loss: 0.00001286
Iteration 49/1000 | Loss: 0.00001286
Iteration 50/1000 | Loss: 0.00001283
Iteration 51/1000 | Loss: 0.00001283
Iteration 52/1000 | Loss: 0.00001283
Iteration 53/1000 | Loss: 0.00001282
Iteration 54/1000 | Loss: 0.00001282
Iteration 55/1000 | Loss: 0.00001282
Iteration 56/1000 | Loss: 0.00001282
Iteration 57/1000 | Loss: 0.00001282
Iteration 58/1000 | Loss: 0.00001282
Iteration 59/1000 | Loss: 0.00001280
Iteration 60/1000 | Loss: 0.00001280
Iteration 61/1000 | Loss: 0.00001279
Iteration 62/1000 | Loss: 0.00001279
Iteration 63/1000 | Loss: 0.00001279
Iteration 64/1000 | Loss: 0.00001279
Iteration 65/1000 | Loss: 0.00001278
Iteration 66/1000 | Loss: 0.00001278
Iteration 67/1000 | Loss: 0.00001278
Iteration 68/1000 | Loss: 0.00001278
Iteration 69/1000 | Loss: 0.00001278
Iteration 70/1000 | Loss: 0.00001277
Iteration 71/1000 | Loss: 0.00001277
Iteration 72/1000 | Loss: 0.00001277
Iteration 73/1000 | Loss: 0.00001276
Iteration 74/1000 | Loss: 0.00001275
Iteration 75/1000 | Loss: 0.00001275
Iteration 76/1000 | Loss: 0.00001274
Iteration 77/1000 | Loss: 0.00001274
Iteration 78/1000 | Loss: 0.00001274
Iteration 79/1000 | Loss: 0.00001273
Iteration 80/1000 | Loss: 0.00001273
Iteration 81/1000 | Loss: 0.00001273
Iteration 82/1000 | Loss: 0.00001272
Iteration 83/1000 | Loss: 0.00001272
Iteration 84/1000 | Loss: 0.00001272
Iteration 85/1000 | Loss: 0.00001271
Iteration 86/1000 | Loss: 0.00001271
Iteration 87/1000 | Loss: 0.00001271
Iteration 88/1000 | Loss: 0.00001271
Iteration 89/1000 | Loss: 0.00001270
Iteration 90/1000 | Loss: 0.00001270
Iteration 91/1000 | Loss: 0.00001270
Iteration 92/1000 | Loss: 0.00001270
Iteration 93/1000 | Loss: 0.00001270
Iteration 94/1000 | Loss: 0.00001270
Iteration 95/1000 | Loss: 0.00001270
Iteration 96/1000 | Loss: 0.00001270
Iteration 97/1000 | Loss: 0.00001269
Iteration 98/1000 | Loss: 0.00001269
Iteration 99/1000 | Loss: 0.00001269
Iteration 100/1000 | Loss: 0.00001269
Iteration 101/1000 | Loss: 0.00001268
Iteration 102/1000 | Loss: 0.00001268
Iteration 103/1000 | Loss: 0.00001267
Iteration 104/1000 | Loss: 0.00001267
Iteration 105/1000 | Loss: 0.00001267
Iteration 106/1000 | Loss: 0.00001267
Iteration 107/1000 | Loss: 0.00001267
Iteration 108/1000 | Loss: 0.00001266
Iteration 109/1000 | Loss: 0.00001266
Iteration 110/1000 | Loss: 0.00001266
Iteration 111/1000 | Loss: 0.00001265
Iteration 112/1000 | Loss: 0.00001265
Iteration 113/1000 | Loss: 0.00001264
Iteration 114/1000 | Loss: 0.00001264
Iteration 115/1000 | Loss: 0.00001264
Iteration 116/1000 | Loss: 0.00001264
Iteration 117/1000 | Loss: 0.00001264
Iteration 118/1000 | Loss: 0.00001263
Iteration 119/1000 | Loss: 0.00001263
Iteration 120/1000 | Loss: 0.00001263
Iteration 121/1000 | Loss: 0.00001263
Iteration 122/1000 | Loss: 0.00001262
Iteration 123/1000 | Loss: 0.00001262
Iteration 124/1000 | Loss: 0.00001262
Iteration 125/1000 | Loss: 0.00001261
Iteration 126/1000 | Loss: 0.00001261
Iteration 127/1000 | Loss: 0.00001261
Iteration 128/1000 | Loss: 0.00001261
Iteration 129/1000 | Loss: 0.00001261
Iteration 130/1000 | Loss: 0.00001260
Iteration 131/1000 | Loss: 0.00001260
Iteration 132/1000 | Loss: 0.00001260
Iteration 133/1000 | Loss: 0.00001260
Iteration 134/1000 | Loss: 0.00001259
Iteration 135/1000 | Loss: 0.00001259
Iteration 136/1000 | Loss: 0.00001259
Iteration 137/1000 | Loss: 0.00001258
Iteration 138/1000 | Loss: 0.00001258
Iteration 139/1000 | Loss: 0.00001258
Iteration 140/1000 | Loss: 0.00001258
Iteration 141/1000 | Loss: 0.00001257
Iteration 142/1000 | Loss: 0.00001257
Iteration 143/1000 | Loss: 0.00001257
Iteration 144/1000 | Loss: 0.00001257
Iteration 145/1000 | Loss: 0.00001257
Iteration 146/1000 | Loss: 0.00001256
Iteration 147/1000 | Loss: 0.00001256
Iteration 148/1000 | Loss: 0.00001256
Iteration 149/1000 | Loss: 0.00001256
Iteration 150/1000 | Loss: 0.00001256
Iteration 151/1000 | Loss: 0.00001256
Iteration 152/1000 | Loss: 0.00001256
Iteration 153/1000 | Loss: 0.00001256
Iteration 154/1000 | Loss: 0.00001256
Iteration 155/1000 | Loss: 0.00001256
Iteration 156/1000 | Loss: 0.00001256
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.2562582924147137e-05, 1.2562582924147137e-05, 1.2562582924147137e-05, 1.2562582924147137e-05, 1.2562582924147137e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2562582924147137e-05

Optimization complete. Final v2v error: 3.002504348754883 mm

Highest mean error: 3.525904655456543 mm for frame 60

Lowest mean error: 2.6758060455322266 mm for frame 41

Saving results

Total time: 43.94379448890686
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00497057
Iteration 2/25 | Loss: 0.00130914
Iteration 3/25 | Loss: 0.00124136
Iteration 4/25 | Loss: 0.00122998
Iteration 5/25 | Loss: 0.00122585
Iteration 6/25 | Loss: 0.00122515
Iteration 7/25 | Loss: 0.00122515
Iteration 8/25 | Loss: 0.00122515
Iteration 9/25 | Loss: 0.00122515
Iteration 10/25 | Loss: 0.00122515
Iteration 11/25 | Loss: 0.00122515
Iteration 12/25 | Loss: 0.00122515
Iteration 13/25 | Loss: 0.00122515
Iteration 14/25 | Loss: 0.00122515
Iteration 15/25 | Loss: 0.00122515
Iteration 16/25 | Loss: 0.00122515
Iteration 17/25 | Loss: 0.00122515
Iteration 18/25 | Loss: 0.00122515
Iteration 19/25 | Loss: 0.00122515
Iteration 20/25 | Loss: 0.00122515
Iteration 21/25 | Loss: 0.00122515
Iteration 22/25 | Loss: 0.00122515
Iteration 23/25 | Loss: 0.00122515
Iteration 24/25 | Loss: 0.00122515
Iteration 25/25 | Loss: 0.00122515

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.51549387
Iteration 2/25 | Loss: 0.00104352
Iteration 3/25 | Loss: 0.00104349
Iteration 4/25 | Loss: 0.00104348
Iteration 5/25 | Loss: 0.00104348
Iteration 6/25 | Loss: 0.00104348
Iteration 7/25 | Loss: 0.00104348
Iteration 8/25 | Loss: 0.00104348
Iteration 9/25 | Loss: 0.00104348
Iteration 10/25 | Loss: 0.00104348
Iteration 11/25 | Loss: 0.00104348
Iteration 12/25 | Loss: 0.00104348
Iteration 13/25 | Loss: 0.00104348
Iteration 14/25 | Loss: 0.00104348
Iteration 15/25 | Loss: 0.00104348
Iteration 16/25 | Loss: 0.00104348
Iteration 17/25 | Loss: 0.00104348
Iteration 18/25 | Loss: 0.00104348
Iteration 19/25 | Loss: 0.00104348
Iteration 20/25 | Loss: 0.00104348
Iteration 21/25 | Loss: 0.00104348
Iteration 22/25 | Loss: 0.00104348
Iteration 23/25 | Loss: 0.00104348
Iteration 24/25 | Loss: 0.00104348
Iteration 25/25 | Loss: 0.00104348

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104348
Iteration 2/1000 | Loss: 0.00003196
Iteration 3/1000 | Loss: 0.00002164
Iteration 4/1000 | Loss: 0.00001771
Iteration 5/1000 | Loss: 0.00001661
Iteration 6/1000 | Loss: 0.00001589
Iteration 7/1000 | Loss: 0.00001526
Iteration 8/1000 | Loss: 0.00001476
Iteration 9/1000 | Loss: 0.00001437
Iteration 10/1000 | Loss: 0.00001410
Iteration 11/1000 | Loss: 0.00001378
Iteration 12/1000 | Loss: 0.00001354
Iteration 13/1000 | Loss: 0.00001337
Iteration 14/1000 | Loss: 0.00001331
Iteration 15/1000 | Loss: 0.00001329
Iteration 16/1000 | Loss: 0.00001324
Iteration 17/1000 | Loss: 0.00001324
Iteration 18/1000 | Loss: 0.00001319
Iteration 19/1000 | Loss: 0.00001315
Iteration 20/1000 | Loss: 0.00001309
Iteration 21/1000 | Loss: 0.00001309
Iteration 22/1000 | Loss: 0.00001306
Iteration 23/1000 | Loss: 0.00001305
Iteration 24/1000 | Loss: 0.00001305
Iteration 25/1000 | Loss: 0.00001304
Iteration 26/1000 | Loss: 0.00001304
Iteration 27/1000 | Loss: 0.00001303
Iteration 28/1000 | Loss: 0.00001303
Iteration 29/1000 | Loss: 0.00001299
Iteration 30/1000 | Loss: 0.00001299
Iteration 31/1000 | Loss: 0.00001296
Iteration 32/1000 | Loss: 0.00001296
Iteration 33/1000 | Loss: 0.00001294
Iteration 34/1000 | Loss: 0.00001294
Iteration 35/1000 | Loss: 0.00001292
Iteration 36/1000 | Loss: 0.00001292
Iteration 37/1000 | Loss: 0.00001292
Iteration 38/1000 | Loss: 0.00001291
Iteration 39/1000 | Loss: 0.00001290
Iteration 40/1000 | Loss: 0.00001290
Iteration 41/1000 | Loss: 0.00001290
Iteration 42/1000 | Loss: 0.00001289
Iteration 43/1000 | Loss: 0.00001288
Iteration 44/1000 | Loss: 0.00001286
Iteration 45/1000 | Loss: 0.00001286
Iteration 46/1000 | Loss: 0.00001286
Iteration 47/1000 | Loss: 0.00001286
Iteration 48/1000 | Loss: 0.00001285
Iteration 49/1000 | Loss: 0.00001285
Iteration 50/1000 | Loss: 0.00001283
Iteration 51/1000 | Loss: 0.00001282
Iteration 52/1000 | Loss: 0.00001281
Iteration 53/1000 | Loss: 0.00001281
Iteration 54/1000 | Loss: 0.00001281
Iteration 55/1000 | Loss: 0.00001281
Iteration 56/1000 | Loss: 0.00001281
Iteration 57/1000 | Loss: 0.00001281
Iteration 58/1000 | Loss: 0.00001281
Iteration 59/1000 | Loss: 0.00001281
Iteration 60/1000 | Loss: 0.00001281
Iteration 61/1000 | Loss: 0.00001281
Iteration 62/1000 | Loss: 0.00001280
Iteration 63/1000 | Loss: 0.00001280
Iteration 64/1000 | Loss: 0.00001279
Iteration 65/1000 | Loss: 0.00001279
Iteration 66/1000 | Loss: 0.00001279
Iteration 67/1000 | Loss: 0.00001278
Iteration 68/1000 | Loss: 0.00001278
Iteration 69/1000 | Loss: 0.00001278
Iteration 70/1000 | Loss: 0.00001277
Iteration 71/1000 | Loss: 0.00001277
Iteration 72/1000 | Loss: 0.00001277
Iteration 73/1000 | Loss: 0.00001277
Iteration 74/1000 | Loss: 0.00001277
Iteration 75/1000 | Loss: 0.00001277
Iteration 76/1000 | Loss: 0.00001276
Iteration 77/1000 | Loss: 0.00001276
Iteration 78/1000 | Loss: 0.00001276
Iteration 79/1000 | Loss: 0.00001276
Iteration 80/1000 | Loss: 0.00001276
Iteration 81/1000 | Loss: 0.00001276
Iteration 82/1000 | Loss: 0.00001276
Iteration 83/1000 | Loss: 0.00001276
Iteration 84/1000 | Loss: 0.00001276
Iteration 85/1000 | Loss: 0.00001275
Iteration 86/1000 | Loss: 0.00001275
Iteration 87/1000 | Loss: 0.00001275
Iteration 88/1000 | Loss: 0.00001275
Iteration 89/1000 | Loss: 0.00001274
Iteration 90/1000 | Loss: 0.00001274
Iteration 91/1000 | Loss: 0.00001274
Iteration 92/1000 | Loss: 0.00001274
Iteration 93/1000 | Loss: 0.00001274
Iteration 94/1000 | Loss: 0.00001274
Iteration 95/1000 | Loss: 0.00001274
Iteration 96/1000 | Loss: 0.00001274
Iteration 97/1000 | Loss: 0.00001274
Iteration 98/1000 | Loss: 0.00001273
Iteration 99/1000 | Loss: 0.00001273
Iteration 100/1000 | Loss: 0.00001273
Iteration 101/1000 | Loss: 0.00001273
Iteration 102/1000 | Loss: 0.00001273
Iteration 103/1000 | Loss: 0.00001273
Iteration 104/1000 | Loss: 0.00001273
Iteration 105/1000 | Loss: 0.00001273
Iteration 106/1000 | Loss: 0.00001272
Iteration 107/1000 | Loss: 0.00001272
Iteration 108/1000 | Loss: 0.00001272
Iteration 109/1000 | Loss: 0.00001272
Iteration 110/1000 | Loss: 0.00001271
Iteration 111/1000 | Loss: 0.00001271
Iteration 112/1000 | Loss: 0.00001271
Iteration 113/1000 | Loss: 0.00001271
Iteration 114/1000 | Loss: 0.00001271
Iteration 115/1000 | Loss: 0.00001271
Iteration 116/1000 | Loss: 0.00001271
Iteration 117/1000 | Loss: 0.00001271
Iteration 118/1000 | Loss: 0.00001271
Iteration 119/1000 | Loss: 0.00001271
Iteration 120/1000 | Loss: 0.00001270
Iteration 121/1000 | Loss: 0.00001270
Iteration 122/1000 | Loss: 0.00001270
Iteration 123/1000 | Loss: 0.00001270
Iteration 124/1000 | Loss: 0.00001269
Iteration 125/1000 | Loss: 0.00001269
Iteration 126/1000 | Loss: 0.00001269
Iteration 127/1000 | Loss: 0.00001269
Iteration 128/1000 | Loss: 0.00001269
Iteration 129/1000 | Loss: 0.00001269
Iteration 130/1000 | Loss: 0.00001269
Iteration 131/1000 | Loss: 0.00001268
Iteration 132/1000 | Loss: 0.00001268
Iteration 133/1000 | Loss: 0.00001268
Iteration 134/1000 | Loss: 0.00001268
Iteration 135/1000 | Loss: 0.00001268
Iteration 136/1000 | Loss: 0.00001268
Iteration 137/1000 | Loss: 0.00001268
Iteration 138/1000 | Loss: 0.00001268
Iteration 139/1000 | Loss: 0.00001268
Iteration 140/1000 | Loss: 0.00001268
Iteration 141/1000 | Loss: 0.00001268
Iteration 142/1000 | Loss: 0.00001268
Iteration 143/1000 | Loss: 0.00001268
Iteration 144/1000 | Loss: 0.00001268
Iteration 145/1000 | Loss: 0.00001267
Iteration 146/1000 | Loss: 0.00001267
Iteration 147/1000 | Loss: 0.00001267
Iteration 148/1000 | Loss: 0.00001267
Iteration 149/1000 | Loss: 0.00001267
Iteration 150/1000 | Loss: 0.00001267
Iteration 151/1000 | Loss: 0.00001267
Iteration 152/1000 | Loss: 0.00001267
Iteration 153/1000 | Loss: 0.00001266
Iteration 154/1000 | Loss: 0.00001266
Iteration 155/1000 | Loss: 0.00001266
Iteration 156/1000 | Loss: 0.00001266
Iteration 157/1000 | Loss: 0.00001266
Iteration 158/1000 | Loss: 0.00001266
Iteration 159/1000 | Loss: 0.00001266
Iteration 160/1000 | Loss: 0.00001266
Iteration 161/1000 | Loss: 0.00001266
Iteration 162/1000 | Loss: 0.00001266
Iteration 163/1000 | Loss: 0.00001266
Iteration 164/1000 | Loss: 0.00001266
Iteration 165/1000 | Loss: 0.00001266
Iteration 166/1000 | Loss: 0.00001265
Iteration 167/1000 | Loss: 0.00001265
Iteration 168/1000 | Loss: 0.00001265
Iteration 169/1000 | Loss: 0.00001265
Iteration 170/1000 | Loss: 0.00001265
Iteration 171/1000 | Loss: 0.00001265
Iteration 172/1000 | Loss: 0.00001265
Iteration 173/1000 | Loss: 0.00001264
Iteration 174/1000 | Loss: 0.00001264
Iteration 175/1000 | Loss: 0.00001264
Iteration 176/1000 | Loss: 0.00001264
Iteration 177/1000 | Loss: 0.00001264
Iteration 178/1000 | Loss: 0.00001264
Iteration 179/1000 | Loss: 0.00001264
Iteration 180/1000 | Loss: 0.00001264
Iteration 181/1000 | Loss: 0.00001264
Iteration 182/1000 | Loss: 0.00001264
Iteration 183/1000 | Loss: 0.00001264
Iteration 184/1000 | Loss: 0.00001264
Iteration 185/1000 | Loss: 0.00001263
Iteration 186/1000 | Loss: 0.00001263
Iteration 187/1000 | Loss: 0.00001263
Iteration 188/1000 | Loss: 0.00001263
Iteration 189/1000 | Loss: 0.00001263
Iteration 190/1000 | Loss: 0.00001263
Iteration 191/1000 | Loss: 0.00001263
Iteration 192/1000 | Loss: 0.00001263
Iteration 193/1000 | Loss: 0.00001263
Iteration 194/1000 | Loss: 0.00001263
Iteration 195/1000 | Loss: 0.00001263
Iteration 196/1000 | Loss: 0.00001262
Iteration 197/1000 | Loss: 0.00001262
Iteration 198/1000 | Loss: 0.00001262
Iteration 199/1000 | Loss: 0.00001262
Iteration 200/1000 | Loss: 0.00001262
Iteration 201/1000 | Loss: 0.00001262
Iteration 202/1000 | Loss: 0.00001262
Iteration 203/1000 | Loss: 0.00001262
Iteration 204/1000 | Loss: 0.00001262
Iteration 205/1000 | Loss: 0.00001262
Iteration 206/1000 | Loss: 0.00001262
Iteration 207/1000 | Loss: 0.00001261
Iteration 208/1000 | Loss: 0.00001261
Iteration 209/1000 | Loss: 0.00001261
Iteration 210/1000 | Loss: 0.00001261
Iteration 211/1000 | Loss: 0.00001261
Iteration 212/1000 | Loss: 0.00001261
Iteration 213/1000 | Loss: 0.00001261
Iteration 214/1000 | Loss: 0.00001261
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [1.261455599887995e-05, 1.261455599887995e-05, 1.261455599887995e-05, 1.261455599887995e-05, 1.261455599887995e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.261455599887995e-05

Optimization complete. Final v2v error: 3.0244336128234863 mm

Highest mean error: 3.529008150100708 mm for frame 119

Lowest mean error: 2.587836265563965 mm for frame 4

Saving results

Total time: 43.609803915023804
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00825567
Iteration 2/25 | Loss: 0.00146447
Iteration 3/25 | Loss: 0.00135106
Iteration 4/25 | Loss: 0.00133446
Iteration 5/25 | Loss: 0.00132939
Iteration 6/25 | Loss: 0.00132859
Iteration 7/25 | Loss: 0.00132859
Iteration 8/25 | Loss: 0.00132859
Iteration 9/25 | Loss: 0.00132859
Iteration 10/25 | Loss: 0.00132859
Iteration 11/25 | Loss: 0.00132859
Iteration 12/25 | Loss: 0.00132859
Iteration 13/25 | Loss: 0.00132859
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.001328588929027319, 0.001328588929027319, 0.001328588929027319, 0.001328588929027319, 0.001328588929027319]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001328588929027319

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30251801
Iteration 2/25 | Loss: 0.00090798
Iteration 3/25 | Loss: 0.00090790
Iteration 4/25 | Loss: 0.00090790
Iteration 5/25 | Loss: 0.00090790
Iteration 6/25 | Loss: 0.00090790
Iteration 7/25 | Loss: 0.00090790
Iteration 8/25 | Loss: 0.00090790
Iteration 9/25 | Loss: 0.00090790
Iteration 10/25 | Loss: 0.00090790
Iteration 11/25 | Loss: 0.00090790
Iteration 12/25 | Loss: 0.00090790
Iteration 13/25 | Loss: 0.00090790
Iteration 14/25 | Loss: 0.00090790
Iteration 15/25 | Loss: 0.00090790
Iteration 16/25 | Loss: 0.00090790
Iteration 17/25 | Loss: 0.00090790
Iteration 18/25 | Loss: 0.00090790
Iteration 19/25 | Loss: 0.00090790
Iteration 20/25 | Loss: 0.00090790
Iteration 21/25 | Loss: 0.00090790
Iteration 22/25 | Loss: 0.00090790
Iteration 23/25 | Loss: 0.00090790
Iteration 24/25 | Loss: 0.00090790
Iteration 25/25 | Loss: 0.00090790

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090790
Iteration 2/1000 | Loss: 0.00005145
Iteration 3/1000 | Loss: 0.00003731
Iteration 4/1000 | Loss: 0.00003401
Iteration 5/1000 | Loss: 0.00003284
Iteration 6/1000 | Loss: 0.00003173
Iteration 7/1000 | Loss: 0.00003078
Iteration 8/1000 | Loss: 0.00003024
Iteration 9/1000 | Loss: 0.00002968
Iteration 10/1000 | Loss: 0.00002933
Iteration 11/1000 | Loss: 0.00002905
Iteration 12/1000 | Loss: 0.00002883
Iteration 13/1000 | Loss: 0.00002877
Iteration 14/1000 | Loss: 0.00002865
Iteration 15/1000 | Loss: 0.00002864
Iteration 16/1000 | Loss: 0.00002863
Iteration 17/1000 | Loss: 0.00002863
Iteration 18/1000 | Loss: 0.00002862
Iteration 19/1000 | Loss: 0.00002862
Iteration 20/1000 | Loss: 0.00002861
Iteration 21/1000 | Loss: 0.00002844
Iteration 22/1000 | Loss: 0.00002838
Iteration 23/1000 | Loss: 0.00002835
Iteration 24/1000 | Loss: 0.00002835
Iteration 25/1000 | Loss: 0.00002835
Iteration 26/1000 | Loss: 0.00002835
Iteration 27/1000 | Loss: 0.00002830
Iteration 28/1000 | Loss: 0.00002829
Iteration 29/1000 | Loss: 0.00002826
Iteration 30/1000 | Loss: 0.00002826
Iteration 31/1000 | Loss: 0.00002825
Iteration 32/1000 | Loss: 0.00002823
Iteration 33/1000 | Loss: 0.00002820
Iteration 34/1000 | Loss: 0.00002819
Iteration 35/1000 | Loss: 0.00002819
Iteration 36/1000 | Loss: 0.00002818
Iteration 37/1000 | Loss: 0.00002818
Iteration 38/1000 | Loss: 0.00002818
Iteration 39/1000 | Loss: 0.00002817
Iteration 40/1000 | Loss: 0.00002817
Iteration 41/1000 | Loss: 0.00002817
Iteration 42/1000 | Loss: 0.00002817
Iteration 43/1000 | Loss: 0.00002816
Iteration 44/1000 | Loss: 0.00002816
Iteration 45/1000 | Loss: 0.00002816
Iteration 46/1000 | Loss: 0.00002816
Iteration 47/1000 | Loss: 0.00002815
Iteration 48/1000 | Loss: 0.00002815
Iteration 49/1000 | Loss: 0.00002814
Iteration 50/1000 | Loss: 0.00002814
Iteration 51/1000 | Loss: 0.00002814
Iteration 52/1000 | Loss: 0.00002814
