Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=135, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7560-7615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00808487
Iteration 12/25 | Loss: 0.00099779
Iteration 13/25 | Loss: 0.00099779
Iteration 14/25 | Loss: 0.00099779
Iteration 15/25 | Loss: 0.00099779
Iteration 16/25 | Loss: 0.00099779
Iteration 17/25 | Loss: 0.00099779
Iteration 18/25 | Loss: 0.00099779
Iteration 19/25 | Loss: 0.00099779
Iteration 20/25 | Loss: 0.00099779
Iteration 21/25 | Loss: 0.00099779
Iteration 22/25 | Loss: 0.00099779
Iteration 23/25 | Loss: 0.00099779
Iteration 24/25 | Loss: 0.00099779
Iteration 25/25 | Loss: 0.00099779

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099779
Iteration 2/1000 | Loss: 0.00006789
Iteration 3/1000 | Loss: 0.00008706
Iteration 4/1000 | Loss: 0.00014896
Iteration 5/1000 | Loss: 0.00007617
Iteration 6/1000 | Loss: 0.00014850
Iteration 7/1000 | Loss: 0.00012944
Iteration 8/1000 | Loss: 0.00005556
Iteration 9/1000 | Loss: 0.00004893
Iteration 10/1000 | Loss: 0.00004483
Iteration 11/1000 | Loss: 0.00009088
Iteration 12/1000 | Loss: 0.00008760
Iteration 13/1000 | Loss: 0.00003415
Iteration 14/1000 | Loss: 0.00010771
Iteration 15/1000 | Loss: 0.00101037
Iteration 16/1000 | Loss: 0.00153280
Iteration 17/1000 | Loss: 0.00072598
Iteration 18/1000 | Loss: 0.00225246
Iteration 19/1000 | Loss: 0.00229721
Iteration 20/1000 | Loss: 0.00015033
Iteration 21/1000 | Loss: 0.00007717
Iteration 22/1000 | Loss: 0.00009212
Iteration 23/1000 | Loss: 0.00005523
Iteration 24/1000 | Loss: 0.00005286
Iteration 25/1000 | Loss: 0.00003436
Iteration 26/1000 | Loss: 0.00048602
Iteration 27/1000 | Loss: 0.00016282
Iteration 28/1000 | Loss: 0.00042141
Iteration 29/1000 | Loss: 0.00012913
Iteration 30/1000 | Loss: 0.00060292
Iteration 31/1000 | Loss: 0.00030693
Iteration 32/1000 | Loss: 0.00036647
Iteration 33/1000 | Loss: 0.00004092
Iteration 34/1000 | Loss: 0.00009977
Iteration 35/1000 | Loss: 0.00003555
Iteration 36/1000 | Loss: 0.00003034
Iteration 37/1000 | Loss: 0.00005750
Iteration 38/1000 | Loss: 0.00002882
Iteration 39/1000 | Loss: 0.00019884
Iteration 40/1000 | Loss: 0.00010662
Iteration 41/1000 | Loss: 0.00062837
Iteration 42/1000 | Loss: 0.00027107
Iteration 43/1000 | Loss: 0.00002932
Iteration 44/1000 | Loss: 0.00002774
Iteration 45/1000 | Loss: 0.00002702
Iteration 46/1000 | Loss: 0.00048946
Iteration 47/1000 | Loss: 0.00067681
Iteration 48/1000 | Loss: 0.00048787
Iteration 49/1000 | Loss: 0.00041196
Iteration 50/1000 | Loss: 0.00012665
Iteration 51/1000 | Loss: 0.00026913
Iteration 52/1000 | Loss: 0.00002864
Iteration 53/1000 | Loss: 0.00002551
Iteration 54/1000 | Loss: 0.00002337
Iteration 55/1000 | Loss: 0.00007867
Iteration 56/1000 | Loss: 0.00002890
Iteration 57/1000 | Loss: 0.00002125
Iteration 58/1000 | Loss: 0.00002084
Iteration 59/1000 | Loss: 0.00002035
Iteration 60/1000 | Loss: 0.00007315
Iteration 61/1000 | Loss: 0.00076046
Iteration 62/1000 | Loss: 0.00006081
Iteration 63/1000 | Loss: 0.00004811
Iteration 64/1000 | Loss: 0.00001971
Iteration 65/1000 | Loss: 0.00001947
Iteration 66/1000 | Loss: 0.00005715
Iteration 67/1000 | Loss: 0.00006836
Iteration 68/1000 | Loss: 0.00029825
Iteration 69/1000 | Loss: 0.00002317
Iteration 70/1000 | Loss: 0.00001925
Iteration 71/1000 | Loss: 0.00001914
Iteration 72/1000 | Loss: 0.00006130
Iteration 73/1000 | Loss: 0.00002029
Iteration 74/1000 | Loss: 0.00001901
Iteration 75/1000 | Loss: 0.00001899
Iteration 76/1000 | Loss: 0.00001898
Iteration 77/1000 | Loss: 0.00001892
Iteration 78/1000 | Loss: 0.00001891
Iteration 79/1000 | Loss: 0.00001891
Iteration 80/1000 | Loss: 0.00001890
Iteration 81/1000 | Loss: 0.00007599
Iteration 82/1000 | Loss: 0.00001891
Iteration 83/1000 | Loss: 0.00001888
Iteration 84/1000 | Loss: 0.00001887
Iteration 85/1000 | Loss: 0.00001887
Iteration 86/1000 | Loss: 0.00001886
Iteration 87/1000 | Loss: 0.00001886
Iteration 88/1000 | Loss: 0.00001886
Iteration 89/1000 | Loss: 0.00001885
Iteration 90/1000 | Loss: 0.00001885
Iteration 91/1000 | Loss: 0.00001885
Iteration 92/1000 | Loss: 0.00001884
Iteration 93/1000 | Loss: 0.00001884
Iteration 94/1000 | Loss: 0.00001884
Iteration 95/1000 | Loss: 0.00001884
Iteration 96/1000 | Loss: 0.00001884
Iteration 97/1000 | Loss: 0.00001884
Iteration 98/1000 | Loss: 0.00001883
Iteration 99/1000 | Loss: 0.00001883
Iteration 100/1000 | Loss: 0.00001883
Iteration 101/1000 | Loss: 0.00001882
Iteration 102/1000 | Loss: 0.00001882
Iteration 103/1000 | Loss: 0.00001882
Iteration 104/1000 | Loss: 0.00001882
Iteration 105/1000 | Loss: 0.00001882
Iteration 106/1000 | Loss: 0.00001882
Iteration 107/1000 | Loss: 0.00001882
Iteration 108/1000 | Loss: 0.00001881
Iteration 109/1000 | Loss: 0.00001881
Iteration 110/1000 | Loss: 0.00001881
Iteration 111/1000 | Loss: 0.00001881
Iteration 112/1000 | Loss: 0.00001881
Iteration 113/1000 | Loss: 0.00001881
Iteration 114/1000 | Loss: 0.00001881
Iteration 115/1000 | Loss: 0.00001881
Iteration 116/1000 | Loss: 0.00001881
Iteration 117/1000 | Loss: 0.00001881
Iteration 118/1000 | Loss: 0.00001881
Iteration 119/1000 | Loss: 0.00001881
Iteration 120/1000 | Loss: 0.00001881
Iteration 121/1000 | Loss: 0.00001881
Iteration 122/1000 | Loss: 0.00001881
Iteration 123/1000 | Loss: 0.00001881
Iteration 124/1000 | Loss: 0.00001880
Iteration 125/1000 | Loss: 0.00001880
Iteration 126/1000 | Loss: 0.00001880
Iteration 127/1000 | Loss: 0.00001880
Iteration 128/1000 | Loss: 0.00001880
Iteration 129/1000 | Loss: 0.00001880
Iteration 130/1000 | Loss: 0.00001880
Iteration 131/1000 | Loss: 0.00001880
Iteration 132/1000 | Loss: 0.00001880
Iteration 133/1000 | Loss: 0.00001880
Iteration 134/1000 | Loss: 0.00001880
Iteration 135/1000 | Loss: 0.00001880
Iteration 136/1000 | Loss: 0.00001880
Iteration 137/1000 | Loss: 0.00001880
Iteration 138/1000 | Loss: 0.00001880
Iteration 139/1000 | Loss: 0.00001880
Iteration 140/1000 | Loss: 0.00001880
Iteration 141/1000 | Loss: 0.00001879
Iteration 142/1000 | Loss: 0.00001879
Iteration 143/1000 | Loss: 0.00001879
Iteration 144/1000 | Loss: 0.00001879
Iteration 145/1000 | Loss: 0.00001879
Iteration 146/1000 | Loss: 0.00001879
Iteration 147/1000 | Loss: 0.00001879
Iteration 148/1000 | Loss: 0.00001878
Iteration 149/1000 | Loss: 0.00001878
Iteration 150/1000 | Loss: 0.00001878
Iteration 151/1000 | Loss: 0.00001878
Iteration 152/1000 | Loss: 0.00001878
Iteration 153/1000 | Loss: 0.00001878
Iteration 154/1000 | Loss: 0.00001878
Iteration 155/1000 | Loss: 0.00001878
Iteration 156/1000 | Loss: 0.00001878
Iteration 157/1000 | Loss: 0.00001878
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 157. Stopping optimization.
Last 5 losses: [1.87784662557533e-05, 1.87784662557533e-05, 1.87784662557533e-05, 1.87784662557533e-05, 1.87784662557533e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.87784662557533e-05

Optimization complete. Final v2v error: 3.6804022789001465 mm

Highest mean error: 4.400022029876709 mm for frame 234

Lowest mean error: 3.3763463497161865 mm for frame 129

Saving results

Total time: 159.837322473526
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00781548
Iteration 2/25 | Loss: 0.00176416
Iteration 3/25 | Loss: 0.00139747
Iteration 4/25 | Loss: 0.00134293
Iteration 5/25 | Loss: 0.00133353
Iteration 6/25 | Loss: 0.00133144
Iteration 7/25 | Loss: 0.00133093
Iteration 8/25 | Loss: 0.00133093
Iteration 9/25 | Loss: 0.00133093
Iteration 10/25 | Loss: 0.00133093
Iteration 11/25 | Loss: 0.00133093
Iteration 12/25 | Loss: 0.00133093
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001330929808318615, 0.001330929808318615, 0.001330929808318615, 0.001330929808318615, 0.001330929808318615]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001330929808318615

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37055027
Iteration 2/25 | Loss: 0.00080534
Iteration 3/25 | Loss: 0.00080534
Iteration 4/25 | Loss: 0.00080534
Iteration 5/25 | Loss: 0.00080534
Iteration 6/25 | Loss: 0.00080533
Iteration 7/25 | Loss: 0.00080533
Iteration 8/25 | Loss: 0.00080533
Iteration 9/25 | Loss: 0.00080533
Iteration 10/25 | Loss: 0.00080533
Iteration 11/25 | Loss: 0.00080533
Iteration 12/25 | Loss: 0.00080533
Iteration 13/25 | Loss: 0.00080533
Iteration 14/25 | Loss: 0.00080533
Iteration 15/25 | Loss: 0.00080533
Iteration 16/25 | Loss: 0.00080533
Iteration 17/25 | Loss: 0.00080533
Iteration 18/25 | Loss: 0.00080533
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008053336059674621, 0.0008053336059674621, 0.0008053336059674621, 0.0008053336059674621, 0.0008053336059674621]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008053336059674621

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080533
Iteration 2/1000 | Loss: 0.00004222
Iteration 3/1000 | Loss: 0.00002787
Iteration 4/1000 | Loss: 0.00002361
Iteration 5/1000 | Loss: 0.00002220
Iteration 6/1000 | Loss: 0.00002840
Iteration 7/1000 | Loss: 0.00002126
Iteration 8/1000 | Loss: 0.00002037
Iteration 9/1000 | Loss: 0.00001962
Iteration 10/1000 | Loss: 0.00001918
Iteration 11/1000 | Loss: 0.00001889
Iteration 12/1000 | Loss: 0.00001863
Iteration 13/1000 | Loss: 0.00001830
Iteration 14/1000 | Loss: 0.00001811
Iteration 15/1000 | Loss: 0.00001808
Iteration 16/1000 | Loss: 0.00001802
Iteration 17/1000 | Loss: 0.00001801
Iteration 18/1000 | Loss: 0.00001800
Iteration 19/1000 | Loss: 0.00001798
Iteration 20/1000 | Loss: 0.00001798
Iteration 21/1000 | Loss: 0.00001785
Iteration 22/1000 | Loss: 0.00001781
Iteration 23/1000 | Loss: 0.00001762
Iteration 24/1000 | Loss: 0.00001741
Iteration 25/1000 | Loss: 0.00001738
Iteration 26/1000 | Loss: 0.00001730
Iteration 27/1000 | Loss: 0.00001722
Iteration 28/1000 | Loss: 0.00001714
Iteration 29/1000 | Loss: 0.00001714
Iteration 30/1000 | Loss: 0.00001713
Iteration 31/1000 | Loss: 0.00001712
Iteration 32/1000 | Loss: 0.00001712
Iteration 33/1000 | Loss: 0.00001712
Iteration 34/1000 | Loss: 0.00001710
Iteration 35/1000 | Loss: 0.00001710
Iteration 36/1000 | Loss: 0.00001709
Iteration 37/1000 | Loss: 0.00001708
Iteration 38/1000 | Loss: 0.00001708
Iteration 39/1000 | Loss: 0.00001707
Iteration 40/1000 | Loss: 0.00001707
Iteration 41/1000 | Loss: 0.00001705
Iteration 42/1000 | Loss: 0.00001705
Iteration 43/1000 | Loss: 0.00001705
Iteration 44/1000 | Loss: 0.00001704
Iteration 45/1000 | Loss: 0.00001704
Iteration 46/1000 | Loss: 0.00001703
Iteration 47/1000 | Loss: 0.00001702
Iteration 48/1000 | Loss: 0.00001702
Iteration 49/1000 | Loss: 0.00001702
Iteration 50/1000 | Loss: 0.00001701
Iteration 51/1000 | Loss: 0.00001701
Iteration 52/1000 | Loss: 0.00001701
Iteration 53/1000 | Loss: 0.00001700
Iteration 54/1000 | Loss: 0.00001700
Iteration 55/1000 | Loss: 0.00001700
Iteration 56/1000 | Loss: 0.00001700
Iteration 57/1000 | Loss: 0.00001700
Iteration 58/1000 | Loss: 0.00001699
Iteration 59/1000 | Loss: 0.00001699
Iteration 60/1000 | Loss: 0.00001699
Iteration 61/1000 | Loss: 0.00001698
Iteration 62/1000 | Loss: 0.00001698
Iteration 63/1000 | Loss: 0.00001697
Iteration 64/1000 | Loss: 0.00001695
Iteration 65/1000 | Loss: 0.00001695
Iteration 66/1000 | Loss: 0.00001695
Iteration 67/1000 | Loss: 0.00001694
Iteration 68/1000 | Loss: 0.00001693
Iteration 69/1000 | Loss: 0.00001693
Iteration 70/1000 | Loss: 0.00001693
Iteration 71/1000 | Loss: 0.00001692
Iteration 72/1000 | Loss: 0.00001692
Iteration 73/1000 | Loss: 0.00001692
Iteration 74/1000 | Loss: 0.00001692
Iteration 75/1000 | Loss: 0.00001692
Iteration 76/1000 | Loss: 0.00001692
Iteration 77/1000 | Loss: 0.00001692
Iteration 78/1000 | Loss: 0.00001691
Iteration 79/1000 | Loss: 0.00001691
Iteration 80/1000 | Loss: 0.00001691
Iteration 81/1000 | Loss: 0.00001691
Iteration 82/1000 | Loss: 0.00001691
Iteration 83/1000 | Loss: 0.00001691
Iteration 84/1000 | Loss: 0.00001691
Iteration 85/1000 | Loss: 0.00001691
Iteration 86/1000 | Loss: 0.00001691
Iteration 87/1000 | Loss: 0.00001690
Iteration 88/1000 | Loss: 0.00001690
Iteration 89/1000 | Loss: 0.00001690
Iteration 90/1000 | Loss: 0.00001690
Iteration 91/1000 | Loss: 0.00001690
Iteration 92/1000 | Loss: 0.00001690
Iteration 93/1000 | Loss: 0.00001690
Iteration 94/1000 | Loss: 0.00001690
Iteration 95/1000 | Loss: 0.00001690
Iteration 96/1000 | Loss: 0.00001690
Iteration 97/1000 | Loss: 0.00001690
Iteration 98/1000 | Loss: 0.00001690
Iteration 99/1000 | Loss: 0.00001689
Iteration 100/1000 | Loss: 0.00001689
Iteration 101/1000 | Loss: 0.00001689
Iteration 102/1000 | Loss: 0.00001689
Iteration 103/1000 | Loss: 0.00001689
Iteration 104/1000 | Loss: 0.00001689
Iteration 105/1000 | Loss: 0.00001688
Iteration 106/1000 | Loss: 0.00001688
Iteration 107/1000 | Loss: 0.00001688
Iteration 108/1000 | Loss: 0.00001688
Iteration 109/1000 | Loss: 0.00001688
Iteration 110/1000 | Loss: 0.00001687
Iteration 111/1000 | Loss: 0.00001687
Iteration 112/1000 | Loss: 0.00001687
Iteration 113/1000 | Loss: 0.00001687
Iteration 114/1000 | Loss: 0.00001687
Iteration 115/1000 | Loss: 0.00001687
Iteration 116/1000 | Loss: 0.00001687
Iteration 117/1000 | Loss: 0.00001687
Iteration 118/1000 | Loss: 0.00001687
Iteration 119/1000 | Loss: 0.00001687
Iteration 120/1000 | Loss: 0.00001686
Iteration 121/1000 | Loss: 0.00001686
Iteration 122/1000 | Loss: 0.00001686
Iteration 123/1000 | Loss: 0.00001686
Iteration 124/1000 | Loss: 0.00001686
Iteration 125/1000 | Loss: 0.00001686
Iteration 126/1000 | Loss: 0.00001685
Iteration 127/1000 | Loss: 0.00001685
Iteration 128/1000 | Loss: 0.00001685
Iteration 129/1000 | Loss: 0.00001685
Iteration 130/1000 | Loss: 0.00001685
Iteration 131/1000 | Loss: 0.00001685
Iteration 132/1000 | Loss: 0.00001685
Iteration 133/1000 | Loss: 0.00001685
Iteration 134/1000 | Loss: 0.00001685
Iteration 135/1000 | Loss: 0.00001685
Iteration 136/1000 | Loss: 0.00001685
Iteration 137/1000 | Loss: 0.00001685
Iteration 138/1000 | Loss: 0.00001685
Iteration 139/1000 | Loss: 0.00001685
Iteration 140/1000 | Loss: 0.00001684
Iteration 141/1000 | Loss: 0.00001684
Iteration 142/1000 | Loss: 0.00001684
Iteration 143/1000 | Loss: 0.00001684
Iteration 144/1000 | Loss: 0.00001684
Iteration 145/1000 | Loss: 0.00001684
Iteration 146/1000 | Loss: 0.00001684
Iteration 147/1000 | Loss: 0.00001684
Iteration 148/1000 | Loss: 0.00001684
Iteration 149/1000 | Loss: 0.00001684
Iteration 150/1000 | Loss: 0.00001684
Iteration 151/1000 | Loss: 0.00001684
Iteration 152/1000 | Loss: 0.00001684
Iteration 153/1000 | Loss: 0.00001684
Iteration 154/1000 | Loss: 0.00001683
Iteration 155/1000 | Loss: 0.00001683
Iteration 156/1000 | Loss: 0.00001683
Iteration 157/1000 | Loss: 0.00001683
Iteration 158/1000 | Loss: 0.00001683
Iteration 159/1000 | Loss: 0.00001683
Iteration 160/1000 | Loss: 0.00001683
Iteration 161/1000 | Loss: 0.00001683
Iteration 162/1000 | Loss: 0.00001683
Iteration 163/1000 | Loss: 0.00001683
Iteration 164/1000 | Loss: 0.00001683
Iteration 165/1000 | Loss: 0.00001683
Iteration 166/1000 | Loss: 0.00001683
Iteration 167/1000 | Loss: 0.00001683
Iteration 168/1000 | Loss: 0.00001683
Iteration 169/1000 | Loss: 0.00001683
Iteration 170/1000 | Loss: 0.00001683
Iteration 171/1000 | Loss: 0.00001683
Iteration 172/1000 | Loss: 0.00001683
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [1.682924084889237e-05, 1.682924084889237e-05, 1.682924084889237e-05, 1.682924084889237e-05, 1.682924084889237e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.682924084889237e-05

Optimization complete. Final v2v error: 3.498053789138794 mm

Highest mean error: 4.250382423400879 mm for frame 56

Lowest mean error: 3.019479513168335 mm for frame 3

Saving results

Total time: 54.93989038467407
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00716489
Iteration 2/25 | Loss: 0.00168465
Iteration 3/25 | Loss: 0.00149657
Iteration 4/25 | Loss: 0.00146997
Iteration 5/25 | Loss: 0.00146340
Iteration 6/25 | Loss: 0.00146187
Iteration 7/25 | Loss: 0.00146182
Iteration 8/25 | Loss: 0.00146182
Iteration 9/25 | Loss: 0.00146182
Iteration 10/25 | Loss: 0.00146182
Iteration 11/25 | Loss: 0.00146182
Iteration 12/25 | Loss: 0.00146182
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0014618202112615108, 0.0014618202112615108, 0.0014618202112615108, 0.0014618202112615108, 0.0014618202112615108]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014618202112615108

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25364506
Iteration 2/25 | Loss: 0.00117479
Iteration 3/25 | Loss: 0.00117471
Iteration 4/25 | Loss: 0.00117471
Iteration 5/25 | Loss: 0.00117470
Iteration 6/25 | Loss: 0.00117470
Iteration 7/25 | Loss: 0.00117470
Iteration 8/25 | Loss: 0.00117470
Iteration 9/25 | Loss: 0.00117470
Iteration 10/25 | Loss: 0.00117470
Iteration 11/25 | Loss: 0.00117470
Iteration 12/25 | Loss: 0.00117470
Iteration 13/25 | Loss: 0.00117470
Iteration 14/25 | Loss: 0.00117470
Iteration 15/25 | Loss: 0.00117470
Iteration 16/25 | Loss: 0.00117470
Iteration 17/25 | Loss: 0.00117470
Iteration 18/25 | Loss: 0.00117470
Iteration 19/25 | Loss: 0.00117470
Iteration 20/25 | Loss: 0.00117470
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0011747026583179832, 0.0011747026583179832, 0.0011747026583179832, 0.0011747026583179832, 0.0011747026583179832]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011747026583179832

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117470
Iteration 2/1000 | Loss: 0.00009721
Iteration 3/1000 | Loss: 0.00005774
Iteration 4/1000 | Loss: 0.00004533
Iteration 5/1000 | Loss: 0.00004185
Iteration 6/1000 | Loss: 0.00004047
Iteration 7/1000 | Loss: 0.00003943
Iteration 8/1000 | Loss: 0.00003862
Iteration 9/1000 | Loss: 0.00003801
Iteration 10/1000 | Loss: 0.00003764
Iteration 11/1000 | Loss: 0.00003730
Iteration 12/1000 | Loss: 0.00003703
Iteration 13/1000 | Loss: 0.00003677
Iteration 14/1000 | Loss: 0.00003654
Iteration 15/1000 | Loss: 0.00003634
Iteration 16/1000 | Loss: 0.00003630
Iteration 17/1000 | Loss: 0.00003625
Iteration 18/1000 | Loss: 0.00003622
Iteration 19/1000 | Loss: 0.00003614
Iteration 20/1000 | Loss: 0.00003608
Iteration 21/1000 | Loss: 0.00003605
Iteration 22/1000 | Loss: 0.00003603
Iteration 23/1000 | Loss: 0.00003599
Iteration 24/1000 | Loss: 0.00003599
Iteration 25/1000 | Loss: 0.00003597
Iteration 26/1000 | Loss: 0.00003595
Iteration 27/1000 | Loss: 0.00003595
Iteration 28/1000 | Loss: 0.00003595
Iteration 29/1000 | Loss: 0.00003594
Iteration 30/1000 | Loss: 0.00003594
Iteration 31/1000 | Loss: 0.00003593
Iteration 32/1000 | Loss: 0.00003593
Iteration 33/1000 | Loss: 0.00003593
Iteration 34/1000 | Loss: 0.00003592
Iteration 35/1000 | Loss: 0.00003592
Iteration 36/1000 | Loss: 0.00003592
Iteration 37/1000 | Loss: 0.00003592
Iteration 38/1000 | Loss: 0.00003591
Iteration 39/1000 | Loss: 0.00003591
Iteration 40/1000 | Loss: 0.00003591
Iteration 41/1000 | Loss: 0.00003590
Iteration 42/1000 | Loss: 0.00003590
Iteration 43/1000 | Loss: 0.00003590
Iteration 44/1000 | Loss: 0.00003590
Iteration 45/1000 | Loss: 0.00003589
Iteration 46/1000 | Loss: 0.00003589
Iteration 47/1000 | Loss: 0.00003589
Iteration 48/1000 | Loss: 0.00003589
Iteration 49/1000 | Loss: 0.00003588
Iteration 50/1000 | Loss: 0.00003588
Iteration 51/1000 | Loss: 0.00003588
Iteration 52/1000 | Loss: 0.00003587
Iteration 53/1000 | Loss: 0.00003587
Iteration 54/1000 | Loss: 0.00003587
Iteration 55/1000 | Loss: 0.00003587
Iteration 56/1000 | Loss: 0.00003587
Iteration 57/1000 | Loss: 0.00003586
Iteration 58/1000 | Loss: 0.00003586
Iteration 59/1000 | Loss: 0.00003586
Iteration 60/1000 | Loss: 0.00003585
Iteration 61/1000 | Loss: 0.00003585
Iteration 62/1000 | Loss: 0.00003585
Iteration 63/1000 | Loss: 0.00003584
Iteration 64/1000 | Loss: 0.00003584
Iteration 65/1000 | Loss: 0.00003584
Iteration 66/1000 | Loss: 0.00003583
Iteration 67/1000 | Loss: 0.00003583
Iteration 68/1000 | Loss: 0.00003583
Iteration 69/1000 | Loss: 0.00003582
Iteration 70/1000 | Loss: 0.00003582
Iteration 71/1000 | Loss: 0.00003582
Iteration 72/1000 | Loss: 0.00003582
Iteration 73/1000 | Loss: 0.00003582
Iteration 74/1000 | Loss: 0.00003582
Iteration 75/1000 | Loss: 0.00003582
Iteration 76/1000 | Loss: 0.00003581
Iteration 77/1000 | Loss: 0.00003581
Iteration 78/1000 | Loss: 0.00003581
Iteration 79/1000 | Loss: 0.00003581
Iteration 80/1000 | Loss: 0.00003581
Iteration 81/1000 | Loss: 0.00003581
Iteration 82/1000 | Loss: 0.00003581
Iteration 83/1000 | Loss: 0.00003580
