Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=220, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12320-12375
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00412994
Iteration 182/1000 | Loss: 0.00002424
Iteration 183/1000 | Loss: 0.00002424
Iteration 184/1000 | Loss: 0.00002424
Iteration 185/1000 | Loss: 0.00002424
Iteration 186/1000 | Loss: 0.00002424
Iteration 187/1000 | Loss: 0.00002424
Iteration 188/1000 | Loss: 0.00002424
Iteration 189/1000 | Loss: 0.00002424
Iteration 190/1000 | Loss: 0.00002424
Iteration 191/1000 | Loss: 0.00002424
Iteration 192/1000 | Loss: 0.00002424
Iteration 193/1000 | Loss: 0.00002424
Iteration 194/1000 | Loss: 0.00002424
Iteration 195/1000 | Loss: 0.00002424
Iteration 196/1000 | Loss: 0.00002424
Iteration 197/1000 | Loss: 0.00002424
Iteration 198/1000 | Loss: 0.00002424
Iteration 199/1000 | Loss: 0.00002424
Iteration 200/1000 | Loss: 0.00002424
Iteration 201/1000 | Loss: 0.00002424
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 201. Stopping optimization.
Last 5 losses: [2.4240791390184313e-05, 2.4240791390184313e-05, 2.4240791390184313e-05, 2.4240791390184313e-05, 2.4240791390184313e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4240791390184313e-05

Optimization complete. Final v2v error: 4.24716854095459 mm

Highest mean error: 4.592415809631348 mm for frame 239

Lowest mean error: 3.9280521869659424 mm for frame 200

Saving results

Total time: 50.1170859336853
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_us_2923/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_2923/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_2923/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00484824
Iteration 2/25 | Loss: 0.00142632
Iteration 3/25 | Loss: 0.00135049
Iteration 4/25 | Loss: 0.00134111
Iteration 5/25 | Loss: 0.00133803
Iteration 6/25 | Loss: 0.00133741
Iteration 7/25 | Loss: 0.00133741
Iteration 8/25 | Loss: 0.00133741
Iteration 9/25 | Loss: 0.00133741
Iteration 10/25 | Loss: 0.00133741
Iteration 11/25 | Loss: 0.00133741
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001337410882115364, 0.001337410882115364, 0.001337410882115364, 0.001337410882115364, 0.001337410882115364]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001337410882115364

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42995572
Iteration 2/25 | Loss: 0.00082453
Iteration 3/25 | Loss: 0.00082452
Iteration 4/25 | Loss: 0.00082452
Iteration 5/25 | Loss: 0.00082452
Iteration 6/25 | Loss: 0.00082452
Iteration 7/25 | Loss: 0.00082452
Iteration 8/25 | Loss: 0.00082452
Iteration 9/25 | Loss: 0.00082452
Iteration 10/25 | Loss: 0.00082452
Iteration 11/25 | Loss: 0.00082452
Iteration 12/25 | Loss: 0.00082452
Iteration 13/25 | Loss: 0.00082452
Iteration 14/25 | Loss: 0.00082452
Iteration 15/25 | Loss: 0.00082452
Iteration 16/25 | Loss: 0.00082452
Iteration 17/25 | Loss: 0.00082452
Iteration 18/25 | Loss: 0.00082452
Iteration 19/25 | Loss: 0.00082452
Iteration 20/25 | Loss: 0.00082452
Iteration 21/25 | Loss: 0.00082452
Iteration 22/25 | Loss: 0.00082452
Iteration 23/25 | Loss: 0.00082452
Iteration 24/25 | Loss: 0.00082452
Iteration 25/25 | Loss: 0.00082452

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082452
Iteration 2/1000 | Loss: 0.00003782
Iteration 3/1000 | Loss: 0.00002497
Iteration 4/1000 | Loss: 0.00002348
Iteration 5/1000 | Loss: 0.00002275
Iteration 6/1000 | Loss: 0.00002213
Iteration 7/1000 | Loss: 0.00002172
Iteration 8/1000 | Loss: 0.00002146
Iteration 9/1000 | Loss: 0.00002128
Iteration 10/1000 | Loss: 0.00002127
Iteration 11/1000 | Loss: 0.00002112
Iteration 12/1000 | Loss: 0.00002111
Iteration 13/1000 | Loss: 0.00002111
Iteration 14/1000 | Loss: 0.00002107
Iteration 15/1000 | Loss: 0.00002106
Iteration 16/1000 | Loss: 0.00002106
Iteration 17/1000 | Loss: 0.00002105
Iteration 18/1000 | Loss: 0.00002100
Iteration 19/1000 | Loss: 0.00002100
Iteration 20/1000 | Loss: 0.00002097
Iteration 21/1000 | Loss: 0.00002096
Iteration 22/1000 | Loss: 0.00002095
Iteration 23/1000 | Loss: 0.00002095
Iteration 24/1000 | Loss: 0.00002094
Iteration 25/1000 | Loss: 0.00002094
Iteration 26/1000 | Loss: 0.00002093
Iteration 27/1000 | Loss: 0.00002090
Iteration 28/1000 | Loss: 0.00002087
Iteration 29/1000 | Loss: 0.00002087
Iteration 30/1000 | Loss: 0.00002085
Iteration 31/1000 | Loss: 0.00002084
Iteration 32/1000 | Loss: 0.00002084
Iteration 33/1000 | Loss: 0.00002084
Iteration 34/1000 | Loss: 0.00002084
Iteration 35/1000 | Loss: 0.00002083
Iteration 36/1000 | Loss: 0.00002083
Iteration 37/1000 | Loss: 0.00002083
Iteration 38/1000 | Loss: 0.00002083
Iteration 39/1000 | Loss: 0.00002083
Iteration 40/1000 | Loss: 0.00002083
Iteration 41/1000 | Loss: 0.00002082
Iteration 42/1000 | Loss: 0.00002082
Iteration 43/1000 | Loss: 0.00002082
Iteration 44/1000 | Loss: 0.00002081
Iteration 45/1000 | Loss: 0.00002081
Iteration 46/1000 | Loss: 0.00002081
Iteration 47/1000 | Loss: 0.00002081
Iteration 48/1000 | Loss: 0.00002081
Iteration 49/1000 | Loss: 0.00002080
Iteration 50/1000 | Loss: 0.00002080
Iteration 51/1000 | Loss: 0.00002079
Iteration 52/1000 | Loss: 0.00002079
Iteration 53/1000 | Loss: 0.00002079
Iteration 54/1000 | Loss: 0.00002079
Iteration 55/1000 | Loss: 0.00002079
Iteration 56/1000 | Loss: 0.00002078
Iteration 57/1000 | Loss: 0.00002078
Iteration 58/1000 | Loss: 0.00002078
Iteration 59/1000 | Loss: 0.00002077
Iteration 60/1000 | Loss: 0.00002077
Iteration 61/1000 | Loss: 0.00002077
Iteration 62/1000 | Loss: 0.00002077
Iteration 63/1000 | Loss: 0.00002076
Iteration 64/1000 | Loss: 0.00002075
Iteration 65/1000 | Loss: 0.00002075
Iteration 66/1000 | Loss: 0.00002075
Iteration 67/1000 | Loss: 0.00002074
Iteration 68/1000 | Loss: 0.00002073
Iteration 69/1000 | Loss: 0.00002073
Iteration 70/1000 | Loss: 0.00002073
Iteration 71/1000 | Loss: 0.00002072
Iteration 72/1000 | Loss: 0.00002072
Iteration 73/1000 | Loss: 0.00002072
Iteration 74/1000 | Loss: 0.00002072
Iteration 75/1000 | Loss: 0.00002072
Iteration 76/1000 | Loss: 0.00002072
Iteration 77/1000 | Loss: 0.00002071
Iteration 78/1000 | Loss: 0.00002071
Iteration 79/1000 | Loss: 0.00002071
Iteration 80/1000 | Loss: 0.00002071
Iteration 81/1000 | Loss: 0.00002071
Iteration 82/1000 | Loss: 0.00002071
Iteration 83/1000 | Loss: 0.00002071
Iteration 84/1000 | Loss: 0.00002070
Iteration 85/1000 | Loss: 0.00002070
Iteration 86/1000 | Loss: 0.00002070
Iteration 87/1000 | Loss: 0.00002069
Iteration 88/1000 | Loss: 0.00002069
Iteration 89/1000 | Loss: 0.00002069
Iteration 90/1000 | Loss: 0.00002069
Iteration 91/1000 | Loss: 0.00002069
Iteration 92/1000 | Loss: 0.00002069
Iteration 93/1000 | Loss: 0.00002069
Iteration 94/1000 | Loss: 0.00002069
Iteration 95/1000 | Loss: 0.00002069
Iteration 96/1000 | Loss: 0.00002069
Iteration 97/1000 | Loss: 0.00002069
Iteration 98/1000 | Loss: 0.00002069
Iteration 99/1000 | Loss: 0.00002068
Iteration 100/1000 | Loss: 0.00002068
Iteration 101/1000 | Loss: 0.00002068
Iteration 102/1000 | Loss: 0.00002068
Iteration 103/1000 | Loss: 0.00002068
Iteration 104/1000 | Loss: 0.00002067
Iteration 105/1000 | Loss: 0.00002067
Iteration 106/1000 | Loss: 0.00002067
Iteration 107/1000 | Loss: 0.00002067
Iteration 108/1000 | Loss: 0.00002067
Iteration 109/1000 | Loss: 0.00002067
Iteration 110/1000 | Loss: 0.00002066
Iteration 111/1000 | Loss: 0.00002066
Iteration 112/1000 | Loss: 0.00002066
Iteration 113/1000 | Loss: 0.00002066
Iteration 114/1000 | Loss: 0.00002066
Iteration 115/1000 | Loss: 0.00002066
Iteration 116/1000 | Loss: 0.00002066
Iteration 117/1000 | Loss: 0.00002066
Iteration 118/1000 | Loss: 0.00002065
Iteration 119/1000 | Loss: 0.00002065
Iteration 120/1000 | Loss: 0.00002065
Iteration 121/1000 | Loss: 0.00002065
Iteration 122/1000 | Loss: 0.00002065
Iteration 123/1000 | Loss: 0.00002064
Iteration 124/1000 | Loss: 0.00002064
Iteration 125/1000 | Loss: 0.00002064
Iteration 126/1000 | Loss: 0.00002064
Iteration 127/1000 | Loss: 0.00002064
Iteration 128/1000 | Loss: 0.00002064
Iteration 129/1000 | Loss: 0.00002064
Iteration 130/1000 | Loss: 0.00002064
Iteration 131/1000 | Loss: 0.00002064
Iteration 132/1000 | Loss: 0.00002064
Iteration 133/1000 | Loss: 0.00002064
Iteration 134/1000 | Loss: 0.00002064
Iteration 135/1000 | Loss: 0.00002064
Iteration 136/1000 | Loss: 0.00002063
Iteration 137/1000 | Loss: 0.00002063
Iteration 138/1000 | Loss: 0.00002063
Iteration 139/1000 | Loss: 0.00002063
Iteration 140/1000 | Loss: 0.00002063
Iteration 141/1000 | Loss: 0.00002063
Iteration 142/1000 | Loss: 0.00002062
Iteration 143/1000 | Loss: 0.00002062
Iteration 144/1000 | Loss: 0.00002062
Iteration 145/1000 | Loss: 0.00002062
Iteration 146/1000 | Loss: 0.00002062
Iteration 147/1000 | Loss: 0.00002062
Iteration 148/1000 | Loss: 0.00002062
Iteration 149/1000 | Loss: 0.00002062
Iteration 150/1000 | Loss: 0.00002062
Iteration 151/1000 | Loss: 0.00002062
Iteration 152/1000 | Loss: 0.00002062
Iteration 153/1000 | Loss: 0.00002062
Iteration 154/1000 | Loss: 0.00002062
Iteration 155/1000 | Loss: 0.00002062
Iteration 156/1000 | Loss: 0.00002061
Iteration 157/1000 | Loss: 0.00002061
Iteration 158/1000 | Loss: 0.00002061
Iteration 159/1000 | Loss: 0.00002061
Iteration 160/1000 | Loss: 0.00002061
Iteration 161/1000 | Loss: 0.00002061
Iteration 162/1000 | Loss: 0.00002061
Iteration 163/1000 | Loss: 0.00002061
Iteration 164/1000 | Loss: 0.00002061
Iteration 165/1000 | Loss: 0.00002061
Iteration 166/1000 | Loss: 0.00002061
Iteration 167/1000 | Loss: 0.00002061
Iteration 168/1000 | Loss: 0.00002061
Iteration 169/1000 | Loss: 0.00002061
Iteration 170/1000 | Loss: 0.00002061
Iteration 171/1000 | Loss: 0.00002060
Iteration 172/1000 | Loss: 0.00002060
Iteration 173/1000 | Loss: 0.00002060
Iteration 174/1000 | Loss: 0.00002060
Iteration 175/1000 | Loss: 0.00002060
Iteration 176/1000 | Loss: 0.00002060
Iteration 177/1000 | Loss: 0.00002060
Iteration 178/1000 | Loss: 0.00002060
Iteration 179/1000 | Loss: 0.00002060
Iteration 180/1000 | Loss: 0.00002060
Iteration 181/1000 | Loss: 0.00002060
Iteration 182/1000 | Loss: 0.00002060
Iteration 183/1000 | Loss: 0.00002060
Iteration 184/1000 | Loss: 0.00002060
Iteration 185/1000 | Loss: 0.00002060
Iteration 186/1000 | Loss: 0.00002060
Iteration 187/1000 | Loss: 0.00002060
Iteration 188/1000 | Loss: 0.00002060
Iteration 189/1000 | Loss: 0.00002060
Iteration 190/1000 | Loss: 0.00002060
Iteration 191/1000 | Loss: 0.00002060
Iteration 192/1000 | Loss: 0.00002060
Iteration 193/1000 | Loss: 0.00002060
Iteration 194/1000 | Loss: 0.00002060
Iteration 195/1000 | Loss: 0.00002060
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 195. Stopping optimization.
Last 5 losses: [2.059899634332396e-05, 2.059899634332396e-05, 2.059899634332396e-05, 2.059899634332396e-05, 2.059899634332396e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.059899634332396e-05

Optimization complete. Final v2v error: 3.920656681060791 mm

Highest mean error: 4.217592716217041 mm for frame 116

Lowest mean error: 3.216712713241577 mm for frame 6

Saving results

Total time: 42.208386182785034
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_us_2923/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_2923/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_2923/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00440492
Iteration 2/25 | Loss: 0.00152085
Iteration 3/25 | Loss: 0.00140654
Iteration 4/25 | Loss: 0.00139066
Iteration 5/25 | Loss: 0.00138545
Iteration 6/25 | Loss: 0.00138433
Iteration 7/25 | Loss: 0.00138433
Iteration 8/25 | Loss: 0.00138433
Iteration 9/25 | Loss: 0.00138433
Iteration 10/25 | Loss: 0.00138433
Iteration 11/25 | Loss: 0.00138433
Iteration 12/25 | Loss: 0.00138433
Iteration 13/25 | Loss: 0.00138433
Iteration 14/25 | Loss: 0.00138433
Iteration 15/25 | Loss: 0.00138433
Iteration 16/25 | Loss: 0.00138433
Iteration 17/25 | Loss: 0.00138433
Iteration 18/25 | Loss: 0.00138433
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0013843292836099863, 0.0013843292836099863, 0.0013843292836099863, 0.0013843292836099863, 0.0013843292836099863]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013843292836099863

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42458522
Iteration 2/25 | Loss: 0.00082504
Iteration 3/25 | Loss: 0.00082503
Iteration 4/25 | Loss: 0.00082503
Iteration 5/25 | Loss: 0.00082503
Iteration 6/25 | Loss: 0.00082503
Iteration 7/25 | Loss: 0.00082503
Iteration 8/25 | Loss: 0.00082503
Iteration 9/25 | Loss: 0.00082503
Iteration 10/25 | Loss: 0.00082503
Iteration 11/25 | Loss: 0.00082503
Iteration 12/25 | Loss: 0.00082503
Iteration 13/25 | Loss: 0.00082503
Iteration 14/25 | Loss: 0.00082503
Iteration 15/25 | Loss: 0.00082503
Iteration 16/25 | Loss: 0.00082503
Iteration 17/25 | Loss: 0.00082503
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008250289247371256, 0.0008250289247371256, 0.0008250289247371256, 0.0008250289247371256, 0.0008250289247371256]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008250289247371256

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082503
Iteration 2/1000 | Loss: 0.00006583
Iteration 3/1000 | Loss: 0.00003582
Iteration 4/1000 | Loss: 0.00002804
Iteration 5/1000 | Loss: 0.00002572
Iteration 6/1000 | Loss: 0.00002424
Iteration 7/1000 | Loss: 0.00002315
Iteration 8/1000 | Loss: 0.00002255
Iteration 9/1000 | Loss: 0.00002181
Iteration 10/1000 | Loss: 0.00002136
Iteration 11/1000 | Loss: 0.00002101
Iteration 12/1000 | Loss: 0.00002074
Iteration 13/1000 | Loss: 0.00002062
Iteration 14/1000 | Loss: 0.00002060
Iteration 15/1000 | Loss: 0.00002045
Iteration 16/1000 | Loss: 0.00002045
Iteration 17/1000 | Loss: 0.00002044
Iteration 18/1000 | Loss: 0.00002042
Iteration 19/1000 | Loss: 0.00002042
Iteration 20/1000 | Loss: 0.00002040
Iteration 21/1000 | Loss: 0.00002040
Iteration 22/1000 | Loss: 0.00002039
Iteration 23/1000 | Loss: 0.00002039
Iteration 24/1000 | Loss: 0.00002038
Iteration 25/1000 | Loss: 0.00002038
Iteration 26/1000 | Loss: 0.00002037
Iteration 27/1000 | Loss: 0.00002036
Iteration 28/1000 | Loss: 0.00002034
Iteration 29/1000 | Loss: 0.00002033
Iteration 30/1000 | Loss: 0.00002029
Iteration 31/1000 | Loss: 0.00002024
Iteration 32/1000 | Loss: 0.00002023
Iteration 33/1000 | Loss: 0.00002023
Iteration 34/1000 | Loss: 0.00002021
Iteration 35/1000 | Loss: 0.00002020
Iteration 36/1000 | Loss: 0.00002020
Iteration 37/1000 | Loss: 0.00002020
Iteration 38/1000 | Loss: 0.00002019
Iteration 39/1000 | Loss: 0.00002019
Iteration 40/1000 | Loss: 0.00002018
Iteration 41/1000 | Loss: 0.00002017
Iteration 42/1000 | Loss: 0.00002017
Iteration 43/1000 | Loss: 0.00002016
Iteration 44/1000 | Loss: 0.00002015
Iteration 45/1000 | Loss: 0.00002015
Iteration 46/1000 | Loss: 0.00002015
Iteration 47/1000 | Loss: 0.00002015
Iteration 48/1000 | Loss: 0.00002014
Iteration 49/1000 | Loss: 0.00002014
Iteration 50/1000 | Loss: 0.00002013
Iteration 51/1000 | Loss: 0.00002013
Iteration 52/1000 | Loss: 0.00002013
Iteration 53/1000 | Loss: 0.00002012
Iteration 54/1000 | Loss: 0.00002012
Iteration 55/1000 | Loss: 0.00002012
Iteration 56/1000 | Loss: 0.00002012
Iteration 57/1000 | Loss: 0.00002012
Iteration 58/1000 | Loss: 0.00002012
Iteration 59/1000 | Loss: 0.00002011
Iteration 60/1000 | Loss: 0.00002011
Iteration 61/1000 | Loss: 0.00002011
Iteration 62/1000 | Loss: 0.00002011
Iteration 63/1000 | Loss: 0.00002011
Iteration 64/1000 | Loss: 0.00002011
Iteration 65/1000 | Loss: 0.00002011
Iteration 66/1000 | Loss: 0.00002010
Iteration 67/1000 | Loss: 0.00002010
Iteration 68/1000 | Loss: 0.00002009
Iteration 69/1000 | Loss: 0.00002009
Iteration 70/1000 | Loss: 0.00002009
Iteration 71/1000 | Loss: 0.00002008
Iteration 72/1000 | Loss: 0.00002008
Iteration 73/1000 | Loss: 0.00002008
Iteration 74/1000 | Loss: 0.00002008
Iteration 75/1000 | Loss: 0.00002008
Iteration 76/1000 | Loss: 0.00002008
Iteration 77/1000 | Loss: 0.00002008
Iteration 78/1000 | Loss: 0.00002007
Iteration 79/1000 | Loss: 0.00002007
Iteration 80/1000 | Loss: 0.00002007
Iteration 81/1000 | Loss: 0.00002007
Iteration 82/1000 | Loss: 0.00002006
Iteration 83/1000 | Loss: 0.00002006
Iteration 84/1000 | Loss: 0.00002006
Iteration 85/1000 | Loss: 0.00002006
Iteration 86/1000 | Loss: 0.00002005
Iteration 87/1000 | Loss: 0.00002005
Iteration 88/1000 | Loss: 0.00002005
Iteration 89/1000 | Loss: 0.00002005
Iteration 90/1000 | Loss: 0.00002004
Iteration 91/1000 | Loss: 0.00002004
Iteration 92/1000 | Loss: 0.00002004
Iteration 93/1000 | Loss: 0.00002004
Iteration 94/1000 | Loss: 0.00002004
Iteration 95/1000 | Loss: 0.00002004
Iteration 96/1000 | Loss: 0.00002004
Iteration 97/1000 | Loss: 0.00002003
Iteration 98/1000 | Loss: 0.00002003
Iteration 99/1000 | Loss: 0.00002003
Iteration 100/1000 | Loss: 0.00002003
Iteration 101/1000 | Loss: 0.00002003
Iteration 102/1000 | Loss: 0.00002003
Iteration 103/1000 | Loss: 0.00002003
Iteration 104/1000 | Loss: 0.00002003
Iteration 105/1000 | Loss: 0.00002003
Iteration 106/1000 | Loss: 0.00002003
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [2.00344202312408e-05, 2.00344202312408e-05, 2.00344202312408e-05, 2.00344202312408e-05, 2.00344202312408e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.00344202312408e-05

Optimization complete. Final v2v error: 3.8240103721618652 mm

Highest mean error: 4.390594482421875 mm for frame 56

Lowest mean error: 3.3729145526885986 mm for frame 197

Saving results

Total time: 42.23071098327637
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_us_2923/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_2923/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_us_2923/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00374898
Iteration 2/25 | Loss: 0.00156018
Iteration 3/25 | Loss: 0.00143727
Iteration 4/25 | Loss: 0.00140563
Iteration 5/25 | Loss: 0.00139528
Iteration 6/25 | Loss: 0.00139314
Iteration 7/25 | Loss: 0.00139309
Iteration 8/25 | Loss: 0.00139309
Iteration 9/25 | Loss: 0.00139309
Iteration 10/25 | Loss: 0.00139309
Iteration 11/25 | Loss: 0.00139309
Iteration 12/25 | Loss: 0.00139309
Iteration 13/25 | Loss: 0.00139309
Iteration 14/25 | Loss: 0.00139309
Iteration 15/25 | Loss: 0.00139309
Iteration 16/25 | Loss: 0.00139309
Iteration 17/25 | Loss: 0.00139309
Iteration 18/25 | Loss: 0.00139309
Iteration 19/25 | Loss: 0.00139309
Iteration 20/25 | Loss: 0.00139309
Iteration 21/25 | Loss: 0.00139309
Iteration 22/25 | Loss: 0.00139309
Iteration 23/25 | Loss: 0.00139309
Iteration 24/25 | Loss: 0.00139309
Iteration 25/25 | Loss: 0.00139309

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35940254
Iteration 2/25 | Loss: 0.00085544
Iteration 3/25 | Loss: 0.00085544
Iteration 4/25 | Loss: 0.00085544
Iteration 5/25 | Loss: 0.00085544
Iteration 6/25 | Loss: 0.00085544
Iteration 7/25 | Loss: 0.00085544
Iteration 8/25 | Loss: 0.00085544
Iteration 9/25 | Loss: 0.00085544
Iteration 10/25 | Loss: 0.00085544
Iteration 11/25 | Loss: 0.00085544
Iteration 12/25 | Loss: 0.00085544
Iteration 13/25 | Loss: 0.00085544
Iteration 14/25 | Loss: 0.00085544
Iteration 15/25 | Loss: 0.00085544
Iteration 16/25 | Loss: 0.00085544
Iteration 17/25 | Loss: 0.00085544
Iteration 18/25 | Loss: 0.00085544
Iteration 19/25 | Loss: 0.00085544
Iteration 20/25 | Loss: 0.00085544
Iteration 21/25 | Loss: 0.00085544
Iteration 22/25 | Loss: 0.00085544
Iteration 23/25 | Loss: 0.00085544
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0008554409141652286, 0.0008554409141652286, 0.0008554409141652286, 0.0008554409141652286, 0.0008554409141652286]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008554409141652286

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085544
Iteration 2/1000 | Loss: 0.00005830
Iteration 3/1000 | Loss: 0.00003257
Iteration 4/1000 | Loss: 0.00002827
Iteration 5/1000 | Loss: 0.00002635
Iteration 6/1000 | Loss: 0.00002516
Iteration 7/1000 | Loss: 0.00002424
Iteration 8/1000 | Loss: 0.00002358
Iteration 9/1000 | Loss: 0.00002296
Iteration 10/1000 | Loss: 0.00002259
Iteration 11/1000 | Loss: 0.00002238
Iteration 12/1000 | Loss: 0.00002218
Iteration 13/1000 | Loss: 0.00002206
Iteration 14/1000 | Loss: 0.00002203
Iteration 15/1000 | Loss: 0.00002202
Iteration 16/1000 | Loss: 0.00002201
Iteration 17/1000 | Loss: 0.00002199
Iteration 18/1000 | Loss: 0.00002195
Iteration 19/1000 | Loss: 0.00002195
