Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=78, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4368-4423
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01034094
Iteration 57/1000 | Loss: 0.00001842
Iteration 58/1000 | Loss: 0.00001842
Iteration 59/1000 | Loss: 0.00001842
Iteration 60/1000 | Loss: 0.00001842
Iteration 61/1000 | Loss: 0.00001842
Iteration 62/1000 | Loss: 0.00001842
Iteration 63/1000 | Loss: 0.00001842
Iteration 64/1000 | Loss: 0.00001842
Iteration 65/1000 | Loss: 0.00001841
Iteration 66/1000 | Loss: 0.00001841
Iteration 67/1000 | Loss: 0.00001841
Iteration 68/1000 | Loss: 0.00001841
Iteration 69/1000 | Loss: 0.00001841
Iteration 70/1000 | Loss: 0.00001841
Iteration 71/1000 | Loss: 0.00001841
Iteration 72/1000 | Loss: 0.00001840
Iteration 73/1000 | Loss: 0.00001840
Iteration 74/1000 | Loss: 0.00001840
Iteration 75/1000 | Loss: 0.00001840
Iteration 76/1000 | Loss: 0.00001840
Iteration 77/1000 | Loss: 0.00001840
Iteration 78/1000 | Loss: 0.00001840
Iteration 79/1000 | Loss: 0.00001840
Iteration 80/1000 | Loss: 0.00001840
Iteration 81/1000 | Loss: 0.00001840
Iteration 82/1000 | Loss: 0.00001840
Iteration 83/1000 | Loss: 0.00001840
Iteration 84/1000 | Loss: 0.00001840
Iteration 85/1000 | Loss: 0.00001839
Iteration 86/1000 | Loss: 0.00001839
Iteration 87/1000 | Loss: 0.00001839
Iteration 88/1000 | Loss: 0.00001839
Iteration 89/1000 | Loss: 0.00001839
Iteration 90/1000 | Loss: 0.00001839
Iteration 91/1000 | Loss: 0.00001839
Iteration 92/1000 | Loss: 0.00001839
Iteration 93/1000 | Loss: 0.00001839
Iteration 94/1000 | Loss: 0.00001839
Iteration 95/1000 | Loss: 0.00001839
Iteration 96/1000 | Loss: 0.00001839
Iteration 97/1000 | Loss: 0.00001839
Iteration 98/1000 | Loss: 0.00001839
Iteration 99/1000 | Loss: 0.00001839
Iteration 100/1000 | Loss: 0.00001839
Iteration 101/1000 | Loss: 0.00001838
Iteration 102/1000 | Loss: 0.00001838
Iteration 103/1000 | Loss: 0.00001838
Iteration 104/1000 | Loss: 0.00001838
Iteration 105/1000 | Loss: 0.00001838
Iteration 106/1000 | Loss: 0.00001838
Iteration 107/1000 | Loss: 0.00001838
Iteration 108/1000 | Loss: 0.00001838
Iteration 109/1000 | Loss: 0.00001838
Iteration 110/1000 | Loss: 0.00001838
Iteration 111/1000 | Loss: 0.00001838
Iteration 112/1000 | Loss: 0.00001838
Iteration 113/1000 | Loss: 0.00001837
Iteration 114/1000 | Loss: 0.00001837
Iteration 115/1000 | Loss: 0.00001837
Iteration 116/1000 | Loss: 0.00001837
Iteration 117/1000 | Loss: 0.00001837
Iteration 118/1000 | Loss: 0.00001837
Iteration 119/1000 | Loss: 0.00001837
Iteration 120/1000 | Loss: 0.00001837
Iteration 121/1000 | Loss: 0.00001837
Iteration 122/1000 | Loss: 0.00001837
Iteration 123/1000 | Loss: 0.00001837
Iteration 124/1000 | Loss: 0.00001837
Iteration 125/1000 | Loss: 0.00001837
Iteration 126/1000 | Loss: 0.00001837
Iteration 127/1000 | Loss: 0.00001837
Iteration 128/1000 | Loss: 0.00001837
Iteration 129/1000 | Loss: 0.00001837
Iteration 130/1000 | Loss: 0.00001837
Iteration 131/1000 | Loss: 0.00001837
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 131. Stopping optimization.
Last 5 losses: [1.8368156815995462e-05, 1.8368156815995462e-05, 1.8368156815995462e-05, 1.8368156815995462e-05, 1.8368156815995462e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8368156815995462e-05

Optimization complete. Final v2v error: 3.6016340255737305 mm

Highest mean error: 4.327470302581787 mm for frame 171

Lowest mean error: 2.813340663909912 mm for frame 62

Saving results

Total time: 40.058168172836304
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01025402
Iteration 2/25 | Loss: 0.00210384
Iteration 3/25 | Loss: 0.00147237
Iteration 4/25 | Loss: 0.00126213
Iteration 5/25 | Loss: 0.00120868
Iteration 6/25 | Loss: 0.00095440
Iteration 7/25 | Loss: 0.00091639
Iteration 8/25 | Loss: 0.00085696
Iteration 9/25 | Loss: 0.00082836
Iteration 10/25 | Loss: 0.00081904
Iteration 11/25 | Loss: 0.00079940
Iteration 12/25 | Loss: 0.00077412
Iteration 13/25 | Loss: 0.00076566
Iteration 14/25 | Loss: 0.00075869
Iteration 15/25 | Loss: 0.00075429
Iteration 16/25 | Loss: 0.00075328
Iteration 17/25 | Loss: 0.00075297
Iteration 18/25 | Loss: 0.00075282
Iteration 19/25 | Loss: 0.00075515
Iteration 20/25 | Loss: 0.00075323
Iteration 21/25 | Loss: 0.00075222
Iteration 22/25 | Loss: 0.00075098
Iteration 23/25 | Loss: 0.00075053
Iteration 24/25 | Loss: 0.00075038
Iteration 25/25 | Loss: 0.00075038

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46196568
Iteration 2/25 | Loss: 0.00031879
Iteration 3/25 | Loss: 0.00031879
Iteration 4/25 | Loss: 0.00031879
Iteration 5/25 | Loss: 0.00031879
Iteration 6/25 | Loss: 0.00031879
Iteration 7/25 | Loss: 0.00031879
Iteration 8/25 | Loss: 0.00031879
Iteration 9/25 | Loss: 0.00031878
Iteration 10/25 | Loss: 0.00031878
Iteration 11/25 | Loss: 0.00031878
Iteration 12/25 | Loss: 0.00031878
Iteration 13/25 | Loss: 0.00031878
Iteration 14/25 | Loss: 0.00031878
Iteration 15/25 | Loss: 0.00031878
Iteration 16/25 | Loss: 0.00031878
Iteration 17/25 | Loss: 0.00031878
Iteration 18/25 | Loss: 0.00031878
Iteration 19/25 | Loss: 0.00031878
Iteration 20/25 | Loss: 0.00031878
Iteration 21/25 | Loss: 0.00031878
Iteration 22/25 | Loss: 0.00031878
Iteration 23/25 | Loss: 0.00031878
Iteration 24/25 | Loss: 0.00031878
Iteration 25/25 | Loss: 0.00031878

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031878
Iteration 2/1000 | Loss: 0.00004171
Iteration 3/1000 | Loss: 0.00010593
Iteration 4/1000 | Loss: 0.00006440
Iteration 5/1000 | Loss: 0.00004406
Iteration 6/1000 | Loss: 0.00003203
Iteration 7/1000 | Loss: 0.00005835
Iteration 8/1000 | Loss: 0.00005577
Iteration 9/1000 | Loss: 0.00004422
Iteration 10/1000 | Loss: 0.00004155
Iteration 11/1000 | Loss: 0.00004427
Iteration 12/1000 | Loss: 0.00004117
Iteration 13/1000 | Loss: 0.00003141
Iteration 14/1000 | Loss: 0.00002856
Iteration 15/1000 | Loss: 0.00002758
Iteration 16/1000 | Loss: 0.00023320
Iteration 17/1000 | Loss: 0.00003665
Iteration 18/1000 | Loss: 0.00003013
Iteration 19/1000 | Loss: 0.00002808
Iteration 20/1000 | Loss: 0.00002601
Iteration 21/1000 | Loss: 0.00002444
Iteration 22/1000 | Loss: 0.00002374
Iteration 23/1000 | Loss: 0.00002351
Iteration 24/1000 | Loss: 0.00002325
Iteration 25/1000 | Loss: 0.00002315
Iteration 26/1000 | Loss: 0.00002315
Iteration 27/1000 | Loss: 0.00002314
Iteration 28/1000 | Loss: 0.00002314
Iteration 29/1000 | Loss: 0.00002314
Iteration 30/1000 | Loss: 0.00002313
Iteration 31/1000 | Loss: 0.00002313
Iteration 32/1000 | Loss: 0.00002313
Iteration 33/1000 | Loss: 0.00002313
Iteration 34/1000 | Loss: 0.00002313
Iteration 35/1000 | Loss: 0.00002312
Iteration 36/1000 | Loss: 0.00002312
Iteration 37/1000 | Loss: 0.00002312
Iteration 38/1000 | Loss: 0.00002312
Iteration 39/1000 | Loss: 0.00002312
Iteration 40/1000 | Loss: 0.00002312
Iteration 41/1000 | Loss: 0.00002312
Iteration 42/1000 | Loss: 0.00002312
Iteration 43/1000 | Loss: 0.00002311
Iteration 44/1000 | Loss: 0.00002311
Iteration 45/1000 | Loss: 0.00002311
Iteration 46/1000 | Loss: 0.00002311
Iteration 47/1000 | Loss: 0.00002311
Iteration 48/1000 | Loss: 0.00002311
Iteration 49/1000 | Loss: 0.00002311
Iteration 50/1000 | Loss: 0.00002311
Iteration 51/1000 | Loss: 0.00002311
Iteration 52/1000 | Loss: 0.00002311
Iteration 53/1000 | Loss: 0.00002311
Iteration 54/1000 | Loss: 0.00002311
Iteration 55/1000 | Loss: 0.00002311
Iteration 56/1000 | Loss: 0.00002311
Iteration 57/1000 | Loss: 0.00002310
Iteration 58/1000 | Loss: 0.00002310
Iteration 59/1000 | Loss: 0.00002310
Iteration 60/1000 | Loss: 0.00002310
Iteration 61/1000 | Loss: 0.00002310
Iteration 62/1000 | Loss: 0.00002310
Iteration 63/1000 | Loss: 0.00002309
Iteration 64/1000 | Loss: 0.00002309
Iteration 65/1000 | Loss: 0.00002309
Iteration 66/1000 | Loss: 0.00002309
Iteration 67/1000 | Loss: 0.00002309
Iteration 68/1000 | Loss: 0.00002308
Iteration 69/1000 | Loss: 0.00002308
Iteration 70/1000 | Loss: 0.00002308
Iteration 71/1000 | Loss: 0.00002308
Iteration 72/1000 | Loss: 0.00002308
Iteration 73/1000 | Loss: 0.00002308
Iteration 74/1000 | Loss: 0.00002308
Iteration 75/1000 | Loss: 0.00002308
Iteration 76/1000 | Loss: 0.00002308
Iteration 77/1000 | Loss: 0.00002308
Iteration 78/1000 | Loss: 0.00002308
Iteration 79/1000 | Loss: 0.00002308
Iteration 80/1000 | Loss: 0.00002308
Iteration 81/1000 | Loss: 0.00002307
Iteration 82/1000 | Loss: 0.00002307
Iteration 83/1000 | Loss: 0.00002307
Iteration 84/1000 | Loss: 0.00002307
Iteration 85/1000 | Loss: 0.00002307
Iteration 86/1000 | Loss: 0.00002307
Iteration 87/1000 | Loss: 0.00002307
Iteration 88/1000 | Loss: 0.00002307
Iteration 89/1000 | Loss: 0.00002307
Iteration 90/1000 | Loss: 0.00002306
Iteration 91/1000 | Loss: 0.00002306
Iteration 92/1000 | Loss: 0.00002306
Iteration 93/1000 | Loss: 0.00002305
Iteration 94/1000 | Loss: 0.00002305
Iteration 95/1000 | Loss: 0.00002305
Iteration 96/1000 | Loss: 0.00002305
Iteration 97/1000 | Loss: 0.00002305
Iteration 98/1000 | Loss: 0.00002305
Iteration 99/1000 | Loss: 0.00002305
Iteration 100/1000 | Loss: 0.00002305
Iteration 101/1000 | Loss: 0.00002305
Iteration 102/1000 | Loss: 0.00002305
Iteration 103/1000 | Loss: 0.00002305
Iteration 104/1000 | Loss: 0.00002305
Iteration 105/1000 | Loss: 0.00002305
Iteration 106/1000 | Loss: 0.00002305
Iteration 107/1000 | Loss: 0.00002305
Iteration 108/1000 | Loss: 0.00002305
Iteration 109/1000 | Loss: 0.00002305
Iteration 110/1000 | Loss: 0.00002305
Iteration 111/1000 | Loss: 0.00002305
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [2.3051416064845398e-05, 2.3051416064845398e-05, 2.3051416064845398e-05, 2.3051416064845398e-05, 2.3051416064845398e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3051416064845398e-05

Optimization complete. Final v2v error: 3.632878303527832 mm

Highest mean error: 21.410486221313477 mm for frame 98

Lowest mean error: 3.3033595085144043 mm for frame 181

Saving results

Total time: 83.90765571594238
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01117296
Iteration 2/25 | Loss: 0.00288801
Iteration 3/25 | Loss: 0.00203361
Iteration 4/25 | Loss: 0.00173152
Iteration 5/25 | Loss: 0.00164693
Iteration 6/25 | Loss: 0.00162251
Iteration 7/25 | Loss: 0.00135709
Iteration 8/25 | Loss: 0.00125935
Iteration 9/25 | Loss: 0.00124377
Iteration 10/25 | Loss: 0.00119767
Iteration 11/25 | Loss: 0.00115474
Iteration 12/25 | Loss: 0.00116290
Iteration 13/25 | Loss: 0.00113003
Iteration 14/25 | Loss: 0.00112293
Iteration 15/25 | Loss: 0.00110981
Iteration 16/25 | Loss: 0.00110940
Iteration 17/25 | Loss: 0.00111170
Iteration 18/25 | Loss: 0.00110243
Iteration 19/25 | Loss: 0.00109629
Iteration 20/25 | Loss: 0.00109228
Iteration 21/25 | Loss: 0.00108840
Iteration 22/25 | Loss: 0.00108855
Iteration 23/25 | Loss: 0.00109294
Iteration 24/25 | Loss: 0.00108686
Iteration 25/25 | Loss: 0.00108576

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.58669806
Iteration 2/25 | Loss: 0.00186425
Iteration 3/25 | Loss: 0.00159338
Iteration 4/25 | Loss: 0.00159338
Iteration 5/25 | Loss: 0.00159337
Iteration 6/25 | Loss: 0.00159337
Iteration 7/25 | Loss: 0.00159337
Iteration 8/25 | Loss: 0.00159337
Iteration 9/25 | Loss: 0.00159337
Iteration 10/25 | Loss: 0.00159337
Iteration 11/25 | Loss: 0.00159337
Iteration 12/25 | Loss: 0.00159337
Iteration 13/25 | Loss: 0.00159337
Iteration 14/25 | Loss: 0.00159337
Iteration 15/25 | Loss: 0.00159337
Iteration 16/25 | Loss: 0.00159337
Iteration 17/25 | Loss: 0.00159337
Iteration 18/25 | Loss: 0.00159337
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0015933722024783492, 0.0015933722024783492, 0.0015933722024783492, 0.0015933722024783492, 0.0015933722024783492]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015933722024783492

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00159337
Iteration 2/1000 | Loss: 0.00063570
Iteration 3/1000 | Loss: 0.00026196
Iteration 4/1000 | Loss: 0.00016424
Iteration 5/1000 | Loss: 0.00021008
Iteration 6/1000 | Loss: 0.00141844
Iteration 7/1000 | Loss: 0.00112177
Iteration 8/1000 | Loss: 0.00146591
Iteration 9/1000 | Loss: 0.00331757
Iteration 10/1000 | Loss: 0.00154807
Iteration 11/1000 | Loss: 0.00122400
Iteration 12/1000 | Loss: 0.00124572
Iteration 13/1000 | Loss: 0.00034737
Iteration 14/1000 | Loss: 0.00016317
Iteration 15/1000 | Loss: 0.00093887
Iteration 16/1000 | Loss: 0.00037532
Iteration 17/1000 | Loss: 0.00089365
Iteration 18/1000 | Loss: 0.00548276
Iteration 19/1000 | Loss: 0.00249073
Iteration 20/1000 | Loss: 0.00129404
Iteration 21/1000 | Loss: 0.00057572
Iteration 22/1000 | Loss: 0.00090331
Iteration 23/1000 | Loss: 0.00010788
Iteration 24/1000 | Loss: 0.00018928
Iteration 25/1000 | Loss: 0.00059071
Iteration 26/1000 | Loss: 0.00015710
Iteration 27/1000 | Loss: 0.00006613
Iteration 28/1000 | Loss: 0.00012685
Iteration 29/1000 | Loss: 0.00005731
Iteration 30/1000 | Loss: 0.00015159
Iteration 31/1000 | Loss: 0.00010220
Iteration 32/1000 | Loss: 0.00014903
Iteration 33/1000 | Loss: 0.00009059
Iteration 34/1000 | Loss: 0.00006829
Iteration 35/1000 | Loss: 0.00005471
Iteration 36/1000 | Loss: 0.00005494
Iteration 37/1000 | Loss: 0.00019594
Iteration 38/1000 | Loss: 0.00005336
Iteration 39/1000 | Loss: 0.00005156
Iteration 40/1000 | Loss: 0.00005154
Iteration 41/1000 | Loss: 0.00015012
Iteration 42/1000 | Loss: 0.00005041
Iteration 43/1000 | Loss: 0.00008773
Iteration 44/1000 | Loss: 0.00004999
Iteration 45/1000 | Loss: 0.00004998
Iteration 46/1000 | Loss: 0.00006749
Iteration 47/1000 | Loss: 0.00013023
Iteration 48/1000 | Loss: 0.00018260
Iteration 49/1000 | Loss: 0.00006105
Iteration 50/1000 | Loss: 0.00005307
Iteration 51/1000 | Loss: 0.00004965
Iteration 52/1000 | Loss: 0.00004962
Iteration 53/1000 | Loss: 0.00004962
Iteration 54/1000 | Loss: 0.00004962
Iteration 55/1000 | Loss: 0.00004962
Iteration 56/1000 | Loss: 0.00004962
Iteration 57/1000 | Loss: 0.00004961
Iteration 58/1000 | Loss: 0.00004961
Iteration 59/1000 | Loss: 0.00004953
Iteration 60/1000 | Loss: 0.00004952
Iteration 61/1000 | Loss: 0.00005418
Iteration 62/1000 | Loss: 0.00005418
Iteration 63/1000 | Loss: 0.00005418
Iteration 64/1000 | Loss: 0.00022261
Iteration 65/1000 | Loss: 0.00006236
Iteration 66/1000 | Loss: 0.00004944
Iteration 67/1000 | Loss: 0.00007262
Iteration 68/1000 | Loss: 0.00006078
Iteration 69/1000 | Loss: 0.00004938
Iteration 70/1000 | Loss: 0.00005516
Iteration 71/1000 | Loss: 0.00014584
Iteration 72/1000 | Loss: 0.00006471
Iteration 73/1000 | Loss: 0.00004931
Iteration 74/1000 | Loss: 0.00004931
Iteration 75/1000 | Loss: 0.00004931
Iteration 76/1000 | Loss: 0.00004931
Iteration 77/1000 | Loss: 0.00004931
Iteration 78/1000 | Loss: 0.00004931
Iteration 79/1000 | Loss: 0.00004931
Iteration 80/1000 | Loss: 0.00004931
Iteration 81/1000 | Loss: 0.00004930
Iteration 82/1000 | Loss: 0.00004930
Iteration 83/1000 | Loss: 0.00004930
Iteration 84/1000 | Loss: 0.00004930
Iteration 85/1000 | Loss: 0.00004930
Iteration 86/1000 | Loss: 0.00004929
Iteration 87/1000 | Loss: 0.00004929
Iteration 88/1000 | Loss: 0.00004929
Iteration 89/1000 | Loss: 0.00004929
Iteration 90/1000 | Loss: 0.00004928
Iteration 91/1000 | Loss: 0.00004928
Iteration 92/1000 | Loss: 0.00004928
Iteration 93/1000 | Loss: 0.00004928
Iteration 94/1000 | Loss: 0.00004928
Iteration 95/1000 | Loss: 0.00004928
Iteration 96/1000 | Loss: 0.00007221
Iteration 97/1000 | Loss: 0.00004926
Iteration 98/1000 | Loss: 0.00004925
Iteration 99/1000 | Loss: 0.00004925
Iteration 100/1000 | Loss: 0.00004924
Iteration 101/1000 | Loss: 0.00004924
Iteration 102/1000 | Loss: 0.00004924
Iteration 103/1000 | Loss: 0.00004924
Iteration 104/1000 | Loss: 0.00004924
Iteration 105/1000 | Loss: 0.00004924
Iteration 106/1000 | Loss: 0.00004924
Iteration 107/1000 | Loss: 0.00004924
Iteration 108/1000 | Loss: 0.00004924
Iteration 109/1000 | Loss: 0.00004924
Iteration 110/1000 | Loss: 0.00004924
Iteration 111/1000 | Loss: 0.00004923
Iteration 112/1000 | Loss: 0.00004923
Iteration 113/1000 | Loss: 0.00004923
Iteration 114/1000 | Loss: 0.00004923
Iteration 115/1000 | Loss: 0.00004923
Iteration 116/1000 | Loss: 0.00004923
Iteration 117/1000 | Loss: 0.00004923
Iteration 118/1000 | Loss: 0.00004923
Iteration 119/1000 | Loss: 0.00004923
Iteration 120/1000 | Loss: 0.00004923
Iteration 121/1000 | Loss: 0.00004923
Iteration 122/1000 | Loss: 0.00004923
Iteration 123/1000 | Loss: 0.00004923
Iteration 124/1000 | Loss: 0.00004922
Iteration 125/1000 | Loss: 0.00004922
Iteration 126/1000 | Loss: 0.00004922
Iteration 127/1000 | Loss: 0.00004922
Iteration 128/1000 | Loss: 0.00004922
Iteration 129/1000 | Loss: 0.00004922
Iteration 130/1000 | Loss: 0.00004922
Iteration 131/1000 | Loss: 0.00004922
Iteration 132/1000 | Loss: 0.00004922
Iteration 133/1000 | Loss: 0.00004922
Iteration 134/1000 | Loss: 0.00004922
Iteration 135/1000 | Loss: 0.00004922
Iteration 136/1000 | Loss: 0.00004922
Iteration 137/1000 | Loss: 0.00004922
Iteration 138/1000 | Loss: 0.00004922
Iteration 139/1000 | Loss: 0.00004922
Iteration 140/1000 | Loss: 0.00004922
Iteration 141/1000 | Loss: 0.00004922
Iteration 142/1000 | Loss: 0.00004922
Iteration 143/1000 | Loss: 0.00004922
Iteration 144/1000 | Loss: 0.00004922
Iteration 145/1000 | Loss: 0.00004922
Iteration 146/1000 | Loss: 0.00004922
Iteration 147/1000 | Loss: 0.00004922
Iteration 148/1000 | Loss: 0.00004922
Iteration 149/1000 | Loss: 0.00004922
Iteration 150/1000 | Loss: 0.00004922
Iteration 151/1000 | Loss: 0.00004922
Iteration 152/1000 | Loss: 0.00004922
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [4.921905929222703e-05, 4.921905929222703e-05, 4.921905929222703e-05, 4.921905929222703e-05, 4.921905929222703e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.921905929222703e-05

Optimization complete. Final v2v error: 5.859759330749512 mm

Highest mean error: 6.986105442047119 mm for frame 206

Lowest mean error: 5.405320167541504 mm for frame 43

Saving results

Total time: 141.42083644866943
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827965
Iteration 2/25 | Loss: 0.00118142
Iteration 3/25 | Loss: 0.00076662
Iteration 4/25 | Loss: 0.00069006
Iteration 5/25 | Loss: 0.00067085
Iteration 6/25 | Loss: 0.00066313
Iteration 7/25 | Loss: 0.00066128
Iteration 8/25 | Loss: 0.00066092
Iteration 9/25 | Loss: 0.00066079
Iteration 10/25 | Loss: 0.00066076
Iteration 11/25 | Loss: 0.00066076
Iteration 12/25 | Loss: 0.00066076
Iteration 13/25 | Loss: 0.00066076
Iteration 14/25 | Loss: 0.00066076
Iteration 15/25 | Loss: 0.00066076
Iteration 16/25 | Loss: 0.00066076
Iteration 17/25 | Loss: 0.00066076
Iteration 18/25 | Loss: 0.00066076
Iteration 19/25 | Loss: 0.00066076
Iteration 20/25 | Loss: 0.00066076
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0006607641698792577, 0.0006607641698792577, 0.0006607641698792577, 0.0006607641698792577, 0.0006607641698792577]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006607641698792577

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.23433971
Iteration 2/25 | Loss: 0.00030933
Iteration 3/25 | Loss: 0.00030930
Iteration 4/25 | Loss: 0.00030930
Iteration 5/25 | Loss: 0.00030930
Iteration 6/25 | Loss: 0.00030930
Iteration 7/25 | Loss: 0.00030930
Iteration 8/25 | Loss: 0.00030929
Iteration 9/25 | Loss: 0.00030929
Iteration 10/25 | Loss: 0.00030929
Iteration 11/25 | Loss: 0.00030929
Iteration 12/25 | Loss: 0.00030929
Iteration 13/25 | Loss: 0.00030929
Iteration 14/25 | Loss: 0.00030929
Iteration 15/25 | Loss: 0.00030929
Iteration 16/25 | Loss: 0.00030929
Iteration 17/25 | Loss: 0.00030929
Iteration 18/25 | Loss: 0.00030929
Iteration 19/25 | Loss: 0.00030929
Iteration 20/25 | Loss: 0.00030929
Iteration 21/25 | Loss: 0.00030929
Iteration 22/25 | Loss: 0.00030929
Iteration 23/25 | Loss: 0.00030929
Iteration 24/25 | Loss: 0.00030929
Iteration 25/25 | Loss: 0.00030929

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030929
