Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=31, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1736-1791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00375475
Iteration 77/1000 | Loss: 0.00001246
Iteration 78/1000 | Loss: 0.00001246
Iteration 79/1000 | Loss: 0.00001246
Iteration 80/1000 | Loss: 0.00001246
Iteration 81/1000 | Loss: 0.00001245
Iteration 82/1000 | Loss: 0.00001245
Iteration 83/1000 | Loss: 0.00001245
Iteration 84/1000 | Loss: 0.00001245
Iteration 85/1000 | Loss: 0.00001244
Iteration 86/1000 | Loss: 0.00001244
Iteration 87/1000 | Loss: 0.00001244
Iteration 88/1000 | Loss: 0.00001244
Iteration 89/1000 | Loss: 0.00001244
Iteration 90/1000 | Loss: 0.00001244
Iteration 91/1000 | Loss: 0.00001244
Iteration 92/1000 | Loss: 0.00001243
Iteration 93/1000 | Loss: 0.00001243
Iteration 94/1000 | Loss: 0.00001243
Iteration 95/1000 | Loss: 0.00001243
Iteration 96/1000 | Loss: 0.00001243
Iteration 97/1000 | Loss: 0.00001243
Iteration 98/1000 | Loss: 0.00001243
Iteration 99/1000 | Loss: 0.00001243
Iteration 100/1000 | Loss: 0.00001243
Iteration 101/1000 | Loss: 0.00001243
Iteration 102/1000 | Loss: 0.00001243
Iteration 103/1000 | Loss: 0.00001242
Iteration 104/1000 | Loss: 0.00001242
Iteration 105/1000 | Loss: 0.00001242
Iteration 106/1000 | Loss: 0.00001242
Iteration 107/1000 | Loss: 0.00001242
Iteration 108/1000 | Loss: 0.00001242
Iteration 109/1000 | Loss: 0.00001241
Iteration 110/1000 | Loss: 0.00001241
Iteration 111/1000 | Loss: 0.00001241
Iteration 112/1000 | Loss: 0.00001241
Iteration 113/1000 | Loss: 0.00001241
Iteration 114/1000 | Loss: 0.00001241
Iteration 115/1000 | Loss: 0.00001241
Iteration 116/1000 | Loss: 0.00001241
Iteration 117/1000 | Loss: 0.00001241
Iteration 118/1000 | Loss: 0.00001241
Iteration 119/1000 | Loss: 0.00001241
Iteration 120/1000 | Loss: 0.00001241
Iteration 121/1000 | Loss: 0.00001241
Iteration 122/1000 | Loss: 0.00001240
Iteration 123/1000 | Loss: 0.00001240
Iteration 124/1000 | Loss: 0.00001240
Iteration 125/1000 | Loss: 0.00001240
Iteration 126/1000 | Loss: 0.00001240
Iteration 127/1000 | Loss: 0.00001240
Iteration 128/1000 | Loss: 0.00001240
Iteration 129/1000 | Loss: 0.00001240
Iteration 130/1000 | Loss: 0.00001239
Iteration 131/1000 | Loss: 0.00001239
Iteration 132/1000 | Loss: 0.00001239
Iteration 133/1000 | Loss: 0.00001239
Iteration 134/1000 | Loss: 0.00001239
Iteration 135/1000 | Loss: 0.00001239
Iteration 136/1000 | Loss: 0.00001239
Iteration 137/1000 | Loss: 0.00001239
Iteration 138/1000 | Loss: 0.00001239
Iteration 139/1000 | Loss: 0.00001239
Iteration 140/1000 | Loss: 0.00001239
Iteration 141/1000 | Loss: 0.00001239
Iteration 142/1000 | Loss: 0.00001239
Iteration 143/1000 | Loss: 0.00001238
Iteration 144/1000 | Loss: 0.00001238
Iteration 145/1000 | Loss: 0.00001238
Iteration 146/1000 | Loss: 0.00001238
Iteration 147/1000 | Loss: 0.00001238
Iteration 148/1000 | Loss: 0.00001238
Iteration 149/1000 | Loss: 0.00001238
Iteration 150/1000 | Loss: 0.00001238
Iteration 151/1000 | Loss: 0.00001238
Iteration 152/1000 | Loss: 0.00001238
Iteration 153/1000 | Loss: 0.00001238
Iteration 154/1000 | Loss: 0.00001238
Iteration 155/1000 | Loss: 0.00001238
Iteration 156/1000 | Loss: 0.00001238
Iteration 157/1000 | Loss: 0.00001238
Iteration 158/1000 | Loss: 0.00001238
Iteration 159/1000 | Loss: 0.00001238
Iteration 160/1000 | Loss: 0.00001238
Iteration 161/1000 | Loss: 0.00001238
Iteration 162/1000 | Loss: 0.00001238
Iteration 163/1000 | Loss: 0.00001238
Iteration 164/1000 | Loss: 0.00001238
Iteration 165/1000 | Loss: 0.00001238
Iteration 166/1000 | Loss: 0.00001238
Iteration 167/1000 | Loss: 0.00001238
Iteration 168/1000 | Loss: 0.00001238
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [1.2382243767206091e-05, 1.2382243767206091e-05, 1.2382243767206091e-05, 1.2382243767206091e-05, 1.2382243767206091e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2382243767206091e-05

Optimization complete. Final v2v error: 2.947697401046753 mm

Highest mean error: 2.9702320098876953 mm for frame 67

Lowest mean error: 2.892916202545166 mm for frame 96

Saving results

Total time: 29.602675437927246
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00925479
Iteration 2/25 | Loss: 0.00136050
Iteration 3/25 | Loss: 0.00106333
Iteration 4/25 | Loss: 0.00104343
Iteration 5/25 | Loss: 0.00103918
Iteration 6/25 | Loss: 0.00103844
Iteration 7/25 | Loss: 0.00103844
Iteration 8/25 | Loss: 0.00103844
Iteration 9/25 | Loss: 0.00103844
Iteration 10/25 | Loss: 0.00103844
Iteration 11/25 | Loss: 0.00103844
Iteration 12/25 | Loss: 0.00103844
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010384400375187397, 0.0010384400375187397, 0.0010384400375187397, 0.0010384400375187397, 0.0010384400375187397]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010384400375187397

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.88322842
Iteration 2/25 | Loss: 0.00025381
Iteration 3/25 | Loss: 0.00025381
Iteration 4/25 | Loss: 0.00025381
Iteration 5/25 | Loss: 0.00025381
Iteration 6/25 | Loss: 0.00025381
Iteration 7/25 | Loss: 0.00025381
Iteration 8/25 | Loss: 0.00025381
Iteration 9/25 | Loss: 0.00025381
Iteration 10/25 | Loss: 0.00025381
Iteration 11/25 | Loss: 0.00025381
Iteration 12/25 | Loss: 0.00025381
Iteration 13/25 | Loss: 0.00025381
Iteration 14/25 | Loss: 0.00025381
Iteration 15/25 | Loss: 0.00025381
Iteration 16/25 | Loss: 0.00025381
Iteration 17/25 | Loss: 0.00025381
Iteration 18/25 | Loss: 0.00025381
Iteration 19/25 | Loss: 0.00025381
Iteration 20/25 | Loss: 0.00025381
Iteration 21/25 | Loss: 0.00025381
Iteration 22/25 | Loss: 0.00025381
Iteration 23/25 | Loss: 0.00025381
Iteration 24/25 | Loss: 0.00025381
Iteration 25/25 | Loss: 0.00025381

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00025381
Iteration 2/1000 | Loss: 0.00004072
Iteration 3/1000 | Loss: 0.00003343
Iteration 4/1000 | Loss: 0.00003028
Iteration 5/1000 | Loss: 0.00002910
Iteration 6/1000 | Loss: 0.00002804
Iteration 7/1000 | Loss: 0.00002750
Iteration 8/1000 | Loss: 0.00002707
Iteration 9/1000 | Loss: 0.00002680
Iteration 10/1000 | Loss: 0.00002662
Iteration 11/1000 | Loss: 0.00002639
Iteration 12/1000 | Loss: 0.00002631
Iteration 13/1000 | Loss: 0.00002630
Iteration 14/1000 | Loss: 0.00002630
Iteration 15/1000 | Loss: 0.00002628
Iteration 16/1000 | Loss: 0.00002628
Iteration 17/1000 | Loss: 0.00002628
Iteration 18/1000 | Loss: 0.00002628
Iteration 19/1000 | Loss: 0.00002628
Iteration 20/1000 | Loss: 0.00002628
Iteration 21/1000 | Loss: 0.00002628
Iteration 22/1000 | Loss: 0.00002628
Iteration 23/1000 | Loss: 0.00002628
Iteration 24/1000 | Loss: 0.00002628
Iteration 25/1000 | Loss: 0.00002627
Iteration 26/1000 | Loss: 0.00002627
Iteration 27/1000 | Loss: 0.00002627
Iteration 28/1000 | Loss: 0.00002627
Iteration 29/1000 | Loss: 0.00002627
Iteration 30/1000 | Loss: 0.00002627
Iteration 31/1000 | Loss: 0.00002627
Iteration 32/1000 | Loss: 0.00002627
Iteration 33/1000 | Loss: 0.00002627
Iteration 34/1000 | Loss: 0.00002626
Iteration 35/1000 | Loss: 0.00002625
Iteration 36/1000 | Loss: 0.00002625
Iteration 37/1000 | Loss: 0.00002624
Iteration 38/1000 | Loss: 0.00002623
Iteration 39/1000 | Loss: 0.00002623
Iteration 40/1000 | Loss: 0.00002623
Iteration 41/1000 | Loss: 0.00002623
Iteration 42/1000 | Loss: 0.00002623
Iteration 43/1000 | Loss: 0.00002622
Iteration 44/1000 | Loss: 0.00002622
Iteration 45/1000 | Loss: 0.00002622
Iteration 46/1000 | Loss: 0.00002622
Iteration 47/1000 | Loss: 0.00002621
Iteration 48/1000 | Loss: 0.00002621
Iteration 49/1000 | Loss: 0.00002621
Iteration 50/1000 | Loss: 0.00002621
Iteration 51/1000 | Loss: 0.00002621
Iteration 52/1000 | Loss: 0.00002621
Iteration 53/1000 | Loss: 0.00002621
Iteration 54/1000 | Loss: 0.00002621
Iteration 55/1000 | Loss: 0.00002621
Iteration 56/1000 | Loss: 0.00002621
Iteration 57/1000 | Loss: 0.00002621
Iteration 58/1000 | Loss: 0.00002621
Iteration 59/1000 | Loss: 0.00002621
Iteration 60/1000 | Loss: 0.00002621
Iteration 61/1000 | Loss: 0.00002621
Iteration 62/1000 | Loss: 0.00002621
Iteration 63/1000 | Loss: 0.00002621
Iteration 64/1000 | Loss: 0.00002621
Iteration 65/1000 | Loss: 0.00002621
Iteration 66/1000 | Loss: 0.00002621
Iteration 67/1000 | Loss: 0.00002621
Iteration 68/1000 | Loss: 0.00002621
Iteration 69/1000 | Loss: 0.00002621
Iteration 70/1000 | Loss: 0.00002621
Iteration 71/1000 | Loss: 0.00002621
Iteration 72/1000 | Loss: 0.00002621
Iteration 73/1000 | Loss: 0.00002621
Iteration 74/1000 | Loss: 0.00002621
Iteration 75/1000 | Loss: 0.00002621
Iteration 76/1000 | Loss: 0.00002621
Iteration 77/1000 | Loss: 0.00002621
Iteration 78/1000 | Loss: 0.00002621
Iteration 79/1000 | Loss: 0.00002621
Iteration 80/1000 | Loss: 0.00002621
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 80. Stopping optimization.
Last 5 losses: [2.6210029318463057e-05, 2.6210029318463057e-05, 2.6210029318463057e-05, 2.6210029318463057e-05, 2.6210029318463057e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6210029318463057e-05

Optimization complete. Final v2v error: 4.286459445953369 mm

Highest mean error: 4.548648357391357 mm for frame 113

Lowest mean error: 4.0304131507873535 mm for frame 81

Saving results

Total time: 27.476688623428345
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00840248
Iteration 2/25 | Loss: 0.00123011
Iteration 3/25 | Loss: 0.00102180
Iteration 4/25 | Loss: 0.00099626
Iteration 5/25 | Loss: 0.00098832
Iteration 6/25 | Loss: 0.00098685
Iteration 7/25 | Loss: 0.00098667
Iteration 8/25 | Loss: 0.00098667
Iteration 9/25 | Loss: 0.00098667
Iteration 10/25 | Loss: 0.00098667
Iteration 11/25 | Loss: 0.00098667
Iteration 12/25 | Loss: 0.00098667
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000986670609563589, 0.000986670609563589, 0.000986670609563589, 0.000986670609563589, 0.000986670609563589]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000986670609563589

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24592793
Iteration 2/25 | Loss: 0.00050259
Iteration 3/25 | Loss: 0.00050255
Iteration 4/25 | Loss: 0.00050255
Iteration 5/25 | Loss: 0.00050254
Iteration 6/25 | Loss: 0.00050254
Iteration 7/25 | Loss: 0.00050254
Iteration 8/25 | Loss: 0.00050254
Iteration 9/25 | Loss: 0.00050254
Iteration 10/25 | Loss: 0.00050254
Iteration 11/25 | Loss: 0.00050254
Iteration 12/25 | Loss: 0.00050254
Iteration 13/25 | Loss: 0.00050254
Iteration 14/25 | Loss: 0.00050254
Iteration 15/25 | Loss: 0.00050254
Iteration 16/25 | Loss: 0.00050254
Iteration 17/25 | Loss: 0.00050254
Iteration 18/25 | Loss: 0.00050254
Iteration 19/25 | Loss: 0.00050254
Iteration 20/25 | Loss: 0.00050254
Iteration 21/25 | Loss: 0.00050254
Iteration 22/25 | Loss: 0.00050254
Iteration 23/25 | Loss: 0.00050254
Iteration 24/25 | Loss: 0.00050254
Iteration 25/25 | Loss: 0.00050254

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050254
Iteration 2/1000 | Loss: 0.00005360
Iteration 3/1000 | Loss: 0.00002723
Iteration 4/1000 | Loss: 0.00002249
Iteration 5/1000 | Loss: 0.00002093
Iteration 6/1000 | Loss: 0.00002005
Iteration 7/1000 | Loss: 0.00001934
Iteration 8/1000 | Loss: 0.00001898
Iteration 9/1000 | Loss: 0.00001858
Iteration 10/1000 | Loss: 0.00001832
Iteration 11/1000 | Loss: 0.00001826
Iteration 12/1000 | Loss: 0.00001817
Iteration 13/1000 | Loss: 0.00001813
Iteration 14/1000 | Loss: 0.00001811
Iteration 15/1000 | Loss: 0.00001810
Iteration 16/1000 | Loss: 0.00001805
Iteration 17/1000 | Loss: 0.00001795
Iteration 18/1000 | Loss: 0.00001786
Iteration 19/1000 | Loss: 0.00001777
Iteration 20/1000 | Loss: 0.00001775
Iteration 21/1000 | Loss: 0.00001774
Iteration 22/1000 | Loss: 0.00001774
Iteration 23/1000 | Loss: 0.00001773
Iteration 24/1000 | Loss: 0.00001773
Iteration 25/1000 | Loss: 0.00001773
Iteration 26/1000 | Loss: 0.00001772
Iteration 27/1000 | Loss: 0.00001772
Iteration 28/1000 | Loss: 0.00001771
Iteration 29/1000 | Loss: 0.00001770
Iteration 30/1000 | Loss: 0.00001770
Iteration 31/1000 | Loss: 0.00001770
Iteration 32/1000 | Loss: 0.00001769
Iteration 33/1000 | Loss: 0.00001769
Iteration 34/1000 | Loss: 0.00001768
Iteration 35/1000 | Loss: 0.00001768
Iteration 36/1000 | Loss: 0.00001767
Iteration 37/1000 | Loss: 0.00001767
Iteration 38/1000 | Loss: 0.00001767
Iteration 39/1000 | Loss: 0.00001766
Iteration 40/1000 | Loss: 0.00001766
Iteration 41/1000 | Loss: 0.00001765
Iteration 42/1000 | Loss: 0.00001765
Iteration 43/1000 | Loss: 0.00001765
Iteration 44/1000 | Loss: 0.00001764
Iteration 45/1000 | Loss: 0.00001764
Iteration 46/1000 | Loss: 0.00001764
Iteration 47/1000 | Loss: 0.00001764
Iteration 48/1000 | Loss: 0.00001764
Iteration 49/1000 | Loss: 0.00001763
Iteration 50/1000 | Loss: 0.00001763
Iteration 51/1000 | Loss: 0.00001763
Iteration 52/1000 | Loss: 0.00001763
Iteration 53/1000 | Loss: 0.00001763
Iteration 54/1000 | Loss: 0.00001762
Iteration 55/1000 | Loss: 0.00001762
Iteration 56/1000 | Loss: 0.00001762
Iteration 57/1000 | Loss: 0.00001762
Iteration 58/1000 | Loss: 0.00001761
Iteration 59/1000 | Loss: 0.00001761
Iteration 60/1000 | Loss: 0.00001761
Iteration 61/1000 | Loss: 0.00001761
Iteration 62/1000 | Loss: 0.00001761
Iteration 63/1000 | Loss: 0.00001761
Iteration 64/1000 | Loss: 0.00001761
Iteration 65/1000 | Loss: 0.00001761
Iteration 66/1000 | Loss: 0.00001761
Iteration 67/1000 | Loss: 0.00001761
Iteration 68/1000 | Loss: 0.00001760
Iteration 69/1000 | Loss: 0.00001760
Iteration 70/1000 | Loss: 0.00001760
Iteration 71/1000 | Loss: 0.00001760
Iteration 72/1000 | Loss: 0.00001759
Iteration 73/1000 | Loss: 0.00001759
Iteration 74/1000 | Loss: 0.00001759
Iteration 75/1000 | Loss: 0.00001759
Iteration 76/1000 | Loss: 0.00001758
Iteration 77/1000 | Loss: 0.00001758
Iteration 78/1000 | Loss: 0.00001758
Iteration 79/1000 | Loss: 0.00001758
Iteration 80/1000 | Loss: 0.00001758
Iteration 81/1000 | Loss: 0.00001758
Iteration 82/1000 | Loss: 0.00001758
Iteration 83/1000 | Loss: 0.00001758
Iteration 84/1000 | Loss: 0.00001758
Iteration 85/1000 | Loss: 0.00001758
Iteration 86/1000 | Loss: 0.00001758
Iteration 87/1000 | Loss: 0.00001758
Iteration 88/1000 | Loss: 0.00001758
Iteration 89/1000 | Loss: 0.00001758
Iteration 90/1000 | Loss: 0.00001758
Iteration 91/1000 | Loss: 0.00001758
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 91. Stopping optimization.
Last 5 losses: [1.7578415281604975e-05, 1.7578415281604975e-05, 1.7578415281604975e-05, 1.7578415281604975e-05, 1.7578415281604975e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7578415281604975e-05

Optimization complete. Final v2v error: 3.4726552963256836 mm

Highest mean error: 4.744470119476318 mm for frame 53

Lowest mean error: 2.771899700164795 mm for frame 85

Saving results

Total time: 34.31517577171326
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00858819
Iteration 2/25 | Loss: 0.00131821
Iteration 3/25 | Loss: 0.00108741
Iteration 4/25 | Loss: 0.00105898
Iteration 5/25 | Loss: 0.00106096
Iteration 6/25 | Loss: 0.00105467
Iteration 7/25 | Loss: 0.00104032
Iteration 8/25 | Loss: 0.00103179
Iteration 9/25 | Loss: 0.00103064
Iteration 10/25 | Loss: 0.00103030
Iteration 11/25 | Loss: 0.00103029
Iteration 12/25 | Loss: 0.00103029
Iteration 13/25 | Loss: 0.00103029
Iteration 14/25 | Loss: 0.00103029
Iteration 15/25 | Loss: 0.00103028
Iteration 16/25 | Loss: 0.00103028
Iteration 17/25 | Loss: 0.00103028
Iteration 18/25 | Loss: 0.00103028
Iteration 19/25 | Loss: 0.00103028
Iteration 20/25 | Loss: 0.00103028
Iteration 21/25 | Loss: 0.00103028
Iteration 22/25 | Loss: 0.00103028
Iteration 23/25 | Loss: 0.00103028
Iteration 24/25 | Loss: 0.00103028
Iteration 25/25 | Loss: 0.00103028

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.30107021
Iteration 2/25 | Loss: 0.00068664
Iteration 3/25 | Loss: 0.00068650
Iteration 4/25 | Loss: 0.00068650
Iteration 5/25 | Loss: 0.00068650
Iteration 6/25 | Loss: 0.00068650
Iteration 7/25 | Loss: 0.00068650
Iteration 8/25 | Loss: 0.00068650
Iteration 9/25 | Loss: 0.00068650
Iteration 10/25 | Loss: 0.00068650
Iteration 11/25 | Loss: 0.00068650
Iteration 12/25 | Loss: 0.00068650
Iteration 13/25 | Loss: 0.00068650
Iteration 14/25 | Loss: 0.00068650
Iteration 15/25 | Loss: 0.00068650
Iteration 16/25 | Loss: 0.00068650
Iteration 17/25 | Loss: 0.00068650
Iteration 18/25 | Loss: 0.00068650
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0006864971364848316, 0.0006864971364848316, 0.0006864971364848316, 0.0006864971364848316, 0.0006864971364848316]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006864971364848316

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068650
Iteration 2/1000 | Loss: 0.00004383
Iteration 3/1000 | Loss: 0.00002489
Iteration 4/1000 | Loss: 0.00002013
Iteration 5/1000 | Loss: 0.00001866
Iteration 6/1000 | Loss: 0.00001788
Iteration 7/1000 | Loss: 0.00001731
Iteration 8/1000 | Loss: 0.00001703
Iteration 9/1000 | Loss: 0.00001670
Iteration 10/1000 | Loss: 0.00001648
Iteration 11/1000 | Loss: 0.00001631
Iteration 12/1000 | Loss: 0.00001621
Iteration 13/1000 | Loss: 0.00001620
Iteration 14/1000 | Loss: 0.00001615
Iteration 15/1000 | Loss: 0.00001610
Iteration 16/1000 | Loss: 0.00001606
Iteration 17/1000 | Loss: 0.00001604
Iteration 18/1000 | Loss: 0.00001604
Iteration 19/1000 | Loss: 0.00001603
Iteration 20/1000 | Loss: 0.00001602
Iteration 21/1000 | Loss: 0.00001602
Iteration 22/1000 | Loss: 0.00001602
Iteration 23/1000 | Loss: 0.00001601
Iteration 24/1000 | Loss: 0.00001601
Iteration 25/1000 | Loss: 0.00001598
Iteration 26/1000 | Loss: 0.00001597
Iteration 27/1000 | Loss: 0.00001596
Iteration 28/1000 | Loss: 0.00001595
Iteration 29/1000 | Loss: 0.00001595
Iteration 30/1000 | Loss: 0.00001594
Iteration 31/1000 | Loss: 0.00001594
Iteration 32/1000 | Loss: 0.00001593
Iteration 33/1000 | Loss: 0.00001592
Iteration 34/1000 | Loss: 0.00001592
Iteration 35/1000 | Loss: 0.00001592
Iteration 36/1000 | Loss: 0.00001591
Iteration 37/1000 | Loss: 0.00001591
Iteration 38/1000 | Loss: 0.00001590
Iteration 39/1000 | Loss: 0.00001590
Iteration 40/1000 | Loss: 0.00001589
Iteration 41/1000 | Loss: 0.00001589
Iteration 42/1000 | Loss: 0.00001589
Iteration 43/1000 | Loss: 0.00001589
Iteration 44/1000 | Loss: 0.00001588
Iteration 45/1000 | Loss: 0.00001588
Iteration 46/1000 | Loss: 0.00001587
Iteration 47/1000 | Loss: 0.00001586
Iteration 48/1000 | Loss: 0.00001585
Iteration 49/1000 | Loss: 0.00001585
Iteration 50/1000 | Loss: 0.00001585
Iteration 51/1000 | Loss: 0.00001584
Iteration 52/1000 | Loss: 0.00001584
Iteration 53/1000 | Loss: 0.00001583
Iteration 54/1000 | Loss: 0.00001583
Iteration 55/1000 | Loss: 0.00001582
Iteration 56/1000 | Loss: 0.00001582
Iteration 57/1000 | Loss: 0.00001581
Iteration 58/1000 | Loss: 0.00001581
Iteration 59/1000 | Loss: 0.00001581
Iteration 60/1000 | Loss: 0.00001581
Iteration 61/1000 | Loss: 0.00001581
Iteration 62/1000 | Loss: 0.00001581
Iteration 63/1000 | Loss: 0.00001580
Iteration 64/1000 | Loss: 0.00001580
Iteration 65/1000 | Loss: 0.00001580
Iteration 66/1000 | Loss: 0.00001580
Iteration 67/1000 | Loss: 0.00001579
Iteration 68/1000 | Loss: 0.00001579
Iteration 69/1000 | Loss: 0.00001579
Iteration 70/1000 | Loss: 0.00001579
Iteration 71/1000 | Loss: 0.00001578
Iteration 72/1000 | Loss: 0.00001578
Iteration 73/1000 | Loss: 0.00001578
Iteration 74/1000 | Loss: 0.00001578
Iteration 75/1000 | Loss: 0.00001578
Iteration 76/1000 | Loss: 0.00001577
Iteration 77/1000 | Loss: 0.00001577
Iteration 78/1000 | Loss: 0.00001577
Iteration 79/1000 | Loss: 0.00001577
Iteration 80/1000 | Loss: 0.00001577
Iteration 81/1000 | Loss: 0.00001577
Iteration 82/1000 | Loss: 0.00001577
Iteration 83/1000 | Loss: 0.00001577
Iteration 84/1000 | Loss: 0.00001577
Iteration 85/1000 | Loss: 0.00001576
Iteration 86/1000 | Loss: 0.00001576
Iteration 87/1000 | Loss: 0.00001576
Iteration 88/1000 | Loss: 0.00001576
