Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=22, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1232-1287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00553219
Iteration 75/1000 | Loss: 0.00001331
Iteration 76/1000 | Loss: 0.00001331
Iteration 77/1000 | Loss: 0.00001331
Iteration 78/1000 | Loss: 0.00001330
Iteration 79/1000 | Loss: 0.00001330
Iteration 80/1000 | Loss: 0.00001330
Iteration 81/1000 | Loss: 0.00001329
Iteration 82/1000 | Loss: 0.00001329
Iteration 83/1000 | Loss: 0.00001329
Iteration 84/1000 | Loss: 0.00001329
Iteration 85/1000 | Loss: 0.00001329
Iteration 86/1000 | Loss: 0.00001329
Iteration 87/1000 | Loss: 0.00001329
Iteration 88/1000 | Loss: 0.00001329
Iteration 89/1000 | Loss: 0.00001329
Iteration 90/1000 | Loss: 0.00001329
Iteration 91/1000 | Loss: 0.00001329
Iteration 92/1000 | Loss: 0.00001329
Iteration 93/1000 | Loss: 0.00001329
Iteration 94/1000 | Loss: 0.00001329
Iteration 95/1000 | Loss: 0.00001329
Iteration 96/1000 | Loss: 0.00001329
Iteration 97/1000 | Loss: 0.00001329
Iteration 98/1000 | Loss: 0.00001329
Iteration 99/1000 | Loss: 0.00001329
Iteration 100/1000 | Loss: 0.00001329
Iteration 101/1000 | Loss: 0.00001329
Iteration 102/1000 | Loss: 0.00001329
Iteration 103/1000 | Loss: 0.00001329
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 103. Stopping optimization.
Last 5 losses: [1.3287033652886748e-05, 1.3287033652886748e-05, 1.3287033652886748e-05, 1.3287033652886748e-05, 1.3287033652886748e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3287033652886748e-05

Optimization complete. Final v2v error: 3.092751979827881 mm

Highest mean error: 3.6591055393218994 mm for frame 140

Lowest mean error: 2.872079372406006 mm for frame 17

Saving results

Total time: 34.6686155796051
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00991422
Iteration 2/25 | Loss: 0.00230733
Iteration 3/25 | Loss: 0.00188589
Iteration 4/25 | Loss: 0.00181432
Iteration 5/25 | Loss: 0.00177401
Iteration 6/25 | Loss: 0.00167600
Iteration 7/25 | Loss: 0.00161287
Iteration 8/25 | Loss: 0.00156591
Iteration 9/25 | Loss: 0.00154123
Iteration 10/25 | Loss: 0.00153500
Iteration 11/25 | Loss: 0.00152945
Iteration 12/25 | Loss: 0.00151183
Iteration 13/25 | Loss: 0.00149732
Iteration 14/25 | Loss: 0.00148056
Iteration 15/25 | Loss: 0.00147639
Iteration 16/25 | Loss: 0.00148816
Iteration 17/25 | Loss: 0.00146946
Iteration 18/25 | Loss: 0.00146345
Iteration 19/25 | Loss: 0.00146214
Iteration 20/25 | Loss: 0.00146483
Iteration 21/25 | Loss: 0.00146253
Iteration 22/25 | Loss: 0.00146174
Iteration 23/25 | Loss: 0.00146159
Iteration 24/25 | Loss: 0.00146227
Iteration 25/25 | Loss: 0.00146131

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27239919
Iteration 2/25 | Loss: 0.00405702
Iteration 3/25 | Loss: 0.00400989
Iteration 4/25 | Loss: 0.00400989
Iteration 5/25 | Loss: 0.00400989
Iteration 6/25 | Loss: 0.00400989
Iteration 7/25 | Loss: 0.00400989
Iteration 8/25 | Loss: 0.00400989
Iteration 9/25 | Loss: 0.00400989
Iteration 10/25 | Loss: 0.00400989
Iteration 11/25 | Loss: 0.00400989
Iteration 12/25 | Loss: 0.00400989
Iteration 13/25 | Loss: 0.00400989
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.00400988943874836, 0.00400988943874836, 0.00400988943874836, 0.00400988943874836, 0.00400988943874836]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00400988943874836

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00400989
Iteration 2/1000 | Loss: 0.00283978
Iteration 3/1000 | Loss: 0.00051367
Iteration 4/1000 | Loss: 0.00074239
Iteration 5/1000 | Loss: 0.00096710
Iteration 6/1000 | Loss: 0.00029780
Iteration 7/1000 | Loss: 0.00047346
Iteration 8/1000 | Loss: 0.00027745
Iteration 9/1000 | Loss: 0.00025960
Iteration 10/1000 | Loss: 0.00026641
Iteration 11/1000 | Loss: 0.00055463
Iteration 12/1000 | Loss: 0.00061094
Iteration 13/1000 | Loss: 0.00085186
Iteration 14/1000 | Loss: 0.00081203
Iteration 15/1000 | Loss: 0.00068615
Iteration 16/1000 | Loss: 0.00059123
Iteration 17/1000 | Loss: 0.00041535
Iteration 18/1000 | Loss: 0.00149245
Iteration 19/1000 | Loss: 0.00088126
Iteration 20/1000 | Loss: 0.00096050
Iteration 21/1000 | Loss: 0.00053055
Iteration 22/1000 | Loss: 0.00045319
Iteration 23/1000 | Loss: 0.00023355
Iteration 24/1000 | Loss: 0.00017978
Iteration 25/1000 | Loss: 0.00027450
Iteration 26/1000 | Loss: 0.00027455
Iteration 27/1000 | Loss: 0.00030042
Iteration 28/1000 | Loss: 0.00029861
Iteration 29/1000 | Loss: 0.00090244
Iteration 30/1000 | Loss: 0.00111205
Iteration 31/1000 | Loss: 0.00186111
Iteration 32/1000 | Loss: 0.00074241
Iteration 33/1000 | Loss: 0.00099898
Iteration 34/1000 | Loss: 0.00034552
Iteration 35/1000 | Loss: 0.00086163
Iteration 36/1000 | Loss: 0.00048488
Iteration 37/1000 | Loss: 0.00095976
Iteration 38/1000 | Loss: 0.00062132
Iteration 39/1000 | Loss: 0.00044886
Iteration 40/1000 | Loss: 0.00041151
Iteration 41/1000 | Loss: 0.00040877
Iteration 42/1000 | Loss: 0.00046383
Iteration 43/1000 | Loss: 0.00045181
Iteration 44/1000 | Loss: 0.00041233
Iteration 45/1000 | Loss: 0.00014224
Iteration 46/1000 | Loss: 0.00011833
Iteration 47/1000 | Loss: 0.00092524
Iteration 48/1000 | Loss: 0.00036842
Iteration 49/1000 | Loss: 0.00052638
Iteration 50/1000 | Loss: 0.00044368
Iteration 51/1000 | Loss: 0.00044038
Iteration 52/1000 | Loss: 0.00032972
Iteration 53/1000 | Loss: 0.00051539
Iteration 54/1000 | Loss: 0.00033397
Iteration 55/1000 | Loss: 0.00037915
Iteration 56/1000 | Loss: 0.00025506
Iteration 57/1000 | Loss: 0.00050854
Iteration 58/1000 | Loss: 0.00028757
Iteration 59/1000 | Loss: 0.00009440
Iteration 60/1000 | Loss: 0.00009998
Iteration 61/1000 | Loss: 0.00020396
Iteration 62/1000 | Loss: 0.00009528
Iteration 63/1000 | Loss: 0.00022486
Iteration 64/1000 | Loss: 0.00013176
Iteration 65/1000 | Loss: 0.00025196
Iteration 66/1000 | Loss: 0.00014071
Iteration 67/1000 | Loss: 0.00091423
Iteration 68/1000 | Loss: 0.00026523
Iteration 69/1000 | Loss: 0.00011678
Iteration 70/1000 | Loss: 0.00058678
Iteration 71/1000 | Loss: 0.00040680
Iteration 72/1000 | Loss: 0.00020572
Iteration 73/1000 | Loss: 0.00024243
Iteration 74/1000 | Loss: 0.00023883
Iteration 75/1000 | Loss: 0.00014486
Iteration 76/1000 | Loss: 0.00007659
Iteration 77/1000 | Loss: 0.00006978
Iteration 78/1000 | Loss: 0.00026077
Iteration 79/1000 | Loss: 0.00017962
Iteration 80/1000 | Loss: 0.00048575
Iteration 81/1000 | Loss: 0.00087802
Iteration 82/1000 | Loss: 0.00010760
Iteration 83/1000 | Loss: 0.00009022
Iteration 84/1000 | Loss: 0.00007832
Iteration 85/1000 | Loss: 0.00006767
Iteration 86/1000 | Loss: 0.00123796
Iteration 87/1000 | Loss: 0.00126774
Iteration 88/1000 | Loss: 0.00007650
Iteration 89/1000 | Loss: 0.00006276
Iteration 90/1000 | Loss: 0.00005562
Iteration 91/1000 | Loss: 0.00005124
Iteration 92/1000 | Loss: 0.00142360
Iteration 93/1000 | Loss: 0.00029399
Iteration 94/1000 | Loss: 0.00027942
Iteration 95/1000 | Loss: 0.00006543
Iteration 96/1000 | Loss: 0.00065445
Iteration 97/1000 | Loss: 0.00057523
Iteration 98/1000 | Loss: 0.00005392
Iteration 99/1000 | Loss: 0.00004586
Iteration 100/1000 | Loss: 0.00004257
Iteration 101/1000 | Loss: 0.00004746
Iteration 102/1000 | Loss: 0.00004131
Iteration 103/1000 | Loss: 0.00004294
Iteration 104/1000 | Loss: 0.00004010
Iteration 105/1000 | Loss: 0.00003724
Iteration 106/1000 | Loss: 0.00003987
Iteration 107/1000 | Loss: 0.00003649
Iteration 108/1000 | Loss: 0.00012195
Iteration 109/1000 | Loss: 0.00009295
Iteration 110/1000 | Loss: 0.00009685
Iteration 111/1000 | Loss: 0.00011101
Iteration 112/1000 | Loss: 0.00003746
Iteration 113/1000 | Loss: 0.00003633
Iteration 114/1000 | Loss: 0.00003503
Iteration 115/1000 | Loss: 0.00003626
Iteration 116/1000 | Loss: 0.00003364
Iteration 117/1000 | Loss: 0.00003317
Iteration 118/1000 | Loss: 0.00003287
Iteration 119/1000 | Loss: 0.00003267
Iteration 120/1000 | Loss: 0.00003260
Iteration 121/1000 | Loss: 0.00003258
Iteration 122/1000 | Loss: 0.00003258
Iteration 123/1000 | Loss: 0.00003257
Iteration 124/1000 | Loss: 0.00003257
Iteration 125/1000 | Loss: 0.00003256
Iteration 126/1000 | Loss: 0.00003256
Iteration 127/1000 | Loss: 0.00003255
Iteration 128/1000 | Loss: 0.00003255
Iteration 129/1000 | Loss: 0.00003254
Iteration 130/1000 | Loss: 0.00003784
Iteration 131/1000 | Loss: 0.00003415
Iteration 132/1000 | Loss: 0.00007368
Iteration 133/1000 | Loss: 0.00003664
Iteration 134/1000 | Loss: 0.00003223
Iteration 135/1000 | Loss: 0.00003328
Iteration 136/1000 | Loss: 0.00003215
Iteration 137/1000 | Loss: 0.00003215
Iteration 138/1000 | Loss: 0.00003215
Iteration 139/1000 | Loss: 0.00003215
Iteration 140/1000 | Loss: 0.00003215
Iteration 141/1000 | Loss: 0.00003214
Iteration 142/1000 | Loss: 0.00003214
Iteration 143/1000 | Loss: 0.00003214
Iteration 144/1000 | Loss: 0.00003214
Iteration 145/1000 | Loss: 0.00003214
Iteration 146/1000 | Loss: 0.00003214
Iteration 147/1000 | Loss: 0.00003214
Iteration 148/1000 | Loss: 0.00003214
Iteration 149/1000 | Loss: 0.00003202
Iteration 150/1000 | Loss: 0.00003200
Iteration 151/1000 | Loss: 0.00003195
Iteration 152/1000 | Loss: 0.00003194
Iteration 153/1000 | Loss: 0.00003193
Iteration 154/1000 | Loss: 0.00003192
Iteration 155/1000 | Loss: 0.00003191
Iteration 156/1000 | Loss: 0.00003190
Iteration 157/1000 | Loss: 0.00003189
Iteration 158/1000 | Loss: 0.00003189
Iteration 159/1000 | Loss: 0.00003188
Iteration 160/1000 | Loss: 0.00003186
Iteration 161/1000 | Loss: 0.00003186
Iteration 162/1000 | Loss: 0.00003185
Iteration 163/1000 | Loss: 0.00003185
Iteration 164/1000 | Loss: 0.00003183
Iteration 165/1000 | Loss: 0.00003182
Iteration 166/1000 | Loss: 0.00003181
Iteration 167/1000 | Loss: 0.00019039
Iteration 168/1000 | Loss: 0.00014549
Iteration 169/1000 | Loss: 0.00021775
Iteration 170/1000 | Loss: 0.00006865
Iteration 171/1000 | Loss: 0.00008600
Iteration 172/1000 | Loss: 0.00004797
Iteration 173/1000 | Loss: 0.00003524
Iteration 174/1000 | Loss: 0.00003395
Iteration 175/1000 | Loss: 0.00003340
Iteration 176/1000 | Loss: 0.00003561
Iteration 177/1000 | Loss: 0.00003293
Iteration 178/1000 | Loss: 0.00003289
Iteration 179/1000 | Loss: 0.00003287
Iteration 180/1000 | Loss: 0.00015708
Iteration 181/1000 | Loss: 0.00003421
Iteration 182/1000 | Loss: 0.00003586
Iteration 183/1000 | Loss: 0.00003405
Iteration 184/1000 | Loss: 0.00003213
Iteration 185/1000 | Loss: 0.00003303
Iteration 186/1000 | Loss: 0.00003135
Iteration 187/1000 | Loss: 0.00003174
Iteration 188/1000 | Loss: 0.00003111
Iteration 189/1000 | Loss: 0.00003113
Iteration 190/1000 | Loss: 0.00003108
Iteration 191/1000 | Loss: 0.00003106
Iteration 192/1000 | Loss: 0.00003106
Iteration 193/1000 | Loss: 0.00003106
Iteration 194/1000 | Loss: 0.00003106
Iteration 195/1000 | Loss: 0.00003106
Iteration 196/1000 | Loss: 0.00003105
Iteration 197/1000 | Loss: 0.00003105
Iteration 198/1000 | Loss: 0.00003105
Iteration 199/1000 | Loss: 0.00003105
Iteration 200/1000 | Loss: 0.00003105
Iteration 201/1000 | Loss: 0.00003105
Iteration 202/1000 | Loss: 0.00003105
Iteration 203/1000 | Loss: 0.00003105
Iteration 204/1000 | Loss: 0.00003105
Iteration 205/1000 | Loss: 0.00003104
Iteration 206/1000 | Loss: 0.00003104
Iteration 207/1000 | Loss: 0.00003104
Iteration 208/1000 | Loss: 0.00003100
Iteration 209/1000 | Loss: 0.00003129
Iteration 210/1000 | Loss: 0.00003098
Iteration 211/1000 | Loss: 0.00003097
Iteration 212/1000 | Loss: 0.00003097
Iteration 213/1000 | Loss: 0.00003097
Iteration 214/1000 | Loss: 0.00003097
Iteration 215/1000 | Loss: 0.00003097
Iteration 216/1000 | Loss: 0.00003097
Iteration 217/1000 | Loss: 0.00003097
Iteration 218/1000 | Loss: 0.00003097
Iteration 219/1000 | Loss: 0.00003096
Iteration 220/1000 | Loss: 0.00003096
Iteration 221/1000 | Loss: 0.00003096
Iteration 222/1000 | Loss: 0.00003096
Iteration 223/1000 | Loss: 0.00003096
Iteration 224/1000 | Loss: 0.00003096
Iteration 225/1000 | Loss: 0.00003095
Iteration 226/1000 | Loss: 0.00003095
Iteration 227/1000 | Loss: 0.00003095
Iteration 228/1000 | Loss: 0.00003095
Iteration 229/1000 | Loss: 0.00003095
Iteration 230/1000 | Loss: 0.00003095
Iteration 231/1000 | Loss: 0.00003095
Iteration 232/1000 | Loss: 0.00003094
Iteration 233/1000 | Loss: 0.00003094
Iteration 234/1000 | Loss: 0.00003094
Iteration 235/1000 | Loss: 0.00003093
Iteration 236/1000 | Loss: 0.00003096
Iteration 237/1000 | Loss: 0.00003093
Iteration 238/1000 | Loss: 0.00003092
Iteration 239/1000 | Loss: 0.00003092
Iteration 240/1000 | Loss: 0.00003092
Iteration 241/1000 | Loss: 0.00003092
Iteration 242/1000 | Loss: 0.00003092
Iteration 243/1000 | Loss: 0.00003092
Iteration 244/1000 | Loss: 0.00003092
Iteration 245/1000 | Loss: 0.00003092
Iteration 246/1000 | Loss: 0.00003092
Iteration 247/1000 | Loss: 0.00003092
Iteration 248/1000 | Loss: 0.00003092
Iteration 249/1000 | Loss: 0.00003092
Iteration 250/1000 | Loss: 0.00003092
Iteration 251/1000 | Loss: 0.00003091
Iteration 252/1000 | Loss: 0.00003091
Iteration 253/1000 | Loss: 0.00003091
Iteration 254/1000 | Loss: 0.00003091
Iteration 255/1000 | Loss: 0.00003091
Iteration 256/1000 | Loss: 0.00003091
Iteration 257/1000 | Loss: 0.00003090
Iteration 258/1000 | Loss: 0.00003090
Iteration 259/1000 | Loss: 0.00003090
Iteration 260/1000 | Loss: 0.00003089
Iteration 261/1000 | Loss: 0.00003089
Iteration 262/1000 | Loss: 0.00003089
Iteration 263/1000 | Loss: 0.00003089
Iteration 264/1000 | Loss: 0.00003089
Iteration 265/1000 | Loss: 0.00003089
Iteration 266/1000 | Loss: 0.00003089
Iteration 267/1000 | Loss: 0.00003089
Iteration 268/1000 | Loss: 0.00003088
Iteration 269/1000 | Loss: 0.00003088
Iteration 270/1000 | Loss: 0.00003088
Iteration 271/1000 | Loss: 0.00003088
Iteration 272/1000 | Loss: 0.00003088
Iteration 273/1000 | Loss: 0.00003088
Iteration 274/1000 | Loss: 0.00003088
Iteration 275/1000 | Loss: 0.00003088
Iteration 276/1000 | Loss: 0.00003088
Iteration 277/1000 | Loss: 0.00003088
Iteration 278/1000 | Loss: 0.00003088
Iteration 279/1000 | Loss: 0.00003088
Iteration 280/1000 | Loss: 0.00003088
Iteration 281/1000 | Loss: 0.00003088
Iteration 282/1000 | Loss: 0.00003088
Iteration 283/1000 | Loss: 0.00003088
Iteration 284/1000 | Loss: 0.00003088
Iteration 285/1000 | Loss: 0.00003088
Iteration 286/1000 | Loss: 0.00003088
Iteration 287/1000 | Loss: 0.00003088
Iteration 288/1000 | Loss: 0.00003088
Iteration 289/1000 | Loss: 0.00003087
Iteration 290/1000 | Loss: 0.00003087
Iteration 291/1000 | Loss: 0.00003087
Iteration 292/1000 | Loss: 0.00003087
Iteration 293/1000 | Loss: 0.00003087
Iteration 294/1000 | Loss: 0.00003087
Iteration 295/1000 | Loss: 0.00003087
Iteration 296/1000 | Loss: 0.00003087
Iteration 297/1000 | Loss: 0.00003087
Iteration 298/1000 | Loss: 0.00003087
Iteration 299/1000 | Loss: 0.00003087
Iteration 300/1000 | Loss: 0.00003087
Iteration 301/1000 | Loss: 0.00003087
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 301. Stopping optimization.
Last 5 losses: [3.08720045723021e-05, 3.08720045723021e-05, 3.08720045723021e-05, 3.08720045723021e-05, 3.08720045723021e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.08720045723021e-05

Optimization complete. Final v2v error: 3.939703941345215 mm

Highest mean error: 11.480512619018555 mm for frame 43

Lowest mean error: 3.0760421752929688 mm for frame 7

Saving results

Total time: 293.7483525276184
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00969103
Iteration 2/25 | Loss: 0.00280326
Iteration 3/25 | Loss: 0.00247208
Iteration 4/25 | Loss: 0.00243497
Iteration 5/25 | Loss: 0.00210610
Iteration 6/25 | Loss: 0.00204682
Iteration 7/25 | Loss: 0.00201453
Iteration 8/25 | Loss: 0.00200742
Iteration 9/25 | Loss: 0.00198377
Iteration 10/25 | Loss: 0.00196823
Iteration 11/25 | Loss: 0.00198138
Iteration 12/25 | Loss: 0.00194916
Iteration 13/25 | Loss: 0.00194263
Iteration 14/25 | Loss: 0.00194544
Iteration 15/25 | Loss: 0.00194430
Iteration 16/25 | Loss: 0.00194197
Iteration 17/25 | Loss: 0.00193808
Iteration 18/25 | Loss: 0.00193707
Iteration 19/25 | Loss: 0.00193685
Iteration 20/25 | Loss: 0.00193684
Iteration 21/25 | Loss: 0.00193683
Iteration 22/25 | Loss: 0.00193683
Iteration 23/25 | Loss: 0.00193683
Iteration 24/25 | Loss: 0.00193683
Iteration 25/25 | Loss: 0.00193683

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31148076
Iteration 2/25 | Loss: 0.00506028
Iteration 3/25 | Loss: 0.00506028
Iteration 4/25 | Loss: 0.00506028
Iteration 5/25 | Loss: 0.00506028
Iteration 6/25 | Loss: 0.00506028
Iteration 7/25 | Loss: 0.00506028
Iteration 8/25 | Loss: 0.00506028
Iteration 9/25 | Loss: 0.00506028
Iteration 10/25 | Loss: 0.00506028
Iteration 11/25 | Loss: 0.00506028
Iteration 12/25 | Loss: 0.00506028
Iteration 13/25 | Loss: 0.00506028
Iteration 14/25 | Loss: 0.00506028
Iteration 15/25 | Loss: 0.00506028
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.005060277413576841, 0.005060277413576841, 0.005060277413576841, 0.005060277413576841, 0.005060277413576841]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.005060277413576841

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00506028
Iteration 2/1000 | Loss: 0.00068969
Iteration 3/1000 | Loss: 0.00057595
Iteration 4/1000 | Loss: 0.00046266
Iteration 5/1000 | Loss: 0.00042512
Iteration 6/1000 | Loss: 0.00039542
Iteration 7/1000 | Loss: 0.00036457
Iteration 8/1000 | Loss: 0.00034408
Iteration 9/1000 | Loss: 0.00032292
Iteration 10/1000 | Loss: 0.00031077
Iteration 11/1000 | Loss: 0.00029969
Iteration 12/1000 | Loss: 0.00029057
Iteration 13/1000 | Loss: 0.00028645
Iteration 14/1000 | Loss: 0.00028320
Iteration 15/1000 | Loss: 0.00028072
Iteration 16/1000 | Loss: 0.00027899
Iteration 17/1000 | Loss: 0.00027743
Iteration 18/1000 | Loss: 0.00027645
Iteration 19/1000 | Loss: 0.00027551
Iteration 20/1000 | Loss: 0.00027477
Iteration 21/1000 | Loss: 0.00027407
Iteration 22/1000 | Loss: 0.00027360
Iteration 23/1000 | Loss: 0.00027324
Iteration 24/1000 | Loss: 0.00027298
Iteration 25/1000 | Loss: 0.00027269
Iteration 26/1000 | Loss: 0.00027252
Iteration 27/1000 | Loss: 0.00027238
Iteration 28/1000 | Loss: 0.00027233
Iteration 29/1000 | Loss: 0.00027231
Iteration 30/1000 | Loss: 0.00027230
Iteration 31/1000 | Loss: 0.00027229
Iteration 32/1000 | Loss: 0.00027229
Iteration 33/1000 | Loss: 0.00027227
Iteration 34/1000 | Loss: 0.00027227
Iteration 35/1000 | Loss: 0.00027227
Iteration 36/1000 | Loss: 0.00027227
Iteration 37/1000 | Loss: 0.00027227
Iteration 38/1000 | Loss: 0.00027227
Iteration 39/1000 | Loss: 0.00027227
Iteration 40/1000 | Loss: 0.00027226
Iteration 41/1000 | Loss: 0.00027226
Iteration 42/1000 | Loss: 0.00027226
Iteration 43/1000 | Loss: 0.00027226
Iteration 44/1000 | Loss: 0.00027226
Iteration 45/1000 | Loss: 0.00027224
Iteration 46/1000 | Loss: 0.00027224
Iteration 47/1000 | Loss: 0.00027224
Iteration 48/1000 | Loss: 0.00027224
Iteration 49/1000 | Loss: 0.00027224
Iteration 50/1000 | Loss: 0.00027223
Iteration 51/1000 | Loss: 0.00027223
Iteration 52/1000 | Loss: 0.00027223
Iteration 53/1000 | Loss: 0.00027223
Iteration 54/1000 | Loss: 0.00027222
Iteration 55/1000 | Loss: 0.00027222
Iteration 56/1000 | Loss: 0.00027222
Iteration 57/1000 | Loss: 0.00027222
Iteration 58/1000 | Loss: 0.00027222
Iteration 59/1000 | Loss: 0.00027222
Iteration 60/1000 | Loss: 0.00027222
Iteration 61/1000 | Loss: 0.00027222
Iteration 62/1000 | Loss: 0.00027222
Iteration 63/1000 | Loss: 0.00027222
Iteration 64/1000 | Loss: 0.00027222
Iteration 65/1000 | Loss: 0.00027222
Iteration 66/1000 | Loss: 0.00027222
Iteration 67/1000 | Loss: 0.00027222
Iteration 68/1000 | Loss: 0.00027222
Iteration 69/1000 | Loss: 0.00027222
Iteration 70/1000 | Loss: 0.00027222
Iteration 71/1000 | Loss: 0.00027222
Iteration 72/1000 | Loss: 0.00027222
Iteration 73/1000 | Loss: 0.00027222
Iteration 74/1000 | Loss: 0.00027222
Iteration 75/1000 | Loss: 0.00027222
Iteration 76/1000 | Loss: 0.00027222
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 76. Stopping optimization.
Last 5 losses: [0.00027221936034038663, 0.00027221936034038663, 0.00027221936034038663, 0.00027221936034038663, 0.00027221936034038663]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00027221936034038663

Optimization complete. Final v2v error: 9.71712589263916 mm

Highest mean error: 10.353350639343262 mm for frame 23

Lowest mean error: 5.527336597442627 mm for frame 0

Saving results

Total time: 73.4645643234253
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
