Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=256, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14336-14391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_2342/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821625
Iteration 3/25 | Loss: 0.00100157
Iteration 4/25 | Loss: 0.00096009
Iteration 5/25 | Loss: 0.00095873
Iteration 6/25 | Loss: 0.00096564
Iteration 7/25 | Loss: 0.00097062
Iteration 8/25 | Loss: 0.00094855
Iteration 9/25 | Loss: 0.00093477
Iteration 10/25 | Loss: 0.00093320
Iteration 11/25 | Loss: 0.00093297
Iteration 12/25 | Loss: 0.00093295
Iteration 13/25 | Loss: 0.00093295
Iteration 14/25 | Loss: 0.00093294
Iteration 15/25 | Loss: 0.00093294
Iteration 16/25 | Loss: 0.00093294
Iteration 17/25 | Loss: 0.00093294
Iteration 18/25 | Loss: 0.00093294
Iteration 19/25 | Loss: 0.00093294
Iteration 20/25 | Loss: 0.00093294
Iteration 21/25 | Loss: 0.00093294
Iteration 22/25 | Loss: 0.00093294
Iteration 23/25 | Loss: 0.00093294
Iteration 24/25 | Loss: 0.00093294
Iteration 25/25 | Loss: 0.00093294

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.77646637
Iteration 2/25 | Loss: 0.00036471
Iteration 3/25 | Loss: 0.00036471
Iteration 4/25 | Loss: 0.00036471
Iteration 5/25 | Loss: 0.00036471
Iteration 6/25 | Loss: 0.00036471
Iteration 7/25 | Loss: 0.00036471
Iteration 8/25 | Loss: 0.00036471
Iteration 9/25 | Loss: 0.00036471
Iteration 10/25 | Loss: 0.00036471
Iteration 11/25 | Loss: 0.00036471
Iteration 12/25 | Loss: 0.00036471
Iteration 13/25 | Loss: 0.00036471
Iteration 14/25 | Loss: 0.00036471
Iteration 15/25 | Loss: 0.00036471
Iteration 16/25 | Loss: 0.00036471
Iteration 17/25 | Loss: 0.00036471
Iteration 18/25 | Loss: 0.00036471
Iteration 19/25 | Loss: 0.00036471
Iteration 20/25 | Loss: 0.00036471
Iteration 21/25 | Loss: 0.00036471
Iteration 22/25 | Loss: 0.00036471
Iteration 23/25 | Loss: 0.00036471
Iteration 24/25 | Loss: 0.00036471
Iteration 25/25 | Loss: 0.00036471

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00036471
Iteration 2/1000 | Loss: 0.00002307
Iteration 3/1000 | Loss: 0.00001371
Iteration 4/1000 | Loss: 0.00001154
Iteration 5/1000 | Loss: 0.00001071
Iteration 6/1000 | Loss: 0.00001045
Iteration 7/1000 | Loss: 0.00001022
Iteration 8/1000 | Loss: 0.00001022
Iteration 9/1000 | Loss: 0.00001015
Iteration 10/1000 | Loss: 0.00001002
Iteration 11/1000 | Loss: 0.00001002
Iteration 12/1000 | Loss: 0.00001001
Iteration 13/1000 | Loss: 0.00001000
Iteration 14/1000 | Loss: 0.00001000
Iteration 15/1000 | Loss: 0.00001000
Iteration 16/1000 | Loss: 0.00000995
Iteration 17/1000 | Loss: 0.00000993
Iteration 18/1000 | Loss: 0.00000993
Iteration 19/1000 | Loss: 0.00000993
Iteration 20/1000 | Loss: 0.00000991
Iteration 21/1000 | Loss: 0.00000991
Iteration 22/1000 | Loss: 0.00000991
Iteration 23/1000 | Loss: 0.00000991
Iteration 24/1000 | Loss: 0.00000990
Iteration 25/1000 | Loss: 0.00000990
Iteration 26/1000 | Loss: 0.00000989
Iteration 27/1000 | Loss: 0.00000989
Iteration 28/1000 | Loss: 0.00000989
Iteration 29/1000 | Loss: 0.00000988
Iteration 30/1000 | Loss: 0.00000988
Iteration 31/1000 | Loss: 0.00000988
Iteration 32/1000 | Loss: 0.00000988
Iteration 33/1000 | Loss: 0.00000988
Iteration 34/1000 | Loss: 0.00000987
Iteration 35/1000 | Loss: 0.00000987
Iteration 36/1000 | Loss: 0.00000987
Iteration 37/1000 | Loss: 0.00000986
Iteration 38/1000 | Loss: 0.00000986
Iteration 39/1000 | Loss: 0.00000986
Iteration 40/1000 | Loss: 0.00000985
Iteration 41/1000 | Loss: 0.00000985
Iteration 42/1000 | Loss: 0.00000985
Iteration 43/1000 | Loss: 0.00000984
Iteration 44/1000 | Loss: 0.00000984
Iteration 45/1000 | Loss: 0.00000984
Iteration 46/1000 | Loss: 0.00000984
Iteration 47/1000 | Loss: 0.00000984
Iteration 48/1000 | Loss: 0.00000983
Iteration 49/1000 | Loss: 0.00000983
Iteration 50/1000 | Loss: 0.00000983
Iteration 51/1000 | Loss: 0.00000982
Iteration 52/1000 | Loss: 0.00000982
Iteration 53/1000 | Loss: 0.00000982
Iteration 54/1000 | Loss: 0.00000982
Iteration 55/1000 | Loss: 0.00000982
Iteration 56/1000 | Loss: 0.00000982
Iteration 57/1000 | Loss: 0.00000981
Iteration 58/1000 | Loss: 0.00000981
Iteration 59/1000 | Loss: 0.00000981
Iteration 60/1000 | Loss: 0.00000981
Iteration 61/1000 | Loss: 0.00000981
Iteration 62/1000 | Loss: 0.00000981
Iteration 63/1000 | Loss: 0.00000981
Iteration 64/1000 | Loss: 0.00000981
Iteration 65/1000 | Loss: 0.00000980
Iteration 66/1000 | Loss: 0.00000980
Iteration 67/1000 | Loss: 0.00000979
Iteration 68/1000 | Loss: 0.00000979
Iteration 69/1000 | Loss: 0.00000979
Iteration 70/1000 | Loss: 0.00000979
Iteration 71/1000 | Loss: 0.00000979
Iteration 72/1000 | Loss: 0.00000979
Iteration 73/1000 | Loss: 0.00000979
Iteration 74/1000 | Loss: 0.00000979
Iteration 75/1000 | Loss: 0.00000979
Iteration 76/1000 | Loss: 0.00000978
Iteration 77/1000 | Loss: 0.00000978
Iteration 78/1000 | Loss: 0.00000978
Iteration 79/1000 | Loss: 0.00000978
Iteration 80/1000 | Loss: 0.00000978
Iteration 81/1000 | Loss: 0.00000978
Iteration 82/1000 | Loss: 0.00000978
Iteration 83/1000 | Loss: 0.00000978
Iteration 84/1000 | Loss: 0.00000978
Iteration 85/1000 | Loss: 0.00000978
Iteration 86/1000 | Loss: 0.00000978
Iteration 87/1000 | Loss: 0.00000978
Iteration 88/1000 | Loss: 0.00000978
Iteration 89/1000 | Loss: 0.00000978
Iteration 90/1000 | Loss: 0.00000978
Iteration 91/1000 | Loss: 0.00000978
Iteration 92/1000 | Loss: 0.00000978
Iteration 93/1000 | Loss: 0.00000978
Iteration 94/1000 | Loss: 0.00000978
Iteration 95/1000 | Loss: 0.00000978
Iteration 96/1000 | Loss: 0.00000978
Iteration 97/1000 | Loss: 0.00000978
Iteration 98/1000 | Loss: 0.00000978
Iteration 99/1000 | Loss: 0.00000978
Iteration 100/1000 | Loss: 0.00000978
Iteration 101/1000 | Loss: 0.00000978
Iteration 102/1000 | Loss: 0.00000978
Iteration 103/1000 | Loss: 0.00000978
Iteration 104/1000 | Loss: 0.00000978
Iteration 105/1000 | Loss: 0.00000978
Iteration 106/1000 | Loss: 0.00000978
Iteration 107/1000 | Loss: 0.00000978
Iteration 108/1000 | Loss: 0.00000978
Iteration 109/1000 | Loss: 0.00000978
Iteration 110/1000 | Loss: 0.00000978
Iteration 111/1000 | Loss: 0.00000978
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [9.78432763076853e-06, 9.78432763076853e-06, 9.78432763076853e-06, 9.78432763076853e-06, 9.78432763076853e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.78432763076853e-06

Optimization complete. Final v2v error: 2.6430935859680176 mm

Highest mean error: 3.476346969604492 mm for frame 0

Lowest mean error: 2.380354881286621 mm for frame 68

Saving results

Total time: 36.741761207580566
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_us_2918/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_2918/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_2918/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00885831
Iteration 2/25 | Loss: 0.00132337
Iteration 3/25 | Loss: 0.00097200
Iteration 4/25 | Loss: 0.00090964
Iteration 5/25 | Loss: 0.00090449
Iteration 6/25 | Loss: 0.00090371
Iteration 7/25 | Loss: 0.00090371
Iteration 8/25 | Loss: 0.00090371
Iteration 9/25 | Loss: 0.00090371
Iteration 10/25 | Loss: 0.00090371
Iteration 11/25 | Loss: 0.00090371
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009037075797095895, 0.0009037075797095895, 0.0009037075797095895, 0.0009037075797095895, 0.0009037075797095895]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009037075797095895

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46018386
Iteration 2/25 | Loss: 0.00035637
Iteration 3/25 | Loss: 0.00035637
Iteration 4/25 | Loss: 0.00035637
Iteration 5/25 | Loss: 0.00035637
Iteration 6/25 | Loss: 0.00035637
Iteration 7/25 | Loss: 0.00035637
Iteration 8/25 | Loss: 0.00035637
Iteration 9/25 | Loss: 0.00035637
Iteration 10/25 | Loss: 0.00035636
Iteration 11/25 | Loss: 0.00035636
Iteration 12/25 | Loss: 0.00035636
Iteration 13/25 | Loss: 0.00035636
Iteration 14/25 | Loss: 0.00035636
Iteration 15/25 | Loss: 0.00035636
Iteration 16/25 | Loss: 0.00035636
Iteration 17/25 | Loss: 0.00035636
Iteration 18/25 | Loss: 0.00035636
Iteration 19/25 | Loss: 0.00035636
Iteration 20/25 | Loss: 0.00035636
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0003563645004760474, 0.0003563645004760474, 0.0003563645004760474, 0.0003563645004760474, 0.0003563645004760474]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003563645004760474

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00035636
Iteration 2/1000 | Loss: 0.00001896
Iteration 3/1000 | Loss: 0.00001377
Iteration 4/1000 | Loss: 0.00001226
Iteration 5/1000 | Loss: 0.00001145
Iteration 6/1000 | Loss: 0.00001092
Iteration 7/1000 | Loss: 0.00001069
Iteration 8/1000 | Loss: 0.00001042
Iteration 9/1000 | Loss: 0.00001037
Iteration 10/1000 | Loss: 0.00001036
Iteration 11/1000 | Loss: 0.00001027
Iteration 12/1000 | Loss: 0.00001011
Iteration 13/1000 | Loss: 0.00001005
Iteration 14/1000 | Loss: 0.00001003
Iteration 15/1000 | Loss: 0.00000999
Iteration 16/1000 | Loss: 0.00000998
Iteration 17/1000 | Loss: 0.00000998
Iteration 18/1000 | Loss: 0.00000992
Iteration 19/1000 | Loss: 0.00000991
Iteration 20/1000 | Loss: 0.00000990
Iteration 21/1000 | Loss: 0.00000990
Iteration 22/1000 | Loss: 0.00000989
Iteration 23/1000 | Loss: 0.00000989
Iteration 24/1000 | Loss: 0.00000988
Iteration 25/1000 | Loss: 0.00000988
Iteration 26/1000 | Loss: 0.00000987
Iteration 27/1000 | Loss: 0.00000987
Iteration 28/1000 | Loss: 0.00000986
Iteration 29/1000 | Loss: 0.00000986
Iteration 30/1000 | Loss: 0.00000986
Iteration 31/1000 | Loss: 0.00000985
Iteration 32/1000 | Loss: 0.00000984
Iteration 33/1000 | Loss: 0.00000983
Iteration 34/1000 | Loss: 0.00000983
Iteration 35/1000 | Loss: 0.00000983
Iteration 36/1000 | Loss: 0.00000982
Iteration 37/1000 | Loss: 0.00000982
Iteration 38/1000 | Loss: 0.00000982
Iteration 39/1000 | Loss: 0.00000982
Iteration 40/1000 | Loss: 0.00000982
Iteration 41/1000 | Loss: 0.00000982
Iteration 42/1000 | Loss: 0.00000981
Iteration 43/1000 | Loss: 0.00000981
Iteration 44/1000 | Loss: 0.00000980
Iteration 45/1000 | Loss: 0.00000980
Iteration 46/1000 | Loss: 0.00000979
Iteration 47/1000 | Loss: 0.00000979
Iteration 48/1000 | Loss: 0.00000979
Iteration 49/1000 | Loss: 0.00000978
Iteration 50/1000 | Loss: 0.00000978
Iteration 51/1000 | Loss: 0.00000978
Iteration 52/1000 | Loss: 0.00000978
Iteration 53/1000 | Loss: 0.00000978
Iteration 54/1000 | Loss: 0.00000978
Iteration 55/1000 | Loss: 0.00000978
Iteration 56/1000 | Loss: 0.00000978
Iteration 57/1000 | Loss: 0.00000978
Iteration 58/1000 | Loss: 0.00000978
Iteration 59/1000 | Loss: 0.00000977
Iteration 60/1000 | Loss: 0.00000977
Iteration 61/1000 | Loss: 0.00000976
Iteration 62/1000 | Loss: 0.00000976
Iteration 63/1000 | Loss: 0.00000976
Iteration 64/1000 | Loss: 0.00000975
Iteration 65/1000 | Loss: 0.00000975
Iteration 66/1000 | Loss: 0.00000975
Iteration 67/1000 | Loss: 0.00000975
Iteration 68/1000 | Loss: 0.00000975
Iteration 69/1000 | Loss: 0.00000974
Iteration 70/1000 | Loss: 0.00000974
Iteration 71/1000 | Loss: 0.00000973
Iteration 72/1000 | Loss: 0.00000973
Iteration 73/1000 | Loss: 0.00000973
Iteration 74/1000 | Loss: 0.00000973
Iteration 75/1000 | Loss: 0.00000973
Iteration 76/1000 | Loss: 0.00000973
Iteration 77/1000 | Loss: 0.00000973
Iteration 78/1000 | Loss: 0.00000973
Iteration 79/1000 | Loss: 0.00000973
Iteration 80/1000 | Loss: 0.00000973
Iteration 81/1000 | Loss: 0.00000973
Iteration 82/1000 | Loss: 0.00000973
Iteration 83/1000 | Loss: 0.00000973
Iteration 84/1000 | Loss: 0.00000973
Iteration 85/1000 | Loss: 0.00000973
Iteration 86/1000 | Loss: 0.00000973
Iteration 87/1000 | Loss: 0.00000972
Iteration 88/1000 | Loss: 0.00000972
Iteration 89/1000 | Loss: 0.00000972
Iteration 90/1000 | Loss: 0.00000972
Iteration 91/1000 | Loss: 0.00000971
Iteration 92/1000 | Loss: 0.00000971
Iteration 93/1000 | Loss: 0.00000971
Iteration 94/1000 | Loss: 0.00000971
Iteration 95/1000 | Loss: 0.00000971
Iteration 96/1000 | Loss: 0.00000971
Iteration 97/1000 | Loss: 0.00000971
Iteration 98/1000 | Loss: 0.00000971
Iteration 99/1000 | Loss: 0.00000971
Iteration 100/1000 | Loss: 0.00000971
Iteration 101/1000 | Loss: 0.00000971
Iteration 102/1000 | Loss: 0.00000971
Iteration 103/1000 | Loss: 0.00000970
Iteration 104/1000 | Loss: 0.00000970
Iteration 105/1000 | Loss: 0.00000970
Iteration 106/1000 | Loss: 0.00000970
Iteration 107/1000 | Loss: 0.00000970
Iteration 108/1000 | Loss: 0.00000970
Iteration 109/1000 | Loss: 0.00000970
Iteration 110/1000 | Loss: 0.00000970
Iteration 111/1000 | Loss: 0.00000970
Iteration 112/1000 | Loss: 0.00000970
Iteration 113/1000 | Loss: 0.00000970
Iteration 114/1000 | Loss: 0.00000970
Iteration 115/1000 | Loss: 0.00000970
Iteration 116/1000 | Loss: 0.00000970
Iteration 117/1000 | Loss: 0.00000970
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [9.701434464659542e-06, 9.701434464659542e-06, 9.701434464659542e-06, 9.701434464659542e-06, 9.701434464659542e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.701434464659542e-06

Optimization complete. Final v2v error: 2.632481336593628 mm

Highest mean error: 3.1857516765594482 mm for frame 96

Lowest mean error: 2.2687532901763916 mm for frame 32

Saving results

Total time: 36.111305952072144
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_31_us_2918/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_2918/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_31_us_2918/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00841888
Iteration 2/25 | Loss: 0.00181230
Iteration 3/25 | Loss: 0.00129576
Iteration 4/25 | Loss: 0.00137324
Iteration 5/25 | Loss: 0.00120337
Iteration 6/25 | Loss: 0.00108915
Iteration 7/25 | Loss: 0.00108408
Iteration 8/25 | Loss: 0.00106089
Iteration 9/25 | Loss: 0.00107069
Iteration 10/25 | Loss: 0.00104614
Iteration 11/25 | Loss: 0.00104546
Iteration 12/25 | Loss: 0.00104047
Iteration 13/25 | Loss: 0.00103564
Iteration 14/25 | Loss: 0.00103422
Iteration 15/25 | Loss: 0.00103402
Iteration 16/25 | Loss: 0.00103398
Iteration 17/25 | Loss: 0.00103397
Iteration 18/25 | Loss: 0.00103397
Iteration 19/25 | Loss: 0.00103397
Iteration 20/25 | Loss: 0.00103397
Iteration 21/25 | Loss: 0.00103397
Iteration 22/25 | Loss: 0.00103397
Iteration 23/25 | Loss: 0.00103397
Iteration 24/25 | Loss: 0.00103397
Iteration 25/25 | Loss: 0.00103397

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47967124
Iteration 2/25 | Loss: 0.00066521
Iteration 3/25 | Loss: 0.00066519
Iteration 4/25 | Loss: 0.00066519
Iteration 5/25 | Loss: 0.00066519
Iteration 6/25 | Loss: 0.00066519
Iteration 7/25 | Loss: 0.00066519
Iteration 8/25 | Loss: 0.00066519
Iteration 9/25 | Loss: 0.00066519
Iteration 10/25 | Loss: 0.00066519
Iteration 11/25 | Loss: 0.00066519
Iteration 12/25 | Loss: 0.00066519
Iteration 13/25 | Loss: 0.00066519
Iteration 14/25 | Loss: 0.00066519
Iteration 15/25 | Loss: 0.00066519
Iteration 16/25 | Loss: 0.00066519
Iteration 17/25 | Loss: 0.00066519
Iteration 18/25 | Loss: 0.00066519
Iteration 19/25 | Loss: 0.00066519
Iteration 20/25 | Loss: 0.00066519
Iteration 21/25 | Loss: 0.00066519
Iteration 22/25 | Loss: 0.00066519
Iteration 23/25 | Loss: 0.00066519
Iteration 24/25 | Loss: 0.00066519
Iteration 25/25 | Loss: 0.00066519

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066519
Iteration 2/1000 | Loss: 0.00008087
Iteration 3/1000 | Loss: 0.00061119
Iteration 4/1000 | Loss: 0.00006761
Iteration 5/1000 | Loss: 0.00004981
Iteration 6/1000 | Loss: 0.00060836
Iteration 7/1000 | Loss: 0.00004494
Iteration 8/1000 | Loss: 0.00047624
Iteration 9/1000 | Loss: 0.00004216
Iteration 10/1000 | Loss: 0.00003768
Iteration 11/1000 | Loss: 0.00003610
Iteration 12/1000 | Loss: 0.00003385
Iteration 13/1000 | Loss: 0.00015508
Iteration 14/1000 | Loss: 0.00018885
Iteration 15/1000 | Loss: 0.00015122
Iteration 16/1000 | Loss: 0.00018231
Iteration 17/1000 | Loss: 0.00004237
Iteration 18/1000 | Loss: 0.00003376
Iteration 19/1000 | Loss: 0.00003162
Iteration 20/1000 | Loss: 0.00002900
Iteration 21/1000 | Loss: 0.00002770
Iteration 22/1000 | Loss: 0.00002689
Iteration 23/1000 | Loss: 0.00002626
Iteration 24/1000 | Loss: 0.00002596
Iteration 25/1000 | Loss: 0.00002562
Iteration 26/1000 | Loss: 0.00037616
Iteration 27/1000 | Loss: 0.00018822
Iteration 28/1000 | Loss: 0.00002611
Iteration 29/1000 | Loss: 0.00029436
Iteration 30/1000 | Loss: 0.00006405
Iteration 31/1000 | Loss: 0.00002590
Iteration 32/1000 | Loss: 0.00024432
Iteration 33/1000 | Loss: 0.00008195
Iteration 34/1000 | Loss: 0.00019289
Iteration 35/1000 | Loss: 0.00003251
Iteration 36/1000 | Loss: 0.00002806
Iteration 37/1000 | Loss: 0.00002676
Iteration 38/1000 | Loss: 0.00002614
Iteration 39/1000 | Loss: 0.00002578
Iteration 40/1000 | Loss: 0.00002566
Iteration 41/1000 | Loss: 0.00002553
Iteration 42/1000 | Loss: 0.00032975
Iteration 43/1000 | Loss: 0.00017937
Iteration 44/1000 | Loss: 0.00016776
Iteration 45/1000 | Loss: 0.00022864
Iteration 46/1000 | Loss: 0.00002699
Iteration 47/1000 | Loss: 0.00021699
Iteration 48/1000 | Loss: 0.00013199
Iteration 49/1000 | Loss: 0.00002608
Iteration 50/1000 | Loss: 0.00021911
Iteration 51/1000 | Loss: 0.00017235
Iteration 52/1000 | Loss: 0.00018473
Iteration 53/1000 | Loss: 0.00015378
Iteration 54/1000 | Loss: 0.00009288
Iteration 55/1000 | Loss: 0.00021001
Iteration 56/1000 | Loss: 0.00018039
Iteration 57/1000 | Loss: 0.00012931
Iteration 58/1000 | Loss: 0.00003309
Iteration 59/1000 | Loss: 0.00003062
Iteration 60/1000 | Loss: 0.00002905
Iteration 61/1000 | Loss: 0.00002700
Iteration 62/1000 | Loss: 0.00002577
Iteration 63/1000 | Loss: 0.00002521
Iteration 64/1000 | Loss: 0.00002468
Iteration 65/1000 | Loss: 0.00002439
Iteration 66/1000 | Loss: 0.00002407
Iteration 67/1000 | Loss: 0.00002365
Iteration 68/1000 | Loss: 0.00002339
Iteration 69/1000 | Loss: 0.00002331
Iteration 70/1000 | Loss: 0.00002330
Iteration 71/1000 | Loss: 0.00002329
Iteration 72/1000 | Loss: 0.00002328
Iteration 73/1000 | Loss: 0.00002327
Iteration 74/1000 | Loss: 0.00002324
Iteration 75/1000 | Loss: 0.00002324
Iteration 76/1000 | Loss: 0.00002323
Iteration 77/1000 | Loss: 0.00002323
Iteration 78/1000 | Loss: 0.00002323
Iteration 79/1000 | Loss: 0.00002322
Iteration 80/1000 | Loss: 0.00002321
Iteration 81/1000 | Loss: 0.00002321
Iteration 82/1000 | Loss: 0.00002321
Iteration 83/1000 | Loss: 0.00002321
Iteration 84/1000 | Loss: 0.00002320
Iteration 85/1000 | Loss: 0.00002320
Iteration 86/1000 | Loss: 0.00002319
Iteration 87/1000 | Loss: 0.00002319
Iteration 88/1000 | Loss: 0.00002319
Iteration 89/1000 | Loss: 0.00002318
Iteration 90/1000 | Loss: 0.00002318
Iteration 91/1000 | Loss: 0.00002318
Iteration 92/1000 | Loss: 0.00002317
Iteration 93/1000 | Loss: 0.00002317
Iteration 94/1000 | Loss: 0.00002316
Iteration 95/1000 | Loss: 0.00002316
Iteration 96/1000 | Loss: 0.00002316
Iteration 97/1000 | Loss: 0.00002316
Iteration 98/1000 | Loss: 0.00002315
Iteration 99/1000 | Loss: 0.00002315
Iteration 100/1000 | Loss: 0.00002315
Iteration 101/1000 | Loss: 0.00002315
Iteration 102/1000 | Loss: 0.00002314
Iteration 103/1000 | Loss: 0.00002314
Iteration 104/1000 | Loss: 0.00002314
Iteration 105/1000 | Loss: 0.00002314
Iteration 106/1000 | Loss: 0.00002313
Iteration 107/1000 | Loss: 0.00002313
Iteration 108/1000 | Loss: 0.00002313
Iteration 109/1000 | Loss: 0.00002313
Iteration 110/1000 | Loss: 0.00002310
Iteration 111/1000 | Loss: 0.00002310
Iteration 112/1000 | Loss: 0.00002310
Iteration 113/1000 | Loss: 0.00002310
Iteration 114/1000 | Loss: 0.00002309
Iteration 115/1000 | Loss: 0.00002309
Iteration 116/1000 | Loss: 0.00002309
Iteration 117/1000 | Loss: 0.00002309
Iteration 118/1000 | Loss: 0.00002309
Iteration 119/1000 | Loss: 0.00002309
Iteration 120/1000 | Loss: 0.00002309
Iteration 121/1000 | Loss: 0.00002309
Iteration 122/1000 | Loss: 0.00002307
Iteration 123/1000 | Loss: 0.00002307
Iteration 124/1000 | Loss: 0.00002306
Iteration 125/1000 | Loss: 0.00002306
Iteration 126/1000 | Loss: 0.00002305
Iteration 127/1000 | Loss: 0.00002305
Iteration 128/1000 | Loss: 0.00002305
Iteration 129/1000 | Loss: 0.00002305
Iteration 130/1000 | Loss: 0.00002305
Iteration 131/1000 | Loss: 0.00002305
Iteration 132/1000 | Loss: 0.00002305
Iteration 133/1000 | Loss: 0.00002305
Iteration 134/1000 | Loss: 0.00002304
Iteration 135/1000 | Loss: 0.00002304
Iteration 136/1000 | Loss: 0.00002304
Iteration 137/1000 | Loss: 0.00002303
Iteration 138/1000 | Loss: 0.00002303
Iteration 139/1000 | Loss: 0.00002303
Iteration 140/1000 | Loss: 0.00002303
Iteration 141/1000 | Loss: 0.00002303
Iteration 142/1000 | Loss: 0.00002302
Iteration 143/1000 | Loss: 0.00002302
Iteration 144/1000 | Loss: 0.00002302
Iteration 145/1000 | Loss: 0.00002301
Iteration 146/1000 | Loss: 0.00002301
Iteration 147/1000 | Loss: 0.00002301
Iteration 148/1000 | Loss: 0.00002301
Iteration 149/1000 | Loss: 0.00002301
Iteration 150/1000 | Loss: 0.00002301
Iteration 151/1000 | Loss: 0.00002301
Iteration 152/1000 | Loss: 0.00002300
Iteration 153/1000 | Loss: 0.00002300
Iteration 154/1000 | Loss: 0.00002300
