Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=33, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1848-1903
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00767971
Iteration 2/25 | Loss: 0.00326168
Iteration 3/25 | Loss: 0.00326168
Iteration 4/25 | Loss: 0.00326168
Iteration 5/25 | Loss: 0.00326168
Iteration 6/25 | Loss: 0.00326168
Iteration 7/25 | Loss: 0.00326168
Iteration 8/25 | Loss: 0.00326168
Iteration 9/25 | Loss: 0.00326168
Iteration 10/25 | Loss: 0.00326168
Iteration 11/25 | Loss: 0.00326168
Iteration 12/25 | Loss: 0.00326168
Iteration 13/25 | Loss: 0.00326168
Iteration 14/25 | Loss: 0.00326168
Iteration 15/25 | Loss: 0.00326168
Iteration 16/25 | Loss: 0.00326168
Iteration 17/25 | Loss: 0.00326168
Iteration 18/25 | Loss: 0.00326168
Iteration 19/25 | Loss: 0.00326168
Iteration 20/25 | Loss: 0.00326168
Iteration 21/25 | Loss: 0.00326168
Iteration 22/25 | Loss: 0.00326168
Iteration 23/25 | Loss: 0.00326168
Iteration 24/25 | Loss: 0.00326168
Iteration 25/25 | Loss: 0.00326168

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00326168
Iteration 2/1000 | Loss: 0.00004560
Iteration 3/1000 | Loss: 0.00002399
Iteration 4/1000 | Loss: 0.00002166
Iteration 5/1000 | Loss: 0.00002047
Iteration 6/1000 | Loss: 0.00001962
Iteration 7/1000 | Loss: 0.00001891
Iteration 8/1000 | Loss: 0.00001840
Iteration 9/1000 | Loss: 0.00001805
Iteration 10/1000 | Loss: 0.00001776
Iteration 11/1000 | Loss: 0.00001770
Iteration 12/1000 | Loss: 0.00001764
Iteration 13/1000 | Loss: 0.00001747
Iteration 14/1000 | Loss: 0.00001730
Iteration 15/1000 | Loss: 0.00001728
Iteration 16/1000 | Loss: 0.00001723
Iteration 17/1000 | Loss: 0.00001723
Iteration 18/1000 | Loss: 0.00001723
Iteration 19/1000 | Loss: 0.00001723
Iteration 20/1000 | Loss: 0.00001722
Iteration 21/1000 | Loss: 0.00001722
Iteration 22/1000 | Loss: 0.00001722
Iteration 23/1000 | Loss: 0.00001722
Iteration 24/1000 | Loss: 0.00001722
Iteration 25/1000 | Loss: 0.00001722
Iteration 26/1000 | Loss: 0.00001722
Iteration 27/1000 | Loss: 0.00001721
Iteration 28/1000 | Loss: 0.00001719
Iteration 29/1000 | Loss: 0.00001718
Iteration 30/1000 | Loss: 0.00001717
Iteration 31/1000 | Loss: 0.00001717
Iteration 32/1000 | Loss: 0.00001717
Iteration 33/1000 | Loss: 0.00001717
Iteration 34/1000 | Loss: 0.00001717
Iteration 35/1000 | Loss: 0.00001717
Iteration 36/1000 | Loss: 0.00001716
Iteration 37/1000 | Loss: 0.00001716
Iteration 38/1000 | Loss: 0.00001716
Iteration 39/1000 | Loss: 0.00001716
Iteration 40/1000 | Loss: 0.00001716
Iteration 41/1000 | Loss: 0.00001716
Iteration 42/1000 | Loss: 0.00001716
Iteration 43/1000 | Loss: 0.00001716
Iteration 44/1000 | Loss: 0.00001716
Iteration 45/1000 | Loss: 0.00001716
Iteration 46/1000 | Loss: 0.00001715
Iteration 47/1000 | Loss: 0.00001714
Iteration 48/1000 | Loss: 0.00001714
Iteration 49/1000 | Loss: 0.00001713
Iteration 50/1000 | Loss: 0.00001713
Iteration 51/1000 | Loss: 0.00001713
Iteration 52/1000 | Loss: 0.00001713
Iteration 53/1000 | Loss: 0.00001712
Iteration 54/1000 | Loss: 0.00001712
Iteration 55/1000 | Loss: 0.00001712
Iteration 56/1000 | Loss: 0.00001712
Iteration 57/1000 | Loss: 0.00001712
Iteration 58/1000 | Loss: 0.00001711
Iteration 59/1000 | Loss: 0.00001711
Iteration 60/1000 | Loss: 0.00001710
Iteration 61/1000 | Loss: 0.00001710
Iteration 62/1000 | Loss: 0.00001710
Iteration 63/1000 | Loss: 0.00001710
Iteration 64/1000 | Loss: 0.00001709
Iteration 65/1000 | Loss: 0.00001709
Iteration 66/1000 | Loss: 0.00001709
Iteration 67/1000 | Loss: 0.00001709
Iteration 68/1000 | Loss: 0.00001709
Iteration 69/1000 | Loss: 0.00001709
Iteration 70/1000 | Loss: 0.00001709
Iteration 71/1000 | Loss: 0.00001709
Iteration 72/1000 | Loss: 0.00001708
Iteration 73/1000 | Loss: 0.00001708
Iteration 74/1000 | Loss: 0.00001708
Iteration 75/1000 | Loss: 0.00001708
Iteration 76/1000 | Loss: 0.00001708
Iteration 77/1000 | Loss: 0.00001708
Iteration 78/1000 | Loss: 0.00001708
Iteration 79/1000 | Loss: 0.00001707
Iteration 80/1000 | Loss: 0.00001707
Iteration 81/1000 | Loss: 0.00001707
Iteration 82/1000 | Loss: 0.00001707
Iteration 83/1000 | Loss: 0.00001706
Iteration 84/1000 | Loss: 0.00001706
Iteration 85/1000 | Loss: 0.00001706
Iteration 86/1000 | Loss: 0.00001706
Iteration 87/1000 | Loss: 0.00001706
Iteration 88/1000 | Loss: 0.00001706
Iteration 89/1000 | Loss: 0.00001706
Iteration 90/1000 | Loss: 0.00001705
Iteration 91/1000 | Loss: 0.00001705
Iteration 92/1000 | Loss: 0.00001705
Iteration 93/1000 | Loss: 0.00001705
Iteration 94/1000 | Loss: 0.00001705
Iteration 95/1000 | Loss: 0.00001705
Iteration 96/1000 | Loss: 0.00001705
Iteration 97/1000 | Loss: 0.00001705
Iteration 98/1000 | Loss: 0.00001705
Iteration 99/1000 | Loss: 0.00001705
Iteration 100/1000 | Loss: 0.00001705
Iteration 101/1000 | Loss: 0.00001705
Iteration 102/1000 | Loss: 0.00001704
Iteration 103/1000 | Loss: 0.00001704
Iteration 104/1000 | Loss: 0.00001704
Iteration 105/1000 | Loss: 0.00001704
Iteration 106/1000 | Loss: 0.00001704
Iteration 107/1000 | Loss: 0.00001704
Iteration 108/1000 | Loss: 0.00001704
Iteration 109/1000 | Loss: 0.00001704
Iteration 110/1000 | Loss: 0.00001704
Iteration 111/1000 | Loss: 0.00001704
Iteration 112/1000 | Loss: 0.00001704
Iteration 113/1000 | Loss: 0.00001704
Iteration 114/1000 | Loss: 0.00001704
Iteration 115/1000 | Loss: 0.00001704
Iteration 116/1000 | Loss: 0.00001704
Iteration 117/1000 | Loss: 0.00001704
Iteration 118/1000 | Loss: 0.00001704
Iteration 119/1000 | Loss: 0.00001704
Iteration 120/1000 | Loss: 0.00001703
Iteration 121/1000 | Loss: 0.00001703
Iteration 122/1000 | Loss: 0.00001703
Iteration 123/1000 | Loss: 0.00001703
Iteration 124/1000 | Loss: 0.00001703
Iteration 125/1000 | Loss: 0.00001703
Iteration 126/1000 | Loss: 0.00001703
Iteration 127/1000 | Loss: 0.00001703
Iteration 128/1000 | Loss: 0.00001703
Iteration 129/1000 | Loss: 0.00001703
Iteration 130/1000 | Loss: 0.00001703
Iteration 131/1000 | Loss: 0.00001703
Iteration 132/1000 | Loss: 0.00001703
Iteration 133/1000 | Loss: 0.00001703
Iteration 134/1000 | Loss: 0.00001703
Iteration 135/1000 | Loss: 0.00001703
Iteration 136/1000 | Loss: 0.00001703
Iteration 137/1000 | Loss: 0.00001703
Iteration 138/1000 | Loss: 0.00001703
Iteration 139/1000 | Loss: 0.00001703
Iteration 140/1000 | Loss: 0.00001703
Iteration 141/1000 | Loss: 0.00001703
Iteration 142/1000 | Loss: 0.00001703
Iteration 143/1000 | Loss: 0.00001703
Iteration 144/1000 | Loss: 0.00001703
Iteration 145/1000 | Loss: 0.00001703
Iteration 146/1000 | Loss: 0.00001703
Iteration 147/1000 | Loss: 0.00001703
Iteration 148/1000 | Loss: 0.00001703
Iteration 149/1000 | Loss: 0.00001703
Iteration 150/1000 | Loss: 0.00001703
Iteration 151/1000 | Loss: 0.00001703
Iteration 152/1000 | Loss: 0.00001703
Iteration 153/1000 | Loss: 0.00001703
Iteration 154/1000 | Loss: 0.00001703
Iteration 155/1000 | Loss: 0.00001703
Iteration 156/1000 | Loss: 0.00001703
Iteration 157/1000 | Loss: 0.00001703
Iteration 158/1000 | Loss: 0.00001703
Iteration 159/1000 | Loss: 0.00001703
Iteration 160/1000 | Loss: 0.00001703
Iteration 161/1000 | Loss: 0.00001703
Iteration 162/1000 | Loss: 0.00001703
Iteration 163/1000 | Loss: 0.00001703
Iteration 164/1000 | Loss: 0.00001703
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 164. Stopping optimization.
Last 5 losses: [1.7028254660544917e-05, 1.7028254660544917e-05, 1.7028254660544917e-05, 1.7028254660544917e-05, 1.7028254660544917e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7028254660544917e-05

Optimization complete. Final v2v error: 3.57959246635437 mm

Highest mean error: 3.9528887271881104 mm for frame 61

Lowest mean error: 3.0900449752807617 mm for frame 2

Saving results

Total time: 43.70671820640564
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_1683/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1683/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1683/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01063857
Iteration 2/25 | Loss: 0.00303901
Iteration 3/25 | Loss: 0.00211052
Iteration 4/25 | Loss: 0.00200170
Iteration 5/25 | Loss: 0.00196333
Iteration 6/25 | Loss: 0.00194608
Iteration 7/25 | Loss: 0.00194434
Iteration 8/25 | Loss: 0.00193178
Iteration 9/25 | Loss: 0.00192766
Iteration 10/25 | Loss: 0.00192767
Iteration 11/25 | Loss: 0.00192274
Iteration 12/25 | Loss: 0.00192231
Iteration 13/25 | Loss: 0.00192200
Iteration 14/25 | Loss: 0.00192162
Iteration 15/25 | Loss: 0.00192078
Iteration 16/25 | Loss: 0.00192044
Iteration 17/25 | Loss: 0.00192033
Iteration 18/25 | Loss: 0.00192032
Iteration 19/25 | Loss: 0.00192032
Iteration 20/25 | Loss: 0.00192032
Iteration 21/25 | Loss: 0.00192032
Iteration 22/25 | Loss: 0.00192032
Iteration 23/25 | Loss: 0.00192032
Iteration 24/25 | Loss: 0.00192032
Iteration 25/25 | Loss: 0.00192032

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.09942317
Iteration 2/25 | Loss: 0.00954902
Iteration 3/25 | Loss: 0.00954902
Iteration 4/25 | Loss: 0.00954902
Iteration 5/25 | Loss: 0.00954902
Iteration 6/25 | Loss: 0.00954902
Iteration 7/25 | Loss: 0.00954902
Iteration 8/25 | Loss: 0.00954901
Iteration 9/25 | Loss: 0.00954901
Iteration 10/25 | Loss: 0.00954901
Iteration 11/25 | Loss: 0.00954902
Iteration 12/25 | Loss: 0.00954901
Iteration 13/25 | Loss: 0.00954901
Iteration 14/25 | Loss: 0.00954901
Iteration 15/25 | Loss: 0.00954901
Iteration 16/25 | Loss: 0.00954901
Iteration 17/25 | Loss: 0.00954901
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.009549014270305634, 0.009549014270305634, 0.009549014270305634, 0.009549014270305634, 0.009549014270305634]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.009549014270305634

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00954901
Iteration 2/1000 | Loss: 0.00091467
Iteration 3/1000 | Loss: 0.00065714
Iteration 4/1000 | Loss: 0.00056189
Iteration 5/1000 | Loss: 0.00049522
Iteration 6/1000 | Loss: 0.00044778
Iteration 7/1000 | Loss: 0.00040887
Iteration 8/1000 | Loss: 0.00037733
Iteration 9/1000 | Loss: 0.00035925
Iteration 10/1000 | Loss: 0.01782891
Iteration 11/1000 | Loss: 0.00643398
Iteration 12/1000 | Loss: 0.00039518
Iteration 13/1000 | Loss: 0.00025436
Iteration 14/1000 | Loss: 0.00018940
Iteration 15/1000 | Loss: 0.00014758
Iteration 16/1000 | Loss: 0.00009901
Iteration 17/1000 | Loss: 0.00007303
Iteration 18/1000 | Loss: 0.00005656
Iteration 19/1000 | Loss: 0.00004464
Iteration 20/1000 | Loss: 0.00003766
Iteration 21/1000 | Loss: 0.00003149
Iteration 22/1000 | Loss: 0.00002760
Iteration 23/1000 | Loss: 0.00002421
Iteration 24/1000 | Loss: 0.00002130
Iteration 25/1000 | Loss: 0.00001907
Iteration 26/1000 | Loss: 0.00001771
Iteration 27/1000 | Loss: 0.00001678
Iteration 28/1000 | Loss: 0.00001592
Iteration 29/1000 | Loss: 0.00001530
Iteration 30/1000 | Loss: 0.00001488
Iteration 31/1000 | Loss: 0.00001458
Iteration 32/1000 | Loss: 0.00001440
Iteration 33/1000 | Loss: 0.00001435
Iteration 34/1000 | Loss: 0.00001425
Iteration 35/1000 | Loss: 0.00001425
Iteration 36/1000 | Loss: 0.00001424
Iteration 37/1000 | Loss: 0.00001424
Iteration 38/1000 | Loss: 0.00001423
Iteration 39/1000 | Loss: 0.00001422
Iteration 40/1000 | Loss: 0.00001422
Iteration 41/1000 | Loss: 0.00001421
Iteration 42/1000 | Loss: 0.00001420
Iteration 43/1000 | Loss: 0.00001417
Iteration 44/1000 | Loss: 0.00001417
Iteration 45/1000 | Loss: 0.00001416
Iteration 46/1000 | Loss: 0.00001415
Iteration 47/1000 | Loss: 0.00001414
Iteration 48/1000 | Loss: 0.00001412
Iteration 49/1000 | Loss: 0.00001411
Iteration 50/1000 | Loss: 0.00001411
Iteration 51/1000 | Loss: 0.00001410
Iteration 52/1000 | Loss: 0.00001410
Iteration 53/1000 | Loss: 0.00001409
Iteration 54/1000 | Loss: 0.00001409
Iteration 55/1000 | Loss: 0.00001409
Iteration 56/1000 | Loss: 0.00001409
Iteration 57/1000 | Loss: 0.00001409
Iteration 58/1000 | Loss: 0.00001409
Iteration 59/1000 | Loss: 0.00001408
Iteration 60/1000 | Loss: 0.00001408
Iteration 61/1000 | Loss: 0.00001408
Iteration 62/1000 | Loss: 0.00001407
Iteration 63/1000 | Loss: 0.00001407
Iteration 64/1000 | Loss: 0.00001407
Iteration 65/1000 | Loss: 0.00001406
Iteration 66/1000 | Loss: 0.00001406
Iteration 67/1000 | Loss: 0.00001406
Iteration 68/1000 | Loss: 0.00001406
Iteration 69/1000 | Loss: 0.00001406
Iteration 70/1000 | Loss: 0.00001405
Iteration 71/1000 | Loss: 0.00001404
Iteration 72/1000 | Loss: 0.00001404
Iteration 73/1000 | Loss: 0.00001404
Iteration 74/1000 | Loss: 0.00001404
Iteration 75/1000 | Loss: 0.00001404
Iteration 76/1000 | Loss: 0.00001404
Iteration 77/1000 | Loss: 0.00001404
Iteration 78/1000 | Loss: 0.00001404
Iteration 79/1000 | Loss: 0.00001404
Iteration 80/1000 | Loss: 0.00001404
Iteration 81/1000 | Loss: 0.00001404
Iteration 82/1000 | Loss: 0.00001404
Iteration 83/1000 | Loss: 0.00001404
Iteration 84/1000 | Loss: 0.00001404
Iteration 85/1000 | Loss: 0.00001404
Iteration 86/1000 | Loss: 0.00001404
Iteration 87/1000 | Loss: 0.00001404
Iteration 88/1000 | Loss: 0.00001404
Iteration 89/1000 | Loss: 0.00001404
Iteration 90/1000 | Loss: 0.00001404
Iteration 91/1000 | Loss: 0.00001404
Iteration 92/1000 | Loss: 0.00001404
Iteration 93/1000 | Loss: 0.00001404
Iteration 94/1000 | Loss: 0.00001404
Iteration 95/1000 | Loss: 0.00001404
Iteration 96/1000 | Loss: 0.00001404
Iteration 97/1000 | Loss: 0.00001404
Iteration 98/1000 | Loss: 0.00001404
Iteration 99/1000 | Loss: 0.00001404
Iteration 100/1000 | Loss: 0.00001404
Iteration 101/1000 | Loss: 0.00001404
Iteration 102/1000 | Loss: 0.00001404
Iteration 103/1000 | Loss: 0.00001404
Iteration 104/1000 | Loss: 0.00001404
Iteration 105/1000 | Loss: 0.00001404
Iteration 106/1000 | Loss: 0.00001404
Iteration 107/1000 | Loss: 0.00001404
Iteration 108/1000 | Loss: 0.00001404
Iteration 109/1000 | Loss: 0.00001404
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 109. Stopping optimization.
Last 5 losses: [1.4035228559805546e-05, 1.4035228559805546e-05, 1.4035228559805546e-05, 1.4035228559805546e-05, 1.4035228559805546e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4035228559805546e-05

Optimization complete. Final v2v error: 3.1635243892669678 mm

Highest mean error: 3.745906352996826 mm for frame 57

Lowest mean error: 2.958216905593872 mm for frame 8

Saving results

Total time: 77.67413640022278
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_1683/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1683/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1683/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00631658
Iteration 2/25 | Loss: 0.00146258
Iteration 3/25 | Loss: 0.00127439
Iteration 4/25 | Loss: 0.00125026
Iteration 5/25 | Loss: 0.00124435
Iteration 6/25 | Loss: 0.00124336
Iteration 7/25 | Loss: 0.00124336
Iteration 8/25 | Loss: 0.00124336
Iteration 9/25 | Loss: 0.00124336
Iteration 10/25 | Loss: 0.00124336
Iteration 11/25 | Loss: 0.00124336
Iteration 12/25 | Loss: 0.00124336
Iteration 13/25 | Loss: 0.00124336
Iteration 14/25 | Loss: 0.00124336
Iteration 15/25 | Loss: 0.00124336
Iteration 16/25 | Loss: 0.00124336
Iteration 17/25 | Loss: 0.00124336
Iteration 18/25 | Loss: 0.00124336
Iteration 19/25 | Loss: 0.00124336
Iteration 20/25 | Loss: 0.00124336
Iteration 21/25 | Loss: 0.00124336
Iteration 22/25 | Loss: 0.00124336
Iteration 23/25 | Loss: 0.00124336
Iteration 24/25 | Loss: 0.00124336
Iteration 25/25 | Loss: 0.00124336

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.50775290
Iteration 2/25 | Loss: 0.00205752
Iteration 3/25 | Loss: 0.00205751
Iteration 4/25 | Loss: 0.00205751
Iteration 5/25 | Loss: 0.00205751
Iteration 6/25 | Loss: 0.00205751
Iteration 7/25 | Loss: 0.00205751
Iteration 8/25 | Loss: 0.00205751
Iteration 9/25 | Loss: 0.00205751
Iteration 10/25 | Loss: 0.00205751
Iteration 11/25 | Loss: 0.00205751
Iteration 12/25 | Loss: 0.00205751
Iteration 13/25 | Loss: 0.00205751
Iteration 14/25 | Loss: 0.00205751
Iteration 15/25 | Loss: 0.00205751
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0020575106609612703, 0.0020575106609612703, 0.0020575106609612703, 0.0020575106609612703, 0.0020575106609612703]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020575106609612703

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00205751
Iteration 2/1000 | Loss: 0.00004672
Iteration 3/1000 | Loss: 0.00002969
Iteration 4/1000 | Loss: 0.00002442
Iteration 5/1000 | Loss: 0.00002336
Iteration 6/1000 | Loss: 0.00002264
Iteration 7/1000 | Loss: 0.00002207
Iteration 8/1000 | Loss: 0.00002156
Iteration 9/1000 | Loss: 0.00002104
Iteration 10/1000 | Loss: 0.00002075
Iteration 11/1000 | Loss: 0.00002049
Iteration 12/1000 | Loss: 0.00002032
Iteration 13/1000 | Loss: 0.00002031
Iteration 14/1000 | Loss: 0.00002026
Iteration 15/1000 | Loss: 0.00002024
Iteration 16/1000 | Loss: 0.00002021
Iteration 17/1000 | Loss: 0.00002016
Iteration 18/1000 | Loss: 0.00002009
Iteration 19/1000 | Loss: 0.00002009
Iteration 20/1000 | Loss: 0.00002007
Iteration 21/1000 | Loss: 0.00002006
Iteration 22/1000 | Loss: 0.00002006
Iteration 23/1000 | Loss: 0.00002004
Iteration 24/1000 | Loss: 0.00002003
Iteration 25/1000 | Loss: 0.00002003
Iteration 26/1000 | Loss: 0.00002000
Iteration 27/1000 | Loss: 0.00001998
Iteration 28/1000 | Loss: 0.00001998
Iteration 29/1000 | Loss: 0.00001997
Iteration 30/1000 | Loss: 0.00001994
Iteration 31/1000 | Loss: 0.00001993
Iteration 32/1000 | Loss: 0.00001993
Iteration 33/1000 | Loss: 0.00001993
Iteration 34/1000 | Loss: 0.00001993
Iteration 35/1000 | Loss: 0.00001993
Iteration 36/1000 | Loss: 0.00001993
Iteration 37/1000 | Loss: 0.00001993
Iteration 38/1000 | Loss: 0.00001992
Iteration 39/1000 | Loss: 0.00001991
Iteration 40/1000 | Loss: 0.00001990
Iteration 41/1000 | Loss: 0.00001990
Iteration 42/1000 | Loss: 0.00001990
Iteration 43/1000 | Loss: 0.00001990
Iteration 44/1000 | Loss: 0.00001990
Iteration 45/1000 | Loss: 0.00001990
Iteration 46/1000 | Loss: 0.00001990
Iteration 47/1000 | Loss: 0.00001990
Iteration 48/1000 | Loss: 0.00001990
Iteration 49/1000 | Loss: 0.00001990
Iteration 50/1000 | Loss: 0.00001989
Iteration 51/1000 | Loss: 0.00001989
Iteration 52/1000 | Loss: 0.00001989
Iteration 53/1000 | Loss: 0.00001988
Iteration 54/1000 | Loss: 0.00001988
Iteration 55/1000 | Loss: 0.00001988
Iteration 56/1000 | Loss: 0.00001988
Iteration 57/1000 | Loss: 0.00001987
Iteration 58/1000 | Loss: 0.00001987
Iteration 59/1000 | Loss: 0.00001987
Iteration 60/1000 | Loss: 0.00001987
Iteration 61/1000 | Loss: 0.00001987
Iteration 62/1000 | Loss: 0.00001987
Iteration 63/1000 | Loss: 0.00001987
Iteration 64/1000 | Loss: 0.00001987
Iteration 65/1000 | Loss: 0.00001986
Iteration 66/1000 | Loss: 0.00001986
Iteration 67/1000 | Loss: 0.00001986
Iteration 68/1000 | Loss: 0.00001986
Iteration 69/1000 | Loss: 0.00001986
Iteration 70/1000 | Loss: 0.00001986
Iteration 71/1000 | Loss: 0.00001986
Iteration 72/1000 | Loss: 0.00001986
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 72. Stopping optimization.
Last 5 losses: [1.9862789486069232e-05, 1.9862789486069232e-05, 1.9862789486069232e-05, 1.9862789486069232e-05, 1.9862789486069232e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9862789486069232e-05

Optimization complete. Final v2v error: 3.710611343383789 mm

Highest mean error: 4.0101518630981445 mm for frame 57

Lowest mean error: 3.2735595703125 mm for frame 216

Saving results

Total time: 37.1373028755188
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_1683/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1683/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1683/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01009247
Iteration 2/25 | Loss: 0.00548491
Iteration 3/25 | Loss: 0.00349826
Iteration 4/25 | Loss: 0.00302414
Iteration 5/25 | Loss: 0.00251817
Iteration 6/25 | Loss: 0.00234149
Iteration 7/25 | Loss: 0.00206817
Iteration 8/25 | Loss: 0.00193773
Iteration 9/25 | Loss: 0.00191884
Iteration 10/25 | Loss: 0.00190449
Iteration 11/25 | Loss: 0.00190033
Iteration 12/25 | Loss: 0.00187330
Iteration 13/25 | Loss: 0.00184329
Iteration 14/25 | Loss: 0.00184043
Iteration 15/25 | Loss: 0.00183356
Iteration 16/25 | Loss: 0.00182287
Iteration 17/25 | Loss: 0.00182006
Iteration 18/25 | Loss: 0.00181924
Iteration 19/25 | Loss: 0.00182200
Iteration 20/25 | Loss: 0.00181898
Iteration 21/25 | Loss: 0.00181404
Iteration 22/25 | Loss: 0.00181325
Iteration 23/25 | Loss: 0.00181306
Iteration 24/25 | Loss: 0.00181301
Iteration 25/25 | Loss: 0.00181301

Performing global translation and orientation optimization using a vertex loss
