Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=177, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9912-9967
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_nl_6135/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085460
Iteration 7/25 | Loss: 0.00099639
Iteration 8/25 | Loss: 0.00099639
Iteration 9/25 | Loss: 0.00099639
Iteration 10/25 | Loss: 0.00099639
Iteration 11/25 | Loss: 0.00099639
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009963874472305179, 0.0009963874472305179, 0.0009963874472305179, 0.0009963874472305179, 0.0009963874472305179]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009963874472305179

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.98526680
Iteration 2/25 | Loss: 0.00081453
Iteration 3/25 | Loss: 0.00081452
Iteration 4/25 | Loss: 0.00081452
Iteration 5/25 | Loss: 0.00081452
Iteration 6/25 | Loss: 0.00081452
Iteration 7/25 | Loss: 0.00081452
Iteration 8/25 | Loss: 0.00081452
Iteration 9/25 | Loss: 0.00081452
Iteration 10/25 | Loss: 0.00081452
Iteration 11/25 | Loss: 0.00081452
Iteration 12/25 | Loss: 0.00081452
Iteration 13/25 | Loss: 0.00081452
Iteration 14/25 | Loss: 0.00081452
Iteration 15/25 | Loss: 0.00081452
Iteration 16/25 | Loss: 0.00081452
Iteration 17/25 | Loss: 0.00081452
Iteration 18/25 | Loss: 0.00081452
Iteration 19/25 | Loss: 0.00081452
Iteration 20/25 | Loss: 0.00081452
Iteration 21/25 | Loss: 0.00081452
Iteration 22/25 | Loss: 0.00081452
Iteration 23/25 | Loss: 0.00081452
Iteration 24/25 | Loss: 0.00081452
Iteration 25/25 | Loss: 0.00081452

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081452
Iteration 2/1000 | Loss: 0.00004285
Iteration 3/1000 | Loss: 0.00002908
Iteration 4/1000 | Loss: 0.00002643
Iteration 5/1000 | Loss: 0.00002516
Iteration 6/1000 | Loss: 0.00002463
Iteration 7/1000 | Loss: 0.00002419
Iteration 8/1000 | Loss: 0.00002396
Iteration 9/1000 | Loss: 0.00002371
Iteration 10/1000 | Loss: 0.00002361
Iteration 11/1000 | Loss: 0.00002360
Iteration 12/1000 | Loss: 0.00002350
Iteration 13/1000 | Loss: 0.00002350
Iteration 14/1000 | Loss: 0.00002350
Iteration 15/1000 | Loss: 0.00002350
Iteration 16/1000 | Loss: 0.00002350
Iteration 17/1000 | Loss: 0.00002347
Iteration 18/1000 | Loss: 0.00002346
Iteration 19/1000 | Loss: 0.00002346
Iteration 20/1000 | Loss: 0.00002345
Iteration 21/1000 | Loss: 0.00002344
Iteration 22/1000 | Loss: 0.00002343
Iteration 23/1000 | Loss: 0.00002343
Iteration 24/1000 | Loss: 0.00002340
Iteration 25/1000 | Loss: 0.00002340
Iteration 26/1000 | Loss: 0.00002339
Iteration 27/1000 | Loss: 0.00002339
Iteration 28/1000 | Loss: 0.00002339
Iteration 29/1000 | Loss: 0.00002338
Iteration 30/1000 | Loss: 0.00002337
Iteration 31/1000 | Loss: 0.00002336
Iteration 32/1000 | Loss: 0.00002336
Iteration 33/1000 | Loss: 0.00002335
Iteration 34/1000 | Loss: 0.00002335
Iteration 35/1000 | Loss: 0.00002335
Iteration 36/1000 | Loss: 0.00002335
Iteration 37/1000 | Loss: 0.00002335
Iteration 38/1000 | Loss: 0.00002335
Iteration 39/1000 | Loss: 0.00002335
Iteration 40/1000 | Loss: 0.00002334
Iteration 41/1000 | Loss: 0.00002334
Iteration 42/1000 | Loss: 0.00002334
Iteration 43/1000 | Loss: 0.00002334
Iteration 44/1000 | Loss: 0.00002333
Iteration 45/1000 | Loss: 0.00002333
Iteration 46/1000 | Loss: 0.00002333
Iteration 47/1000 | Loss: 0.00002333
Iteration 48/1000 | Loss: 0.00002332
Iteration 49/1000 | Loss: 0.00002332
Iteration 50/1000 | Loss: 0.00002332
Iteration 51/1000 | Loss: 0.00002332
Iteration 52/1000 | Loss: 0.00002332
Iteration 53/1000 | Loss: 0.00002331
Iteration 54/1000 | Loss: 0.00002331
Iteration 55/1000 | Loss: 0.00002331
Iteration 56/1000 | Loss: 0.00002330
Iteration 57/1000 | Loss: 0.00002330
Iteration 58/1000 | Loss: 0.00002330
Iteration 59/1000 | Loss: 0.00002329
Iteration 60/1000 | Loss: 0.00002329
Iteration 61/1000 | Loss: 0.00002329
Iteration 62/1000 | Loss: 0.00002329
Iteration 63/1000 | Loss: 0.00002329
Iteration 64/1000 | Loss: 0.00002328
Iteration 65/1000 | Loss: 0.00002327
Iteration 66/1000 | Loss: 0.00002327
Iteration 67/1000 | Loss: 0.00002327
Iteration 68/1000 | Loss: 0.00002327
Iteration 69/1000 | Loss: 0.00002327
Iteration 70/1000 | Loss: 0.00002327
Iteration 71/1000 | Loss: 0.00002327
Iteration 72/1000 | Loss: 0.00002326
Iteration 73/1000 | Loss: 0.00002326
Iteration 74/1000 | Loss: 0.00002326
Iteration 75/1000 | Loss: 0.00002326
Iteration 76/1000 | Loss: 0.00002326
Iteration 77/1000 | Loss: 0.00002326
Iteration 78/1000 | Loss: 0.00002325
Iteration 79/1000 | Loss: 0.00002325
Iteration 80/1000 | Loss: 0.00002325
Iteration 81/1000 | Loss: 0.00002325
Iteration 82/1000 | Loss: 0.00002325
Iteration 83/1000 | Loss: 0.00002325
Iteration 84/1000 | Loss: 0.00002325
Iteration 85/1000 | Loss: 0.00002325
Iteration 86/1000 | Loss: 0.00002324
Iteration 87/1000 | Loss: 0.00002324
Iteration 88/1000 | Loss: 0.00002324
Iteration 89/1000 | Loss: 0.00002324
Iteration 90/1000 | Loss: 0.00002324
Iteration 91/1000 | Loss: 0.00002323
Iteration 92/1000 | Loss: 0.00002323
Iteration 93/1000 | Loss: 0.00002323
Iteration 94/1000 | Loss: 0.00002323
Iteration 95/1000 | Loss: 0.00002323
Iteration 96/1000 | Loss: 0.00002323
Iteration 97/1000 | Loss: 0.00002323
Iteration 98/1000 | Loss: 0.00002323
Iteration 99/1000 | Loss: 0.00002323
Iteration 100/1000 | Loss: 0.00002323
Iteration 101/1000 | Loss: 0.00002323
Iteration 102/1000 | Loss: 0.00002322
Iteration 103/1000 | Loss: 0.00002322
Iteration 104/1000 | Loss: 0.00002322
Iteration 105/1000 | Loss: 0.00002322
Iteration 106/1000 | Loss: 0.00002322
Iteration 107/1000 | Loss: 0.00002322
Iteration 108/1000 | Loss: 0.00002322
Iteration 109/1000 | Loss: 0.00002322
Iteration 110/1000 | Loss: 0.00002322
Iteration 111/1000 | Loss: 0.00002322
Iteration 112/1000 | Loss: 0.00002322
Iteration 113/1000 | Loss: 0.00002322
Iteration 114/1000 | Loss: 0.00002322
Iteration 115/1000 | Loss: 0.00002321
Iteration 116/1000 | Loss: 0.00002321
Iteration 117/1000 | Loss: 0.00002321
Iteration 118/1000 | Loss: 0.00002321
Iteration 119/1000 | Loss: 0.00002321
Iteration 120/1000 | Loss: 0.00002321
Iteration 121/1000 | Loss: 0.00002321
Iteration 122/1000 | Loss: 0.00002320
Iteration 123/1000 | Loss: 0.00002320
Iteration 124/1000 | Loss: 0.00002320
Iteration 125/1000 | Loss: 0.00002320
Iteration 126/1000 | Loss: 0.00002320
Iteration 127/1000 | Loss: 0.00002320
Iteration 128/1000 | Loss: 0.00002320
Iteration 129/1000 | Loss: 0.00002320
Iteration 130/1000 | Loss: 0.00002320
Iteration 131/1000 | Loss: 0.00002320
Iteration 132/1000 | Loss: 0.00002320
Iteration 133/1000 | Loss: 0.00002320
Iteration 134/1000 | Loss: 0.00002320
Iteration 135/1000 | Loss: 0.00002320
Iteration 136/1000 | Loss: 0.00002320
Iteration 137/1000 | Loss: 0.00002320
Iteration 138/1000 | Loss: 0.00002320
Iteration 139/1000 | Loss: 0.00002320
Iteration 140/1000 | Loss: 0.00002320
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [2.3197266273200512e-05, 2.3197266273200512e-05, 2.3197266273200512e-05, 2.3197266273200512e-05, 2.3197266273200512e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3197266273200512e-05

Optimization complete. Final v2v error: 3.8785016536712646 mm

Highest mean error: 4.430031776428223 mm for frame 140

Lowest mean error: 3.2975733280181885 mm for frame 127

Saving results

Total time: 38.045483112335205
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_nl_5778/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_nl_5778/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_nl_5778/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01035262
Iteration 2/25 | Loss: 0.00180226
Iteration 3/25 | Loss: 0.00157643
Iteration 4/25 | Loss: 0.00151676
Iteration 5/25 | Loss: 0.00148947
Iteration 6/25 | Loss: 0.00148190
Iteration 7/25 | Loss: 0.00147949
Iteration 8/25 | Loss: 0.00147923
Iteration 9/25 | Loss: 0.00147923
Iteration 10/25 | Loss: 0.00147923
Iteration 11/25 | Loss: 0.00147923
Iteration 12/25 | Loss: 0.00147923
Iteration 13/25 | Loss: 0.00147923
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.001479234080761671, 0.001479234080761671, 0.001479234080761671, 0.001479234080761671, 0.001479234080761671]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001479234080761671

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26150393
Iteration 2/25 | Loss: 0.00169812
Iteration 3/25 | Loss: 0.00169808
Iteration 4/25 | Loss: 0.00169808
Iteration 5/25 | Loss: 0.00169807
Iteration 6/25 | Loss: 0.00169807
Iteration 7/25 | Loss: 0.00169807
Iteration 8/25 | Loss: 0.00169807
Iteration 9/25 | Loss: 0.00169807
Iteration 10/25 | Loss: 0.00169807
Iteration 11/25 | Loss: 0.00169807
Iteration 12/25 | Loss: 0.00169807
Iteration 13/25 | Loss: 0.00169807
Iteration 14/25 | Loss: 0.00169807
Iteration 15/25 | Loss: 0.00169807
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0016980733489617705, 0.0016980733489617705, 0.0016980733489617705, 0.0016980733489617705, 0.0016980733489617705]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016980733489617705

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00169807
Iteration 2/1000 | Loss: 0.00010351
Iteration 3/1000 | Loss: 0.00007142
Iteration 4/1000 | Loss: 0.00059180
Iteration 5/1000 | Loss: 0.00006667
Iteration 6/1000 | Loss: 0.00005631
Iteration 7/1000 | Loss: 0.00005189
Iteration 8/1000 | Loss: 0.00004914
Iteration 9/1000 | Loss: 0.00004758
Iteration 10/1000 | Loss: 0.00004663
Iteration 11/1000 | Loss: 0.00004588
Iteration 12/1000 | Loss: 0.00004517
Iteration 13/1000 | Loss: 0.00004461
Iteration 14/1000 | Loss: 0.00004409
Iteration 15/1000 | Loss: 0.00004377
Iteration 16/1000 | Loss: 0.00004336
Iteration 17/1000 | Loss: 0.00004316
Iteration 18/1000 | Loss: 0.00004299
Iteration 19/1000 | Loss: 0.00004289
Iteration 20/1000 | Loss: 0.00004287
Iteration 21/1000 | Loss: 0.00004275
Iteration 22/1000 | Loss: 0.00004270
Iteration 23/1000 | Loss: 0.00004263
Iteration 24/1000 | Loss: 0.00004261
Iteration 25/1000 | Loss: 0.00004260
Iteration 26/1000 | Loss: 0.00004258
Iteration 27/1000 | Loss: 0.00004257
Iteration 28/1000 | Loss: 0.00004256
Iteration 29/1000 | Loss: 0.00004255
Iteration 30/1000 | Loss: 0.00004255
Iteration 31/1000 | Loss: 0.00004255
Iteration 32/1000 | Loss: 0.00004255
Iteration 33/1000 | Loss: 0.00004254
Iteration 34/1000 | Loss: 0.00004253
Iteration 35/1000 | Loss: 0.00004253
Iteration 36/1000 | Loss: 0.00004252
Iteration 37/1000 | Loss: 0.00004252
Iteration 38/1000 | Loss: 0.00004252
Iteration 39/1000 | Loss: 0.00004252
Iteration 40/1000 | Loss: 0.00004251
Iteration 41/1000 | Loss: 0.00004251
Iteration 42/1000 | Loss: 0.00004251
Iteration 43/1000 | Loss: 0.00004250
Iteration 44/1000 | Loss: 0.00004250
Iteration 45/1000 | Loss: 0.00004249
Iteration 46/1000 | Loss: 0.00004249
Iteration 47/1000 | Loss: 0.00004248
Iteration 48/1000 | Loss: 0.00004248
Iteration 49/1000 | Loss: 0.00004247
Iteration 50/1000 | Loss: 0.00004247
Iteration 51/1000 | Loss: 0.00004247
Iteration 52/1000 | Loss: 0.00004247
Iteration 53/1000 | Loss: 0.00004247
Iteration 54/1000 | Loss: 0.00004247
Iteration 55/1000 | Loss: 0.00004247
Iteration 56/1000 | Loss: 0.00004246
Iteration 57/1000 | Loss: 0.00004246
Iteration 58/1000 | Loss: 0.00004246
Iteration 59/1000 | Loss: 0.00004246
Iteration 60/1000 | Loss: 0.00004246
Iteration 61/1000 | Loss: 0.00004245
Iteration 62/1000 | Loss: 0.00004245
Iteration 63/1000 | Loss: 0.00004245
Iteration 64/1000 | Loss: 0.00004245
Iteration 65/1000 | Loss: 0.00004245
Iteration 66/1000 | Loss: 0.00004245
Iteration 67/1000 | Loss: 0.00004244
Iteration 68/1000 | Loss: 0.00004244
Iteration 69/1000 | Loss: 0.00004244
Iteration 70/1000 | Loss: 0.00004244
Iteration 71/1000 | Loss: 0.00004244
Iteration 72/1000 | Loss: 0.00004244
Iteration 73/1000 | Loss: 0.00004244
Iteration 74/1000 | Loss: 0.00004244
Iteration 75/1000 | Loss: 0.00004244
Iteration 76/1000 | Loss: 0.00004244
Iteration 77/1000 | Loss: 0.00004243
Iteration 78/1000 | Loss: 0.00004243
Iteration 79/1000 | Loss: 0.00004243
Iteration 80/1000 | Loss: 0.00004243
Iteration 81/1000 | Loss: 0.00004243
Iteration 82/1000 | Loss: 0.00004243
Iteration 83/1000 | Loss: 0.00004242
Iteration 84/1000 | Loss: 0.00004242
Iteration 85/1000 | Loss: 0.00004242
Iteration 86/1000 | Loss: 0.00004242
Iteration 87/1000 | Loss: 0.00004242
Iteration 88/1000 | Loss: 0.00004242
Iteration 89/1000 | Loss: 0.00004242
Iteration 90/1000 | Loss: 0.00004241
Iteration 91/1000 | Loss: 0.00004241
Iteration 92/1000 | Loss: 0.00004241
Iteration 93/1000 | Loss: 0.00004241
Iteration 94/1000 | Loss: 0.00004241
Iteration 95/1000 | Loss: 0.00004240
Iteration 96/1000 | Loss: 0.00004240
Iteration 97/1000 | Loss: 0.00004240
Iteration 98/1000 | Loss: 0.00004240
Iteration 99/1000 | Loss: 0.00004240
Iteration 100/1000 | Loss: 0.00004239
Iteration 101/1000 | Loss: 0.00004239
Iteration 102/1000 | Loss: 0.00004239
Iteration 103/1000 | Loss: 0.00004238
Iteration 104/1000 | Loss: 0.00004238
Iteration 105/1000 | Loss: 0.00004238
Iteration 106/1000 | Loss: 0.00004238
Iteration 107/1000 | Loss: 0.00004238
Iteration 108/1000 | Loss: 0.00004238
Iteration 109/1000 | Loss: 0.00004238
Iteration 110/1000 | Loss: 0.00004238
Iteration 111/1000 | Loss: 0.00004238
Iteration 112/1000 | Loss: 0.00004238
Iteration 113/1000 | Loss: 0.00004237
Iteration 114/1000 | Loss: 0.00004236
Iteration 115/1000 | Loss: 0.00004236
Iteration 116/1000 | Loss: 0.00004236
Iteration 117/1000 | Loss: 0.00004235
Iteration 118/1000 | Loss: 0.00004235
Iteration 119/1000 | Loss: 0.00004235
Iteration 120/1000 | Loss: 0.00004235
Iteration 121/1000 | Loss: 0.00004235
Iteration 122/1000 | Loss: 0.00004235
Iteration 123/1000 | Loss: 0.00004234
Iteration 124/1000 | Loss: 0.00004234
Iteration 125/1000 | Loss: 0.00004234
Iteration 126/1000 | Loss: 0.00004234
Iteration 127/1000 | Loss: 0.00004234
Iteration 128/1000 | Loss: 0.00004234
Iteration 129/1000 | Loss: 0.00004233
Iteration 130/1000 | Loss: 0.00004233
Iteration 131/1000 | Loss: 0.00004233
Iteration 132/1000 | Loss: 0.00004233
Iteration 133/1000 | Loss: 0.00004233
Iteration 134/1000 | Loss: 0.00004233
Iteration 135/1000 | Loss: 0.00004233
Iteration 136/1000 | Loss: 0.00004232
Iteration 137/1000 | Loss: 0.00004232
Iteration 138/1000 | Loss: 0.00004232
Iteration 139/1000 | Loss: 0.00004232
Iteration 140/1000 | Loss: 0.00004232
Iteration 141/1000 | Loss: 0.00004232
Iteration 142/1000 | Loss: 0.00004232
Iteration 143/1000 | Loss: 0.00004232
Iteration 144/1000 | Loss: 0.00004232
Iteration 145/1000 | Loss: 0.00004232
Iteration 146/1000 | Loss: 0.00004232
Iteration 147/1000 | Loss: 0.00004232
Iteration 148/1000 | Loss: 0.00004232
Iteration 149/1000 | Loss: 0.00004231
Iteration 150/1000 | Loss: 0.00004231
Iteration 151/1000 | Loss: 0.00004231
Iteration 152/1000 | Loss: 0.00004231
Iteration 153/1000 | Loss: 0.00004231
Iteration 154/1000 | Loss: 0.00004231
Iteration 155/1000 | Loss: 0.00004231
Iteration 156/1000 | Loss: 0.00004231
Iteration 157/1000 | Loss: 0.00004231
Iteration 158/1000 | Loss: 0.00004231
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [4.230752165312879e-05, 4.230752165312879e-05, 4.230752165312879e-05, 4.230752165312879e-05, 4.230752165312879e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.230752165312879e-05

Optimization complete. Final v2v error: 5.459031581878662 mm

Highest mean error: 6.757627010345459 mm for frame 133

Lowest mean error: 3.9313583374023438 mm for frame 23

Saving results

Total time: 58.40143823623657
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_nl_5778/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_nl_5778/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_nl_5778/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00874134
Iteration 2/25 | Loss: 0.00178060
Iteration 3/25 | Loss: 0.00151890
Iteration 4/25 | Loss: 0.00147158
Iteration 5/25 | Loss: 0.00145218
Iteration 6/25 | Loss: 0.00144826
Iteration 7/25 | Loss: 0.00144689
Iteration 8/25 | Loss: 0.00144627
Iteration 9/25 | Loss: 0.00144583
Iteration 10/25 | Loss: 0.00144556
Iteration 11/25 | Loss: 0.00144555
Iteration 12/25 | Loss: 0.00144554
Iteration 13/25 | Loss: 0.00144554
Iteration 14/25 | Loss: 0.00144554
Iteration 15/25 | Loss: 0.00144554
Iteration 16/25 | Loss: 0.00144554
Iteration 17/25 | Loss: 0.00144554
Iteration 18/25 | Loss: 0.00144553
Iteration 19/25 | Loss: 0.00144553
Iteration 20/25 | Loss: 0.00144553
Iteration 21/25 | Loss: 0.00144553
Iteration 22/25 | Loss: 0.00144553
Iteration 23/25 | Loss: 0.00144553
Iteration 24/25 | Loss: 0.00144553
Iteration 25/25 | Loss: 0.00144553
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0014455339405685663, 0.0014455339405685663, 0.0014455339405685663, 0.0014455339405685663, 0.0014455339405685663]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014455339405685663

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.76612234
Iteration 2/25 | Loss: 0.00225204
Iteration 3/25 | Loss: 0.00225200
Iteration 4/25 | Loss: 0.00225200
Iteration 5/25 | Loss: 0.00225200
Iteration 6/25 | Loss: 0.00225200
Iteration 7/25 | Loss: 0.00225200
Iteration 8/25 | Loss: 0.00225200
Iteration 9/25 | Loss: 0.00225200
Iteration 10/25 | Loss: 0.00225200
Iteration 11/25 | Loss: 0.00225200
Iteration 12/25 | Loss: 0.00225200
Iteration 13/25 | Loss: 0.00225200
Iteration 14/25 | Loss: 0.00225200
Iteration 15/25 | Loss: 0.00225200
Iteration 16/25 | Loss: 0.00225200
Iteration 17/25 | Loss: 0.00225200
Iteration 18/25 | Loss: 0.00225200
Iteration 19/25 | Loss: 0.00225200
Iteration 20/25 | Loss: 0.00225200
Iteration 21/25 | Loss: 0.00225200
Iteration 22/25 | Loss: 0.00225200
Iteration 23/25 | Loss: 0.00225200
Iteration 24/25 | Loss: 0.00225200
Iteration 25/25 | Loss: 0.00225200

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00225200
Iteration 2/1000 | Loss: 0.00007390
Iteration 3/1000 | Loss: 0.00004908
Iteration 4/1000 | Loss: 0.00003936
Iteration 5/1000 | Loss: 0.00003533
Iteration 6/1000 | Loss: 0.00003276
Iteration 7/1000 | Loss: 0.00014777
Iteration 8/1000 | Loss: 0.00003099
Iteration 9/1000 | Loss: 0.00003033
Iteration 10/1000 | Loss: 0.00002980
Iteration 11/1000 | Loss: 0.00002948
Iteration 12/1000 | Loss: 0.00002913
Iteration 13/1000 | Loss: 0.00002891
Iteration 14/1000 | Loss: 0.00002874
Iteration 15/1000 | Loss: 0.00002872
Iteration 16/1000 | Loss: 0.00002864
Iteration 17/1000 | Loss: 0.00002864
Iteration 18/1000 | Loss: 0.00002861
Iteration 19/1000 | Loss: 0.00002860
Iteration 20/1000 | Loss: 0.00002860
Iteration 21/1000 | Loss: 0.00002859
Iteration 22/1000 | Loss: 0.00002859
Iteration 23/1000 | Loss: 0.00002859
Iteration 24/1000 | Loss: 0.00002858
Iteration 25/1000 | Loss: 0.00002857
Iteration 26/1000 | Loss: 0.00002857
Iteration 27/1000 | Loss: 0.00002857
Iteration 28/1000 | Loss: 0.00002856
Iteration 29/1000 | Loss: 0.00002856
Iteration 30/1000 | Loss: 0.00002856
Iteration 31/1000 | Loss: 0.00002856
Iteration 32/1000 | Loss: 0.00002855
Iteration 33/1000 | Loss: 0.00002855
Iteration 34/1000 | Loss: 0.00002855
Iteration 35/1000 | Loss: 0.00002855
Iteration 36/1000 | Loss: 0.00002854
Iteration 37/1000 | Loss: 0.00002854
Iteration 38/1000 | Loss: 0.00002854
Iteration 39/1000 | Loss: 0.00002854
Iteration 40/1000 | Loss: 0.00002854
Iteration 41/1000 | Loss: 0.00002854
Iteration 42/1000 | Loss: 0.00002854
Iteration 43/1000 | Loss: 0.00002853
Iteration 44/1000 | Loss: 0.00002853
Iteration 45/1000 | Loss: 0.00002853
Iteration 46/1000 | Loss: 0.00002853
Iteration 47/1000 | Loss: 0.00002853
Iteration 48/1000 | Loss: 0.00002853
Iteration 49/1000 | Loss: 0.00002853
Iteration 50/1000 | Loss: 0.00002853
Iteration 51/1000 | Loss: 0.00002853
Iteration 52/1000 | Loss: 0.00002853
Iteration 53/1000 | Loss: 0.00002853
Iteration 54/1000 | Loss: 0.00002853
Iteration 55/1000 | Loss: 0.00002853
Iteration 56/1000 | Loss: 0.00002852
Iteration 57/1000 | Loss: 0.00002852
Iteration 58/1000 | Loss: 0.00002851
Iteration 59/1000 | Loss: 0.00002851
Iteration 60/1000 | Loss: 0.00002851
Iteration 61/1000 | Loss: 0.00002851
Iteration 62/1000 | Loss: 0.00002851
Iteration 63/1000 | Loss: 0.00002850
Iteration 64/1000 | Loss: 0.00002850
Iteration 65/1000 | Loss: 0.00002850
Iteration 66/1000 | Loss: 0.00002850
Iteration 67/1000 | Loss: 0.00002849
Iteration 68/1000 | Loss: 0.00002849
Iteration 69/1000 | Loss: 0.00002849
Iteration 70/1000 | Loss: 0.00002849
Iteration 71/1000 | Loss: 0.00002849
Iteration 72/1000 | Loss: 0.00002849
Iteration 73/1000 | Loss: 0.00002849
Iteration 74/1000 | Loss: 0.00002849
Iteration 75/1000 | Loss: 0.00002849
Iteration 76/1000 | Loss: 0.00002849
Iteration 77/1000 | Loss: 0.00002849
Iteration 78/1000 | Loss: 0.00002848
Iteration 79/1000 | Loss: 0.00002848
Iteration 80/1000 | Loss: 0.00002848
Iteration 81/1000 | Loss: 0.00002848
