Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=232, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12992-13047
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00622454
Iteration 9/25 | Loss: 0.00059857
Iteration 10/25 | Loss: 0.00059857
Iteration 11/25 | Loss: 0.00059857
Iteration 12/25 | Loss: 0.00059857
Iteration 13/25 | Loss: 0.00059857
Iteration 14/25 | Loss: 0.00059857
Iteration 15/25 | Loss: 0.00059857
Iteration 16/25 | Loss: 0.00059857
Iteration 17/25 | Loss: 0.00059857
Iteration 18/25 | Loss: 0.00059857
Iteration 19/25 | Loss: 0.00059857
Iteration 20/25 | Loss: 0.00059857
Iteration 21/25 | Loss: 0.00059857
Iteration 22/25 | Loss: 0.00059857
Iteration 23/25 | Loss: 0.00059857
Iteration 24/25 | Loss: 0.00059857
Iteration 25/25 | Loss: 0.00059857

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059857
Iteration 2/1000 | Loss: 0.00002628
Iteration 3/1000 | Loss: 0.00001993
Iteration 4/1000 | Loss: 0.00001831
Iteration 5/1000 | Loss: 0.00001737
Iteration 6/1000 | Loss: 0.00001655
Iteration 7/1000 | Loss: 0.00001597
Iteration 8/1000 | Loss: 0.00001562
Iteration 9/1000 | Loss: 0.00001534
Iteration 10/1000 | Loss: 0.00001510
Iteration 11/1000 | Loss: 0.00001504
Iteration 12/1000 | Loss: 0.00001503
Iteration 13/1000 | Loss: 0.00001496
Iteration 14/1000 | Loss: 0.00001488
Iteration 15/1000 | Loss: 0.00001486
Iteration 16/1000 | Loss: 0.00001481
Iteration 17/1000 | Loss: 0.00001478
Iteration 18/1000 | Loss: 0.00001472
Iteration 19/1000 | Loss: 0.00001467
Iteration 20/1000 | Loss: 0.00001465
Iteration 21/1000 | Loss: 0.00001464
Iteration 22/1000 | Loss: 0.00001463
Iteration 23/1000 | Loss: 0.00001462
Iteration 24/1000 | Loss: 0.00001458
Iteration 25/1000 | Loss: 0.00001452
Iteration 26/1000 | Loss: 0.00001451
Iteration 27/1000 | Loss: 0.00001449
Iteration 28/1000 | Loss: 0.00001448
Iteration 29/1000 | Loss: 0.00001447
Iteration 30/1000 | Loss: 0.00001447
Iteration 31/1000 | Loss: 0.00001447
Iteration 32/1000 | Loss: 0.00001446
Iteration 33/1000 | Loss: 0.00001444
Iteration 34/1000 | Loss: 0.00001438
Iteration 35/1000 | Loss: 0.00001433
Iteration 36/1000 | Loss: 0.00001428
Iteration 37/1000 | Loss: 0.00001427
Iteration 38/1000 | Loss: 0.00001426
Iteration 39/1000 | Loss: 0.00001424
Iteration 40/1000 | Loss: 0.00001423
Iteration 41/1000 | Loss: 0.00001422
Iteration 42/1000 | Loss: 0.00001422
Iteration 43/1000 | Loss: 0.00001422
Iteration 44/1000 | Loss: 0.00001422
Iteration 45/1000 | Loss: 0.00001421
Iteration 46/1000 | Loss: 0.00001421
Iteration 47/1000 | Loss: 0.00001421
Iteration 48/1000 | Loss: 0.00001421
Iteration 49/1000 | Loss: 0.00001421
Iteration 50/1000 | Loss: 0.00001420
Iteration 51/1000 | Loss: 0.00001420
Iteration 52/1000 | Loss: 0.00001420
Iteration 53/1000 | Loss: 0.00001420
Iteration 54/1000 | Loss: 0.00001419
Iteration 55/1000 | Loss: 0.00001419
Iteration 56/1000 | Loss: 0.00001419
Iteration 57/1000 | Loss: 0.00001418
Iteration 58/1000 | Loss: 0.00001418
Iteration 59/1000 | Loss: 0.00001418
Iteration 60/1000 | Loss: 0.00001418
Iteration 61/1000 | Loss: 0.00001418
Iteration 62/1000 | Loss: 0.00001418
Iteration 63/1000 | Loss: 0.00001418
Iteration 64/1000 | Loss: 0.00001417
Iteration 65/1000 | Loss: 0.00001417
Iteration 66/1000 | Loss: 0.00001417
Iteration 67/1000 | Loss: 0.00001417
Iteration 68/1000 | Loss: 0.00001417
Iteration 69/1000 | Loss: 0.00001417
Iteration 70/1000 | Loss: 0.00001416
Iteration 71/1000 | Loss: 0.00001415
Iteration 72/1000 | Loss: 0.00001415
Iteration 73/1000 | Loss: 0.00001415
Iteration 74/1000 | Loss: 0.00001415
Iteration 75/1000 | Loss: 0.00001415
Iteration 76/1000 | Loss: 0.00001415
Iteration 77/1000 | Loss: 0.00001415
Iteration 78/1000 | Loss: 0.00001414
Iteration 79/1000 | Loss: 0.00001414
Iteration 80/1000 | Loss: 0.00001414
Iteration 81/1000 | Loss: 0.00001413
Iteration 82/1000 | Loss: 0.00001413
Iteration 83/1000 | Loss: 0.00001413
Iteration 84/1000 | Loss: 0.00001412
Iteration 85/1000 | Loss: 0.00001412
Iteration 86/1000 | Loss: 0.00001412
Iteration 87/1000 | Loss: 0.00001412
Iteration 88/1000 | Loss: 0.00001412
Iteration 89/1000 | Loss: 0.00001412
Iteration 90/1000 | Loss: 0.00001412
Iteration 91/1000 | Loss: 0.00001411
Iteration 92/1000 | Loss: 0.00001411
Iteration 93/1000 | Loss: 0.00001411
Iteration 94/1000 | Loss: 0.00001411
Iteration 95/1000 | Loss: 0.00001411
Iteration 96/1000 | Loss: 0.00001410
Iteration 97/1000 | Loss: 0.00001410
Iteration 98/1000 | Loss: 0.00001409
Iteration 99/1000 | Loss: 0.00001409
Iteration 100/1000 | Loss: 0.00001409
Iteration 101/1000 | Loss: 0.00001409
Iteration 102/1000 | Loss: 0.00001409
Iteration 103/1000 | Loss: 0.00001409
Iteration 104/1000 | Loss: 0.00001409
Iteration 105/1000 | Loss: 0.00001409
Iteration 106/1000 | Loss: 0.00001408
Iteration 107/1000 | Loss: 0.00001408
Iteration 108/1000 | Loss: 0.00001408
Iteration 109/1000 | Loss: 0.00001408
Iteration 110/1000 | Loss: 0.00001408
Iteration 111/1000 | Loss: 0.00001407
Iteration 112/1000 | Loss: 0.00001407
Iteration 113/1000 | Loss: 0.00001407
Iteration 114/1000 | Loss: 0.00001407
Iteration 115/1000 | Loss: 0.00001407
Iteration 116/1000 | Loss: 0.00001407
Iteration 117/1000 | Loss: 0.00001407
Iteration 118/1000 | Loss: 0.00001407
Iteration 119/1000 | Loss: 0.00001407
Iteration 120/1000 | Loss: 0.00001407
Iteration 121/1000 | Loss: 0.00001407
Iteration 122/1000 | Loss: 0.00001407
Iteration 123/1000 | Loss: 0.00001407
Iteration 124/1000 | Loss: 0.00001407
Iteration 125/1000 | Loss: 0.00001407
Iteration 126/1000 | Loss: 0.00001407
Iteration 127/1000 | Loss: 0.00001407
Iteration 128/1000 | Loss: 0.00001406
Iteration 129/1000 | Loss: 0.00001406
Iteration 130/1000 | Loss: 0.00001406
Iteration 131/1000 | Loss: 0.00001406
Iteration 132/1000 | Loss: 0.00001406
Iteration 133/1000 | Loss: 0.00001406
Iteration 134/1000 | Loss: 0.00001406
Iteration 135/1000 | Loss: 0.00001406
Iteration 136/1000 | Loss: 0.00001406
Iteration 137/1000 | Loss: 0.00001406
Iteration 138/1000 | Loss: 0.00001406
Iteration 139/1000 | Loss: 0.00001405
Iteration 140/1000 | Loss: 0.00001405
Iteration 141/1000 | Loss: 0.00001405
Iteration 142/1000 | Loss: 0.00001405
Iteration 143/1000 | Loss: 0.00001405
Iteration 144/1000 | Loss: 0.00001405
Iteration 145/1000 | Loss: 0.00001405
Iteration 146/1000 | Loss: 0.00001405
Iteration 147/1000 | Loss: 0.00001405
Iteration 148/1000 | Loss: 0.00001405
Iteration 149/1000 | Loss: 0.00001405
Iteration 150/1000 | Loss: 0.00001405
Iteration 151/1000 | Loss: 0.00001405
Iteration 152/1000 | Loss: 0.00001405
Iteration 153/1000 | Loss: 0.00001405
Iteration 154/1000 | Loss: 0.00001404
Iteration 155/1000 | Loss: 0.00001404
Iteration 156/1000 | Loss: 0.00001403
Iteration 157/1000 | Loss: 0.00001403
Iteration 158/1000 | Loss: 0.00001403
Iteration 159/1000 | Loss: 0.00001403
Iteration 160/1000 | Loss: 0.00001403
Iteration 161/1000 | Loss: 0.00001403
Iteration 162/1000 | Loss: 0.00001403
Iteration 163/1000 | Loss: 0.00001403
Iteration 164/1000 | Loss: 0.00001403
Iteration 165/1000 | Loss: 0.00001403
Iteration 166/1000 | Loss: 0.00001403
Iteration 167/1000 | Loss: 0.00001403
Iteration 168/1000 | Loss: 0.00001403
Iteration 169/1000 | Loss: 0.00001403
Iteration 170/1000 | Loss: 0.00001403
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 170. Stopping optimization.
Last 5 losses: [1.402960333507508e-05, 1.402960333507508e-05, 1.402960333507508e-05, 1.402960333507508e-05, 1.402960333507508e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.402960333507508e-05

Optimization complete. Final v2v error: 3.194169044494629 mm

Highest mean error: 3.4444539546966553 mm for frame 115

Lowest mean error: 2.9442954063415527 mm for frame 11

Saving results

Total time: 41.97520923614502
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00756844
Iteration 2/25 | Loss: 0.00197023
Iteration 3/25 | Loss: 0.00149611
Iteration 4/25 | Loss: 0.00141446
Iteration 5/25 | Loss: 0.00138674
Iteration 6/25 | Loss: 0.00141072
Iteration 7/25 | Loss: 0.00137558
Iteration 8/25 | Loss: 0.00137536
Iteration 9/25 | Loss: 0.00138521
Iteration 10/25 | Loss: 0.00137309
Iteration 11/25 | Loss: 0.00134314
Iteration 12/25 | Loss: 0.00133138
Iteration 13/25 | Loss: 0.00132906
Iteration 14/25 | Loss: 0.00132705
Iteration 15/25 | Loss: 0.00132655
Iteration 16/25 | Loss: 0.00132640
Iteration 17/25 | Loss: 0.00132616
Iteration 18/25 | Loss: 0.00132547
Iteration 19/25 | Loss: 0.00132940
Iteration 20/25 | Loss: 0.00132911
Iteration 21/25 | Loss: 0.00132545
Iteration 22/25 | Loss: 0.00132361
Iteration 23/25 | Loss: 0.00132299
Iteration 24/25 | Loss: 0.00132299
Iteration 25/25 | Loss: 0.00132299

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 7.24525785
Iteration 2/25 | Loss: 0.00083608
Iteration 3/25 | Loss: 0.00080303
Iteration 4/25 | Loss: 0.00080303
Iteration 5/25 | Loss: 0.00080303
Iteration 6/25 | Loss: 0.00080303
Iteration 7/25 | Loss: 0.00080303
Iteration 8/25 | Loss: 0.00080303
Iteration 9/25 | Loss: 0.00080303
Iteration 10/25 | Loss: 0.00080303
Iteration 11/25 | Loss: 0.00080303
Iteration 12/25 | Loss: 0.00080303
Iteration 13/25 | Loss: 0.00080303
Iteration 14/25 | Loss: 0.00080303
Iteration 15/25 | Loss: 0.00080303
Iteration 16/25 | Loss: 0.00080303
Iteration 17/25 | Loss: 0.00080303
Iteration 18/25 | Loss: 0.00080303
Iteration 19/25 | Loss: 0.00080303
Iteration 20/25 | Loss: 0.00080303
Iteration 21/25 | Loss: 0.00080303
Iteration 22/25 | Loss: 0.00080303
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0008030271274037659, 0.0008030271274037659, 0.0008030271274037659, 0.0008030271274037659, 0.0008030271274037659]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008030271274037659

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080303
Iteration 2/1000 | Loss: 0.00004886
Iteration 3/1000 | Loss: 0.00002437
Iteration 4/1000 | Loss: 0.00005624
Iteration 5/1000 | Loss: 0.00002195
Iteration 6/1000 | Loss: 0.00002485
Iteration 7/1000 | Loss: 0.00003614
Iteration 8/1000 | Loss: 0.00002032
Iteration 9/1000 | Loss: 0.00003151
Iteration 10/1000 | Loss: 0.00001993
Iteration 11/1000 | Loss: 0.00001971
Iteration 12/1000 | Loss: 0.00001960
Iteration 13/1000 | Loss: 0.00001960
Iteration 14/1000 | Loss: 0.00001958
Iteration 15/1000 | Loss: 0.00001943
Iteration 16/1000 | Loss: 0.00001937
Iteration 17/1000 | Loss: 0.00001933
Iteration 18/1000 | Loss: 0.00001931
Iteration 19/1000 | Loss: 0.00001927
Iteration 20/1000 | Loss: 0.00001926
Iteration 21/1000 | Loss: 0.00001919
Iteration 22/1000 | Loss: 0.00001911
Iteration 23/1000 | Loss: 0.00001911
Iteration 24/1000 | Loss: 0.00001911
Iteration 25/1000 | Loss: 0.00001911
Iteration 26/1000 | Loss: 0.00001911
Iteration 27/1000 | Loss: 0.00001911
Iteration 28/1000 | Loss: 0.00001911
Iteration 29/1000 | Loss: 0.00001910
Iteration 30/1000 | Loss: 0.00001910
Iteration 31/1000 | Loss: 0.00001910
Iteration 32/1000 | Loss: 0.00001910
Iteration 33/1000 | Loss: 0.00001910
Iteration 34/1000 | Loss: 0.00001909
Iteration 35/1000 | Loss: 0.00001908
Iteration 36/1000 | Loss: 0.00001907
Iteration 37/1000 | Loss: 0.00001907
Iteration 38/1000 | Loss: 0.00001906
Iteration 39/1000 | Loss: 0.00001905
Iteration 40/1000 | Loss: 0.00001905
Iteration 41/1000 | Loss: 0.00001904
Iteration 42/1000 | Loss: 0.00001904
Iteration 43/1000 | Loss: 0.00001903
Iteration 44/1000 | Loss: 0.00001901
Iteration 45/1000 | Loss: 0.00001901
Iteration 46/1000 | Loss: 0.00001901
Iteration 47/1000 | Loss: 0.00001901
Iteration 48/1000 | Loss: 0.00001900
Iteration 49/1000 | Loss: 0.00001900
Iteration 50/1000 | Loss: 0.00001900
Iteration 51/1000 | Loss: 0.00001900
Iteration 52/1000 | Loss: 0.00001900
Iteration 53/1000 | Loss: 0.00001900
Iteration 54/1000 | Loss: 0.00001900
Iteration 55/1000 | Loss: 0.00001899
Iteration 56/1000 | Loss: 0.00001898
Iteration 57/1000 | Loss: 0.00001898
Iteration 58/1000 | Loss: 0.00001898
Iteration 59/1000 | Loss: 0.00001898
Iteration 60/1000 | Loss: 0.00001898
Iteration 61/1000 | Loss: 0.00001898
Iteration 62/1000 | Loss: 0.00001898
Iteration 63/1000 | Loss: 0.00001897
Iteration 64/1000 | Loss: 0.00001897
Iteration 65/1000 | Loss: 0.00001897
Iteration 66/1000 | Loss: 0.00001897
Iteration 67/1000 | Loss: 0.00001897
Iteration 68/1000 | Loss: 0.00001897
Iteration 69/1000 | Loss: 0.00001896
Iteration 70/1000 | Loss: 0.00001896
Iteration 71/1000 | Loss: 0.00001896
Iteration 72/1000 | Loss: 0.00001896
Iteration 73/1000 | Loss: 0.00001895
Iteration 74/1000 | Loss: 0.00001895
Iteration 75/1000 | Loss: 0.00001894
Iteration 76/1000 | Loss: 0.00001894
Iteration 77/1000 | Loss: 0.00001894
Iteration 78/1000 | Loss: 0.00001894
Iteration 79/1000 | Loss: 0.00001893
Iteration 80/1000 | Loss: 0.00001893
Iteration 81/1000 | Loss: 0.00001893
Iteration 82/1000 | Loss: 0.00001892
Iteration 83/1000 | Loss: 0.00001892
Iteration 84/1000 | Loss: 0.00001892
Iteration 85/1000 | Loss: 0.00001892
Iteration 86/1000 | Loss: 0.00001891
Iteration 87/1000 | Loss: 0.00001891
Iteration 88/1000 | Loss: 0.00001890
Iteration 89/1000 | Loss: 0.00001890
Iteration 90/1000 | Loss: 0.00001889
Iteration 91/1000 | Loss: 0.00001889
Iteration 92/1000 | Loss: 0.00001889
Iteration 93/1000 | Loss: 0.00001888
Iteration 94/1000 | Loss: 0.00001888
Iteration 95/1000 | Loss: 0.00001888
Iteration 96/1000 | Loss: 0.00001888
Iteration 97/1000 | Loss: 0.00001888
Iteration 98/1000 | Loss: 0.00001887
Iteration 99/1000 | Loss: 0.00001887
Iteration 100/1000 | Loss: 0.00001887
Iteration 101/1000 | Loss: 0.00001887
Iteration 102/1000 | Loss: 0.00001887
Iteration 103/1000 | Loss: 0.00001886
Iteration 104/1000 | Loss: 0.00001886
Iteration 105/1000 | Loss: 0.00001886
Iteration 106/1000 | Loss: 0.00001885
Iteration 107/1000 | Loss: 0.00001885
Iteration 108/1000 | Loss: 0.00001885
Iteration 109/1000 | Loss: 0.00001884
Iteration 110/1000 | Loss: 0.00001884
Iteration 111/1000 | Loss: 0.00001884
Iteration 112/1000 | Loss: 0.00001883
Iteration 113/1000 | Loss: 0.00001883
Iteration 114/1000 | Loss: 0.00001883
Iteration 115/1000 | Loss: 0.00001882
Iteration 116/1000 | Loss: 0.00001882
Iteration 117/1000 | Loss: 0.00001881
Iteration 118/1000 | Loss: 0.00001881
Iteration 119/1000 | Loss: 0.00001881
Iteration 120/1000 | Loss: 0.00001881
Iteration 121/1000 | Loss: 0.00001881
Iteration 122/1000 | Loss: 0.00001880
Iteration 123/1000 | Loss: 0.00001880
Iteration 124/1000 | Loss: 0.00001880
Iteration 125/1000 | Loss: 0.00001880
Iteration 126/1000 | Loss: 0.00001880
Iteration 127/1000 | Loss: 0.00001880
Iteration 128/1000 | Loss: 0.00001880
Iteration 129/1000 | Loss: 0.00001880
Iteration 130/1000 | Loss: 0.00001879
Iteration 131/1000 | Loss: 0.00001879
Iteration 132/1000 | Loss: 0.00001879
Iteration 133/1000 | Loss: 0.00001879
Iteration 134/1000 | Loss: 0.00001879
Iteration 135/1000 | Loss: 0.00001878
Iteration 136/1000 | Loss: 0.00001878
Iteration 137/1000 | Loss: 0.00001878
Iteration 138/1000 | Loss: 0.00001878
Iteration 139/1000 | Loss: 0.00001878
Iteration 140/1000 | Loss: 0.00001878
Iteration 141/1000 | Loss: 0.00001878
Iteration 142/1000 | Loss: 0.00001878
Iteration 143/1000 | Loss: 0.00001878
Iteration 144/1000 | Loss: 0.00001877
Iteration 145/1000 | Loss: 0.00001877
Iteration 146/1000 | Loss: 0.00001877
Iteration 147/1000 | Loss: 0.00001877
Iteration 148/1000 | Loss: 0.00001877
Iteration 149/1000 | Loss: 0.00001877
Iteration 150/1000 | Loss: 0.00001877
Iteration 151/1000 | Loss: 0.00001877
Iteration 152/1000 | Loss: 0.00001877
Iteration 153/1000 | Loss: 0.00001877
Iteration 154/1000 | Loss: 0.00001877
Iteration 155/1000 | Loss: 0.00001877
Iteration 156/1000 | Loss: 0.00001877
Iteration 157/1000 | Loss: 0.00001876
Iteration 158/1000 | Loss: 0.00001876
Iteration 159/1000 | Loss: 0.00001876
Iteration 160/1000 | Loss: 0.00001876
Iteration 161/1000 | Loss: 0.00001876
Iteration 162/1000 | Loss: 0.00001876
Iteration 163/1000 | Loss: 0.00001876
Iteration 164/1000 | Loss: 0.00001876
Iteration 165/1000 | Loss: 0.00001876
Iteration 166/1000 | Loss: 0.00001876
Iteration 167/1000 | Loss: 0.00001876
Iteration 168/1000 | Loss: 0.00001876
Iteration 169/1000 | Loss: 0.00001875
Iteration 170/1000 | Loss: 0.00001875
Iteration 171/1000 | Loss: 0.00001875
Iteration 172/1000 | Loss: 0.00001875
Iteration 173/1000 | Loss: 0.00001875
Iteration 174/1000 | Loss: 0.00001875
Iteration 175/1000 | Loss: 0.00001875
Iteration 176/1000 | Loss: 0.00001875
Iteration 177/1000 | Loss: 0.00001875
Iteration 178/1000 | Loss: 0.00001875
Iteration 179/1000 | Loss: 0.00001875
Iteration 180/1000 | Loss: 0.00001875
Iteration 181/1000 | Loss: 0.00001875
Iteration 182/1000 | Loss: 0.00001874
Iteration 183/1000 | Loss: 0.00001874
Iteration 184/1000 | Loss: 0.00001874
Iteration 185/1000 | Loss: 0.00001874
Iteration 186/1000 | Loss: 0.00001874
Iteration 187/1000 | Loss: 0.00001874
Iteration 188/1000 | Loss: 0.00001874
Iteration 189/1000 | Loss: 0.00001874
Iteration 190/1000 | Loss: 0.00001873
Iteration 191/1000 | Loss: 0.00001873
Iteration 192/1000 | Loss: 0.00001873
Iteration 193/1000 | Loss: 0.00001873
Iteration 194/1000 | Loss: 0.00001873
Iteration 195/1000 | Loss: 0.00001873
Iteration 196/1000 | Loss: 0.00001873
Iteration 197/1000 | Loss: 0.00001873
Iteration 198/1000 | Loss: 0.00001873
Iteration 199/1000 | Loss: 0.00001873
Iteration 200/1000 | Loss: 0.00001873
Iteration 201/1000 | Loss: 0.00001872
Iteration 202/1000 | Loss: 0.00001872
Iteration 203/1000 | Loss: 0.00001872
Iteration 204/1000 | Loss: 0.00001872
Iteration 205/1000 | Loss: 0.00001872
Iteration 206/1000 | Loss: 0.00001872
Iteration 207/1000 | Loss: 0.00001872
Iteration 208/1000 | Loss: 0.00001872
Iteration 209/1000 | Loss: 0.00001872
Iteration 210/1000 | Loss: 0.00001872
Iteration 211/1000 | Loss: 0.00001872
Iteration 212/1000 | Loss: 0.00001872
Iteration 213/1000 | Loss: 0.00001872
Iteration 214/1000 | Loss: 0.00001872
Iteration 215/1000 | Loss: 0.00001872
Iteration 216/1000 | Loss: 0.00001872
Iteration 217/1000 | Loss: 0.00001872
Iteration 218/1000 | Loss: 0.00001871
Iteration 219/1000 | Loss: 0.00001871
Iteration 220/1000 | Loss: 0.00001871
Iteration 221/1000 | Loss: 0.00001871
Iteration 222/1000 | Loss: 0.00001871
Iteration 223/1000 | Loss: 0.00001871
Iteration 224/1000 | Loss: 0.00001871
Iteration 225/1000 | Loss: 0.00001871
Iteration 226/1000 | Loss: 0.00001871
Iteration 227/1000 | Loss: 0.00001871
Iteration 228/1000 | Loss: 0.00001871
Iteration 229/1000 | Loss: 0.00001871
Iteration 230/1000 | Loss: 0.00001871
Iteration 231/1000 | Loss: 0.00001871
Iteration 232/1000 | Loss: 0.00001871
Iteration 233/1000 | Loss: 0.00001871
Iteration 234/1000 | Loss: 0.00001871
Iteration 235/1000 | Loss: 0.00001871
Iteration 236/1000 | Loss: 0.00001871
Iteration 237/1000 | Loss: 0.00001871
Iteration 238/1000 | Loss: 0.00001871
Iteration 239/1000 | Loss: 0.00001871
Iteration 240/1000 | Loss: 0.00001871
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 240. Stopping optimization.
Last 5 losses: [1.8708133211475797e-05, 1.8708133211475797e-05, 1.8708133211475797e-05, 1.8708133211475797e-05, 1.8708133211475797e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8708133211475797e-05

Optimization complete. Final v2v error: 3.561047077178955 mm

Highest mean error: 4.083581447601318 mm for frame 177

Lowest mean error: 3.2114994525909424 mm for frame 15

Saving results

Total time: 82.26541256904602
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00597518
Iteration 2/25 | Loss: 0.00133378
Iteration 3/25 | Loss: 0.00123023
Iteration 4/25 | Loss: 0.00122013
Iteration 5/25 | Loss: 0.00121803
Iteration 6/25 | Loss: 0.00121803
Iteration 7/25 | Loss: 0.00121803
Iteration 8/25 | Loss: 0.00121803
Iteration 9/25 | Loss: 0.00121803
Iteration 10/25 | Loss: 0.00121803
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012180303456261754, 0.0012180303456261754, 0.0012180303456261754, 0.0012180303456261754, 0.0012180303456261754]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012180303456261754

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.63442731
Iteration 2/25 | Loss: 0.00065898
Iteration 3/25 | Loss: 0.00065897
Iteration 4/25 | Loss: 0.00065897
Iteration 5/25 | Loss: 0.00065897
Iteration 6/25 | Loss: 0.00065897
Iteration 7/25 | Loss: 0.00065897
Iteration 8/25 | Loss: 0.00065897
Iteration 9/25 | Loss: 0.00065897
Iteration 10/25 | Loss: 0.00065897
Iteration 11/25 | Loss: 0.00065897
Iteration 12/25 | Loss: 0.00065897
Iteration 13/25 | Loss: 0.00065897
Iteration 14/25 | Loss: 0.00065897
Iteration 15/25 | Loss: 0.00065897
Iteration 16/25 | Loss: 0.00065897
Iteration 17/25 | Loss: 0.00065897
Iteration 18/25 | Loss: 0.00065897
