Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=178, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9968-10023
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00809142
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01006787
Iteration 2/25 | Loss: 0.00221885
Iteration 3/25 | Loss: 0.00187929
Iteration 4/25 | Loss: 0.00181630
Iteration 5/25 | Loss: 0.00180874
Iteration 6/25 | Loss: 0.00177072
Iteration 7/25 | Loss: 0.00178019
Iteration 8/25 | Loss: 0.00176754
Iteration 9/25 | Loss: 0.00175467
Iteration 10/25 | Loss: 0.00175555
Iteration 11/25 | Loss: 0.00173992
Iteration 12/25 | Loss: 0.00173805
Iteration 13/25 | Loss: 0.00174006
Iteration 14/25 | Loss: 0.00174142
Iteration 15/25 | Loss: 0.00172305
Iteration 16/25 | Loss: 0.00171504
Iteration 17/25 | Loss: 0.00171248
Iteration 18/25 | Loss: 0.00171015
Iteration 19/25 | Loss: 0.00170814
Iteration 20/25 | Loss: 0.00170717
Iteration 21/25 | Loss: 0.00170671
Iteration 22/25 | Loss: 0.00170641
Iteration 23/25 | Loss: 0.00170615
Iteration 24/25 | Loss: 0.00170592
Iteration 25/25 | Loss: 0.00170572

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37751067
Iteration 2/25 | Loss: 0.00437696
Iteration 3/25 | Loss: 0.00437696
Iteration 4/25 | Loss: 0.00437695
Iteration 5/25 | Loss: 0.00437695
Iteration 6/25 | Loss: 0.00437695
Iteration 7/25 | Loss: 0.00437695
Iteration 8/25 | Loss: 0.00437695
Iteration 9/25 | Loss: 0.00437695
Iteration 10/25 | Loss: 0.00437695
Iteration 11/25 | Loss: 0.00437695
Iteration 12/25 | Loss: 0.00437695
Iteration 13/25 | Loss: 0.00437695
Iteration 14/25 | Loss: 0.00437695
Iteration 15/25 | Loss: 0.00437695
Iteration 16/25 | Loss: 0.00437695
Iteration 17/25 | Loss: 0.00437695
Iteration 18/25 | Loss: 0.00437695
Iteration 19/25 | Loss: 0.00437695
Iteration 20/25 | Loss: 0.00437695
Iteration 21/25 | Loss: 0.00437695
Iteration 22/25 | Loss: 0.00437695
Iteration 23/25 | Loss: 0.00437695
Iteration 24/25 | Loss: 0.00437695
Iteration 25/25 | Loss: 0.00437695

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00437695
Iteration 2/1000 | Loss: 0.01154698
Iteration 3/1000 | Loss: 0.00514223
Iteration 4/1000 | Loss: 0.00270842
Iteration 5/1000 | Loss: 0.00313605
Iteration 6/1000 | Loss: 0.00534351
Iteration 7/1000 | Loss: 0.00119747
Iteration 8/1000 | Loss: 0.00578054
Iteration 9/1000 | Loss: 0.00145743
Iteration 10/1000 | Loss: 0.00513402
Iteration 11/1000 | Loss: 0.00248044
Iteration 12/1000 | Loss: 0.00470221
Iteration 13/1000 | Loss: 0.00713209
Iteration 14/1000 | Loss: 0.00655037
Iteration 15/1000 | Loss: 0.00685056
Iteration 16/1000 | Loss: 0.00684046
Iteration 17/1000 | Loss: 0.00929516
Iteration 18/1000 | Loss: 0.01015629
Iteration 19/1000 | Loss: 0.00985476
Iteration 20/1000 | Loss: 0.00795320
Iteration 21/1000 | Loss: 0.00520111
Iteration 22/1000 | Loss: 0.00500018
Iteration 23/1000 | Loss: 0.00548126
Iteration 24/1000 | Loss: 0.00295846
Iteration 25/1000 | Loss: 0.00188147
Iteration 26/1000 | Loss: 0.00058627
Iteration 27/1000 | Loss: 0.00082134
Iteration 28/1000 | Loss: 0.00068645
Iteration 29/1000 | Loss: 0.00318237
Iteration 30/1000 | Loss: 0.00469087
Iteration 31/1000 | Loss: 0.00447231
Iteration 32/1000 | Loss: 0.00283306
Iteration 33/1000 | Loss: 0.00290484
Iteration 34/1000 | Loss: 0.00070160
Iteration 35/1000 | Loss: 0.00209199
Iteration 36/1000 | Loss: 0.00168845
Iteration 37/1000 | Loss: 0.00135574
Iteration 38/1000 | Loss: 0.00121071
Iteration 39/1000 | Loss: 0.00174609
Iteration 40/1000 | Loss: 0.00210294
Iteration 41/1000 | Loss: 0.00225569
Iteration 42/1000 | Loss: 0.00148107
Iteration 43/1000 | Loss: 0.00276062
Iteration 44/1000 | Loss: 0.00293283
Iteration 45/1000 | Loss: 0.00413368
Iteration 46/1000 | Loss: 0.00250556
Iteration 47/1000 | Loss: 0.00125412
Iteration 48/1000 | Loss: 0.00184210
Iteration 49/1000 | Loss: 0.00136351
Iteration 50/1000 | Loss: 0.00043569
Iteration 51/1000 | Loss: 0.00147744
Iteration 52/1000 | Loss: 0.00081964
Iteration 53/1000 | Loss: 0.00109819
Iteration 54/1000 | Loss: 0.00061577
Iteration 55/1000 | Loss: 0.00082931
Iteration 56/1000 | Loss: 0.00060451
Iteration 57/1000 | Loss: 0.00115980
Iteration 58/1000 | Loss: 0.00051662
Iteration 59/1000 | Loss: 0.00033390
Iteration 60/1000 | Loss: 0.00081725
Iteration 61/1000 | Loss: 0.00039885
Iteration 62/1000 | Loss: 0.00026869
Iteration 63/1000 | Loss: 0.00006865
Iteration 64/1000 | Loss: 0.00029388
Iteration 65/1000 | Loss: 0.00055700
Iteration 66/1000 | Loss: 0.00092480
Iteration 67/1000 | Loss: 0.00008831
Iteration 68/1000 | Loss: 0.00080300
Iteration 69/1000 | Loss: 0.00031603
Iteration 70/1000 | Loss: 0.00026701
Iteration 71/1000 | Loss: 0.00017639
Iteration 72/1000 | Loss: 0.00016384
Iteration 73/1000 | Loss: 0.00017598
Iteration 74/1000 | Loss: 0.00006343
Iteration 75/1000 | Loss: 0.00021683
Iteration 76/1000 | Loss: 0.00016780
Iteration 77/1000 | Loss: 0.00015562
Iteration 78/1000 | Loss: 0.00046531
Iteration 79/1000 | Loss: 0.00013438
Iteration 80/1000 | Loss: 0.00028568
Iteration 81/1000 | Loss: 0.00054568
Iteration 82/1000 | Loss: 0.00038613
Iteration 83/1000 | Loss: 0.00032323
Iteration 84/1000 | Loss: 0.00012818
Iteration 85/1000 | Loss: 0.00016242
Iteration 86/1000 | Loss: 0.00009703
Iteration 87/1000 | Loss: 0.00014178
Iteration 88/1000 | Loss: 0.00004012
Iteration 89/1000 | Loss: 0.00012340
Iteration 90/1000 | Loss: 0.00019086
Iteration 91/1000 | Loss: 0.00013594
Iteration 92/1000 | Loss: 0.00011454
Iteration 93/1000 | Loss: 0.00010872
Iteration 94/1000 | Loss: 0.00010057
Iteration 95/1000 | Loss: 0.00006759
Iteration 96/1000 | Loss: 0.00031041
Iteration 97/1000 | Loss: 0.00023574
Iteration 98/1000 | Loss: 0.00028348
Iteration 99/1000 | Loss: 0.00017724
Iteration 100/1000 | Loss: 0.00013793
Iteration 101/1000 | Loss: 0.00045516
Iteration 102/1000 | Loss: 0.00010144
Iteration 103/1000 | Loss: 0.00028700
Iteration 104/1000 | Loss: 0.00022006
Iteration 105/1000 | Loss: 0.00048448
Iteration 106/1000 | Loss: 0.00050445
Iteration 107/1000 | Loss: 0.00054986
Iteration 108/1000 | Loss: 0.00056291
Iteration 109/1000 | Loss: 0.00080851
Iteration 110/1000 | Loss: 0.00062526
Iteration 111/1000 | Loss: 0.00058974
Iteration 112/1000 | Loss: 0.00006597
Iteration 113/1000 | Loss: 0.00017154
Iteration 114/1000 | Loss: 0.00014284
Iteration 115/1000 | Loss: 0.00010947
Iteration 116/1000 | Loss: 0.00011184
Iteration 117/1000 | Loss: 0.00032298
Iteration 118/1000 | Loss: 0.00036664
Iteration 119/1000 | Loss: 0.00005506
Iteration 120/1000 | Loss: 0.00003914
Iteration 121/1000 | Loss: 0.00035686
Iteration 122/1000 | Loss: 0.00004199
Iteration 123/1000 | Loss: 0.00003430
Iteration 124/1000 | Loss: 0.00002946
Iteration 125/1000 | Loss: 0.00018412
Iteration 126/1000 | Loss: 0.00016387
Iteration 127/1000 | Loss: 0.00003703
Iteration 128/1000 | Loss: 0.00003012
Iteration 129/1000 | Loss: 0.00002763
Iteration 130/1000 | Loss: 0.00002675
Iteration 131/1000 | Loss: 0.00017733
Iteration 132/1000 | Loss: 0.00003502
Iteration 133/1000 | Loss: 0.00002913
Iteration 134/1000 | Loss: 0.00002689
Iteration 135/1000 | Loss: 0.00002581
Iteration 136/1000 | Loss: 0.00002495
Iteration 137/1000 | Loss: 0.00002423
Iteration 138/1000 | Loss: 0.00048504
Iteration 139/1000 | Loss: 0.00002490
Iteration 140/1000 | Loss: 0.00002310
Iteration 141/1000 | Loss: 0.00002236
Iteration 142/1000 | Loss: 0.00047049
Iteration 143/1000 | Loss: 0.00004332
Iteration 144/1000 | Loss: 0.00003111
Iteration 145/1000 | Loss: 0.00002386
Iteration 146/1000 | Loss: 0.00002263
Iteration 147/1000 | Loss: 0.00002212
Iteration 148/1000 | Loss: 0.00002167
Iteration 149/1000 | Loss: 0.00031571
Iteration 150/1000 | Loss: 0.00018379
Iteration 151/1000 | Loss: 0.00029410
Iteration 152/1000 | Loss: 0.00020401
Iteration 153/1000 | Loss: 0.00026860
Iteration 154/1000 | Loss: 0.00017538
Iteration 155/1000 | Loss: 0.00019715
Iteration 156/1000 | Loss: 0.00027675
Iteration 157/1000 | Loss: 0.00018476
Iteration 158/1000 | Loss: 0.00022041
Iteration 159/1000 | Loss: 0.00016927
Iteration 160/1000 | Loss: 0.00046762
Iteration 161/1000 | Loss: 0.00019290
Iteration 162/1000 | Loss: 0.00011492
Iteration 163/1000 | Loss: 0.00002204
Iteration 164/1000 | Loss: 0.00002133
Iteration 165/1000 | Loss: 0.00002111
Iteration 166/1000 | Loss: 0.00002094
Iteration 167/1000 | Loss: 0.00002090
Iteration 168/1000 | Loss: 0.00002090
Iteration 169/1000 | Loss: 0.00002089
Iteration 170/1000 | Loss: 0.00002089
Iteration 171/1000 | Loss: 0.00002088
Iteration 172/1000 | Loss: 0.00002088
Iteration 173/1000 | Loss: 0.00002087
Iteration 174/1000 | Loss: 0.00032353
Iteration 175/1000 | Loss: 0.00022975
Iteration 176/1000 | Loss: 0.00002635
Iteration 177/1000 | Loss: 0.00002170
Iteration 178/1000 | Loss: 0.00041115
Iteration 179/1000 | Loss: 0.00012115
Iteration 180/1000 | Loss: 0.00003497
Iteration 181/1000 | Loss: 0.00002452
Iteration 182/1000 | Loss: 0.00002108
Iteration 183/1000 | Loss: 0.00044078
Iteration 184/1000 | Loss: 0.00015732
Iteration 185/1000 | Loss: 0.00038408
Iteration 186/1000 | Loss: 0.00017422
Iteration 187/1000 | Loss: 0.00033033
Iteration 188/1000 | Loss: 0.00007832
Iteration 189/1000 | Loss: 0.00019949
Iteration 190/1000 | Loss: 0.00002519
Iteration 191/1000 | Loss: 0.00002247
Iteration 192/1000 | Loss: 0.00002147
Iteration 193/1000 | Loss: 0.00002117
Iteration 194/1000 | Loss: 0.00002096
Iteration 195/1000 | Loss: 0.00002093
Iteration 196/1000 | Loss: 0.00002090
Iteration 197/1000 | Loss: 0.00002078
Iteration 198/1000 | Loss: 0.00002077
Iteration 199/1000 | Loss: 0.00002077
Iteration 200/1000 | Loss: 0.00002075
Iteration 201/1000 | Loss: 0.00002074
Iteration 202/1000 | Loss: 0.00002073
Iteration 203/1000 | Loss: 0.00002072
Iteration 204/1000 | Loss: 0.00002071
Iteration 205/1000 | Loss: 0.00002071
Iteration 206/1000 | Loss: 0.00002071
Iteration 207/1000 | Loss: 0.00002070
Iteration 208/1000 | Loss: 0.00002070
Iteration 209/1000 | Loss: 0.00002070
Iteration 210/1000 | Loss: 0.00002070
Iteration 211/1000 | Loss: 0.00002070
Iteration 212/1000 | Loss: 0.00002069
Iteration 213/1000 | Loss: 0.00002069
Iteration 214/1000 | Loss: 0.00002069
Iteration 215/1000 | Loss: 0.00002068
Iteration 216/1000 | Loss: 0.00002068
Iteration 217/1000 | Loss: 0.00002067
Iteration 218/1000 | Loss: 0.00002067
Iteration 219/1000 | Loss: 0.00002067
Iteration 220/1000 | Loss: 0.00002067
Iteration 221/1000 | Loss: 0.00002067
Iteration 222/1000 | Loss: 0.00002067
Iteration 223/1000 | Loss: 0.00002067
Iteration 224/1000 | Loss: 0.00002067
Iteration 225/1000 | Loss: 0.00002067
Iteration 226/1000 | Loss: 0.00002067
Iteration 227/1000 | Loss: 0.00002066
Iteration 228/1000 | Loss: 0.00002066
Iteration 229/1000 | Loss: 0.00002066
Iteration 230/1000 | Loss: 0.00002065
Iteration 231/1000 | Loss: 0.00002065
Iteration 232/1000 | Loss: 0.00002065
Iteration 233/1000 | Loss: 0.00002064
Iteration 234/1000 | Loss: 0.00002064
Iteration 235/1000 | Loss: 0.00002063
Iteration 236/1000 | Loss: 0.00002063
Iteration 237/1000 | Loss: 0.00002062
Iteration 238/1000 | Loss: 0.00002062
Iteration 239/1000 | Loss: 0.00002062
Iteration 240/1000 | Loss: 0.00002062
Iteration 241/1000 | Loss: 0.00002062
Iteration 242/1000 | Loss: 0.00002061
Iteration 243/1000 | Loss: 0.00002061
Iteration 244/1000 | Loss: 0.00002061
Iteration 245/1000 | Loss: 0.00002061
Iteration 246/1000 | Loss: 0.00002061
Iteration 247/1000 | Loss: 0.00002061
Iteration 248/1000 | Loss: 0.00002060
Iteration 249/1000 | Loss: 0.00002060
Iteration 250/1000 | Loss: 0.00002060
Iteration 251/1000 | Loss: 0.00002060
Iteration 252/1000 | Loss: 0.00002059
Iteration 253/1000 | Loss: 0.00002059
Iteration 254/1000 | Loss: 0.00002058
Iteration 255/1000 | Loss: 0.00002058
Iteration 256/1000 | Loss: 0.00002058
Iteration 257/1000 | Loss: 0.00002057
Iteration 258/1000 | Loss: 0.00002057
Iteration 259/1000 | Loss: 0.00002057
Iteration 260/1000 | Loss: 0.00002057
Iteration 261/1000 | Loss: 0.00002057
Iteration 262/1000 | Loss: 0.00002056
Iteration 263/1000 | Loss: 0.00002056
Iteration 264/1000 | Loss: 0.00002056
Iteration 265/1000 | Loss: 0.00002056
Iteration 266/1000 | Loss: 0.00002056
Iteration 267/1000 | Loss: 0.00002056
Iteration 268/1000 | Loss: 0.00002056
Iteration 269/1000 | Loss: 0.00002055
Iteration 270/1000 | Loss: 0.00002055
Iteration 271/1000 | Loss: 0.00002055
Iteration 272/1000 | Loss: 0.00002055
Iteration 273/1000 | Loss: 0.00002055
Iteration 274/1000 | Loss: 0.00002055
Iteration 275/1000 | Loss: 0.00002054
Iteration 276/1000 | Loss: 0.00002054
Iteration 277/1000 | Loss: 0.00002054
Iteration 278/1000 | Loss: 0.00002054
Iteration 279/1000 | Loss: 0.00002053
Iteration 280/1000 | Loss: 0.00002053
Iteration 281/1000 | Loss: 0.00002053
Iteration 282/1000 | Loss: 0.00002052
Iteration 283/1000 | Loss: 0.00002052
Iteration 284/1000 | Loss: 0.00002051
Iteration 285/1000 | Loss: 0.00002051
Iteration 286/1000 | Loss: 0.00002049
Iteration 287/1000 | Loss: 0.00002048
Iteration 288/1000 | Loss: 0.00002048
Iteration 289/1000 | Loss: 0.00002047
Iteration 290/1000 | Loss: 0.00002047
Iteration 291/1000 | Loss: 0.00002046
Iteration 292/1000 | Loss: 0.00002046
Iteration 293/1000 | Loss: 0.00002046
Iteration 294/1000 | Loss: 0.00002046
Iteration 295/1000 | Loss: 0.00049988
Iteration 296/1000 | Loss: 0.00002453
Iteration 297/1000 | Loss: 0.00002045
Iteration 298/1000 | Loss: 0.00001956
Iteration 299/1000 | Loss: 0.00001906
Iteration 300/1000 | Loss: 0.00001865
Iteration 301/1000 | Loss: 0.00001848
Iteration 302/1000 | Loss: 0.00001846
Iteration 303/1000 | Loss: 0.00001845
Iteration 304/1000 | Loss: 0.00001830
Iteration 305/1000 | Loss: 0.00001829
Iteration 306/1000 | Loss: 0.00001829
Iteration 307/1000 | Loss: 0.00001828
Iteration 308/1000 | Loss: 0.00001826
Iteration 309/1000 | Loss: 0.00001825
Iteration 310/1000 | Loss: 0.00001825
Iteration 311/1000 | Loss: 0.00001824
Iteration 312/1000 | Loss: 0.00001824
Iteration 313/1000 | Loss: 0.00001824
Iteration 314/1000 | Loss: 0.00001823
Iteration 315/1000 | Loss: 0.00001823
Iteration 316/1000 | Loss: 0.00001821
Iteration 317/1000 | Loss: 0.00001820
Iteration 318/1000 | Loss: 0.00001820
Iteration 319/1000 | Loss: 0.00001818
Iteration 320/1000 | Loss: 0.00001818
Iteration 321/1000 | Loss: 0.00001815
Iteration 322/1000 | Loss: 0.00001815
Iteration 323/1000 | Loss: 0.00001813
Iteration 324/1000 | Loss: 0.00001812
Iteration 325/1000 | Loss: 0.00001812
Iteration 326/1000 | Loss: 0.00001811
Iteration 327/1000 | Loss: 0.00001811
Iteration 328/1000 | Loss: 0.00001810
Iteration 329/1000 | Loss: 0.00001809
Iteration 330/1000 | Loss: 0.00001809
Iteration 331/1000 | Loss: 0.00001808
Iteration 332/1000 | Loss: 0.00001808
Iteration 333/1000 | Loss: 0.00001807
Iteration 334/1000 | Loss: 0.00001807
Iteration 335/1000 | Loss: 0.00001804
Iteration 336/1000 | Loss: 0.00001803
Iteration 337/1000 | Loss: 0.00001803
Iteration 338/1000 | Loss: 0.00001801
Iteration 339/1000 | Loss: 0.00001801
Iteration 340/1000 | Loss: 0.00001800
Iteration 341/1000 | Loss: 0.00001800
Iteration 342/1000 | Loss: 0.00001800
Iteration 343/1000 | Loss: 0.00001800
Iteration 344/1000 | Loss: 0.00001799
Iteration 345/1000 | Loss: 0.00001799
Iteration 346/1000 | Loss: 0.00001799
Iteration 347/1000 | Loss: 0.00001799
Iteration 348/1000 | Loss: 0.00001799
Iteration 349/1000 | Loss: 0.00001799
Iteration 350/1000 | Loss: 0.00001799
Iteration 351/1000 | Loss: 0.00001799
Iteration 352/1000 | Loss: 0.00001798
Iteration 353/1000 | Loss: 0.00001798
Iteration 354/1000 | Loss: 0.00001798
Iteration 355/1000 | Loss: 0.00001798
Iteration 356/1000 | Loss: 0.00001798
Iteration 357/1000 | Loss: 0.00001798
Iteration 358/1000 | Loss: 0.00001798
Iteration 359/1000 | Loss: 0.00001798
Iteration 360/1000 | Loss: 0.00001798
Iteration 361/1000 | Loss: 0.00001797
Iteration 362/1000 | Loss: 0.00001797
Iteration 363/1000 | Loss: 0.00001797
Iteration 364/1000 | Loss: 0.00001797
Iteration 365/1000 | Loss: 0.00001797
Iteration 366/1000 | Loss: 0.00001796
Iteration 367/1000 | Loss: 0.00001796
Iteration 368/1000 | Loss: 0.00001796
Iteration 369/1000 | Loss: 0.00001796
Iteration 370/1000 | Loss: 0.00001795
Iteration 371/1000 | Loss: 0.00001795
Iteration 372/1000 | Loss: 0.00001795
Iteration 373/1000 | Loss: 0.00001795
Iteration 374/1000 | Loss: 0.00001795
Iteration 375/1000 | Loss: 0.00001795
Iteration 376/1000 | Loss: 0.00001795
Iteration 377/1000 | Loss: 0.00001795
Iteration 378/1000 | Loss: 0.00001795
Iteration 379/1000 | Loss: 0.00001795
Iteration 380/1000 | Loss: 0.00001795
Iteration 381/1000 | Loss: 0.00001794
Iteration 382/1000 | Loss: 0.00001794
Iteration 383/1000 | Loss: 0.00001794
Iteration 384/1000 | Loss: 0.00001794
Iteration 385/1000 | Loss: 0.00001794
Iteration 386/1000 | Loss: 0.00001794
Iteration 387/1000 | Loss: 0.00001794
Iteration 388/1000 | Loss: 0.00001794
Iteration 389/1000 | Loss: 0.00001794
Iteration 390/1000 | Loss: 0.00001794
Iteration 391/1000 | Loss: 0.00001794
Iteration 392/1000 | Loss: 0.00001794
Iteration 393/1000 | Loss: 0.00001794
Iteration 394/1000 | Loss: 0.00001794
Iteration 395/1000 | Loss: 0.00001794
Iteration 396/1000 | Loss: 0.00001794
Iteration 397/1000 | Loss: 0.00001794
Iteration 398/1000 | Loss: 0.00001793
Iteration 399/1000 | Loss: 0.00001793
Iteration 400/1000 | Loss: 0.00001793
Iteration 401/1000 | Loss: 0.00001793
Iteration 402/1000 | Loss: 0.00001793
Iteration 403/1000 | Loss: 0.00001793
Iteration 404/1000 | Loss: 0.00001793
Iteration 405/1000 | Loss: 0.00001793
Iteration 406/1000 | Loss: 0.00001793
Iteration 407/1000 | Loss: 0.00001793
Iteration 408/1000 | Loss: 0.00001793
Iteration 409/1000 | Loss: 0.00001793
Iteration 410/1000 | Loss: 0.00001793
Iteration 411/1000 | Loss: 0.00001793
Iteration 412/1000 | Loss: 0.00001793
Iteration 413/1000 | Loss: 0.00001793
Iteration 414/1000 | Loss: 0.00001793
Iteration 415/1000 | Loss: 0.00001793
Iteration 416/1000 | Loss: 0.00001793
Iteration 417/1000 | Loss: 0.00001792
Iteration 418/1000 | Loss: 0.00001792
Iteration 419/1000 | Loss: 0.00001792
Iteration 420/1000 | Loss: 0.00001792
Iteration 421/1000 | Loss: 0.00001792
Iteration 422/1000 | Loss: 0.00001792
Iteration 423/1000 | Loss: 0.00001792
Iteration 424/1000 | Loss: 0.00001792
Iteration 425/1000 | Loss: 0.00001792
Iteration 426/1000 | Loss: 0.00001792
Iteration 427/1000 | Loss: 0.00001792
Iteration 428/1000 | Loss: 0.00001792
Iteration 429/1000 | Loss: 0.00001792
Iteration 430/1000 | Loss: 0.00001792
Iteration 431/1000 | Loss: 0.00001792
Iteration 432/1000 | Loss: 0.00001792
Iteration 433/1000 | Loss: 0.00001792
Iteration 434/1000 | Loss: 0.00001792
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 434. Stopping optimization.
Last 5 losses: [1.7920820027939044e-05, 1.7920820027939044e-05, 1.7920820027939044e-05, 1.7920820027939044e-05, 1.7920820027939044e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7920820027939044e-05

Optimization complete. Final v2v error: 3.5598573684692383 mm

Highest mean error: 4.587918281555176 mm for frame 40

Lowest mean error: 3.263382911682129 mm for frame 126

Saving results

Total time: 354.60190653800964
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00707368
Iteration 2/25 | Loss: 0.00123542
Iteration 3/25 | Loss: 0.00112127
Iteration 4/25 | Loss: 0.00109859
Iteration 5/25 | Loss: 0.00109431
Iteration 6/25 | Loss: 0.00109052
Iteration 7/25 | Loss: 0.00108373
Iteration 8/25 | Loss: 0.00108059
Iteration 9/25 | Loss: 0.00108030
Iteration 10/25 | Loss: 0.00108019
Iteration 11/25 | Loss: 0.00108015
Iteration 12/25 | Loss: 0.00108015
Iteration 13/25 | Loss: 0.00108015
Iteration 14/25 | Loss: 0.00108015
Iteration 15/25 | Loss: 0.00108015
Iteration 16/25 | Loss: 0.00108014
Iteration 17/25 | Loss: 0.00108014
Iteration 18/25 | Loss: 0.00108013
Iteration 19/25 | Loss: 0.00108013
Iteration 20/25 | Loss: 0.00108013
Iteration 21/25 | Loss: 0.00108013
Iteration 22/25 | Loss: 0.00108012
Iteration 23/25 | Loss: 0.00108012
Iteration 24/25 | Loss: 0.00108012
Iteration 25/25 | Loss: 0.00108012

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.97680068
Iteration 2/25 | Loss: 0.00094709
Iteration 3/25 | Loss: 0.00088826
Iteration 4/25 | Loss: 0.00088826
Iteration 5/25 | Loss: 0.00088826
Iteration 6/25 | Loss: 0.00088826
Iteration 7/25 | Loss: 0.00088825
Iteration 8/25 | Loss: 0.00088825
Iteration 9/25 | Loss: 0.00088825
Iteration 10/25 | Loss: 0.00088825
Iteration 11/25 | Loss: 0.00088825
Iteration 12/25 | Loss: 0.00088825
Iteration 13/25 | Loss: 0.00088825
Iteration 14/25 | Loss: 0.00088825
Iteration 15/25 | Loss: 0.00088825
Iteration 16/25 | Loss: 0.00088825
Iteration 17/25 | Loss: 0.00088825
Iteration 18/25 | Loss: 0.00088825
Iteration 19/25 | Loss: 0.00088825
Iteration 20/25 | Loss: 0.00088825
Iteration 21/25 | Loss: 0.00088825
Iteration 22/25 | Loss: 0.00088825
Iteration 23/25 | Loss: 0.00088825
Iteration 24/25 | Loss: 0.00088825
Iteration 25/25 | Loss: 0.00088825

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088825
