Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=162, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9072-9127
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00969768
Iteration 155/1000 | Loss: 0.00001041
Iteration 156/1000 | Loss: 0.00001041
Iteration 157/1000 | Loss: 0.00001041
Iteration 158/1000 | Loss: 0.00001041
Iteration 159/1000 | Loss: 0.00001040
Iteration 160/1000 | Loss: 0.00001040
Iteration 161/1000 | Loss: 0.00001039
Iteration 162/1000 | Loss: 0.00001039
Iteration 163/1000 | Loss: 0.00001039
Iteration 164/1000 | Loss: 0.00001039
Iteration 165/1000 | Loss: 0.00001038
Iteration 166/1000 | Loss: 0.00001037
Iteration 167/1000 | Loss: 0.00001037
Iteration 168/1000 | Loss: 0.00001036
Iteration 169/1000 | Loss: 0.00001036
Iteration 170/1000 | Loss: 0.00001036
Iteration 171/1000 | Loss: 0.00001036
Iteration 172/1000 | Loss: 0.00001036
Iteration 173/1000 | Loss: 0.00001036
Iteration 174/1000 | Loss: 0.00001036
Iteration 175/1000 | Loss: 0.00001036
Iteration 176/1000 | Loss: 0.00001036
Iteration 177/1000 | Loss: 0.00001036
Iteration 178/1000 | Loss: 0.00001036
Iteration 179/1000 | Loss: 0.00001036
Iteration 180/1000 | Loss: 0.00001036
Iteration 181/1000 | Loss: 0.00001036
Iteration 182/1000 | Loss: 0.00001035
Iteration 183/1000 | Loss: 0.00001035
Iteration 184/1000 | Loss: 0.00001035
Iteration 185/1000 | Loss: 0.00001035
Iteration 186/1000 | Loss: 0.00001035
Iteration 187/1000 | Loss: 0.00001035
Iteration 188/1000 | Loss: 0.00001034
Iteration 189/1000 | Loss: 0.00001034
Iteration 190/1000 | Loss: 0.00001034
Iteration 191/1000 | Loss: 0.00001034
Iteration 192/1000 | Loss: 0.00001034
Iteration 193/1000 | Loss: 0.00001034
Iteration 194/1000 | Loss: 0.00001034
Iteration 195/1000 | Loss: 0.00001034
Iteration 196/1000 | Loss: 0.00001034
Iteration 197/1000 | Loss: 0.00001034
Iteration 198/1000 | Loss: 0.00001034
Iteration 199/1000 | Loss: 0.00001034
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 199. Stopping optimization.
Last 5 losses: [1.0343396752432454e-05, 1.0343396752432454e-05, 1.0343396752432454e-05, 1.0343396752432454e-05, 1.0343396752432454e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0343396752432454e-05

Optimization complete. Final v2v error: 2.7717366218566895 mm

Highest mean error: 3.1704914569854736 mm for frame 133

Lowest mean error: 2.559612512588501 mm for frame 233

Saving results

Total time: 60.12037491798401
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00981392
Iteration 2/25 | Loss: 0.00331020
Iteration 3/25 | Loss: 0.00222399
Iteration 4/25 | Loss: 0.00196528
Iteration 5/25 | Loss: 0.00190842
Iteration 6/25 | Loss: 0.00173983
Iteration 7/25 | Loss: 0.00161666
Iteration 8/25 | Loss: 0.00154066
Iteration 9/25 | Loss: 0.00148548
Iteration 10/25 | Loss: 0.00143260
Iteration 11/25 | Loss: 0.00143985
Iteration 12/25 | Loss: 0.00142930
Iteration 13/25 | Loss: 0.00141041
Iteration 14/25 | Loss: 0.00140934
Iteration 15/25 | Loss: 0.00140983
Iteration 16/25 | Loss: 0.00140387
Iteration 17/25 | Loss: 0.00140252
Iteration 18/25 | Loss: 0.00140241
Iteration 19/25 | Loss: 0.00140240
Iteration 20/25 | Loss: 0.00140240
Iteration 21/25 | Loss: 0.00140240
Iteration 22/25 | Loss: 0.00140240
Iteration 23/25 | Loss: 0.00140240
Iteration 24/25 | Loss: 0.00140240
Iteration 25/25 | Loss: 0.00140240

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33794141
Iteration 2/25 | Loss: 0.00159903
Iteration 3/25 | Loss: 0.00117584
Iteration 4/25 | Loss: 0.00117583
Iteration 5/25 | Loss: 0.00117583
Iteration 6/25 | Loss: 0.00117583
Iteration 7/25 | Loss: 0.00117583
Iteration 8/25 | Loss: 0.00117583
Iteration 9/25 | Loss: 0.00117583
Iteration 10/25 | Loss: 0.00117583
Iteration 11/25 | Loss: 0.00117583
Iteration 12/25 | Loss: 0.00117583
Iteration 13/25 | Loss: 0.00117583
Iteration 14/25 | Loss: 0.00117583
Iteration 15/25 | Loss: 0.00117583
Iteration 16/25 | Loss: 0.00117583
Iteration 17/25 | Loss: 0.00117583
Iteration 18/25 | Loss: 0.00117583
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0011758318869397044, 0.0011758318869397044, 0.0011758318869397044, 0.0011758318869397044, 0.0011758318869397044]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011758318869397044

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117583
Iteration 2/1000 | Loss: 0.00165615
Iteration 3/1000 | Loss: 0.00120151
Iteration 4/1000 | Loss: 0.00016377
Iteration 5/1000 | Loss: 0.00031449
Iteration 6/1000 | Loss: 0.00040927
Iteration 7/1000 | Loss: 0.00014173
Iteration 8/1000 | Loss: 0.00011181
Iteration 9/1000 | Loss: 0.00035971
Iteration 10/1000 | Loss: 0.00033659
Iteration 11/1000 | Loss: 0.00064819
Iteration 12/1000 | Loss: 0.00008971
Iteration 13/1000 | Loss: 0.00022625
Iteration 14/1000 | Loss: 0.00009045
Iteration 15/1000 | Loss: 0.00014750
Iteration 16/1000 | Loss: 0.00035835
Iteration 17/1000 | Loss: 0.00012548
Iteration 18/1000 | Loss: 0.00008475
Iteration 19/1000 | Loss: 0.00014035
Iteration 20/1000 | Loss: 0.00011636
Iteration 21/1000 | Loss: 0.00013035
Iteration 22/1000 | Loss: 0.00009805
Iteration 23/1000 | Loss: 0.00008235
Iteration 24/1000 | Loss: 0.00007922
Iteration 25/1000 | Loss: 0.00007762
Iteration 26/1000 | Loss: 0.00039878
Iteration 27/1000 | Loss: 0.00008180
Iteration 28/1000 | Loss: 0.00007664
Iteration 29/1000 | Loss: 0.00023629
Iteration 30/1000 | Loss: 0.00048805
Iteration 31/1000 | Loss: 0.00007466
Iteration 32/1000 | Loss: 0.00023464
Iteration 33/1000 | Loss: 0.00007553
Iteration 34/1000 | Loss: 0.00007340
Iteration 35/1000 | Loss: 0.00099573
Iteration 36/1000 | Loss: 0.00243533
Iteration 37/1000 | Loss: 0.00362902
Iteration 38/1000 | Loss: 0.00103549
Iteration 39/1000 | Loss: 0.00142767
Iteration 40/1000 | Loss: 0.00039712
Iteration 41/1000 | Loss: 0.00014488
Iteration 42/1000 | Loss: 0.00025522
Iteration 43/1000 | Loss: 0.00030573
Iteration 44/1000 | Loss: 0.00008745
Iteration 45/1000 | Loss: 0.00229038
Iteration 46/1000 | Loss: 0.00148835
Iteration 47/1000 | Loss: 0.00014390
Iteration 48/1000 | Loss: 0.00052115
Iteration 49/1000 | Loss: 0.00045327
Iteration 50/1000 | Loss: 0.00007708
Iteration 51/1000 | Loss: 0.00027577
Iteration 52/1000 | Loss: 0.00021625
Iteration 53/1000 | Loss: 0.00005981
Iteration 54/1000 | Loss: 0.00005480
Iteration 55/1000 | Loss: 0.00005166
Iteration 56/1000 | Loss: 0.00045185
Iteration 57/1000 | Loss: 0.00144141
Iteration 58/1000 | Loss: 0.00004915
Iteration 59/1000 | Loss: 0.00027497
Iteration 60/1000 | Loss: 0.00004552
Iteration 61/1000 | Loss: 0.00026007
Iteration 62/1000 | Loss: 0.00004406
Iteration 63/1000 | Loss: 0.00004271
Iteration 64/1000 | Loss: 0.00004189
Iteration 65/1000 | Loss: 0.00004115
Iteration 66/1000 | Loss: 0.00004065
Iteration 67/1000 | Loss: 0.00029822
Iteration 68/1000 | Loss: 0.00004096
Iteration 69/1000 | Loss: 0.00004017
Iteration 70/1000 | Loss: 0.00003998
Iteration 71/1000 | Loss: 0.00003986
Iteration 72/1000 | Loss: 0.00003986
Iteration 73/1000 | Loss: 0.00003986
Iteration 74/1000 | Loss: 0.00003985
Iteration 75/1000 | Loss: 0.00003985
Iteration 76/1000 | Loss: 0.00003984
Iteration 77/1000 | Loss: 0.00003982
Iteration 78/1000 | Loss: 0.00003978
Iteration 79/1000 | Loss: 0.00003977
Iteration 80/1000 | Loss: 0.00003976
Iteration 81/1000 | Loss: 0.00003976
Iteration 82/1000 | Loss: 0.00003976
Iteration 83/1000 | Loss: 0.00003974
Iteration 84/1000 | Loss: 0.00003971
Iteration 85/1000 | Loss: 0.00003970
Iteration 86/1000 | Loss: 0.00003969
Iteration 87/1000 | Loss: 0.00003969
Iteration 88/1000 | Loss: 0.00003968
Iteration 89/1000 | Loss: 0.00003968
Iteration 90/1000 | Loss: 0.00003967
Iteration 91/1000 | Loss: 0.00003967
Iteration 92/1000 | Loss: 0.00003967
Iteration 93/1000 | Loss: 0.00003966
Iteration 94/1000 | Loss: 0.00003966
Iteration 95/1000 | Loss: 0.00003965
Iteration 96/1000 | Loss: 0.00003965
Iteration 97/1000 | Loss: 0.00003964
Iteration 98/1000 | Loss: 0.00003964
Iteration 99/1000 | Loss: 0.00003964
Iteration 100/1000 | Loss: 0.00003963
Iteration 101/1000 | Loss: 0.00003963
Iteration 102/1000 | Loss: 0.00003963
Iteration 103/1000 | Loss: 0.00003963
Iteration 104/1000 | Loss: 0.00003963
Iteration 105/1000 | Loss: 0.00003963
Iteration 106/1000 | Loss: 0.00003963
Iteration 107/1000 | Loss: 0.00003963
Iteration 108/1000 | Loss: 0.00003962
Iteration 109/1000 | Loss: 0.00003962
Iteration 110/1000 | Loss: 0.00003961
Iteration 111/1000 | Loss: 0.00003961
Iteration 112/1000 | Loss: 0.00003961
Iteration 113/1000 | Loss: 0.00003960
Iteration 114/1000 | Loss: 0.00003960
Iteration 115/1000 | Loss: 0.00003960
Iteration 116/1000 | Loss: 0.00003960
Iteration 117/1000 | Loss: 0.00003960
Iteration 118/1000 | Loss: 0.00003959
Iteration 119/1000 | Loss: 0.00003959
Iteration 120/1000 | Loss: 0.00003959
Iteration 121/1000 | Loss: 0.00003959
Iteration 122/1000 | Loss: 0.00003959
Iteration 123/1000 | Loss: 0.00003959
Iteration 124/1000 | Loss: 0.00003959
Iteration 125/1000 | Loss: 0.00003959
Iteration 126/1000 | Loss: 0.00003959
Iteration 127/1000 | Loss: 0.00003959
Iteration 128/1000 | Loss: 0.00003959
Iteration 129/1000 | Loss: 0.00003959
Iteration 130/1000 | Loss: 0.00003958
Iteration 131/1000 | Loss: 0.00003958
Iteration 132/1000 | Loss: 0.00003958
Iteration 133/1000 | Loss: 0.00003958
Iteration 134/1000 | Loss: 0.00003958
Iteration 135/1000 | Loss: 0.00003958
Iteration 136/1000 | Loss: 0.00003958
Iteration 137/1000 | Loss: 0.00003958
Iteration 138/1000 | Loss: 0.00003958
Iteration 139/1000 | Loss: 0.00003958
Iteration 140/1000 | Loss: 0.00003957
Iteration 141/1000 | Loss: 0.00003957
Iteration 142/1000 | Loss: 0.00003957
Iteration 143/1000 | Loss: 0.00003957
Iteration 144/1000 | Loss: 0.00003957
Iteration 145/1000 | Loss: 0.00003957
Iteration 146/1000 | Loss: 0.00003957
Iteration 147/1000 | Loss: 0.00003957
Iteration 148/1000 | Loss: 0.00003957
Iteration 149/1000 | Loss: 0.00003957
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [3.9572205423610285e-05, 3.9572205423610285e-05, 3.9572205423610285e-05, 3.9572205423610285e-05, 3.9572205423610285e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.9572205423610285e-05

Optimization complete. Final v2v error: 4.746151447296143 mm

Highest mean error: 11.262848854064941 mm for frame 120

Lowest mean error: 4.426311492919922 mm for frame 51

Saving results

Total time: 158.68338227272034
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00826379
Iteration 2/25 | Loss: 0.00164616
Iteration 3/25 | Loss: 0.00130240
Iteration 4/25 | Loss: 0.00123827
Iteration 5/25 | Loss: 0.00122150
Iteration 6/25 | Loss: 0.00123556
Iteration 7/25 | Loss: 0.00125839
Iteration 8/25 | Loss: 0.00118804
Iteration 9/25 | Loss: 0.00116021
Iteration 10/25 | Loss: 0.00116026
Iteration 11/25 | Loss: 0.00115755
Iteration 12/25 | Loss: 0.00114573
Iteration 13/25 | Loss: 0.00114284
Iteration 14/25 | Loss: 0.00113746
Iteration 15/25 | Loss: 0.00113440
Iteration 16/25 | Loss: 0.00113461
Iteration 17/25 | Loss: 0.00113383
Iteration 18/25 | Loss: 0.00113344
Iteration 19/25 | Loss: 0.00113274
Iteration 20/25 | Loss: 0.00113341
Iteration 21/25 | Loss: 0.00113619
Iteration 22/25 | Loss: 0.00113478
Iteration 23/25 | Loss: 0.00113350
Iteration 24/25 | Loss: 0.00113177
Iteration 25/25 | Loss: 0.00113273

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.23185730
Iteration 2/25 | Loss: 0.00082388
Iteration 3/25 | Loss: 0.00082385
Iteration 4/25 | Loss: 0.00082385
Iteration 5/25 | Loss: 0.00082385
Iteration 6/25 | Loss: 0.00082385
Iteration 7/25 | Loss: 0.00082385
Iteration 8/25 | Loss: 0.00082385
Iteration 9/25 | Loss: 0.00082385
Iteration 10/25 | Loss: 0.00082385
Iteration 11/25 | Loss: 0.00082385
Iteration 12/25 | Loss: 0.00082385
Iteration 13/25 | Loss: 0.00082385
Iteration 14/25 | Loss: 0.00082385
Iteration 15/25 | Loss: 0.00082385
Iteration 16/25 | Loss: 0.00082385
Iteration 17/25 | Loss: 0.00082385
Iteration 18/25 | Loss: 0.00082385
Iteration 19/25 | Loss: 0.00082385
Iteration 20/25 | Loss: 0.00082385
Iteration 21/25 | Loss: 0.00082385
Iteration 22/25 | Loss: 0.00082385
Iteration 23/25 | Loss: 0.00082385
Iteration 24/25 | Loss: 0.00082385
Iteration 25/25 | Loss: 0.00082385

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082385
Iteration 2/1000 | Loss: 0.00002813
Iteration 3/1000 | Loss: 0.00038701
Iteration 4/1000 | Loss: 0.00001796
Iteration 5/1000 | Loss: 0.00001632
Iteration 6/1000 | Loss: 0.00002946
Iteration 7/1000 | Loss: 0.00054458
Iteration 8/1000 | Loss: 0.00140657
Iteration 9/1000 | Loss: 0.00093896
Iteration 10/1000 | Loss: 0.00007780
Iteration 11/1000 | Loss: 0.00032370
Iteration 12/1000 | Loss: 0.00007747
Iteration 13/1000 | Loss: 0.00002177
Iteration 14/1000 | Loss: 0.00003438
Iteration 15/1000 | Loss: 0.00002221
Iteration 16/1000 | Loss: 0.00003447
Iteration 17/1000 | Loss: 0.00018900
Iteration 18/1000 | Loss: 0.00003508
Iteration 19/1000 | Loss: 0.00002470
Iteration 20/1000 | Loss: 0.00011565
Iteration 21/1000 | Loss: 0.00007491
Iteration 22/1000 | Loss: 0.00022089
Iteration 23/1000 | Loss: 0.00015634
Iteration 24/1000 | Loss: 0.00012977
Iteration 25/1000 | Loss: 0.00001862
Iteration 26/1000 | Loss: 0.00001584
Iteration 27/1000 | Loss: 0.00001480
Iteration 28/1000 | Loss: 0.00001433
Iteration 29/1000 | Loss: 0.00001389
Iteration 30/1000 | Loss: 0.00025397
Iteration 31/1000 | Loss: 0.00001377
Iteration 32/1000 | Loss: 0.00001290
Iteration 33/1000 | Loss: 0.00026927
Iteration 34/1000 | Loss: 0.00001314
Iteration 35/1000 | Loss: 0.00001239
Iteration 36/1000 | Loss: 0.00001224
Iteration 37/1000 | Loss: 0.00001221
Iteration 38/1000 | Loss: 0.00001221
Iteration 39/1000 | Loss: 0.00001219
Iteration 40/1000 | Loss: 0.00001213
Iteration 41/1000 | Loss: 0.00001210
Iteration 42/1000 | Loss: 0.00001208
Iteration 43/1000 | Loss: 0.00001208
Iteration 44/1000 | Loss: 0.00001207
Iteration 45/1000 | Loss: 0.00001204
Iteration 46/1000 | Loss: 0.00001203
Iteration 47/1000 | Loss: 0.00001203
Iteration 48/1000 | Loss: 0.00001202
Iteration 49/1000 | Loss: 0.00001197
Iteration 50/1000 | Loss: 0.00001197
Iteration 51/1000 | Loss: 0.00001195
Iteration 52/1000 | Loss: 0.00001195
Iteration 53/1000 | Loss: 0.00001194
Iteration 54/1000 | Loss: 0.00001194
Iteration 55/1000 | Loss: 0.00001194
Iteration 56/1000 | Loss: 0.00001193
Iteration 57/1000 | Loss: 0.00001193
Iteration 58/1000 | Loss: 0.00001192
Iteration 59/1000 | Loss: 0.00001192
Iteration 60/1000 | Loss: 0.00001189
Iteration 61/1000 | Loss: 0.00001188
Iteration 62/1000 | Loss: 0.00001187
Iteration 63/1000 | Loss: 0.00001187
Iteration 64/1000 | Loss: 0.00001187
Iteration 65/1000 | Loss: 0.00001187
Iteration 66/1000 | Loss: 0.00001186
Iteration 67/1000 | Loss: 0.00001186
Iteration 68/1000 | Loss: 0.00001185
Iteration 69/1000 | Loss: 0.00001185
Iteration 70/1000 | Loss: 0.00001184
Iteration 71/1000 | Loss: 0.00001184
Iteration 72/1000 | Loss: 0.00001184
Iteration 73/1000 | Loss: 0.00001184
Iteration 74/1000 | Loss: 0.00001182
Iteration 75/1000 | Loss: 0.00001182
Iteration 76/1000 | Loss: 0.00001181
Iteration 77/1000 | Loss: 0.00001180
Iteration 78/1000 | Loss: 0.00001177
Iteration 79/1000 | Loss: 0.00001177
Iteration 80/1000 | Loss: 0.00001177
Iteration 81/1000 | Loss: 0.00001176
Iteration 82/1000 | Loss: 0.00001176
Iteration 83/1000 | Loss: 0.00001176
Iteration 84/1000 | Loss: 0.00001176
Iteration 85/1000 | Loss: 0.00001175
Iteration 86/1000 | Loss: 0.00001175
Iteration 87/1000 | Loss: 0.00001175
Iteration 88/1000 | Loss: 0.00001175
Iteration 89/1000 | Loss: 0.00001175
Iteration 90/1000 | Loss: 0.00001175
Iteration 91/1000 | Loss: 0.00001175
Iteration 92/1000 | Loss: 0.00001175
Iteration 93/1000 | Loss: 0.00001174
Iteration 94/1000 | Loss: 0.00001174
Iteration 95/1000 | Loss: 0.00001174
Iteration 96/1000 | Loss: 0.00001174
Iteration 97/1000 | Loss: 0.00001174
Iteration 98/1000 | Loss: 0.00001174
Iteration 99/1000 | Loss: 0.00001174
Iteration 100/1000 | Loss: 0.00001174
Iteration 101/1000 | Loss: 0.00001173
Iteration 102/1000 | Loss: 0.00001173
Iteration 103/1000 | Loss: 0.00001173
Iteration 104/1000 | Loss: 0.00001173
Iteration 105/1000 | Loss: 0.00001173
Iteration 106/1000 | Loss: 0.00001173
Iteration 107/1000 | Loss: 0.00001172
Iteration 108/1000 | Loss: 0.00001172
Iteration 109/1000 | Loss: 0.00001172
Iteration 110/1000 | Loss: 0.00001172
Iteration 111/1000 | Loss: 0.00001172
Iteration 112/1000 | Loss: 0.00001171
Iteration 113/1000 | Loss: 0.00001171
Iteration 114/1000 | Loss: 0.00001171
Iteration 115/1000 | Loss: 0.00001171
Iteration 116/1000 | Loss: 0.00001170
Iteration 117/1000 | Loss: 0.00001170
Iteration 118/1000 | Loss: 0.00001170
Iteration 119/1000 | Loss: 0.00001169
Iteration 120/1000 | Loss: 0.00001168
Iteration 121/1000 | Loss: 0.00001168
Iteration 122/1000 | Loss: 0.00001168
Iteration 123/1000 | Loss: 0.00001168
Iteration 124/1000 | Loss: 0.00001168
Iteration 125/1000 | Loss: 0.00001168
Iteration 126/1000 | Loss: 0.00001167
Iteration 127/1000 | Loss: 0.00001167
Iteration 128/1000 | Loss: 0.00001167
Iteration 129/1000 | Loss: 0.00001167
Iteration 130/1000 | Loss: 0.00001167
Iteration 131/1000 | Loss: 0.00001167
Iteration 132/1000 | Loss: 0.00001167
Iteration 133/1000 | Loss: 0.00001167
Iteration 134/1000 | Loss: 0.00001167
Iteration 135/1000 | Loss: 0.00001167
Iteration 136/1000 | Loss: 0.00001166
Iteration 137/1000 | Loss: 0.00001166
Iteration 138/1000 | Loss: 0.00001166
Iteration 139/1000 | Loss: 0.00001166
Iteration 140/1000 | Loss: 0.00001166
Iteration 141/1000 | Loss: 0.00001166
Iteration 142/1000 | Loss: 0.00001166
Iteration 143/1000 | Loss: 0.00001166
Iteration 144/1000 | Loss: 0.00001166
Iteration 145/1000 | Loss: 0.00001166
Iteration 146/1000 | Loss: 0.00001166
Iteration 147/1000 | Loss: 0.00001166
Iteration 148/1000 | Loss: 0.00001165
Iteration 149/1000 | Loss: 0.00001165
Iteration 150/1000 | Loss: 0.00001165
Iteration 151/1000 | Loss: 0.00001165
Iteration 152/1000 | Loss: 0.00001165
Iteration 153/1000 | Loss: 0.00001165
Iteration 154/1000 | Loss: 0.00001165
Iteration 155/1000 | Loss: 0.00001165
Iteration 156/1000 | Loss: 0.00001165
Iteration 157/1000 | Loss: 0.00001165
Iteration 158/1000 | Loss: 0.00001165
Iteration 159/1000 | Loss: 0.00001165
Iteration 160/1000 | Loss: 0.00001165
Iteration 161/1000 | Loss: 0.00001164
Iteration 162/1000 | Loss: 0.00001164
Iteration 163/1000 | Loss: 0.00001164
Iteration 164/1000 | Loss: 0.00001164
Iteration 165/1000 | Loss: 0.00001164
Iteration 166/1000 | Loss: 0.00001164
Iteration 167/1000 | Loss: 0.00001164
Iteration 168/1000 | Loss: 0.00001164
Iteration 169/1000 | Loss: 0.00001164
Iteration 170/1000 | Loss: 0.00001164
Iteration 171/1000 | Loss: 0.00001164
Iteration 172/1000 | Loss: 0.00001164
Iteration 173/1000 | Loss: 0.00001163
Iteration 174/1000 | Loss: 0.00001163
Iteration 175/1000 | Loss: 0.00001163
Iteration 176/1000 | Loss: 0.00001163
Iteration 177/1000 | Loss: 0.00001163
Iteration 178/1000 | Loss: 0.00001163
Iteration 179/1000 | Loss: 0.00001163
Iteration 180/1000 | Loss: 0.00001163
Iteration 181/1000 | Loss: 0.00001163
Iteration 182/1000 | Loss: 0.00001163
Iteration 183/1000 | Loss: 0.00001163
Iteration 184/1000 | Loss: 0.00001163
Iteration 185/1000 | Loss: 0.00001163
Iteration 186/1000 | Loss: 0.00001163
Iteration 187/1000 | Loss: 0.00001163
Iteration 188/1000 | Loss: 0.00001163
Iteration 189/1000 | Loss: 0.00001163
Iteration 190/1000 | Loss: 0.00001163
Iteration 191/1000 | Loss: 0.00001163
Iteration 192/1000 | Loss: 0.00001163
Iteration 193/1000 | Loss: 0.00001163
Iteration 194/1000 | Loss: 0.00001163
Iteration 195/1000 | Loss: 0.00001163
Iteration 196/1000 | Loss: 0.00001163
Iteration 197/1000 | Loss: 0.00001163
Iteration 198/1000 | Loss: 0.00001163
Iteration 199/1000 | Loss: 0.00001163
Iteration 200/1000 | Loss: 0.00001163
Iteration 201/1000 | Loss: 0.00001163
Iteration 202/1000 | Loss: 0.00001163
Iteration 203/1000 | Loss: 0.00001163
Iteration 204/1000 | Loss: 0.00001163
Iteration 205/1000 | Loss: 0.00001163
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 205. Stopping optimization.
Last 5 losses: [1.1627739695541095e-05, 1.1627739695541095e-05, 1.1627739695541095e-05, 1.1627739695541095e-05, 1.1627739695541095e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1627739695541095e-05

Optimization complete. Final v2v error: 2.902087688446045 mm

Highest mean error: 3.7532989978790283 mm for frame 166

Lowest mean error: 2.454343318939209 mm for frame 226

Saving results

Total time: 129.3532054424286
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
