Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=145, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8120-8175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_010/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01000729
Iteration 207/1000 | Loss: 0.00000984
Iteration 208/1000 | Loss: 0.00000984
Iteration 209/1000 | Loss: 0.00000984
Iteration 210/1000 | Loss: 0.00000984
Iteration 211/1000 | Loss: 0.00000984
Iteration 212/1000 | Loss: 0.00000983
Iteration 213/1000 | Loss: 0.00000983
Iteration 214/1000 | Loss: 0.00000983
Iteration 215/1000 | Loss: 0.00000983
Iteration 216/1000 | Loss: 0.00000983
Iteration 217/1000 | Loss: 0.00000983
Iteration 218/1000 | Loss: 0.00000983
Iteration 219/1000 | Loss: 0.00000983
Iteration 220/1000 | Loss: 0.00000983
Iteration 221/1000 | Loss: 0.00000983
Iteration 222/1000 | Loss: 0.00000983
Iteration 223/1000 | Loss: 0.00000983
Iteration 224/1000 | Loss: 0.00000983
Iteration 225/1000 | Loss: 0.00000983
Iteration 226/1000 | Loss: 0.00000983
Iteration 227/1000 | Loss: 0.00000983
Iteration 228/1000 | Loss: 0.00000983
Iteration 229/1000 | Loss: 0.00000982
Iteration 230/1000 | Loss: 0.00000982
Iteration 231/1000 | Loss: 0.00000982
Iteration 232/1000 | Loss: 0.00000982
Iteration 233/1000 | Loss: 0.00000982
Iteration 234/1000 | Loss: 0.00000982
Iteration 235/1000 | Loss: 0.00000981
Iteration 236/1000 | Loss: 0.00000981
Iteration 237/1000 | Loss: 0.00000981
Iteration 238/1000 | Loss: 0.00000981
Iteration 239/1000 | Loss: 0.00000981
Iteration 240/1000 | Loss: 0.00000981
Iteration 241/1000 | Loss: 0.00000981
Iteration 242/1000 | Loss: 0.00000981
Iteration 243/1000 | Loss: 0.00000981
Iteration 244/1000 | Loss: 0.00000981
Iteration 245/1000 | Loss: 0.00000981
Iteration 246/1000 | Loss: 0.00000981
Iteration 247/1000 | Loss: 0.00000981
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 247. Stopping optimization.
Last 5 losses: [9.810429219214711e-06, 9.810429219214711e-06, 9.810429219214711e-06, 9.810429219214711e-06, 9.810429219214711e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.810429219214711e-06

Optimization complete. Final v2v error: 2.62864089012146 mm

Highest mean error: 3.231323003768921 mm for frame 40

Lowest mean error: 2.3656222820281982 mm for frame 99

Saving results

Total time: 38.93242835998535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_010/1019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00730435
Iteration 2/25 | Loss: 0.00154015
Iteration 3/25 | Loss: 0.00121165
Iteration 4/25 | Loss: 0.00115344
Iteration 5/25 | Loss: 0.00113798
Iteration 6/25 | Loss: 0.00113386
Iteration 7/25 | Loss: 0.00113275
Iteration 8/25 | Loss: 0.00113226
Iteration 9/25 | Loss: 0.00113426
Iteration 10/25 | Loss: 0.00113147
Iteration 11/25 | Loss: 0.00112939
Iteration 12/25 | Loss: 0.00112866
Iteration 13/25 | Loss: 0.00112822
Iteration 14/25 | Loss: 0.00112895
Iteration 15/25 | Loss: 0.00116133
Iteration 16/25 | Loss: 0.00112384
Iteration 17/25 | Loss: 0.00111510
Iteration 18/25 | Loss: 0.00111121
Iteration 19/25 | Loss: 0.00110960
Iteration 20/25 | Loss: 0.00111465
Iteration 21/25 | Loss: 0.00111495
Iteration 22/25 | Loss: 0.00110831
Iteration 23/25 | Loss: 0.00110479
Iteration 24/25 | Loss: 0.00110444
Iteration 25/25 | Loss: 0.00110435

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.31847048
Iteration 2/25 | Loss: 0.00089739
Iteration 3/25 | Loss: 0.00089737
Iteration 4/25 | Loss: 0.00089737
Iteration 5/25 | Loss: 0.00089737
Iteration 6/25 | Loss: 0.00089737
Iteration 7/25 | Loss: 0.00089737
Iteration 8/25 | Loss: 0.00089737
Iteration 9/25 | Loss: 0.00089737
Iteration 10/25 | Loss: 0.00089737
Iteration 11/25 | Loss: 0.00089737
Iteration 12/25 | Loss: 0.00089737
Iteration 13/25 | Loss: 0.00089737
Iteration 14/25 | Loss: 0.00089737
Iteration 15/25 | Loss: 0.00089737
Iteration 16/25 | Loss: 0.00089737
Iteration 17/25 | Loss: 0.00089737
Iteration 18/25 | Loss: 0.00089737
Iteration 19/25 | Loss: 0.00089737
Iteration 20/25 | Loss: 0.00089737
Iteration 21/25 | Loss: 0.00089737
Iteration 22/25 | Loss: 0.00089737
Iteration 23/25 | Loss: 0.00089737
Iteration 24/25 | Loss: 0.00089737
Iteration 25/25 | Loss: 0.00089737

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089737
Iteration 2/1000 | Loss: 0.00006887
Iteration 3/1000 | Loss: 0.00004023
Iteration 4/1000 | Loss: 0.00003000
Iteration 5/1000 | Loss: 0.00002723
Iteration 6/1000 | Loss: 0.00002593
Iteration 7/1000 | Loss: 0.00002499
Iteration 8/1000 | Loss: 0.00002432
Iteration 9/1000 | Loss: 0.00002373
Iteration 10/1000 | Loss: 0.00002333
Iteration 11/1000 | Loss: 0.00002304
Iteration 12/1000 | Loss: 0.00002292
Iteration 13/1000 | Loss: 0.00002271
Iteration 14/1000 | Loss: 0.00002251
Iteration 15/1000 | Loss: 0.00002241
Iteration 16/1000 | Loss: 0.00002235
Iteration 17/1000 | Loss: 0.00002227
Iteration 18/1000 | Loss: 0.00002216
Iteration 19/1000 | Loss: 0.00002216
Iteration 20/1000 | Loss: 0.00002212
Iteration 21/1000 | Loss: 0.00002210
Iteration 22/1000 | Loss: 0.00002206
Iteration 23/1000 | Loss: 0.00002201
Iteration 24/1000 | Loss: 0.00002195
Iteration 25/1000 | Loss: 0.00002194
Iteration 26/1000 | Loss: 0.00002193
Iteration 27/1000 | Loss: 0.00002193
Iteration 28/1000 | Loss: 0.00002193
Iteration 29/1000 | Loss: 0.00002192
Iteration 30/1000 | Loss: 0.00002191
Iteration 31/1000 | Loss: 0.00002191
Iteration 32/1000 | Loss: 0.00002190
Iteration 33/1000 | Loss: 0.00002190
Iteration 34/1000 | Loss: 0.00002189
Iteration 35/1000 | Loss: 0.00002189
Iteration 36/1000 | Loss: 0.00002187
Iteration 37/1000 | Loss: 0.00002187
Iteration 38/1000 | Loss: 0.00002186
Iteration 39/1000 | Loss: 0.00002185
Iteration 40/1000 | Loss: 0.00002185
Iteration 41/1000 | Loss: 0.00002184
Iteration 42/1000 | Loss: 0.00002184
Iteration 43/1000 | Loss: 0.00002184
Iteration 44/1000 | Loss: 0.00002183
Iteration 45/1000 | Loss: 0.00002183
Iteration 46/1000 | Loss: 0.00002183
Iteration 47/1000 | Loss: 0.00002182
Iteration 48/1000 | Loss: 0.00002182
Iteration 49/1000 | Loss: 0.00002181
Iteration 50/1000 | Loss: 0.00002181
Iteration 51/1000 | Loss: 0.00002180
Iteration 52/1000 | Loss: 0.00002180
Iteration 53/1000 | Loss: 0.00002178
Iteration 54/1000 | Loss: 0.00002178
Iteration 55/1000 | Loss: 0.00002178
Iteration 56/1000 | Loss: 0.00002177
Iteration 57/1000 | Loss: 0.00002177
Iteration 58/1000 | Loss: 0.00002176
Iteration 59/1000 | Loss: 0.00002176
Iteration 60/1000 | Loss: 0.00002176
Iteration 61/1000 | Loss: 0.00002175
Iteration 62/1000 | Loss: 0.00002175
Iteration 63/1000 | Loss: 0.00002175
Iteration 64/1000 | Loss: 0.00002175
Iteration 65/1000 | Loss: 0.00002174
Iteration 66/1000 | Loss: 0.00002174
Iteration 67/1000 | Loss: 0.00002174
Iteration 68/1000 | Loss: 0.00002173
Iteration 69/1000 | Loss: 0.00002173
Iteration 70/1000 | Loss: 0.00002173
Iteration 71/1000 | Loss: 0.00002173
Iteration 72/1000 | Loss: 0.00002173
Iteration 73/1000 | Loss: 0.00002173
Iteration 74/1000 | Loss: 0.00002173
Iteration 75/1000 | Loss: 0.00002173
Iteration 76/1000 | Loss: 0.00002173
Iteration 77/1000 | Loss: 0.00002173
Iteration 78/1000 | Loss: 0.00002172
Iteration 79/1000 | Loss: 0.00002172
Iteration 80/1000 | Loss: 0.00002172
Iteration 81/1000 | Loss: 0.00002171
Iteration 82/1000 | Loss: 0.00002171
Iteration 83/1000 | Loss: 0.00002171
Iteration 84/1000 | Loss: 0.00002170
Iteration 85/1000 | Loss: 0.00002170
Iteration 86/1000 | Loss: 0.00002170
Iteration 87/1000 | Loss: 0.00002170
Iteration 88/1000 | Loss: 0.00002169
Iteration 89/1000 | Loss: 0.00002169
Iteration 90/1000 | Loss: 0.00002169
Iteration 91/1000 | Loss: 0.00002168
Iteration 92/1000 | Loss: 0.00002168
Iteration 93/1000 | Loss: 0.00002168
Iteration 94/1000 | Loss: 0.00002167
Iteration 95/1000 | Loss: 0.00002167
Iteration 96/1000 | Loss: 0.00002167
Iteration 97/1000 | Loss: 0.00002167
Iteration 98/1000 | Loss: 0.00002167
Iteration 99/1000 | Loss: 0.00002167
Iteration 100/1000 | Loss: 0.00002166
Iteration 101/1000 | Loss: 0.00002166
Iteration 102/1000 | Loss: 0.00002166
Iteration 103/1000 | Loss: 0.00002166
Iteration 104/1000 | Loss: 0.00002165
Iteration 105/1000 | Loss: 0.00002165
Iteration 106/1000 | Loss: 0.00002165
Iteration 107/1000 | Loss: 0.00002165
Iteration 108/1000 | Loss: 0.00002165
Iteration 109/1000 | Loss: 0.00002164
Iteration 110/1000 | Loss: 0.00002164
Iteration 111/1000 | Loss: 0.00002164
Iteration 112/1000 | Loss: 0.00002164
Iteration 113/1000 | Loss: 0.00002163
Iteration 114/1000 | Loss: 0.00002163
Iteration 115/1000 | Loss: 0.00002163
Iteration 116/1000 | Loss: 0.00002163
Iteration 117/1000 | Loss: 0.00002162
Iteration 118/1000 | Loss: 0.00002162
Iteration 119/1000 | Loss: 0.00002162
Iteration 120/1000 | Loss: 0.00002161
Iteration 121/1000 | Loss: 0.00002161
Iteration 122/1000 | Loss: 0.00002161
Iteration 123/1000 | Loss: 0.00002160
Iteration 124/1000 | Loss: 0.00002160
Iteration 125/1000 | Loss: 0.00002160
Iteration 126/1000 | Loss: 0.00002159
Iteration 127/1000 | Loss: 0.00002159
Iteration 128/1000 | Loss: 0.00002159
Iteration 129/1000 | Loss: 0.00002159
Iteration 130/1000 | Loss: 0.00002158
Iteration 131/1000 | Loss: 0.00002158
Iteration 132/1000 | Loss: 0.00002158
Iteration 133/1000 | Loss: 0.00002158
Iteration 134/1000 | Loss: 0.00002157
Iteration 135/1000 | Loss: 0.00002157
Iteration 136/1000 | Loss: 0.00002157
Iteration 137/1000 | Loss: 0.00002157
Iteration 138/1000 | Loss: 0.00002157
Iteration 139/1000 | Loss: 0.00002156
Iteration 140/1000 | Loss: 0.00002156
Iteration 141/1000 | Loss: 0.00002156
Iteration 142/1000 | Loss: 0.00002156
Iteration 143/1000 | Loss: 0.00002155
Iteration 144/1000 | Loss: 0.00002155
Iteration 145/1000 | Loss: 0.00002155
Iteration 146/1000 | Loss: 0.00002155
Iteration 147/1000 | Loss: 0.00002154
Iteration 148/1000 | Loss: 0.00002154
Iteration 149/1000 | Loss: 0.00002154
Iteration 150/1000 | Loss: 0.00002154
Iteration 151/1000 | Loss: 0.00002154
Iteration 152/1000 | Loss: 0.00002154
Iteration 153/1000 | Loss: 0.00002154
Iteration 154/1000 | Loss: 0.00002154
Iteration 155/1000 | Loss: 0.00002153
Iteration 156/1000 | Loss: 0.00002153
Iteration 157/1000 | Loss: 0.00002153
Iteration 158/1000 | Loss: 0.00002153
Iteration 159/1000 | Loss: 0.00002153
Iteration 160/1000 | Loss: 0.00002153
Iteration 161/1000 | Loss: 0.00002153
Iteration 162/1000 | Loss: 0.00002153
Iteration 163/1000 | Loss: 0.00002153
Iteration 164/1000 | Loss: 0.00002153
Iteration 165/1000 | Loss: 0.00002153
Iteration 166/1000 | Loss: 0.00002153
Iteration 167/1000 | Loss: 0.00002153
Iteration 168/1000 | Loss: 0.00002153
Iteration 169/1000 | Loss: 0.00002153
Iteration 170/1000 | Loss: 0.00002153
Iteration 171/1000 | Loss: 0.00002153
Iteration 172/1000 | Loss: 0.00002152
Iteration 173/1000 | Loss: 0.00002152
Iteration 174/1000 | Loss: 0.00002152
Iteration 175/1000 | Loss: 0.00002152
Iteration 176/1000 | Loss: 0.00002152
Iteration 177/1000 | Loss: 0.00002152
Iteration 178/1000 | Loss: 0.00002151
Iteration 179/1000 | Loss: 0.00002151
Iteration 180/1000 | Loss: 0.00002151
Iteration 181/1000 | Loss: 0.00002151
Iteration 182/1000 | Loss: 0.00002151
Iteration 183/1000 | Loss: 0.00002151
Iteration 184/1000 | Loss: 0.00002151
Iteration 185/1000 | Loss: 0.00002151
Iteration 186/1000 | Loss: 0.00002151
Iteration 187/1000 | Loss: 0.00002151
Iteration 188/1000 | Loss: 0.00002151
Iteration 189/1000 | Loss: 0.00002150
Iteration 190/1000 | Loss: 0.00002150
Iteration 191/1000 | Loss: 0.00002150
Iteration 192/1000 | Loss: 0.00002150
Iteration 193/1000 | Loss: 0.00002150
Iteration 194/1000 | Loss: 0.00002150
Iteration 195/1000 | Loss: 0.00002150
Iteration 196/1000 | Loss: 0.00002150
Iteration 197/1000 | Loss: 0.00002150
Iteration 198/1000 | Loss: 0.00002150
Iteration 199/1000 | Loss: 0.00002150
Iteration 200/1000 | Loss: 0.00002150
Iteration 201/1000 | Loss: 0.00002150
Iteration 202/1000 | Loss: 0.00002150
Iteration 203/1000 | Loss: 0.00002150
Iteration 204/1000 | Loss: 0.00002150
Iteration 205/1000 | Loss: 0.00002150
Iteration 206/1000 | Loss: 0.00002150
Iteration 207/1000 | Loss: 0.00002150
Iteration 208/1000 | Loss: 0.00002150
Iteration 209/1000 | Loss: 0.00002150
Iteration 210/1000 | Loss: 0.00002150
Iteration 211/1000 | Loss: 0.00002150
Iteration 212/1000 | Loss: 0.00002150
Iteration 213/1000 | Loss: 0.00002150
Iteration 214/1000 | Loss: 0.00002150
Iteration 215/1000 | Loss: 0.00002150
Iteration 216/1000 | Loss: 0.00002150
Iteration 217/1000 | Loss: 0.00002150
Iteration 218/1000 | Loss: 0.00002150
Iteration 219/1000 | Loss: 0.00002150
Iteration 220/1000 | Loss: 0.00002150
Iteration 221/1000 | Loss: 0.00002150
Iteration 222/1000 | Loss: 0.00002150
Iteration 223/1000 | Loss: 0.00002150
Iteration 224/1000 | Loss: 0.00002150
Iteration 225/1000 | Loss: 0.00002150
Iteration 226/1000 | Loss: 0.00002150
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 226. Stopping optimization.
Last 5 losses: [2.1500696675502695e-05, 2.1500696675502695e-05, 2.1500696675502695e-05, 2.1500696675502695e-05, 2.1500696675502695e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1500696675502695e-05

Optimization complete. Final v2v error: 3.758928060531616 mm

Highest mean error: 5.663912773132324 mm for frame 64

Lowest mean error: 2.758432388305664 mm for frame 107

Saving results

Total time: 81.02755212783813
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_010/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00762532
Iteration 2/25 | Loss: 0.00174894
Iteration 3/25 | Loss: 0.00112877
Iteration 4/25 | Loss: 0.00102606
Iteration 5/25 | Loss: 0.00101035
Iteration 6/25 | Loss: 0.00101714
Iteration 7/25 | Loss: 0.00101652
Iteration 8/25 | Loss: 0.00100305
Iteration 9/25 | Loss: 0.00099514
Iteration 10/25 | Loss: 0.00099173
Iteration 11/25 | Loss: 0.00099021
Iteration 12/25 | Loss: 0.00098965
Iteration 13/25 | Loss: 0.00098948
Iteration 14/25 | Loss: 0.00098945
Iteration 15/25 | Loss: 0.00098945
Iteration 16/25 | Loss: 0.00098944
Iteration 17/25 | Loss: 0.00098944
Iteration 18/25 | Loss: 0.00098944
Iteration 19/25 | Loss: 0.00098944
Iteration 20/25 | Loss: 0.00098944
Iteration 21/25 | Loss: 0.00098944
Iteration 22/25 | Loss: 0.00098943
Iteration 23/25 | Loss: 0.00098943
Iteration 24/25 | Loss: 0.00098943
Iteration 25/25 | Loss: 0.00098943

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.87018251
Iteration 2/25 | Loss: 0.00069851
Iteration 3/25 | Loss: 0.00069851
Iteration 4/25 | Loss: 0.00069851
Iteration 5/25 | Loss: 0.00069851
Iteration 6/25 | Loss: 0.00069851
Iteration 7/25 | Loss: 0.00069851
Iteration 8/25 | Loss: 0.00069851
Iteration 9/25 | Loss: 0.00069851
Iteration 10/25 | Loss: 0.00069851
Iteration 11/25 | Loss: 0.00069851
Iteration 12/25 | Loss: 0.00069851
Iteration 13/25 | Loss: 0.00069851
Iteration 14/25 | Loss: 0.00069851
Iteration 15/25 | Loss: 0.00069851
Iteration 16/25 | Loss: 0.00069851
Iteration 17/25 | Loss: 0.00069851
Iteration 18/25 | Loss: 0.00069851
Iteration 19/25 | Loss: 0.00069851
Iteration 20/25 | Loss: 0.00069851
Iteration 21/25 | Loss: 0.00069851
Iteration 22/25 | Loss: 0.00069851
Iteration 23/25 | Loss: 0.00069851
Iteration 24/25 | Loss: 0.00069851
Iteration 25/25 | Loss: 0.00069851

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00069851
Iteration 2/1000 | Loss: 0.00002022
Iteration 3/1000 | Loss: 0.00001650
Iteration 4/1000 | Loss: 0.00001511
Iteration 5/1000 | Loss: 0.00001427
Iteration 6/1000 | Loss: 0.00001368
Iteration 7/1000 | Loss: 0.00001331
Iteration 8/1000 | Loss: 0.00001296
Iteration 9/1000 | Loss: 0.00001267
Iteration 10/1000 | Loss: 0.00001254
Iteration 11/1000 | Loss: 0.00001236
Iteration 12/1000 | Loss: 0.00001229
Iteration 13/1000 | Loss: 0.00001228
Iteration 14/1000 | Loss: 0.00001228
Iteration 15/1000 | Loss: 0.00001225
Iteration 16/1000 | Loss: 0.00001219
Iteration 17/1000 | Loss: 0.00001218
Iteration 18/1000 | Loss: 0.00001206
Iteration 19/1000 | Loss: 0.00001198
Iteration 20/1000 | Loss: 0.00001198
Iteration 21/1000 | Loss: 0.00001198
Iteration 22/1000 | Loss: 0.00001193
Iteration 23/1000 | Loss: 0.00001193
Iteration 24/1000 | Loss: 0.00001192
Iteration 25/1000 | Loss: 0.00001192
Iteration 26/1000 | Loss: 0.00001190
Iteration 27/1000 | Loss: 0.00001190
Iteration 28/1000 | Loss: 0.00001190
Iteration 29/1000 | Loss: 0.00001189
Iteration 30/1000 | Loss: 0.00001189
Iteration 31/1000 | Loss: 0.00001188
Iteration 32/1000 | Loss: 0.00001187
Iteration 33/1000 | Loss: 0.00001187
Iteration 34/1000 | Loss: 0.00001186
Iteration 35/1000 | Loss: 0.00001186
Iteration 36/1000 | Loss: 0.00001186
Iteration 37/1000 | Loss: 0.00001186
Iteration 38/1000 | Loss: 0.00001186
Iteration 39/1000 | Loss: 0.00001186
Iteration 40/1000 | Loss: 0.00001186
Iteration 41/1000 | Loss: 0.00001186
Iteration 42/1000 | Loss: 0.00001186
Iteration 43/1000 | Loss: 0.00001186
Iteration 44/1000 | Loss: 0.00001186
Iteration 45/1000 | Loss: 0.00001186
Iteration 46/1000 | Loss: 0.00001185
Iteration 47/1000 | Loss: 0.00001185
Iteration 48/1000 | Loss: 0.00001185
Iteration 49/1000 | Loss: 0.00001185
Iteration 50/1000 | Loss: 0.00001183
Iteration 51/1000 | Loss: 0.00001183
Iteration 52/1000 | Loss: 0.00001182
Iteration 53/1000 | Loss: 0.00001182
Iteration 54/1000 | Loss: 0.00001182
Iteration 55/1000 | Loss: 0.00001182
Iteration 56/1000 | Loss: 0.00001182
Iteration 57/1000 | Loss: 0.00001182
Iteration 58/1000 | Loss: 0.00001182
Iteration 59/1000 | Loss: 0.00001182
Iteration 60/1000 | Loss: 0.00001182
Iteration 61/1000 | Loss: 0.00001182
Iteration 62/1000 | Loss: 0.00001181
Iteration 63/1000 | Loss: 0.00001181
Iteration 64/1000 | Loss: 0.00001181
Iteration 65/1000 | Loss: 0.00001180
Iteration 66/1000 | Loss: 0.00001180
Iteration 67/1000 | Loss: 0.00001179
Iteration 68/1000 | Loss: 0.00001178
Iteration 69/1000 | Loss: 0.00001178
Iteration 70/1000 | Loss: 0.00001178
Iteration 71/1000 | Loss: 0.00001178
Iteration 72/1000 | Loss: 0.00001178
Iteration 73/1000 | Loss: 0.00001178
Iteration 74/1000 | Loss: 0.00001178
Iteration 75/1000 | Loss: 0.00001178
Iteration 76/1000 | Loss: 0.00001178
Iteration 77/1000 | Loss: 0.00001178
Iteration 78/1000 | Loss: 0.00001178
Iteration 79/1000 | Loss: 0.00001178
Iteration 80/1000 | Loss: 0.00001178
Iteration 81/1000 | Loss: 0.00001178
Iteration 82/1000 | Loss: 0.00001178
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 82. Stopping optimization.
Last 5 losses: [1.1780351087509189e-05, 1.1780351087509189e-05, 1.1780351087509189e-05, 1.1780351087509189e-05, 1.1780351087509189e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1780351087509189e-05

Optimization complete. Final v2v error: 2.9466938972473145 mm

Highest mean error: 3.222435235977173 mm for frame 88

Lowest mean error: 2.729694366455078 mm for frame 36

Saving results

Total time: 50.05232071876526
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_010/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00429063
Iteration 2/25 | Loss: 0.00109727
Iteration 3/25 | Loss: 0.00100243
Iteration 4/25 | Loss: 0.00098754
Iteration 5/25 | Loss: 0.00098262
Iteration 6/25 | Loss: 0.00098140
Iteration 7/25 | Loss: 0.00098140
Iteration 8/25 | Loss: 0.00098140
Iteration 9/25 | Loss: 0.00098140
Iteration 10/25 | Loss: 0.00098140
Iteration 11/25 | Loss: 0.00098140
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009814038639888167, 0.0009814038639888167, 0.0009814038639888167, 0.0009814038639888167, 0.0009814038639888167]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009814038639888167

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.61642933
Iteration 2/25 | Loss: 0.00076316
Iteration 3/25 | Loss: 0.00076315
Iteration 4/25 | Loss: 0.00076315
Iteration 5/25 | Loss: 0.00076315
Iteration 6/25 | Loss: 0.00076315
Iteration 7/25 | Loss: 0.00076315
Iteration 8/25 | Loss: 0.00076315
Iteration 9/25 | Loss: 0.00076315
Iteration 10/25 | Loss: 0.00076315
Iteration 11/25 | Loss: 0.00076315
Iteration 12/25 | Loss: 0.00076315
Iteration 13/25 | Loss: 0.00076315
Iteration 14/25 | Loss: 0.00076315
Iteration 15/25 | Loss: 0.00076315
Iteration 16/25 | Loss: 0.00076315
Iteration 17/25 | Loss: 0.00076315
Iteration 18/25 | Loss: 0.00076315
Iteration 19/25 | Loss: 0.00076315
Iteration 20/25 | Loss: 0.00076315
Iteration 21/25 | Loss: 0.00076315
Iteration 22/25 | Loss: 0.00076315
Iteration 23/25 | Loss: 0.00076315
Iteration 24/25 | Loss: 0.00076315
Iteration 25/25 | Loss: 0.00076315
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0007631476037204266, 0.0007631476037204266, 0.0007631476037204266, 0.0007631476037204266, 0.0007631476037204266]
