Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=250, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14000-14055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973751
Iteration 64/1000 | Loss: 0.00070955
Iteration 65/1000 | Loss: 0.00028830
Iteration 66/1000 | Loss: 0.00047022
Iteration 67/1000 | Loss: 0.00029763
Iteration 68/1000 | Loss: 0.00029562
Iteration 69/1000 | Loss: 0.00028893
Iteration 70/1000 | Loss: 0.00030583
Iteration 71/1000 | Loss: 0.00029741
Iteration 72/1000 | Loss: 0.00088786
Iteration 73/1000 | Loss: 0.00072113
Iteration 74/1000 | Loss: 0.00041685
Iteration 75/1000 | Loss: 0.00049157
Iteration 76/1000 | Loss: 0.00034627
Iteration 77/1000 | Loss: 0.00040657
Iteration 78/1000 | Loss: 0.00042002
Iteration 79/1000 | Loss: 0.00037353
Iteration 80/1000 | Loss: 0.00035146
Iteration 81/1000 | Loss: 0.00033227
Iteration 82/1000 | Loss: 0.00041064
Iteration 83/1000 | Loss: 0.00053294
Iteration 84/1000 | Loss: 0.00043191
Iteration 85/1000 | Loss: 0.00051278
Iteration 86/1000 | Loss: 0.00044286
Iteration 87/1000 | Loss: 0.00031649
Iteration 88/1000 | Loss: 0.00057557
Iteration 89/1000 | Loss: 0.00028274
Iteration 90/1000 | Loss: 0.00031908
Iteration 91/1000 | Loss: 0.00007576
Iteration 92/1000 | Loss: 0.00006158
Iteration 93/1000 | Loss: 0.00048821
Iteration 94/1000 | Loss: 0.00048746
Iteration 95/1000 | Loss: 0.00062737
Iteration 96/1000 | Loss: 0.00006335
Iteration 97/1000 | Loss: 0.00034404
Iteration 98/1000 | Loss: 0.00024274
Iteration 99/1000 | Loss: 0.00025795
Iteration 100/1000 | Loss: 0.00023227
Iteration 101/1000 | Loss: 0.00005750
Iteration 102/1000 | Loss: 0.00026003
Iteration 103/1000 | Loss: 0.00021736
Iteration 104/1000 | Loss: 0.00024703
Iteration 105/1000 | Loss: 0.00003663
Iteration 106/1000 | Loss: 0.00003401
Iteration 107/1000 | Loss: 0.00023449
Iteration 108/1000 | Loss: 0.00051872
Iteration 109/1000 | Loss: 0.00024429
Iteration 110/1000 | Loss: 0.00011122
Iteration 111/1000 | Loss: 0.00004355
Iteration 112/1000 | Loss: 0.00003517
Iteration 113/1000 | Loss: 0.00003221
Iteration 114/1000 | Loss: 0.00023713
Iteration 115/1000 | Loss: 0.00003579
Iteration 116/1000 | Loss: 0.00003016
Iteration 117/1000 | Loss: 0.00002702
Iteration 118/1000 | Loss: 0.00002549
Iteration 119/1000 | Loss: 0.00002449
Iteration 120/1000 | Loss: 0.00002369
Iteration 121/1000 | Loss: 0.00025944
Iteration 122/1000 | Loss: 0.00042112
Iteration 123/1000 | Loss: 0.00024467
Iteration 124/1000 | Loss: 0.00017946
Iteration 125/1000 | Loss: 0.00017399
Iteration 126/1000 | Loss: 0.00003200
Iteration 127/1000 | Loss: 0.00002830
Iteration 128/1000 | Loss: 0.00002530
Iteration 129/1000 | Loss: 0.00018225
Iteration 130/1000 | Loss: 0.00003626
Iteration 131/1000 | Loss: 0.00002772
Iteration 132/1000 | Loss: 0.00002479
Iteration 133/1000 | Loss: 0.00025269
Iteration 134/1000 | Loss: 0.00019016
Iteration 135/1000 | Loss: 0.00022552
Iteration 136/1000 | Loss: 0.00022942
Iteration 137/1000 | Loss: 0.00024408
Iteration 138/1000 | Loss: 0.00018923
Iteration 139/1000 | Loss: 0.00005182
Iteration 140/1000 | Loss: 0.00003040
Iteration 141/1000 | Loss: 0.00002635
Iteration 142/1000 | Loss: 0.00002523
Iteration 143/1000 | Loss: 0.00023800
Iteration 144/1000 | Loss: 0.00052063
Iteration 145/1000 | Loss: 0.00003920
Iteration 146/1000 | Loss: 0.00003125
Iteration 147/1000 | Loss: 0.00002928
Iteration 148/1000 | Loss: 0.00028477
Iteration 149/1000 | Loss: 0.00004469
Iteration 150/1000 | Loss: 0.00003432
Iteration 151/1000 | Loss: 0.00018408
Iteration 152/1000 | Loss: 0.00013702
Iteration 153/1000 | Loss: 0.00005968
Iteration 154/1000 | Loss: 0.00022812
Iteration 155/1000 | Loss: 0.00004698
Iteration 156/1000 | Loss: 0.00002989
Iteration 157/1000 | Loss: 0.00002668
Iteration 158/1000 | Loss: 0.00002544
Iteration 159/1000 | Loss: 0.00002435
Iteration 160/1000 | Loss: 0.00002286
Iteration 161/1000 | Loss: 0.00002191
Iteration 162/1000 | Loss: 0.00002111
Iteration 163/1000 | Loss: 0.00002052
Iteration 164/1000 | Loss: 0.00002006
Iteration 165/1000 | Loss: 0.00001968
Iteration 166/1000 | Loss: 0.00001943
Iteration 167/1000 | Loss: 0.00022721
Iteration 168/1000 | Loss: 0.00002604
Iteration 169/1000 | Loss: 0.00002371
Iteration 170/1000 | Loss: 0.00002145
Iteration 171/1000 | Loss: 0.00002078
Iteration 172/1000 | Loss: 0.00002060
Iteration 173/1000 | Loss: 0.00002020
Iteration 174/1000 | Loss: 0.00001988
Iteration 175/1000 | Loss: 0.00023574
Iteration 176/1000 | Loss: 0.00025461
Iteration 177/1000 | Loss: 0.00003121
Iteration 178/1000 | Loss: 0.00002621
Iteration 179/1000 | Loss: 0.00023510
Iteration 180/1000 | Loss: 0.00046729
Iteration 181/1000 | Loss: 0.00046880
Iteration 182/1000 | Loss: 0.00064986
Iteration 183/1000 | Loss: 0.00038513
Iteration 184/1000 | Loss: 0.00031404
Iteration 185/1000 | Loss: 0.00012177
Iteration 186/1000 | Loss: 0.00003519
Iteration 187/1000 | Loss: 0.00002906
Iteration 188/1000 | Loss: 0.00019565
Iteration 189/1000 | Loss: 0.00003847
Iteration 190/1000 | Loss: 0.00002964
Iteration 191/1000 | Loss: 0.00002713
Iteration 192/1000 | Loss: 0.00002521
Iteration 193/1000 | Loss: 0.00002420
Iteration 194/1000 | Loss: 0.00026709
Iteration 195/1000 | Loss: 0.00034314
Iteration 196/1000 | Loss: 0.00032382
Iteration 197/1000 | Loss: 0.00034886
Iteration 198/1000 | Loss: 0.00003501
Iteration 199/1000 | Loss: 0.00002622
Iteration 200/1000 | Loss: 0.00002340
Iteration 201/1000 | Loss: 0.00002136
Iteration 202/1000 | Loss: 0.00002025
Iteration 203/1000 | Loss: 0.00001956
Iteration 204/1000 | Loss: 0.00001882
Iteration 205/1000 | Loss: 0.00001849
Iteration 206/1000 | Loss: 0.00001816
Iteration 207/1000 | Loss: 0.00001796
Iteration 208/1000 | Loss: 0.00001791
Iteration 209/1000 | Loss: 0.00001789
Iteration 210/1000 | Loss: 0.00001788
Iteration 211/1000 | Loss: 0.00001787
Iteration 212/1000 | Loss: 0.00001783
Iteration 213/1000 | Loss: 0.00001783
Iteration 214/1000 | Loss: 0.00001777
Iteration 215/1000 | Loss: 0.00001775
Iteration 216/1000 | Loss: 0.00001775
Iteration 217/1000 | Loss: 0.00001773
Iteration 218/1000 | Loss: 0.00001768
Iteration 219/1000 | Loss: 0.00001766
Iteration 220/1000 | Loss: 0.00001765
Iteration 221/1000 | Loss: 0.00001765
Iteration 222/1000 | Loss: 0.00001764
Iteration 223/1000 | Loss: 0.00001763
Iteration 224/1000 | Loss: 0.00001763
Iteration 225/1000 | Loss: 0.00001763
Iteration 226/1000 | Loss: 0.00001762
Iteration 227/1000 | Loss: 0.00001762
Iteration 228/1000 | Loss: 0.00001762
Iteration 229/1000 | Loss: 0.00001761
Iteration 230/1000 | Loss: 0.00001761
Iteration 231/1000 | Loss: 0.00001761
Iteration 232/1000 | Loss: 0.00001760
Iteration 233/1000 | Loss: 0.00001760
Iteration 234/1000 | Loss: 0.00001760
Iteration 235/1000 | Loss: 0.00001759
Iteration 236/1000 | Loss: 0.00001759
Iteration 237/1000 | Loss: 0.00001759
Iteration 238/1000 | Loss: 0.00001758
Iteration 239/1000 | Loss: 0.00001758
Iteration 240/1000 | Loss: 0.00001758
Iteration 241/1000 | Loss: 0.00001758
Iteration 242/1000 | Loss: 0.00001758
Iteration 243/1000 | Loss: 0.00001758
Iteration 244/1000 | Loss: 0.00001758
Iteration 245/1000 | Loss: 0.00001757
Iteration 246/1000 | Loss: 0.00001757
Iteration 247/1000 | Loss: 0.00001757
Iteration 248/1000 | Loss: 0.00001757
Iteration 249/1000 | Loss: 0.00001757
Iteration 250/1000 | Loss: 0.00001757
Iteration 251/1000 | Loss: 0.00001757
Iteration 252/1000 | Loss: 0.00001756
Iteration 253/1000 | Loss: 0.00001756
Iteration 254/1000 | Loss: 0.00001756
Iteration 255/1000 | Loss: 0.00001756
Iteration 256/1000 | Loss: 0.00001755
Iteration 257/1000 | Loss: 0.00001755
Iteration 258/1000 | Loss: 0.00001755
Iteration 259/1000 | Loss: 0.00001755
Iteration 260/1000 | Loss: 0.00001754
Iteration 261/1000 | Loss: 0.00001754
Iteration 262/1000 | Loss: 0.00001754
Iteration 263/1000 | Loss: 0.00001754
Iteration 264/1000 | Loss: 0.00001754
Iteration 265/1000 | Loss: 0.00022529
Iteration 266/1000 | Loss: 0.00002242
Iteration 267/1000 | Loss: 0.00002013
Iteration 268/1000 | Loss: 0.00001912
Iteration 269/1000 | Loss: 0.00026192
Iteration 270/1000 | Loss: 0.00058898
Iteration 271/1000 | Loss: 0.00023027
Iteration 272/1000 | Loss: 0.00025016
Iteration 273/1000 | Loss: 0.00021645
Iteration 274/1000 | Loss: 0.00023824
Iteration 275/1000 | Loss: 0.00020831
Iteration 276/1000 | Loss: 0.00023068
Iteration 277/1000 | Loss: 0.00011843
Iteration 278/1000 | Loss: 0.00012597
Iteration 279/1000 | Loss: 0.00025244
Iteration 280/1000 | Loss: 0.00019792
Iteration 281/1000 | Loss: 0.00025014
Iteration 282/1000 | Loss: 0.00003771
Iteration 283/1000 | Loss: 0.00002834
Iteration 284/1000 | Loss: 0.00002510
Iteration 285/1000 | Loss: 0.00002206
Iteration 286/1000 | Loss: 0.00002016
Iteration 287/1000 | Loss: 0.00001929
Iteration 288/1000 | Loss: 0.00001846
Iteration 289/1000 | Loss: 0.00001781
Iteration 290/1000 | Loss: 0.00001752
Iteration 291/1000 | Loss: 0.00001726
Iteration 292/1000 | Loss: 0.00001710
Iteration 293/1000 | Loss: 0.00001700
Iteration 294/1000 | Loss: 0.00001694
Iteration 295/1000 | Loss: 0.00001694
Iteration 296/1000 | Loss: 0.00001693
Iteration 297/1000 | Loss: 0.00001693
Iteration 298/1000 | Loss: 0.00001693
Iteration 299/1000 | Loss: 0.00001693
Iteration 300/1000 | Loss: 0.00001693
Iteration 301/1000 | Loss: 0.00001693
Iteration 302/1000 | Loss: 0.00001692
Iteration 303/1000 | Loss: 0.00001691
Iteration 304/1000 | Loss: 0.00001691
Iteration 305/1000 | Loss: 0.00001691
Iteration 306/1000 | Loss: 0.00001690
Iteration 307/1000 | Loss: 0.00001690
Iteration 308/1000 | Loss: 0.00001690
Iteration 309/1000 | Loss: 0.00001690
Iteration 310/1000 | Loss: 0.00001690
Iteration 311/1000 | Loss: 0.00001690
Iteration 312/1000 | Loss: 0.00001690
Iteration 313/1000 | Loss: 0.00001690
Iteration 314/1000 | Loss: 0.00001690
Iteration 315/1000 | Loss: 0.00001690
Iteration 316/1000 | Loss: 0.00001687
Iteration 317/1000 | Loss: 0.00001687
Iteration 318/1000 | Loss: 0.00001687
Iteration 319/1000 | Loss: 0.00001687
Iteration 320/1000 | Loss: 0.00001686
Iteration 321/1000 | Loss: 0.00001686
Iteration 322/1000 | Loss: 0.00001686
Iteration 323/1000 | Loss: 0.00001686
Iteration 324/1000 | Loss: 0.00001686
Iteration 325/1000 | Loss: 0.00001686
Iteration 326/1000 | Loss: 0.00001686
Iteration 327/1000 | Loss: 0.00001684
Iteration 328/1000 | Loss: 0.00001683
Iteration 329/1000 | Loss: 0.00001683
Iteration 330/1000 | Loss: 0.00001683
Iteration 331/1000 | Loss: 0.00001683
Iteration 332/1000 | Loss: 0.00001683
Iteration 333/1000 | Loss: 0.00001683
Iteration 334/1000 | Loss: 0.00001683
Iteration 335/1000 | Loss: 0.00001683
Iteration 336/1000 | Loss: 0.00001682
Iteration 337/1000 | Loss: 0.00001682
Iteration 338/1000 | Loss: 0.00001682
Iteration 339/1000 | Loss: 0.00001682
Iteration 340/1000 | Loss: 0.00001682
Iteration 341/1000 | Loss: 0.00001682
Iteration 342/1000 | Loss: 0.00001681
Iteration 343/1000 | Loss: 0.00001681
Iteration 344/1000 | Loss: 0.00001681
Iteration 345/1000 | Loss: 0.00001681
Iteration 346/1000 | Loss: 0.00001681
Iteration 347/1000 | Loss: 0.00001680
Iteration 348/1000 | Loss: 0.00001680
Iteration 349/1000 | Loss: 0.00001680
Iteration 350/1000 | Loss: 0.00001679
Iteration 351/1000 | Loss: 0.00001679
Iteration 352/1000 | Loss: 0.00001678
Iteration 353/1000 | Loss: 0.00001678
Iteration 354/1000 | Loss: 0.00001678
Iteration 355/1000 | Loss: 0.00001678
Iteration 356/1000 | Loss: 0.00001678
Iteration 357/1000 | Loss: 0.00001677
Iteration 358/1000 | Loss: 0.00001677
Iteration 359/1000 | Loss: 0.00001677
Iteration 360/1000 | Loss: 0.00001677
Iteration 361/1000 | Loss: 0.00001677
Iteration 362/1000 | Loss: 0.00001677
Iteration 363/1000 | Loss: 0.00001677
Iteration 364/1000 | Loss: 0.00001677
Iteration 365/1000 | Loss: 0.00001677
Iteration 366/1000 | Loss: 0.00001677
Iteration 367/1000 | Loss: 0.00001677
Iteration 368/1000 | Loss: 0.00001676
Iteration 369/1000 | Loss: 0.00001675
Iteration 370/1000 | Loss: 0.00001674
Iteration 371/1000 | Loss: 0.00001673
Iteration 372/1000 | Loss: 0.00001671
Iteration 373/1000 | Loss: 0.00001671
Iteration 374/1000 | Loss: 0.00001671
Iteration 375/1000 | Loss: 0.00001671
Iteration 376/1000 | Loss: 0.00001671
Iteration 377/1000 | Loss: 0.00001671
Iteration 378/1000 | Loss: 0.00001666
Iteration 379/1000 | Loss: 0.00001666
Iteration 380/1000 | Loss: 0.00001666
Iteration 381/1000 | Loss: 0.00001666
Iteration 382/1000 | Loss: 0.00001666
Iteration 383/1000 | Loss: 0.00001666
Iteration 384/1000 | Loss: 0.00001666
Iteration 385/1000 | Loss: 0.00001665
Iteration 386/1000 | Loss: 0.00001664
Iteration 387/1000 | Loss: 0.00001663
Iteration 388/1000 | Loss: 0.00001663
Iteration 389/1000 | Loss: 0.00001660
Iteration 390/1000 | Loss: 0.00001660
Iteration 391/1000 | Loss: 0.00001659
Iteration 392/1000 | Loss: 0.00001659
Iteration 393/1000 | Loss: 0.00001659
Iteration 394/1000 | Loss: 0.00001658
Iteration 395/1000 | Loss: 0.00001658
Iteration 396/1000 | Loss: 0.00001658
Iteration 397/1000 | Loss: 0.00001658
Iteration 398/1000 | Loss: 0.00001658
Iteration 399/1000 | Loss: 0.00001658
Iteration 400/1000 | Loss: 0.00001658
Iteration 401/1000 | Loss: 0.00001656
Iteration 402/1000 | Loss: 0.00001656
Iteration 403/1000 | Loss: 0.00001654
Iteration 404/1000 | Loss: 0.00001654
Iteration 405/1000 | Loss: 0.00001654
Iteration 406/1000 | Loss: 0.00001654
Iteration 407/1000 | Loss: 0.00001654
Iteration 408/1000 | Loss: 0.00001652
Iteration 409/1000 | Loss: 0.00001645
Iteration 410/1000 | Loss: 0.00001643
Iteration 411/1000 | Loss: 0.00001642
Iteration 412/1000 | Loss: 0.00001641
Iteration 413/1000 | Loss: 0.00001639
Iteration 414/1000 | Loss: 0.00001638
Iteration 415/1000 | Loss: 0.00001637
Iteration 416/1000 | Loss: 0.00001635
Iteration 417/1000 | Loss: 0.00001634
Iteration 418/1000 | Loss: 0.00001630
Iteration 419/1000 | Loss: 0.00001627
Iteration 420/1000 | Loss: 0.00001627
Iteration 421/1000 | Loss: 0.00001626
Iteration 422/1000 | Loss: 0.00001625
Iteration 423/1000 | Loss: 0.00001622
Iteration 424/1000 | Loss: 0.00001622
Iteration 425/1000 | Loss: 0.00001622
Iteration 426/1000 | Loss: 0.00001621
Iteration 427/1000 | Loss: 0.00001618
Iteration 428/1000 | Loss: 0.00001617
Iteration 429/1000 | Loss: 0.00001617
Iteration 430/1000 | Loss: 0.00001617
Iteration 431/1000 | Loss: 0.00001616
Iteration 432/1000 | Loss: 0.00001610
Iteration 433/1000 | Loss: 0.00001606
Iteration 434/1000 | Loss: 0.00001606
Iteration 435/1000 | Loss: 0.00001606
Iteration 436/1000 | Loss: 0.00001606
Iteration 437/1000 | Loss: 0.00001606
Iteration 438/1000 | Loss: 0.00001606
Iteration 439/1000 | Loss: 0.00001606
Iteration 440/1000 | Loss: 0.00001606
Iteration 441/1000 | Loss: 0.00001605
Iteration 442/1000 | Loss: 0.00001604
Iteration 443/1000 | Loss: 0.00001604
Iteration 444/1000 | Loss: 0.00001602
Iteration 445/1000 | Loss: 0.00001601
Iteration 446/1000 | Loss: 0.00001601
Iteration 447/1000 | Loss: 0.00001601
Iteration 448/1000 | Loss: 0.00001600
Iteration 449/1000 | Loss: 0.00001599
Iteration 450/1000 | Loss: 0.00001599
Iteration 451/1000 | Loss: 0.00001598
Iteration 452/1000 | Loss: 0.00001598
Iteration 453/1000 | Loss: 0.00001598
Iteration 454/1000 | Loss: 0.00001598
Iteration 455/1000 | Loss: 0.00001598
Iteration 456/1000 | Loss: 0.00001598
Iteration 457/1000 | Loss: 0.00001598
Iteration 458/1000 | Loss: 0.00001598
Iteration 459/1000 | Loss: 0.00001598
Iteration 460/1000 | Loss: 0.00001598
Iteration 461/1000 | Loss: 0.00001598
Iteration 462/1000 | Loss: 0.00001597
Iteration 463/1000 | Loss: 0.00001596
Iteration 464/1000 | Loss: 0.00001596
Iteration 465/1000 | Loss: 0.00001595
Iteration 466/1000 | Loss: 0.00021239
Iteration 467/1000 | Loss: 0.00016200
Iteration 468/1000 | Loss: 0.00012781
Iteration 469/1000 | Loss: 0.00017972
Iteration 470/1000 | Loss: 0.00008139
Iteration 471/1000 | Loss: 0.00051619
Iteration 472/1000 | Loss: 0.00002624
Iteration 473/1000 | Loss: 0.00005161
Iteration 474/1000 | Loss: 0.00029874
Iteration 475/1000 | Loss: 0.00003276
Iteration 476/1000 | Loss: 0.00018756
Iteration 477/1000 | Loss: 0.00002931
Iteration 478/1000 | Loss: 0.00002370
Iteration 479/1000 | Loss: 0.00002198
Iteration 480/1000 | Loss: 0.00032312
Iteration 481/1000 | Loss: 0.00005026
Iteration 482/1000 | Loss: 0.00003014
Iteration 483/1000 | Loss: 0.00002348
Iteration 484/1000 | Loss: 0.00055390
Iteration 485/1000 | Loss: 0.00002198
Iteration 486/1000 | Loss: 0.00001931
Iteration 487/1000 | Loss: 0.00001767
Iteration 488/1000 | Loss: 0.00031521
Iteration 489/1000 | Loss: 0.00018984
Iteration 490/1000 | Loss: 0.00002702
Iteration 491/1000 | Loss: 0.00001965
Iteration 492/1000 | Loss: 0.00001784
Iteration 493/1000 | Loss: 0.00034457
Iteration 494/1000 | Loss: 0.00024355
Iteration 495/1000 | Loss: 0.00002396
Iteration 496/1000 | Loss: 0.00001708
Iteration 497/1000 | Loss: 0.00001600
Iteration 498/1000 | Loss: 0.00001539
Iteration 499/1000 | Loss: 0.00001509
Iteration 500/1000 | Loss: 0.00001481
Iteration 501/1000 | Loss: 0.00001463
Iteration 502/1000 | Loss: 0.00001457
Iteration 503/1000 | Loss: 0.00001457
Iteration 504/1000 | Loss: 0.00001456
Iteration 505/1000 | Loss: 0.00001455
Iteration 506/1000 | Loss: 0.00001449
Iteration 507/1000 | Loss: 0.00001448
Iteration 508/1000 | Loss: 0.00001448
Iteration 509/1000 | Loss: 0.00001444
Iteration 510/1000 | Loss: 0.00001444
Iteration 511/1000 | Loss: 0.00001444
Iteration 512/1000 | Loss: 0.00001444
Iteration 513/1000 | Loss: 0.00001444
Iteration 514/1000 | Loss: 0.00001443
Iteration 515/1000 | Loss: 0.00001442
Iteration 516/1000 | Loss: 0.00001440
Iteration 517/1000 | Loss: 0.00001440
Iteration 518/1000 | Loss: 0.00001439
Iteration 519/1000 | Loss: 0.00001439
Iteration 520/1000 | Loss: 0.00001439
Iteration 521/1000 | Loss: 0.00001439
Iteration 522/1000 | Loss: 0.00001439
Iteration 523/1000 | Loss: 0.00001438
Iteration 524/1000 | Loss: 0.00001438
Iteration 525/1000 | Loss: 0.00001438
Iteration 526/1000 | Loss: 0.00001438
Iteration 527/1000 | Loss: 0.00001438
Iteration 528/1000 | Loss: 0.00001437
Iteration 529/1000 | Loss: 0.00001437
Iteration 530/1000 | Loss: 0.00001437
Iteration 531/1000 | Loss: 0.00001437
Iteration 532/1000 | Loss: 0.00001437
Iteration 533/1000 | Loss: 0.00001437
Iteration 534/1000 | Loss: 0.00001437
Iteration 535/1000 | Loss: 0.00001437
Iteration 536/1000 | Loss: 0.00001437
Iteration 537/1000 | Loss: 0.00001437
Iteration 538/1000 | Loss: 0.00001437
Iteration 539/1000 | Loss: 0.00001437
Iteration 540/1000 | Loss: 0.00001437
Iteration 541/1000 | Loss: 0.00001437
Iteration 542/1000 | Loss: 0.00001437
Iteration 543/1000 | Loss: 0.00001437
Iteration 544/1000 | Loss: 0.00001437
Iteration 545/1000 | Loss: 0.00001437
Iteration 546/1000 | Loss: 0.00001437
Iteration 547/1000 | Loss: 0.00001437
Iteration 548/1000 | Loss: 0.00001437
Iteration 549/1000 | Loss: 0.00001436
Iteration 550/1000 | Loss: 0.00001436
Iteration 551/1000 | Loss: 0.00001436
Iteration 552/1000 | Loss: 0.00001436
Iteration 553/1000 | Loss: 0.00001436
Iteration 554/1000 | Loss: 0.00001436
Iteration 555/1000 | Loss: 0.00001436
Iteration 556/1000 | Loss: 0.00001436
Iteration 557/1000 | Loss: 0.00001436
Iteration 558/1000 | Loss: 0.00001436
Iteration 559/1000 | Loss: 0.00001436
Iteration 560/1000 | Loss: 0.00001436
Iteration 561/1000 | Loss: 0.00001436
Iteration 562/1000 | Loss: 0.00001436
Iteration 563/1000 | Loss: 0.00001436
Iteration 564/1000 | Loss: 0.00001436
Iteration 565/1000 | Loss: 0.00001436
Iteration 566/1000 | Loss: 0.00001436
Iteration 567/1000 | Loss: 0.00001436
Iteration 568/1000 | Loss: 0.00001436
Iteration 569/1000 | Loss: 0.00001436
Iteration 570/1000 | Loss: 0.00001436
Iteration 571/1000 | Loss: 0.00001436
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 571. Stopping optimization.
Last 5 losses: [1.4363736227096524e-05, 1.4363736227096524e-05, 1.4363736227096524e-05, 1.4363736227096524e-05, 1.4363736227096524e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4363736227096524e-05

Optimization complete. Final v2v error: 3.21598744392395 mm

Highest mean error: 4.989475250244141 mm for frame 189

Lowest mean error: 3.066037654876709 mm for frame 36

Saving results

Total time: 489.1443519592285
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00405732
Iteration 2/25 | Loss: 0.00090933
Iteration 3/25 | Loss: 0.00081078
Iteration 4/25 | Loss: 0.00078941
Iteration 5/25 | Loss: 0.00078295
Iteration 6/25 | Loss: 0.00078150
Iteration 7/25 | Loss: 0.00078141
Iteration 8/25 | Loss: 0.00078141
Iteration 9/25 | Loss: 0.00078141
Iteration 10/25 | Loss: 0.00078141
Iteration 11/25 | Loss: 0.00078141
Iteration 12/25 | Loss: 0.00078141
Iteration 13/25 | Loss: 0.00078141
Iteration 14/25 | Loss: 0.00078141
Iteration 15/25 | Loss: 0.00078141
Iteration 16/25 | Loss: 0.00078141
Iteration 17/25 | Loss: 0.00078141
Iteration 18/25 | Loss: 0.00078141
Iteration 19/25 | Loss: 0.00078141
Iteration 20/25 | Loss: 0.00078141
Iteration 21/25 | Loss: 0.00078141
Iteration 22/25 | Loss: 0.00078141
Iteration 23/25 | Loss: 0.00078141
Iteration 24/25 | Loss: 0.00078141
Iteration 25/25 | Loss: 0.00078141

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.46371698
Iteration 2/25 | Loss: 0.00046163
Iteration 3/25 | Loss: 0.00046161
Iteration 4/25 | Loss: 0.00046161
Iteration 5/25 | Loss: 0.00046161
Iteration 6/25 | Loss: 0.00046161
Iteration 7/25 | Loss: 0.00046161
Iteration 8/25 | Loss: 0.00046161
Iteration 9/25 | Loss: 0.00046161
Iteration 10/25 | Loss: 0.00046161
Iteration 11/25 | Loss: 0.00046161
Iteration 12/25 | Loss: 0.00046161
Iteration 13/25 | Loss: 0.00046161
