Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=160, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8960-9015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_34_us_1280/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00391524
Iteration 146/1000 | Loss: 0.00026504
Iteration 147/1000 | Loss: 0.00029420
Iteration 148/1000 | Loss: 0.00024856
Iteration 149/1000 | Loss: 0.00023140
Iteration 150/1000 | Loss: 0.00026266
Iteration 151/1000 | Loss: 0.00029220
Iteration 152/1000 | Loss: 0.00025890
Iteration 153/1000 | Loss: 0.00033895
Iteration 154/1000 | Loss: 0.00031210
Iteration 155/1000 | Loss: 0.00020183
Iteration 156/1000 | Loss: 0.00014200
Iteration 157/1000 | Loss: 0.00015549
Iteration 158/1000 | Loss: 0.00013284
Iteration 159/1000 | Loss: 0.00018104
Iteration 160/1000 | Loss: 0.00013017
Iteration 161/1000 | Loss: 0.00019014
Iteration 162/1000 | Loss: 0.00029102
Iteration 163/1000 | Loss: 0.00016650
Iteration 164/1000 | Loss: 0.00016021
Iteration 165/1000 | Loss: 0.00013852
Iteration 166/1000 | Loss: 0.00014859
Iteration 167/1000 | Loss: 0.00016934
Iteration 168/1000 | Loss: 0.00022834
Iteration 169/1000 | Loss: 0.00018116
Iteration 170/1000 | Loss: 0.00011383
Iteration 171/1000 | Loss: 0.00016154
Iteration 172/1000 | Loss: 0.00018653
Iteration 173/1000 | Loss: 0.00012730
Iteration 174/1000 | Loss: 0.00019950
Iteration 175/1000 | Loss: 0.00019792
Iteration 176/1000 | Loss: 0.00019209
Iteration 177/1000 | Loss: 0.00014379
Iteration 178/1000 | Loss: 0.00015369
Iteration 179/1000 | Loss: 0.00018278
Iteration 180/1000 | Loss: 0.00016839
Iteration 181/1000 | Loss: 0.00020277
Iteration 182/1000 | Loss: 0.00011871
Iteration 183/1000 | Loss: 0.00016676
Iteration 184/1000 | Loss: 0.00013311
Iteration 185/1000 | Loss: 0.00016280
Iteration 186/1000 | Loss: 0.00016803
Iteration 187/1000 | Loss: 0.00018335
Iteration 188/1000 | Loss: 0.00018591
Iteration 189/1000 | Loss: 0.00015461
Iteration 190/1000 | Loss: 0.00020530
Iteration 191/1000 | Loss: 0.00019032
Iteration 192/1000 | Loss: 0.00014921
Iteration 193/1000 | Loss: 0.00015323
Iteration 194/1000 | Loss: 0.00018611
Iteration 195/1000 | Loss: 0.00016588
Iteration 196/1000 | Loss: 0.00017294
Iteration 197/1000 | Loss: 0.00018915
Iteration 198/1000 | Loss: 0.00020291
Iteration 199/1000 | Loss: 0.00021132
Iteration 200/1000 | Loss: 0.00024099
Iteration 201/1000 | Loss: 0.00025875
Iteration 202/1000 | Loss: 0.00024057
Iteration 203/1000 | Loss: 0.00014398
Iteration 204/1000 | Loss: 0.00013041
Iteration 205/1000 | Loss: 0.00013494
Iteration 206/1000 | Loss: 0.00014671
Iteration 207/1000 | Loss: 0.00011144
Iteration 208/1000 | Loss: 0.00027869
Iteration 209/1000 | Loss: 0.00015908
Iteration 210/1000 | Loss: 0.00014692
Iteration 211/1000 | Loss: 0.00013716
Iteration 212/1000 | Loss: 0.00016338
Iteration 213/1000 | Loss: 0.00016056
Iteration 214/1000 | Loss: 0.00012105
Iteration 215/1000 | Loss: 0.00013391
Iteration 216/1000 | Loss: 0.00012292
Iteration 217/1000 | Loss: 0.00013790
Iteration 218/1000 | Loss: 0.00014044
Iteration 219/1000 | Loss: 0.00013931
Iteration 220/1000 | Loss: 0.00012172
Iteration 221/1000 | Loss: 0.00012697
Iteration 222/1000 | Loss: 0.00015000
Iteration 223/1000 | Loss: 0.00017140
Iteration 224/1000 | Loss: 0.00018011
Iteration 225/1000 | Loss: 0.00012679
Iteration 226/1000 | Loss: 0.00013798
Iteration 227/1000 | Loss: 0.00010698
Iteration 228/1000 | Loss: 0.00012611
Iteration 229/1000 | Loss: 0.00015965
Iteration 230/1000 | Loss: 0.00015514
Iteration 231/1000 | Loss: 0.00010195
Iteration 232/1000 | Loss: 0.00008943
Iteration 233/1000 | Loss: 0.00019260
Iteration 234/1000 | Loss: 0.00015889
Iteration 235/1000 | Loss: 0.00008778
Iteration 236/1000 | Loss: 0.00011938
Iteration 237/1000 | Loss: 0.00010997
Iteration 238/1000 | Loss: 0.00013027
Iteration 239/1000 | Loss: 0.00011347
Iteration 240/1000 | Loss: 0.00008220
Iteration 241/1000 | Loss: 0.00009870
Iteration 242/1000 | Loss: 0.00008289
Iteration 243/1000 | Loss: 0.00008901
Iteration 244/1000 | Loss: 0.00008521
Iteration 245/1000 | Loss: 0.00007810
Iteration 246/1000 | Loss: 0.00007361
Iteration 247/1000 | Loss: 0.00007558
Iteration 248/1000 | Loss: 0.00010635
Iteration 249/1000 | Loss: 0.00007988
Iteration 250/1000 | Loss: 0.00008706
Iteration 251/1000 | Loss: 0.00009952
Iteration 252/1000 | Loss: 0.00010231
Iteration 253/1000 | Loss: 0.00012918
Iteration 254/1000 | Loss: 0.00009426
Iteration 255/1000 | Loss: 0.00009006
Iteration 256/1000 | Loss: 0.00007333
Iteration 257/1000 | Loss: 0.00006917
Iteration 258/1000 | Loss: 0.00008195
Iteration 259/1000 | Loss: 0.00008005
Iteration 260/1000 | Loss: 0.00008178
Iteration 261/1000 | Loss: 0.00007678
Iteration 262/1000 | Loss: 0.00008111
Iteration 263/1000 | Loss: 0.00018148
Iteration 264/1000 | Loss: 0.00007803
Iteration 265/1000 | Loss: 0.00008852
Iteration 266/1000 | Loss: 0.00011443
Iteration 267/1000 | Loss: 0.00009539
Iteration 268/1000 | Loss: 0.00007104
Iteration 269/1000 | Loss: 0.00005103
Iteration 270/1000 | Loss: 0.00012515
Iteration 271/1000 | Loss: 0.00004465
Iteration 272/1000 | Loss: 0.00008104
Iteration 273/1000 | Loss: 0.00004287
Iteration 274/1000 | Loss: 0.00005585
Iteration 275/1000 | Loss: 0.00004345
Iteration 276/1000 | Loss: 0.00006363
Iteration 277/1000 | Loss: 0.00004661
Iteration 278/1000 | Loss: 0.00002924
Iteration 279/1000 | Loss: 0.00003322
Iteration 280/1000 | Loss: 0.00002838
Iteration 281/1000 | Loss: 0.00004298
Iteration 282/1000 | Loss: 0.00003120
Iteration 283/1000 | Loss: 0.00005330
Iteration 284/1000 | Loss: 0.00005633
Iteration 285/1000 | Loss: 0.00004935
Iteration 286/1000 | Loss: 0.00003668
Iteration 287/1000 | Loss: 0.00004573
Iteration 288/1000 | Loss: 0.00004021
Iteration 289/1000 | Loss: 0.00004052
Iteration 290/1000 | Loss: 0.00005065
Iteration 291/1000 | Loss: 0.00005309
Iteration 292/1000 | Loss: 0.00004794
Iteration 293/1000 | Loss: 0.00005688
Iteration 294/1000 | Loss: 0.00003467
Iteration 295/1000 | Loss: 0.00003541
Iteration 296/1000 | Loss: 0.00003593
Iteration 297/1000 | Loss: 0.00003697
Iteration 298/1000 | Loss: 0.00002622
Iteration 299/1000 | Loss: 0.00002843
Iteration 300/1000 | Loss: 0.00004595
Iteration 301/1000 | Loss: 0.00003200
Iteration 302/1000 | Loss: 0.00003865
Iteration 303/1000 | Loss: 0.00004477
Iteration 304/1000 | Loss: 0.00007117
Iteration 305/1000 | Loss: 0.00005343
Iteration 306/1000 | Loss: 0.00004837
Iteration 307/1000 | Loss: 0.00004554
Iteration 308/1000 | Loss: 0.00004371
Iteration 309/1000 | Loss: 0.00003421
Iteration 310/1000 | Loss: 0.00004434
Iteration 311/1000 | Loss: 0.00004392
Iteration 312/1000 | Loss: 0.00002726
Iteration 313/1000 | Loss: 0.00003651
Iteration 314/1000 | Loss: 0.00002955
Iteration 315/1000 | Loss: 0.00002764
Iteration 316/1000 | Loss: 0.00002862
Iteration 317/1000 | Loss: 0.00002670
Iteration 318/1000 | Loss: 0.00002771
Iteration 319/1000 | Loss: 0.00002938
Iteration 320/1000 | Loss: 0.00002700
Iteration 321/1000 | Loss: 0.00002936
Iteration 322/1000 | Loss: 0.00002671
Iteration 323/1000 | Loss: 0.00002923
Iteration 324/1000 | Loss: 0.00003301
Iteration 325/1000 | Loss: 0.00003025
Iteration 326/1000 | Loss: 0.00004958
Iteration 327/1000 | Loss: 0.00002837
Iteration 328/1000 | Loss: 0.00003139
Iteration 329/1000 | Loss: 0.00002358
Iteration 330/1000 | Loss: 0.00002287
Iteration 331/1000 | Loss: 0.00002241
Iteration 332/1000 | Loss: 0.00002216
Iteration 333/1000 | Loss: 0.00002200
Iteration 334/1000 | Loss: 0.00002189
Iteration 335/1000 | Loss: 0.00002188
Iteration 336/1000 | Loss: 0.00002177
Iteration 337/1000 | Loss: 0.00002171
Iteration 338/1000 | Loss: 0.00002166
Iteration 339/1000 | Loss: 0.00002823
Iteration 340/1000 | Loss: 0.00004289
Iteration 341/1000 | Loss: 0.00003896
Iteration 342/1000 | Loss: 0.00002165
Iteration 343/1000 | Loss: 0.00002787
Iteration 344/1000 | Loss: 0.00004131
Iteration 345/1000 | Loss: 0.00003247
Iteration 346/1000 | Loss: 0.00003848
Iteration 347/1000 | Loss: 0.00002730
Iteration 348/1000 | Loss: 0.00003850
Iteration 349/1000 | Loss: 0.00003983
Iteration 350/1000 | Loss: 0.00003389
Iteration 351/1000 | Loss: 0.00004079
Iteration 352/1000 | Loss: 0.00003007
Iteration 353/1000 | Loss: 0.00004101
Iteration 354/1000 | Loss: 0.00003332
Iteration 355/1000 | Loss: 0.00004003
Iteration 356/1000 | Loss: 0.00002903
Iteration 357/1000 | Loss: 0.00003950
Iteration 358/1000 | Loss: 0.00002842
Iteration 359/1000 | Loss: 0.00003822
Iteration 360/1000 | Loss: 0.00003044
Iteration 361/1000 | Loss: 0.00003650
Iteration 362/1000 | Loss: 0.00003065
Iteration 363/1000 | Loss: 0.00003630
Iteration 364/1000 | Loss: 0.00003629
Iteration 365/1000 | Loss: 0.00003629
Iteration 366/1000 | Loss: 0.00003188
Iteration 367/1000 | Loss: 0.00003623
Iteration 368/1000 | Loss: 0.00002892
Iteration 369/1000 | Loss: 0.00003516
Iteration 370/1000 | Loss: 0.00003007
Iteration 371/1000 | Loss: 0.00003485
Iteration 372/1000 | Loss: 0.00002802
Iteration 373/1000 | Loss: 0.00003450
Iteration 374/1000 | Loss: 0.00002136
Iteration 375/1000 | Loss: 0.00002071
Iteration 376/1000 | Loss: 0.00002005
Iteration 377/1000 | Loss: 0.00001982
Iteration 378/1000 | Loss: 0.00001963
Iteration 379/1000 | Loss: 0.00001945
Iteration 380/1000 | Loss: 0.00001941
Iteration 381/1000 | Loss: 0.00001940
Iteration 382/1000 | Loss: 0.00001939
Iteration 383/1000 | Loss: 0.00001938
Iteration 384/1000 | Loss: 0.00001938
Iteration 385/1000 | Loss: 0.00001937
Iteration 386/1000 | Loss: 0.00001937
Iteration 387/1000 | Loss: 0.00001937
Iteration 388/1000 | Loss: 0.00001936
Iteration 389/1000 | Loss: 0.00001936
Iteration 390/1000 | Loss: 0.00001935
Iteration 391/1000 | Loss: 0.00001935
Iteration 392/1000 | Loss: 0.00001935
Iteration 393/1000 | Loss: 0.00001935
Iteration 394/1000 | Loss: 0.00001934
Iteration 395/1000 | Loss: 0.00001934
Iteration 396/1000 | Loss: 0.00001934
Iteration 397/1000 | Loss: 0.00001934
Iteration 398/1000 | Loss: 0.00001933
Iteration 399/1000 | Loss: 0.00001933
Iteration 400/1000 | Loss: 0.00001933
Iteration 401/1000 | Loss: 0.00001933
Iteration 402/1000 | Loss: 0.00001932
Iteration 403/1000 | Loss: 0.00001932
Iteration 404/1000 | Loss: 0.00001932
Iteration 405/1000 | Loss: 0.00001932
Iteration 406/1000 | Loss: 0.00001932
Iteration 407/1000 | Loss: 0.00001932
Iteration 408/1000 | Loss: 0.00001932
Iteration 409/1000 | Loss: 0.00001932
Iteration 410/1000 | Loss: 0.00001932
Iteration 411/1000 | Loss: 0.00001932
Iteration 412/1000 | Loss: 0.00001932
Iteration 413/1000 | Loss: 0.00001932
Iteration 414/1000 | Loss: 0.00001931
Iteration 415/1000 | Loss: 0.00001931
Iteration 416/1000 | Loss: 0.00001931
Iteration 417/1000 | Loss: 0.00001931
Iteration 418/1000 | Loss: 0.00001931
Iteration 419/1000 | Loss: 0.00001931
Iteration 420/1000 | Loss: 0.00001931
Iteration 421/1000 | Loss: 0.00001931
Iteration 422/1000 | Loss: 0.00001930
Iteration 423/1000 | Loss: 0.00001930
Iteration 424/1000 | Loss: 0.00001930
Iteration 425/1000 | Loss: 0.00001930
Iteration 426/1000 | Loss: 0.00001929
Iteration 427/1000 | Loss: 0.00001929
Iteration 428/1000 | Loss: 0.00001929
Iteration 429/1000 | Loss: 0.00001929
Iteration 430/1000 | Loss: 0.00001928
Iteration 431/1000 | Loss: 0.00001928
Iteration 432/1000 | Loss: 0.00001928
Iteration 433/1000 | Loss: 0.00001928
Iteration 434/1000 | Loss: 0.00001928
Iteration 435/1000 | Loss: 0.00001928
Iteration 436/1000 | Loss: 0.00001928
Iteration 437/1000 | Loss: 0.00001928
Iteration 438/1000 | Loss: 0.00001928
Iteration 439/1000 | Loss: 0.00001928
Iteration 440/1000 | Loss: 0.00001927
Iteration 441/1000 | Loss: 0.00001927
Iteration 442/1000 | Loss: 0.00001927
Iteration 443/1000 | Loss: 0.00001927
Iteration 444/1000 | Loss: 0.00001927
Iteration 445/1000 | Loss: 0.00001927
Iteration 446/1000 | Loss: 0.00001927
Iteration 447/1000 | Loss: 0.00001927
Iteration 448/1000 | Loss: 0.00001927
Iteration 449/1000 | Loss: 0.00001927
Iteration 450/1000 | Loss: 0.00001927
Iteration 451/1000 | Loss: 0.00001927
Iteration 452/1000 | Loss: 0.00001927
Iteration 453/1000 | Loss: 0.00001926
Iteration 454/1000 | Loss: 0.00001926
Iteration 455/1000 | Loss: 0.00001926
Iteration 456/1000 | Loss: 0.00001926
Iteration 457/1000 | Loss: 0.00001926
Iteration 458/1000 | Loss: 0.00001926
Iteration 459/1000 | Loss: 0.00001926
Iteration 460/1000 | Loss: 0.00001926
Iteration 461/1000 | Loss: 0.00001926
Iteration 462/1000 | Loss: 0.00001926
Iteration 463/1000 | Loss: 0.00001926
Iteration 464/1000 | Loss: 0.00001926
Iteration 465/1000 | Loss: 0.00001926
Iteration 466/1000 | Loss: 0.00001926
Iteration 467/1000 | Loss: 0.00001926
Iteration 468/1000 | Loss: 0.00001926
Iteration 469/1000 | Loss: 0.00001926
Iteration 470/1000 | Loss: 0.00001926
Iteration 471/1000 | Loss: 0.00001926
Iteration 472/1000 | Loss: 0.00001925
Iteration 473/1000 | Loss: 0.00001925
Iteration 474/1000 | Loss: 0.00001925
Iteration 475/1000 | Loss: 0.00001925
Iteration 476/1000 | Loss: 0.00001925
Iteration 477/1000 | Loss: 0.00001925
Iteration 478/1000 | Loss: 0.00001925
Iteration 479/1000 | Loss: 0.00001925
Iteration 480/1000 | Loss: 0.00001925
Iteration 481/1000 | Loss: 0.00001925
Iteration 482/1000 | Loss: 0.00001925
Iteration 483/1000 | Loss: 0.00001925
Iteration 484/1000 | Loss: 0.00001925
Iteration 485/1000 | Loss: 0.00001925
Iteration 486/1000 | Loss: 0.00001924
Iteration 487/1000 | Loss: 0.00001924
Iteration 488/1000 | Loss: 0.00001924
Iteration 489/1000 | Loss: 0.00001924
Iteration 490/1000 | Loss: 0.00001924
Iteration 491/1000 | Loss: 0.00001924
Iteration 492/1000 | Loss: 0.00001924
Iteration 493/1000 | Loss: 0.00001924
Iteration 494/1000 | Loss: 0.00001924
Iteration 495/1000 | Loss: 0.00001924
Iteration 496/1000 | Loss: 0.00001924
Iteration 497/1000 | Loss: 0.00001924
Iteration 498/1000 | Loss: 0.00001924
Iteration 499/1000 | Loss: 0.00001924
Iteration 500/1000 | Loss: 0.00001924
Iteration 501/1000 | Loss: 0.00001924
Iteration 502/1000 | Loss: 0.00001924
Iteration 503/1000 | Loss: 0.00001924
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 503. Stopping optimization.
Last 5 losses: [1.924248135765083e-05, 1.924248135765083e-05, 1.924248135765083e-05, 1.924248135765083e-05, 1.924248135765083e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.924248135765083e-05

Optimization complete. Final v2v error: 3.6740071773529053 mm

Highest mean error: 4.249988079071045 mm for frame 158

Lowest mean error: 3.464298725128174 mm for frame 67

Saving results

Total time: 665.5940997600555
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_nl_5690/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5690/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_nl_5690/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386676
Iteration 2/25 | Loss: 0.00093419
Iteration 3/25 | Loss: 0.00086328
Iteration 4/25 | Loss: 0.00085700
Iteration 5/25 | Loss: 0.00085529
Iteration 6/25 | Loss: 0.00085475
Iteration 7/25 | Loss: 0.00085475
Iteration 8/25 | Loss: 0.00085475
Iteration 9/25 | Loss: 0.00085475
Iteration 10/25 | Loss: 0.00085475
Iteration 11/25 | Loss: 0.00085475
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.00085474643856287, 0.00085474643856287, 0.00085474643856287, 0.00085474643856287, 0.00085474643856287]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00085474643856287

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.98147750
Iteration 2/25 | Loss: 0.00078287
Iteration 3/25 | Loss: 0.00078287
Iteration 4/25 | Loss: 0.00078287
Iteration 5/25 | Loss: 0.00078286
Iteration 6/25 | Loss: 0.00078286
Iteration 7/25 | Loss: 0.00078286
Iteration 8/25 | Loss: 0.00078286
Iteration 9/25 | Loss: 0.00078286
Iteration 10/25 | Loss: 0.00078286
Iteration 11/25 | Loss: 0.00078286
Iteration 12/25 | Loss: 0.00078286
Iteration 13/25 | Loss: 0.00078286
Iteration 14/25 | Loss: 0.00078286
Iteration 15/25 | Loss: 0.00078286
Iteration 16/25 | Loss: 0.00078286
Iteration 17/25 | Loss: 0.00078286
Iteration 18/25 | Loss: 0.00078286
Iteration 19/25 | Loss: 0.00078286
Iteration 20/25 | Loss: 0.00078286
Iteration 21/25 | Loss: 0.00078286
Iteration 22/25 | Loss: 0.00078286
Iteration 23/25 | Loss: 0.00078286
Iteration 24/25 | Loss: 0.00078286
Iteration 25/25 | Loss: 0.00078286

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078286
Iteration 2/1000 | Loss: 0.00002505
Iteration 3/1000 | Loss: 0.00001573
Iteration 4/1000 | Loss: 0.00001289
Iteration 5/1000 | Loss: 0.00001194
Iteration 6/1000 | Loss: 0.00001125
Iteration 7/1000 | Loss: 0.00001094
Iteration 8/1000 | Loss: 0.00001073
Iteration 9/1000 | Loss: 0.00001070
Iteration 10/1000 | Loss: 0.00001060
Iteration 11/1000 | Loss: 0.00001059
Iteration 12/1000 | Loss: 0.00001059
Iteration 13/1000 | Loss: 0.00001058
Iteration 14/1000 | Loss: 0.00001051
Iteration 15/1000 | Loss: 0.00001050
Iteration 16/1000 | Loss: 0.00001039
Iteration 17/1000 | Loss: 0.00001038
Iteration 18/1000 | Loss: 0.00001038
Iteration 19/1000 | Loss: 0.00001036
Iteration 20/1000 | Loss: 0.00001035
Iteration 21/1000 | Loss: 0.00001034
Iteration 22/1000 | Loss: 0.00001034
Iteration 23/1000 | Loss: 0.00001034
Iteration 24/1000 | Loss: 0.00001033
Iteration 25/1000 | Loss: 0.00001033
Iteration 26/1000 | Loss: 0.00001033
Iteration 27/1000 | Loss: 0.00001032
Iteration 28/1000 | Loss: 0.00001031
Iteration 29/1000 | Loss: 0.00001030
Iteration 30/1000 | Loss: 0.00001030
Iteration 31/1000 | Loss: 0.00001030
Iteration 32/1000 | Loss: 0.00001030
Iteration 33/1000 | Loss: 0.00001030
Iteration 34/1000 | Loss: 0.00001030
Iteration 35/1000 | Loss: 0.00001029
Iteration 36/1000 | Loss: 0.00001029
Iteration 37/1000 | Loss: 0.00001029
Iteration 38/1000 | Loss: 0.00001029
Iteration 39/1000 | Loss: 0.00001029
Iteration 40/1000 | Loss: 0.00001029
Iteration 41/1000 | Loss: 0.00001028
Iteration 42/1000 | Loss: 0.00001028
Iteration 43/1000 | Loss: 0.00001028
Iteration 44/1000 | Loss: 0.00001028
Iteration 45/1000 | Loss: 0.00001027
Iteration 46/1000 | Loss: 0.00001027
Iteration 47/1000 | Loss: 0.00001026
Iteration 48/1000 | Loss: 0.00001025
Iteration 49/1000 | Loss: 0.00001025
Iteration 50/1000 | Loss: 0.00001024
Iteration 51/1000 | Loss: 0.00001024
Iteration 52/1000 | Loss: 0.00001024
Iteration 53/1000 | Loss: 0.00001024
Iteration 54/1000 | Loss: 0.00001023
Iteration 55/1000 | Loss: 0.00001023
Iteration 56/1000 | Loss: 0.00001023
Iteration 57/1000 | Loss: 0.00001023
Iteration 58/1000 | Loss: 0.00001023
Iteration 59/1000 | Loss: 0.00001023
Iteration 60/1000 | Loss: 0.00001023
Iteration 61/1000 | Loss: 0.00001023
Iteration 62/1000 | Loss: 0.00001023
Iteration 63/1000 | Loss: 0.00001023
Iteration 64/1000 | Loss: 0.00001023
Iteration 65/1000 | Loss: 0.00001023
Iteration 66/1000 | Loss: 0.00001023
Iteration 67/1000 | Loss: 0.00001023
Iteration 68/1000 | Loss: 0.00001022
Iteration 69/1000 | Loss: 0.00001022
Iteration 70/1000 | Loss: 0.00001022
Iteration 71/1000 | Loss: 0.00001022
Iteration 72/1000 | Loss: 0.00001022
Iteration 73/1000 | Loss: 0.00001022
Iteration 74/1000 | Loss: 0.00001022
Iteration 75/1000 | Loss: 0.00001022
Iteration 76/1000 | Loss: 0.00001021
Iteration 77/1000 | Loss: 0.00001021
Iteration 78/1000 | Loss: 0.00001021
Iteration 79/1000 | Loss: 0.00001021
Iteration 80/1000 | Loss: 0.00001020
Iteration 81/1000 | Loss: 0.00001020
Iteration 82/1000 | Loss: 0.00001019
Iteration 83/1000 | Loss: 0.00001019
Iteration 84/1000 | Loss: 0.00001019
Iteration 85/1000 | Loss: 0.00001018
Iteration 86/1000 | Loss: 0.00001018
Iteration 87/1000 | Loss: 0.00001017
Iteration 88/1000 | Loss: 0.00001017
Iteration 89/1000 | Loss: 0.00001017
Iteration 90/1000 | Loss: 0.00001017
Iteration 91/1000 | Loss: 0.00001016
Iteration 92/1000 | Loss: 0.00001016
Iteration 93/1000 | Loss: 0.00001015
Iteration 94/1000 | Loss: 0.00001014
Iteration 95/1000 | Loss: 0.00001014
Iteration 96/1000 | Loss: 0.00001014
Iteration 97/1000 | Loss: 0.00001012
Iteration 98/1000 | Loss: 0.00001012
Iteration 99/1000 | Loss: 0.00001012
Iteration 100/1000 | Loss: 0.00001012
Iteration 101/1000 | Loss: 0.00001012
Iteration 102/1000 | Loss: 0.00001012
Iteration 103/1000 | Loss: 0.00001012
Iteration 104/1000 | Loss: 0.00001012
Iteration 105/1000 | Loss: 0.00001012
Iteration 106/1000 | Loss: 0.00001011
Iteration 107/1000 | Loss: 0.00001011
Iteration 108/1000 | Loss: 0.00001011
Iteration 109/1000 | Loss: 0.00001010
Iteration 110/1000 | Loss: 0.00001009
Iteration 111/1000 | Loss: 0.00001009
Iteration 112/1000 | Loss: 0.00001009
Iteration 113/1000 | Loss: 0.00001008
Iteration 114/1000 | Loss: 0.00001008
Iteration 115/1000 | Loss: 0.00001008
Iteration 116/1000 | Loss: 0.00001008
Iteration 117/1000 | Loss: 0.00001008
Iteration 118/1000 | Loss: 0.00001007
Iteration 119/1000 | Loss: 0.00001007
Iteration 120/1000 | Loss: 0.00001007
Iteration 121/1000 | Loss: 0.00001007
Iteration 122/1000 | Loss: 0.00001007
Iteration 123/1000 | Loss: 0.00001007
Iteration 124/1000 | Loss: 0.00001007
Iteration 125/1000 | Loss: 0.00001007
Iteration 126/1000 | Loss: 0.00001007
Iteration 127/1000 | Loss: 0.00001007
Iteration 128/1000 | Loss: 0.00001006
Iteration 129/1000 | Loss: 0.00001006
Iteration 130/1000 | Loss: 0.00001006
Iteration 131/1000 | Loss: 0.00001006
Iteration 132/1000 | Loss: 0.00001006
Iteration 133/1000 | Loss: 0.00001006
Iteration 134/1000 | Loss: 0.00001006
Iteration 135/1000 | Loss: 0.00001006
Iteration 136/1000 | Loss: 0.00001006
Iteration 137/1000 | Loss: 0.00001006
Iteration 138/1000 | Loss: 0.00001006
Iteration 139/1000 | Loss: 0.00001005
Iteration 140/1000 | Loss: 0.00001005
Iteration 141/1000 | Loss: 0.00001005
Iteration 142/1000 | Loss: 0.00001005
Iteration 143/1000 | Loss: 0.00001005
Iteration 144/1000 | Loss: 0.00001005
