Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=223, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12488-12543
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837061
Iteration 86/1000 | Loss: 0.00004634
Iteration 87/1000 | Loss: 0.00034654
Iteration 88/1000 | Loss: 0.00017053
Iteration 89/1000 | Loss: 0.00005750
Iteration 90/1000 | Loss: 0.00025106
Iteration 91/1000 | Loss: 0.00030671
Iteration 92/1000 | Loss: 0.00045353
Iteration 93/1000 | Loss: 0.00016011
Iteration 94/1000 | Loss: 0.00024759
Iteration 95/1000 | Loss: 0.00020413
Iteration 96/1000 | Loss: 0.00019047
Iteration 97/1000 | Loss: 0.00016301
Iteration 98/1000 | Loss: 0.00016266
Iteration 99/1000 | Loss: 0.00013363
Iteration 100/1000 | Loss: 0.00014372
Iteration 101/1000 | Loss: 0.00005998
Iteration 102/1000 | Loss: 0.00006879
Iteration 103/1000 | Loss: 0.00004762
Iteration 104/1000 | Loss: 0.00004583
Iteration 105/1000 | Loss: 0.00023722
Iteration 106/1000 | Loss: 0.00007452
Iteration 107/1000 | Loss: 0.00004826
Iteration 108/1000 | Loss: 0.00005870
Iteration 109/1000 | Loss: 0.00005751
Iteration 110/1000 | Loss: 0.00005132
Iteration 111/1000 | Loss: 0.00004768
Iteration 112/1000 | Loss: 0.00005654
Iteration 113/1000 | Loss: 0.00063586
Iteration 114/1000 | Loss: 0.00018744
Iteration 115/1000 | Loss: 0.00043793
Iteration 116/1000 | Loss: 0.00016187
Iteration 117/1000 | Loss: 0.00017921
Iteration 118/1000 | Loss: 0.00017009
Iteration 119/1000 | Loss: 0.00021246
Iteration 120/1000 | Loss: 0.00011043
Iteration 121/1000 | Loss: 0.00005132
Iteration 122/1000 | Loss: 0.00005447
Iteration 123/1000 | Loss: 0.00019490
Iteration 124/1000 | Loss: 0.00018278
Iteration 125/1000 | Loss: 0.00005556
Iteration 126/1000 | Loss: 0.00005639
Iteration 127/1000 | Loss: 0.00004874
Iteration 128/1000 | Loss: 0.00004705
Iteration 129/1000 | Loss: 0.00021695
Iteration 130/1000 | Loss: 0.00015428
Iteration 131/1000 | Loss: 0.00043687
Iteration 132/1000 | Loss: 0.00010587
Iteration 133/1000 | Loss: 0.00026225
Iteration 134/1000 | Loss: 0.00006107
Iteration 135/1000 | Loss: 0.00005538
Iteration 136/1000 | Loss: 0.00005830
Iteration 137/1000 | Loss: 0.00004274
Iteration 138/1000 | Loss: 0.00060823
Iteration 139/1000 | Loss: 0.00005032
Iteration 140/1000 | Loss: 0.00025155
Iteration 141/1000 | Loss: 0.00037030
Iteration 142/1000 | Loss: 0.00022848
Iteration 143/1000 | Loss: 0.00004889
Iteration 144/1000 | Loss: 0.00004242
Iteration 145/1000 | Loss: 0.00003426
Iteration 146/1000 | Loss: 0.00006409
Iteration 147/1000 | Loss: 0.00005691
Iteration 148/1000 | Loss: 0.00005577
Iteration 149/1000 | Loss: 0.00004681
Iteration 150/1000 | Loss: 0.00004029
Iteration 151/1000 | Loss: 0.00016569
Iteration 152/1000 | Loss: 0.00021317
Iteration 153/1000 | Loss: 0.00017608
Iteration 154/1000 | Loss: 0.00044274
Iteration 155/1000 | Loss: 0.00008842
Iteration 156/1000 | Loss: 0.00005090
Iteration 157/1000 | Loss: 0.00018722
Iteration 158/1000 | Loss: 0.00004076
Iteration 159/1000 | Loss: 0.00003244
Iteration 160/1000 | Loss: 0.00030995
Iteration 161/1000 | Loss: 0.00004357
Iteration 162/1000 | Loss: 0.00005929
Iteration 163/1000 | Loss: 0.00003161
Iteration 164/1000 | Loss: 0.00004366
Iteration 165/1000 | Loss: 0.00002891
Iteration 166/1000 | Loss: 0.00004312
Iteration 167/1000 | Loss: 0.00003720
Iteration 168/1000 | Loss: 0.00002543
Iteration 169/1000 | Loss: 0.00002474
Iteration 170/1000 | Loss: 0.00006304
Iteration 171/1000 | Loss: 0.00003295
Iteration 172/1000 | Loss: 0.00003053
Iteration 173/1000 | Loss: 0.00003277
Iteration 174/1000 | Loss: 0.00012764
Iteration 175/1000 | Loss: 0.00003118
Iteration 176/1000 | Loss: 0.00002405
Iteration 177/1000 | Loss: 0.00016120
Iteration 178/1000 | Loss: 0.00014633
Iteration 179/1000 | Loss: 0.00016404
Iteration 180/1000 | Loss: 0.00004296
Iteration 181/1000 | Loss: 0.00013956
Iteration 182/1000 | Loss: 0.00058526
Iteration 183/1000 | Loss: 0.00092219
Iteration 184/1000 | Loss: 0.00083821
Iteration 185/1000 | Loss: 0.00015215
Iteration 186/1000 | Loss: 0.00050601
Iteration 187/1000 | Loss: 0.00057073
Iteration 188/1000 | Loss: 0.00023244
Iteration 189/1000 | Loss: 0.00004453
Iteration 190/1000 | Loss: 0.00021626
Iteration 191/1000 | Loss: 0.00003028
Iteration 192/1000 | Loss: 0.00008029
Iteration 193/1000 | Loss: 0.00003517
Iteration 194/1000 | Loss: 0.00004637
Iteration 195/1000 | Loss: 0.00002078
Iteration 196/1000 | Loss: 0.00012123
Iteration 197/1000 | Loss: 0.00014911
Iteration 198/1000 | Loss: 0.00010270
Iteration 199/1000 | Loss: 0.00002115
Iteration 200/1000 | Loss: 0.00001981
Iteration 201/1000 | Loss: 0.00001902
Iteration 202/1000 | Loss: 0.00022252
Iteration 203/1000 | Loss: 0.00004552
Iteration 204/1000 | Loss: 0.00006951
Iteration 205/1000 | Loss: 0.00029981
Iteration 206/1000 | Loss: 0.00002119
Iteration 207/1000 | Loss: 0.00001898
Iteration 208/1000 | Loss: 0.00001823
Iteration 209/1000 | Loss: 0.00001773
Iteration 210/1000 | Loss: 0.00001755
Iteration 211/1000 | Loss: 0.00001744
Iteration 212/1000 | Loss: 0.00001741
Iteration 213/1000 | Loss: 0.00001741
Iteration 214/1000 | Loss: 0.00002949
Iteration 215/1000 | Loss: 0.00001914
Iteration 216/1000 | Loss: 0.00001996
Iteration 217/1000 | Loss: 0.00001712
Iteration 218/1000 | Loss: 0.00001706
Iteration 219/1000 | Loss: 0.00001706
Iteration 220/1000 | Loss: 0.00001705
Iteration 221/1000 | Loss: 0.00001703
Iteration 222/1000 | Loss: 0.00001703
Iteration 223/1000 | Loss: 0.00001702
Iteration 224/1000 | Loss: 0.00001702
Iteration 225/1000 | Loss: 0.00001701
Iteration 226/1000 | Loss: 0.00001698
Iteration 227/1000 | Loss: 0.00001698
Iteration 228/1000 | Loss: 0.00001697
Iteration 229/1000 | Loss: 0.00001696
Iteration 230/1000 | Loss: 0.00001696
Iteration 231/1000 | Loss: 0.00001696
Iteration 232/1000 | Loss: 0.00001695
Iteration 233/1000 | Loss: 0.00001695
Iteration 234/1000 | Loss: 0.00001692
Iteration 235/1000 | Loss: 0.00001692
Iteration 236/1000 | Loss: 0.00001690
Iteration 237/1000 | Loss: 0.00001690
Iteration 238/1000 | Loss: 0.00001689
Iteration 239/1000 | Loss: 0.00001689
Iteration 240/1000 | Loss: 0.00001689
Iteration 241/1000 | Loss: 0.00001688
Iteration 242/1000 | Loss: 0.00001688
Iteration 243/1000 | Loss: 0.00001688
Iteration 244/1000 | Loss: 0.00001687
Iteration 245/1000 | Loss: 0.00001687
Iteration 246/1000 | Loss: 0.00001687
Iteration 247/1000 | Loss: 0.00001686
Iteration 248/1000 | Loss: 0.00004352
Iteration 249/1000 | Loss: 0.00002036
Iteration 250/1000 | Loss: 0.00002830
Iteration 251/1000 | Loss: 0.00001834
Iteration 252/1000 | Loss: 0.00002378
Iteration 253/1000 | Loss: 0.00004627
Iteration 254/1000 | Loss: 0.00001680
Iteration 255/1000 | Loss: 0.00001679
Iteration 256/1000 | Loss: 0.00001679
Iteration 257/1000 | Loss: 0.00001679
Iteration 258/1000 | Loss: 0.00001679
Iteration 259/1000 | Loss: 0.00001679
Iteration 260/1000 | Loss: 0.00001679
Iteration 261/1000 | Loss: 0.00001678
Iteration 262/1000 | Loss: 0.00001678
Iteration 263/1000 | Loss: 0.00001678
Iteration 264/1000 | Loss: 0.00001678
Iteration 265/1000 | Loss: 0.00001678
Iteration 266/1000 | Loss: 0.00001678
Iteration 267/1000 | Loss: 0.00001678
Iteration 268/1000 | Loss: 0.00001678
Iteration 269/1000 | Loss: 0.00001678
Iteration 270/1000 | Loss: 0.00001678
Iteration 271/1000 | Loss: 0.00001678
Iteration 272/1000 | Loss: 0.00001678
Iteration 273/1000 | Loss: 0.00001678
Iteration 274/1000 | Loss: 0.00001678
Iteration 275/1000 | Loss: 0.00001677
Iteration 276/1000 | Loss: 0.00001677
Iteration 277/1000 | Loss: 0.00001677
Iteration 278/1000 | Loss: 0.00001677
Iteration 279/1000 | Loss: 0.00001677
Iteration 280/1000 | Loss: 0.00001677
Iteration 281/1000 | Loss: 0.00001677
Iteration 282/1000 | Loss: 0.00001677
Iteration 283/1000 | Loss: 0.00001677
Iteration 284/1000 | Loss: 0.00001677
Iteration 285/1000 | Loss: 0.00001677
Iteration 286/1000 | Loss: 0.00001677
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 286. Stopping optimization.
Last 5 losses: [1.67729303939268e-05, 1.67729303939268e-05, 1.67729303939268e-05, 1.67729303939268e-05, 1.67729303939268e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.67729303939268e-05

Optimization complete. Final v2v error: 3.3597044944763184 mm

Highest mean error: 5.803632736206055 mm for frame 17

Lowest mean error: 2.980853796005249 mm for frame 221

Saving results

Total time: 414.77431631088257
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01073752
Iteration 2/25 | Loss: 0.01073752
Iteration 3/25 | Loss: 0.01073752
Iteration 4/25 | Loss: 0.01073752
Iteration 5/25 | Loss: 0.01073752
Iteration 6/25 | Loss: 0.01073752
Iteration 7/25 | Loss: 0.01073751
Iteration 8/25 | Loss: 0.01073751
Iteration 9/25 | Loss: 0.01073751
Iteration 10/25 | Loss: 0.01073751
Iteration 11/25 | Loss: 0.01073751
Iteration 12/25 | Loss: 0.01073751
Iteration 13/25 | Loss: 0.01073751
Iteration 14/25 | Loss: 0.01073751
Iteration 15/25 | Loss: 0.01073751
Iteration 16/25 | Loss: 0.01073751
Iteration 17/25 | Loss: 0.01073750
Iteration 18/25 | Loss: 0.01073750
Iteration 19/25 | Loss: 0.01073750
Iteration 20/25 | Loss: 0.01073750
Iteration 21/25 | Loss: 0.01073750
Iteration 22/25 | Loss: 0.01073750
Iteration 23/25 | Loss: 0.01073750
Iteration 24/25 | Loss: 0.01073750
Iteration 25/25 | Loss: 0.01073750

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.96831894
Iteration 2/25 | Loss: 0.12924527
Iteration 3/25 | Loss: 0.05914538
Iteration 4/25 | Loss: 0.05873167
Iteration 5/25 | Loss: 0.05873166
Iteration 6/25 | Loss: 0.05873166
Iteration 7/25 | Loss: 0.05873166
Iteration 8/25 | Loss: 0.05873165
Iteration 9/25 | Loss: 0.05873165
Iteration 10/25 | Loss: 0.05873165
Iteration 11/25 | Loss: 0.05873165
Iteration 12/25 | Loss: 0.05873165
Iteration 13/25 | Loss: 0.05873165
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.05873165279626846, 0.05873165279626846, 0.05873165279626846, 0.05873165279626846, 0.05873165279626846]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.05873165279626846

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.05873165
Iteration 2/1000 | Loss: 0.00393845
Iteration 3/1000 | Loss: 0.00062433
Iteration 4/1000 | Loss: 0.00029960
Iteration 5/1000 | Loss: 0.00016614
Iteration 6/1000 | Loss: 0.00011071
Iteration 7/1000 | Loss: 0.00008276
Iteration 8/1000 | Loss: 0.00006923
Iteration 9/1000 | Loss: 0.00005805
Iteration 10/1000 | Loss: 0.00005054
Iteration 11/1000 | Loss: 0.00004447
Iteration 12/1000 | Loss: 0.00004050
Iteration 13/1000 | Loss: 0.00003664
Iteration 14/1000 | Loss: 0.00003337
Iteration 15/1000 | Loss: 0.00003107
Iteration 16/1000 | Loss: 0.00002864
Iteration 17/1000 | Loss: 0.00002637
Iteration 18/1000 | Loss: 0.00002518
Iteration 19/1000 | Loss: 0.00002406
Iteration 20/1000 | Loss: 0.00002310
Iteration 21/1000 | Loss: 0.00002211
Iteration 22/1000 | Loss: 0.00002151
Iteration 23/1000 | Loss: 0.00002090
Iteration 24/1000 | Loss: 0.00002055
Iteration 25/1000 | Loss: 0.00002021
Iteration 26/1000 | Loss: 0.00001989
Iteration 27/1000 | Loss: 0.00001962
Iteration 28/1000 | Loss: 0.00001939
Iteration 29/1000 | Loss: 0.00001921
Iteration 30/1000 | Loss: 0.00001917
Iteration 31/1000 | Loss: 0.00001913
Iteration 32/1000 | Loss: 0.00001909
Iteration 33/1000 | Loss: 0.00001905
Iteration 34/1000 | Loss: 0.00001900
Iteration 35/1000 | Loss: 0.00001898
Iteration 36/1000 | Loss: 0.00001898
Iteration 37/1000 | Loss: 0.00001897
Iteration 38/1000 | Loss: 0.00001897
Iteration 39/1000 | Loss: 0.00001896
Iteration 40/1000 | Loss: 0.00001895
Iteration 41/1000 | Loss: 0.00001891
Iteration 42/1000 | Loss: 0.00001891
Iteration 43/1000 | Loss: 0.00001889
Iteration 44/1000 | Loss: 0.00001888
Iteration 45/1000 | Loss: 0.00001887
Iteration 46/1000 | Loss: 0.00001887
Iteration 47/1000 | Loss: 0.00001884
Iteration 48/1000 | Loss: 0.00001883
Iteration 49/1000 | Loss: 0.00001882
Iteration 50/1000 | Loss: 0.00001881
Iteration 51/1000 | Loss: 0.00001880
Iteration 52/1000 | Loss: 0.00001880
Iteration 53/1000 | Loss: 0.00001880
Iteration 54/1000 | Loss: 0.00001879
Iteration 55/1000 | Loss: 0.00001877
Iteration 56/1000 | Loss: 0.00001876
Iteration 57/1000 | Loss: 0.00001875
Iteration 58/1000 | Loss: 0.00001875
Iteration 59/1000 | Loss: 0.00001874
Iteration 60/1000 | Loss: 0.00001874
Iteration 61/1000 | Loss: 0.00001874
Iteration 62/1000 | Loss: 0.00001873
Iteration 63/1000 | Loss: 0.00001873
Iteration 64/1000 | Loss: 0.00001872
Iteration 65/1000 | Loss: 0.00001872
Iteration 66/1000 | Loss: 0.00001871
Iteration 67/1000 | Loss: 0.00001871
Iteration 68/1000 | Loss: 0.00001871
Iteration 69/1000 | Loss: 0.00001870
Iteration 70/1000 | Loss: 0.00001870
Iteration 71/1000 | Loss: 0.00001870
Iteration 72/1000 | Loss: 0.00001869
Iteration 73/1000 | Loss: 0.00001869
Iteration 74/1000 | Loss: 0.00001868
Iteration 75/1000 | Loss: 0.00001868
Iteration 76/1000 | Loss: 0.00001867
Iteration 77/1000 | Loss: 0.00001867
Iteration 78/1000 | Loss: 0.00001866
Iteration 79/1000 | Loss: 0.00001866
Iteration 80/1000 | Loss: 0.00001865
Iteration 81/1000 | Loss: 0.00001865
Iteration 82/1000 | Loss: 0.00001865
Iteration 83/1000 | Loss: 0.00001864
Iteration 84/1000 | Loss: 0.00001864
Iteration 85/1000 | Loss: 0.00001864
Iteration 86/1000 | Loss: 0.00001863
Iteration 87/1000 | Loss: 0.00001863
Iteration 88/1000 | Loss: 0.00001863
Iteration 89/1000 | Loss: 0.00001863
Iteration 90/1000 | Loss: 0.00001863
Iteration 91/1000 | Loss: 0.00001862
Iteration 92/1000 | Loss: 0.00001862
Iteration 93/1000 | Loss: 0.00001862
Iteration 94/1000 | Loss: 0.00001862
Iteration 95/1000 | Loss: 0.00001862
Iteration 96/1000 | Loss: 0.00001862
Iteration 97/1000 | Loss: 0.00001862
Iteration 98/1000 | Loss: 0.00001862
Iteration 99/1000 | Loss: 0.00001861
Iteration 100/1000 | Loss: 0.00001861
Iteration 101/1000 | Loss: 0.00001861
Iteration 102/1000 | Loss: 0.00001861
Iteration 103/1000 | Loss: 0.00001861
Iteration 104/1000 | Loss: 0.00001861
Iteration 105/1000 | Loss: 0.00001861
Iteration 106/1000 | Loss: 0.00001861
Iteration 107/1000 | Loss: 0.00001861
Iteration 108/1000 | Loss: 0.00001861
Iteration 109/1000 | Loss: 0.00001861
Iteration 110/1000 | Loss: 0.00001861
Iteration 111/1000 | Loss: 0.00001860
Iteration 112/1000 | Loss: 0.00001860
Iteration 113/1000 | Loss: 0.00001860
Iteration 114/1000 | Loss: 0.00001860
Iteration 115/1000 | Loss: 0.00001860
Iteration 116/1000 | Loss: 0.00001860
Iteration 117/1000 | Loss: 0.00001860
Iteration 118/1000 | Loss: 0.00001860
Iteration 119/1000 | Loss: 0.00001859
Iteration 120/1000 | Loss: 0.00001859
Iteration 121/1000 | Loss: 0.00001859
Iteration 122/1000 | Loss: 0.00001859
Iteration 123/1000 | Loss: 0.00001859
Iteration 124/1000 | Loss: 0.00001859
Iteration 125/1000 | Loss: 0.00001859
Iteration 126/1000 | Loss: 0.00001859
Iteration 127/1000 | Loss: 0.00001859
Iteration 128/1000 | Loss: 0.00001859
Iteration 129/1000 | Loss: 0.00001859
Iteration 130/1000 | Loss: 0.00001859
Iteration 131/1000 | Loss: 0.00001859
Iteration 132/1000 | Loss: 0.00001859
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 132. Stopping optimization.
Last 5 losses: [1.8590370018500835e-05, 1.8590370018500835e-05, 1.8590370018500835e-05, 1.8590370018500835e-05, 1.8590370018500835e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8590370018500835e-05

Optimization complete. Final v2v error: 3.493218183517456 mm

Highest mean error: 5.4578046798706055 mm for frame 45

Lowest mean error: 2.8193106651306152 mm for frame 193

Saving results

Total time: 68.82051634788513
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00916648
Iteration 2/25 | Loss: 0.00281672
Iteration 3/25 | Loss: 0.00177659
Iteration 4/25 | Loss: 0.00137940
Iteration 5/25 | Loss: 0.00116464
Iteration 6/25 | Loss: 0.00110788
Iteration 7/25 | Loss: 0.00108768
Iteration 8/25 | Loss: 0.00107296
Iteration 9/25 | Loss: 0.00106052
Iteration 10/25 | Loss: 0.00105330
Iteration 11/25 | Loss: 0.00104737
Iteration 12/25 | Loss: 0.00104941
Iteration 13/25 | Loss: 0.00104445
Iteration 14/25 | Loss: 0.00104110
Iteration 15/25 | Loss: 0.00103941
Iteration 16/25 | Loss: 0.00104331
Iteration 17/25 | Loss: 0.00104151
Iteration 18/25 | Loss: 0.00103776
Iteration 19/25 | Loss: 0.00103698
Iteration 20/25 | Loss: 0.00103604
Iteration 21/25 | Loss: 0.00104108
Iteration 22/25 | Loss: 0.00105287
Iteration 23/25 | Loss: 0.00103045
Iteration 24/25 | Loss: 0.00102268
Iteration 25/25 | Loss: 0.00101957

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.61355114
Iteration 2/25 | Loss: 0.00323017
Iteration 3/25 | Loss: 0.00226011
Iteration 4/25 | Loss: 0.00223234
Iteration 5/25 | Loss: 0.00223234
Iteration 6/25 | Loss: 0.00223234
Iteration 7/25 | Loss: 0.00223234
Iteration 8/25 | Loss: 0.00223234
Iteration 9/25 | Loss: 0.00223234
Iteration 10/25 | Loss: 0.00223234
Iteration 11/25 | Loss: 0.00223234
Iteration 12/25 | Loss: 0.00223234
Iteration 13/25 | Loss: 0.00223234
Iteration 14/25 | Loss: 0.00223234
Iteration 15/25 | Loss: 0.00223234
Iteration 16/25 | Loss: 0.00223234
Iteration 17/25 | Loss: 0.00223234
Iteration 18/25 | Loss: 0.00223234
Iteration 19/25 | Loss: 0.00223234
Iteration 20/25 | Loss: 0.00223234
Iteration 21/25 | Loss: 0.00223234
Iteration 22/25 | Loss: 0.00223234
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.002232340397313237, 0.002232340397313237, 0.002232340397313237, 0.002232340397313237, 0.002232340397313237]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002232340397313237

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00223234
Iteration 2/1000 | Loss: 0.00419231
Iteration 3/1000 | Loss: 0.00105813
Iteration 4/1000 | Loss: 0.00055626
Iteration 5/1000 | Loss: 0.00071636
Iteration 6/1000 | Loss: 0.00354043
Iteration 7/1000 | Loss: 0.00585542
Iteration 8/1000 | Loss: 0.00340442
Iteration 9/1000 | Loss: 0.00565754
Iteration 10/1000 | Loss: 0.00513015
Iteration 11/1000 | Loss: 0.00348996
Iteration 12/1000 | Loss: 0.00665232
Iteration 13/1000 | Loss: 0.00674997
Iteration 14/1000 | Loss: 0.00900912
Iteration 15/1000 | Loss: 0.00465789
Iteration 16/1000 | Loss: 0.00549085
Iteration 17/1000 | Loss: 0.00285776
Iteration 18/1000 | Loss: 0.00192023
Iteration 19/1000 | Loss: 0.00250410
Iteration 20/1000 | Loss: 0.00314310
Iteration 21/1000 | Loss: 0.00139643
Iteration 22/1000 | Loss: 0.00093699
Iteration 23/1000 | Loss: 0.00145705
Iteration 24/1000 | Loss: 0.00066781
Iteration 25/1000 | Loss: 0.00066322
Iteration 26/1000 | Loss: 0.00074929
Iteration 27/1000 | Loss: 0.00119789
Iteration 28/1000 | Loss: 0.00075769
Iteration 29/1000 | Loss: 0.00064566
Iteration 30/1000 | Loss: 0.00070864
Iteration 31/1000 | Loss: 0.00049363
Iteration 32/1000 | Loss: 0.00120866
Iteration 33/1000 | Loss: 0.00090119
Iteration 34/1000 | Loss: 0.00112423
Iteration 35/1000 | Loss: 0.00079643
Iteration 36/1000 | Loss: 0.00244746
Iteration 37/1000 | Loss: 0.00184806
Iteration 38/1000 | Loss: 0.00212004
Iteration 39/1000 | Loss: 0.00180457
Iteration 40/1000 | Loss: 0.00145541
Iteration 41/1000 | Loss: 0.00110023
Iteration 42/1000 | Loss: 0.00115829
Iteration 43/1000 | Loss: 0.00073815
Iteration 44/1000 | Loss: 0.00373636
Iteration 45/1000 | Loss: 0.00405730
Iteration 46/1000 | Loss: 0.00141924
Iteration 47/1000 | Loss: 0.00039671
Iteration 48/1000 | Loss: 0.00163712
Iteration 49/1000 | Loss: 0.00087992
Iteration 50/1000 | Loss: 0.00184001
Iteration 51/1000 | Loss: 0.00078175
Iteration 52/1000 | Loss: 0.00144303
Iteration 53/1000 | Loss: 0.00129177
Iteration 54/1000 | Loss: 0.00176088
Iteration 55/1000 | Loss: 0.00172660
Iteration 56/1000 | Loss: 0.00128241
Iteration 57/1000 | Loss: 0.00101028
Iteration 58/1000 | Loss: 0.00175932
Iteration 59/1000 | Loss: 0.00030640
Iteration 60/1000 | Loss: 0.00032659
Iteration 61/1000 | Loss: 0.00008403
Iteration 62/1000 | Loss: 0.00096148
Iteration 63/1000 | Loss: 0.00061706
Iteration 64/1000 | Loss: 0.00109029
Iteration 65/1000 | Loss: 0.00048156
Iteration 66/1000 | Loss: 0.00008456
Iteration 67/1000 | Loss: 0.00006570
Iteration 68/1000 | Loss: 0.00034089
Iteration 69/1000 | Loss: 0.00076918
Iteration 70/1000 | Loss: 0.00041333
Iteration 71/1000 | Loss: 0.00110145
Iteration 72/1000 | Loss: 0.00116645
Iteration 73/1000 | Loss: 0.00045843
Iteration 74/1000 | Loss: 0.00047655
Iteration 75/1000 | Loss: 0.00146487
Iteration 76/1000 | Loss: 0.00088342
Iteration 77/1000 | Loss: 0.00121260
Iteration 78/1000 | Loss: 0.00162905
Iteration 79/1000 | Loss: 0.00063780
Iteration 80/1000 | Loss: 0.00156405
Iteration 81/1000 | Loss: 0.00182137
Iteration 82/1000 | Loss: 0.00124001
Iteration 83/1000 | Loss: 0.00092015
Iteration 84/1000 | Loss: 0.00069973
Iteration 85/1000 | Loss: 0.00067029
Iteration 86/1000 | Loss: 0.00097006
Iteration 87/1000 | Loss: 0.00059648
Iteration 88/1000 | Loss: 0.00060010
Iteration 89/1000 | Loss: 0.00093721
