Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=246, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13776-13831
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5760/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00866651
Iteration 205/1000 | Loss: 0.00001852
Iteration 206/1000 | Loss: 0.00001852
Iteration 207/1000 | Loss: 0.00001852
Iteration 208/1000 | Loss: 0.00001852
Iteration 209/1000 | Loss: 0.00001852
Iteration 210/1000 | Loss: 0.00001852
Iteration 211/1000 | Loss: 0.00001852
Iteration 212/1000 | Loss: 0.00001852
Iteration 213/1000 | Loss: 0.00001852
Iteration 214/1000 | Loss: 0.00001852
Iteration 215/1000 | Loss: 0.00001852
Iteration 216/1000 | Loss: 0.00001852
Iteration 217/1000 | Loss: 0.00001852
Iteration 218/1000 | Loss: 0.00001852
Iteration 219/1000 | Loss: 0.00001852
Iteration 220/1000 | Loss: 0.00001852
Iteration 221/1000 | Loss: 0.00001852
Iteration 222/1000 | Loss: 0.00001852
Iteration 223/1000 | Loss: 0.00001852
Iteration 224/1000 | Loss: 0.00001852
Iteration 225/1000 | Loss: 0.00001852
Iteration 226/1000 | Loss: 0.00001852
Iteration 227/1000 | Loss: 0.00001852
Iteration 228/1000 | Loss: 0.00001852
Iteration 229/1000 | Loss: 0.00001852
Iteration 230/1000 | Loss: 0.00001852
Iteration 231/1000 | Loss: 0.00001852
Iteration 232/1000 | Loss: 0.00001852
Iteration 233/1000 | Loss: 0.00001852
Iteration 234/1000 | Loss: 0.00001852
Iteration 235/1000 | Loss: 0.00001852
Iteration 236/1000 | Loss: 0.00001852
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 236. Stopping optimization.
Last 5 losses: [1.851664092100691e-05, 1.851664092100691e-05, 1.851664092100691e-05, 1.851664092100691e-05, 1.851664092100691e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.851664092100691e-05

Optimization complete. Final v2v error: 3.6840786933898926 mm

Highest mean error: 4.251758098602295 mm for frame 74

Lowest mean error: 3.266589879989624 mm for frame 166

Saving results

Total time: 45.00039601325989
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5760/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00869163
Iteration 2/25 | Loss: 0.00153315
Iteration 3/25 | Loss: 0.00130604
Iteration 4/25 | Loss: 0.00127866
Iteration 5/25 | Loss: 0.00127305
Iteration 6/25 | Loss: 0.00127215
Iteration 7/25 | Loss: 0.00127215
Iteration 8/25 | Loss: 0.00127215
Iteration 9/25 | Loss: 0.00127215
Iteration 10/25 | Loss: 0.00127215
Iteration 11/25 | Loss: 0.00127215
Iteration 12/25 | Loss: 0.00127215
Iteration 13/25 | Loss: 0.00127215
Iteration 14/25 | Loss: 0.00127215
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.001272146706469357, 0.001272146706469357, 0.001272146706469357, 0.001272146706469357, 0.001272146706469357]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001272146706469357

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.11579037
Iteration 2/25 | Loss: 0.00367861
Iteration 3/25 | Loss: 0.00367861
Iteration 4/25 | Loss: 0.00367861
Iteration 5/25 | Loss: 0.00367861
Iteration 6/25 | Loss: 0.00367860
Iteration 7/25 | Loss: 0.00367861
Iteration 8/25 | Loss: 0.00367861
Iteration 9/25 | Loss: 0.00367860
Iteration 10/25 | Loss: 0.00367860
Iteration 11/25 | Loss: 0.00367860
Iteration 12/25 | Loss: 0.00367860
Iteration 13/25 | Loss: 0.00367860
Iteration 14/25 | Loss: 0.00367860
Iteration 15/25 | Loss: 0.00367860
Iteration 16/25 | Loss: 0.00367860
Iteration 17/25 | Loss: 0.00367860
Iteration 18/25 | Loss: 0.00367860
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0036786042619496584, 0.0036786042619496584, 0.0036786042619496584, 0.0036786042619496584, 0.0036786042619496584]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0036786042619496584

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00367860
Iteration 2/1000 | Loss: 0.00003628
Iteration 3/1000 | Loss: 0.00002364
Iteration 4/1000 | Loss: 0.00001982
Iteration 5/1000 | Loss: 0.00001792
Iteration 6/1000 | Loss: 0.00001664
Iteration 7/1000 | Loss: 0.00001583
Iteration 8/1000 | Loss: 0.00001527
Iteration 9/1000 | Loss: 0.00001477
Iteration 10/1000 | Loss: 0.00001437
Iteration 11/1000 | Loss: 0.00001405
Iteration 12/1000 | Loss: 0.00001390
Iteration 13/1000 | Loss: 0.00001382
Iteration 14/1000 | Loss: 0.00001381
Iteration 15/1000 | Loss: 0.00001380
Iteration 16/1000 | Loss: 0.00001380
Iteration 17/1000 | Loss: 0.00001379
Iteration 18/1000 | Loss: 0.00001372
Iteration 19/1000 | Loss: 0.00001367
Iteration 20/1000 | Loss: 0.00001366
Iteration 21/1000 | Loss: 0.00001366
Iteration 22/1000 | Loss: 0.00001363
Iteration 23/1000 | Loss: 0.00001363
Iteration 24/1000 | Loss: 0.00001363
Iteration 25/1000 | Loss: 0.00001363
Iteration 26/1000 | Loss: 0.00001363
Iteration 27/1000 | Loss: 0.00001362
Iteration 28/1000 | Loss: 0.00001362
Iteration 29/1000 | Loss: 0.00001362
Iteration 30/1000 | Loss: 0.00001362
Iteration 31/1000 | Loss: 0.00001362
Iteration 32/1000 | Loss: 0.00001361
Iteration 33/1000 | Loss: 0.00001361
Iteration 34/1000 | Loss: 0.00001361
Iteration 35/1000 | Loss: 0.00001359
Iteration 36/1000 | Loss: 0.00001359
Iteration 37/1000 | Loss: 0.00001359
Iteration 38/1000 | Loss: 0.00001358
Iteration 39/1000 | Loss: 0.00001358
Iteration 40/1000 | Loss: 0.00001358
Iteration 41/1000 | Loss: 0.00001358
Iteration 42/1000 | Loss: 0.00001358
Iteration 43/1000 | Loss: 0.00001358
Iteration 44/1000 | Loss: 0.00001357
Iteration 45/1000 | Loss: 0.00001357
Iteration 46/1000 | Loss: 0.00001357
Iteration 47/1000 | Loss: 0.00001357
Iteration 48/1000 | Loss: 0.00001357
Iteration 49/1000 | Loss: 0.00001357
Iteration 50/1000 | Loss: 0.00001356
Iteration 51/1000 | Loss: 0.00001356
Iteration 52/1000 | Loss: 0.00001356
Iteration 53/1000 | Loss: 0.00001355
Iteration 54/1000 | Loss: 0.00001355
Iteration 55/1000 | Loss: 0.00001355
Iteration 56/1000 | Loss: 0.00001355
Iteration 57/1000 | Loss: 0.00001355
Iteration 58/1000 | Loss: 0.00001355
Iteration 59/1000 | Loss: 0.00001354
Iteration 60/1000 | Loss: 0.00001354
Iteration 61/1000 | Loss: 0.00001354
Iteration 62/1000 | Loss: 0.00001354
Iteration 63/1000 | Loss: 0.00001354
Iteration 64/1000 | Loss: 0.00001354
Iteration 65/1000 | Loss: 0.00001354
Iteration 66/1000 | Loss: 0.00001353
Iteration 67/1000 | Loss: 0.00001353
Iteration 68/1000 | Loss: 0.00001353
Iteration 69/1000 | Loss: 0.00001353
Iteration 70/1000 | Loss: 0.00001353
Iteration 71/1000 | Loss: 0.00001353
Iteration 72/1000 | Loss: 0.00001353
Iteration 73/1000 | Loss: 0.00001353
Iteration 74/1000 | Loss: 0.00001353
Iteration 75/1000 | Loss: 0.00001352
Iteration 76/1000 | Loss: 0.00001352
Iteration 77/1000 | Loss: 0.00001352
Iteration 78/1000 | Loss: 0.00001352
Iteration 79/1000 | Loss: 0.00001352
Iteration 80/1000 | Loss: 0.00001352
Iteration 81/1000 | Loss: 0.00001352
Iteration 82/1000 | Loss: 0.00001352
Iteration 83/1000 | Loss: 0.00001352
Iteration 84/1000 | Loss: 0.00001352
Iteration 85/1000 | Loss: 0.00001352
Iteration 86/1000 | Loss: 0.00001351
Iteration 87/1000 | Loss: 0.00001351
Iteration 88/1000 | Loss: 0.00001351
Iteration 89/1000 | Loss: 0.00001351
Iteration 90/1000 | Loss: 0.00001351
Iteration 91/1000 | Loss: 0.00001351
Iteration 92/1000 | Loss: 0.00001350
Iteration 93/1000 | Loss: 0.00001350
Iteration 94/1000 | Loss: 0.00001350
Iteration 95/1000 | Loss: 0.00001350
Iteration 96/1000 | Loss: 0.00001349
Iteration 97/1000 | Loss: 0.00001349
Iteration 98/1000 | Loss: 0.00001349
Iteration 99/1000 | Loss: 0.00001349
Iteration 100/1000 | Loss: 0.00001349
Iteration 101/1000 | Loss: 0.00001348
Iteration 102/1000 | Loss: 0.00001348
Iteration 103/1000 | Loss: 0.00001348
Iteration 104/1000 | Loss: 0.00001348
Iteration 105/1000 | Loss: 0.00001348
Iteration 106/1000 | Loss: 0.00001348
Iteration 107/1000 | Loss: 0.00001348
Iteration 108/1000 | Loss: 0.00001348
Iteration 109/1000 | Loss: 0.00001348
Iteration 110/1000 | Loss: 0.00001348
Iteration 111/1000 | Loss: 0.00001348
Iteration 112/1000 | Loss: 0.00001348
Iteration 113/1000 | Loss: 0.00001348
Iteration 114/1000 | Loss: 0.00001348
Iteration 115/1000 | Loss: 0.00001347
Iteration 116/1000 | Loss: 0.00001347
Iteration 117/1000 | Loss: 0.00001347
Iteration 118/1000 | Loss: 0.00001347
Iteration 119/1000 | Loss: 0.00001347
Iteration 120/1000 | Loss: 0.00001347
Iteration 121/1000 | Loss: 0.00001347
Iteration 122/1000 | Loss: 0.00001347
Iteration 123/1000 | Loss: 0.00001347
Iteration 124/1000 | Loss: 0.00001347
Iteration 125/1000 | Loss: 0.00001347
Iteration 126/1000 | Loss: 0.00001347
Iteration 127/1000 | Loss: 0.00001347
Iteration 128/1000 | Loss: 0.00001347
Iteration 129/1000 | Loss: 0.00001347
Iteration 130/1000 | Loss: 0.00001347
Iteration 131/1000 | Loss: 0.00001347
Iteration 132/1000 | Loss: 0.00001347
Iteration 133/1000 | Loss: 0.00001347
Iteration 134/1000 | Loss: 0.00001347
Iteration 135/1000 | Loss: 0.00001347
Iteration 136/1000 | Loss: 0.00001347
Iteration 137/1000 | Loss: 0.00001347
Iteration 138/1000 | Loss: 0.00001347
Iteration 139/1000 | Loss: 0.00001347
Iteration 140/1000 | Loss: 0.00001347
Iteration 141/1000 | Loss: 0.00001347
Iteration 142/1000 | Loss: 0.00001347
Iteration 143/1000 | Loss: 0.00001347
Iteration 144/1000 | Loss: 0.00001347
Iteration 145/1000 | Loss: 0.00001347
Iteration 146/1000 | Loss: 0.00001347
Iteration 147/1000 | Loss: 0.00001347
Iteration 148/1000 | Loss: 0.00001347
Iteration 149/1000 | Loss: 0.00001347
Iteration 150/1000 | Loss: 0.00001347
Iteration 151/1000 | Loss: 0.00001347
Iteration 152/1000 | Loss: 0.00001347
Iteration 153/1000 | Loss: 0.00001347
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [1.3470503290591296e-05, 1.3470503290591296e-05, 1.3470503290591296e-05, 1.3470503290591296e-05, 1.3470503290591296e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3470503290591296e-05

Optimization complete. Final v2v error: 3.0763232707977295 mm

Highest mean error: 3.2701025009155273 mm for frame 91

Lowest mean error: 2.8459250926971436 mm for frame 213

Saving results

Total time: 42.2758469581604
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5760/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00854809
Iteration 2/25 | Loss: 0.00149445
Iteration 3/25 | Loss: 0.00138473
Iteration 4/25 | Loss: 0.00136207
Iteration 5/25 | Loss: 0.00135838
Iteration 6/25 | Loss: 0.00135802
Iteration 7/25 | Loss: 0.00135802
Iteration 8/25 | Loss: 0.00135802
Iteration 9/25 | Loss: 0.00135802
Iteration 10/25 | Loss: 0.00135802
Iteration 11/25 | Loss: 0.00135802
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013580186059698462, 0.0013580186059698462, 0.0013580186059698462, 0.0013580186059698462, 0.0013580186059698462]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013580186059698462

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30108416
Iteration 2/25 | Loss: 0.00442582
Iteration 3/25 | Loss: 0.00442576
Iteration 4/25 | Loss: 0.00442576
Iteration 5/25 | Loss: 0.00442576
Iteration 6/25 | Loss: 0.00442576
Iteration 7/25 | Loss: 0.00442576
Iteration 8/25 | Loss: 0.00442576
Iteration 9/25 | Loss: 0.00442576
Iteration 10/25 | Loss: 0.00442576
Iteration 11/25 | Loss: 0.00442576
Iteration 12/25 | Loss: 0.00442576
Iteration 13/25 | Loss: 0.00442576
Iteration 14/25 | Loss: 0.00442576
Iteration 15/25 | Loss: 0.00442576
Iteration 16/25 | Loss: 0.00442576
Iteration 17/25 | Loss: 0.00442576
Iteration 18/25 | Loss: 0.00442576
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.004425759427249432, 0.004425759427249432, 0.004425759427249432, 0.004425759427249432, 0.004425759427249432]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004425759427249432

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00442576
Iteration 2/1000 | Loss: 0.00004166
Iteration 3/1000 | Loss: 0.00003197
Iteration 4/1000 | Loss: 0.00002705
Iteration 5/1000 | Loss: 0.00002512
Iteration 6/1000 | Loss: 0.00002312
Iteration 7/1000 | Loss: 0.00002190
Iteration 8/1000 | Loss: 0.00002114
Iteration 9/1000 | Loss: 0.00002023
Iteration 10/1000 | Loss: 0.00001946
Iteration 11/1000 | Loss: 0.00001904
Iteration 12/1000 | Loss: 0.00001870
Iteration 13/1000 | Loss: 0.00001852
Iteration 14/1000 | Loss: 0.00001849
Iteration 15/1000 | Loss: 0.00001846
Iteration 16/1000 | Loss: 0.00001845
Iteration 17/1000 | Loss: 0.00001844
Iteration 18/1000 | Loss: 0.00001844
Iteration 19/1000 | Loss: 0.00001841
Iteration 20/1000 | Loss: 0.00001841
Iteration 21/1000 | Loss: 0.00001840
Iteration 22/1000 | Loss: 0.00001840
Iteration 23/1000 | Loss: 0.00001839
Iteration 24/1000 | Loss: 0.00001839
Iteration 25/1000 | Loss: 0.00001837
Iteration 26/1000 | Loss: 0.00001837
Iteration 27/1000 | Loss: 0.00001836
Iteration 28/1000 | Loss: 0.00001836
Iteration 29/1000 | Loss: 0.00001835
Iteration 30/1000 | Loss: 0.00001835
Iteration 31/1000 | Loss: 0.00001835
Iteration 32/1000 | Loss: 0.00001834
Iteration 33/1000 | Loss: 0.00001834
Iteration 34/1000 | Loss: 0.00001834
Iteration 35/1000 | Loss: 0.00001833
Iteration 36/1000 | Loss: 0.00001833
Iteration 37/1000 | Loss: 0.00001833
Iteration 38/1000 | Loss: 0.00001832
Iteration 39/1000 | Loss: 0.00001831
Iteration 40/1000 | Loss: 0.00001831
Iteration 41/1000 | Loss: 0.00001831
Iteration 42/1000 | Loss: 0.00001830
Iteration 43/1000 | Loss: 0.00001830
Iteration 44/1000 | Loss: 0.00001830
Iteration 45/1000 | Loss: 0.00001829
Iteration 46/1000 | Loss: 0.00001829
Iteration 47/1000 | Loss: 0.00001829
Iteration 48/1000 | Loss: 0.00001829
Iteration 49/1000 | Loss: 0.00001829
Iteration 50/1000 | Loss: 0.00001828
Iteration 51/1000 | Loss: 0.00001828
Iteration 52/1000 | Loss: 0.00001828
Iteration 53/1000 | Loss: 0.00001828
Iteration 54/1000 | Loss: 0.00001828
Iteration 55/1000 | Loss: 0.00001828
Iteration 56/1000 | Loss: 0.00001828
Iteration 57/1000 | Loss: 0.00001828
Iteration 58/1000 | Loss: 0.00001828
Iteration 59/1000 | Loss: 0.00001828
Iteration 60/1000 | Loss: 0.00001827
Iteration 61/1000 | Loss: 0.00001827
Iteration 62/1000 | Loss: 0.00001827
Iteration 63/1000 | Loss: 0.00001826
Iteration 64/1000 | Loss: 0.00001826
Iteration 65/1000 | Loss: 0.00001826
Iteration 66/1000 | Loss: 0.00001826
Iteration 67/1000 | Loss: 0.00001826
Iteration 68/1000 | Loss: 0.00001825
Iteration 69/1000 | Loss: 0.00001825
Iteration 70/1000 | Loss: 0.00001825
Iteration 71/1000 | Loss: 0.00001824
Iteration 72/1000 | Loss: 0.00001824
Iteration 73/1000 | Loss: 0.00001824
Iteration 74/1000 | Loss: 0.00001823
Iteration 75/1000 | Loss: 0.00001823
Iteration 76/1000 | Loss: 0.00001823
Iteration 77/1000 | Loss: 0.00001823
Iteration 78/1000 | Loss: 0.00001822
Iteration 79/1000 | Loss: 0.00001822
Iteration 80/1000 | Loss: 0.00001822
Iteration 81/1000 | Loss: 0.00001822
Iteration 82/1000 | Loss: 0.00001821
Iteration 83/1000 | Loss: 0.00001821
Iteration 84/1000 | Loss: 0.00001821
Iteration 85/1000 | Loss: 0.00001821
Iteration 86/1000 | Loss: 0.00001821
Iteration 87/1000 | Loss: 0.00001821
Iteration 88/1000 | Loss: 0.00001821
Iteration 89/1000 | Loss: 0.00001821
Iteration 90/1000 | Loss: 0.00001821
Iteration 91/1000 | Loss: 0.00001821
Iteration 92/1000 | Loss: 0.00001821
Iteration 93/1000 | Loss: 0.00001820
Iteration 94/1000 | Loss: 0.00001820
Iteration 95/1000 | Loss: 0.00001820
Iteration 96/1000 | Loss: 0.00001820
Iteration 97/1000 | Loss: 0.00001820
Iteration 98/1000 | Loss: 0.00001820
Iteration 99/1000 | Loss: 0.00001820
Iteration 100/1000 | Loss: 0.00001820
Iteration 101/1000 | Loss: 0.00001820
Iteration 102/1000 | Loss: 0.00001820
Iteration 103/1000 | Loss: 0.00001820
Iteration 104/1000 | Loss: 0.00001820
Iteration 105/1000 | Loss: 0.00001820
Iteration 106/1000 | Loss: 0.00001820
Iteration 107/1000 | Loss: 0.00001820
Iteration 108/1000 | Loss: 0.00001820
Iteration 109/1000 | Loss: 0.00001820
Iteration 110/1000 | Loss: 0.00001820
Iteration 111/1000 | Loss: 0.00001820
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [1.819545832404401e-05, 1.819545832404401e-05, 1.819545832404401e-05, 1.819545832404401e-05, 1.819545832404401e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.819545832404401e-05

Optimization complete. Final v2v error: 3.492328405380249 mm

Highest mean error: 3.976459264755249 mm for frame 1

Lowest mean error: 3.288102865219116 mm for frame 175

Saving results

Total time: 37.407639265060425
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5760/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01090129
Iteration 2/25 | Loss: 0.01090129
Iteration 3/25 | Loss: 0.00363163
Iteration 4/25 | Loss: 0.00243752
Iteration 5/25 | Loss: 0.00205077
Iteration 6/25 | Loss: 0.00185209
Iteration 7/25 | Loss: 0.00175241
Iteration 8/25 | Loss: 0.00169561
Iteration 9/25 | Loss: 0.00164530
Iteration 10/25 | Loss: 0.00160166
Iteration 11/25 | Loss: 0.00157501
Iteration 12/25 | Loss: 0.00156544
Iteration 13/25 | Loss: 0.00155484
Iteration 14/25 | Loss: 0.00155942
Iteration 15/25 | Loss: 0.00155512
Iteration 16/25 | Loss: 0.00154981
Iteration 17/25 | Loss: 0.00154992
Iteration 18/25 | Loss: 0.00155225
Iteration 19/25 | Loss: 0.00154619
Iteration 20/25 | Loss: 0.00155523
Iteration 21/25 | Loss: 0.00155094
Iteration 22/25 | Loss: 0.00154878
Iteration 23/25 | Loss: 0.00154406
Iteration 24/25 | Loss: 0.00154598
Iteration 25/25 | Loss: 0.00154312

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.11587584
Iteration 2/25 | Loss: 0.00486145
Iteration 3/25 | Loss: 0.00478233
Iteration 4/25 | Loss: 0.00478233
Iteration 5/25 | Loss: 0.00478233
Iteration 6/25 | Loss: 0.00478233
Iteration 7/25 | Loss: 0.00478233
Iteration 8/25 | Loss: 0.00478233
Iteration 9/25 | Loss: 0.00478233
Iteration 10/25 | Loss: 0.00478233
Iteration 11/25 | Loss: 0.00478233
Iteration 12/25 | Loss: 0.00478233
Iteration 13/25 | Loss: 0.00478233
Iteration 14/25 | Loss: 0.00478233
Iteration 15/25 | Loss: 0.00478233
Iteration 16/25 | Loss: 0.00478233
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.004782326519489288, 0.004782326519489288, 0.004782326519489288, 0.004782326519489288, 0.004782326519489288]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004782326519489288

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00478233
Iteration 2/1000 | Loss: 0.00062926
Iteration 3/1000 | Loss: 0.00041590
Iteration 4/1000 | Loss: 0.00032722
Iteration 5/1000 | Loss: 0.00043340
Iteration 6/1000 | Loss: 0.00022183
Iteration 7/1000 | Loss: 0.00027653
Iteration 8/1000 | Loss: 0.00019463
Iteration 9/1000 | Loss: 0.00066767
Iteration 10/1000 | Loss: 0.00038354
Iteration 11/1000 | Loss: 0.00018553
Iteration 12/1000 | Loss: 0.00020158
Iteration 13/1000 | Loss: 0.00030229
Iteration 14/1000 | Loss: 0.00020079
Iteration 15/1000 | Loss: 0.00018021
Iteration 16/1000 | Loss: 0.00017792
Iteration 17/1000 | Loss: 0.00238053
Iteration 18/1000 | Loss: 0.01269949
Iteration 19/1000 | Loss: 0.00783046
Iteration 20/1000 | Loss: 0.00865356
Iteration 21/1000 | Loss: 0.00362348
Iteration 22/1000 | Loss: 0.00092819
Iteration 23/1000 | Loss: 0.00027443
Iteration 24/1000 | Loss: 0.00061640
Iteration 25/1000 | Loss: 0.00072666
Iteration 26/1000 | Loss: 0.00166033
Iteration 27/1000 | Loss: 0.00020599
Iteration 28/1000 | Loss: 0.00045158
Iteration 29/1000 | Loss: 0.00030472
Iteration 30/1000 | Loss: 0.00039278
Iteration 31/1000 | Loss: 0.00069743
Iteration 32/1000 | Loss: 0.00015811
Iteration 33/1000 | Loss: 0.00044081
Iteration 34/1000 | Loss: 0.00053242
Iteration 35/1000 | Loss: 0.00016782
Iteration 36/1000 | Loss: 0.00017622
Iteration 37/1000 | Loss: 0.00064658
Iteration 38/1000 | Loss: 0.00117473
Iteration 39/1000 | Loss: 0.00069832
Iteration 40/1000 | Loss: 0.00056403
Iteration 41/1000 | Loss: 0.00025433
Iteration 42/1000 | Loss: 0.00031016
Iteration 43/1000 | Loss: 0.00015323
Iteration 44/1000 | Loss: 0.00024047
Iteration 45/1000 | Loss: 0.00015705
Iteration 46/1000 | Loss: 0.00066957
Iteration 47/1000 | Loss: 0.00071446
Iteration 48/1000 | Loss: 0.00058564
Iteration 49/1000 | Loss: 0.00070591
Iteration 50/1000 | Loss: 0.00017032
Iteration 51/1000 | Loss: 0.00033572
Iteration 52/1000 | Loss: 0.00016291
Iteration 53/1000 | Loss: 0.00013100
Iteration 54/1000 | Loss: 0.00012537
Iteration 55/1000 | Loss: 0.00012607
