Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=128, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7168-7223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824478
Iteration 6/25 | Loss: 0.00061028
Iteration 7/25 | Loss: 0.00060988
Iteration 8/25 | Loss: 0.00060988
Iteration 9/25 | Loss: 0.00060988
Iteration 10/25 | Loss: 0.00060988
Iteration 11/25 | Loss: 0.00060988
Iteration 12/25 | Loss: 0.00060988
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006098797312006354, 0.0006098797312006354, 0.0006098797312006354, 0.0006098797312006354, 0.0006098797312006354]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006098797312006354

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22118592
Iteration 2/25 | Loss: 0.00021715
Iteration 3/25 | Loss: 0.00021715
Iteration 4/25 | Loss: 0.00021715
Iteration 5/25 | Loss: 0.00021715
Iteration 6/25 | Loss: 0.00021715
Iteration 7/25 | Loss: 0.00021714
Iteration 8/25 | Loss: 0.00021714
Iteration 9/25 | Loss: 0.00021714
Iteration 10/25 | Loss: 0.00021714
Iteration 11/25 | Loss: 0.00021714
Iteration 12/25 | Loss: 0.00021714
Iteration 13/25 | Loss: 0.00021714
Iteration 14/25 | Loss: 0.00021714
Iteration 15/25 | Loss: 0.00021714
Iteration 16/25 | Loss: 0.00021714
Iteration 17/25 | Loss: 0.00021714
Iteration 18/25 | Loss: 0.00021714
Iteration 19/25 | Loss: 0.00021714
Iteration 20/25 | Loss: 0.00021714
Iteration 21/25 | Loss: 0.00021714
Iteration 22/25 | Loss: 0.00021714
Iteration 23/25 | Loss: 0.00021714
Iteration 24/25 | Loss: 0.00021714
Iteration 25/25 | Loss: 0.00021714

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00021714
Iteration 2/1000 | Loss: 0.00001929
Iteration 3/1000 | Loss: 0.00001292
Iteration 4/1000 | Loss: 0.00001175
Iteration 5/1000 | Loss: 0.00001114
Iteration 6/1000 | Loss: 0.00001092
Iteration 7/1000 | Loss: 0.00001090
Iteration 8/1000 | Loss: 0.00001087
Iteration 9/1000 | Loss: 0.00001081
Iteration 10/1000 | Loss: 0.00001062
Iteration 11/1000 | Loss: 0.00001060
Iteration 12/1000 | Loss: 0.00001060
Iteration 13/1000 | Loss: 0.00001059
Iteration 14/1000 | Loss: 0.00001054
Iteration 15/1000 | Loss: 0.00001053
Iteration 16/1000 | Loss: 0.00001052
Iteration 17/1000 | Loss: 0.00001052
Iteration 18/1000 | Loss: 0.00001052
Iteration 19/1000 | Loss: 0.00001047
Iteration 20/1000 | Loss: 0.00001042
Iteration 21/1000 | Loss: 0.00001038
Iteration 22/1000 | Loss: 0.00001038
Iteration 23/1000 | Loss: 0.00001035
Iteration 24/1000 | Loss: 0.00001035
Iteration 25/1000 | Loss: 0.00001034
Iteration 26/1000 | Loss: 0.00001034
Iteration 27/1000 | Loss: 0.00001034
Iteration 28/1000 | Loss: 0.00001033
Iteration 29/1000 | Loss: 0.00001033
Iteration 30/1000 | Loss: 0.00001032
Iteration 31/1000 | Loss: 0.00001032
Iteration 32/1000 | Loss: 0.00001031
Iteration 33/1000 | Loss: 0.00001031
Iteration 34/1000 | Loss: 0.00001030
Iteration 35/1000 | Loss: 0.00001030
Iteration 36/1000 | Loss: 0.00001029
Iteration 37/1000 | Loss: 0.00001029
Iteration 38/1000 | Loss: 0.00001028
Iteration 39/1000 | Loss: 0.00001028
Iteration 40/1000 | Loss: 0.00001028
Iteration 41/1000 | Loss: 0.00001028
Iteration 42/1000 | Loss: 0.00001028
Iteration 43/1000 | Loss: 0.00001027
Iteration 44/1000 | Loss: 0.00001027
Iteration 45/1000 | Loss: 0.00001027
Iteration 46/1000 | Loss: 0.00001027
Iteration 47/1000 | Loss: 0.00001027
Iteration 48/1000 | Loss: 0.00001027
Iteration 49/1000 | Loss: 0.00001027
Iteration 50/1000 | Loss: 0.00001027
Iteration 51/1000 | Loss: 0.00001027
Iteration 52/1000 | Loss: 0.00001027
Iteration 53/1000 | Loss: 0.00001026
Iteration 54/1000 | Loss: 0.00001026
Iteration 55/1000 | Loss: 0.00001026
Iteration 56/1000 | Loss: 0.00001026
Iteration 57/1000 | Loss: 0.00001026
Iteration 58/1000 | Loss: 0.00001026
Iteration 59/1000 | Loss: 0.00001025
Iteration 60/1000 | Loss: 0.00001025
Iteration 61/1000 | Loss: 0.00001025
Iteration 62/1000 | Loss: 0.00001025
Iteration 63/1000 | Loss: 0.00001025
Iteration 64/1000 | Loss: 0.00001025
Iteration 65/1000 | Loss: 0.00001025
Iteration 66/1000 | Loss: 0.00001025
Iteration 67/1000 | Loss: 0.00001025
Iteration 68/1000 | Loss: 0.00001025
Iteration 69/1000 | Loss: 0.00001024
Iteration 70/1000 | Loss: 0.00001024
Iteration 71/1000 | Loss: 0.00001024
Iteration 72/1000 | Loss: 0.00001024
Iteration 73/1000 | Loss: 0.00001024
Iteration 74/1000 | Loss: 0.00001023
Iteration 75/1000 | Loss: 0.00001023
Iteration 76/1000 | Loss: 0.00001023
Iteration 77/1000 | Loss: 0.00001023
Iteration 78/1000 | Loss: 0.00001022
Iteration 79/1000 | Loss: 0.00001022
Iteration 80/1000 | Loss: 0.00001022
Iteration 81/1000 | Loss: 0.00001022
Iteration 82/1000 | Loss: 0.00001021
Iteration 83/1000 | Loss: 0.00001021
Iteration 84/1000 | Loss: 0.00001021
Iteration 85/1000 | Loss: 0.00001021
Iteration 86/1000 | Loss: 0.00001021
Iteration 87/1000 | Loss: 0.00001021
Iteration 88/1000 | Loss: 0.00001021
Iteration 89/1000 | Loss: 0.00001021
Iteration 90/1000 | Loss: 0.00001021
Iteration 91/1000 | Loss: 0.00001021
Iteration 92/1000 | Loss: 0.00001021
Iteration 93/1000 | Loss: 0.00001021
Iteration 94/1000 | Loss: 0.00001021
Iteration 95/1000 | Loss: 0.00001020
Iteration 96/1000 | Loss: 0.00001020
Iteration 97/1000 | Loss: 0.00001020
Iteration 98/1000 | Loss: 0.00001020
Iteration 99/1000 | Loss: 0.00001019
Iteration 100/1000 | Loss: 0.00001019
Iteration 101/1000 | Loss: 0.00001019
Iteration 102/1000 | Loss: 0.00001019
Iteration 103/1000 | Loss: 0.00001019
Iteration 104/1000 | Loss: 0.00001019
Iteration 105/1000 | Loss: 0.00001019
Iteration 106/1000 | Loss: 0.00001019
Iteration 107/1000 | Loss: 0.00001019
Iteration 108/1000 | Loss: 0.00001018
Iteration 109/1000 | Loss: 0.00001018
Iteration 110/1000 | Loss: 0.00001018
Iteration 111/1000 | Loss: 0.00001018
Iteration 112/1000 | Loss: 0.00001018
Iteration 113/1000 | Loss: 0.00001018
Iteration 114/1000 | Loss: 0.00001018
Iteration 115/1000 | Loss: 0.00001018
Iteration 116/1000 | Loss: 0.00001018
Iteration 117/1000 | Loss: 0.00001018
Iteration 118/1000 | Loss: 0.00001018
Iteration 119/1000 | Loss: 0.00001017
Iteration 120/1000 | Loss: 0.00001017
Iteration 121/1000 | Loss: 0.00001017
Iteration 122/1000 | Loss: 0.00001017
Iteration 123/1000 | Loss: 0.00001017
Iteration 124/1000 | Loss: 0.00001017
Iteration 125/1000 | Loss: 0.00001017
Iteration 126/1000 | Loss: 0.00001017
Iteration 127/1000 | Loss: 0.00001017
Iteration 128/1000 | Loss: 0.00001017
Iteration 129/1000 | Loss: 0.00001017
Iteration 130/1000 | Loss: 0.00001017
Iteration 131/1000 | Loss: 0.00001017
Iteration 132/1000 | Loss: 0.00001016
Iteration 133/1000 | Loss: 0.00001016
Iteration 134/1000 | Loss: 0.00001016
Iteration 135/1000 | Loss: 0.00001016
Iteration 136/1000 | Loss: 0.00001016
Iteration 137/1000 | Loss: 0.00001016
Iteration 138/1000 | Loss: 0.00001016
Iteration 139/1000 | Loss: 0.00001016
Iteration 140/1000 | Loss: 0.00001015
Iteration 141/1000 | Loss: 0.00001015
Iteration 142/1000 | Loss: 0.00001015
Iteration 143/1000 | Loss: 0.00001015
Iteration 144/1000 | Loss: 0.00001015
Iteration 145/1000 | Loss: 0.00001015
Iteration 146/1000 | Loss: 0.00001015
Iteration 147/1000 | Loss: 0.00001015
Iteration 148/1000 | Loss: 0.00001015
Iteration 149/1000 | Loss: 0.00001015
Iteration 150/1000 | Loss: 0.00001014
Iteration 151/1000 | Loss: 0.00001014
Iteration 152/1000 | Loss: 0.00001014
Iteration 153/1000 | Loss: 0.00001014
Iteration 154/1000 | Loss: 0.00001014
Iteration 155/1000 | Loss: 0.00001014
Iteration 156/1000 | Loss: 0.00001014
Iteration 157/1000 | Loss: 0.00001014
Iteration 158/1000 | Loss: 0.00001014
Iteration 159/1000 | Loss: 0.00001014
Iteration 160/1000 | Loss: 0.00001014
Iteration 161/1000 | Loss: 0.00001014
Iteration 162/1000 | Loss: 0.00001014
Iteration 163/1000 | Loss: 0.00001014
Iteration 164/1000 | Loss: 0.00001014
Iteration 165/1000 | Loss: 0.00001014
Iteration 166/1000 | Loss: 0.00001014
Iteration 167/1000 | Loss: 0.00001014
Iteration 168/1000 | Loss: 0.00001014
Iteration 169/1000 | Loss: 0.00001013
Iteration 170/1000 | Loss: 0.00001013
Iteration 171/1000 | Loss: 0.00001013
Iteration 172/1000 | Loss: 0.00001013
Iteration 173/1000 | Loss: 0.00001013
Iteration 174/1000 | Loss: 0.00001013
Iteration 175/1000 | Loss: 0.00001013
Iteration 176/1000 | Loss: 0.00001013
Iteration 177/1000 | Loss: 0.00001013
Iteration 178/1000 | Loss: 0.00001013
Iteration 179/1000 | Loss: 0.00001013
Iteration 180/1000 | Loss: 0.00001013
Iteration 181/1000 | Loss: 0.00001013
Iteration 182/1000 | Loss: 0.00001013
Iteration 183/1000 | Loss: 0.00001013
Iteration 184/1000 | Loss: 0.00001013
Iteration 185/1000 | Loss: 0.00001013
Iteration 186/1000 | Loss: 0.00001013
Iteration 187/1000 | Loss: 0.00001013
Iteration 188/1000 | Loss: 0.00001013
Iteration 189/1000 | Loss: 0.00001013
Iteration 190/1000 | Loss: 0.00001013
Iteration 191/1000 | Loss: 0.00001013
Iteration 192/1000 | Loss: 0.00001012
Iteration 193/1000 | Loss: 0.00001012
Iteration 194/1000 | Loss: 0.00001012
Iteration 195/1000 | Loss: 0.00001012
Iteration 196/1000 | Loss: 0.00001012
Iteration 197/1000 | Loss: 0.00001012
Iteration 198/1000 | Loss: 0.00001012
Iteration 199/1000 | Loss: 0.00001012
Iteration 200/1000 | Loss: 0.00001012
Iteration 201/1000 | Loss: 0.00001012
Iteration 202/1000 | Loss: 0.00001012
Iteration 203/1000 | Loss: 0.00001012
Iteration 204/1000 | Loss: 0.00001012
Iteration 205/1000 | Loss: 0.00001012
Iteration 206/1000 | Loss: 0.00001012
Iteration 207/1000 | Loss: 0.00001012
Iteration 208/1000 | Loss: 0.00001012
Iteration 209/1000 | Loss: 0.00001012
Iteration 210/1000 | Loss: 0.00001012
Iteration 211/1000 | Loss: 0.00001012
Iteration 212/1000 | Loss: 0.00001012
Iteration 213/1000 | Loss: 0.00001012
Iteration 214/1000 | Loss: 0.00001012
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [1.0120321348949801e-05, 1.0120321348949801e-05, 1.0120321348949801e-05, 1.0120321348949801e-05, 1.0120321348949801e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0120321348949801e-05

Optimization complete. Final v2v error: 2.698612928390503 mm

Highest mean error: 3.1653194427490234 mm for frame 0

Lowest mean error: 2.598865270614624 mm for frame 113

Saving results

Total time: 36.46752452850342
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00512846
Iteration 2/25 | Loss: 0.00088421
Iteration 3/25 | Loss: 0.00067088
Iteration 4/25 | Loss: 0.00062705
Iteration 5/25 | Loss: 0.00062001
Iteration 6/25 | Loss: 0.00061903
Iteration 7/25 | Loss: 0.00061860
Iteration 8/25 | Loss: 0.00061860
Iteration 9/25 | Loss: 0.00061860
Iteration 10/25 | Loss: 0.00061860
Iteration 11/25 | Loss: 0.00061860
Iteration 12/25 | Loss: 0.00061860
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006185986567288637, 0.0006185986567288637, 0.0006185986567288637, 0.0006185986567288637, 0.0006185986567288637]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006185986567288637

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.80333215
Iteration 2/25 | Loss: 0.00016986
Iteration 3/25 | Loss: 0.00016986
Iteration 4/25 | Loss: 0.00016986
Iteration 5/25 | Loss: 0.00016986
Iteration 6/25 | Loss: 0.00016986
Iteration 7/25 | Loss: 0.00016986
Iteration 8/25 | Loss: 0.00016986
Iteration 9/25 | Loss: 0.00016986
Iteration 10/25 | Loss: 0.00016986
Iteration 11/25 | Loss: 0.00016986
Iteration 12/25 | Loss: 0.00016986
Iteration 13/25 | Loss: 0.00016986
Iteration 14/25 | Loss: 0.00016986
Iteration 15/25 | Loss: 0.00016986
Iteration 16/25 | Loss: 0.00016986
Iteration 17/25 | Loss: 0.00016986
Iteration 18/25 | Loss: 0.00016986
Iteration 19/25 | Loss: 0.00016986
Iteration 20/25 | Loss: 0.00016986
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0001698577543720603, 0.0001698577543720603, 0.0001698577543720603, 0.0001698577543720603, 0.0001698577543720603]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0001698577543720603

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00016986
Iteration 2/1000 | Loss: 0.00003124
Iteration 3/1000 | Loss: 0.00002373
Iteration 4/1000 | Loss: 0.00002227
Iteration 5/1000 | Loss: 0.00002116
Iteration 6/1000 | Loss: 0.00002061
Iteration 7/1000 | Loss: 0.00001997
Iteration 8/1000 | Loss: 0.00001957
Iteration 9/1000 | Loss: 0.00001932
Iteration 10/1000 | Loss: 0.00001911
Iteration 11/1000 | Loss: 0.00001891
Iteration 12/1000 | Loss: 0.00001890
Iteration 13/1000 | Loss: 0.00001887
Iteration 14/1000 | Loss: 0.00001869
Iteration 15/1000 | Loss: 0.00001865
Iteration 16/1000 | Loss: 0.00001861
Iteration 17/1000 | Loss: 0.00001859
Iteration 18/1000 | Loss: 0.00001858
Iteration 19/1000 | Loss: 0.00001858
Iteration 20/1000 | Loss: 0.00001856
Iteration 21/1000 | Loss: 0.00001854
Iteration 22/1000 | Loss: 0.00001848
Iteration 23/1000 | Loss: 0.00001845
Iteration 24/1000 | Loss: 0.00001844
Iteration 25/1000 | Loss: 0.00001844
Iteration 26/1000 | Loss: 0.00001844
Iteration 27/1000 | Loss: 0.00001843
Iteration 28/1000 | Loss: 0.00001843
Iteration 29/1000 | Loss: 0.00001843
Iteration 30/1000 | Loss: 0.00001842
Iteration 31/1000 | Loss: 0.00001841
Iteration 32/1000 | Loss: 0.00001841
Iteration 33/1000 | Loss: 0.00001840
Iteration 34/1000 | Loss: 0.00001840
Iteration 35/1000 | Loss: 0.00001839
Iteration 36/1000 | Loss: 0.00001839
Iteration 37/1000 | Loss: 0.00001838
Iteration 38/1000 | Loss: 0.00001838
Iteration 39/1000 | Loss: 0.00001838
Iteration 40/1000 | Loss: 0.00001837
Iteration 41/1000 | Loss: 0.00001837
Iteration 42/1000 | Loss: 0.00001837
Iteration 43/1000 | Loss: 0.00001836
Iteration 44/1000 | Loss: 0.00001836
Iteration 45/1000 | Loss: 0.00001836
Iteration 46/1000 | Loss: 0.00001835
Iteration 47/1000 | Loss: 0.00001835
Iteration 48/1000 | Loss: 0.00001834
Iteration 49/1000 | Loss: 0.00001834
Iteration 50/1000 | Loss: 0.00001834
Iteration 51/1000 | Loss: 0.00001833
Iteration 52/1000 | Loss: 0.00001833
Iteration 53/1000 | Loss: 0.00001832
Iteration 54/1000 | Loss: 0.00001832
Iteration 55/1000 | Loss: 0.00001832
Iteration 56/1000 | Loss: 0.00001832
Iteration 57/1000 | Loss: 0.00001832
Iteration 58/1000 | Loss: 0.00001832
Iteration 59/1000 | Loss: 0.00001831
Iteration 60/1000 | Loss: 0.00001831
Iteration 61/1000 | Loss: 0.00001831
Iteration 62/1000 | Loss: 0.00001831
Iteration 63/1000 | Loss: 0.00001831
Iteration 64/1000 | Loss: 0.00001831
Iteration 65/1000 | Loss: 0.00001830
Iteration 66/1000 | Loss: 0.00001830
Iteration 67/1000 | Loss: 0.00001830
Iteration 68/1000 | Loss: 0.00001829
Iteration 69/1000 | Loss: 0.00001829
Iteration 70/1000 | Loss: 0.00001829
Iteration 71/1000 | Loss: 0.00001829
Iteration 72/1000 | Loss: 0.00001828
Iteration 73/1000 | Loss: 0.00001828
Iteration 74/1000 | Loss: 0.00001828
Iteration 75/1000 | Loss: 0.00001828
Iteration 76/1000 | Loss: 0.00001828
Iteration 77/1000 | Loss: 0.00001828
Iteration 78/1000 | Loss: 0.00001828
Iteration 79/1000 | Loss: 0.00001828
Iteration 80/1000 | Loss: 0.00001828
Iteration 81/1000 | Loss: 0.00001828
Iteration 82/1000 | Loss: 0.00001826
Iteration 83/1000 | Loss: 0.00001826
Iteration 84/1000 | Loss: 0.00001826
Iteration 85/1000 | Loss: 0.00001826
Iteration 86/1000 | Loss: 0.00001826
Iteration 87/1000 | Loss: 0.00001826
Iteration 88/1000 | Loss: 0.00001825
Iteration 89/1000 | Loss: 0.00001825
Iteration 90/1000 | Loss: 0.00001825
Iteration 91/1000 | Loss: 0.00001825
Iteration 92/1000 | Loss: 0.00001822
Iteration 93/1000 | Loss: 0.00001821
Iteration 94/1000 | Loss: 0.00001821
Iteration 95/1000 | Loss: 0.00001821
Iteration 96/1000 | Loss: 0.00001821
Iteration 97/1000 | Loss: 0.00001821
Iteration 98/1000 | Loss: 0.00001821
Iteration 99/1000 | Loss: 0.00001821
Iteration 100/1000 | Loss: 0.00001821
Iteration 101/1000 | Loss: 0.00001821
Iteration 102/1000 | Loss: 0.00001821
Iteration 103/1000 | Loss: 0.00001821
Iteration 104/1000 | Loss: 0.00001821
Iteration 105/1000 | Loss: 0.00001820
Iteration 106/1000 | Loss: 0.00001820
Iteration 107/1000 | Loss: 0.00001820
Iteration 108/1000 | Loss: 0.00001820
Iteration 109/1000 | Loss: 0.00001820
Iteration 110/1000 | Loss: 0.00001820
Iteration 111/1000 | Loss: 0.00001820
Iteration 112/1000 | Loss: 0.00001820
Iteration 113/1000 | Loss: 0.00001820
Iteration 114/1000 | Loss: 0.00001819
Iteration 115/1000 | Loss: 0.00001819
Iteration 116/1000 | Loss: 0.00001819
Iteration 117/1000 | Loss: 0.00001819
Iteration 118/1000 | Loss: 0.00001819
Iteration 119/1000 | Loss: 0.00001819
Iteration 120/1000 | Loss: 0.00001819
Iteration 121/1000 | Loss: 0.00001819
Iteration 122/1000 | Loss: 0.00001819
Iteration 123/1000 | Loss: 0.00001819
Iteration 124/1000 | Loss: 0.00001819
Iteration 125/1000 | Loss: 0.00001819
Iteration 126/1000 | Loss: 0.00001819
Iteration 127/1000 | Loss: 0.00001819
Iteration 128/1000 | Loss: 0.00001818
Iteration 129/1000 | Loss: 0.00001818
Iteration 130/1000 | Loss: 0.00001818
Iteration 131/1000 | Loss: 0.00001818
Iteration 132/1000 | Loss: 0.00001818
Iteration 133/1000 | Loss: 0.00001818
Iteration 134/1000 | Loss: 0.00001818
Iteration 135/1000 | Loss: 0.00001818
Iteration 136/1000 | Loss: 0.00001818
Iteration 137/1000 | Loss: 0.00001818
Iteration 138/1000 | Loss: 0.00001818
Iteration 139/1000 | Loss: 0.00001818
Iteration 140/1000 | Loss: 0.00001818
Iteration 141/1000 | Loss: 0.00001818
Iteration 142/1000 | Loss: 0.00001817
Iteration 143/1000 | Loss: 0.00001817
Iteration 144/1000 | Loss: 0.00001817
Iteration 145/1000 | Loss: 0.00001817
Iteration 146/1000 | Loss: 0.00001817
Iteration 147/1000 | Loss: 0.00001817
Iteration 148/1000 | Loss: 0.00001817
Iteration 149/1000 | Loss: 0.00001817
Iteration 150/1000 | Loss: 0.00001817
Iteration 151/1000 | Loss: 0.00001816
Iteration 152/1000 | Loss: 0.00001816
Iteration 153/1000 | Loss: 0.00001816
Iteration 154/1000 | Loss: 0.00001816
Iteration 155/1000 | Loss: 0.00001816
Iteration 156/1000 | Loss: 0.00001816
Iteration 157/1000 | Loss: 0.00001816
Iteration 158/1000 | Loss: 0.00001816
Iteration 159/1000 | Loss: 0.00001816
Iteration 160/1000 | Loss: 0.00001816
Iteration 161/1000 | Loss: 0.00001816
Iteration 162/1000 | Loss: 0.00001816
Iteration 163/1000 | Loss: 0.00001816
Iteration 164/1000 | Loss: 0.00001816
Iteration 165/1000 | Loss: 0.00001815
Iteration 166/1000 | Loss: 0.00001815
Iteration 167/1000 | Loss: 0.00001815
Iteration 168/1000 | Loss: 0.00001815
Iteration 169/1000 | Loss: 0.00001815
Iteration 170/1000 | Loss: 0.00001815
Iteration 171/1000 | Loss: 0.00001815
Iteration 172/1000 | Loss: 0.00001815
Iteration 173/1000 | Loss: 0.00001815
Iteration 174/1000 | Loss: 0.00001815
Iteration 175/1000 | Loss: 0.00001815
Iteration 176/1000 | Loss: 0.00001815
Iteration 177/1000 | Loss: 0.00001815
Iteration 178/1000 | Loss: 0.00001814
Iteration 179/1000 | Loss: 0.00001814
Iteration 180/1000 | Loss: 0.00001814
Iteration 181/1000 | Loss: 0.00001814
Iteration 182/1000 | Loss: 0.00001814
Iteration 183/1000 | Loss: 0.00001814
Iteration 184/1000 | Loss: 0.00001814
Iteration 185/1000 | Loss: 0.00001814
Iteration 186/1000 | Loss: 0.00001814
Iteration 187/1000 | Loss: 0.00001814
Iteration 188/1000 | Loss: 0.00001814
Iteration 189/1000 | Loss: 0.00001814
Iteration 190/1000 | Loss: 0.00001814
Iteration 191/1000 | Loss: 0.00001814
Iteration 192/1000 | Loss: 0.00001814
Iteration 193/1000 | Loss: 0.00001813
Iteration 194/1000 | Loss: 0.00001813
Iteration 195/1000 | Loss: 0.00001813
Iteration 196/1000 | Loss: 0.00001813
Iteration 197/1000 | Loss: 0.00001813
Iteration 198/1000 | Loss: 0.00001813
Iteration 199/1000 | Loss: 0.00001813
Iteration 200/1000 | Loss: 0.00001813
Iteration 201/1000 | Loss: 0.00001813
Iteration 202/1000 | Loss: 0.00001813
Iteration 203/1000 | Loss: 0.00001813
Iteration 204/1000 | Loss: 0.00001813
Iteration 205/1000 | Loss: 0.00001813
Iteration 206/1000 | Loss: 0.00001813
Iteration 207/1000 | Loss: 0.00001813
Iteration 208/1000 | Loss: 0.00001813
Iteration 209/1000 | Loss: 0.00001813
Iteration 210/1000 | Loss: 0.00001813
Iteration 211/1000 | Loss: 0.00001813
Iteration 212/1000 | Loss: 0.00001813
Iteration 213/1000 | Loss: 0.00001813
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 213. Stopping optimization.
Last 5 losses: [1.812766640796326e-05, 1.812766640796326e-05, 1.812766640796326e-05, 1.812766640796326e-05, 1.812766640796326e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.812766640796326e-05

Optimization complete. Final v2v error: 3.584141492843628 mm

Highest mean error: 4.487811088562012 mm for frame 265

Lowest mean error: 3.4865710735321045 mm for frame 54

Saving results

Total time: 51.98142671585083
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773971
