Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=77, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4312-4367
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_024/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00828029
Last 5 losses: [1.7808142729336396e-05, 1.7808142729336396e-05, 1.7808142729336396e-05, 1.7808142729336396e-05, 1.7808142729336396e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7808142729336396e-05

Optimization complete. Final v2v error: 3.598968029022217 mm

Highest mean error: 4.052933692932129 mm for frame 8

Lowest mean error: 3.176999092102051 mm for frame 49

Saving results

Total time: 47.07348394393921
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00436587
Iteration 2/25 | Loss: 0.00091323
Iteration 3/25 | Loss: 0.00074178
Iteration 4/25 | Loss: 0.00071074
Iteration 5/25 | Loss: 0.00070092
Iteration 6/25 | Loss: 0.00069913
Iteration 7/25 | Loss: 0.00069880
Iteration 8/25 | Loss: 0.00069880
Iteration 9/25 | Loss: 0.00069880
Iteration 10/25 | Loss: 0.00069880
Iteration 11/25 | Loss: 0.00069880
Iteration 12/25 | Loss: 0.00069880
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006987956585362554, 0.0006987956585362554, 0.0006987956585362554, 0.0006987956585362554, 0.0006987956585362554]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006987956585362554

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41381216
Iteration 2/25 | Loss: 0.00028413
Iteration 3/25 | Loss: 0.00028412
Iteration 4/25 | Loss: 0.00028412
Iteration 5/25 | Loss: 0.00028412
Iteration 6/25 | Loss: 0.00028412
Iteration 7/25 | Loss: 0.00028412
Iteration 8/25 | Loss: 0.00028412
Iteration 9/25 | Loss: 0.00028412
Iteration 10/25 | Loss: 0.00028412
Iteration 11/25 | Loss: 0.00028412
Iteration 12/25 | Loss: 0.00028412
Iteration 13/25 | Loss: 0.00028412
Iteration 14/25 | Loss: 0.00028412
Iteration 15/25 | Loss: 0.00028412
Iteration 16/25 | Loss: 0.00028412
Iteration 17/25 | Loss: 0.00028412
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00028412044048309326, 0.00028412044048309326, 0.00028412044048309326, 0.00028412044048309326, 0.00028412044048309326]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00028412044048309326

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00028412
Iteration 2/1000 | Loss: 0.00004290
Iteration 3/1000 | Loss: 0.00003102
Iteration 4/1000 | Loss: 0.00002910
Iteration 5/1000 | Loss: 0.00002751
Iteration 6/1000 | Loss: 0.00002654
Iteration 7/1000 | Loss: 0.00002561
Iteration 8/1000 | Loss: 0.00002510
Iteration 9/1000 | Loss: 0.00002494
Iteration 10/1000 | Loss: 0.00002477
Iteration 11/1000 | Loss: 0.00002459
Iteration 12/1000 | Loss: 0.00002457
Iteration 13/1000 | Loss: 0.00002448
Iteration 14/1000 | Loss: 0.00002440
Iteration 15/1000 | Loss: 0.00002436
Iteration 16/1000 | Loss: 0.00002436
Iteration 17/1000 | Loss: 0.00002436
Iteration 18/1000 | Loss: 0.00002436
Iteration 19/1000 | Loss: 0.00002434
Iteration 20/1000 | Loss: 0.00002427
Iteration 21/1000 | Loss: 0.00002427
Iteration 22/1000 | Loss: 0.00002427
Iteration 23/1000 | Loss: 0.00002427
Iteration 24/1000 | Loss: 0.00002426
Iteration 25/1000 | Loss: 0.00002425
Iteration 26/1000 | Loss: 0.00002425
Iteration 27/1000 | Loss: 0.00002424
Iteration 28/1000 | Loss: 0.00002424
Iteration 29/1000 | Loss: 0.00002424
Iteration 30/1000 | Loss: 0.00002424
Iteration 31/1000 | Loss: 0.00002424
Iteration 32/1000 | Loss: 0.00002424
Iteration 33/1000 | Loss: 0.00002424
Iteration 34/1000 | Loss: 0.00002424
Iteration 35/1000 | Loss: 0.00002424
Iteration 36/1000 | Loss: 0.00002424
Iteration 37/1000 | Loss: 0.00002424
Iteration 38/1000 | Loss: 0.00002423
Iteration 39/1000 | Loss: 0.00002423
Iteration 40/1000 | Loss: 0.00002423
Iteration 41/1000 | Loss: 0.00002423
Iteration 42/1000 | Loss: 0.00002423
Iteration 43/1000 | Loss: 0.00002423
Iteration 44/1000 | Loss: 0.00002423
Iteration 45/1000 | Loss: 0.00002422
Iteration 46/1000 | Loss: 0.00002422
Iteration 47/1000 | Loss: 0.00002422
Iteration 48/1000 | Loss: 0.00002422
Iteration 49/1000 | Loss: 0.00002422
Iteration 50/1000 | Loss: 0.00002422
Iteration 51/1000 | Loss: 0.00002422
Iteration 52/1000 | Loss: 0.00002422
Iteration 53/1000 | Loss: 0.00002422
Iteration 54/1000 | Loss: 0.00002422
Iteration 55/1000 | Loss: 0.00002421
Iteration 56/1000 | Loss: 0.00002421
Iteration 57/1000 | Loss: 0.00002421
Iteration 58/1000 | Loss: 0.00002421
Iteration 59/1000 | Loss: 0.00002421
Iteration 60/1000 | Loss: 0.00002421
Iteration 61/1000 | Loss: 0.00002421
Iteration 62/1000 | Loss: 0.00002420
Iteration 63/1000 | Loss: 0.00002420
Iteration 64/1000 | Loss: 0.00002420
Iteration 65/1000 | Loss: 0.00002420
Iteration 66/1000 | Loss: 0.00002420
Iteration 67/1000 | Loss: 0.00002420
Iteration 68/1000 | Loss: 0.00002420
Iteration 69/1000 | Loss: 0.00002419
Iteration 70/1000 | Loss: 0.00002419
Iteration 71/1000 | Loss: 0.00002419
Iteration 72/1000 | Loss: 0.00002419
Iteration 73/1000 | Loss: 0.00002419
Iteration 74/1000 | Loss: 0.00002419
Iteration 75/1000 | Loss: 0.00002418
Iteration 76/1000 | Loss: 0.00002417
Iteration 77/1000 | Loss: 0.00002417
Iteration 78/1000 | Loss: 0.00002417
Iteration 79/1000 | Loss: 0.00002417
Iteration 80/1000 | Loss: 0.00002417
Iteration 81/1000 | Loss: 0.00002416
Iteration 82/1000 | Loss: 0.00002416
Iteration 83/1000 | Loss: 0.00002416
Iteration 84/1000 | Loss: 0.00002416
Iteration 85/1000 | Loss: 0.00002416
Iteration 86/1000 | Loss: 0.00002416
Iteration 87/1000 | Loss: 0.00002415
Iteration 88/1000 | Loss: 0.00002415
Iteration 89/1000 | Loss: 0.00002415
Iteration 90/1000 | Loss: 0.00002414
Iteration 91/1000 | Loss: 0.00002414
Iteration 92/1000 | Loss: 0.00002414
Iteration 93/1000 | Loss: 0.00002413
Iteration 94/1000 | Loss: 0.00002413
Iteration 95/1000 | Loss: 0.00002413
Iteration 96/1000 | Loss: 0.00002413
Iteration 97/1000 | Loss: 0.00002412
Iteration 98/1000 | Loss: 0.00002411
Iteration 99/1000 | Loss: 0.00002411
Iteration 100/1000 | Loss: 0.00002411
Iteration 101/1000 | Loss: 0.00002411
Iteration 102/1000 | Loss: 0.00002410
Iteration 103/1000 | Loss: 0.00002410
Iteration 104/1000 | Loss: 0.00002410
Iteration 105/1000 | Loss: 0.00002409
Iteration 106/1000 | Loss: 0.00002409
Iteration 107/1000 | Loss: 0.00002409
Iteration 108/1000 | Loss: 0.00002409
Iteration 109/1000 | Loss: 0.00002408
Iteration 110/1000 | Loss: 0.00002408
Iteration 111/1000 | Loss: 0.00002408
Iteration 112/1000 | Loss: 0.00002408
Iteration 113/1000 | Loss: 0.00002408
Iteration 114/1000 | Loss: 0.00002408
Iteration 115/1000 | Loss: 0.00002408
Iteration 116/1000 | Loss: 0.00002407
Iteration 117/1000 | Loss: 0.00002407
Iteration 118/1000 | Loss: 0.00002407
Iteration 119/1000 | Loss: 0.00002407
Iteration 120/1000 | Loss: 0.00002407
Iteration 121/1000 | Loss: 0.00002407
Iteration 122/1000 | Loss: 0.00002407
Iteration 123/1000 | Loss: 0.00002407
Iteration 124/1000 | Loss: 0.00002407
Iteration 125/1000 | Loss: 0.00002407
Iteration 126/1000 | Loss: 0.00002406
Iteration 127/1000 | Loss: 0.00002406
Iteration 128/1000 | Loss: 0.00002405
Iteration 129/1000 | Loss: 0.00002405
Iteration 130/1000 | Loss: 0.00002405
Iteration 131/1000 | Loss: 0.00002405
Iteration 132/1000 | Loss: 0.00002405
Iteration 133/1000 | Loss: 0.00002405
Iteration 134/1000 | Loss: 0.00002405
Iteration 135/1000 | Loss: 0.00002405
Iteration 136/1000 | Loss: 0.00002405
Iteration 137/1000 | Loss: 0.00002405
Iteration 138/1000 | Loss: 0.00002405
Iteration 139/1000 | Loss: 0.00002405
Iteration 140/1000 | Loss: 0.00002405
Iteration 141/1000 | Loss: 0.00002405
Iteration 142/1000 | Loss: 0.00002404
Iteration 143/1000 | Loss: 0.00002404
Iteration 144/1000 | Loss: 0.00002404
Iteration 145/1000 | Loss: 0.00002404
Iteration 146/1000 | Loss: 0.00002404
Iteration 147/1000 | Loss: 0.00002404
Iteration 148/1000 | Loss: 0.00002404
Iteration 149/1000 | Loss: 0.00002404
Iteration 150/1000 | Loss: 0.00002404
Iteration 151/1000 | Loss: 0.00002404
Iteration 152/1000 | Loss: 0.00002404
Iteration 153/1000 | Loss: 0.00002403
Iteration 154/1000 | Loss: 0.00002403
Iteration 155/1000 | Loss: 0.00002403
Iteration 156/1000 | Loss: 0.00002403
Iteration 157/1000 | Loss: 0.00002403
Iteration 158/1000 | Loss: 0.00002403
Iteration 159/1000 | Loss: 0.00002403
Iteration 160/1000 | Loss: 0.00002403
Iteration 161/1000 | Loss: 0.00002403
Iteration 162/1000 | Loss: 0.00002403
Iteration 163/1000 | Loss: 0.00002403
Iteration 164/1000 | Loss: 0.00002403
Iteration 165/1000 | Loss: 0.00002403
Iteration 166/1000 | Loss: 0.00002403
Iteration 167/1000 | Loss: 0.00002402
Iteration 168/1000 | Loss: 0.00002402
Iteration 169/1000 | Loss: 0.00002402
Iteration 170/1000 | Loss: 0.00002402
Iteration 171/1000 | Loss: 0.00002402
Iteration 172/1000 | Loss: 0.00002402
Iteration 173/1000 | Loss: 0.00002402
Iteration 174/1000 | Loss: 0.00002402
Iteration 175/1000 | Loss: 0.00002402
Iteration 176/1000 | Loss: 0.00002402
Iteration 177/1000 | Loss: 0.00002402
Iteration 178/1000 | Loss: 0.00002402
Iteration 179/1000 | Loss: 0.00002402
Iteration 180/1000 | Loss: 0.00002402
Iteration 181/1000 | Loss: 0.00002402
Iteration 182/1000 | Loss: 0.00002402
Iteration 183/1000 | Loss: 0.00002402
Iteration 184/1000 | Loss: 0.00002401
Iteration 185/1000 | Loss: 0.00002401
Iteration 186/1000 | Loss: 0.00002401
Iteration 187/1000 | Loss: 0.00002401
Iteration 188/1000 | Loss: 0.00002401
Iteration 189/1000 | Loss: 0.00002401
Iteration 190/1000 | Loss: 0.00002401
Iteration 191/1000 | Loss: 0.00002401
Iteration 192/1000 | Loss: 0.00002401
Iteration 193/1000 | Loss: 0.00002401
Iteration 194/1000 | Loss: 0.00002401
Iteration 195/1000 | Loss: 0.00002401
Iteration 196/1000 | Loss: 0.00002401
Iteration 197/1000 | Loss: 0.00002401
Iteration 198/1000 | Loss: 0.00002401
Iteration 199/1000 | Loss: 0.00002401
Iteration 200/1000 | Loss: 0.00002400
Iteration 201/1000 | Loss: 0.00002400
Iteration 202/1000 | Loss: 0.00002400
Iteration 203/1000 | Loss: 0.00002400
Iteration 204/1000 | Loss: 0.00002400
Iteration 205/1000 | Loss: 0.00002400
Iteration 206/1000 | Loss: 0.00002400
Iteration 207/1000 | Loss: 0.00002400
Iteration 208/1000 | Loss: 0.00002400
Iteration 209/1000 | Loss: 0.00002400
Iteration 210/1000 | Loss: 0.00002400
Iteration 211/1000 | Loss: 0.00002400
Iteration 212/1000 | Loss: 0.00002400
Iteration 213/1000 | Loss: 0.00002400
Iteration 214/1000 | Loss: 0.00002400
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [2.4004128135857172e-05, 2.4004128135857172e-05, 2.4004128135857172e-05, 2.4004128135857172e-05, 2.4004128135857172e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4004128135857172e-05

Optimization complete. Final v2v error: 4.089609622955322 mm

Highest mean error: 4.489438056945801 mm for frame 176

Lowest mean error: 3.706606149673462 mm for frame 214

Saving results

Total time: 47.09111785888672
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00609743
Iteration 2/25 | Loss: 0.00075455
Iteration 3/25 | Loss: 0.00065111
Iteration 4/25 | Loss: 0.00062872
Iteration 5/25 | Loss: 0.00061797
Iteration 6/25 | Loss: 0.00061605
Iteration 7/25 | Loss: 0.00061568
Iteration 8/25 | Loss: 0.00061568
Iteration 9/25 | Loss: 0.00061568
Iteration 10/25 | Loss: 0.00061568
Iteration 11/25 | Loss: 0.00061568
Iteration 12/25 | Loss: 0.00061568
Iteration 13/25 | Loss: 0.00061568
Iteration 14/25 | Loss: 0.00061568
Iteration 15/25 | Loss: 0.00061568
Iteration 16/25 | Loss: 0.00061568
Iteration 17/25 | Loss: 0.00061568
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006156843737699091, 0.0006156843737699091, 0.0006156843737699091, 0.0006156843737699091, 0.0006156843737699091]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006156843737699091

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.98370504
Iteration 2/25 | Loss: 0.00029607
Iteration 3/25 | Loss: 0.00029607
Iteration 4/25 | Loss: 0.00029607
Iteration 5/25 | Loss: 0.00029607
Iteration 6/25 | Loss: 0.00029607
Iteration 7/25 | Loss: 0.00029607
Iteration 8/25 | Loss: 0.00029607
Iteration 9/25 | Loss: 0.00029607
Iteration 10/25 | Loss: 0.00029606
Iteration 11/25 | Loss: 0.00029606
Iteration 12/25 | Loss: 0.00029606
Iteration 13/25 | Loss: 0.00029606
Iteration 14/25 | Loss: 0.00029606
Iteration 15/25 | Loss: 0.00029606
Iteration 16/25 | Loss: 0.00029606
Iteration 17/25 | Loss: 0.00029606
Iteration 18/25 | Loss: 0.00029606
Iteration 19/25 | Loss: 0.00029606
Iteration 20/25 | Loss: 0.00029606
Iteration 21/25 | Loss: 0.00029606
Iteration 22/25 | Loss: 0.00029606
Iteration 23/25 | Loss: 0.00029606
Iteration 24/25 | Loss: 0.00029606
Iteration 25/25 | Loss: 0.00029606

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029606
Iteration 2/1000 | Loss: 0.00002593
Iteration 3/1000 | Loss: 0.00001628
Iteration 4/1000 | Loss: 0.00001513
Iteration 5/1000 | Loss: 0.00001445
Iteration 6/1000 | Loss: 0.00001405
Iteration 7/1000 | Loss: 0.00001371
Iteration 8/1000 | Loss: 0.00001360
Iteration 9/1000 | Loss: 0.00001345
Iteration 10/1000 | Loss: 0.00001334
Iteration 11/1000 | Loss: 0.00001333
Iteration 12/1000 | Loss: 0.00001332
Iteration 13/1000 | Loss: 0.00001329
Iteration 14/1000 | Loss: 0.00001328
Iteration 15/1000 | Loss: 0.00001324
Iteration 16/1000 | Loss: 0.00001321
Iteration 17/1000 | Loss: 0.00001309
Iteration 18/1000 | Loss: 0.00001309
Iteration 19/1000 | Loss: 0.00001306
Iteration 20/1000 | Loss: 0.00001305
Iteration 21/1000 | Loss: 0.00001301
Iteration 22/1000 | Loss: 0.00001301
Iteration 23/1000 | Loss: 0.00001301
Iteration 24/1000 | Loss: 0.00001301
Iteration 25/1000 | Loss: 0.00001301
Iteration 26/1000 | Loss: 0.00001301
Iteration 27/1000 | Loss: 0.00001301
Iteration 28/1000 | Loss: 0.00001301
Iteration 29/1000 | Loss: 0.00001301
Iteration 30/1000 | Loss: 0.00001301
Iteration 31/1000 | Loss: 0.00001300
Iteration 32/1000 | Loss: 0.00001300
Iteration 33/1000 | Loss: 0.00001300
Iteration 34/1000 | Loss: 0.00001300
Iteration 35/1000 | Loss: 0.00001300
Iteration 36/1000 | Loss: 0.00001300
Iteration 37/1000 | Loss: 0.00001300
Iteration 38/1000 | Loss: 0.00001300
Iteration 39/1000 | Loss: 0.00001298
Iteration 40/1000 | Loss: 0.00001298
Iteration 41/1000 | Loss: 0.00001297
Iteration 42/1000 | Loss: 0.00001297
Iteration 43/1000 | Loss: 0.00001297
Iteration 44/1000 | Loss: 0.00001296
Iteration 45/1000 | Loss: 0.00001295
Iteration 46/1000 | Loss: 0.00001295
Iteration 47/1000 | Loss: 0.00001294
Iteration 48/1000 | Loss: 0.00001294
Iteration 49/1000 | Loss: 0.00001294
Iteration 50/1000 | Loss: 0.00001293
Iteration 51/1000 | Loss: 0.00001293
Iteration 52/1000 | Loss: 0.00001293
Iteration 53/1000 | Loss: 0.00001293
Iteration 54/1000 | Loss: 0.00001293
Iteration 55/1000 | Loss: 0.00001293
Iteration 56/1000 | Loss: 0.00001293
Iteration 57/1000 | Loss: 0.00001293
Iteration 58/1000 | Loss: 0.00001293
Iteration 59/1000 | Loss: 0.00001292
Iteration 60/1000 | Loss: 0.00001292
Iteration 61/1000 | Loss: 0.00001291
Iteration 62/1000 | Loss: 0.00001290
Iteration 63/1000 | Loss: 0.00001290
Iteration 64/1000 | Loss: 0.00001290
Iteration 65/1000 | Loss: 0.00001289
Iteration 66/1000 | Loss: 0.00001289
Iteration 67/1000 | Loss: 0.00001289
Iteration 68/1000 | Loss: 0.00001289
Iteration 69/1000 | Loss: 0.00001289
Iteration 70/1000 | Loss: 0.00001289
Iteration 71/1000 | Loss: 0.00001289
Iteration 72/1000 | Loss: 0.00001289
Iteration 73/1000 | Loss: 0.00001289
Iteration 74/1000 | Loss: 0.00001289
Iteration 75/1000 | Loss: 0.00001289
Iteration 76/1000 | Loss: 0.00001289
Iteration 77/1000 | Loss: 0.00001289
Iteration 78/1000 | Loss: 0.00001289
Iteration 79/1000 | Loss: 0.00001289
Iteration 80/1000 | Loss: 0.00001289
Iteration 81/1000 | Loss: 0.00001289
Iteration 82/1000 | Loss: 0.00001289
Iteration 83/1000 | Loss: 0.00001289
Iteration 84/1000 | Loss: 0.00001289
Iteration 85/1000 | Loss: 0.00001289
Iteration 86/1000 | Loss: 0.00001289
Iteration 87/1000 | Loss: 0.00001289
Iteration 88/1000 | Loss: 0.00001289
Iteration 89/1000 | Loss: 0.00001289
Iteration 90/1000 | Loss: 0.00001289
Iteration 91/1000 | Loss: 0.00001289
Iteration 92/1000 | Loss: 0.00001289
Iteration 93/1000 | Loss: 0.00001289
Iteration 94/1000 | Loss: 0.00001289
Iteration 95/1000 | Loss: 0.00001289
Iteration 96/1000 | Loss: 0.00001289
Iteration 97/1000 | Loss: 0.00001289
Iteration 98/1000 | Loss: 0.00001289
Iteration 99/1000 | Loss: 0.00001289
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 99. Stopping optimization.
Last 5 losses: [1.2891504411527421e-05, 1.2891504411527421e-05, 1.2891504411527421e-05, 1.2891504411527421e-05, 1.2891504411527421e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2891504411527421e-05

Optimization complete. Final v2v error: 3.0582447052001953 mm

Highest mean error: 3.2296881675720215 mm for frame 30

Lowest mean error: 2.9169504642486572 mm for frame 108

Saving results

Total time: 32.98297929763794
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01046938
Iteration 2/25 | Loss: 0.00505523
Iteration 3/25 | Loss: 0.00378493
Iteration 4/25 | Loss: 0.00385429
Iteration 5/25 | Loss: 0.00225831
Iteration 6/25 | Loss: 0.00197302
Iteration 7/25 | Loss: 0.00187584
Iteration 8/25 | Loss: 0.00177679
Iteration 9/25 | Loss: 0.00170031
Iteration 10/25 | Loss: 0.00165754
Iteration 11/25 | Loss: 0.00162631
Iteration 12/25 | Loss: 0.00161505
Iteration 13/25 | Loss: 0.00160382
Iteration 14/25 | Loss: 0.00159189
Iteration 15/25 | Loss: 0.00159314
Iteration 16/25 | Loss: 0.00159129
Iteration 17/25 | Loss: 0.00158340
Iteration 18/25 | Loss: 0.00157991
Iteration 19/25 | Loss: 0.00157455
Iteration 20/25 | Loss: 0.00157216
Iteration 21/25 | Loss: 0.00156681
Iteration 22/25 | Loss: 0.00156544
Iteration 23/25 | Loss: 0.00156481
Iteration 24/25 | Loss: 0.00156449
Iteration 25/25 | Loss: 0.00156370

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37185633
Iteration 2/25 | Loss: 0.00894642
Iteration 3/25 | Loss: 0.00869212
Iteration 4/25 | Loss: 0.00869211
Iteration 5/25 | Loss: 0.00869211
Iteration 6/25 | Loss: 0.00869211
Iteration 7/25 | Loss: 0.00869211
Iteration 8/25 | Loss: 0.00869211
Iteration 9/25 | Loss: 0.00869211
Iteration 10/25 | Loss: 0.00869211
Iteration 11/25 | Loss: 0.00869211
Iteration 12/25 | Loss: 0.00869211
Iteration 13/25 | Loss: 0.00869211
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.008692112751305103, 0.008692112751305103, 0.008692112751305103, 0.008692112751305103, 0.008692112751305103]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.008692112751305103

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00869211
Iteration 2/1000 | Loss: 0.00410205
Iteration 3/1000 | Loss: 0.00421407
Iteration 4/1000 | Loss: 0.00269637
Iteration 5/1000 | Loss: 0.00275519
Iteration 6/1000 | Loss: 0.00164047
Iteration 7/1000 | Loss: 0.00127399
Iteration 8/1000 | Loss: 0.00097406
Iteration 9/1000 | Loss: 0.00078204
Iteration 10/1000 | Loss: 0.00055324
Iteration 11/1000 | Loss: 0.00031436
Iteration 12/1000 | Loss: 0.00070093
Iteration 13/1000 | Loss: 0.00019520
Iteration 14/1000 | Loss: 0.00058543
Iteration 15/1000 | Loss: 0.00082345
Iteration 16/1000 | Loss: 0.00114057
Iteration 17/1000 | Loss: 0.00082111
Iteration 18/1000 | Loss: 0.00050096
Iteration 19/1000 | Loss: 0.00011394
Iteration 20/1000 | Loss: 0.00019298
Iteration 21/1000 | Loss: 0.00056744
Iteration 22/1000 | Loss: 0.00054102
Iteration 23/1000 | Loss: 0.00060192
Iteration 24/1000 | Loss: 0.00115270
Iteration 25/1000 | Loss: 0.00261778
Iteration 26/1000 | Loss: 0.00113014
Iteration 27/1000 | Loss: 0.00026413
Iteration 28/1000 | Loss: 0.00012266
Iteration 29/1000 | Loss: 0.00009319
Iteration 30/1000 | Loss: 0.00006853
Iteration 31/1000 | Loss: 0.00004797
Iteration 32/1000 | Loss: 0.00039847
Iteration 33/1000 | Loss: 0.00004340
Iteration 34/1000 | Loss: 0.00010235
Iteration 35/1000 | Loss: 0.00003320
Iteration 36/1000 | Loss: 0.00003016
Iteration 37/1000 | Loss: 0.00002778
Iteration 38/1000 | Loss: 0.00002619
Iteration 39/1000 | Loss: 0.00025834
Iteration 40/1000 | Loss: 0.00022674
Iteration 41/1000 | Loss: 0.00013225
Iteration 42/1000 | Loss: 0.00016186
Iteration 43/1000 | Loss: 0.00002935
Iteration 44/1000 | Loss: 0.00002598
