Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=109, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6104-6159
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00372561
Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01018522
Iteration 2/25 | Loss: 0.01018522
Iteration 3/25 | Loss: 0.00364883
Iteration 4/25 | Loss: 0.00245611
Iteration 5/25 | Loss: 0.00211425
Iteration 6/25 | Loss: 0.00193988
Iteration 7/25 | Loss: 0.00163486
Iteration 8/25 | Loss: 0.00146853
Iteration 9/25 | Loss: 0.00134410
Iteration 10/25 | Loss: 0.00128809
Iteration 11/25 | Loss: 0.00124398
Iteration 12/25 | Loss: 0.00122222
Iteration 13/25 | Loss: 0.00121562
Iteration 14/25 | Loss: 0.00121139
Iteration 15/25 | Loss: 0.00121172
Iteration 16/25 | Loss: 0.00120572
Iteration 17/25 | Loss: 0.00120376
Iteration 18/25 | Loss: 0.00120584
Iteration 19/25 | Loss: 0.00120171
Iteration 20/25 | Loss: 0.00120296
Iteration 21/25 | Loss: 0.00119895
Iteration 22/25 | Loss: 0.00119760
Iteration 23/25 | Loss: 0.00119729
Iteration 24/25 | Loss: 0.00119719
Iteration 25/25 | Loss: 0.00119719

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37151849
Iteration 2/25 | Loss: 0.00098874
Iteration 3/25 | Loss: 0.00098873
Iteration 4/25 | Loss: 0.00098873
Iteration 5/25 | Loss: 0.00098873
Iteration 6/25 | Loss: 0.00098873
Iteration 7/25 | Loss: 0.00098873
Iteration 8/25 | Loss: 0.00098873
Iteration 9/25 | Loss: 0.00098873
Iteration 10/25 | Loss: 0.00098873
Iteration 11/25 | Loss: 0.00098873
Iteration 12/25 | Loss: 0.00098873
Iteration 13/25 | Loss: 0.00098873
Iteration 14/25 | Loss: 0.00098873
Iteration 15/25 | Loss: 0.00098873
Iteration 16/25 | Loss: 0.00098873
Iteration 17/25 | Loss: 0.00098873
Iteration 18/25 | Loss: 0.00098873
Iteration 19/25 | Loss: 0.00098873
Iteration 20/25 | Loss: 0.00098873
Iteration 21/25 | Loss: 0.00098873
Iteration 22/25 | Loss: 0.00098873
Iteration 23/25 | Loss: 0.00098873
Iteration 24/25 | Loss: 0.00098873
Iteration 25/25 | Loss: 0.00098873
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0009887265041470528, 0.0009887265041470528, 0.0009887265041470528, 0.0009887265041470528, 0.0009887265041470528]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009887265041470528

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098873
Iteration 2/1000 | Loss: 0.00036976
Iteration 3/1000 | Loss: 0.00006969
Iteration 4/1000 | Loss: 0.00006089
Iteration 5/1000 | Loss: 0.00005604
Iteration 6/1000 | Loss: 0.00005362
Iteration 7/1000 | Loss: 0.00005194
Iteration 8/1000 | Loss: 0.00005052
Iteration 9/1000 | Loss: 0.00004915
Iteration 10/1000 | Loss: 0.00024209
Iteration 11/1000 | Loss: 0.00441896
Iteration 12/1000 | Loss: 0.00041272
Iteration 13/1000 | Loss: 0.00079073
Iteration 14/1000 | Loss: 0.00012193
Iteration 15/1000 | Loss: 0.00008602
Iteration 16/1000 | Loss: 0.00006835
Iteration 17/1000 | Loss: 0.00009276
Iteration 18/1000 | Loss: 0.00003284
Iteration 19/1000 | Loss: 0.00006868
Iteration 20/1000 | Loss: 0.00002348
Iteration 21/1000 | Loss: 0.00002183
Iteration 22/1000 | Loss: 0.00002006
Iteration 23/1000 | Loss: 0.00001867
Iteration 24/1000 | Loss: 0.00001781
Iteration 25/1000 | Loss: 0.00001687
Iteration 26/1000 | Loss: 0.00001621
Iteration 27/1000 | Loss: 0.00001566
Iteration 28/1000 | Loss: 0.00001524
Iteration 29/1000 | Loss: 0.00001500
Iteration 30/1000 | Loss: 0.00001489
Iteration 31/1000 | Loss: 0.00001480
Iteration 32/1000 | Loss: 0.00001479
Iteration 33/1000 | Loss: 0.00001478
Iteration 34/1000 | Loss: 0.00001476
Iteration 35/1000 | Loss: 0.00001476
Iteration 36/1000 | Loss: 0.00001475
Iteration 37/1000 | Loss: 0.00001475
Iteration 38/1000 | Loss: 0.00001474
Iteration 39/1000 | Loss: 0.00001473
Iteration 40/1000 | Loss: 0.00001470
Iteration 41/1000 | Loss: 0.00001469
Iteration 42/1000 | Loss: 0.00001469
Iteration 43/1000 | Loss: 0.00001468
Iteration 44/1000 | Loss: 0.00001467
Iteration 45/1000 | Loss: 0.00001463
Iteration 46/1000 | Loss: 0.00001463
Iteration 47/1000 | Loss: 0.00001462
Iteration 48/1000 | Loss: 0.00001462
Iteration 49/1000 | Loss: 0.00001461
Iteration 50/1000 | Loss: 0.00001461
Iteration 51/1000 | Loss: 0.00001461
Iteration 52/1000 | Loss: 0.00001460
Iteration 53/1000 | Loss: 0.00001460
Iteration 54/1000 | Loss: 0.00001460
Iteration 55/1000 | Loss: 0.00001459
Iteration 56/1000 | Loss: 0.00001459
Iteration 57/1000 | Loss: 0.00001459
Iteration 58/1000 | Loss: 0.00001459
Iteration 59/1000 | Loss: 0.00001459
Iteration 60/1000 | Loss: 0.00001459
Iteration 61/1000 | Loss: 0.00001459
Iteration 62/1000 | Loss: 0.00001458
Iteration 63/1000 | Loss: 0.00001458
Iteration 64/1000 | Loss: 0.00001458
Iteration 65/1000 | Loss: 0.00001458
Iteration 66/1000 | Loss: 0.00001458
Iteration 67/1000 | Loss: 0.00001458
Iteration 68/1000 | Loss: 0.00001457
Iteration 69/1000 | Loss: 0.00001457
Iteration 70/1000 | Loss: 0.00001457
Iteration 71/1000 | Loss: 0.00001457
Iteration 72/1000 | Loss: 0.00001456
Iteration 73/1000 | Loss: 0.00001456
Iteration 74/1000 | Loss: 0.00001456
Iteration 75/1000 | Loss: 0.00001456
Iteration 76/1000 | Loss: 0.00001455
Iteration 77/1000 | Loss: 0.00001455
Iteration 78/1000 | Loss: 0.00001455
Iteration 79/1000 | Loss: 0.00001454
Iteration 80/1000 | Loss: 0.00001454
Iteration 81/1000 | Loss: 0.00001454
Iteration 82/1000 | Loss: 0.00001454
Iteration 83/1000 | Loss: 0.00001454
Iteration 84/1000 | Loss: 0.00001454
Iteration 85/1000 | Loss: 0.00001454
Iteration 86/1000 | Loss: 0.00001454
Iteration 87/1000 | Loss: 0.00001454
Iteration 88/1000 | Loss: 0.00001453
Iteration 89/1000 | Loss: 0.00001453
Iteration 90/1000 | Loss: 0.00001453
Iteration 91/1000 | Loss: 0.00001453
Iteration 92/1000 | Loss: 0.00001453
Iteration 93/1000 | Loss: 0.00001453
Iteration 94/1000 | Loss: 0.00001453
Iteration 95/1000 | Loss: 0.00001453
Iteration 96/1000 | Loss: 0.00001453
Iteration 97/1000 | Loss: 0.00001453
Iteration 98/1000 | Loss: 0.00001453
Iteration 99/1000 | Loss: 0.00001452
Iteration 100/1000 | Loss: 0.00001452
Iteration 101/1000 | Loss: 0.00001452
Iteration 102/1000 | Loss: 0.00001452
Iteration 103/1000 | Loss: 0.00001452
Iteration 104/1000 | Loss: 0.00001452
Iteration 105/1000 | Loss: 0.00001452
Iteration 106/1000 | Loss: 0.00001452
Iteration 107/1000 | Loss: 0.00001452
Iteration 108/1000 | Loss: 0.00001452
Iteration 109/1000 | Loss: 0.00001452
Iteration 110/1000 | Loss: 0.00001452
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 110. Stopping optimization.
Last 5 losses: [1.4522127457894385e-05, 1.4522127457894385e-05, 1.4522127457894385e-05, 1.4522127457894385e-05, 1.4522127457894385e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4522127457894385e-05

Optimization complete. Final v2v error: 3.252129554748535 mm

Highest mean error: 3.9735641479492188 mm for frame 44

Lowest mean error: 3.01576566696167 mm for frame 238

Saving results

Total time: 102.53828811645508
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00891122
Iteration 2/25 | Loss: 0.00202053
Iteration 3/25 | Loss: 0.00155361
Iteration 4/25 | Loss: 0.00138974
Iteration 5/25 | Loss: 0.00139622
Iteration 6/25 | Loss: 0.00131542
Iteration 7/25 | Loss: 0.00127996
Iteration 8/25 | Loss: 0.00130752
Iteration 9/25 | Loss: 0.00121621
Iteration 10/25 | Loss: 0.00120096
Iteration 11/25 | Loss: 0.00118816
Iteration 12/25 | Loss: 0.00118265
Iteration 13/25 | Loss: 0.00119023
Iteration 14/25 | Loss: 0.00117508
Iteration 15/25 | Loss: 0.00117017
Iteration 16/25 | Loss: 0.00117453
Iteration 17/25 | Loss: 0.00116720
Iteration 18/25 | Loss: 0.00116486
Iteration 19/25 | Loss: 0.00116394
Iteration 20/25 | Loss: 0.00116714
Iteration 21/25 | Loss: 0.00116568
Iteration 22/25 | Loss: 0.00116427
Iteration 23/25 | Loss: 0.00116194
Iteration 24/25 | Loss: 0.00116126
Iteration 25/25 | Loss: 0.00115752

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48153889
Iteration 2/25 | Loss: 0.00079276
Iteration 3/25 | Loss: 0.00079274
Iteration 4/25 | Loss: 0.00079274
Iteration 5/25 | Loss: 0.00079274
Iteration 6/25 | Loss: 0.00079274
Iteration 7/25 | Loss: 0.00079274
Iteration 8/25 | Loss: 0.00079274
Iteration 9/25 | Loss: 0.00079274
Iteration 10/25 | Loss: 0.00079274
Iteration 11/25 | Loss: 0.00079274
Iteration 12/25 | Loss: 0.00079274
Iteration 13/25 | Loss: 0.00079274
Iteration 14/25 | Loss: 0.00079274
Iteration 15/25 | Loss: 0.00079274
Iteration 16/25 | Loss: 0.00079274
Iteration 17/25 | Loss: 0.00079274
Iteration 18/25 | Loss: 0.00079274
Iteration 19/25 | Loss: 0.00079274
Iteration 20/25 | Loss: 0.00079274
Iteration 21/25 | Loss: 0.00079274
Iteration 22/25 | Loss: 0.00079274
Iteration 23/25 | Loss: 0.00079274
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.000792739971075207, 0.000792739971075207, 0.000792739971075207, 0.000792739971075207, 0.000792739971075207]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000792739971075207

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079274
Iteration 2/1000 | Loss: 0.00005801
Iteration 3/1000 | Loss: 0.00003869
Iteration 4/1000 | Loss: 0.00003401
Iteration 5/1000 | Loss: 0.00003150
Iteration 6/1000 | Loss: 0.00002969
Iteration 7/1000 | Loss: 0.00002843
Iteration 8/1000 | Loss: 0.00002774
Iteration 9/1000 | Loss: 0.00002713
Iteration 10/1000 | Loss: 0.00028120
Iteration 11/1000 | Loss: 0.00026209
Iteration 12/1000 | Loss: 0.00002947
Iteration 13/1000 | Loss: 0.00002557
Iteration 14/1000 | Loss: 0.00002208
Iteration 15/1000 | Loss: 0.00001998
Iteration 16/1000 | Loss: 0.00001850
Iteration 17/1000 | Loss: 0.00001770
Iteration 18/1000 | Loss: 0.00001717
Iteration 19/1000 | Loss: 0.00001684
Iteration 20/1000 | Loss: 0.00001684
Iteration 21/1000 | Loss: 0.00001659
Iteration 22/1000 | Loss: 0.00001636
Iteration 23/1000 | Loss: 0.00001616
Iteration 24/1000 | Loss: 0.00001607
Iteration 25/1000 | Loss: 0.00001606
Iteration 26/1000 | Loss: 0.00001605
Iteration 27/1000 | Loss: 0.00001600
Iteration 28/1000 | Loss: 0.00001596
Iteration 29/1000 | Loss: 0.00001595
Iteration 30/1000 | Loss: 0.00001595
Iteration 31/1000 | Loss: 0.00001593
Iteration 32/1000 | Loss: 0.00001592
Iteration 33/1000 | Loss: 0.00001591
Iteration 34/1000 | Loss: 0.00001591
Iteration 35/1000 | Loss: 0.00001589
Iteration 36/1000 | Loss: 0.00001587
Iteration 37/1000 | Loss: 0.00001586
Iteration 38/1000 | Loss: 0.00001586
Iteration 39/1000 | Loss: 0.00001585
Iteration 40/1000 | Loss: 0.00001585
Iteration 41/1000 | Loss: 0.00001584
Iteration 42/1000 | Loss: 0.00001584
Iteration 43/1000 | Loss: 0.00001584
Iteration 44/1000 | Loss: 0.00001583
Iteration 45/1000 | Loss: 0.00001583
Iteration 46/1000 | Loss: 0.00001583
Iteration 47/1000 | Loss: 0.00001583
Iteration 48/1000 | Loss: 0.00001582
Iteration 49/1000 | Loss: 0.00001582
Iteration 50/1000 | Loss: 0.00001581
Iteration 51/1000 | Loss: 0.00001581
Iteration 52/1000 | Loss: 0.00001581
Iteration 53/1000 | Loss: 0.00001581
Iteration 54/1000 | Loss: 0.00001580
Iteration 55/1000 | Loss: 0.00001580
Iteration 56/1000 | Loss: 0.00001580
Iteration 57/1000 | Loss: 0.00001579
Iteration 58/1000 | Loss: 0.00001579
Iteration 59/1000 | Loss: 0.00001579
Iteration 60/1000 | Loss: 0.00001578
Iteration 61/1000 | Loss: 0.00001578
Iteration 62/1000 | Loss: 0.00001578
Iteration 63/1000 | Loss: 0.00001578
Iteration 64/1000 | Loss: 0.00001578
Iteration 65/1000 | Loss: 0.00001578
Iteration 66/1000 | Loss: 0.00001578
Iteration 67/1000 | Loss: 0.00001578
Iteration 68/1000 | Loss: 0.00001578
Iteration 69/1000 | Loss: 0.00001578
Iteration 70/1000 | Loss: 0.00001577
Iteration 71/1000 | Loss: 0.00001577
Iteration 72/1000 | Loss: 0.00001577
Iteration 73/1000 | Loss: 0.00001577
Iteration 74/1000 | Loss: 0.00001577
Iteration 75/1000 | Loss: 0.00001577
Iteration 76/1000 | Loss: 0.00001577
Iteration 77/1000 | Loss: 0.00001577
Iteration 78/1000 | Loss: 0.00001577
Iteration 79/1000 | Loss: 0.00001577
Iteration 80/1000 | Loss: 0.00001577
Iteration 81/1000 | Loss: 0.00001577
Iteration 82/1000 | Loss: 0.00001577
Iteration 83/1000 | Loss: 0.00001577
Iteration 84/1000 | Loss: 0.00001577
Iteration 85/1000 | Loss: 0.00001577
Iteration 86/1000 | Loss: 0.00001577
Iteration 87/1000 | Loss: 0.00001577
Iteration 88/1000 | Loss: 0.00001577
Iteration 89/1000 | Loss: 0.00001577
Iteration 90/1000 | Loss: 0.00001577
Iteration 91/1000 | Loss: 0.00001577
Iteration 92/1000 | Loss: 0.00001577
Iteration 93/1000 | Loss: 0.00001577
Iteration 94/1000 | Loss: 0.00001577
Iteration 95/1000 | Loss: 0.00001577
Iteration 96/1000 | Loss: 0.00001577
Iteration 97/1000 | Loss: 0.00001577
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 97. Stopping optimization.
Last 5 losses: [1.5766045180498622e-05, 1.5766045180498622e-05, 1.5766045180498622e-05, 1.5766045180498622e-05, 1.5766045180498622e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5766045180498622e-05

Optimization complete. Final v2v error: 3.3321540355682373 mm

Highest mean error: 4.021675109863281 mm for frame 95

Lowest mean error: 2.719311237335205 mm for frame 142

Saving results

Total time: 83.94073414802551
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00670532
Iteration 2/25 | Loss: 0.00119317
Iteration 3/25 | Loss: 0.00111098
Iteration 4/25 | Loss: 0.00109493
Iteration 5/25 | Loss: 0.00108893
Iteration 6/25 | Loss: 0.00108726
Iteration 7/25 | Loss: 0.00108726
Iteration 8/25 | Loss: 0.00108726
Iteration 9/25 | Loss: 0.00108726
Iteration 10/25 | Loss: 0.00108726
Iteration 11/25 | Loss: 0.00108726
Iteration 12/25 | Loss: 0.00108726
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001087262644432485, 0.001087262644432485, 0.001087262644432485, 0.001087262644432485, 0.001087262644432485]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001087262644432485

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.93584704
Iteration 2/25 | Loss: 0.00079476
Iteration 3/25 | Loss: 0.00079476
Iteration 4/25 | Loss: 0.00079476
Iteration 5/25 | Loss: 0.00079476
Iteration 6/25 | Loss: 0.00079476
Iteration 7/25 | Loss: 0.00079476
Iteration 8/25 | Loss: 0.00079476
Iteration 9/25 | Loss: 0.00079476
Iteration 10/25 | Loss: 0.00079476
Iteration 11/25 | Loss: 0.00079476
Iteration 12/25 | Loss: 0.00079476
Iteration 13/25 | Loss: 0.00079476
Iteration 14/25 | Loss: 0.00079476
Iteration 15/25 | Loss: 0.00079476
Iteration 16/25 | Loss: 0.00079476
Iteration 17/25 | Loss: 0.00079475
Iteration 18/25 | Loss: 0.00079476
Iteration 19/25 | Loss: 0.00079475
Iteration 20/25 | Loss: 0.00079475
Iteration 21/25 | Loss: 0.00079475
Iteration 22/25 | Loss: 0.00079475
Iteration 23/25 | Loss: 0.00079475
Iteration 24/25 | Loss: 0.00079475
Iteration 25/25 | Loss: 0.00079475

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079475
Iteration 2/1000 | Loss: 0.00003522
Iteration 3/1000 | Loss: 0.00001990
Iteration 4/1000 | Loss: 0.00001583
Iteration 5/1000 | Loss: 0.00001492
Iteration 6/1000 | Loss: 0.00001421
Iteration 7/1000 | Loss: 0.00001380
Iteration 8/1000 | Loss: 0.00001340
Iteration 9/1000 | Loss: 0.00001311
Iteration 10/1000 | Loss: 0.00001284
Iteration 11/1000 | Loss: 0.00001278
Iteration 12/1000 | Loss: 0.00001260
Iteration 13/1000 | Loss: 0.00001259
Iteration 14/1000 | Loss: 0.00001256
Iteration 15/1000 | Loss: 0.00001256
Iteration 16/1000 | Loss: 0.00001255
Iteration 17/1000 | Loss: 0.00001254
Iteration 18/1000 | Loss: 0.00001253
Iteration 19/1000 | Loss: 0.00001251
Iteration 20/1000 | Loss: 0.00001246
Iteration 21/1000 | Loss: 0.00001246
Iteration 22/1000 | Loss: 0.00001246
Iteration 23/1000 | Loss: 0.00001244
Iteration 24/1000 | Loss: 0.00001244
Iteration 25/1000 | Loss: 0.00001243
Iteration 26/1000 | Loss: 0.00001241
Iteration 27/1000 | Loss: 0.00001241
Iteration 28/1000 | Loss: 0.00001236
Iteration 29/1000 | Loss: 0.00001235
Iteration 30/1000 | Loss: 0.00001234
Iteration 31/1000 | Loss: 0.00001234
Iteration 32/1000 | Loss: 0.00001233
Iteration 33/1000 | Loss: 0.00001232
Iteration 34/1000 | Loss: 0.00001231
Iteration 35/1000 | Loss: 0.00001229
Iteration 36/1000 | Loss: 0.00001227
Iteration 37/1000 | Loss: 0.00001227
Iteration 38/1000 | Loss: 0.00001227
Iteration 39/1000 | Loss: 0.00001226
Iteration 40/1000 | Loss: 0.00001225
Iteration 41/1000 | Loss: 0.00001225
Iteration 42/1000 | Loss: 0.00001225
Iteration 43/1000 | Loss: 0.00001225
Iteration 44/1000 | Loss: 0.00001224
Iteration 45/1000 | Loss: 0.00001224
Iteration 46/1000 | Loss: 0.00001223
Iteration 47/1000 | Loss: 0.00001223
Iteration 48/1000 | Loss: 0.00001222
Iteration 49/1000 | Loss: 0.00001222
Iteration 50/1000 | Loss: 0.00001221
Iteration 51/1000 | Loss: 0.00001221
Iteration 52/1000 | Loss: 0.00001220
Iteration 53/1000 | Loss: 0.00001220
Iteration 54/1000 | Loss: 0.00001219
Iteration 55/1000 | Loss: 0.00001219
Iteration 56/1000 | Loss: 0.00001218
Iteration 57/1000 | Loss: 0.00001217
Iteration 58/1000 | Loss: 0.00001217
Iteration 59/1000 | Loss: 0.00001216
Iteration 60/1000 | Loss: 0.00001216
Iteration 61/1000 | Loss: 0.00001215
Iteration 62/1000 | Loss: 0.00001215
Iteration 63/1000 | Loss: 0.00001214
Iteration 64/1000 | Loss: 0.00001214
Iteration 65/1000 | Loss: 0.00001213
Iteration 66/1000 | Loss: 0.00001213
Iteration 67/1000 | Loss: 0.00001212
Iteration 68/1000 | Loss: 0.00001212
Iteration 69/1000 | Loss: 0.00001212
Iteration 70/1000 | Loss: 0.00001212
Iteration 71/1000 | Loss: 0.00001212
Iteration 72/1000 | Loss: 0.00001212
Iteration 73/1000 | Loss: 0.00001212
Iteration 74/1000 | Loss: 0.00001212
Iteration 75/1000 | Loss: 0.00001212
Iteration 76/1000 | Loss: 0.00001212
Iteration 77/1000 | Loss: 0.00001212
Iteration 78/1000 | Loss: 0.00001212
Iteration 79/1000 | Loss: 0.00001211
Iteration 80/1000 | Loss: 0.00001211
Iteration 81/1000 | Loss: 0.00001210
Iteration 82/1000 | Loss: 0.00001210
Iteration 83/1000 | Loss: 0.00001209
Iteration 84/1000 | Loss: 0.00001209
Iteration 85/1000 | Loss: 0.00001208
Iteration 86/1000 | Loss: 0.00001208
Iteration 87/1000 | Loss: 0.00001208
Iteration 88/1000 | Loss: 0.00001208
Iteration 89/1000 | Loss: 0.00001207
Iteration 90/1000 | Loss: 0.00001207
Iteration 91/1000 | Loss: 0.00001206
Iteration 92/1000 | Loss: 0.00001206
Iteration 93/1000 | Loss: 0.00001206
Iteration 94/1000 | Loss: 0.00001206
Iteration 95/1000 | Loss: 0.00001206
Iteration 96/1000 | Loss: 0.00001206
Iteration 97/1000 | Loss: 0.00001205
Iteration 98/1000 | Loss: 0.00001205
Iteration 99/1000 | Loss: 0.00001205
Iteration 100/1000 | Loss: 0.00001204
Iteration 101/1000 | Loss: 0.00001204
Iteration 102/1000 | Loss: 0.00001204
Iteration 103/1000 | Loss: 0.00001204
Iteration 104/1000 | Loss: 0.00001203
Iteration 105/1000 | Loss: 0.00001203
Iteration 106/1000 | Loss: 0.00001203
Iteration 107/1000 | Loss: 0.00001203
Iteration 108/1000 | Loss: 0.00001202
Iteration 109/1000 | Loss: 0.00001202
Iteration 110/1000 | Loss: 0.00001202
Iteration 111/1000 | Loss: 0.00001202
Iteration 112/1000 | Loss: 0.00001202
Iteration 113/1000 | Loss: 0.00001201
Iteration 114/1000 | Loss: 0.00001201
Iteration 115/1000 | Loss: 0.00001201
Iteration 116/1000 | Loss: 0.00001200
Iteration 117/1000 | Loss: 0.00001200
Iteration 118/1000 | Loss: 0.00001199
Iteration 119/1000 | Loss: 0.00001199
Iteration 120/1000 | Loss: 0.00001199
Iteration 121/1000 | Loss: 0.00001199
Iteration 122/1000 | Loss: 0.00001199
Iteration 123/1000 | Loss: 0.00001198
Iteration 124/1000 | Loss: 0.00001198
Iteration 125/1000 | Loss: 0.00001198
Iteration 126/1000 | Loss: 0.00001197
Iteration 127/1000 | Loss: 0.00001197
Iteration 128/1000 | Loss: 0.00001197
Iteration 129/1000 | Loss: 0.00001197
Iteration 130/1000 | Loss: 0.00001196
Iteration 131/1000 | Loss: 0.00001196
Iteration 132/1000 | Loss: 0.00001196
Iteration 133/1000 | Loss: 0.00001196
Iteration 134/1000 | Loss: 0.00001196
Iteration 135/1000 | Loss: 0.00001196
Iteration 136/1000 | Loss: 0.00001196
Iteration 137/1000 | Loss: 0.00001196
Iteration 138/1000 | Loss: 0.00001196
Iteration 139/1000 | Loss: 0.00001196
Iteration 140/1000 | Loss: 0.00001196
Iteration 141/1000 | Loss: 0.00001196
Iteration 142/1000 | Loss: 0.00001196
Iteration 143/1000 | Loss: 0.00001196
Iteration 144/1000 | Loss: 0.00001196
Iteration 145/1000 | Loss: 0.00001196
Iteration 146/1000 | Loss: 0.00001195
Iteration 147/1000 | Loss: 0.00001195
Iteration 148/1000 | Loss: 0.00001195
Iteration 149/1000 | Loss: 0.00001195
Iteration 150/1000 | Loss: 0.00001195
Iteration 151/1000 | Loss: 0.00001195
Iteration 152/1000 | Loss: 0.00001195
Iteration 153/1000 | Loss: 0.00001195
Iteration 154/1000 | Loss: 0.00001195
Iteration 155/1000 | Loss: 0.00001195
Iteration 156/1000 | Loss: 0.00001195
Iteration 157/1000 | Loss: 0.00001195
